Date,Open,High,Low,Close,Adj Close,Volume
2001-02-02,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.18422161042690277,0
2001-02-05,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.18422161042690277,0
2001-02-06,0.5666660070419312,0.5666660070419312,0.5416659712791443,0.5416659712791443,0.17480865120887756,528000
2001-02-07,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,0
2001-02-08,0.5416659712791443,0.5416659712791443,0.5,0.5,0.16136208176612854,1428000
2001-02-09,0.5,0.5,0.5,0.5,0.16136208176612854,0
2001-02-12,0.5208330154418945,0.574999988079071,0.5208330154418945,0.574999988079071,0.18556630611419678,672000
2001-02-13,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.18556630611419678,0
2001-02-14,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.18556630611419678,0
2001-02-15,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.18556630611419678,0
2001-02-16,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,48000
2001-02-19,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-02-20,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-02-21,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-02-22,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-02-23,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-02-26,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-02-27,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-02-28,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-01,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-02,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-05,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-06,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-07,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-08,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-09,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-12,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,48000
2001-03-13,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-14,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-15,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-16,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-19,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-20,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-21,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-22,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-23,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-26,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-27,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-28,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-29,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-03-30,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-04-02,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.5375000238418579,0.17346422374248505,0
2001-04-03,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,24000
2001-04-04,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-05,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-06,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-09,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-10,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-11,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-12,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-13,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-16,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-17,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-18,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,480000
2001-04-19,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-20,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-23,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,48000
2001-04-24,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.5208330154418945,0.16808542609214783,0
2001-04-25,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.1707746684551239,144000
2001-04-26,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.1707746684551239,144000
2001-04-27,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.1707746684551239,0
2001-04-30,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.1707746684551239,0
2001-05-01,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.1707746684551239,0
2001-05-02,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.5291659832000732,0.1707746684551239,0
2001-05-03,0.5625,0.5625,0.5625,0.5625,0.18153227865695953,240000
2001-05-04,0.5625,0.5625,0.5625,0.5625,0.18153227865695953,108000
2001-05-07,0.5625,0.5625,0.5625,0.5625,0.18153227865695953,432000
2001-05-08,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,480000
2001-05-09,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-10,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-11,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-14,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-15,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-16,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-17,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-18,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.5541660189628601,0.17884273827075958,0
2001-05-21,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,24000
2001-05-22,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,0
2001-05-23,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,0
2001-05-24,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,0
2001-05-25,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,0
2001-05-28,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,0
2001-05-29,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.5416659712791443,0.17480865120887756,0
2001-05-30,0.6041659712791443,0.6041659712791443,0.6041659712791443,0.6041659712791443,0.1949789673089981,192000
2001-05-31,0.625,0.6333330273628235,0.625,0.6333330273628235,0.20439192652702332,96000
2001-06-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,324000
2001-06-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,0
2001-06-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,0
2001-06-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,0
2001-06-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,0
2001-06-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,0
2001-06-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,0
2001-06-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20977076888084412,0
2001-06-13,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,144000
2001-06-14,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2001-06-15,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2001-06-18,0.625,0.625,0.625,0.625,0.2113076001405716,24000
2001-06-19,0.625,0.625,0.625,0.625,0.2113076001405716,0
2001-06-20,0.625,0.625,0.625,0.625,0.2113076001405716,0
2001-06-21,0.625,0.625,0.625,0.625,0.2113076001405716,0
2001-06-22,0.625,0.6583330035209656,0.625,0.6583330035209656,0.22257722914218903,144000
2001-06-25,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.6583330035209656,0.22257722914218903,0
2001-06-26,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,48000
2001-06-27,0.6791660189628601,0.6791660189628601,0.6666659712791443,0.6666659712791443,0.22539451718330383,192000
2001-06-28,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-06-29,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-02,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-03,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-04,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-05,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-06,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-09,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-10,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-11,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-12,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-13,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-16,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-17,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-18,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-19,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-20,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-23,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-24,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-25,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-26,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-27,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-30,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-07-31,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-01,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-02,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-03,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-06,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-07,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-08,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-09,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-10,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-13,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-14,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-15,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-16,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-17,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-20,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-21,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.22539451718330383,0
2001-08-22,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,96000
2001-08-23,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-08-24,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-08-27,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-08-28,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,96000
2001-08-29,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-08-30,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,12000
2001-08-31,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-03,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-04,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-05,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-06,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-07,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-10,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-11,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-12,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-13,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-14,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
2001-09-17,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.6541659832000732,0.2211683839559555,0
