Date,Open,High,Low,Close,Adj Close,Volume
2001-01-18,1.3899999856948853,1.5,1.3899999856948853,1.4500000476837158,0.6228447556495667,214600
2001-01-19,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4600000381469727,0.6271404027938843,15000
2001-01-22,1.4299999475479126,1.5,1.4299999475479126,1.4600000381469727,0.6271404027938843,33000
2001-01-23,1.5,1.5299999713897705,1.5,1.5099999904632568,0.6486177444458008,100400
2001-01-24,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.6486177444458008,0
2001-01-25,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.6486177444458008,0
2001-01-26,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.6486177444458008,0
2001-01-29,1.5499999523162842,1.5499999523162842,1.4700000286102295,1.4700000286102295,0.6314358115196228,56000
2001-01-30,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.6271404027938843,56400
2001-01-31,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.6228447556495667,83200
2001-02-01,1.4299999475479126,1.5299999713897705,1.4299999475479126,1.5,0.6443220973014832,106000
2001-02-02,1.5099999904632568,1.5299999713897705,1.4800000190734863,1.5299999713897705,0.6572085022926331,40000
2001-02-05,1.5399999618530273,1.5399999618530273,1.5,1.5,0.6443220973014832,36000
2001-02-06,1.5,1.590000033378601,1.5,1.5499999523162842,0.665799617767334,324800
2001-02-07,1.5099999904632568,1.590000033378601,1.5099999904632568,1.5299999713897705,0.6572085022926331,246400
2001-02-08,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.4700000286102295,0.6314358115196228,77800
2001-02-09,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.6357312202453613,8800
2001-02-12,1.5199999809265137,1.559999942779541,1.4900000095367432,1.5099999904632568,0.6486177444458008,174000
2001-02-13,1.4900000095367432,1.5499999523162842,1.4900000095367432,1.5499999523162842,0.665799617767334,128600
2001-02-14,1.559999942779541,1.559999942779541,1.5199999809265137,1.5399999618530273,0.6615039110183716,304000
2001-02-15,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.6529130339622498,90000
2001-02-16,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5199999809265137,0.6529130339622498,129800
2001-02-19,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5199999809265137,0.6529130339622498,64400
2001-02-20,1.5199999809265137,1.6299999952316284,1.5199999809265137,1.6100000143051147,0.6915724873542786,574600
2001-02-21,1.5399999618530273,1.5399999618530273,1.5299999713897705,1.5299999713897705,0.6572085022926331,87800
2001-02-22,1.5499999523162842,1.5499999523162842,1.5,1.5499999523162842,0.665799617767334,165000
2001-02-23,1.600000023841858,1.6200000047683716,1.5700000524520874,1.5800000429153442,0.6786860823631287,158600
2001-02-26,1.5099999904632568,1.7400000095367432,1.5099999904632568,1.6799999475479126,0.7216408252716064,784719
2001-02-27,1.7000000476837158,1.7000000476837158,1.5800000429153442,1.6100000143051147,0.6915724873542786,475400
2001-02-28,1.590000033378601,1.6399999856948853,1.5800000429153442,1.5800000429153442,0.6786860823631287,117200
2001-03-01,1.5299999713897705,1.559999942779541,1.5099999904632568,1.5299999713897705,0.6572085022926331,589400
2001-03-02,1.5,1.5399999618530273,1.5,1.5399999618530273,0.6615039110183716,263000
2001-03-05,1.5,1.5099999904632568,1.5,1.5,0.6443220973014832,162600
2001-03-06,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,0.640026867389679,101000
2001-03-07,1.5,1.5099999904632568,1.5,1.5,0.6443220973014832,110800
2001-03-08,1.5,1.5199999809265137,1.4800000190734863,1.4900000095367432,0.640026867389679,67400
2001-03-09,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,0.6486177444458008,191000
2001-03-12,1.440000057220459,1.4600000381469727,1.440000057220459,1.440000057220459,0.6185492873191833,51800
2001-03-13,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,0.609958291053772,39000
2001-03-14,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.609958291053772,0
2001-03-15,1.3799999952316284,1.409999966621399,1.3600000143051147,1.3899999856948853,0.5970720052719116,178000
2001-03-16,1.3799999952316284,1.4600000381469727,1.3799999952316284,1.399999976158142,0.6013673543930054,120000
2001-03-19,1.3200000524520874,1.3799999952316284,1.3200000524520874,1.3600000143051147,0.5841853618621826,167600
2001-03-20,1.3799999952316284,1.3799999952316284,1.2799999713897705,1.2999999523162842,0.5584126710891724,271400
2001-03-21,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.5541170239448547,133600
2001-03-22,1.2400000095367432,1.2400000095367432,1.159999966621399,1.2000000476837158,0.5154579281806946,457200
2001-03-23,1.2300000190734863,1.25,1.2200000286102295,1.2200000286102295,0.5240488052368164,56000
2001-03-26,1.25,1.2699999809265137,1.2100000381469727,1.2699999809265137,0.5455263257026672,47600
2001-03-27,1.2899999618530273,1.2899999618530273,1.25,1.25,0.5369351506233215,32400
2001-03-28,1.25,1.25,1.2200000286102295,1.2200000286102295,0.5240488052368164,20000
2001-03-29,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.5154579281806946,11000
2001-03-30,1.1799999475479126,1.2400000095367432,1.1699999570846558,1.2400000095367432,0.5326395630836487,72700
2001-04-02,1.190000057220459,1.2999999523162842,1.190000057220459,1.2599999904632568,0.5412306189537048,88395
2001-04-03,1.2000000476837158,1.2300000190734863,1.159999966621399,1.190000057220459,0.5111622214317322,224800
2001-04-04,1.1399999856948853,1.190000057220459,1.100000023841858,1.1699999570846558,0.5025714635848999,283600
2001-04-05,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.5025714635848999,0
2001-04-06,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1699999570846558,0.5025714635848999,143800
2001-04-09,1.1699999570846558,1.2599999904632568,1.1699999570846558,1.2599999904632568,0.5412306189537048,94000
2001-04-10,1.2899999618530273,1.3899999856948853,1.2799999713897705,1.3799999952316284,0.5927764773368835,821600
2001-04-11,1.350000023841858,1.350000023841858,1.1299999952316284,1.1699999570846558,0.5025714635848999,1353000
2001-04-12,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.5068667531013489,207000
2001-04-13,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.5068667531013489,0
2001-04-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.5068667531013489,0
2001-04-17,1.1799999475479126,1.5499999523162842,1.1799999475479126,1.3700000047683716,0.5884809494018555,2434964
2001-04-18,1.350000023841858,1.4600000381469727,1.3200000524520874,1.399999976158142,0.6013673543930054,2043400
2001-04-19,1.4199999570846558,1.600000023841858,1.399999976158142,1.5399999618530273,0.6615039110183716,4456600
2001-04-20,1.5499999523162842,2.549999952316284,1.440000057220459,2.2899999618530273,0.9836652278900146,28965264
2001-04-23,2.2899999618530273,2.369999885559082,2.0199999809265137,2.200000047683716,0.9450057744979858,25266943
2001-04-24,2.180000066757202,2.259999990463257,2.109999895095825,2.1500000953674316,0.9235284924507141,13418400
2001-04-25,2.1500000953674316,2.1700000762939453,1.7100000381469727,1.75,0.7517092227935791,18236800
2001-04-26,2.1500000953674316,2.1700000762939453,1.7100000381469727,1.75,0.7517092227935791,18236800
2001-04-27,1.899999976158142,1.909999966621399,1.809999942779541,1.809999942779541,0.7774820923805237,17906495
2001-04-30,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.7774820923805237,0
2001-05-01,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.7774820923805237,0
2001-05-02,1.8600000143051147,1.9299999475479126,1.7899999618530273,1.8799999952316284,0.8075504302978516,15061800
2001-05-03,1.899999976158142,1.899999976158142,1.75,1.7899999618530273,0.7688911557197571,7036800
2001-05-04,1.7599999904632568,1.7699999809265137,1.659999966621399,1.6699999570846558,0.7173453569412231,7879000
2001-05-07,1.7400000095367432,1.7400000095367432,1.6100000143051147,1.690000057220459,0.7259364128112793,7548000
2001-05-08,1.7200000286102295,1.8899999856948853,1.7000000476837158,1.809999942779541,0.7774820923805237,27518043
2001-05-09,1.7999999523162842,1.8799999952316284,1.75,1.7899999618530273,0.7688911557197571,16117600
2001-05-10,1.7899999618530273,1.809999942779541,1.6699999570846558,1.7000000476837158,0.7302318215370178,6229400
2001-05-11,1.7300000190734863,1.7699999809265137,1.6799999475479126,1.7100000381469727,0.7345271706581116,4272600
2001-05-14,1.7300000190734863,1.7899999618530273,1.690000057220459,1.7000000476837158,0.7302318215370178,4391200
2001-05-15,1.7300000190734863,1.809999942779541,1.7000000476837158,1.7599999904632568,0.7560048699378967,10105319
2001-05-16,1.75,1.7999999523162842,1.7300000190734863,1.7300000190734863,0.743118166923523,4926800
2001-05-17,1.7599999904632568,1.840000033378601,1.7400000095367432,1.7699999809265137,0.7602999210357666,8404250
2001-05-18,1.8200000524520874,1.9199999570846558,1.7899999618530273,1.850000023841858,0.7946640253067017,36950591
2001-05-21,1.840000033378601,1.850000023841858,1.75,1.7899999618530273,0.7688911557197571,8620800
2001-05-22,1.809999942779541,1.8899999856948853,1.7899999618530273,1.8200000524520874,0.781777560710907,10111000
2001-05-23,1.8200000524520874,1.8600000143051147,1.7999999523162842,1.8200000524520874,0.781777560710907,6487800
2001-05-24,1.7899999618530273,1.8899999856948853,1.7899999618530273,1.8200000524520874,0.781777560710907,17794000
2001-05-25,1.8300000429153442,1.8600000143051147,1.7999999523162842,1.8200000524520874,0.781777560710907,10201400
2001-05-28,1.850000023841858,1.8700000047683716,1.840000033378601,1.8700000047683716,0.8032549023628235,14914400
2001-05-29,1.909999966621399,2.0799999237060547,1.850000023841858,2.0399999618530273,0.8762779235839844,59175800
2001-05-30,2.0299999713897705,2.069999933242798,1.940000057220459,1.940000057220459,0.8333233594894409,25458800
2001-05-31,1.940000057220459,2.0399999618530273,1.899999976158142,2.009999990463257,0.8633916974067688,20551350
2001-06-01,2.0399999618530273,2.240000009536743,2.0399999618530273,2.180000066757202,0.9364147186279297,48077800
2001-06-04,2.200000047683716,2.319999933242798,2.180000066757202,2.2200000286102295,0.9535968899726868,26169500
2001-06-05,2.240000009536743,2.3299999237060547,2.1500000953674316,2.240000009536743,0.9621878266334534,27330600
2001-06-06,2.25,2.2699999809265137,2.119999885559082,2.1700000762939453,0.9321194291114807,12815800
2001-06-07,2.1600000858306885,2.2300000190734863,2.0999999046325684,2.1700000762939453,0.9321194291114807,10740600
2001-06-08,2.2100000381469727,2.2200000286102295,2.140000104904175,2.1500000953674316,0.9235284924507141,8283600
2001-06-11,2.200000047683716,2.200000047683716,2.0799999237060547,2.0999999046325684,0.9020510315895081,7107600
2001-06-12,2.0799999237060547,2.0999999046325684,2.0,2.0199999809265137,0.8676872253417969,7253200
2001-06-13,2.0,2.0,1.850000023841858,1.8600000143051147,0.7989595532417297,9842800
2001-06-14,1.8600000143051147,1.9700000286102295,1.850000023841858,1.8700000047683716,0.8032549023628235,9652200
2001-06-15,1.850000023841858,1.8600000143051147,1.75,1.850000023841858,0.7946640253067017,7070800
2001-06-18,1.8600000143051147,1.909999966621399,1.8300000429153442,1.8600000143051147,0.7989595532417297,4530200
2001-06-19,1.8899999856948853,1.940000057220459,1.840000033378601,1.8700000047683716,0.8032549023628235,10471800
2001-06-20,1.8799999952316284,1.899999976158142,1.8300000429153442,1.8300000429153442,0.7860732674598694,4677200
2001-06-21,1.8700000047683716,1.909999966621399,1.8700000047683716,1.8799999952316284,0.8075504302978516,3891200
2001-06-22,1.899999976158142,2.0399999618530273,1.8700000047683716,1.9299999475479126,0.8290278911590576,21394400
2001-06-25,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.8290278911590576,0
2001-06-26,1.909999966621399,1.9500000476837158,1.8799999952316284,1.8899999856948853,0.8118458986282349,4934400
2001-06-27,1.8899999856948853,1.909999966621399,1.8600000143051147,1.8700000047683716,0.8032549023628235,1755400
2001-06-28,1.8799999952316284,1.8899999856948853,1.7899999618530273,1.7999999523162842,0.7731867432594299,4363800
2001-06-29,1.840000033378601,1.850000023841858,1.7899999618530273,1.7899999618530273,0.7688911557197571,3358000
2001-07-02,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.7688911557197571,0
2001-07-03,1.7999999523162842,1.7999999523162842,1.75,1.75,0.7517092227935791,2521600
2001-07-04,1.75,1.8300000429153442,1.75,1.7999999523162842,0.7731867432594299,2182400
2001-07-05,1.8300000429153442,1.8300000429153442,1.75,1.7599999904632568,0.7560048699378967,2868000
2001-07-06,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.7560048699378967,0
2001-07-09,1.7400000095367432,1.7599999904632568,1.7000000476837158,1.7200000286102295,0.7388228178024292,1525600
2001-07-10,1.7400000095367432,1.75,1.7300000190734863,1.7300000190734863,0.743118166923523,1510200
2001-07-11,1.7000000476837158,1.7699999809265137,1.7000000476837158,1.7400000095367432,0.747413694858551,1437600
2001-07-12,1.75,1.75,1.690000057220459,1.690000057220459,0.7259364128112793,981000
2001-07-13,1.7200000286102295,1.7200000286102295,1.600000023841858,1.6200000047683716,0.6958680748939514,2167000
2001-07-16,1.600000023841858,1.6100000143051147,1.5499999523162842,1.5499999523162842,0.665799617767334,1813000
2001-07-17,1.4800000190734863,1.6100000143051147,1.4700000286102295,1.5,0.6443220973014832,3120800
2001-07-18,1.5,1.5099999904632568,1.399999976158142,1.399999976158142,0.6013673543930054,2073000
2001-07-19,1.4199999570846558,1.5,1.2899999618530273,1.3200000524520874,0.5670035481452942,5189400
2001-07-20,1.3300000429153442,1.350000023841858,1.2799999713897705,1.2899999618530273,0.5541170239448547,4106200
2001-07-23,1.2400000095367432,1.3300000429153442,1.2400000095367432,1.2799999713897705,0.5498215556144714,1407800
2001-07-24,1.25,1.3600000143051147,1.25,1.3200000524520874,0.5670035481452942,2140400
2001-07-25,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5670035481452942,0
2001-07-26,1.340000033378601,1.3700000047683716,1.3200000524520874,1.340000033378601,0.5755944848060608,3321800
2001-07-27,1.350000023841858,1.3799999952316284,1.350000023841858,1.3600000143051147,0.5841853618621826,1566000
2001-07-30,1.350000023841858,1.399999976158142,1.350000023841858,1.3600000143051147,0.5841853618621826,1326600
2001-07-31,1.399999976158142,1.409999966621399,1.3799999952316284,1.3899999856948853,0.5970720052719116,1808000
2001-08-01,1.4199999570846558,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.5927764773368835,1312600
2001-08-02,1.3799999952316284,1.3899999856948853,1.3200000524520874,1.3300000429153442,0.571299135684967,1399000
2001-08-03,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3300000429153442,0.571299135684967,996000
2001-08-06,1.3200000524520874,1.350000023841858,1.2799999713897705,1.2899999618530273,0.5541170239448547,721600
2001-08-07,1.2799999713897705,1.3200000524520874,1.2699999809265137,1.3200000524520874,0.5670035481452942,790200
2001-08-08,1.3300000429153442,1.440000057220459,1.3300000429153442,1.399999976158142,0.6013673543930054,4895000
2001-08-09,1.3799999952316284,1.5399999618530273,1.3700000047683716,1.5199999809265137,0.6529130339622498,6899400
2001-08-10,1.5199999809265137,1.6299999952316284,1.5,1.5299999713897705,0.6572085022926331,11867400
2001-08-13,1.5299999713897705,1.5299999713897705,1.4199999570846558,1.440000057220459,0.6185492873191833,2266400
2001-08-14,1.4600000381469727,1.5099999904632568,1.4600000381469727,1.4700000286102295,0.6314358115196228,1504000
2001-08-15,1.4600000381469727,1.4900000095367432,1.440000057220459,1.4900000095367432,0.640026867389679,2456000
2001-08-16,1.4500000476837158,1.5199999809265137,1.4500000476837158,1.4600000381469727,0.6271404027938843,2089000
2001-08-17,1.4800000190734863,1.559999942779541,1.4800000190734863,1.5499999523162842,0.665799617767334,1718800
2001-08-20,1.559999942779541,1.600000023841858,1.5299999713897705,1.5399999618530273,0.6615039110183716,2532000
2001-08-21,1.5,1.5700000524520874,1.5,1.5499999523162842,0.665799617767334,1470400
2001-08-22,1.5700000524520874,1.6100000143051147,1.4800000190734863,1.4900000095367432,0.640026867389679,3776400
2001-08-23,1.5499999523162842,1.559999942779541,1.5099999904632568,1.5199999809265137,0.6529130339622498,1187000
