Date,Open,High,Low,Close,Adj Close,Volume
2015-02-02,12.00780963897705,12.168108940124512,11.818367004394531,11.920374870300293,8.808801651000977,1013722
2015-02-03,12.168108940124512,12.168108940124512,11.93494701385498,11.978665351867676,8.85187816619873,1071875
2015-02-04,11.978665351867676,12.00780963897705,11.760075569152832,11.803793907165527,8.722651481628418,2712335
2015-02-05,11.876656532287598,11.876656532287598,11.43947982788086,11.46862506866455,8.474970817565918,1067072
2015-02-06,11.483197212219238,11.483197212219238,11.002302169799805,11.148028373718262,8.238059997558594,1790347
2015-02-09,11.177172660827637,11.177172660827637,11.016875267028809,11.046019554138184,8.162679672241211,1168632
2015-02-10,11.046019554138184,11.104310035705566,10.95858383178711,10.95858383178711,8.098067283630371,1883673
2015-02-11,10.9877290725708,11.177172660827637,10.973156929016113,11.133455276489258,8.227289199829102,1313425
2015-02-12,11.104310035705566,11.293753623962402,11.075164794921875,11.206317901611328,8.281132698059082,1234509
2015-02-13,11.293753623962402,11.293753623962402,11.162599563598633,11.264609336853027,8.324210166931152,1173436
2015-02-16,11.352044105529785,11.381189346313477,11.162599563598633,11.366617202758789,8.399590492248535,551720
2015-02-17,11.293753623962402,11.51234245300293,11.264609336853027,11.381189346313477,8.410358428955078,356834
2015-02-18,11.30832576751709,11.39576244354248,11.220890998840332,11.366617202758789,8.399590492248535,144792
2015-02-23,11.366617202758789,11.366617202758789,11.264609336853027,11.279180526733398,8.334977149963379,319778
2015-02-24,11.264609336853027,11.30832576751709,11.220890998840332,11.293753623962402,8.345746994018555,1401414
2015-02-25,11.30832576751709,11.628923416137695,11.23546314239502,11.570632934570312,8.55035400390625,1778023
2015-02-26,11.570632934570312,11.614351272583008,11.352044105529785,11.585205078125,8.561120986938477,1548798
2015-02-27,11.585205078125,11.585205078125,11.366617202758789,11.410333633422852,8.431896209716797,1189219
2015-03-02,11.541487693786621,11.891229629516602,11.424906730651855,11.803793907165527,8.722651481628418,2529623
2015-03-03,11.891229629516602,11.891229629516602,11.556059837341309,11.65806770324707,8.614964485168457,770625
2015-03-04,11.672640800476074,11.672640800476074,11.51234245300293,11.599778175354004,8.571891784667969,341737
2015-03-05,11.39576244354248,11.614351272583008,11.293753623962402,11.322898864746094,8.367283821105957,775516
2015-03-06,11.322898864746094,11.556059837341309,11.293753623962402,11.51234245300293,8.507278442382812,256646
2015-03-09,11.381189346313477,11.51234245300293,11.337471008300781,11.410333633422852,8.431896209716797,192915
2015-03-10,11.43947982788086,11.43947982788086,11.264609336853027,11.30832576751709,8.356514930725098,640243
2015-03-11,11.30832576751709,11.410333633422852,11.162599563598633,11.264609336853027,8.324210166931152,358980
2015-03-12,11.293753623962402,11.293753623962402,11.148028373718262,11.250036239624023,8.31343936920166,564072
2015-03-13,11.220890998840332,11.410333633422852,11.11888313293457,11.264609336853027,8.324210166931152,913276
2015-03-16,11.206317901611328,11.293753623962402,11.177172660827637,11.250036239624023,8.31343936920166,540055
2015-03-17,11.279180526733398,11.279180526733398,11.046019554138184,11.220890998840332,8.29190444946289,1523408
2015-03-18,11.250036239624023,11.293753623962402,11.016875267028809,11.11888313293457,8.216522216796875,2786382
2015-03-19,11.206317901611328,11.279180526733398,11.19174575805664,11.279180526733398,8.334977149963379,1498704
2015-03-20,11.293753623962402,11.293753623962402,11.060591697692871,11.133455276489258,8.227289199829102,1831521
2015-03-23,11.104310035705566,11.23546314239502,11.060591697692871,11.104310035705566,8.205754280090332,936004
2015-03-24,11.162599563598633,11.250036239624023,11.11888313293457,11.162599563598633,8.24882698059082,1668887
2015-03-25,11.206317901611328,11.585205078125,11.206317901611328,11.483197212219238,8.485740661621094,3806006
2015-03-26,11.483197212219238,11.556059837341309,11.264609336853027,11.454051971435547,8.464204788208008,1616734
2015-03-27,11.51234245300293,11.585205078125,11.293753623962402,11.51234245300293,8.507278442382812,1889163
2015-03-30,11.51234245300293,12.06610107421875,11.39576244354248,11.891229629516602,8.787262916564941,4896865
2015-03-31,11.803793907165527,12.13896369934082,11.803793907165527,12.095246315002441,8.938026428222656,3329539
2015-04-01,12.13896369934082,12.13896369934082,11.847512245178223,12.080673217773438,8.92725658416748,2288543
2015-04-02,12.109819412231445,12.34298038482666,12.051527976989746,12.25554370880127,9.05648136138916,3482525
2015-04-08,12.474132537841797,13.596221923828125,12.474132537841797,13.552504539489746,10.01489543914795,15706848
2015-04-09,14.353997230529785,15.046195030212402,14.03339958190918,14.135408401489258,10.44564437866211,17524774
2015-04-10,14.208271026611328,14.426859855651855,13.552504539489746,13.843955993652344,10.230270385742188,8409763
2015-04-13,14.135408401489258,14.543439865112305,14.004255294799805,14.514294624328613,10.725628852844238,8584749
2015-04-14,14.528867721557617,15.191920280456543,14.426859855651855,15.119057655334473,11.172534942626953,14404358
2015-04-15,15.264782905578613,15.66553020477295,14.973332405090332,15.301215171813965,11.307140350341797,17050508
2015-04-16,15.301215171813965,15.337645530700684,14.426859855651855,14.645447731018066,10.822548866271973,4212889
2015-04-17,14.791173934936523,15.264782905578613,14.718311309814453,14.864036560058594,10.984081268310547,3124359
2015-04-20,14.718311309814453,14.754742622375488,14.208271026611328,14.324851989746094,10.585639953613281,3721343
2015-04-21,14.558012962341309,14.718311309814453,14.193697929382324,14.368569374084473,10.617945671081543,2158023
2015-04-22,14.383142471313477,15.155488967895508,14.281133651733398,15.046195030212402,11.118690490722656,6736896
2015-04-23,15.046195030212402,15.374077796936035,14.609017372131348,14.827606201171875,10.957159042358398,3072893
2015-04-24,14.93690013885498,15.519804000854492,14.900468826293945,15.337645530700684,11.334062576293945,4364654
2015-04-27,15.301215171813965,15.519804000854492,15.119057655334473,15.301215171813965,11.307140350341797,5289647
2015-04-28,15.155488967895508,15.264782905578613,14.791173934936523,14.864036560058594,10.984081268310547,3165532
2015-04-29,14.791173934936523,15.228351593017578,14.645447731018066,15.155488967895508,11.199453353881836,3120928
2015-04-30,14.93690013885498,15.41050910949707,14.93690013885498,15.228351593017578,11.253297805786133,2603518
2015-05-04,15.228351593017578,15.264782905578613,15.00976276397705,15.155488967895508,11.199453353881836,2513475
2015-05-05,15.119057655334473,15.155488967895508,14.718311309814453,15.00976276397705,11.091766357421875,2941138
2015-05-06,14.93690013885498,15.155488967895508,14.864036560058594,14.900468826293945,11.011001586914062,2350989
2015-05-07,15.00976276397705,15.00976276397705,14.499723434448242,14.754742622375488,10.903313636779785,2358538
2015-05-08,14.93690013885498,14.93690013885498,14.528867721557617,14.754742622375488,10.903313636779785,4506406
2015-05-11,14.754742622375488,14.827606201171875,14.572586059570312,14.718311309814453,10.876394271850586,3934922
2015-05-12,14.864036560058594,15.082626342773438,14.609017372131348,15.00976276397705,11.091766357421875,2795385
2015-05-13,16.248432159423828,17.30494499206543,15.774824142456055,16.831335067749023,12.437854766845703,18282820
2015-05-14,16.904199600219727,17.705692291259766,16.50345230102539,17.523534774780273,12.949370384216309,9755488
2015-05-15,17.3778076171875,18.070005416870117,17.122787475585938,17.3778076171875,12.841680526733398,5720329
2015-05-18,17.814985275268555,18.21573257446289,17.487102508544922,17.596397399902344,13.003214836120605,6872493
2015-05-19,17.742122650146484,17.742122650146484,17.23208236694336,17.559965133666992,12.97629165649414,7569692
2015-05-20,17.596397399902344,17.742122650146484,17.3778076171875,17.487102508544922,12.922450065612793,7491047
2015-05-21,17.26851463317871,17.41423988342285,16.867767333984375,17.122787475585938,12.653231620788574,5766306
2015-05-22,17.122787475585938,17.596397399902344,17.122787475585938,17.487102508544922,12.922450065612793,4868467
2015-05-26,17.596397399902344,19.05365562438965,17.596397399902344,18.070005416870117,13.353195190429688,13064578
2015-05-27,17.960712432861328,18.17930030822754,17.487102508544922,17.669260025024414,13.057055473327637,7739189
2015-05-28,17.487102508544922,17.851417541503906,16.867767333984375,17.30494499206543,13.084036827087402,10091825
2015-05-29,17.742122650146484,17.742122650146484,16.831335067749023,17.669260025024414,13.359491348266602,68277162
2015-06-01,18.10643768310547,18.21573257446289,17.30494499206543,18.070005416870117,13.66248893737793,11832076
2015-06-02,17.669260025024414,18.17930030822754,17.34137725830078,17.3778076171875,13.139126777648926,5734740
2015-06-03,17.3778076171875,17.960712432861328,17.195650100708008,17.487102508544922,13.221766471862793,4646564
2015-06-04,17.30494499206543,17.632829666137695,16.612747192382812,17.049924850463867,12.891221046447754,7432473
2015-06-05,16.867767333984375,17.487102508544922,16.649179458618164,17.3778076171875,13.139126777648926,7436113
2015-06-08,17.487102508544922,17.487102508544922,16.175569534301758,16.3941593170166,12.395405769348145,6207319
2015-06-09,16.21200180053711,16.50345230102539,15.301215171813965,15.48337173461914,11.706769943237305,5786451
2015-06-10,15.374077796936035,16.029844284057617,15.337645530700684,15.337645530700684,11.596589088439941,3569613
2015-06-11,15.301215171813965,15.446941375732422,14.353997230529785,14.900468826293945,11.266044616699219,21853443
2015-06-12,14.645447731018066,14.864036560058594,13.333915710449219,14.426859855651855,10.907957077026367,34264205
2015-06-15,14.208271026611328,14.791173934936523,13.945963859558105,14.514294624328613,10.974061965942383,11373321
2015-06-16,14.31027889251709,14.572586059570312,14.062544822692871,14.120835304260254,10.676573753356934,6499867
2015-06-17,13.931391716003418,14.412286758422852,13.931391716003418,14.353997230529785,10.852865219116211,4378821
2015-06-18,14.106263160705566,14.426859855651855,14.106263160705566,14.339424133300781,10.84184741973877,2946307
2015-06-19,14.31027889251709,14.383142471313477,14.004255294799805,14.077117919921875,10.64352035522461,3895983
2015-06-22,14.004255294799805,14.120835304260254,13.843955993652344,14.047971725463867,10.621482849121094,1677470
2015-06-23,13.858529090881348,14.135408401489258,13.843955993652344,14.091690063476562,10.65453815460205,4177394
2015-06-24,14.091690063476562,14.281133651733398,13.96053695678711,14.23741626739502,10.764720916748047,5374475
2015-06-25,14.426859855651855,14.426859855651855,14.164552688598633,14.193697929382324,10.731666564941406,2675571
2015-06-26,14.062544822692871,14.23741626739502,13.537932395935059,13.63994026184082,10.312975883483887,5038227
2015-06-29,13.552504539489746,13.741948127746582,12.41584300994873,12.882165908813477,9.740033149719238,7150091
2015-06-30,13.042464256286621,13.36306095123291,12.590714454650879,12.969600677490234,9.806142807006836,8371936
2015-07-02,12.969600677490234,12.969600677490234,12.34298038482666,12.561569213867188,9.497633934020996,8916005
2015-07-03,12.60528564453125,12.707295417785645,12.109819412231445,12.313835144042969,9.310325622558594,6040597
2015-07-06,12.532423973083496,12.66357707977295,10.215381622314453,11.46862506866455,8.671272277832031,9128784
2015-07-07,11.293753623962402,11.454051971435547,10.929438591003418,11.39576244354248,8.61618423461914,11609788
2015-07-08,11.162599563598633,11.177172660827637,9.647050857543945,10.200810432434082,7.7126970291137695,17718382
2015-07-09,10.229954719543457,11.51234245300293,10.157092094421387,11.454051971435547,8.660257339477539,15508572
2015-07-10,11.279180526733398,12.153535842895508,11.279180526733398,11.99323844909668,9.067927360534668,10237565
2015-07-13,11.381189346313477,12.430415153503418,11.381189346313477,12.401269912719727,9.376435279846191,8946907
2015-07-14,12.372124671936035,13.275625228881836,12.372124671936035,13.086181640625,9.894288063049316,15776884
2015-07-15,13.115326881408691,13.159045219421387,12.109819412231445,12.240971565246582,9.255234718322754,8274562
2015-07-16,12.095246315002441,12.401269912719727,11.614351272583008,12.284689903259277,9.288290977478027,4884513
2015-07-17,12.240971565246582,12.751011848449707,12.240971565246582,12.634431838989258,9.552724838256836,2913690
2015-07-20,12.430415153503418,12.809303283691406,12.211827278137207,12.372124671936035,9.354398727416992,5154684
2015-07-21,12.1826810836792,12.60528564453125,12.1826810836792,12.590714454650879,9.519670486450195,2921636
2015-07-22,12.386697769165039,12.532423973083496,12.313835144042969,12.444988250732422,9.409489631652832,2665267
2015-07-23,12.444988250732422,12.751011848449707,12.386697769165039,12.69272232055664,9.596797943115234,2961725
2015-07-24,12.401269912719727,12.69272232055664,12.401269912719727,12.561569213867188,9.497633934020996,2836970
2015-07-27,12.313835144042969,12.517850875854492,11.65806770324707,11.701786041259766,8.847563743591309,4855006
2015-07-28,11.352044105529785,12.022382736206055,11.322898864746094,11.643495559692383,8.803491592407227,6307226
2015-07-29,11.51234245300293,11.93494701385498,11.51234245300293,11.585205078125,8.759418487548828,5034171
2015-07-30,11.643495559692383,11.847512245178223,11.410333633422852,11.483197212219238,8.682291984558105,2658416
2015-07-31,11.65806770324707,11.65806770324707,11.424906730651855,11.643495559692383,8.803491592407227,1776336
2015-08-03,11.51234245300293,11.78922176361084,11.39576244354248,11.585205078125,8.759418487548828,1893477
2015-08-04,11.599778175354004,11.745504379272461,11.541487693786621,11.643495559692383,8.803491592407227,2808979
2015-08-05,11.643495559692383,12.240971565246582,11.643495559692383,12.197254180908203,9.222180366516113,11420113
2015-08-06,12.168108940124512,12.517850875854492,12.168108940124512,12.386697769165039,9.365416526794434,7128301
2015-08-07,12.386697769165039,12.69272232055664,12.386697769165039,12.576141357421875,9.508651733398438,4731972
