Date,Open,High,Low,Close,Adj Close,Volume
2001-02-07,3.3499999046325684,3.375,3.3499999046325684,3.375,0.9308041930198669,50000
2001-02-08,3.325000047683716,3.325000047683716,3.299999952316284,3.299999952316284,0.9101194739341736,116000
2001-02-09,3.25,3.325000047683716,3.25,3.25,0.8963298797607422,0
2001-02-12,3.25,3.325000047683716,3.25,3.25,0.8963298797607422,0
2001-02-13,3.25,3.299999952316284,3.25,3.2750000953674316,0.9032246470451355,40000
2001-02-14,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,0.9032246470451355,20000
2001-02-15,3.25,3.25,3.200000047683716,3.200000047683716,0.8825399875640869,300000
2001-02-16,3.174999952316284,3.299999952316284,3.174999952316284,3.174999952316284,0.8756447434425354,0
2001-02-19,3.125,3.3499999046325684,3.125,3.125,0.8618552684783936,0
2001-02-20,3.125,3.3499999046325684,3.125,3.125,0.8618552684783936,0
2001-02-21,3.125,3.1500000953674316,3.125,3.1500000953674316,0.8687504529953003,7000
2001-02-22,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687504529953003,10000
2001-02-23,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687504529953003,8000
2001-02-26,3.1500000953674316,3.3499999046325684,3.1500000953674316,3.1500000953674316,0.8687504529953003,0
2001-02-27,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0.8825399875640869,6000
2001-02-28,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,0.8687504529953003,60000
2001-03-01,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0.8825399875640869,20000
2001-03-02,3.125,3.299999952316284,3.125,3.125,0.8618552684783936,0
2001-03-05,3.1500000953674316,3.200000047683716,3.1500000953674316,3.1500000953674316,0.8687504529953003,0
2001-03-06,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549606800079346,10000
2001-03-07,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687504529953003,15000
2001-03-08,3.1500000953674316,3.1500000953674316,3.125,3.125,0.8618552684783936,30000
2001-03-09,3.125,3.1500000953674316,3.125,3.125,0.8618552684783936,0
2001-03-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549606800079346,20000
2001-03-13,3.0,3.0,3.0,3.0,0.8273811340332031,40000
2001-03-14,3.0,3.0,3.0,3.0,0.8273811340332031,0
2001-03-15,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.8135915398597717,50000
2001-03-16,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8066967725753784,5000
2001-03-19,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8066967725753784,11000
2001-03-20,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8066967725753784,0
2001-03-21,2.8499999046325684,3.0999999046325684,2.8499999046325684,2.8499999046325684,0.7860118746757507,0
2001-03-22,2.875,2.875,2.875,2.875,0.7929070591926575,7000
2001-03-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7722225189208984,10000
2001-03-26,2.75,2.75,2.75,2.75,0.758432924747467,20000
2001-03-27,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-03-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.7998020648956299,20000
2001-03-29,2.799999952316284,3.0,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-03-30,2.75,3.0,2.75,2.75,0.758432924747467,0
2001-04-02,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-04-03,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-04-04,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-04-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-04-06,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-04-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-04-10,2.799999952316284,3.0999999046325684,2.799999952316284,2.799999952316284,0.7722225189208984,0
2001-04-11,2.799999952316284,2.924999952316284,2.75,2.924999952316284,0.8066967725753784,16000
2001-04-12,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,0.7860118746757507,30000
2001-04-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.7860118746757507,0
2001-04-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.7860118746757507,0
2001-04-17,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.7998020648956299,10000
2001-04-18,2.9000000953674316,3.049999952316284,2.9000000953674316,2.9000000953674316,0.7998020648956299,0
2001-04-19,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.7860118746757507,4000
2001-04-20,3.049999952316284,3.049999952316284,3.0,3.0,0.8273811340332031,10000
2001-04-23,3.0250000953674316,3.049999952316284,3.0,3.049999952316284,0.8411712050437927,23000
2001-04-24,3.0250000953674316,3.049999952316284,3.0250000953674316,3.0250000953674316,0.8342758417129517,40000
2001-04-25,2.924999952316284,3.125,2.924999952316284,2.924999952316284,0.8066967725753784,0
2001-04-26,2.924999952316284,3.125,2.924999952316284,2.924999952316284,0.8066967725753784,0
2001-04-27,3.0,3.0,3.0,3.0,0.8273811340332031,12000
2001-04-30,3.0,3.0,3.0,3.0,0.8273811340332031,0
2001-05-01,3.0,3.0,3.0,3.0,0.8273811340332031,0
2001-05-02,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.0250000953674316,0.8342758417129517,0
2001-05-03,3.0,3.0999999046325684,3.0,3.0,0.8273811340332031,0
2001-05-04,3.0,3.0,3.0,3.0,0.8273811340332031,22000
2001-05-07,3.125,3.125,3.125,3.125,0.8618552684783936,10000
2001-05-08,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.8135915398597717,0
2001-05-09,3.0,3.0,3.0,3.0,0.8273811340332031,31000
2001-05-10,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.8135915398597717,0
2001-05-11,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.0250000953674316,0.8342758417129517,0
2001-05-14,3.075000047683716,3.125,3.075000047683716,3.075000047683716,0.8480656743049622,0
2001-05-15,3.0,3.049999952316284,3.0,3.0,0.8273811340332031,158000
2001-05-16,3.0,3.0,3.0,3.0,0.8273811340332031,20000
2001-05-17,3.0,3.0999999046325684,3.0,3.0,0.8273811340332031,0
2001-05-18,3.0,3.0,3.0,3.0,0.8273811340332031,30000
2001-05-21,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549606800079346,46000
2001-05-22,3.075000047683716,3.1500000953674316,3.075000047683716,3.075000047683716,0.8480656743049622,0
2001-05-23,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549606800079346,20000
2001-05-24,3.125,3.200000047683716,3.125,3.125,0.8618552684783936,0
2001-05-25,3.075000047683716,3.174999952316284,3.075000047683716,3.075000047683716,0.8480656743049622,0
2001-05-28,3.125,3.1500000953674316,3.125,3.1500000953674316,0.8687504529953003,50000
2001-05-29,3.125,3.125,3.125,3.125,0.8618552684783936,45000
2001-05-30,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,0.8687504529953003,18000
2001-05-31,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687504529953003,16000
2001-06-01,3.1500000953674316,3.1500000953674316,3.125,3.125,0.8618552684783936,108000
2001-06-04,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687504529953003,45000
2001-06-05,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.8756447434425354,30000
2001-06-06,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.8756447434425354,24000
2001-06-07,3.200000047683716,3.200000047683716,3.174999952316284,3.174999952316284,0.8756447434425354,210000
2001-06-08,3.174999952316284,3.174999952316284,3.1500000953674316,3.174999952316284,0.8756447434425354,118000
2001-06-11,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687504529953003,10000
2001-06-12,2.950000047683716,3.200000047683716,2.950000047683716,3.200000047683716,0.8825399875640869,170000
2001-06-13,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,0.8655135035514832,158000
2001-06-14,3.0250000953674316,3.174999952316284,3.0250000953674316,3.0250000953674316,0.8584192991256714,0
2001-06-15,2.950000047683716,3.174999952316284,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-06-18,3.0,3.174999952316284,3.0,3.0,0.8513246774673462,0
2001-06-19,3.0,3.125,3.0,3.049999952316284,0.8655135035514832,5000
2001-06-20,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.8442304134368896,8000
2001-06-21,2.9749999046325684,3.200000047683716,2.9749999046325684,2.9749999046325684,0.8442304134368896,500
2001-06-22,3.0,3.1500000953674316,3.0,3.0,0.8513246774673462,0
2001-06-25,3.0,3.0,3.0,3.0,0.8513246774673462,0
2001-06-26,2.9749999046325684,3.0999999046325684,2.9749999046325684,2.9749999046325684,0.8442304134368896,0
2001-06-27,3.0,3.0999999046325684,3.0,3.0,0.8513246774673462,0
2001-06-28,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-06-29,2.9749999046325684,3.0999999046325684,2.9749999046325684,2.9749999046325684,0.8442304134368896,0
2001-07-02,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.8442304134368896,0
2001-07-03,2.9749999046325684,3.1500000953674316,2.9749999046325684,2.9749999046325684,0.8442304134368896,0
2001-07-04,3.0,3.049999952316284,3.0,3.0,0.8513246774673462,0
2001-07-05,3.0,3.0,2.9749999046325684,2.9749999046325684,0.8442304134368896,10000
2001-07-06,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.8442304134368896,0
2001-07-09,2.875,3.0999999046325684,2.875,2.875,0.81585294008255,0
2001-07-10,2.9000000953674316,3.0999999046325684,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-11,3.0,3.0,2.950000047683716,2.950000047683716,0.837135910987854,90000
2001-07-12,3.0,3.049999952316284,3.0,3.0,0.8513246774673462,0
2001-07-13,2.950000047683716,3.0250000953674316,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-07-16,2.9000000953674316,3.0250000953674316,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-17,2.875,3.049999952316284,2.875,2.875,0.81585294008255,0
2001-07-18,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.837135910987854,10000
2001-07-19,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-20,2.950000047683716,3.0,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-07-23,3.0,3.0,3.0,3.0,0.8513246774673462,43000
2001-07-24,2.950000047683716,3.0250000953674316,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-07-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-07-26,2.950000047683716,3.0,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-07-27,2.9000000953674316,3.0250000953674316,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-30,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.837135910987854,15000
2001-07-31,3.0,3.0,2.950000047683716,2.950000047683716,0.837135910987854,25000
2001-08-01,2.950000047683716,3.049999952316284,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-08-02,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.837135910987854,40000
2001-08-03,2.950000047683716,3.049999952316284,2.950000047683716,2.950000047683716,0.837135910987854,0
2001-08-06,2.8499999046325684,3.049999952316284,2.8499999046325684,2.8499999046325684,0.808758556842804,0
2001-08-07,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,0.7945698499679565,20000
2001-08-08,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7945698499679565,0
2001-08-09,2.799999952316284,2.924999952316284,2.799999952316284,2.799999952316284,0.7945698499679565,0
2001-08-10,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7945698499679565,0
2001-08-13,2.8499999046325684,2.924999952316284,2.8499999046325684,2.8499999046325684,0.808758556842804,0
2001-08-14,2.825000047683716,3.0,2.825000047683716,2.825000047683716,0.8016642928123474,0
2001-08-15,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7945698499679565,0
2001-08-16,2.8499999046325684,3.0,2.8499999046325684,2.8499999046325684,0.808758556842804,0
2001-08-17,2.825000047683716,2.9749999046325684,2.825000047683716,2.825000047683716,0.8016642928123474,127000
2001-08-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7945698499679565,30000
2001-08-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7945698499679565,250000
2001-08-22,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.7750000953674316,0.7874755263328552,0
2001-08-23,2.7750000953674316,2.950000047683716,2.7750000953674316,2.7750000953674316,0.7874755263328552,0
2001-08-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7945698499679565,3000
2001-08-27,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874755263328552,0
2001-08-28,2.7750000953674316,2.799999952316284,2.7750000953674316,2.7750000953674316,0.7874755263328552,0
2001-08-29,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874755263328552,0
2001-08-30,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874755263328552,0
2001-08-31,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874755263328552,0
2001-09-03,2.674999952316284,2.9000000953674316,2.674999952316284,2.674999952316284,0.7590981125831604,0
2001-09-04,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590981125831604,0
2001-09-05,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590981125831604,0
2001-09-06,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590981125831604,0
2001-09-07,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590981125831604,0
2001-09-10,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590981125831604,0
2001-09-11,2.625,2.9000000953674316,2.625,2.625,0.7449089884757996,0
2001-09-12,2.625,2.625,2.625,2.625,0.7449089884757996,0
2001-09-13,2.625,2.625,2.625,2.625,0.7449089884757996,0
2001-09-14,2.625,2.625,2.625,2.625,0.7449089884757996,0
2001-09-17,2.625,2.625,2.625,2.625,0.7449089884757996,0
2001-09-18,2.6500000953674316,2.674999952316284,2.549999952316284,2.549999952316284,0.7236260771751404,30000
2001-09-19,2.575000047683716,2.7750000953674316,2.575000047683716,2.575000047683716,0.7307204604148865,0
2001-09-20,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.7378147840499878,17000
2001-09-21,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,0.6881541013717651,44000
2001-09-24,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,0.6881541013717651,0
2001-09-25,2.4000000953674316,2.549999952316284,2.4000000953674316,2.4000000953674316,0.6810598373413086,0
2001-09-26,2.424999952316284,2.424999952316284,2.4000000953674316,2.424999952316284,0.6881541013717651,32000
2001-09-27,2.5,2.5,2.5,2.5,0.709437370300293,15000
2001-09-28,2.5,2.5,2.5,2.5,0.709437370300293,0
2001-10-01,2.5,2.5,2.5,2.5,0.709437370300293,0
2001-10-02,2.5,2.5,2.5,2.5,0.709437370300293,0
2001-10-03,2.4749999046325684,2.700000047683716,2.4749999046325684,2.4749999046325684,0.7023428082466125,0
2001-10-04,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.6952484846115112,9000
2001-10-05,2.450000047683716,2.5999999046325684,2.450000047683716,2.450000047683716,0.6952484846115112,0
2001-10-08,2.424999952316284,2.5999999046325684,2.424999952316284,2.424999952316284,0.6881541013717651,0
2001-10-09,2.450000047683716,2.674999952316284,2.450000047683716,2.450000047683716,0.6952484846115112,0
2001-10-10,2.5250000953674316,2.6500000953674316,2.5250000953674316,2.5250000953674316,0.7165318131446838,0
2001-10-11,2.5250000953674316,2.5999999046325684,2.5250000953674316,2.5250000953674316,0.7280654311180115,0
2001-10-12,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.4749999046325684,0.7136482000350952,0
2001-10-15,2.5,2.6500000953674316,2.5,2.5,0.7208568453788757,0
2001-10-16,2.450000047683716,2.5999999046325684,2.450000047683716,2.450000047683716,0.706439733505249,0
2001-10-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.7496909499168396,3000
2001-10-18,2.450000047683716,2.6500000953674316,2.450000047683716,2.450000047683716,0.706439733505249,0
2001-10-19,2.450000047683716,2.700000047683716,2.450000047683716,2.450000047683716,0.706439733505249,0
2001-10-22,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.706439733505249,0
