Date,Open,High,Low,Close,Adj Close,Volume
2001-01-25,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-01-26,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-01-29,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-01-30,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-01-31,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,11000
2001-02-01,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.06723187118768692,99000
2001-02-02,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.06723187118768692,0
2001-02-05,0.4090900123119354,0.4090900123119354,0.39090898633003235,0.4090900123119354,0.06723187118768692,928400
2001-02-06,0.4090900123119354,0.4136359989643097,0.4090900123119354,0.4090900123119354,0.06723187118768692,715000
2001-02-07,0.4136359989643097,0.41818100214004517,0.4136359989643097,0.41818100214004517,0.06872589141130447,330000
2001-02-08,0.41818100214004517,0.41818100214004517,0.4090900123119354,0.4090900123119354,0.06723187118768692,0
2001-02-09,0.4090900123119354,0.41818100214004517,0.40454500913619995,0.4090900123119354,0.06723187118768692,2585000
2001-02-12,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.06723187118768692,22000
2001-02-13,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.06723187118768692,22000
2001-02-14,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.06723187118768692,24200
2001-02-15,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.07171403616666794,55000
2001-02-16,0.4545449912548065,0.4545449912548065,0.4090900123119354,0.4090900123119354,0.06723187118768692,0
2001-02-19,0.4545449912548065,0.4545449912548065,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-02-20,0.4545449912548065,0.4545449912548065,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-02-21,0.43636301159858704,0.43636301159858704,0.4090900123119354,0.4090900123119354,0.06723187118768692,462000
2001-02-22,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.06723187118768692,22000
2001-02-23,0.4090900123119354,0.4090900123119354,0.40454500913619995,0.40454500913619995,0.06648491322994232,220000
2001-02-26,0.4454540014266968,0.4454540014266968,0.4272719919681549,0.4272719919681549,0.07021995633840561,0
2001-02-27,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.07021995633840561,0
2001-02-28,0.4545449912548065,0.4545449912548065,0.43636301159858704,0.43636301159858704,0.07171403616666794,0
2001-03-01,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.07171403616666794,0
2001-03-02,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.07171403616666794,0
2001-03-05,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.07171403616666794,0
2001-03-06,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.07171403616666794,0
2001-03-07,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.06872589141130447,990000
2001-03-08,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.06872589141130447,770000
2001-03-09,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.4090900123119354,0.06723187118768692,110000
2001-03-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,55000
2001-03-13,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,26400
2001-03-14,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-03-15,0.4454540014266968,0.4454540014266968,0.3954539895057678,0.3954539895057678,0.06499083340167999,0
2001-03-16,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-03-19,0.4454540014266968,0.4454540014266968,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-03-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-03-21,0.4454540014266968,0.4454540014266968,0.40454500913619995,0.4090900123119354,0.06723187118768692,2162600
2001-03-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,220000
2001-03-23,0.4454540014266968,0.4454540014266968,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-03-26,0.4272719919681549,0.4272719919681549,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-03-27,0.40454500913619995,0.40454500913619995,0.40454500913619995,0.40454500913619995,0.06648491322994232,22000
2001-03-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,140800
2001-03-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,110000
2001-03-30,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-04-02,0.43636301159858704,0.43636301159858704,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-04-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,132000
2001-04-04,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-04-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-04-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.06573796272277832,6600
2001-04-09,0.43636301159858704,0.43636301159858704,0.4272719919681549,0.4272719919681549,0.07021995633840561,0
2001-04-10,0.43636301159858704,0.43636301159858704,0.41818100214004517,0.41818100214004517,0.06872589141130447,0
2001-04-11,0.43636301159858704,0.43636301159858704,0.41818100214004517,0.41818100214004517,0.06872589141130447,0
2001-04-12,0.43636301159858704,0.43636301159858704,0.41818100214004517,0.41818100214004517,0.06872589141130447,0
2001-04-13,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.06872589141130447,0
2001-04-16,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.41818100214004517,0.06872589141130447,0
2001-04-17,0.43636301159858704,0.43636301159858704,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-18,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.4272719919681549,0.07021995633840561,6600
2001-04-19,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-20,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-23,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-24,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-25,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-26,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-27,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-04-30,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-05-01,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-05-02,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.42272698879241943,0.0694730207324028,0
2001-05-03,0.43636301159858704,0.43636301159858704,0.4000000059604645,0.4000000059604645,0.06573796272277832,0
2001-05-04,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,44000
2001-05-07,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-05-08,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-05-09,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-05-10,0.4272719919681549,0.4272719919681549,0.3818179965019226,0.3818179965019226,0.06274984031915665,0
2001-05-11,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.06274984031915665,0
2001-05-14,0.39090898633003235,0.39090898633003235,0.3863629996776581,0.39090898633003235,0.06424389034509659,222200
2001-05-15,0.39090898633003235,0.39090898633003235,0.3272719979286194,0.3272719979286194,0.05378548055887222,0
2001-05-16,0.39090898633003235,0.39090898633003235,0.354544997215271,0.354544997215271,0.05826766788959503,0
2001-05-17,0.39090898633003235,0.39090898633003235,0.354544997215271,0.354544997215271,0.05826766788959503,0
2001-05-18,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,110000
2001-05-21,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,110000
2001-05-22,0.41818100214004517,0.41818100214004517,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-05-23,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,22000
2001-05-24,0.39090898633003235,0.39090898633003235,0.34545400738716125,0.34545400738716125,0.0567735992372036,35200
2001-05-25,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.05976173281669617,74800
2001-05-28,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.06274984031915665,63800
2001-05-29,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.06274984031915665,22000
2001-05-30,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.06274984031915665,33000
2001-05-31,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.06274984031915665,0
2001-06-01,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.06274984031915665,0
2001-06-04,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.3818179965019226,0.06274984031915665,0
2001-06-05,0.41818100214004517,0.41818100214004517,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-06-06,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.39090898633003235,0.06424389034509659,0
2001-06-07,0.42272698879241943,0.42272698879241943,0.39090898633003235,0.39090898633003235,0.06424389034509659,451000
2001-06-08,0.4000000059604645,0.4090900123119354,0.39090898633003235,0.39090898633003235,0.06424389034509659,1155000
2001-06-11,0.41818100214004517,0.43636301159858704,0.39090898633003235,0.39090898633003235,0.06424389034509659,767800
2001-06-12,0.3818179965019226,0.4000000059604645,0.3818179965019226,0.4000000059604645,0.06573796272277832,44000
2001-06-13,0.3818179965019226,0.3818179965019226,0.354544997215271,0.36363598704338074,0.05976173281669617,1786400
2001-06-14,0.34545400738716125,0.37272700667381287,0.34545400738716125,0.34545400738716125,0.0567735992372036,55000
2001-06-15,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.05976173281669617,26400
2001-06-18,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.05976173281669617,0
2001-06-19,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.05976173281669617,0
2001-06-20,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.36363598704338074,0.05976173281669617,11000
2001-06-21,0.36363598704338074,0.36363598704338074,0.35909000039100647,0.35909000039100647,0.05901458486914635,48400
2001-06-22,0.354544997215271,0.35909000039100647,0.3499999940395355,0.3499999940395355,0.05752071738243103,110000
2001-06-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-06-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-06-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-06-28,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-06-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,22000
2001-07-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,55000
2001-07-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-10,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-11,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-17,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.05752071738243103,0
2001-07-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-24,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.059054598212242126,0
2001-07-30,0.354544997215271,0.354544997215271,0.354544997215271,0.354544997215271,0.05982149392366409,99000
2001-07-31,0.37272700667381287,0.37272700667381287,0.3409090042114258,0.3409090042114258,0.057520732283592224,0
2001-08-01,0.354544997215271,0.354544997215271,0.34545400738716125,0.34545400738716125,0.058287568390369415,220000
2001-08-02,0.34545400738716125,0.34545400738716125,0.34545400738716125,0.34545400738716125,0.058287568390369415,0
2001-08-03,0.3363629877567291,0.3363629877567291,0.3272719979286194,0.3272719979286194,0.05521978437900543,176000
2001-08-06,0.3272719979286194,0.354544997215271,0.3272719979286194,0.354544997215271,0.05982149392366409,110000
2001-08-07,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.05675369128584862,22000
2001-08-08,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.3363629877567291,0.05675369128584862,0
2001-08-09,0.3681809902191162,0.3681809902191162,0.3363629877567291,0.3363629877567291,0.05675369128584862,0
2001-08-10,0.37272700667381287,0.37272700667381287,0.3363629877567291,0.3363629877567291,0.05675369128584862,0
2001-08-13,0.354544997215271,0.354544997215271,0.354544997215271,0.354544997215271,0.05982149392366409,59400
2001-08-14,0.354544997215271,0.354544997215271,0.354544997215271,0.354544997215271,0.05982149392366409,420200
