Date,Open,High,Low,Close,Adj Close,Volume
2016-12-19,1.4500000476837158,1.4800000190734863,1.4199999570846558,1.4299999475479126,1.081299901008606,614000
2016-12-20,1.440000057220459,1.440000057220459,1.340000033378601,1.3700000047683716,1.0359306335449219,724000
2016-12-21,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3899999856948853,1.0510536432266235,48000
2016-12-22,1.3700000047683716,1.3799999952316284,1.340000033378601,1.3799999952316284,1.0434921979904175,190000
2016-12-23,1.3300000429153442,1.350000023841858,1.3300000429153442,1.350000023841858,1.0208076238632202,114000
2016-12-28,1.350000023841858,1.3899999856948853,1.3200000524520874,1.3899999856948853,1.0510536432266235,514000
2016-12-29,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3700000047683716,1.0359306335449219,530000
2016-12-30,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.0283691883087158,624000
2017-01-03,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3799999952316284,1.0434921979904175,288000
2017-01-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0434921979904175,66000
2017-01-05,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.399999976158142,1.0586153268814087,422000
2017-01-06,1.399999976158142,1.4199999570846558,1.3600000143051147,1.3600000143051147,1.0283691883087158,154000
2017-01-09,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,1.0208076238632202,98990
2017-01-10,1.350000023841858,1.3899999856948853,1.350000023841858,1.350000023841858,1.0208076238632202,8000
2017-01-11,1.4199999570846558,1.4199999570846558,1.350000023841858,1.399999976158142,1.0586153268814087,424000
2017-01-12,1.4199999570846558,1.4199999570846558,1.350000023841858,1.409999966621399,1.0661767721176147,442000
2017-01-13,1.3600000143051147,1.409999966621399,1.3600000143051147,1.409999966621399,1.0661767721176147,266000
2017-01-16,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3899999856948853,1.0510536432266235,104000
2017-01-17,1.399999976158142,1.4199999570846558,1.3799999952316284,1.399999976158142,1.0586153268814087,180000
2017-01-18,1.3899999856948853,1.399999976158142,1.3600000143051147,1.399999976158142,1.0586153268814087,58000
2017-01-19,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,1.0586153268814087,144000
2017-01-20,1.3799999952316284,1.440000057220459,1.3799999952316284,1.4299999475479126,1.081299901008606,46000
2017-01-23,1.399999976158142,1.4299999475479126,1.399999976158142,1.4199999570846558,1.0737384557724,232000
2017-01-24,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4500000476837158,1.0964231491088867,30000
2017-01-25,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.4299999475479126,1.081299901008606,78000
2017-01-26,1.399999976158142,1.440000057220459,1.3600000143051147,1.440000057220459,1.0888612270355225,228000
2017-01-27,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,1.0586153268814087,856000
2017-02-01,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.0661767721176147,100000
2017-02-02,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.0586153268814087,14000
2017-02-03,1.3600000143051147,1.4299999475479126,1.3600000143051147,1.4299999475479126,1.081299901008606,34000
2017-02-06,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.399999976158142,1.0586153268814087,192000
2017-02-07,1.350000023841858,1.3700000047683716,1.2999999523162842,1.2999999523162842,0.982999861240387,746000
2017-02-08,1.2999999523162842,1.3799999952316284,1.2999999523162842,1.3200000524520874,0.9981231093406677,608000
2017-02-09,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.340000033378601,1.0132460594177246,148000
2017-02-10,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,1.0056846141815186,228000
2017-02-13,1.340000033378601,1.4199999570846558,1.340000033378601,1.399999976158142,1.0586153268814087,2296000
2017-02-14,1.3600000143051147,1.399999976158142,1.3600000143051147,1.399999976158142,1.0586153268814087,68000
2017-02-15,1.3700000047683716,1.399999976158142,1.3600000143051147,1.399999976158142,1.0586153268814087,54000
2017-02-16,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3700000047683716,1.0359306335449219,42000
2017-02-17,1.3600000143051147,1.3700000047683716,1.340000033378601,1.3600000143051147,1.0283691883087158,188000
2017-02-20,1.350000023841858,1.3600000143051147,1.3300000429153442,1.350000023841858,1.0208076238632202,294000
2017-02-21,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.9981231093406677,1408000
2017-02-22,1.2999999523162842,1.309999942779541,1.2999999523162842,1.309999942779541,0.9905614256858826,154000
2017-02-23,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.3700000047683716,1.0359306335449219,158000
2017-02-24,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.9981231093406677,112000
2017-02-27,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.9981231093406677,90000
2017-02-28,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.350000023841858,1.0208076238632202,434000
2017-03-01,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3600000143051147,1.0283691883087158,220000
2017-03-02,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.0283691883087158,266000
2017-03-03,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0359306335449219,16000
2017-03-06,1.3899999856948853,1.3899999856948853,1.2000000476837158,1.3600000143051147,1.0283691883087158,352000
2017-03-07,1.350000023841858,1.3600000143051147,1.2999999523162842,1.350000023841858,1.0208076238632202,300000
2017-03-08,1.3200000524520874,1.3600000143051147,1.309999942779541,1.350000023841858,1.0208076238632202,46000
2017-03-09,1.3450000286102295,1.3450000286102295,1.3450000286102295,1.3450000286102295,1.0208076238632202,0
2017-03-10,1.309999942779541,1.309999942779541,1.2400000095367432,1.2999999523162842,0.9866542220115662,638000
2017-03-13,1.2999999523162842,1.399999976158142,1.2599999904632568,1.399999976158142,1.062550663948059,2852000
2017-03-14,1.3899999856948853,1.4199999570846558,1.3600000143051147,1.399999976158142,1.062550663948059,4656000
2017-03-15,1.440000057220459,1.4500000476837158,1.399999976158142,1.4199999570846558,1.0777300596237183,366000
2017-03-16,1.4299999475479126,1.5,1.4299999475479126,1.4800000190734863,1.1232677698135376,4366000
2017-03-17,1.4800000190734863,1.6200000047683716,1.4800000190734863,1.5700000524520874,1.1915746927261353,13004000
2017-03-20,1.6100000143051147,1.75,1.6100000143051147,1.7100000381469727,1.2978298664093018,12266000
2017-03-21,1.7100000381469727,1.75,1.6299999952316284,1.6399999856948853,1.2447022199630737,6070000
2017-03-22,1.6200000047683716,1.649999976158142,1.5700000524520874,1.6100000143051147,1.2219334840774536,10060000
2017-03-23,1.6399999856948853,1.850000023841858,1.6299999952316284,1.8300000429153442,1.3889055252075195,8610000
2017-03-24,1.8300000429153442,2.0399999618530273,1.7200000286102295,2.0,1.5179294347763062,13728138
2017-03-27,2.0,2.0399999618530273,1.899999976158142,1.940000057220459,1.472391963005066,4213000
2017-03-28,1.940000057220459,1.940000057220459,1.850000023841858,1.940000057220459,1.472391963005066,1976000
2017-03-29,1.899999976158142,2.180000066757202,1.899999976158142,2.1500000953674316,1.6317744255065918,6566000
2017-03-30,2.119999885559082,2.700000047683716,2.119999885559082,2.5899999141693115,1.9657188653945923,15932000
2017-03-31,2.5999999046325684,2.700000047683716,2.4000000953674316,2.5999999046325684,1.9733084440231323,8959000
2017-04-03,2.5999999046325684,2.680000066757202,2.490000009536743,2.569999933242798,1.9505393505096436,2110000
2017-04-05,2.5,2.569999933242798,2.390000104904175,2.5199999809265137,1.9125913381576538,2652000
2017-04-06,2.4000000953674316,2.8399999141693115,2.4000000953674316,2.819999933242798,2.1402804851531982,5992000
2017-04-07,2.819999933242798,3.069999933242798,2.700000047683716,3.0399999618530273,2.307253122329712,8464000
2017-04-10,3.049999952316284,3.0799999237060547,2.5299999713897705,2.5299999713897705,1.9201810359954834,8246000
2017-04-11,2.5399999618530273,2.630000114440918,2.2100000381469727,2.490000009536743,1.889822244644165,5600000
2017-04-12,2.4800000190734863,2.799999952316284,2.450000047683716,2.7699999809265137,2.102332353591919,3982000
2017-04-13,2.799999952316284,3.009999990463257,2.690000057220459,2.9200000762939453,2.216177463531494,5344000
2017-04-18,2.9200000762939453,3.0799999237060547,2.7699999809265137,3.0199999809265137,2.2920737266540527,4972000
2017-04-19,2.940000057220459,3.1600000858306885,2.940000057220459,3.109999895095825,2.3603806495666504,7734000
2017-04-20,3.0999999046325684,3.1500000953674316,2.9800000190734863,2.990000009536743,2.2693049907684326,742000
2017-04-21,3.0,3.430000066757202,2.9600000381469727,3.3399999141693115,2.534942388534546,10666000
2017-04-24,3.319999933242798,3.390000104904175,3.0899999141693115,3.3399999141693115,2.534942388534546,9906000
2017-04-25,3.259999990463257,3.319999933242798,3.190000057220459,3.200000047683716,2.428687572479248,1106000
2017-04-26,3.200000047683716,3.2300000190734863,3.059999942779541,3.180000066757202,2.413508653640747,2756000
2017-04-27,3.0999999046325684,3.640000104904175,3.049999952316284,3.5799999237060547,2.7170939445495605,13752000
2017-04-28,3.5,3.569999933242798,3.200000047683716,3.559999942779541,2.7019145488739014,7652000
2017-05-02,3.5,3.740000009536743,3.4100000858306885,3.549999952316284,2.6943249702453613,2968000
2017-05-04,3.549999952316284,4.139999866485596,3.549999952316284,4.090000152587891,3.104166030883789,23498000
2017-05-05,4.0,4.309999942779541,4.0,4.150000095367432,3.1497037410736084,33994000
2017-05-08,4.099999904632568,4.289999961853027,3.9100000858306885,3.950000047683716,2.997910976409912,3072000
2017-05-09,3.940000057220459,4.0,3.8299999237060547,3.9000000953674316,2.959963083267212,1392000
2017-05-10,3.7899999618530273,3.8499999046325684,3.0,3.6500000953674316,2.770221471786499,8390000
2017-05-11,3.549999952316284,3.9100000858306885,3.390000104904175,3.6600000858306885,2.777811050415039,2572000
2017-05-12,3.6600000858306885,3.75,3.2799999713897705,3.2899999618530273,2.4969942569732666,1818000
2017-05-15,3.25,3.430000066757202,3.1500000953674316,3.25,2.4666357040405273,1180000
2017-05-16,3.3299999237060547,3.3299999237060547,3.0199999809265137,3.049999952316284,2.314842462539673,1436000
2017-05-17,3.0,3.549999952316284,2.8499999046325684,3.5,2.656376361846924,6768000
2017-05-18,3.5,3.559999942779541,3.2699999809265137,3.5,2.656376361846924,1834000
2017-05-19,3.569999933242798,3.740000009536743,3.4800000190734863,3.609999895095825,2.7398629188537598,936000
2017-05-22,3.5299999713897705,3.559999942779541,3.430000066757202,3.430000066757202,2.6032493114471436,566000
2017-05-23,3.359999895095825,3.380000114440918,3.180000066757202,3.190000057220459,2.421097755432129,574000
2017-05-24,3.130000114440918,3.259999990463257,3.0999999046325684,3.190000057220459,2.421097755432129,322000
2017-05-25,3.109999895095825,3.2699999809265137,3.109999895095825,3.130000114440918,2.3755600452423096,430000
2017-05-26,3.130000114440918,3.2300000190734863,3.0999999046325684,3.200000047683716,2.428687572479248,74000
2017-05-29,3.190000057220459,3.190000057220459,2.9700000286102295,3.0,2.2768943309783936,1304000
2017-05-31,2.9800000190734863,3.0799999237060547,2.6500000953674316,3.0199999809265137,2.2920737266540527,4284000
2017-06-01,3.190000057220459,3.190000057220459,2.809999942779541,2.9000000953674316,2.200998067855835,736000
2017-06-02,2.819999933242798,3.0,2.819999933242798,2.9100000858306885,2.208587408065796,308000
2017-06-05,2.9000000953674316,2.930000066757202,2.8399999141693115,2.930000066757202,2.223766803741455,118000
2017-06-06,2.869999885559082,2.9200000762939453,2.8499999046325684,2.880000114440918,2.1858184337615967,176000
2017-06-07,2.819999933242798,2.9100000858306885,2.819999933242798,2.8399999141693115,2.1554601192474365,124000
2017-06-08,2.8299999237060547,2.8499999046325684,2.7799999713897705,2.799999952316284,2.125101327896118,426000
2017-06-09,2.7899999618530273,3.0199999809265137,2.759999990463257,2.9600000381469727,2.246535539627075,1314000
2017-06-12,2.950000047683716,3.0,2.799999952316284,2.8399999141693115,2.1554601192474365,276000
2017-06-13,2.799999952316284,2.869999885559082,2.7200000286102295,2.859999895095825,2.1706390380859375,428000
2017-06-14,2.809999942779541,2.9100000858306885,2.700000047683716,2.9000000953674316,2.200998067855835,898000
2017-06-15,2.8399999141693115,2.890000104904175,2.7699999809265137,2.7899999618530273,2.117511510848999,68000
2017-06-16,2.809999942779541,2.859999895095825,2.6500000953674316,2.700000047683716,2.0492048263549805,674000
2017-06-19,2.690000057220459,2.740000009536743,2.6500000953674316,2.680000066757202,2.0340259075164795,204000
2017-06-20,2.680000066757202,2.7799999713897705,2.549999952316284,2.740000009536743,2.079563617706299,410000
2017-06-21,2.680000066757202,2.7300000190734863,2.630000114440918,2.6500000953674316,2.011256694793701,276000
2017-06-22,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.0036673545837402,6000
2017-06-23,2.509999990463257,2.5999999046325684,2.509999990463257,2.5799999237060547,1.9581291675567627,96000
2017-06-26,2.5999999046325684,2.5999999046325684,2.509999990463257,2.509999990463257,1.9050017595291138,84000
2017-06-27,2.4700000286102295,2.5,2.2899999618530273,2.4200000762939453,1.8366948366165161,1028000
2017-06-28,2.25,2.390000104904175,2.0999999046325684,2.380000114440918,1.8063364028930664,1074000
2017-06-29,2.380000114440918,2.75,2.380000114440918,2.6500000953674316,2.011256694793701,632000
2017-06-30,2.5199999809265137,3.0,2.5199999809265137,2.9600000381469727,2.246535539627075,1496000
2017-07-03,2.9000000953674316,2.950000047683716,2.5799999237060547,2.5999999046325684,1.9733084440231323,1046000
2017-07-04,2.549999952316284,2.549999952316284,2.4000000953674316,2.4700000286102295,1.874643087387085,80000
2017-07-05,2.450000047683716,2.5299999713897705,2.3399999141693115,2.440000057220459,1.8518747091293335,244000
2017-07-06,2.509999990463257,2.5199999809265137,2.509999990463257,2.5199999809265137,1.9125913381576538,14000
2017-07-07,2.4600000381469727,2.4600000381469727,2.430000066757202,2.4600000381469727,1.8670533895492554,32000
2017-07-10,2.390000104904175,2.4000000953674316,2.390000104904175,2.4000000953674316,1.821515440940857,46000
2017-07-11,2.430000066757202,2.4800000190734863,2.430000066757202,2.430000066757202,1.8442845344543457,34000
2017-07-12,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.7835670709609985,32000
2017-07-13,2.3499999046325684,2.4600000381469727,2.3499999046325684,2.4200000762939453,1.8366948366165161,86000
2017-07-14,2.4200000762939453,2.440000057220459,2.359999895095825,2.359999895095825,1.7911571264266968,38000
2017-07-17,2.359999895095825,2.359999895095825,2.299999952316284,2.319999933242798,1.7607982158660889,52000
2017-07-18,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7607982158660889,16000
2017-07-19,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7607982158660889,12000
2017-07-20,2.319999933242798,2.430000066757202,2.319999933242798,2.4000000953674316,1.821515440940857,52000
2017-07-21,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,1.7835670709609985,10000
2017-07-24,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.380000114440918,1.8063364028930664,28000
2017-07-25,2.380000114440918,2.4000000953674316,2.3499999046325684,2.380000114440918,1.8063364028930664,10000
2017-07-26,2.380000114440918,2.380000114440918,2.3499999046325684,2.359999895095825,1.7911571264266968,162000
2017-07-27,2.359999895095825,2.4600000381469727,2.3499999046325684,2.4600000381469727,1.8670533895492554,122000
2017-07-28,2.380000114440918,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.821515440940857,24000
2017-07-31,2.4200000762939453,2.7699999809265137,2.4000000953674316,2.700000047683716,2.0492048263549805,1666000
2017-08-01,2.700000047683716,2.799999952316284,2.700000047683716,2.700000047683716,2.0492048263549805,420000
2017-08-02,2.700000047683716,2.700000047683716,2.5799999237060547,2.5999999046325684,1.9733084440231323,158000
