Date,Open,High,Low,Close,Adj Close,Volume
2001-02-07,3.3499999046325684,3.375,3.3499999046325684,3.375,0.9308035373687744,50000
2001-02-08,3.325000047683716,3.325000047683716,3.299999952316284,3.299999952316284,0.9101198315620422,116000
2001-02-09,3.25,3.325000047683716,3.25,3.25,0.8963297009468079,0
2001-02-12,3.25,3.325000047683716,3.25,3.25,0.8963297009468079,0
2001-02-13,3.25,3.299999952316284,3.25,3.2750000953674316,0.903224527835846,40000
2001-02-14,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,0.903224527835846,20000
2001-02-15,3.25,3.25,3.200000047683716,3.200000047683716,0.8825401663780212,300000
2001-02-16,3.174999952316284,3.299999952316284,3.174999952316284,3.174999952316284,0.875645101070404,0
2001-02-19,3.125,3.3499999046325684,3.125,3.125,0.8618554472923279,0
2001-02-20,3.125,3.3499999046325684,3.125,3.125,0.8618554472923279,0
2001-02-21,3.125,3.1500000953674316,3.125,3.1500000953674316,0.8687503337860107,7000
2001-02-22,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687503337860107,10000
2001-02-23,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687503337860107,8000
2001-02-26,3.1500000953674316,3.3499999046325684,3.1500000953674316,3.1500000953674316,0.8687503337860107,0
2001-02-27,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0.8825401663780212,6000
2001-02-28,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,0.8687503337860107,60000
2001-03-01,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0.8825401663780212,20000
2001-03-02,3.125,3.299999952316284,3.125,3.125,0.8618554472923279,0
2001-03-05,3.1500000953674316,3.200000047683716,3.1500000953674316,3.1500000953674316,0.8687503337860107,0
2001-03-06,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549605011940002,10000
2001-03-07,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687503337860107,15000
2001-03-08,3.1500000953674316,3.1500000953674316,3.125,3.125,0.8618554472923279,30000
2001-03-09,3.125,3.1500000953674316,3.125,3.125,0.8618554472923279,0
2001-03-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549605011940002,20000
2001-03-13,3.0,3.0,3.0,3.0,0.827381432056427,40000
2001-03-14,3.0,3.0,3.0,3.0,0.827381432056427,0
2001-03-15,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.813591480255127,50000
2001-03-16,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8066967725753784,5000
2001-03-19,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8066967725753784,11000
2001-03-20,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8066967725753784,0
2001-03-21,2.8499999046325684,3.0999999046325684,2.8499999046325684,2.8499999046325684,0.7860122323036194,0
2001-03-22,2.875,2.875,2.875,2.875,0.792907178401947,7000
2001-03-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7722224593162537,10000
2001-03-26,2.75,2.75,2.75,2.75,0.7584328651428223,20000
2001-03-27,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-03-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.799801766872406,20000
2001-03-29,2.799999952316284,3.0,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-03-30,2.75,3.0,2.75,2.75,0.7584328651428223,0
2001-04-02,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-04-03,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-04-04,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-04-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-04-06,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-04-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-04-10,2.799999952316284,3.0999999046325684,2.799999952316284,2.799999952316284,0.7722224593162537,0
2001-04-11,2.799999952316284,2.924999952316284,2.75,2.924999952316284,0.8066967725753784,16000
2001-04-12,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,0.7860122323036194,30000
2001-04-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.7860122323036194,0
2001-04-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.7860122323036194,0
2001-04-17,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.799801766872406,10000
2001-04-18,2.9000000953674316,3.049999952316284,2.9000000953674316,2.9000000953674316,0.799801766872406,0
2001-04-19,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.7860122323036194,4000
2001-04-20,3.049999952316284,3.049999952316284,3.0,3.0,0.827381432056427,10000
2001-04-23,3.0250000953674316,3.049999952316284,3.0,3.049999952316284,0.8411712050437927,23000
2001-04-24,3.0250000953674316,3.049999952316284,3.0250000953674316,3.0250000953674316,0.8342763185501099,40000
2001-04-25,2.924999952316284,3.125,2.924999952316284,2.924999952316284,0.8066967725753784,0
2001-04-26,2.924999952316284,3.125,2.924999952316284,2.924999952316284,0.8066967725753784,0
2001-04-27,3.0,3.0,3.0,3.0,0.827381432056427,12000
2001-04-30,3.0,3.0,3.0,3.0,0.827381432056427,0
2001-05-01,3.0,3.0,3.0,3.0,0.827381432056427,0
2001-05-02,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.0250000953674316,0.8342763185501099,0
2001-05-03,3.0,3.0999999046325684,3.0,3.0,0.827381432056427,0
2001-05-04,3.0,3.0,3.0,3.0,0.827381432056427,22000
2001-05-07,3.125,3.125,3.125,3.125,0.8618554472923279,10000
2001-05-08,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.813591480255127,0
2001-05-09,3.0,3.0,3.0,3.0,0.827381432056427,31000
2001-05-10,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.813591480255127,0
2001-05-11,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.0250000953674316,0.8342763185501099,0
2001-05-14,3.075000047683716,3.125,3.075000047683716,3.075000047683716,0.8480657935142517,0
2001-05-15,3.0,3.049999952316284,3.0,3.0,0.827381432056427,158000
2001-05-16,3.0,3.0,3.0,3.0,0.827381432056427,20000
2001-05-17,3.0,3.0999999046325684,3.0,3.0,0.827381432056427,0
2001-05-18,3.0,3.0,3.0,3.0,0.827381432056427,30000
2001-05-21,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549605011940002,46000
2001-05-22,3.075000047683716,3.1500000953674316,3.075000047683716,3.075000047683716,0.8480657935142517,0
2001-05-23,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8549605011940002,20000
2001-05-24,3.125,3.200000047683716,3.125,3.125,0.8618554472923279,0
2001-05-25,3.075000047683716,3.174999952316284,3.075000047683716,3.075000047683716,0.8480657935142517,0
2001-05-28,3.125,3.1500000953674316,3.125,3.1500000953674316,0.8687503337860107,50000
2001-05-29,3.125,3.125,3.125,3.125,0.8618554472923279,45000
2001-05-30,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,0.8687503337860107,18000
2001-05-31,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687503337860107,16000
2001-06-01,3.1500000953674316,3.1500000953674316,3.125,3.125,0.8618554472923279,108000
2001-06-04,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687503337860107,45000
2001-06-05,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.875645101070404,30000
2001-06-06,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.875645101070404,24000
2001-06-07,3.200000047683716,3.200000047683716,3.174999952316284,3.174999952316284,0.875645101070404,210000
2001-06-08,3.174999952316284,3.174999952316284,3.1500000953674316,3.174999952316284,0.875645101070404,118000
2001-06-11,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.8687503337860107,10000
2001-06-12,2.950000047683716,3.200000047683716,2.950000047683716,3.200000047683716,0.8825401663780212,170000
2001-06-13,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,0.8655136227607727,158000
2001-06-14,3.0250000953674316,3.174999952316284,3.0250000953674316,3.0250000953674316,0.8584192991256714,0
2001-06-15,2.950000047683716,3.174999952316284,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-06-18,3.0,3.174999952316284,3.0,3.0,0.8513248562812805,0
2001-06-19,3.0,3.125,3.0,3.049999952316284,0.8655136227607727,5000
2001-06-20,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.8442304730415344,8000
2001-06-21,2.9749999046325684,3.200000047683716,2.9749999046325684,2.9749999046325684,0.8442304730415344,500
2001-06-22,3.0,3.1500000953674316,3.0,3.0,0.8513248562812805,0
2001-06-25,3.0,3.0,3.0,3.0,0.8513248562812805,0
2001-06-26,2.9749999046325684,3.0999999046325684,2.9749999046325684,2.9749999046325684,0.8442304730415344,0
2001-06-27,3.0,3.0999999046325684,3.0,3.0,0.8513248562812805,0
2001-06-28,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-06-29,2.9749999046325684,3.0999999046325684,2.9749999046325684,2.9749999046325684,0.8442304730415344,0
2001-07-02,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.8442304730415344,0
2001-07-03,2.9749999046325684,3.1500000953674316,2.9749999046325684,2.9749999046325684,0.8442304730415344,0
2001-07-04,3.0,3.049999952316284,3.0,3.0,0.8513248562812805,0
2001-07-05,3.0,3.0,2.9749999046325684,2.9749999046325684,0.8442304730415344,10000
2001-07-06,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.8442304730415344,0
2001-07-09,2.875,3.0999999046325684,2.875,2.875,0.8158532381057739,0
2001-07-10,2.9000000953674316,3.0999999046325684,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-11,3.0,3.0,2.950000047683716,2.950000047683716,0.8371359705924988,90000
2001-07-12,3.0,3.049999952316284,3.0,3.0,0.8513248562812805,0
2001-07-13,2.950000047683716,3.0250000953674316,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-07-16,2.9000000953674316,3.0250000953674316,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-17,2.875,3.049999952316284,2.875,2.875,0.8158532381057739,0
2001-07-18,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8371359705924988,10000
2001-07-19,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-20,2.950000047683716,3.0,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-07-23,3.0,3.0,3.0,3.0,0.8513248562812805,43000
2001-07-24,2.950000047683716,3.0250000953674316,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-07-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-07-26,2.950000047683716,3.0,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-07-27,2.9000000953674316,3.0250000953674316,2.9000000953674316,2.9000000953674316,0.8229473233222961,0
2001-07-30,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8371359705924988,15000
2001-07-31,3.0,3.0,2.950000047683716,2.950000047683716,0.8371359705924988,25000
2001-08-01,2.950000047683716,3.049999952316284,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-08-02,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8371359705924988,40000
2001-08-03,2.950000047683716,3.049999952316284,2.950000047683716,2.950000047683716,0.8371359705924988,0
2001-08-06,2.8499999046325684,3.049999952316284,2.8499999046325684,2.8499999046325684,0.8087584972381592,0
2001-08-07,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,0.7945696115493774,20000
2001-08-08,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7945696115493774,0
2001-08-09,2.799999952316284,2.924999952316284,2.799999952316284,2.799999952316284,0.7945696115493774,0
2001-08-10,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7945696115493774,0
2001-08-13,2.8499999046325684,2.924999952316284,2.8499999046325684,2.8499999046325684,0.8087584972381592,0
2001-08-14,2.825000047683716,3.0,2.825000047683716,2.825000047683716,0.8016642332077026,0
2001-08-15,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.7945696115493774,0
2001-08-16,2.8499999046325684,3.0,2.8499999046325684,2.8499999046325684,0.8087584972381592,0
2001-08-17,2.825000047683716,2.9749999046325684,2.825000047683716,2.825000047683716,0.8016642332077026,127000
2001-08-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7945696115493774,30000
2001-08-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7945696115493774,250000
2001-08-22,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.7750000953674316,0.7874754667282104,0
2001-08-23,2.7750000953674316,2.950000047683716,2.7750000953674316,2.7750000953674316,0.7874754667282104,0
2001-08-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7945696115493774,3000
2001-08-27,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874754667282104,0
2001-08-28,2.7750000953674316,2.799999952316284,2.7750000953674316,2.7750000953674316,0.7874754667282104,0
2001-08-29,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874754667282104,0
2001-08-30,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874754667282104,0
2001-08-31,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.7874754667282104,0
2001-09-03,2.674999952316284,2.9000000953674316,2.674999952316284,2.674999952316284,0.7590979933738708,0
2001-09-04,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590979933738708,0
2001-09-05,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590979933738708,0
2001-09-06,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590979933738708,0
2001-09-07,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590979933738708,0
2001-09-10,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7590979933738708,0
2001-09-11,2.625,2.9000000953674316,2.625,2.625,0.7449090480804443,0
2001-09-12,2.625,2.625,2.625,2.625,0.7449090480804443,0
2001-09-13,2.625,2.625,2.625,2.625,0.7449090480804443,0
2001-09-14,2.625,2.625,2.625,2.625,0.7449090480804443,0
2001-09-17,2.625,2.625,2.625,2.625,0.7449090480804443,0
2001-09-18,2.6500000953674316,2.674999952316284,2.549999952316284,2.549999952316284,0.7236260175704956,30000
2001-09-19,2.575000047683716,2.7750000953674316,2.575000047683716,2.575000047683716,0.7307205200195312,0
2001-09-20,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.7378149628639221,17000
2001-09-21,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,0.6881539821624756,44000
2001-09-24,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,0.6881539821624756,0
2001-09-25,2.4000000953674316,2.549999952316284,2.4000000953674316,2.4000000953674316,0.6810599565505981,0
2001-09-26,2.424999952316284,2.424999952316284,2.4000000953674316,2.424999952316284,0.6881539821624756,32000
2001-09-27,2.5,2.5,2.5,2.5,0.7094374299049377,15000
2001-09-28,2.5,2.5,2.5,2.5,0.7094374299049377,0
2001-10-01,2.5,2.5,2.5,2.5,0.7094374299049377,0
2001-10-02,2.5,2.5,2.5,2.5,0.7094374299049377,0
2001-10-03,2.4749999046325684,2.700000047683716,2.4749999046325684,2.4749999046325684,0.7023431062698364,0
2001-10-04,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.6952486634254456,9000
2001-10-05,2.450000047683716,2.5999999046325684,2.450000047683716,2.450000047683716,0.6952486634254456,0
2001-10-08,2.424999952316284,2.5999999046325684,2.424999952316284,2.424999952316284,0.6881539821624756,0
2001-10-09,2.450000047683716,2.674999952316284,2.450000047683716,2.450000047683716,0.6952486634254456,0
2001-10-10,2.5250000953674316,2.6500000953674316,2.5250000953674316,2.5250000953674316,0.7165318131446838,0
2001-10-11,2.5250000953674316,2.5999999046325684,2.5250000953674316,2.5250000953674316,0.7280654907226562,0
2001-10-12,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.4749999046325684,0.7136483788490295,0
2001-10-15,2.5,2.6500000953674316,2.5,2.5,0.7208569645881653,0
2001-10-16,2.450000047683716,2.5999999046325684,2.450000047683716,2.450000047683716,0.7064397931098938,0
2001-10-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.7496913075447083,3000
2001-10-18,2.450000047683716,2.6500000953674316,2.450000047683716,2.450000047683716,0.7064397931098938,0
2001-10-19,2.450000047683716,2.700000047683716,2.450000047683716,2.450000047683716,0.7064397931098938,0
2001-10-22,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.7064397931098938,0
2001-10-23,2.4749999046325684,2.5,2.424999952316284,2.450000047683716,0.7064397931098938,93000
