Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.10762820392847061,808000
2000-12-28,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.23000000417232513,0.10762820392847061,1032000
2000-12-29,0.22499999403953552,0.23250000178813934,0.22499999403953552,0.22499999403953552,0.10528844594955444,1424000
2001-01-01,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.10528844594955444,0
2001-01-02,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.10528844594955444,220000
2001-01-03,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.10528844594955444,1080000
2001-01-04,0.22499999403953552,0.24500000476837158,0.22499999403953552,0.23499999940395355,0.10996795445680618,608752
2001-01-05,0.23499999940395355,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.10996795445680618,1504000
2001-01-08,0.22750000655651093,0.24500000476837158,0.22750000655651093,0.24500000476837158,0.11464746296405792,5364000
2001-01-09,0.24500000476837158,0.24500000476837158,0.23749999701976776,0.23999999463558197,0.11230769008398056,4604000
2001-01-10,0.23749999701976776,0.23999999463558197,0.23499999940395355,0.23749999701976776,0.11113781481981277,852000
2001-01-11,0.23749999701976776,0.23749999701976776,0.23250000178813934,0.23250000178813934,0.10879810899496078,5772000
2001-01-12,0.23000000417232513,0.23749999701976776,0.23000000417232513,0.23250000178813934,0.10879810899496078,908000
2001-01-15,0.22750000655651093,0.23499999940395355,0.22750000655651093,0.23499999940395355,0.10996795445680618,308000
2001-01-16,0.22750000655651093,0.23250000178813934,0.22750000655651093,0.23250000178813934,0.10879810899496078,580000
2001-01-17,0.22750000655651093,0.23499999940395355,0.22750000655651093,0.23499999940395355,0.10996795445680618,1300000
2001-01-18,0.23000000417232513,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.10762820392847061,2260000
2001-01-19,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23250000178813934,0.10879810899496078,4460400
2001-01-22,0.23250000178813934,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,2492000
2001-01-23,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,540000
2001-01-24,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-01-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-01-26,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-01-29,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,1676000
2001-01-30,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.10762820392847061,860000
2001-01-31,0.23000000417232513,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.10762820392847061,1396000
2001-02-01,0.23250000178813934,0.23499999940395355,0.22750000655651093,0.23000000417232513,0.10762820392847061,2020000
2001-02-02,0.23250000178813934,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.10762820392847061,9040000
2001-02-05,0.23250000178813934,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.10762820392847061,3500000
2001-02-06,0.23499999940395355,0.23749999701976776,0.23000000417232513,0.23749999701976776,0.11113781481981277,9340000
2001-02-07,0.23499999940395355,0.2475000023841858,0.23499999940395355,0.2475000023841858,0.11581729352474213,18760000
2001-02-08,0.25,0.25,0.23999999463558197,0.23999999463558197,0.11230769008398056,11328000
2001-02-09,0.23749999701976776,0.24250000715255737,0.23749999701976776,0.24250000715255737,0.11347757279872894,10664000
2001-02-12,0.24250000715255737,0.2549999952316284,0.23749999701976776,0.25,0.11698716133832932,54240000
2001-02-13,0.2549999952316284,0.25999999046325684,0.25,0.2549999952316284,0.11932696402072906,13536000
2001-02-14,0.25,0.26499998569488525,0.25,0.25999999046325684,0.12166665494441986,21898464
2001-02-15,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.11932696402072906,4732000
2001-02-16,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.11932696402072906,8300000
2001-02-19,0.2549999952316284,0.2549999952316284,0.2475000023841858,0.25,0.11698716133832932,3232000
2001-02-20,0.25,0.25,0.2475000023841858,0.25,0.11698716133832932,5440000
2001-02-21,0.2475000023841858,0.25,0.2475000023841858,0.25,0.11698716133832932,13120000
2001-02-22,0.25,0.25,0.2475000023841858,0.2475000023841858,0.11581729352474213,4640000
2001-02-23,0.2475000023841858,0.2549999952316284,0.2475000023841858,0.25,0.11698716133832932,4020000
2001-02-26,0.25,0.25999999046325684,0.25,0.25999999046325684,0.12166665494441986,4348000
2001-02-27,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.12166665494441986,7784000
2001-02-28,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.12166665494441986,7516000
2001-03-01,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.11932696402072906,6580000
2001-03-02,0.25,0.25,0.24500000476837158,0.25,0.11698716133832932,54470662
2001-03-05,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.11581729352474213,588000
2001-03-06,0.2475000023841858,0.25999999046325684,0.2475000023841858,0.2549999952316284,0.11932696402072906,3568000
2001-03-07,0.2549999952316284,0.2549999952316284,0.2475000023841858,0.25,0.11698716133832932,1592000
2001-03-08,0.25,0.25,0.25,0.25,0.11698716133832932,320000
2001-03-09,0.25,0.25,0.2475000023841858,0.2475000023841858,0.11581729352474213,600000
2001-03-12,0.23999999463558197,0.24250000715255737,0.23499999940395355,0.23499999940395355,0.10996795445680618,2372000
2001-03-13,0.23250000178813934,0.23999999463558197,0.23250000178813934,0.23999999463558197,0.11230769008398056,2633954
2001-03-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.11230769008398056,0
2001-03-15,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,516000
2001-03-16,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,100000
2001-03-19,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.10879810899496078,304000
2001-03-20,0.23499999940395355,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.10762820392847061,800000
2001-03-21,0.22499999403953552,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.10528844594955444,920000
2001-03-22,0.2224999964237213,0.23999999463558197,0.2224999964237213,0.23499999940395355,0.10996795445680618,752000
2001-03-23,0.2199999988079071,0.22750000655651093,0.20999999344348907,0.22750000655651093,0.10645835846662521,5872000
2001-03-26,0.22750000655651093,0.23499999940395355,0.22499999403953552,0.22499999403953552,0.10528844594955444,1380000
2001-03-27,0.22499999403953552,0.23000000417232513,0.2199999988079071,0.2199999988079071,0.10294874012470245,1620000
2001-03-28,0.2199999988079071,0.2224999964237213,0.20999999344348907,0.21250000596046448,0.0994391217827797,2620000
2001-03-29,0.21250000596046448,0.2175000011920929,0.21250000596046448,0.2175000011920929,0.10177887231111526,256000
2001-03-30,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060898214578629,20000
2001-04-02,0.2150000035762787,0.2175000011920929,0.20999999344348907,0.2150000035762787,0.10060898214578629,2037410
2001-04-03,0.20999999344348907,0.22499999403953552,0.20999999344348907,0.22499999403953552,0.10528844594955444,27232
2001-04-04,0.20250000059604645,0.2199999988079071,0.20250000059604645,0.20499999821186066,0.09592950344085693,1322294
2001-04-05,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.09592950344085693,0
2001-04-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09826923161745071,568000
2001-04-09,0.20999999344348907,0.20999999344348907,0.19499999284744263,0.20000000298023224,0.09358977526426315,1168000
2001-04-10,0.19750000536441803,0.20000000298023224,0.19249999523162842,0.20000000298023224,0.09358977526426315,1352000
2001-04-11,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.19750000536441803,0.09241989254951477,752000
2001-04-12,0.1899999976158142,0.20000000298023224,0.1899999976158142,0.20000000298023224,0.09358977526426315,2392000
2001-04-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.09358977526426315,0
2001-04-16,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.09358977526426315,0
2001-04-17,0.1875,0.19750000536441803,0.1850000023841858,0.19750000536441803,0.09241989254951477,4628000
2001-04-18,0.1875,0.20000000298023224,0.1875,0.20000000298023224,0.09358977526426315,280000
2001-04-19,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.09592950344085693,2092000
2001-04-20,0.19499999284744263,0.20499999821186066,0.19499999284744263,0.20000000298023224,0.09358977526426315,2257630
2001-04-23,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.1899999976158142,0.08891026675701141,2652000
2001-04-24,0.19499999284744263,0.19499999284744263,0.1875,0.1899999976158142,0.08891026675701141,3352000
2001-04-25,0.1850000023841858,0.1899999976158142,0.1850000023841858,0.1875,0.08774038404226303,1856000
2001-04-26,0.1850000023841858,0.1899999976158142,0.1850000023841858,0.1875,0.08774038404226303,1856000
2001-04-27,0.20499999821186066,0.2150000035762787,0.20499999821186066,0.2150000035762787,0.10060898214578629,1680000
2001-04-30,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060898214578629,0
2001-05-01,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060898214578629,0
2001-05-02,0.2150000035762787,0.23000000417232513,0.2150000035762787,0.23000000417232513,0.10762820392847061,2503232
2001-05-03,0.23499999940395355,0.23999999463558197,0.22750000655651093,0.23000000417232513,0.10762820392847061,1668728
2001-05-04,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.10060898214578629,836000
2001-05-07,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.2150000035762787,0.10060898214578629,420000
2001-05-08,0.20999999344348907,0.23000000417232513,0.20999999344348907,0.21250000596046448,0.0994391217827797,3364000
2001-05-09,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.09826923161745071,800000
2001-05-10,0.2175000011920929,0.2175000011920929,0.20999999344348907,0.20999999344348907,0.09826923161745071,2740000
2001-05-11,0.20749999582767487,0.20999999344348907,0.20749999582767487,0.20999999344348907,0.09826923161745071,214466
2001-05-14,0.20749999582767487,0.2150000035762787,0.20749999582767487,0.20999999344348907,0.09826923161745071,888000
2001-05-15,0.20749999582767487,0.2175000011920929,0.20749999582767487,0.2175000011920929,0.10177887231111526,3196000
2001-05-16,0.2199999988079071,0.2199999988079071,0.20999999344348907,0.20999999344348907,0.09826923161745071,2544000
2001-05-17,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.2150000035762787,0.10060898214578629,944000
2001-05-18,0.21250000596046448,0.2175000011920929,0.21250000596046448,0.2175000011920929,0.10177887231111526,1360000
2001-05-21,0.21250000596046448,0.22499999403953552,0.20999999344348907,0.22499999403953552,0.10528844594955444,4032400
2001-05-22,0.2224999964237213,0.2224999964237213,0.2175000011920929,0.2224999964237213,0.10411861538887024,3364208
2001-05-23,0.2199999988079071,0.23499999940395355,0.2175000011920929,0.22750000655651093,0.10645835846662521,5560000
2001-05-24,0.23000000417232513,0.23250000178813934,0.2224999964237213,0.23000000417232513,0.10762820392847061,4164000
2001-05-25,0.23250000178813934,0.26499998569488525,0.23250000178813934,0.25999999046325684,0.12166665494441986,10952000
2001-05-28,0.26499998569488525,0.26499998569488525,0.25,0.25999999046325684,0.12166665494441986,14552000
2001-05-29,0.2549999952316284,0.2549999952316284,0.23999999463558197,0.24500000476837158,0.11464746296405792,4956000
2001-05-30,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23999999463558197,0.11230769008398056,3360000
2001-05-31,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.11230769008398056,5100000
2001-06-01,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.10996795445680618,896000
2001-06-04,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.10996795445680618,740000
2001-06-05,0.24250000715255737,0.2475000023841858,0.23749999701976776,0.24250000715255737,0.11347757279872894,3188000
2001-06-06,0.2475000023841858,0.2475000023841858,0.23999999463558197,0.23999999463558197,0.11230769008398056,5026000
2001-06-07,0.23749999701976776,0.24250000715255737,0.23749999701976776,0.24250000715255737,0.11347757279872894,4524000
2001-06-08,0.24250000715255737,0.25,0.24250000715255737,0.2475000023841858,0.11581729352474213,8412000
2001-06-11,0.24250000715255737,0.24250000715255737,0.23999999463558197,0.23999999463558197,0.11230769008398056,4364000
2001-06-12,0.23749999701976776,0.24250000715255737,0.23749999701976776,0.23749999701976776,0.11113781481981277,2104000
2001-06-13,0.23499999940395355,0.23749999701976776,0.23499999940395355,0.23499999940395355,0.10996795445680618,2304000
2001-06-14,0.23499999940395355,0.23749999701976776,0.23250000178813934,0.23250000178813934,0.10879810899496078,5512000
2001-06-15,0.23000000417232513,0.23250000178813934,0.23000000417232513,0.23000000417232513,0.10762820392847061,2784000
2001-06-18,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.10528844594955444,1976590
2001-06-19,0.22750000655651093,0.22750000655651093,0.22499999403953552,0.22499999403953552,0.10528844594955444,1780000
2001-06-20,0.22750000655651093,0.23250000178813934,0.22750000655651093,0.22750000655651093,0.10645835846662521,2560000
2001-06-21,0.22750000655651093,0.24250000715255737,0.22750000655651093,0.24250000715255737,0.11347757279872894,1752000
2001-06-22,0.24250000715255737,0.24250000715255737,0.23499999940395355,0.23499999940395355,0.10996795445680618,1620000
2001-06-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2001-06-26,0.22499999403953552,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.10528844594955444,800000
2001-06-27,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.10762820392847061,1860000
2001-06-28,0.23000000417232513,0.23000000417232513,0.2224999964237213,0.2224999964237213,0.10411861538887024,6440000
2001-06-29,0.22750000655651093,0.23250000178813934,0.22499999403953552,0.23000000417232513,0.10762820392847061,5176000
2001-07-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.10762820392847061,0
2001-07-03,0.22499999403953552,0.23499999940395355,0.22499999403953552,0.23499999940395355,0.10996795445680618,828000
2001-07-04,0.22750000655651093,0.23250000178813934,0.22750000655651093,0.23250000178813934,0.10879810899496078,2116000
2001-07-05,0.22750000655651093,0.22750000655651093,0.22499999403953552,0.22750000655651093,0.10645835846662521,1088000
2001-07-06,0.22750000655651093,0.22750000655651093,0.22750000655651093,0.22750000655651093,0.10645835846662521,0
2001-07-09,0.2199999988079071,0.2224999964237213,0.2199999988079071,0.2199999988079071,0.10294874012470245,3416000
2001-07-10,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.10528844594955444,88000
2001-07-11,0.22499999403953552,0.22499999403953552,0.2175000011920929,0.2175000011920929,0.10177887231111526,0
2001-07-12,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.10528844594955444,1160000
2001-07-13,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.10528844594955444,2040000
