Date,Open,High,Low,Close,Adj Close,Volume
2005-06-20,31.799999237060547,32.0,31.299999237060547,31.700000762939453,12.217780113220215,2027360
2005-06-21,31.700000762939453,32.29999923706055,31.700000762939453,32.20000076293945,12.410487174987793,1555320
2005-06-22,32.0,32.400001525878906,31.700000762939453,32.20000076293945,12.410487174987793,1237360
2005-06-23,32.5,33.5,32.20000076293945,33.400001525878906,12.872992515563965,2293339
2005-06-24,32.79999923706055,33.599998474121094,32.79999923706055,33.599998474121094,12.950074195861816,1087134
2005-06-27,33.20000076293945,33.900001525878906,33.20000076293945,33.5,12.911534309387207,972360
2005-06-28,33.900001525878906,34.20000076293945,33.79999923706055,34.099998474121094,13.142782211303711,1195720
2005-06-29,34.29999923706055,34.29999923706055,33.29999923706055,33.70000076293945,12.988617897033691,755291
2005-06-30,33.70000076293945,34.29999923706055,33.0,34.099998474121094,13.142782211303711,1548660
2005-07-04,34.20000076293945,34.20000076293945,33.04999923706055,33.150001525878906,12.776636123657227,703180
2005-07-05,33.0,33.29999923706055,32.849998474121094,33.29999923706055,12.83444595336914,740020
2005-07-06,33.04999923706055,33.20000076293945,32.900001525878906,33.0,12.718822479248047,451980
2005-07-07,32.79999923706055,33.0,32.349998474121094,32.5,12.526113510131836,993595
2005-07-08,32.400001525878906,32.45000076293945,32.0,32.400001525878906,12.487573623657227,844905
2005-07-11,32.29999923706055,32.900001525878906,32.29999923706055,32.900001525878906,12.680279731750488,780886
2005-07-12,32.900001525878906,33.25,32.79999923706055,33.150001525878906,12.776636123657227,585780
2005-07-13,33.0,33.45000076293945,33.0,33.400001525878906,12.872992515563965,736940
2005-07-14,33.599998474121094,33.599998474121094,33.04999923706055,33.04999923706055,12.738094329833984,878920
2005-07-15,33.150001525878906,33.79999923706055,33.150001525878906,33.79999923706055,13.027156829833984,899780
2005-07-18,33.79999923706055,33.79999923706055,33.400001525878906,33.5,12.911534309387207,266600
2005-07-19,33.5,33.70000076293945,33.45000076293945,33.650001525878906,12.96934700012207,312740
2005-07-20,33.650001525878906,34.099998474121094,33.650001525878906,33.70000076293945,12.988617897033691,1221220
2005-07-21,33.79999923706055,34.099998474121094,33.54999923706055,33.849998474121094,13.046425819396973,822380
2005-07-22,33.849998474121094,34.20000076293945,33.849998474121094,34.099998474121094,13.142782211303711,1400546
2005-07-25,34.20000076293945,34.54999923706055,34.20000076293945,34.5,13.296952247619629,672383
2005-07-26,34.54999923706055,35.0,34.54999923706055,35.0,13.489660263061523,1045355
2005-07-27,35.099998474121094,36.5,35.099998474121094,36.45000076293945,14.048516273498535,1776225
2005-07-28,36.900001525878906,37.0,35.70000076293945,36.29999923706055,13.990702629089355,1292563
2005-07-29,36.599998474121094,36.650001525878906,35.849998474121094,36.04999923706055,13.894351959228516,669585
2005-08-01,36.20000076293945,36.650001525878906,35.75,36.349998474121094,14.00997543334961,573800
2005-08-02,36.45000076293945,36.5,35.900001525878906,36.0,13.875078201293945,654186
2005-08-03,37.0,37.849998474121094,36.45000076293945,37.849998474121094,14.588103294372559,2460120
2005-08-04,37.95000076293945,38.150001525878906,37.29999923706055,38.150001525878906,14.703734397888184,1874125
2005-08-05,38.0,38.150001525878906,37.45000076293945,37.79999923706055,14.568832397460938,906150
2005-08-08,36.849998474121094,36.849998474121094,34.79999923706055,34.900001525878906,13.451120376586914,3652900
2005-08-09,35.04999923706055,35.150001525878906,33.650001525878906,33.95000076293945,13.08497142791748,2407410
2005-08-10,34.0,34.70000076293945,34.0,34.29999923706055,13.219870567321777,1480520
2005-08-11,34.599998474121094,34.599998474121094,34.099998474121094,34.45000076293945,13.277678489685059,606613
2005-08-12,34.349998474121094,34.349998474121094,33.75,34.0,13.104240417480469,1233820
2005-08-15,33.900001525878906,33.900001525878906,33.349998474121094,33.5,12.911534309387207,1385780
2005-08-16,33.599998474121094,33.849998474121094,33.54999923706055,33.599998474121094,12.950074195861816,1386500
2005-08-17,33.70000076293945,33.79999923706055,33.29999923706055,33.349998474121094,12.853718757629395,1477650
2005-08-18,33.400001525878906,33.599998474121094,33.150001525878906,33.20000076293945,12.795907974243164,1396935
2005-08-19,33.20000076293945,33.25,32.75,32.849998474121094,12.661009788513184,1960615
2005-08-22,32.849998474121094,32.849998474121094,32.400001525878906,32.54999923706055,12.54538345336914,1088478
2005-08-23,32.79999923706055,32.95000076293945,32.5,32.5,12.526113510131836,1055225
2005-08-24,32.599998474121094,32.70000076293945,32.0,32.099998474121094,12.371946334838867,1104030
2005-08-25,32.04999923706055,32.04999923706055,30.899999618530273,31.200000762939453,12.025068283081055,2657399
2005-08-26,31.299999237060547,32.349998474121094,31.299999237060547,32.099998474121094,12.371946334838867,881420
2005-08-29,32.20000076293945,32.20000076293945,31.799999237060547,31.950000762939453,12.314132690429688,880500
2005-08-30,32.20000076293945,32.349998474121094,32.099998474121094,32.20000076293945,12.410487174987793,819400
2005-08-31,31.600000381469727,31.600000381469727,30.799999237060547,30.899999618530273,11.909442901611328,1015070
2005-09-01,31.299999237060547,31.700000762939453,31.299999237060547,31.549999237060547,12.159965515136719,774560
2005-09-02,31.850000381469727,31.899999618530273,31.600000381469727,31.649999618530273,12.198507308959961,495240
2005-09-05,31.700000762939453,31.799999237060547,31.350000381469727,31.549999237060547,12.159965515136719,541400
2005-09-06,31.600000381469727,32.150001525878906,31.600000381469727,31.950000762939453,12.314132690429688,1083300
2005-09-07,32.0,32.20000076293945,31.700000762939453,31.700000762939453,12.217780113220215,682340
2005-09-08,31.799999237060547,31.850000381469727,31.200000762939453,31.450000762939453,12.121428489685059,457800
2005-09-09,31.399999618530273,31.399999618530273,31.200000762939453,31.200000762939453,12.025068283081055,345840
2005-09-12,31.5,31.5,30.799999237060547,31.25,12.044340133666992,602885
2005-09-13,30.799999237060547,31.049999237060547,30.549999237060547,30.600000381469727,11.793818473815918,994900
2005-09-14,30.600000381469727,30.600000381469727,29.600000381469727,30.0,11.562565803527832,1599240
2005-09-15,30.200000762939453,30.200000762939453,29.5,29.600000381469727,11.408398628234863,1085760
2005-09-16,29.799999237060547,29.799999237060547,29.25,29.299999237060547,11.292771339416504,845760
2005-09-20,29.25,29.25,28.350000381469727,28.350000381469727,10.926626205444336,2244100
2005-09-21,28.350000381469727,28.350000381469727,27.299999237060547,27.549999237060547,10.61828899383545,2828040
2005-09-22,27.399999618530273,29.149999618530273,27.299999237060547,29.100000381469727,11.215689659118652,1465560
2005-09-23,29.450000762939453,29.450000762939453,28.350000381469727,28.700000762939453,11.061522483825684,524713
2005-09-26,28.700000762939453,28.899999618530273,28.200000762939453,28.25,10.888083457946777,1177420
2005-09-27,28.5,28.799999237060547,27.850000381469727,28.0,10.791730880737305,715350
2005-09-28,28.0,28.049999237060547,27.799999237060547,28.0,10.791730880737305,503999
2005-09-29,28.0,28.700000762939453,27.850000381469727,28.600000381469727,11.022980690002441,843540
2005-09-30,28.600000381469727,29.399999618530273,28.600000381469727,28.950000762939453,11.157877922058105,2015451
2005-10-03,29.0,29.350000381469727,29.0,29.25,11.2735013961792,1993590
2005-10-04,29.399999618530273,30.399999618530273,29.399999618530273,30.049999237060547,11.58183765411377,1537000
2005-10-05,30.100000381469727,30.100000381469727,29.049999237060547,29.100000381469727,11.215689659118652,2843548
2005-10-06,28.899999618530273,29.299999237060547,28.200000762939453,29.0,11.177146911621094,1184140
2005-10-07,29.100000381469727,29.100000381469727,28.450000762939453,28.850000381469727,11.11933422088623,1234000
2005-10-10,28.799999237060547,29.25,28.799999237060547,28.950000762939453,11.157877922058105,247400
2005-10-12,28.950000762939453,29.0,28.399999618530273,28.549999237060547,11.00370979309082,894120
2005-10-13,28.5,28.700000762939453,28.299999237060547,28.5,10.9844388961792,544505
2005-10-14,28.5,28.549999237060547,27.649999618530273,27.899999618530273,10.753185272216797,1061167
2005-10-17,27.799999237060547,28.299999237060547,27.649999618530273,27.799999237060547,10.714644432067871,1844760
2005-10-18,27.799999237060547,27.799999237060547,27.399999618530273,27.399999618530273,10.560477256774902,825600
2005-10-19,27.450000762939453,27.450000762939453,26.299999237060547,26.649999618530273,10.271414756774902,989393
2005-10-20,27.549999237060547,27.600000381469727,26.700000762939453,27.149999618530273,10.46412181854248,1244857
2005-10-21,26.299999237060547,27.450000762939453,26.299999237060547,26.850000381469727,10.348498344421387,616400
2005-10-24,27.0,27.0,25.899999618530273,25.950000762939453,10.001619338989258,1499250
2005-10-25,26.25,26.25,24.649999618530273,25.049999237060547,9.654744148254395,2303400
2005-10-26,25.0,25.0,23.549999237060547,23.75,9.153697967529297,4195800
2005-10-27,23.899999618530273,23.899999618530273,23.600000381469727,23.700000762939453,9.134428024291992,2767137
2005-10-28,23.5,24.5,23.5,24.350000381469727,9.3849515914917,1240864
2005-10-31,24.600000381469727,24.700000762939453,23.549999237060547,24.700000762939453,9.51984691619873,1337300
2005-11-01,24.600000381469727,25.200000762939453,24.5,24.850000381469727,9.577657699584961,799220
2005-11-02,24.799999237060547,25.950000762939453,24.799999237060547,25.799999237060547,9.943806648254395,1914204
2005-11-03,25.850000381469727,25.850000381469727,25.049999237060547,25.350000381469727,9.77037239074707,1089700
2005-11-04,25.450000762939453,25.5,24.950000762939453,25.049999237060547,9.654744148254395,1078200
2005-11-07,25.049999237060547,25.049999237060547,24.350000381469727,24.600000381469727,9.481306076049805,659100
2005-11-08,24.600000381469727,24.75,24.049999237060547,24.299999237060547,9.365678787231445,592300
2005-11-09,24.950000762939453,25.25,24.549999237060547,25.100000381469727,9.674013137817383,669300
2005-11-10,25.0,25.149999618530273,24.700000762939453,24.850000381469727,9.577657699584961,307900
2005-11-11,24.799999237060547,25.149999618530273,24.75,24.850000381469727,9.577657699584961,1168120
2005-11-14,25.149999618530273,25.149999618530273,24.350000381469727,24.450000762939453,9.423491477966309,470460
2005-11-15,24.350000381469727,24.649999618530273,24.200000762939453,24.549999237060547,9.462034225463867,373700
2005-11-16,24.75,25.399999618530273,24.700000762939453,25.350000381469727,9.77037239074707,1620200
2005-11-17,25.799999237060547,25.799999237060547,25.299999237060547,25.299999237060547,9.7510986328125,2077700
2005-11-18,25.5,25.549999237060547,25.25,25.399999618530273,9.789640426635742,1549044
2005-11-21,25.299999237060547,25.950000762939453,25.299999237060547,25.899999618530273,9.982351303100586,1434660
2005-11-22,25.899999618530273,26.0,25.450000762939453,25.700000762939453,9.905264854431152,970820
2005-11-23,25.700000762939453,25.899999618530273,25.350000381469727,25.399999618530273,9.789640426635742,959200
2005-11-24,25.600000381469727,25.600000381469727,25.149999618530273,25.200000762939453,9.712553977966309,817194
2005-11-25,25.200000762939453,25.200000762939453,25.0,25.049999237060547,9.654744148254395,433986
2005-11-28,25.100000381469727,25.100000381469727,24.600000381469727,24.649999618530273,9.500575065612793,544123
2005-11-29,24.5,24.950000762939453,24.299999237060547,24.75,9.539118766784668,670220
2005-11-30,24.5,25.5,24.5,25.25,9.731826782226562,1173100
2005-12-01,25.25,25.799999237060547,25.200000762939453,25.700000762939453,9.905264854431152,1038538
2005-12-02,25.799999237060547,26.5,25.549999237060547,26.5,10.213601112365723,6683160
2005-12-05,26.450000762939453,26.700000762939453,25.950000762939453,26.600000381469727,10.252143859863281,945657
2005-12-06,26.200000762939453,26.799999237060547,26.200000762939453,26.600000381469727,10.252143859863281,1729445
2005-12-07,26.799999237060547,27.649999618530273,26.799999237060547,27.649999618530273,10.65683364868164,1611820
2005-12-08,27.5,28.149999618530273,27.450000762939453,27.549999237060547,10.61828899383545,2190520
2005-12-09,27.700000762939453,27.950000762939453,26.799999237060547,26.950000762939453,10.387039184570312,1149904
2005-12-12,27.0,27.350000381469727,26.649999618530273,26.75,10.309953689575195,764700
2005-12-13,26.5,27.0,26.450000762939453,26.600000381469727,10.252143859863281,724000
2005-12-14,26.5,26.5,25.600000381469727,25.799999237060547,9.943806648254395,1430000
2005-12-15,25.799999237060547,26.0,25.600000381469727,25.799999237060547,9.943806648254395,1587720
2005-12-16,25.649999618530273,25.700000762939453,25.049999237060547,25.649999618530273,9.885994911193848,1066845
2005-12-19,25.799999237060547,25.850000381469727,25.350000381469727,25.399999618530273,9.789640426635742,513740
2005-12-20,25.5,25.700000762939453,25.299999237060547,25.549999237060547,9.847451210021973,684459
2005-12-21,25.549999237060547,25.799999237060547,25.5,25.600000381469727,9.86672306060791,1497183
2005-12-22,25.600000381469727,26.0,25.600000381469727,25.950000762939453,10.001619338989258,1299078
2005-12-23,25.950000762939453,26.799999237060547,25.950000762939453,26.75,10.309953689575195,986700
2005-12-28,26.899999618530273,26.899999618530273,26.299999237060547,26.549999237060547,10.232872009277344,526920
2005-12-29,26.549999237060547,26.850000381469727,26.549999237060547,26.75,10.309953689575195,1085140
2005-12-30,26.75,26.75,26.149999618530273,26.299999237060547,10.136517524719238,475829
2006-01-03,26.299999237060547,26.700000762939453,26.299999237060547,26.549999237060547,10.232872009277344,396620
2006-01-04,26.549999237060547,27.299999237060547,26.450000762939453,27.299999237060547,10.521933555603027,2358120
2006-01-05,27.299999237060547,27.350000381469727,26.899999618530273,27.049999237060547,10.425580978393555,1675320
2006-01-06,27.399999618530273,27.450000762939453,26.75,26.850000381469727,10.348498344421387,1273000
2006-01-09,26.950000762939453,27.149999618530273,26.799999237060547,26.850000381469727,10.348498344421387,1733365
2006-01-10,26.899999618530273,27.100000381469727,26.200000762939453,26.450000762939453,10.194332122802734,1379100
2006-01-11,26.350000381469727,26.399999618530273,25.049999237060547,25.149999618530273,9.693284034729004,2303520
2006-01-12,25.049999237060547,26.0,25.049999237060547,25.450000762939453,9.808910369873047,911814
2006-01-13,25.5,25.649999618530273,25.350000381469727,25.350000381469727,9.77037239074707,1165420
2006-01-16,25.299999237060547,25.649999618530273,25.25,25.399999618530273,9.789640426635742,859400
2006-01-17,25.399999618530273,25.549999237060547,25.200000762939453,25.200000762939453,9.712553977966309,1369509
2006-01-18,25.299999237060547,25.299999237060547,24.850000381469727,25.0,9.635473251342773,2191500
2006-01-19,25.0,25.649999618530273,25.0,25.25,9.731826782226562,1134800
2006-01-20,25.149999618530273,25.5,25.0,25.100000381469727,9.674013137817383,967012
2006-01-23,25.0,25.0,24.700000762939453,24.899999618530273,9.596930503845215,892571
2006-01-24,24.899999618530273,25.200000762939453,24.799999237060547,24.899999618530273,9.596930503845215,880940
2006-01-25,24.899999618530273,25.399999618530273,24.899999618530273,25.149999618530273,9.693284034729004,1046900
