Date,Open,High,Low,Close,Adj Close,Volume
2003-04-17,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-18,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-21,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-22,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-23,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-24,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-25,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-28,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-29,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-04-30,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-05-01,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-05-02,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-05-05,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-05-06,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,604
2003-05-07,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-08,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-09,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-12,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-13,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-14,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-15,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-16,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-05-19,0.4961169958114624,0.6614900231361389,0.4961169958114624,0.6614900231361389,0.39619430899620056,1209
2003-05-20,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-05-21,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-05-22,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-05-23,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-05-26,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-05-27,0.5291919708251953,0.5291919708251953,0.5291919708251953,0.5291919708251953,0.31695541739463806,12093
2003-05-28,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,120
2003-05-29,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-05-30,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-06-02,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-06-03,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-06-04,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-06-05,0.4961169958114624,0.6614900231361389,0.4961169958114624,0.6614900231361389,0.39619430899620056,6167
2003-06-06,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-06-09,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-06-10,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,0
2003-06-11,0.6614900231361389,0.6614900231361389,0.5291919708251953,0.5291919708251953,0.31695541739463806,1814
2003-06-12,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.24762117862701416,6046
2003-06-13,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.24762117862701416,12093
2003-06-16,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.24762117862701416,0
2003-06-17,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.24762117862701416,0
2003-06-18,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.41343098878860474,0.24762117862701416,0
2003-06-19,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,725
2003-06-20,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-06-23,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-06-24,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-06-25,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.4961169958114624,0.29714536666870117,0
2003-06-26,0.4961169958114624,0.7441759705543518,0.4961169958114624,0.7441759705543518,0.44571831822395325,93727
2003-06-27,0.7441759705543518,0.7441759705543518,0.7441759705543518,0.7441759705543518,0.44571831822395325,241
2003-06-30,0.5788040161132812,0.5953410267829895,0.5788040161132812,0.5953410267829895,0.3565748631954193,3628
2003-07-01,0.5953410267829895,0.5953410267829895,0.5953410267829895,0.5953410267829895,0.3565748631954193,0
2003-07-02,0.5788040161132812,0.6945649981498718,0.5788040161132812,0.6945649981498718,0.4160043001174927,1330
2003-07-03,0.6945649981498718,0.6945649981498718,0.6945649981498718,0.6945649981498718,0.4160043001174927,0
2003-07-04,0.6945649981498718,0.6945649981498718,0.6945649981498718,0.6945649981498718,0.4160043001174927,0
2003-07-07,0.6945649981498718,0.6945649981498718,0.6945649981498718,0.6945649981498718,0.4160043001174927,0
2003-07-08,0.5788040161132812,0.5788040161132812,0.5788040161132812,0.5788040161132812,0.3466700613498688,604
2003-07-09,0.5788040161132812,0.5788040161132812,0.5788040161132812,0.5788040161132812,0.3466700613498688,39909
2003-07-10,0.5788040161132812,0.5788040161132812,0.5788040161132812,0.5788040161132812,0.3466700613498688,0
2003-07-11,0.8434000015258789,0.8434000015258789,0.8268629908561707,0.8268629908561707,0.495243102312088,61195
2003-07-14,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-07-15,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,1209
2003-07-16,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942913889884949,6409
2003-07-17,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942913889884949,846
2003-07-18,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,12093
2003-07-21,0.7111020088195801,0.7111020088195801,0.7111020088195801,0.7111020088195801,0.4259089231491089,1209
2003-07-22,0.7111020088195801,0.7111020088195801,0.7111020088195801,0.7111020088195801,0.4259089231491089,0
2003-07-23,0.7111020088195801,0.7111020088195801,0.7111020088195801,0.7111020088195801,0.4259089231491089,0
2003-07-24,0.7441759705543518,0.7441759705543518,0.6780269742012024,0.6780269742012024,0.4060989022254944,9070
2003-07-25,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.6614900231361389,0.39619430899620056,30718
2003-07-28,0.7441759705543518,0.7441759705543518,0.7441759705543518,0.7441759705543518,0.44571831822395325,362
2003-07-29,0.7607139945030212,0.7607139945030212,0.7441759705543518,0.7441759705543518,0.44571831822395325,13907
2003-07-30,0.7441759705543518,0.7441759705543518,0.7441759705543518,0.7441759705543518,0.44571831822395325,0
2003-07-31,0.7772510051727295,0.9591609835624695,0.7772510051727295,0.9591609835624695,0.5744820237159729,5442
2003-08-01,0.9591609835624695,0.9591609835624695,0.9591609835624695,0.9591609835624695,0.5744820237159729,0
2003-08-04,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,12093
2003-08-05,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-06,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-07,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-08,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-11,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-12,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,2297
2003-08-13,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-14,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,1209
2003-08-15,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-18,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.9095489978790283,0.5447672605514526,0
2003-08-19,0.9095489978790283,0.9260860085487366,0.8268629908561707,0.8268629908561707,0.495243102312088,79819
2003-08-20,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-08-21,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,6046
2003-08-22,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.5843865871429443,7861
2003-08-25,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.9756979942321777,0.5843865871429443,0
2003-08-26,0.8268629908561707,1.07492196559906,0.8268629908561707,1.07492196559906,0.6438158750534058,846
2003-08-27,1.07492196559906,1.07492196559906,1.07492196559906,1.07492196559906,0.6438158750534058,0
2003-08-28,0.992235004901886,0.992235004901886,0.992235004901886,0.992235004901886,0.5942913889884949,12093
2003-08-29,0.9095489978790283,0.992235004901886,0.9095489978790283,0.992235004901886,0.5942913889884949,24187
2003-09-01,0.9260860085487366,1.0418469905853271,0.9260860085487366,1.0418469905853271,0.6240059733390808,8586
2003-09-02,1.2899060249328613,1.2899060249328613,1.2899060249328613,1.2899060249328613,0.7725788950920105,6046
2003-09-03,1.455278992652893,1.7529489994049072,1.455278992652893,1.7529489994049072,1.049914836883545,132911
2003-09-04,1.8190979957580566,2.0836949348449707,1.6537259817123413,1.7694870233535767,1.0598201751708984,171733
2003-09-05,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.0598201751708984,0
2003-09-08,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.0598201751708984,0
2003-09-09,1.2402939796447754,1.2402939796447754,1.174144983291626,1.2402939796447754,0.7428644299507141,22373
2003-09-10,1.3229809999465942,1.3229809999465942,1.1576080322265625,1.1576080322265625,0.6933401226997375,9916
2003-09-11,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923890352249146,241
2003-09-12,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923890352249146,0
2003-09-15,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923890352249146,0
2003-09-16,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923890352249146,0
2003-09-17,1.3229809999465942,1.3229809999465942,1.3229809999465942,1.3229809999465942,0.7923890352249146,0
2003-09-18,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,725
2003-09-19,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,0
2003-09-22,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,0
2003-09-23,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,0
2003-09-24,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,0
2003-09-25,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,0
2003-09-26,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,0
2003-09-29,1.2402939796447754,1.2402939796447754,1.2402939796447754,1.2402939796447754,0.7428644299507141,0
2003-09-30,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,362
2003-10-01,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-02,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-03,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-06,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-07,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-08,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,3990
2003-10-09,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-10,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-13,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-14,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,6046
2003-10-15,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.8268629908561707,0.495243102312088,0
2003-10-16,0.8268629908561707,0.9591609835624695,0.8268629908561707,0.9591609835624695,0.5744820237159729,6167
2003-10-17,1.2402939796447754,1.8190979957580566,1.2402939796447754,1.5710389614105225,0.940961480140686,322060
2003-10-20,1.6537259817123413,1.6537259817123413,1.455278992652893,1.6537259817123413,0.990486204624176,111868
2003-10-21,1.5710389614105225,1.6868000030517578,1.4883530139923096,1.4883530139923096,0.891437292098999,68451
2003-10-22,1.5710389614105225,1.6537259817123413,1.5710389614105225,1.6537259817123413,0.990486204624176,138354
2003-10-23,1.6537259817123413,1.6868000030517578,1.5214279890060425,1.6537259817123413,0.990486204624176,23099
2003-10-24,1.5710389614105225,1.6868000030517578,1.5710389614105225,1.6868000030517578,1.0102953910827637,12698
2003-10-27,1.7364120483398438,1.8521729707717896,1.6537259817123413,1.8521729707717896,1.109344482421875,332703
2003-10-28,1.6702630519866943,1.7860239744186401,1.6702630519866943,1.7860239744186401,1.0697250366210938,100379
2003-10-29,1.8190979957580566,1.967934012413025,1.7694870233535767,1.7694870233535767,1.0598201751708984,164477
2003-10-30,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.0598201751708984,0
2003-10-31,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.0598201751708984,0
2003-11-03,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.0598201751708984,0
2003-11-04,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.7694870233535767,1.0598201751708984,0
2003-11-05,1.6537259817123413,1.8190979957580566,1.6537259817123413,1.8190979957580566,1.0895345211029053,4232
2003-11-06,1.8190979957580566,1.8190979957580566,1.8190979957580566,1.8190979957580566,1.0895345211029053,0
2003-11-07,1.8190979957580566,1.8190979957580566,1.8190979957580566,1.8190979957580566,1.0895345211029053,0
2003-11-10,1.6537259817123413,1.6537259817123413,1.6537259817123413,1.6537259817123413,0.990486204624176,10884
2003-11-11,1.5710389614105225,1.5710389614105225,1.5710389614105225,1.5710389614105225,0.940961480140686,4595
2003-11-12,1.4883530139923096,1.4883530139923096,1.4883530139923096,1.4883530139923096,0.891437292098999,1209
2003-11-13,1.504889965057373,1.504889965057373,1.4387409687042236,1.4387409687042236,0.8617226481437683,37491
2003-11-14,1.4387409687042236,1.4387409687042236,1.4387409687042236,1.4387409687042236,0.8617226481437683,0
2003-11-17,1.3560550212860107,1.3560550212860107,1.3560550212860107,1.3560550212860107,0.8121984601020813,12093
