Date,Open,High,Low,Close,Adj Close,Volume
2001-02-20,13.350000381469727,13.350000381469727,13.0,13.199999809265137,5.142406463623047,639000
2001-02-21,12.949999809265137,13.100000381469727,12.899999618530273,12.899999618530273,5.025533199310303,1333091
2001-02-22,12.75,12.949999809265137,12.75,12.899999618530273,5.025533199310303,1469000
2001-02-23,12.899999618530273,13.300000190734863,12.899999618530273,13.25,5.161886215209961,545238
2001-02-26,13.399999618530273,14.050000190734863,13.350000381469727,14.0,5.454067230224609,1692754
2001-02-27,13.899999618530273,14.300000190734863,13.850000381469727,14.300000190734863,5.570941925048828,2726467
2001-02-28,14.300000190734863,14.399999618530273,14.100000381469727,14.199999809265137,5.531983375549316,2072601
2001-03-01,14.300000190734863,14.5,13.949999809265137,14.0,5.454067230224609,2113670
2001-03-02,13.949999809265137,14.350000381469727,13.399999618530273,13.699999809265137,5.337194919586182,1026483
2001-03-05,13.699999809265137,13.75,13.5,13.649999618530273,5.317716121673584,618801
2001-03-06,14.0,14.0,13.699999809265137,13.75,5.356674671173096,351000
2001-03-07,13.899999618530273,13.899999618530273,13.75,13.75,5.356674671173096,641000
2001-03-08,13.75,14.0,13.75,13.949999809265137,5.434591293334961,515753
2001-03-09,14.0,14.149999618530273,13.850000381469727,14.050000190734863,5.473546504974365,2942100
2001-03-12,13.899999618530273,13.899999618530273,13.199999809265137,13.550000190734863,5.2787580490112305,1153518
2001-03-13,13.199999809265137,13.199999809265137,12.800000190734863,13.199999809265137,5.142406463623047,894000
2001-03-14,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,5.142406463623047,0
2001-03-15,12.899999618530273,13.300000190734863,12.699999809265137,13.300000190734863,5.181363582611084,1438000
2001-03-16,13.300000190734863,13.300000190734863,12.850000381469727,13.0,5.064492225646973,898319
2001-03-19,13.050000190734863,13.199999809265137,12.899999618530273,12.949999809265137,5.045013904571533,550683
2001-03-20,13.0,13.0,12.199999809265137,12.25,4.772311210632324,499000
2001-03-21,11.899999618530273,11.949999809265137,10.850000381469727,11.5,4.480128765106201,1754000
2001-03-22,11.399999618530273,11.399999618530273,10.75,10.949999809265137,4.2658610343933105,1423463
2001-03-23,11.0,11.350000381469727,10.899999618530273,11.100000381469727,4.324296951293945,768000
2001-03-26,11.199999809265137,11.75,11.149999618530273,11.649999618530273,4.538565158843994,872720
2001-03-27,11.899999618530273,11.899999618530273,11.5,11.600000381469727,4.5190863609313965,536400
2001-03-28,11.600000381469727,11.899999618530273,11.600000381469727,11.699999809265137,4.558043956756592,422000
2001-03-29,11.5,12.149999618530273,11.449999809265137,12.0,4.674915790557861,1617450
2001-03-30,12.0,12.100000381469727,11.850000381469727,12.100000381469727,4.713874340057373,651985
2001-04-02,11.75,11.850000381469727,11.199999809265137,11.5,4.480128765106201,1030000
2001-04-03,11.300000190734863,11.300000190734863,10.949999809265137,11.050000190734863,4.304818630218506,1016671
2001-04-04,10.699999809265137,10.699999809265137,10.350000381469727,10.449999809265137,4.071071624755859,1230500
2001-04-05,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,4.071071624755859,0
2001-04-06,10.899999618530273,11.449999809265137,10.899999618530273,11.300000190734863,4.402212142944336,3667259
2001-04-09,11.25,11.25,10.75,10.899999618530273,4.2463812828063965,379597
2001-04-10,11.100000381469727,11.449999809265137,11.100000381469727,11.149999618530273,4.343775749206543,1395000
2001-04-11,11.149999618530273,11.699999809265137,11.149999618530273,11.699999809265137,4.558043956756592,3088015
2001-04-12,11.600000381469727,11.600000381469727,11.199999809265137,11.350000381469727,4.421690464019775,412000
2001-04-13,11.350000381469727,11.350000381469727,11.350000381469727,11.350000381469727,4.421690464019775,0
2001-04-16,11.350000381469727,11.350000381469727,11.350000381469727,11.350000381469727,4.421690464019775,0
2001-04-17,11.149999618530273,11.199999809265137,10.949999809265137,10.949999809265137,4.2658610343933105,720470
2001-04-18,11.149999618530273,11.149999618530273,10.899999618530273,10.899999618530273,4.2463812828063965,1186000
2001-04-19,11.300000190734863,11.350000381469727,11.100000381469727,11.149999618530273,4.343775749206543,1969274
2001-04-20,11.199999809265137,11.199999809265137,10.699999809265137,10.850000381469727,4.226902484893799,1742000
2001-04-23,10.949999809265137,10.949999809265137,10.699999809265137,10.699999809265137,4.168464660644531,726318
2001-04-24,10.699999809265137,10.899999618530273,10.600000381469727,10.899999618530273,4.2463812828063965,429000
2001-04-25,10.899999618530273,11.0,10.699999809265137,10.800000190734863,4.207424163818359,824276
2001-04-26,10.899999618530273,11.0,10.699999809265137,10.800000190734863,4.207424163818359,824276
2001-04-27,10.600000381469727,10.800000190734863,10.550000190734863,10.699999809265137,4.168464660644531,1225000
2001-04-30,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,4.168464660644531,0
2001-05-01,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,4.168464660644531,0
2001-05-02,10.699999809265137,10.699999809265137,10.149999618530273,10.25,4.112298011779785,2493716
2001-05-03,10.399999618530273,10.399999618530273,10.100000381469727,10.199999809265137,4.09223747253418,1692518
2001-05-04,10.149999618530273,10.149999618530273,9.800000190734863,9.899999618530273,3.9718785285949707,2636000
2001-05-07,9.899999618530273,10.199999809265137,9.899999618530273,10.199999809265137,4.09223747253418,627000
2001-05-08,10.149999618530273,10.149999618530273,10.0,10.050000190734863,4.032058238983154,1486566
2001-05-09,10.100000381469727,10.449999809265137,10.050000190734863,10.399999618530273,4.172478675842285,1988000
2001-05-10,10.399999618530273,10.75,10.399999618530273,10.600000381469727,4.252719402313232,2943000
2001-05-11,10.699999809265137,11.0,10.649999618530273,10.949999809265137,4.3931379318237305,3043000
2001-05-14,10.899999618530273,10.899999618530273,10.350000381469727,10.5,4.212599277496338,1246000
2001-05-15,10.550000190734863,10.75,10.550000190734863,10.600000381469727,4.252719402313232,881000
2001-05-16,10.699999809265137,10.850000381469727,10.550000190734863,10.600000381469727,4.252719402313232,1800457
2001-05-17,10.800000190734863,10.850000381469727,10.649999618530273,10.699999809265137,4.292838096618652,1898000
2001-05-18,10.699999809265137,10.699999809265137,10.5,10.600000381469727,4.252719402313232,766000
2001-05-21,10.850000381469727,10.949999809265137,10.699999809265137,10.899999618530273,4.373078346252441,1323122
2001-05-22,11.0,11.050000190734863,10.699999809265137,10.75,4.3128981590271,2304010
2001-05-23,10.699999809265137,10.75,10.5,10.5,4.212599277496338,2270000
2001-05-24,10.5,10.600000381469727,10.5,10.550000190734863,4.2326579093933105,1190000
2001-05-25,10.699999809265137,10.699999809265137,10.5,10.5,4.212599277496338,2831464
2001-05-28,10.5,10.550000190734863,10.399999618530273,10.449999809265137,4.192538261413574,356043
2001-05-29,10.399999618530273,10.600000381469727,10.399999618530273,10.600000381469727,4.252719402313232,1299000
2001-05-30,10.300000190734863,10.550000190734863,10.300000190734863,10.449999809265137,4.192538261413574,1169569
2001-05-31,10.25,10.399999618530273,10.100000381469727,10.300000190734863,4.132358551025391,1714068
2001-06-01,10.199999809265137,10.300000190734863,10.0,10.25,4.112298011779785,898262
2001-06-04,10.300000190734863,10.5,10.25,10.350000381469727,4.152419090270996,657000
2001-06-05,10.5,10.600000381469727,10.25,10.550000190734863,4.2326579093933105,824850
2001-06-06,10.600000381469727,10.75,10.550000190734863,10.75,4.3128981590271,2032242
2001-06-07,10.699999809265137,10.800000190734863,10.600000381469727,10.800000190734863,4.332958221435547,1420222
2001-06-08,10.899999618530273,10.949999809265137,10.75,10.899999618530273,4.373078346252441,2351664
2001-06-11,10.800000190734863,10.899999618530273,10.5,10.550000190734863,4.2326579093933105,496760
2001-06-12,10.649999618530273,10.649999618530273,10.5,10.649999618530273,4.272778511047363,654000
2001-06-13,10.649999618530273,10.649999618530273,10.350000381469727,10.350000381469727,4.152419090270996,1402445
2001-06-14,10.350000381469727,10.350000381469727,9.949999809265137,10.350000381469727,4.152419090270996,3405837
2001-06-15,10.0,10.149999618530273,9.850000381469727,10.149999618530273,4.072178840637207,2131000
2001-06-18,9.949999809265137,10.100000381469727,9.899999618530273,10.100000381469727,4.052119255065918,396103
2001-06-19,10.0,10.050000190734863,9.800000190734863,9.949999809265137,3.9919378757476807,1704000
2001-06-20,9.850000381469727,10.0,9.850000381469727,9.949999809265137,3.9919378757476807,536000
2001-06-21,9.899999618530273,10.050000190734863,9.899999618530273,10.0,4.011998653411865,785061
2001-06-22,10.0,10.050000190734863,9.75,10.0,4.011998653411865,1971000
2001-06-25,10.0,10.0,10.0,10.0,4.011998653411865,0
2001-06-26,9.800000190734863,10.0,9.75,9.899999618530273,3.9718785285949707,747430
2001-06-27,10.0,10.0,9.800000190734863,10.0,4.011998653411865,697000
2001-06-28,9.899999618530273,10.0,9.75,9.949999809265137,3.9919378757476807,1747571
2001-06-29,10.0,10.050000190734863,9.800000190734863,9.949999809265137,3.9919378757476807,1570715
2001-07-02,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,3.9919378757476807,0
2001-07-03,10.050000190734863,10.149999618530273,9.949999809265137,10.100000381469727,4.052119255065918,1148092
2001-07-04,10.199999809265137,10.199999809265137,9.899999618530273,10.050000190734863,4.032058238983154,444000
2001-07-05,10.0,10.0,9.800000190734863,9.800000190734863,3.9317586421966553,621240
2001-07-06,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,3.9317586421966553,0
2001-07-09,9.699999809265137,9.699999809265137,9.399999618530273,9.399999618530273,3.7712786197662354,2233000
2001-07-10,9.5,9.699999809265137,9.449999809265137,9.449999809265137,3.79133939743042,1017667
2001-07-11,9.449999809265137,9.449999809265137,9.350000381469727,9.399999618530273,3.7712786197662354,500000
2001-07-12,9.399999618530273,9.5,9.350000381469727,9.399999618530273,3.7712786197662354,1324000
2001-07-13,9.550000190734863,9.600000381469727,9.350000381469727,9.350000381469727,3.7512190341949463,1112336
2001-07-16,9.449999809265137,9.449999809265137,9.199999809265137,9.399999618530273,3.7712786197662354,992000
2001-07-17,9.199999809265137,9.25,8.949999809265137,9.100000381469727,3.650919198989868,2990000
2001-07-18,9.100000381469727,9.149999618530273,9.0,9.149999618530273,3.670978307723999,477000
2001-07-19,9.149999618530273,9.149999618530273,9.0,9.0,3.610797643661499,888281
2001-07-20,9.100000381469727,9.300000190734863,9.0,9.300000190734863,3.731159210205078,747802
2001-07-23,9.149999618530273,9.199999809265137,9.100000381469727,9.149999618530273,3.670978307723999,235000
2001-07-24,9.100000381469727,9.25,9.100000381469727,9.25,3.7110981941223145,629725
2001-07-25,9.25,9.25,9.25,9.25,3.7110981941223145,0
2001-07-26,9.25,9.25,8.949999809265137,9.0,3.610797643661499,774704
2001-07-27,9.0,9.199999809265137,9.0,9.199999809265137,3.6910390853881836,928224
2001-07-30,9.100000381469727,9.199999809265137,9.0,9.149999618530273,3.670978307723999,568000
2001-07-31,9.199999809265137,9.199999809265137,9.100000381469727,9.199999809265137,3.6910390853881836,525609
2001-08-01,9.100000381469727,9.199999809265137,9.050000190734863,9.100000381469727,3.650919198989868,1713100
2001-08-02,9.100000381469727,9.100000381469727,9.050000190734863,9.050000190734863,3.6308577060699463,1760000
2001-08-03,9.050000190734863,9.050000190734863,8.899999618530273,8.949999809265137,3.590738296508789,1068000
2001-08-06,8.949999809265137,8.949999809265137,8.699999809265137,8.75,3.5104990005493164,730000
2001-08-07,8.75,8.75,8.550000190734863,8.600000381469727,3.4503185749053955,1809000
2001-08-08,8.600000381469727,8.699999809265137,8.449999809265137,8.5,3.410198450088501,1126839
2001-08-09,8.399999618530273,8.5,8.399999618530273,8.449999809265137,3.3901383876800537,663000
2001-08-10,8.5,8.5,8.399999618530273,8.5,3.410198450088501,346000
2001-08-13,8.5,8.5,8.350000381469727,8.449999809265137,3.3901383876800537,332626
2001-08-14,8.5,8.600000381469727,8.399999618530273,8.449999809265137,3.3901383876800537,523000
2001-08-15,8.399999618530273,8.550000190734863,8.350000381469727,8.550000190734863,3.4302585124969482,560000
2001-08-16,8.5,8.550000190734863,8.350000381469727,8.399999618530273,3.3700785636901855,615000
2001-08-17,8.449999809265137,8.550000190734863,8.350000381469727,8.399999618530273,3.3700785636901855,625200
2001-08-20,8.350000381469727,8.350000381469727,8.199999809265137,8.199999809265137,3.289839029312134,776000
2001-08-21,8.399999618530273,8.449999809265137,8.300000190734863,8.350000381469727,3.350019931793213,559000
2001-08-22,8.199999809265137,8.399999618530273,8.149999618530273,8.350000381469727,3.350019931793213,388000
2001-08-23,8.399999618530273,8.399999618530273,8.199999809265137,8.199999809265137,3.289839029312134,370000
2001-08-24,8.25,8.350000381469727,8.25,8.300000190734863,3.3299601078033447,518631
2001-08-27,8.399999618530273,8.399999618530273,8.25,8.300000190734863,3.3299601078033447,564170
2001-08-28,8.300000190734863,8.300000190734863,8.149999618530273,8.25,3.3098998069763184,887000
2001-08-29,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,3.2697784900665283,1270000
2001-08-30,8.149999618530273,8.149999618530273,7.949999809265137,8.0,3.209599018096924,2040000
2001-08-31,7.949999809265137,8.050000190734863,7.900000095367432,7.900000095367432,3.169478416442871,1445274
2001-09-03,7.949999809265137,8.050000190734863,7.800000190734863,8.050000190734863,3.229658603668213,845106
2001-09-04,7.949999809265137,8.100000381469727,7.900000095367432,8.0,3.209599018096924,830035
2001-09-05,8.0,8.0,7.849999904632568,7.849999904632568,3.149418592453003,528600
2001-09-06,7.849999904632568,7.849999904632568,7.5,7.849999904632568,3.149418592453003,2728651
2001-09-07,7.5,7.5,7.199999809265137,7.199999809265137,2.888638734817505,2619622
2001-09-10,6.949999809265137,7.449999809265137,6.949999809265137,7.449999809265137,2.9889392852783203,2233000
2001-09-11,7.449999809265137,7.650000095367432,7.349999904632568,7.650000095367432,3.069178819656372,1648000
2001-09-12,7.050000190734863,7.150000095367432,6.849999904632568,7.0,2.808398962020874,2208000
2001-09-13,7.050000190734863,7.25,7.050000190734863,7.199999809265137,2.888638734817505,1206000
2001-09-14,7.150000095367432,7.199999809265137,6.949999809265137,7.099999904632568,2.8485193252563477,659066
2001-09-17,6.949999809265137,6.949999809265137,6.599999904632568,6.699999809265137,2.7264404296875,582005
2001-09-18,6.650000095367432,6.900000095367432,6.650000095367432,6.75,2.74678635597229,1398521
2001-09-19,6.699999809265137,6.800000190734863,6.5,6.5,2.6450536251068115,711532
2001-09-20,6.5,6.849999904632568,6.5,6.849999904632568,2.7874786853790283,1758131
2001-09-21,6.800000190734863,6.800000190734863,6.300000190734863,6.550000190734863,2.665400505065918,569000
2001-09-24,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.665400505065918,0
2001-09-25,6.650000095367432,6.650000095367432,6.449999809265137,6.550000190734863,2.665400505065918,516734
2001-09-26,6.5,6.5,6.400000095367432,6.5,2.6450536251068115,129324
2001-09-27,6.400000095367432,6.699999809265137,6.300000190734863,6.699999809265137,2.7264404296875,1413000
2001-09-28,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.7264404296875,0
2001-10-01,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.7264404296875,0
2001-10-02,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.7264404296875,0
2001-10-03,6.849999904632568,6.949999809265137,6.5,6.5,2.6450536251068115,1575122
2001-10-04,6.800000190734863,7.300000190734863,6.800000190734863,7.099999904632568,2.8892126083374023,3215763
2001-10-05,7.050000190734863,7.300000190734863,7.0,7.150000095367432,2.909558057785034,3328471
2001-10-08,6.900000095367432,6.949999809265137,6.699999809265137,6.849999904632568,2.7874786853790283,559000
