Date,Open,High,Low,Close,Adj Close,Volume
2001-02-21,28.5,28.5,28.100000381469727,28.299999237060547,7.656735420227051,1867211
2001-02-22,28.299999237060547,28.75,28.299999237060547,28.600000381469727,7.737905502319336,2316000
2001-02-23,28.649999618530273,29.049999237060547,28.649999618530273,28.850000381469727,7.805543422698975,4177314
2001-02-26,28.899999618530273,29.100000381469727,28.899999618530273,28.899999618530273,7.819068908691406,2235568
2001-02-27,28.950000762939453,29.100000381469727,28.799999237060547,28.899999618530273,7.819068908691406,2494350
2001-02-28,28.899999618530273,29.600000381469727,28.850000381469727,29.450000762939453,7.967875957489014,2977396
2001-03-01,29.450000762939453,29.850000381469727,29.450000762939453,29.549999237060547,7.994933128356934,2730514
2001-03-02,29.549999237060547,30.100000381469727,29.549999237060547,29.799999237060547,8.062572479248047,4380244
2001-03-05,29.799999237060547,30.0,29.350000381469727,29.350000381469727,7.94081974029541,869195
2001-03-06,29.399999618530273,29.549999237060547,28.950000762939453,29.200000762939453,7.900235652923584,1076967
2001-03-07,29.0,29.25,29.0,29.100000381469727,7.87318229675293,1272708
2001-03-08,29.100000381469727,29.5,29.049999237060547,29.5,7.981404781341553,1179231
2001-03-09,29.5,29.5,28.600000381469727,28.799999237060547,7.792015552520752,1386040
2001-03-12,28.5,28.5,28.200000762939453,28.299999237060547,7.656735420227051,1688563
2001-03-13,28.25,28.700000762939453,28.100000381469727,28.5,7.710849285125732,1274205
2001-03-14,28.5,28.5,28.5,28.5,7.710849285125732,0
2001-03-15,29.549999237060547,29.549999237060547,28.950000762939453,29.200000762939453,7.900235652923584,2158726
2001-03-16,29.100000381469727,29.100000381469727,28.549999237060547,28.799999237060547,7.792015552520752,1302340
2001-03-19,28.600000381469727,28.899999618530273,28.600000381469727,28.850000381469727,7.805543422698975,1434072
2001-03-20,29.0,29.100000381469727,28.75,28.75,7.778486251831055,2542728
2001-03-21,28.899999618530273,29.049999237060547,28.649999618530273,28.950000762939453,7.832599639892578,3461276
2001-03-22,28.950000762939453,29.100000381469727,28.899999618530273,29.100000381469727,7.87318229675293,3598580
2001-03-23,29.049999237060547,29.299999237060547,28.950000762939453,29.049999237060547,7.859652996063232,2169959
2001-03-26,29.149999618530273,29.299999237060547,28.700000762939453,28.850000381469727,7.805543422698975,1747500
2001-03-27,28.850000381469727,28.950000762939453,28.75,28.799999237060547,7.792015552520752,988500
2001-03-28,28.799999237060547,28.799999237060547,28.149999618530273,28.25,7.643209934234619,3102394
2001-03-29,28.149999618530273,28.149999618530273,27.549999237060547,27.899999618530273,7.548513412475586,3589888
2001-03-30,28.0,28.049999237060547,27.799999237060547,27.950000762939453,7.562042713165283,1812680
2001-04-02,28.0,28.049999237060547,27.899999618530273,27.899999618530273,7.548513412475586,2720250
2001-04-03,27.899999618530273,27.899999618530273,27.600000381469727,27.600000381469727,7.467348098754883,2191797
2001-04-04,27.600000381469727,28.049999237060547,27.0,27.950000762939453,7.562042713165283,3258051
2001-04-05,27.950000762939453,27.950000762939453,27.950000762939453,27.950000762939453,7.562042713165283,0
2001-04-06,27.950000762939453,27.950000762939453,27.75,27.850000381469727,7.534984588623047,1443871
2001-04-09,27.899999618530273,28.0,27.75,27.899999618530273,7.548513412475586,2293350
2001-04-10,28.0,28.0,27.850000381469727,27.850000381469727,7.534984588623047,1455990
2001-04-11,28.0,28.0,27.100000381469727,27.149999618530273,7.3455986976623535,3244084
2001-04-12,27.299999237060547,27.850000381469727,27.25,27.600000381469727,7.467348098754883,1239380
2001-04-13,27.600000381469727,27.600000381469727,27.600000381469727,27.600000381469727,7.467348098754883,0
2001-04-16,27.600000381469727,27.600000381469727,27.600000381469727,27.600000381469727,7.467348098754883,0
2001-04-17,27.700000762939453,28.0,27.649999618530273,27.899999618530273,7.548513412475586,2877000
2001-04-18,28.0,28.0,27.5,27.700000762939453,7.4944024085998535,1851299
2001-04-19,27.649999618530273,27.700000762939453,26.649999618530273,26.75,7.237372398376465,9404784
2001-04-20,27.0,27.350000381469727,26.600000381469727,26.799999237060547,7.250901699066162,5650309
2001-04-23,26.799999237060547,27.299999237060547,26.799999237060547,27.299999237060547,7.386180400848389,2190210
2001-04-24,27.299999237060547,27.350000381469727,27.149999618530273,27.299999237060547,7.386180400848389,2049145
2001-04-25,27.299999237060547,27.700000762939453,27.299999237060547,27.700000762939453,7.4944024085998535,2687698
2001-04-26,27.299999237060547,27.700000762939453,27.299999237060547,27.700000762939453,7.4944024085998535,2687698
2001-04-27,26.5,26.899999618530273,26.299999237060547,26.600000381469727,7.4593505859375,1815000
2001-04-30,26.600000381469727,26.600000381469727,26.600000381469727,26.600000381469727,7.4593505859375,0
2001-05-01,26.600000381469727,26.600000381469727,26.600000381469727,26.600000381469727,7.4593505859375,0
2001-05-02,26.899999618530273,26.899999618530273,26.600000381469727,26.649999618530273,7.473371505737305,3081205
2001-05-03,26.600000381469727,26.799999237060547,26.5,26.549999237060547,7.445326805114746,1856811
2001-05-04,26.450000762939453,26.850000381469727,26.450000762939453,26.649999618530273,7.473371505737305,4394263
2001-05-07,26.649999618530273,26.799999237060547,26.299999237060547,26.399999618530273,7.403268337249756,2052138
2001-05-08,26.350000381469727,26.75,26.350000381469727,26.75,7.5014119148254395,1178840
2001-05-09,26.700000762939453,27.5,26.649999618530273,27.350000381469727,7.6696696281433105,3685494
2001-05-10,27.5,27.5,26.899999618530273,26.899999618530273,7.543478012084961,3790062
2001-05-11,27.0,27.25,26.850000381469727,27.100000381469727,7.599564075469971,2126305
2001-05-14,26.950000762939453,27.0,26.649999618530273,26.75,7.5014119148254395,3305500
2001-05-15,26.75,27.200000762939453,26.700000762939453,26.799999237060547,7.515434265136719,2071833
2001-05-16,26.799999237060547,27.549999237060547,26.799999237060547,27.549999237060547,7.725756645202637,5482186
2001-05-17,27.5,27.649999618530273,27.399999618530273,27.399999618530273,7.6836934089660645,4600085
2001-05-18,27.600000381469727,28.0,27.5,27.850000381469727,7.809881687164307,4420848
2001-05-21,28.100000381469727,28.450000762939453,28.0,28.100000381469727,7.879991054534912,2967418
2001-05-22,28.399999618530273,28.450000762939453,27.799999237060547,27.799999237060547,7.795863151550293,2258823
2001-05-23,27.799999237060547,28.0,27.649999618530273,27.799999237060547,7.795863151550293,1474143
2001-05-24,27.799999237060547,28.0,27.75,27.950000762939453,7.837926387786865,2022550
2001-05-25,28.0,28.100000381469727,27.899999618530273,27.950000762939453,7.837926387786865,1191097
2001-05-28,28.0,28.0,27.75,28.0,7.851948261260986,1189973
2001-05-29,27.950000762939453,28.0,27.899999618530273,27.950000762939453,7.837926387786865,2666764
2001-05-30,27.950000762939453,28.0,27.75,27.950000762939453,7.837926387786865,1239271
2001-05-31,27.950000762939453,27.950000762939453,27.0,27.0,7.571520805358887,2613093
2001-06-01,27.200000762939453,27.799999237060547,27.200000762939453,27.799999237060547,7.795863151550293,1091668
2001-06-04,27.950000762939453,27.950000762939453,27.700000762939453,27.75,7.781842231750488,766335
2001-06-05,27.700000762939453,27.850000381469727,27.399999618530273,27.649999618530273,7.753798961639404,931210
2001-06-06,27.649999618530273,27.700000762939453,27.450000762939453,27.649999618530273,7.753798961639404,687882
2001-06-07,27.649999618530273,28.299999237060547,27.649999618530273,28.200000762939453,7.908031463623047,6793887
2001-06-08,28.399999618530273,28.799999237060547,28.200000762939453,28.399999618530273,7.964117050170898,3388030
2001-06-11,28.450000762939453,28.5,28.25,28.399999618530273,7.964117050170898,4017567
2001-06-12,28.5,28.75,28.450000762939453,28.700000762939453,8.048243522644043,3051318
2001-06-13,28.799999237060547,30.0,28.799999237060547,29.5,8.272588729858398,8133956
2001-06-14,29.600000381469727,29.600000381469727,28.75,29.0,8.132373809814453,4714199
2001-06-15,28.75,29.25,28.700000762939453,29.0,8.132373809814453,3559322
2001-06-18,29.100000381469727,29.200000762939453,28.950000762939453,29.100000381469727,8.160417556762695,4055299
2001-06-19,29.049999237060547,29.049999237060547,28.600000381469727,28.700000762939453,8.048243522644043,1976500
2001-06-20,28.700000762939453,28.700000762939453,28.350000381469727,28.600000381469727,8.0202054977417,1937167
2001-06-21,28.649999618530273,30.100000381469727,28.649999618530273,29.600000381469727,8.300629615783691,6024819
2001-06-22,29.799999237060547,29.899999618530273,29.299999237060547,29.799999237060547,8.356717109680176,3349218
2001-06-25,29.799999237060547,29.799999237060547,29.799999237060547,29.799999237060547,8.356717109680176,0
2001-06-26,29.600000381469727,30.0,29.450000762939453,29.950000762939453,8.398778915405273,6198887
2001-06-27,29.950000762939453,29.950000762939453,29.100000381469727,29.350000381469727,8.230522155761719,4090888
2001-06-28,29.149999618530273,29.350000381469727,29.0,29.25,8.202483177185059,3342979
2001-06-29,29.5,30.0,29.5,30.0,8.412803649902344,5447593
2001-07-02,30.0,30.0,30.0,30.0,8.412803649902344,0
2001-07-03,30.0,30.100000381469727,29.850000381469727,30.100000381469727,8.440842628479004,1925312
2001-07-04,30.100000381469727,30.100000381469727,29.5,29.5,8.272588729858398,1608630
2001-07-05,29.399999618530273,29.799999237060547,29.299999237060547,29.350000381469727,8.230522155761719,1014518
2001-07-06,29.350000381469727,29.350000381469727,29.350000381469727,29.350000381469727,8.230522155761719,0
2001-07-09,29.450000762939453,29.899999618530273,29.299999237060547,29.850000381469727,8.37073802947998,3091229
2001-07-10,29.799999237060547,30.0,29.799999237060547,30.0,8.412803649902344,2132424
2001-07-11,29.899999618530273,29.899999618530273,29.649999618530273,29.700000762939453,8.3286771774292,2996777
2001-07-12,29.950000762939453,30.0,29.700000762939453,30.0,8.412803649902344,3419586
2001-07-13,30.0,30.0,29.5,29.5,8.272588729858398,1077880
2001-07-16,29.600000381469727,29.700000762939453,28.950000762939453,29.200000762939453,8.188459396362305,3422989
2001-07-17,29.0,29.100000381469727,28.799999237060547,28.850000381469727,8.090312004089355,2088500
2001-07-18,28.899999618530273,29.200000762939453,28.899999618530273,28.950000762939453,8.118354797363281,876000
2001-07-19,28.950000762939453,29.350000381469727,28.899999618530273,28.950000762939453,8.118354797363281,1774469
2001-07-20,29.0,29.0,28.649999618530273,28.649999618530273,8.034221649169922,2980780
2001-07-23,28.600000381469727,28.75,28.549999237060547,28.549999237060547,8.006181716918945,861000
2001-07-24,28.649999618530273,28.75,28.549999237060547,28.549999237060547,8.006181716918945,1907283
2001-07-25,28.549999237060547,28.549999237060547,28.549999237060547,28.549999237060547,8.006181716918945,0
2001-07-26,28.600000381469727,28.799999237060547,28.549999237060547,28.600000381469727,8.0202054977417,1418503
2001-07-27,28.600000381469727,28.600000381469727,28.25,28.299999237060547,7.936073303222656,2818620
2001-07-30,28.200000762939453,28.299999237060547,27.700000762939453,27.950000762939453,7.837926387786865,3567322
2001-07-31,27.75,28.049999237060547,27.700000762939453,28.0,7.851948261260986,3218821
2001-08-01,28.049999237060547,28.700000762939453,27.950000762939453,28.5,7.992161750793457,3029927
2001-08-02,28.549999237060547,28.600000381469727,28.0,28.149999618530273,7.894010066986084,2138105
2001-08-03,28.25,28.600000381469727,28.149999618530273,28.600000381469727,8.0202054977417,1133500
2001-08-06,28.649999618530273,28.75,28.549999237060547,28.75,8.062267303466797,1543578
2001-08-07,28.799999237060547,28.850000381469727,28.149999618530273,28.75,8.062267303466797,1742500
2001-08-08,28.799999237060547,28.799999237060547,28.299999237060547,28.600000381469727,8.0202054977417,1960109
2001-08-09,28.600000381469727,28.799999237060547,28.549999237060547,28.700000762939453,8.048243522644043,1540105
2001-08-10,28.799999237060547,29.200000762939453,28.700000762939453,29.200000762939453,8.188459396362305,1428403
2001-08-13,29.200000762939453,29.600000381469727,28.950000762939453,29.600000381469727,8.300629615783691,2148633
2001-08-14,29.700000762939453,29.700000762939453,29.149999618530273,29.200000762939453,8.188459396362305,886324
2001-08-15,29.0,29.149999618530273,28.799999237060547,29.0,8.132373809814453,1161500
2001-08-16,29.0,29.0,28.649999618530273,28.75,8.062267303466797,1827140
2001-08-17,28.799999237060547,29.0,28.75,28.799999237060547,8.076289176940918,2023250
2001-08-20,28.700000762939453,29.450000762939453,28.700000762939453,29.200000762939453,8.188459396362305,1818960
2001-08-21,29.450000762939453,29.649999618530273,29.200000762939453,29.649999618530273,8.314651489257812,2502382
2001-08-22,29.5,30.0,29.5,29.950000762939453,8.398778915405273,4241279
2001-08-23,30.0,30.100000381469727,29.700000762939453,29.899999618530273,8.384760856628418,5246229
2001-08-24,29.899999618530273,30.0,29.899999618530273,29.899999618530273,8.384760856628418,3060589
2001-08-27,30.100000381469727,30.399999618530273,29.75,30.399999618530273,8.524971961975098,2618247
2001-08-28,30.200000762939453,30.200000762939453,29.799999237060547,29.799999237060547,8.356717109680176,3366628
2001-08-29,29.799999237060547,29.899999618530273,29.75,29.850000381469727,8.37073802947998,1380484
2001-08-30,29.600000381469727,30.100000381469727,29.5,29.899999618530273,8.384760856628418,1822000
2001-08-31,29.899999618530273,29.899999618530273,29.549999237060547,29.549999237060547,8.286609649658203,2013304
2001-09-03,29.649999618530273,30.100000381469727,29.649999618530273,29.899999618530273,8.384760856628418,1989121
2001-09-04,29.950000762939453,30.399999618530273,29.850000381469727,30.100000381469727,8.440842628479004,3440260
2001-09-05,30.0,30.100000381469727,29.899999618530273,30.0,8.412803649902344,1636837
2001-09-06,30.0,30.200000762939453,29.950000762939453,30.200000762939453,8.46888542175293,2715464
2001-09-07,29.899999618530273,30.100000381469727,29.899999618530273,30.0,8.412803649902344,3949208
2001-09-10,29.799999237060547,30.200000762939453,29.799999237060547,30.100000381469727,8.440842628479004,4393906
2001-09-11,30.399999618530273,30.399999618530273,29.649999618530273,29.850000381469727,8.37073802947998,1071716
2001-09-12,30.100000381469727,30.200000762939453,28.200000762939453,29.0,8.132373809814453,3168000
2001-09-13,28.950000762939453,29.049999237060547,28.899999618530273,29.0,8.132373809814453,4586839
2001-09-14,29.0,31.0,29.0,30.299999237060547,8.496925354003906,10455974
2001-09-17,30.0,30.0,29.600000381469727,29.799999237060547,8.356717109680176,5082745
2001-09-18,30.0,30.0,29.25,29.25,8.202483177185059,4582401
2001-09-19,28.799999237060547,28.850000381469727,28.600000381469727,28.799999237060547,8.233929634094238,5082893
2001-09-20,28.799999237060547,28.899999618530273,28.350000381469727,28.75,8.219636917114258,6117322
2001-09-21,28.75,29.799999237060547,28.549999237060547,29.649999618530273,8.476944923400879,7138981
2001-09-24,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,8.476944923400879,0
2001-09-25,29.5,29.799999237060547,29.350000381469727,29.5,8.434060096740723,5771500
2001-09-26,29.649999618530273,29.649999618530273,29.5,29.600000381469727,8.462646484375,4626990
2001-09-27,29.5,29.850000381469727,29.350000381469727,29.850000381469727,8.534126281738281,6678910
