Date,Open,High,Low,Close,Adj Close,Volume
2001-01-12,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.35677915811538696,0
2001-01-15,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.35677915811538696,0
2001-01-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643916130066,150000
2001-01-17,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.35677915811538696,1455000
2001-01-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.35677915811538696,0
2001-01-19,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.35677915811538696,0
2001-01-22,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.35677915811538696,0
2001-01-23,0.9700000286102295,0.9700000286102295,0.8899999856948853,0.8899999856948853,0.35281485319137573,0
2001-01-24,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.35281485319137573,0
2001-01-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.35281485319137573,0
2001-01-26,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.35281485319137573,0
2001-01-29,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.35677915811538696,69000
2001-01-30,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.35677915811538696,21000
2001-01-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.35677915811538696,0
2001-02-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.35677915811538696,0
2001-02-02,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-02-05,1.0299999713897705,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-02-06,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-02-07,1.0,1.0,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-02-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,3000
2001-02-09,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.3884928524494171,0
2001-02-12,1.0,1.0,0.9800000190734863,0.9800000190734863,0.3884928524494171,0
2001-02-13,0.9900000095367432,1.0,0.9900000095367432,1.0,0.39642125368118286,270000
2001-02-14,1.0,1.0,1.0,1.0,0.39642125368118286,738000
2001-02-15,1.0,1.0,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-02-16,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.4043494760990143,878980
2001-02-19,1.0,1.0399999618530273,1.0,1.0199999809265137,0.4043494760990143,345000
2001-02-20,1.0099999904632568,1.0099999904632568,1.0,1.0,0.39642125368118286,238000
2001-02-21,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043494760990143,6000
2001-02-22,1.0,1.0,1.0,1.0,0.39642125368118286,6000
2001-02-23,1.0199999809265137,1.0199999809265137,1.0,1.0,0.39642125368118286,0
2001-02-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570679664612,21000
2001-02-27,1.0199999809265137,1.0199999809265137,1.0,1.0,0.39642125368118286,0
2001-02-28,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-03-01,1.0099999904632568,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-03-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570679664612,108000
2001-03-05,1.0099999904632568,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-03-06,1.0499999523162842,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-03-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-03-08,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570679664612,60000
2001-03-09,1.0,1.0,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-03-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884928524494171,6000
2001-03-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,90000
2001-03-14,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-03-15,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.3805643916130066,471000
2001-03-16,0.9700000286102295,1.0399999618530273,0.9700000286102295,1.0399999618530273,0.41227811574935913,534000
2001-03-19,1.0,1.0,0.9900000095367432,0.9900000095367432,0.3924570679664612,60000
2001-03-20,1.0099999904632568,1.0099999904632568,1.0,1.0,0.39642125368118286,57000
2001-03-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884928524494171,60000
2001-03-22,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.38452863693237305,342000
2001-03-23,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.3924570679664612,0
2001-03-26,1.0399999618530273,1.0399999618530273,1.0,1.0,0.39642125368118286,0
2001-03-27,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.40038540959358215,0
2001-03-28,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.40038540959358215,582000
2001-03-29,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.3884928524494171,273000
2001-03-30,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3924570679664612,18000
2001-04-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3766001760959625,9000
2001-04-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726361393928528,135000
2001-04-04,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.3766001760959625,126000
2001-04-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3766001760959625,0
2001-04-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,150000
2001-04-09,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.3766001760959625,171000
2001-04-10,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.3766001760959625,741000
2001-04-11,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.3766001760959625,1131000
2001-04-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726361393928528,3000
2001-04-13,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726361393928528,0
2001-04-16,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726361393928528,0
2001-04-17,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.3647075891494751,879000
2001-04-18,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3647075891494751,0
2001-04-19,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.3726361393928528,18000
2001-04-20,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3647075891494751,0
2001-04-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.36867183446884155,369000
2001-04-24,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.3726361393928528,0
2001-04-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643916130066,108000
2001-04-26,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643916130066,108000
2001-04-27,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3884928524494171,135000
2001-04-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884928524494171,0
2001-05-01,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884928524494171,0
2001-05-02,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.42020663619041443,312000
2001-05-03,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.4083138406276703,0
2001-05-04,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.4043494760990143,0
2001-05-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043494760990143,0
2001-05-08,1.0499999523162842,1.0499999523162842,0.9800000190734863,0.9800000190734863,0.3884928524494171,0
2001-05-09,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.42020663619041443,141000
2001-05-10,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.42020663619041443,39000
2001-05-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.4083138406276703,501000
2001-05-14,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.4287296235561371,159000
2001-05-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.42056331038475037,291000
2001-05-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.42056331038475037,12000
2001-05-17,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.42056331038475037,3000
2001-05-18,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.42056331038475037,0
2001-05-21,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.42056331038475037,0
2001-05-22,1.059999942779541,1.1399999856948853,1.0499999523162842,1.1299999952316284,0.46139493584632874,1032000
2001-05-23,1.100000023841858,1.149999976158142,1.090000033378601,1.1299999952316284,0.46139493584632874,1629000
2001-05-24,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.44914519786834717,909000
2001-05-25,1.100000023841858,1.2000000476837158,1.090000033378601,1.159999966621399,0.47364407777786255,1053788
2001-05-28,1.149999976158142,1.159999966621399,1.1200000047683716,1.1299999952316284,0.46139493584632874,1569000
2001-05-29,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.4532283842563629,606000
2001-05-30,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.44914519786834717,501000
2001-05-31,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.44506222009658813,150000
2001-06-01,1.100000023841858,1.1100000143051147,1.100000023841858,1.100000023841858,0.44914519786834717,51000
2001-06-04,1.1299999952316284,1.1299999952316284,1.090000033378601,1.100000023841858,0.44914519786834717,240000
2001-06-05,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.44506222009658813,84000
2001-06-06,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.44506222009658813,66000
2001-06-07,1.059999942779541,1.100000023841858,1.059999942779541,1.090000033378601,0.44506222009658813,93000
2001-06-08,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.45731163024902344,18000
2001-06-11,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4409790635108948,21000
2001-06-12,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.44506222009658813,57000
2001-06-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4409790635108948,60000
2001-06-14,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4409790635108948,51000
2001-06-15,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.44914519786834717,180000
2001-06-18,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.44914519786834717,0
2001-06-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.44914519786834717,0
2001-06-20,1.149999976158142,1.190000057220459,1.1200000047683716,1.1200000047683716,0.45731163024902344,1371000
2001-06-21,1.1299999952316284,1.2599999904632568,1.1299999952316284,1.2200000286102295,0.49814286828041077,375000
2001-06-22,1.2400000095367432,1.2400000095367432,1.1399999856948853,1.190000057220459,0.48589345812797546,169000
2001-06-25,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.48589345812797546,0
2001-06-26,1.190000057220459,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.4777272045612335,423000
2001-06-27,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.47364407777786255,339000
2001-06-28,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.47364407777786255,2028000
2001-06-29,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.46956101059913635,1404000
2001-07-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.46956101059913635,0
2001-07-03,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.46547767519950867,714000
2001-07-04,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.46139493584632874,90000
2001-07-05,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.44914519786834717,729000
2001-07-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.44914519786834717,0
2001-07-09,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4368959069252014,711000
2001-07-10,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.4532283842563629,0
2001-07-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.45731163024902344,1200000
2001-07-12,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.4532283842563629,9000
2001-07-13,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.44914519786834717,0
2001-07-16,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.46139493584632874,789000
2001-07-17,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.46547767519950867,27000
2001-07-18,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.45731163024902344,0
2001-07-19,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.46547767519950867,567000
2001-07-20,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.46139493584632874,210000
2001-07-23,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,0.46139493584632874,753000
2001-07-24,1.149999976158142,1.159999966621399,1.1200000047683716,1.1200000047683716,0.45731163024902344,549000
2001-07-25,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.45731163024902344,0
2001-07-26,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.46547767519950867,219000
2001-07-27,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.46956101059913635,966000
2001-07-30,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.4777272045612335,405000
2001-07-31,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.46547767519950867,118000
2001-08-01,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.47364407777786255,129000
2001-08-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.46956101059913635,81000
2001-08-03,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.47364407777786255,900000
2001-08-06,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.46956101059913635,0
2001-08-07,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.46956101059913635,201000
2001-08-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.46956101059913635,61320
2001-08-09,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.46547767519950867,180000
2001-08-10,1.1399999856948853,1.149999976158142,1.1399999856948853,1.1399999856948853,0.46547767519950867,264000
2001-08-13,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.46139493584632874,798000
2001-08-14,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.45731163024902344,1233000
2001-08-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.46139493584632874,588000
2001-08-16,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.45731163024902344,0
2001-08-17,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.4532283842563629,243000
2001-08-20,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4368959069252014,280000
2001-08-21,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.43281278014183044,369000
