Date,Open,High,Low,Close,Adj Close,Volume
2005-08-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,205000
2005-08-12,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,300000
2005-08-15,0.18000000715255737,0.1899999976158142,0.18000000715255737,0.1899999976158142,0.09841986000537872,250400
2005-08-16,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.09945586323738098,200000
2005-08-17,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,0
2005-08-18,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,208400
2005-08-19,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,200000
2005-08-22,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,0
2005-08-23,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,78000
2005-08-24,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,0
2005-08-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323986619710922,160000
2005-08-26,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,200000
2005-08-29,0.1850000023841858,0.1850000023841858,0.18000000715255737,0.18000000715255737,0.09323986619710922,360000
2005-08-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323986619710922,0
2005-08-31,0.1850000023841858,0.18700000643730164,0.1850000023841858,0.18700000643730164,0.09686587750911713,400000
2005-09-01,0.18700000643730164,0.1899999976158142,0.1850000023841858,0.1850000023841858,0.09582985192537308,546800
2005-09-02,0.1850000023841858,0.1889999955892563,0.1850000023841858,0.1889999955892563,0.0979018583893776,320000
2005-09-05,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.0979018583893776,0
2005-09-06,0.1850000023841858,0.18799999356269836,0.1850000023841858,0.1850000023841858,0.09582985192537308,300400
2005-09-07,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,202800
2005-09-08,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,0
2005-09-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,0
2005-09-12,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,8400
2005-09-13,0.18000000715255737,0.18799999356269836,0.18000000715255737,0.18799999356269836,0.09738385677337646,450560
2005-09-14,0.18000000715255737,0.1850000023841858,0.18000000715255737,0.1850000023841858,0.09582985192537308,270000
2005-09-15,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.09531187266111374,0
2005-09-16,0.18000000715255737,0.18000000715255737,0.17000000178813934,0.17000000178813934,0.08805987983942032,114000
2005-09-20,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08805987983942032,82288
2005-09-21,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985811710358,10000
2005-09-22,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985811710358,0
2005-09-23,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985811710358,0
2005-09-26,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985811710358,0
2005-09-27,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985811710358,100
2005-09-28,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985811710358,0
2005-09-29,0.1850000023841858,0.1850000023841858,0.17800000309944153,0.17800000309944153,0.09220387041568756,502800
2005-09-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323986619710922,320000
2005-10-03,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323986619710922,1250
2005-10-04,0.17100000381469727,0.17499999701976776,0.17100000381469727,0.17499999701976776,0.09064985811710358,514000
2005-10-05,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.17499999701976776,0.09064985811710358,30000
2005-10-06,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.07821789383888245,16800
2005-10-07,0.15600000321865082,0.17000000178813934,0.15600000321865082,0.17000000178813934,0.08805987983942032,230
2005-10-10,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08805987983942032,0
2005-10-12,0.1720000058412552,0.1720000058412552,0.17000000178813934,0.17000000178813934,0.08805987983942032,318480
2005-10-13,0.1679999977350235,0.17000000178813934,0.1679999977350235,0.17000000178813934,0.08805987983942032,200000
2005-10-14,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08805987983942032,100000
2005-10-17,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08805987983942032,0
2005-10-18,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08805987983942032,0
2005-10-19,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08805987983942032,0
2005-10-20,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08805987983942032,0
2005-10-21,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.08754187822341919,0
2005-10-24,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.08754187822341919,0
2005-10-25,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.08754187822341919,0
2005-10-26,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.08702388405799866,0
2005-10-27,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.08702388405799866,0
2005-10-28,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.08702388405799866,0
2005-10-31,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.08702388405799866,1600
2005-11-01,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.08546987920999527,200000
2005-11-02,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.08546987920999527,0
2005-11-03,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.08546987920999527,0
2005-11-04,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028988540172577,700000
2005-11-07,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028988540172577,16700050
2005-11-08,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.07873588055372238,207647
2005-11-09,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,10000
2005-11-10,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,411500
2005-11-11,0.15000000596046448,0.1589999943971634,0.15000000596046448,0.1589999943971634,0.08236189931631088,944003
2005-11-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,1000000
2005-11-15,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.07510990649461746,42500
2005-11-16,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,10000
2005-11-17,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,0
2005-11-18,0.14499999582767487,0.14499999582767487,0.1420000046491623,0.1420000046491623,0.07355590164661407,635000
2005-11-21,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.07355590164661407,0
2005-11-22,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,0
2005-11-23,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,300000
2005-11-24,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,10000
2005-11-25,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2005-11-28,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,28000
2005-11-29,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,10000
2005-11-30,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,16100
2005-12-01,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,1250
2005-12-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2005-12-05,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2005-12-06,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2005-12-07,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2005-12-08,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,1120
2005-12-09,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.07666389644145966,0
2005-12-12,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.07666389644145966,200000
2005-12-13,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.07666389644145966,0
2005-12-14,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.07666389644145966,3750
2005-12-15,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.07666389644145966,0
2005-12-16,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.07666389644145966,0
2005-12-19,0.14800000190734863,0.15000000596046448,0.14800000190734863,0.15000000596046448,0.07769989222288132,330
2005-12-20,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2005-12-21,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2005-12-22,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.07666389644145966,0
2005-12-23,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,7
2005-12-28,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,0
2005-12-29,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06992991268634796,0
2005-12-30,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06992991268634796,0
2006-01-03,0.13500000536441803,0.15000000596046448,0.13500000536441803,0.14499999582767487,0.07510990649461746,50
2006-01-04,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,0
2006-01-05,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,4860
2006-01-06,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.07510990649461746,2500
2006-01-09,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.07459188997745514,500
2006-01-10,0.14300000667572021,0.15000000596046448,0.14300000667572021,0.15000000596046448,0.07769989222288132,150000
2006-01-11,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.07510990649461746,550000
2006-01-12,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.0740739032626152,84000
2006-01-13,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,0
2006-01-16,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,10010000
2006-01-17,0.12300000339746475,0.12700000405311584,0.12300000339746475,0.12700000405311584,0.06578589975833893,325120
2006-01-18,0.11999999731779099,0.14000000059604645,0.11999999731779099,0.14000000059604645,0.07251989841461182,1164400
2006-01-19,0.14000000059604645,0.14000000059604645,0.1379999965429306,0.14000000059604645,0.07251989841461182,1530000
2006-01-20,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,2300800
2006-01-23,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,10000
2006-01-24,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,0
2006-01-25,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06992991268634796,16800
2006-01-26,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06992991268634796,16800
2006-01-27,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06992991268634796,0
2006-02-01,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06992991268634796,22500
2006-02-02,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.06992991268634796,24145
2006-02-03,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,150
2006-02-06,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,213860
2006-02-07,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.07251989841461182,31300
2006-02-08,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.07303790003061295,10750
2006-02-09,0.15399999916553497,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.08028988540172577,608400
2006-02-10,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,6
2006-02-13,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,0
2006-02-14,0.1550000011920929,0.1550000011920929,0.14800000190734863,0.15299999713897705,0.07925387471914291,452777
2006-02-15,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,10000
2006-02-16,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.07718188315629959,24640
2006-02-17,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.07718188315629959,0
2006-02-20,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.14900000393390656,0.07718188315629959,243600
2006-02-21,0.14800000190734863,0.15199999511241913,0.14800000190734863,0.15199999511241913,0.07873588055372238,325120
2006-02-22,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.07769989222288132,490000
2006-02-23,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.14900000393390656,0.07718188315629959,1942800
2006-02-24,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.07769989222288132,1015750
2006-02-27,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769989222288132,2745600
2006-02-28,0.15000000596046448,0.15600000321865082,0.15000000596046448,0.15600000321865082,0.0808078944683075,900000
2006-03-01,0.15399999916553497,0.15399999916553497,0.15299999713897705,0.15299999713897705,0.07925387471914291,130000
