Date,Open,High,Low,Close,Adj Close,Volume
2009-01-20,2.549999952316284,2.5799999237060547,2.490000009536743,2.490000009536743,1.3769656419754028,357000
2009-01-21,2.509999990463257,2.5299999713897705,2.450000047683716,2.5199999809265137,1.3935555219650269,412341
2009-01-22,2.5299999713897705,2.5299999713897705,2.450000047683716,2.4700000286102295,1.3659056425094604,269763
2009-01-23,2.4100000858306885,2.4100000858306885,2.2799999713897705,2.299999952316284,1.2718958854675293,912000
2009-01-29,2.319999933242798,2.450000047683716,2.240000009536743,2.309999942779541,1.2774258852005005,388416
2009-01-30,2.25,2.4000000953674316,2.25,2.380000114440918,1.3161360025405884,235733
2009-02-02,2.299999952316284,2.440000057220459,2.2899999618530273,2.299999952316284,1.2718958854675293,556819
2009-02-03,2.299999952316284,2.369999885559082,2.25,2.319999933242798,1.2829558849334717,555086
2009-02-04,2.319999933242798,2.4200000762939453,2.319999933242798,2.4200000762939453,1.3382558822631836,188812
2009-02-05,2.4200000762939453,2.5199999809265137,2.4200000762939453,2.5,1.382495641708374,263200
2009-02-06,2.490000009536743,2.5,2.4700000286102295,2.5,1.382495641708374,785000
2009-02-09,2.5,2.509999990463257,2.450000047683716,2.5,1.382495641708374,269957
2009-02-10,2.5,2.5399999618530273,2.5,2.5399999618530273,1.4046156406402588,309000
2009-02-11,2.450000047683716,2.490000009536743,2.450000047683716,2.4800000190734863,1.3714357614517212,161000
2009-02-12,2.430000066757202,2.5,2.430000066757202,2.5,1.382495641708374,302081
2009-02-13,2.509999990463257,2.5199999809265137,2.490000009536743,2.5,1.382495641708374,588000
2009-02-16,2.3499999046325684,2.4800000190734863,2.299999952316284,2.4800000190734863,1.3714357614517212,192000
2009-02-17,2.450000047683716,2.450000047683716,2.359999895095825,2.369999885559082,1.310605764389038,50000
2009-02-18,2.440000057220459,2.450000047683716,2.299999952316284,2.430000066757202,1.3437857627868652,116607
2009-02-19,2.440000057220459,2.440000057220459,2.3299999237060547,2.380000114440918,1.3161360025405884,499000
2009-02-20,2.3499999046325684,2.5,2.3499999046325684,2.490000009536743,1.3769656419754028,465700
2009-02-23,2.4700000286102295,2.6500000953674316,2.4700000286102295,2.5799999237060547,1.4267354011535645,1231703
2009-02-24,2.450000047683716,2.5,2.450000047683716,2.5,1.382495641708374,223480
2009-02-25,2.450000047683716,2.5,2.450000047683716,2.5,1.382495641708374,674957
2009-02-26,2.4800000190734863,2.4800000190734863,2.4200000762939453,2.450000047683716,1.3548457622528076,604114
2009-02-27,2.3499999046325684,2.509999990463257,2.3499999046325684,2.4100000858306885,1.332726001739502,81671
2009-03-02,2.4000000953674316,2.4000000953674316,2.200000047683716,2.299999952316284,1.2718958854675293,126229
2009-03-03,2.200000047683716,2.25,2.1500000953674316,2.190000057220459,1.2110662460327148,251433
2009-03-04,2.0999999046325684,2.1600000858306885,2.0999999046325684,2.1500000953674316,1.1889464855194092,790295
2009-03-05,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.1500000953674316,1.1889464855194092,155000
2009-03-06,2.0899999141693115,2.130000114440918,2.049999952316284,2.0799999237060547,1.1502362489700317,98000
2009-03-09,2.009999990463257,2.0399999618530273,1.9800000190734863,1.9900000095367432,1.1004663705825806,97019
2009-03-10,1.899999976158142,1.9800000190734863,1.8899999856948853,1.9500000476837158,1.078346610069275,118394
2009-03-11,1.9800000190734863,2.0,1.899999976158142,1.9199999570846558,1.0617566108703613,315483
2009-03-12,1.9199999570846558,1.9900000095367432,1.850000023841858,1.9900000095367432,1.1004663705825806,149339
2009-03-13,1.940000057220459,1.9900000095367432,1.8600000143051147,1.940000057220459,1.0728168487548828,369770
2009-03-16,1.940000057220459,1.9600000381469727,1.8600000143051147,1.909999966621399,1.0562266111373901,261000
2009-03-17,1.899999976158142,2.009999990463257,1.8899999856948853,1.9199999570846558,1.0617566108703613,519000
2009-03-18,1.9199999570846558,2.059999942779541,1.9199999570846558,1.9800000190734863,1.0949363708496094,1658000
2009-03-19,2.0199999809265137,2.0199999809265137,1.940000057220459,1.9700000286102295,1.0894066095352173,740000
2009-03-20,1.9500000476837158,1.9600000381469727,1.899999976158142,1.909999966621399,1.0562266111373901,507089
2009-03-23,1.909999966621399,1.909999966621399,1.9600000381469727,1.9600000381469727,1.083876609802246,1206000
2009-03-24,2.0299999713897705,2.0299999713897705,1.9800000190734863,2.0,1.1059967279434204,2178000
2009-03-25,1.9500000476837158,2.049999952316284,1.9500000476837158,1.9800000190734863,1.0949363708496094,762952
2009-03-26,2.0,2.390000104904175,1.9800000190734863,2.25,1.244246006011963,2961000
2009-03-27,2.299999952316284,2.390000104904175,2.2799999713897705,2.2899999618530273,1.2663660049438477,1941509
2009-03-30,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,1.1889464855194092,1116000
2009-03-31,2.0,2.1600000858306885,2.0,2.140000104904175,1.1834163665771484,822000
2009-04-01,2.0399999618530273,2.180000066757202,2.0399999618530273,2.119999885559082,1.172356367111206,366000
2009-04-02,2.130000114440918,2.359999895095825,2.0999999046325684,2.309999942779541,1.2774258852005005,1345327
2009-04-03,2.5,2.5,2.380000114440918,2.4100000858306885,1.332726001739502,2295100
2009-04-06,2.4000000953674316,2.5899999141693115,2.369999885559082,2.490000009536743,1.3769656419754028,1805000
2009-04-07,2.5,2.5,2.390000104904175,2.390000104904175,1.32166588306427,217584
2009-04-08,2.3499999046325684,2.3499999046325684,2.2100000381469727,2.2799999713897705,1.260835886001587,562000
2009-04-09,2.299999952316284,2.5,2.299999952316284,2.450000047683716,1.3548457622528076,1402000
2009-04-14,2.450000047683716,2.630000114440918,2.450000047683716,2.5399999618530273,1.4046156406402588,3645444
2009-04-15,2.5,2.569999933242798,2.450000047683716,2.559999942779541,1.4156756401062012,777000
2009-04-16,2.5299999713897705,2.5999999046325684,2.5199999809265137,2.5399999618530273,1.4046156406402588,990850
2009-04-17,2.509999990463257,2.7200000286102295,2.509999990463257,2.700000047683716,1.4930951595306396,2923000
2009-04-20,2.700000047683716,2.700000047683716,2.5799999237060547,2.5999999046325684,1.4377957582473755,2057000
2009-04-21,2.5,2.5799999237060547,2.450000047683716,2.490000009536743,1.3769656419754028,1401000
2009-04-22,2.490000009536743,2.509999990463257,2.380000114440918,2.380000114440918,1.3161360025405884,2571490
2009-04-23,2.4700000286102295,2.4700000286102295,2.3299999237060547,2.3499999046325684,1.2995456457138062,538000
2009-04-24,2.3399999141693115,2.4000000953674316,2.3299999237060547,2.359999895095825,1.3050758838653564,875000
2009-04-27,2.369999885559082,2.369999885559082,2.0999999046325684,2.200000047683716,1.2165961265563965,1469000
2009-04-28,2.200000047683716,2.200000047683716,2.0999999046325684,2.119999885559082,1.172356367111206,690000
2009-04-29,2.109999895095825,2.25,2.0999999046325684,2.240000009536743,1.2387161254882812,401000
2009-04-30,2.319999933242798,2.4800000190734863,2.319999933242798,2.3499999046325684,1.2995456457138062,897000
2009-05-04,2.4000000953674316,2.619999885559082,2.4000000953674316,2.559999942779541,1.4156756401062012,1727000
2009-05-05,2.700000047683716,2.700000047683716,2.5799999237060547,2.5999999046325684,1.4377957582473755,1993000
2009-05-06,2.5199999809265137,2.700000047683716,2.509999990463257,2.680000066757202,1.4820353984832764,2466548
2009-05-07,2.7200000286102295,2.880000114440918,2.7200000286102295,2.8299999237060547,1.5649852752685547,4362416
2009-05-08,2.940000057220459,3.6500000953674316,2.940000057220459,3.549999952316284,1.9631439447402954,6820000
2009-05-11,3.7699999809265137,3.9200000762939453,3.380000114440918,3.390000104904175,1.874664068222046,5979651
2009-05-12,3.3499999046325684,3.4000000953674316,3.25,3.2899999618530273,1.819364309310913,2444500
2009-05-13,3.2899999618530273,3.5999999046325684,3.2899999618530273,3.369999885559082,1.863603949546814,1540714
2009-05-14,3.309999942779541,3.4700000286102295,3.2200000286102295,3.4600000381469727,1.9133740663528442,945753
2009-05-15,3.440000057220459,3.630000114440918,3.440000057220459,3.5299999713897705,1.9520838260650635,965000
2009-05-18,3.5,3.5,3.4000000953674316,3.490000009536743,1.9299640655517578,973000
2009-05-19,3.5999999046325684,3.640000104904175,3.4200000762939453,3.4200000762939453,1.891254186630249,2376000
2009-05-20,3.5399999618530273,3.5399999618530273,3.3499999046325684,3.3499999046325684,1.8525443077087402,1735000
2009-05-21,3.3499999046325684,3.3499999046325684,3.200000047683716,3.25,1.7972444295883179,1666400
2009-05-22,3.2300000190734863,3.299999952316284,3.059999942779541,3.180000066757202,1.7585344314575195,1757657
2009-05-25,3.180000066757202,3.2699999809265137,3.1600000858306885,3.180000066757202,1.7585344314575195,1452000
2009-05-26,3.190000057220459,3.430000066757202,3.190000057220459,3.4100000858306885,1.8857240676879883,1747000
2009-05-27,3.5,3.6500000953674316,3.380000114440918,3.380000114440918,1.8691344261169434,5362000
2009-05-29,3.380000114440918,3.4800000190734863,3.200000047683716,3.299999952316284,1.8248939514160156,4093000
2009-06-01,3.4200000762939453,3.619999885559082,3.3399999141693115,3.5999999046325684,1.9907937049865723,4979000
2009-06-02,3.5999999046325684,3.630000114440918,3.259999990463257,3.299999952316284,1.8248939514160156,4998000
2009-06-03,3.3499999046325684,3.4700000286102295,3.3499999046325684,3.4000000953674316,1.8801941871643066,2207000
2009-06-04,3.4000000953674316,3.4600000381469727,3.3299999237060547,3.430000066757202,1.8967839479446411,1236609
2009-06-05,3.5999999046325684,3.5999999046325684,3.4600000381469727,3.509999990463257,1.941023826599121,1430000
2009-06-08,3.5999999046325684,3.5999999046325684,3.440000057220459,3.450000047683716,1.9078441858291626,1674900
2009-06-09,3.5399999618530273,3.5399999618530273,3.309999942779541,3.359999895095825,1.8580743074417114,1475342
2009-06-10,3.359999895095825,3.5,3.359999895095825,3.450000047683716,1.9078441858291626,1325000
2009-06-11,3.450000047683716,3.5,3.380000114440918,3.490000009536743,1.9299640655517578,2725000
2009-06-12,3.5199999809265137,3.700000047683716,3.5199999809265137,3.6700000762939453,2.029503583908081,5938500
2009-06-15,3.7200000286102295,3.75,3.4700000286102295,3.5399999618530273,1.9576135873794556,3641000
2009-06-16,3.5899999141693115,3.5899999141693115,3.319999933242798,3.359999895095825,1.8580743074417114,1922000
2009-06-17,3.440000057220459,3.440000057220459,3.319999933242798,3.359999895095825,1.8580743074417114,1717000
2009-06-18,3.3399999141693115,3.390000104904175,3.319999933242798,3.359999895095825,1.8580743074417114,1036000
2009-06-19,3.390000104904175,3.4200000762939453,3.359999895095825,3.4200000762939453,1.891254186630249,507000
2009-06-22,3.359999895095825,3.490000009536743,3.359999895095825,3.430000066757202,1.8967839479446411,450000
2009-06-23,3.3499999046325684,3.3499999046325684,3.2100000381469727,3.2799999713897705,1.813834547996521,1469370
2009-06-24,3.2799999713897705,3.319999933242798,3.2799999713897705,3.319999933242798,1.8359543085098267,531000
2009-06-25,3.319999933242798,3.4200000762939453,3.319999933242798,3.4200000762939453,1.891254186630249,1257476
2009-06-26,3.490000009536743,3.490000009536743,3.3299999237060547,3.4100000858306885,1.8857240676879883,1163000
2009-06-29,3.4200000762939453,3.450000047683716,3.359999895095825,3.390000104904175,1.874664068222046,542000
2009-06-30,3.390000104904175,3.4200000762939453,3.3499999046325684,3.369999885559082,1.863603949546814,916000
2009-07-02,3.4200000762939453,3.430000066757202,3.299999952316284,3.3499999046325684,1.8525443077087402,555000
2009-07-03,3.319999933242798,3.430000066757202,3.259999990463257,3.4200000762939453,1.891254186630249,877000
2009-07-06,3.319999933242798,3.390000104904175,3.299999952316284,3.319999933242798,1.8359543085098267,593000
2009-07-07,3.359999895095825,3.359999895095825,3.2300000190734863,3.240000009536743,1.7917144298553467,931000
2009-07-08,3.2799999713897705,3.2799999713897705,3.0,3.0999999046325684,1.714294195175171,1375000
2009-07-09,3.0999999046325684,3.140000104904175,3.0399999618530273,3.0999999046325684,1.714294195175171,687000
2009-07-10,3.0899999141693115,3.1500000953674316,3.069999933242798,3.119999885559082,1.7253546714782715,479000
2009-07-13,3.119999885559082,3.119999885559082,3.049999952316284,3.049999952316284,1.6866446733474731,259000
2009-07-14,3.069999933242798,3.1500000953674316,3.069999933242798,3.130000114440918,1.7308846712112427,366000
2009-07-15,3.119999885559082,3.2300000190734863,3.119999885559082,3.2300000190734863,1.7861844301223755,460000
2009-07-16,3.2799999713897705,3.390000104904175,3.2200000286102295,3.2300000190734863,1.7861844301223755,1919000
2009-07-17,3.2100000381469727,3.3299999237060547,3.2100000381469727,3.319999933242798,1.8359543085098267,421996
2009-07-20,3.319999933242798,3.450000047683716,3.319999933242798,3.4100000858306885,1.8857240676879883,1637000
2009-07-21,3.4700000286102295,3.4700000286102295,3.3499999046325684,3.390000104904175,1.874664068222046,899000
2009-07-22,3.4000000953674316,3.440000057220459,3.3399999141693115,3.359999895095825,1.8580743074417114,840000
2009-07-23,3.4000000953674316,3.430000066757202,3.380000114440918,3.390000104904175,1.874664068222046,1414000
2009-07-24,3.4100000858306885,3.6500000953674316,3.4100000858306885,3.5399999618530273,1.9576135873794556,5567000
2009-07-27,3.5299999713897705,3.8399999141693115,3.5299999713897705,3.7799999713897705,2.0903334617614746,6322000
2009-07-28,3.7799999713897705,4.0,3.759999990463257,3.9200000762939453,2.167753219604492,4345490
2009-07-29,3.880000114440918,3.9200000762939453,3.609999895095825,3.7100000381469727,2.051623582839966,2682000
2009-07-30,3.700000047683716,3.7699999809265137,3.609999895095825,3.6700000762939453,2.029503583908081,3544900
2009-07-31,3.759999990463257,3.799999952316284,3.7100000381469727,3.75,2.0737433433532715,1744000
2009-08-03,3.7699999809265137,3.869999885559082,3.740000009536743,3.8399999141693115,2.1235132217407227,2566000
2009-08-04,3.9000000953674316,3.9200000762939453,3.75,3.7799999713897705,2.0903334617614746,2261000
2009-08-05,3.759999990463257,3.9000000953674316,3.740000009536743,3.7899999618530273,2.0958635807037354,2363764
2009-08-06,3.809999942779541,3.809999942779541,3.640000104904175,3.6700000762939453,2.029503583908081,3434000
2009-08-07,3.6700000762939453,3.7300000190734863,3.549999952316284,3.549999952316284,1.9631439447402954,1607500
2009-08-10,3.6500000953674316,3.690000057220459,3.5799999237060547,3.6700000762939453,2.029503583908081,3196000
2009-08-11,3.630000114440918,3.75,3.630000114440918,3.740000009536743,2.068213939666748,1999245
2009-08-12,3.680000066757202,3.690000057220459,3.559999942779541,3.569999933242798,1.9742035865783691,1950000
2009-08-13,3.690000057220459,3.7799999713897705,3.5999999046325684,3.630000114440918,2.0073838233947754,2932000
2009-08-14,3.690000057220459,3.7200000286102295,3.490000009536743,3.5299999713897705,1.9520838260650635,1910000
2009-08-17,3.490000009536743,3.5,3.380000114440918,3.4000000953674316,1.8801941871643066,1214223
2009-08-18,3.390000104904175,3.4000000953674316,3.180000066757202,3.259999990463257,1.802774429321289,3160000
2009-08-19,3.4200000762939453,3.450000047683716,3.2799999713897705,3.3499999046325684,1.8525443077087402,1796000
2009-08-20,3.4200000762939453,3.549999952316284,3.380000114440918,3.5399999618530273,1.9576135873794556,2259000
2009-08-21,3.5999999046325684,3.5999999046325684,3.2799999713897705,3.4600000381469727,1.9133740663528442,3173133
2009-08-24,3.5,3.5899999141693115,3.5,3.5299999713897705,1.9520838260650635,1911000
2009-08-25,3.549999952316284,3.549999952316284,3.4000000953674316,3.440000057220459,1.9023137092590332,906000
2009-08-26,3.4700000286102295,3.549999952316284,3.450000047683716,3.5,1.9354941844940186,730700
2009-08-27,3.450000047683716,3.5999999046325684,3.450000047683716,3.559999942779541,1.9686737060546875,1592000
2009-08-28,3.509999990463257,3.569999933242798,3.3499999046325684,3.390000104904175,1.874664068222046,578000
2009-08-31,3.390000104904175,3.4100000858306885,3.2799999713897705,3.309999942779541,1.8304240703582764,949000
2009-09-01,3.380000114440918,3.4100000858306885,3.319999933242798,3.4100000858306885,1.8857240676879883,337090
