Date,Open,High,Low,Close,Adj Close,Volume
2008-01-09,1.0099999904632568,1.0099999904632568,1.0,1.0,0.45150044560432434,364000
2008-01-10,1.0099999904632568,1.0800000429153442,1.0099999904632568,1.0399999618530273,0.4695604741573334,2796000
2008-01-11,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.4695604741573334,114000
2008-01-14,1.059999942779541,1.090000033378601,1.0399999618530273,1.0399999618530273,0.4695604741573334,410000
2008-01-15,1.059999942779541,1.059999942779541,1.0099999904632568,1.0399999618530273,0.4695604741573334,154000
2008-01-16,1.059999942779541,1.059999942779541,0.9800000190734863,1.0299999713897705,0.46504542231559753,468000
2008-01-17,1.0399999618530273,1.0399999618530273,1.0,1.0,0.45150044560432434,742000
2008-01-18,1.0199999809265137,1.0299999713897705,0.9599999785423279,0.9599999785423279,0.4334404468536377,530000
2008-01-21,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9399999976158142,0.42441049218177795,420000
2008-01-22,0.9599999785423279,1.0199999809265137,0.8799999952316284,0.9700000286102295,0.43795540928840637,956000
2008-01-23,0.9900000095367432,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.4424704909324646,536000
2008-01-24,1.0,1.0,0.9300000071525574,0.9300000071525574,0.4198954403400421,526000
2008-01-25,0.949999988079071,1.0199999809265137,0.949999988079071,0.9900000095367432,0.4469855725765228,240000
2008-01-28,1.0,1.0,0.9700000286102295,1.0,0.45150044560432434,290000
2008-01-29,1.0,1.0,0.9200000166893005,0.9200000166893005,0.41538044810295105,0
2008-01-30,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.43795540928840637,190000
2008-01-31,0.9900000095367432,1.0,0.8600000143051147,0.8799999952316284,0.39732035994529724,230000
2008-02-01,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.4424704909324646,110000
2008-02-04,1.0,1.0,1.0,1.0,0.45150044560432434,108000
2008-02-05,0.9900000095367432,1.0,0.9900000095367432,1.0,0.45150044560432434,68000
2008-02-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.456015408039093,60000
2008-02-11,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9200000166893005,0.41538044810295105,0
2008-02-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.4424704909324646,50000
2008-02-13,1.0,1.0,1.0,1.0,0.45150044560432434,60000
2008-02-14,1.0,1.0,0.9700000286102295,0.9700000286102295,0.43795540928840637,70000
2008-02-15,0.9900000095367432,0.9900000095367432,0.9100000262260437,0.9100000262260437,0.41086545586586,146000
2008-02-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.41086545586586,186000
2008-02-19,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.40635037422180176,986000
2008-02-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.40635037422180176,434000
2008-02-21,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.39732035994529724,0
2008-02-22,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.39732035994529724,416000
2008-02-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.40635037422180176,400000
2008-02-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.40635037422180176,124000
2008-02-27,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.39732035994529724,182000
2008-02-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.39732035994529724,20000
2008-02-29,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.3837754428386688,612000
2008-03-03,0.8700000047683716,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.37474536895751953,474000
2008-03-04,0.800000011920929,0.8600000143051147,0.800000011920929,0.8299999833106995,0.37474536895751953,46000
2008-03-05,0.8100000023841858,0.8500000238418579,0.800000011920929,0.8199999928474426,0.3702303171157837,900000
2008-03-06,0.8399999737739563,0.8399999737739563,0.800000011920929,0.800000011920929,0.36120033264160156,938000
2008-03-07,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.36120033264160156,14000
2008-03-10,0.7900000214576721,0.7900000214576721,0.75,0.75,0.33862537145614624,38000
2008-03-11,0.75,0.75,0.7400000095367432,0.75,0.33862537145614624,284000
2008-03-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3295953869819641,24000
2008-03-13,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.3070203363895416,110000
2008-03-14,0.8299999833106995,0.8299999833106995,0.75,0.75,0.33862537145614624,52000
2008-03-17,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.29347530007362366,500000
2008-03-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.29347530007362366,140000
2008-03-19,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.29347530007362366,40000
2008-03-20,0.75,0.75,0.6100000143051147,0.6100000143051147,0.2754152715206146,92000
2008-03-25,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.2799302637577057,102000
2008-03-26,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.2754152715206146,12000
2008-03-27,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2799302637577057,200000
2008-03-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2799302637577057,110000
2008-03-31,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.27090024948120117,1160000
2008-04-01,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2799302637577057,38000
2008-04-02,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.27090024948120117,100000
2008-04-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090024948120117,2000
2008-04-07,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.27090024948120117,300000
2008-04-08,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090024948120117,20000
2008-04-09,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090024948120117,538000
2008-04-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090024948120117,112000
2008-04-11,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.257355272769928,90000
2008-04-14,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.26187023520469666,2030000
2008-04-15,0.6499999761581421,0.6499999761581421,0.5799999833106995,0.5799999833106995,0.26187023520469666,0
2008-04-16,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.27090024948120117,250000
2008-04-17,0.6700000166893005,0.6700000166893005,0.5699999928474426,0.5699999928474426,0.257355272769928,346000
2008-04-18,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.5199999809265137,0.2347802370786667,0
2008-04-21,0.5699999928474426,0.5699999928474426,0.5199999809265137,0.5199999809265137,0.2347802370786667,0
2008-04-22,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.24832527339458466,0
2008-04-23,0.550000011920929,0.6000000238418579,0.550000011920929,0.5899999737739563,0.2663852274417877,628000
2008-04-24,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.26187023520469666,90000
2008-04-25,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.26187023520469666,150000
2008-04-28,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.26187023520469666,370000
2008-04-29,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.27090024948120117,7260000
2008-04-30,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.27090024948120117,4210000
2008-05-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090024948120117,370000
2008-05-05,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.27090024948120117,562000
2008-05-06,0.6000000238418579,0.6499999761581421,0.5899999737739563,0.6299999952316284,0.28444528579711914,534000
2008-05-07,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.27090024948120117,5676000
2008-05-08,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.2663852274417877,424000
2008-05-09,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.2799302637577057,258000
2008-05-13,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.27090024948120117,612000
2008-05-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090024948120117,1244000
2008-05-15,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.2754152715206146,70000
2008-05-16,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.2799302637577057,1448000
2008-05-19,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.27090024948120117,714000
2008-05-20,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.26854464411735535,160000
2008-05-21,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.26854464411735535,0
2008-05-22,0.5699999928474426,0.5899999737739563,0.550000011920929,0.5600000023841858,0.26383334398269653,658000
2008-05-23,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.2732559144496918,176000
2008-05-26,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,10000
2008-05-27,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.26854464411735535,0
2008-05-28,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.26854464411735535,166000
2008-05-29,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.26383334398269653,42000
2008-05-30,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.2732559144496918,122000
2008-06-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2732559144496918,20000
2008-06-03,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5600000023841858,0.26383334398269653,0
2008-06-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383334398269653,1002000
2008-06-05,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383334398269653,0
2008-06-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2732559144496918,388000
2008-06-10,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2732559144496918,612000
2008-06-11,0.5600000023841858,0.5799999833106995,0.5299999713897705,0.5799999833106995,0.2732559144496918,1488000
2008-06-12,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.25912201404571533,0
2008-06-13,0.5400000214576721,0.5799999833106995,0.5299999713897705,0.5699999928474426,0.26854464411735535,692000
2008-06-16,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.2732559144496918,478000
2008-06-17,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383334398269653,0
2008-06-18,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.26383334398269653,128000
2008-06-19,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.25912201404571533,0
2008-06-20,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.277967244386673,644000
2008-06-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,298000
2008-06-24,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.277967244386673,2374000
2008-06-25,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,50000
2008-06-26,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.2826785147190094,446000
2008-06-27,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,180000
2008-06-30,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.277967244386673,318000
2008-07-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,32000
2008-07-03,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,206000
2008-07-04,0.6100000143051147,0.6100000143051147,0.5600000023841858,0.6000000238418579,0.2826785147190094,16000
2008-07-07,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.277967244386673,14000
2008-07-08,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,80000
2008-07-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383334398269653,178000
2008-07-10,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.2732559144496918,1062000
2008-07-11,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.26854464411735535,182000
2008-07-14,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383334398269653,4000
2008-07-15,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.2732559144496918,6000
2008-07-16,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.26854464411735535,26000
2008-07-17,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383334398269653,0
2008-07-18,0.5799999833106995,0.5799999833106995,0.5,0.5,0.2355654537677765,0
2008-07-21,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.26854464411735535,44000
2008-07-22,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383334398269653,70000
2008-07-23,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383334398269653,230000
2008-07-24,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383334398269653,0
2008-07-25,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383334398269653,0
2008-07-28,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383334398269653,102000
2008-07-29,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.26854464411735535,298000
2008-07-30,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.24969938397407532,0
2008-07-31,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.25912201404571533,0
2008-08-01,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.2544107437133789,0
2008-08-04,0.5099999904632568,0.5699999928474426,0.5099999904632568,0.5699999928474426,0.26854464411735535,74000
2008-08-05,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.2449880689382553,12000
2008-08-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2449880689382553,0
2008-08-07,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.2449880689382553,0
2008-08-08,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2449880689382553,102000
2008-08-11,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.2449880689382553,0
2008-08-12,0.5199999809265137,0.5199999809265137,0.5,0.5,0.2355654537677765,108000
2008-08-13,0.5,0.5,0.5,0.5,0.2355654537677765,6000
2008-08-14,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.21200889348983765,30000
2008-08-15,0.44999998807907104,0.44999998807907104,0.4000000059604645,0.4000000059604645,0.18845239281654358,62000
2008-08-18,0.4000000059604645,0.47999998927116394,0.4000000059604645,0.47999998927116394,0.22614286839962006,300000
2008-08-19,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.22614286839962006,100000
2008-08-20,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.21672022342681885,40000
