Date,Open,High,Low,Close,Adj Close,Volume
2007-11-15,0.375,0.4099999964237213,0.375,0.4000000059604645,0.1832498461008072,744000
2007-11-16,0.375,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.16950617730617523,624000
2007-11-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.17408739030361176,200000
2007-11-20,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.16950617730617523,424000
2007-11-21,0.36500000953674316,0.38499999046325684,0.36500000953674316,0.38499999046325684,0.1763780117034912,88000
2007-11-22,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.38999998569488525,0.17866863310337067,360000
2007-11-23,0.38499999046325684,0.38499999046325684,0.3499999940395355,0.3499999940395355,0.16034364700317383,0
2007-11-26,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16492490470409393,304000
2007-11-27,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16492490470409393,80000
2007-11-28,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16492490470409393,248000
2007-11-29,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.16263428330421448,0
2007-11-30,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.16034364700317383,920000
2007-12-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16034364700317383,144000
2007-12-04,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.16034364700317383,184000
2007-12-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16034364700317383,88000
2007-12-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.15805307030677795,24000
2007-12-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.16263428330421448,160000
2007-12-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.16263428330421448,16000
2007-12-11,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.16034364700317383,0
2007-12-12,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.16263428330421448,0
2007-12-13,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.15347178280353546,8000
2007-12-14,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.16034364700317383,232000
2007-12-17,0.3199999928474426,0.3449999988079071,0.3199999928474426,0.3400000035762787,0.15576237440109253,296000
2007-12-18,0.35499998927116394,0.375,0.3499999940395355,0.375,0.1717967689037323,504000
2007-12-19,0.375,0.375,0.3700000047683716,0.3700000047683716,0.16950617730617523,192000
2007-12-20,0.36000001430511475,0.36000001430511475,0.3199999928474426,0.3449999988079071,0.15805307030677795,512000
2007-12-21,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.16950617730617523,40000
2007-12-24,0.375,0.375,0.3700000047683716,0.3700000047683716,0.16950617730617523,224000
2007-12-27,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.17866863310337067,136000
2007-12-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.17866863310337067,96000
2007-12-31,0.42500001192092896,0.42500001192092896,0.38499999046325684,0.38499999046325684,0.1763780117034912,0
2008-01-02,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.18095926940441132,56000
2008-01-03,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.18095926940441132,240000
2008-01-04,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.36000001430511475,0.16492490470409393,0
2008-01-07,0.4000000059604645,0.4000000059604645,0.3499999940395355,0.3499999940395355,0.16034364700317383,0
2008-01-08,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.16492490470409393,80000
2008-01-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16034364700317383,40000
2008-01-10,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.16263428330421448,184000
2008-01-11,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.15576237440109253,40000
2008-01-14,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.15576237440109253,352000
2008-01-15,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.16034364700317383,512000
2008-01-16,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.1465999037027359,368000
2008-01-17,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.1465999037027359,48000
2008-01-18,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,280000
2008-01-21,0.35499998927116394,0.35499998927116394,0.3199999928474426,0.3199999928474426,0.1465999037027359,0
2008-01-22,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.3149999976158142,0.14430928230285645,1616000
2008-01-23,0.3149999976158142,0.375,0.3149999976158142,0.3499999940395355,0.16034364700317383,144000
2008-01-24,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16034364700317383,32000
2008-01-25,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.14889052510261536,112000
2008-01-28,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.3050000071525574,0.13972805440425873,1304000
2008-01-29,0.3149999976158142,0.3499999940395355,0.3100000023841858,0.3149999976158142,0.14430928230285645,1584000
2008-01-30,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.13972805440425873,360000
2008-01-31,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.13743740320205688,0
2008-02-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1465999037027359,120000
2008-02-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,96000
2008-02-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16034364700317383,8000
2008-02-06,0.3149999976158142,0.375,0.3149999976158142,0.33500000834465027,0.15347178280353546,304000
2008-02-11,0.33500000834465027,0.33500000834465027,0.3149999976158142,0.32499998807907104,0.14889052510261536,504000
2008-02-12,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,296000
2008-02-13,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,168000
2008-02-14,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.14201867580413818,0
2008-02-15,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,784000
2008-02-18,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.14430928230285645,0
2008-02-19,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,120000
2008-02-20,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.14889052510261536,720000
2008-02-21,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,512000
2008-02-22,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,2000
2008-02-25,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14889052510261536,104000
2008-02-26,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.14889052510261536,400000
2008-02-27,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.1465999037027359,368000
2008-02-28,0.3499999940395355,0.3499999940395355,0.30000001192092896,0.30000001192092896,0.13743740320205688,0
2008-02-29,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.14201867580413818,2200000
2008-03-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13743740320205688,632000
2008-03-04,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.13743740320205688,1400000
2008-03-05,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.12827491760253906,0
2008-03-06,0.30000001192092896,0.30000001192092896,0.2750000059604645,0.2750000059604645,0.1259843111038208,0
2008-03-07,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.13972805440425873,1000000
2008-03-10,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.13285616040229797,0
2008-03-11,0.30000001192092896,0.30000001192092896,0.25999999046325684,0.25999999046325684,0.11911244690418243,0
2008-03-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13743740320205688,32000
2008-03-13,0.30000001192092896,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.12369368970394135,0
2008-03-14,0.23749999701976776,0.2549999952316284,0.23749999701976776,0.2549999952316284,0.11682181805372238,8000
2008-03-17,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10765932500362396,440000
2008-03-18,0.25,0.25,0.17499999701976776,0.17499999701976776,0.08017182350158691,0
2008-03-19,0.23499999940395355,0.23999999463558197,0.19249999523162842,0.19249999523162842,0.0881890058517456,576000
2008-03-20,0.19249999523162842,0.20999999344348907,0.19249999523162842,0.20999999344348907,0.0962061956524849,2348000
2008-03-25,0.20999999344348907,0.20999999344348907,0.19249999523162842,0.19249999523162842,0.0881890058517456,424000
2008-03-26,0.19750000536441803,0.20000000298023224,0.19750000536441803,0.20000000298023224,0.0916249230504036,664000
2008-03-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0916249230504036,480000
2008-03-28,0.21250000596046448,0.21250000596046448,0.20250000059604645,0.20250000059604645,0.09277024120092392,0
2008-03-31,0.20000000298023224,0.23499999940395355,0.20000000298023224,0.20000000298023224,0.0916249230504036,2424000
2008-04-01,0.23000000417232513,0.23000000417232513,0.20499999821186066,0.20499999821186066,0.09391556680202484,48000
2008-04-02,0.2224999964237213,0.2224999964237213,0.20499999821186066,0.20499999821186066,0.09391556680202484,0
2008-04-03,0.23000000417232513,0.23000000417232513,0.20499999821186066,0.20499999821186066,0.09391556680202484,0
2008-04-07,0.20499999821186066,0.23000000417232513,0.20000000298023224,0.20999999344348907,0.0962061956524849,2120000
2008-04-08,0.2150000035762787,0.2150000035762787,0.20000000298023224,0.20999999344348907,0.0962061956524849,2400000
2008-04-09,0.20499999821186066,0.20499999821186066,0.20000000298023224,0.20000000298023224,0.0916249230504036,2280000
2008-04-10,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0916249230504036,104000
2008-04-11,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0916249230504036,1240000
2008-04-14,0.19750000536441803,0.19750000536441803,0.19750000536441803,0.19750000536441803,0.09047963470220566,112000
2008-04-15,0.18250000476837158,0.19499999284744263,0.18000000715255737,0.19499999284744263,0.08933431655168533,1184000
2008-04-16,0.19750000536441803,0.19750000536441803,0.19499999284744263,0.19499999284744263,0.08933431655168533,200000
2008-04-17,0.18250000476837158,0.20999999344348907,0.18250000476837158,0.1850000023841858,0.08475308865308762,480000
2008-04-18,0.1850000023841858,0.19750000536441803,0.1850000023841858,0.19750000536441803,0.09047963470220566,112000
2008-04-21,0.19499999284744263,0.20749999582767487,0.19499999284744263,0.20000000298023224,0.0916249230504036,1416000
2008-04-22,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.0962061956524849,2224000
2008-04-23,0.19249999523162842,0.20250000059604645,0.19249999523162842,0.20000000298023224,0.0916249230504036,1496000
2008-04-24,0.20000000298023224,0.20000000298023224,0.19249999523162842,0.19249999523162842,0.0881890058517456,0
2008-04-25,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20000000298023224,0.0916249230504036,872000
2008-04-28,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.20000000298023224,0.0916249230504036,1592000
2008-04-29,0.20000000298023224,0.20999999344348907,0.19750000536441803,0.19750000536441803,0.09047963470220566,2528000
2008-04-30,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.19499999284744263,0.08933431655168533,0
2008-05-02,0.20000000298023224,0.20999999344348907,0.19750000536441803,0.20000000298023224,0.0916249230504036,1912000
2008-05-05,0.20000000298023224,0.20000000298023224,0.19249999523162842,0.19249999523162842,0.09103381633758545,368000
2008-05-06,0.20250000059604645,0.20250000059604645,0.19249999523162842,0.19249999523162842,0.09103381633758545,0
2008-05-07,0.20000000298023224,0.2224999964237213,0.20000000298023224,0.20000000298023224,0.09458057582378387,5336000
2008-05-08,0.19249999523162842,0.20749999582767487,0.19249999523162842,0.20000000298023224,0.09458057582378387,2056000
2008-05-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.09458057582378387,48000
2008-05-13,0.20000000298023224,0.20000000298023224,0.19249999523162842,0.20000000298023224,0.09458057582378387,1408000
2008-05-14,0.20000000298023224,0.20000000298023224,0.19750000536441803,0.19750000536441803,0.09339834004640579,880000
2008-05-15,0.19750000536441803,0.20499999821186066,0.19750000536441803,0.20499999821186066,0.09694509208202362,296000
2008-05-16,0.20000000298023224,0.20000000298023224,0.19249999523162842,0.19249999523162842,0.09103381633758545,0
2008-05-19,0.20000000298023224,0.20000000298023224,0.1875,0.20000000298023224,0.09458057582378387,648000
2008-05-20,0.1899999976158142,0.1899999976158142,0.1875,0.1875,0.0886692926287651,232000
2008-05-21,0.19750000536441803,0.19750000536441803,0.1875,0.1875,0.0886692926287651,0
2008-05-22,0.20000000298023224,0.20000000298023224,0.1875,0.1875,0.0886692926287651,0
2008-05-23,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.08985155820846558,40000
2008-05-26,0.19249999523162842,0.19750000536441803,0.1899999976158142,0.19750000536441803,0.09339834004640579,336000
2008-05-27,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.1899999976158142,0.08985155820846558,1128000
2008-05-28,0.1899999976158142,0.19499999284744263,0.1899999976158142,0.1899999976158142,0.08985155820846558,1344000
2008-05-29,0.19249999523162842,0.19249999523162842,0.1899999976158142,0.1899999976158142,0.08985155820846558,1224000
2008-05-30,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.08985155820846558,5976000
2008-06-02,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.08985155820846558,1472000
2008-06-03,0.1899999976158142,0.1899999976158142,0.1850000023841858,0.1850000023841858,0.08748704195022583,1144000
2008-06-04,0.19499999284744263,0.19499999284744263,0.1875,0.1875,0.0886692926287651,0
2008-06-05,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.08748704195022583,32000
2008-06-06,0.1899999976158142,0.1899999976158142,0.1875,0.1875,0.0886692926287651,280000
2008-06-10,0.1850000023841858,0.20000000298023224,0.1850000023841858,0.1850000023841858,0.08748704195022583,16000
2008-06-11,0.19750000536441803,0.19750000536441803,0.19499999284744263,0.19499999284744263,0.09221608191728592,200000
2008-06-12,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.08748704195022583,200000
2008-06-13,0.20749999582767487,0.20749999582767487,0.1899999976158142,0.1899999976158142,0.08985155820846558,1160000
2008-06-16,0.20499999821186066,0.21250000596046448,0.20499999821186066,0.21250000596046448,0.10049188137054443,2368000
2008-06-17,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09930963069200516,496000
2008-06-18,0.20000000298023224,0.20999999344348907,0.19249999523162842,0.19249999523162842,0.09103381633758545,4160000
