Date,Open,High,Low,Close,Adj Close,Volume
2009-05-04,1.2899999618530273,1.399999976158142,1.2899999618530273,1.399999976158142,0.776859700679779,114000
2009-05-05,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.7657616138458252,173000
2009-05-06,1.350000023841858,1.399999976158142,1.350000023841858,1.3700000047683716,0.7602127194404602,77000
2009-05-07,1.3799999952316284,1.3899999856948853,1.3200000524520874,1.340000033378601,0.7435656785964966,290000
2009-05-08,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.7546637654304504,216000
2009-05-11,1.3799999952316284,1.4299999475479126,1.3600000143051147,1.3600000143051147,0.7546637654304504,170000
2009-05-12,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.7491146326065063,30000
2009-05-13,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.7657616138458252,130000
2009-05-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7491146326065063,64000
2009-05-15,1.350000023841858,1.3799999952316284,1.350000023841858,1.3700000047683716,0.7602127194404602,349000
2009-05-18,1.3700000047683716,1.4500000476837158,1.3700000047683716,1.4299999475479126,0.7935066223144531,329000
2009-05-19,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4600000381469727,0.8101535439491272,585000
2009-05-20,1.4600000381469727,1.5,1.4600000381469727,1.4900000095367432,0.8268007040023804,483000
2009-05-21,1.4900000095367432,1.5399999618530273,1.4900000095367432,1.5299999713897705,0.848996639251709,321000
2009-05-22,1.5299999713897705,1.600000023841858,1.4800000190734863,1.4900000095367432,0.8268007040023804,350000
2009-05-25,1.5,1.5199999809265137,1.4500000476837158,1.5199999809265137,0.8434475660324097,113000
2009-05-26,1.590000033378601,1.590000033378601,1.5,1.5399999618530273,0.8545456528663635,553000
2009-05-27,1.5,1.5,1.4600000381469727,1.4600000381469727,0.8213538527488708,331000
2009-05-29,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.8213538527488708,130000
2009-06-01,1.4199999570846558,1.4700000286102295,1.4199999570846558,1.4700000286102295,0.8269798159599304,524000
2009-06-02,1.4700000286102295,1.7999999523162842,1.4700000286102295,1.690000057220459,0.9507452845573425,2888000
2009-06-03,1.7599999904632568,2.130000114440918,1.7599999904632568,1.940000057220459,1.0913881063461304,5285000
2009-06-04,1.940000057220459,2.0799999237060547,1.9299999475479126,2.0299999713897705,1.1420196294784546,2550000
2009-06-05,2.059999942779541,2.200000047683716,1.9800000190734863,2.059999942779541,1.1588966846466064,2529000
2009-06-08,2.059999942779541,2.059999942779541,1.9600000381469727,1.9600000381469727,1.1026394367218018,1345000
2009-06-09,1.9800000190734863,1.9800000190734863,1.649999976158142,1.7599999904632568,0.9901254773139954,1461000
2009-06-10,1.850000023841858,1.850000023841858,1.7899999618530273,1.8200000524520874,1.0238796472549438,405000
2009-06-11,1.659999966621399,1.7999999523162842,1.659999966621399,1.7599999904632568,0.9901254773139954,278000
2009-06-12,1.7100000381469727,1.7999999523162842,1.6799999475479126,1.7300000190734863,0.9732481837272644,486000
2009-06-15,1.6100000143051147,1.7000000476837158,1.6100000143051147,1.649999976158142,0.9282424449920654,332000
2009-06-16,1.600000023841858,1.6299999952316284,1.5700000524520874,1.5800000429153442,0.888862669467926,295000
2009-06-17,1.5700000524520874,1.7999999523162842,1.5700000524520874,1.7300000190734863,0.9732481837272644,385000
2009-06-18,1.7300000190734863,1.75,1.6799999475479126,1.6799999475479126,0.9451195001602173,336000
2009-06-19,1.7400000095367432,1.7999999523162842,1.7000000476837158,1.75,0.9844996333122253,175000
2009-06-22,1.7999999523162842,1.7999999523162842,1.7200000286102295,1.7400000095367432,0.9788740277290344,185000
2009-06-23,1.7000000476837158,1.7000000476837158,1.600000023841858,1.6699999570846558,0.9394939541816711,105000
2009-06-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.9394939541816711,51000
2009-06-25,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,0.9282424449920654,148000
2009-06-26,1.659999966621399,1.690000057220459,1.659999966621399,1.690000057220459,0.9507452845573425,140000
2009-06-29,1.7000000476837158,1.7799999713897705,1.659999966621399,1.659999966621399,0.9338680505752563,128000
2009-06-30,1.6799999475479126,1.7200000286102295,1.6299999952316284,1.6799999475479126,0.9451195001602173,90000
2009-07-02,1.6799999475479126,1.7799999713897705,1.649999976158142,1.7100000381469727,0.9619967341423035,166000
2009-07-03,1.649999976158142,1.6699999570846558,1.649999976158142,1.659999966621399,0.9338680505752563,45000
2009-07-06,1.6799999475479126,1.7400000095367432,1.6799999475479126,1.7400000095367432,0.9788740277290344,160000
2009-07-07,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.6799999475479126,0.9451195001602173,23000
2009-07-08,1.649999976158142,1.7000000476837158,1.600000023841858,1.7000000476837158,0.956371009349823,208000
2009-07-09,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.9226167798042297,60000
2009-07-10,1.7400000095367432,1.7400000095367432,1.690000057220459,1.7100000381469727,0.9619967341423035,180000
2009-07-13,1.659999966621399,1.6799999475479126,1.649999976158142,1.659999966621399,0.9338680505752563,51000
2009-07-14,1.659999966621399,1.7000000476837158,1.659999966621399,1.6799999475479126,0.9451195001602173,492000
2009-07-15,1.6799999475479126,1.7799999713897705,1.6799999475479126,1.7400000095367432,0.9788740277290344,92000
2009-07-16,1.8200000524520874,1.8200000524520874,1.7599999904632568,1.7599999904632568,0.9901254773139954,510000
2009-07-17,1.8200000524520874,1.850000023841858,1.7599999904632568,1.7699999809265137,0.9957509636878967,250000
2009-07-20,1.7599999904632568,1.7999999523162842,1.7400000095367432,1.7999999523162842,1.012628197669983,290000
2009-07-21,1.75,1.7799999713897705,1.7000000476837158,1.7799999713897705,1.0013766288757324,148000
2009-07-22,1.75,1.7899999618530273,1.7300000190734863,1.75,0.9844996333122253,215000
2009-07-23,1.7699999809265137,1.7799999713897705,1.7300000190734863,1.7599999904632568,0.9901254773139954,153000
2009-07-24,1.7799999713897705,1.809999942779541,1.75,1.7999999523162842,1.012628197669983,488000
2009-07-27,1.8300000429153442,1.850000023841858,1.7599999904632568,1.8300000429153442,1.0295052528381348,750000
2009-07-28,1.8300000429153442,1.9500000476837158,1.8300000429153442,1.9299999475479126,1.08576238155365,1087000
2009-07-29,1.9299999475479126,1.9900000095367432,1.7999999523162842,1.840000033378601,1.0351312160491943,680000
2009-07-30,1.899999976158142,1.899999976158142,1.8200000524520874,1.899999976158142,1.068885326385498,259000
2009-07-31,1.940000057220459,1.940000057220459,1.840000033378601,1.8600000143051147,1.0463825464248657,244000
2009-08-03,1.9600000381469727,1.9600000381469727,1.8799999952316284,1.9500000476837158,1.0970138311386108,468000
2009-08-04,1.9900000095367432,2.0,1.909999966621399,1.9299999475479126,1.08576238155365,459000
2009-08-05,1.9700000286102295,1.9700000286102295,1.899999976158142,1.909999966621399,1.074510931968689,404000
2009-08-06,1.8700000047683716,1.899999976158142,1.840000033378601,1.899999976158142,1.068885326385498,143000
2009-08-07,1.899999976158142,1.899999976158142,1.8300000429153442,1.8300000429153442,1.0295052528381348,307000
2009-08-10,1.850000023841858,1.8600000143051147,1.850000023841858,1.850000023841858,1.0407567024230957,27000
2009-08-11,1.8899999856948853,1.8899999856948853,1.850000023841858,1.850000023841858,1.0407567024230957,8000
2009-08-12,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.7999999523162842,1.012628197669983,50000
2009-08-13,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7799999713897705,1.0013766288757324,11000
2009-08-14,1.7799999713897705,1.7999999523162842,1.75,1.7999999523162842,1.012628197669983,72000
2009-08-17,1.6799999475479126,1.7000000476837158,1.6399999856948853,1.659999966621399,0.9338680505752563,4834000
2009-08-18,1.659999966621399,1.7100000381469727,1.659999966621399,1.7100000381469727,0.9619967341423035,255000
2009-08-19,1.7100000381469727,1.7100000381469727,1.600000023841858,1.690000057220459,0.9507452845573425,55000
2009-08-20,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.9507452845573425,12000
2009-08-21,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,0.9619967341423035,18000
2009-08-24,1.6299999952316284,1.690000057220459,1.5,1.6299999952316284,0.9169910550117493,461000
2009-08-25,1.7000000476837158,1.75,1.7000000476837158,1.75,0.9844996333122253,564000
2009-08-26,1.7999999523162842,1.7999999523162842,1.7100000381469727,1.7200000286102295,0.9676225781440735,17000
2009-08-27,1.75,1.75,1.7300000190734863,1.7400000095367432,0.9788740277290344,246000
2009-08-28,1.7799999713897705,1.7799999713897705,1.7699999809265137,1.7799999713897705,1.0013766288757324,154000
2009-08-31,1.7999999523162842,1.8600000143051147,1.75,1.75,0.9844996333122253,83000
2009-09-01,1.75,1.75,1.7400000095367432,1.7400000095367432,0.9788740277290344,31000
2009-09-02,1.5499999523162842,1.75,1.5499999523162842,1.75,0.9844996333122253,236000
2009-09-03,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,0.9788740277290344,19000
2009-09-04,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.9788740277290344,3000
2009-09-07,1.7400000095367432,1.75,1.7400000095367432,1.7400000095367432,0.9788740277290344,40000
2009-09-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.956371009349823,116000
2009-09-09,1.7200000286102295,1.75,1.7000000476837158,1.75,0.9844996333122253,124000
2009-09-10,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.9732481837272644,34000
2009-09-11,1.75,1.75,1.75,1.75,0.9844996333122253,64000
2009-09-14,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,0.956371009349823,53000
2009-09-15,1.7100000381469727,1.75,1.7100000381469727,1.75,0.9844996333122253,22000
2009-09-16,1.7400000095367432,1.75,1.7200000286102295,1.7200000286102295,0.9676225781440735,101000
2009-09-17,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.75,0.9844996333122253,191000
2009-09-18,1.7799999713897705,1.7799999713897705,1.7200000286102295,1.7300000190734863,0.9732481837272644,172000
2009-09-21,1.7300000190734863,1.7899999618530273,1.7300000190734863,1.7599999904632568,0.9901254773139954,159000
2009-09-22,1.7300000190734863,1.7899999618530273,1.7100000381469727,1.7899999618530273,1.007002353668213,252000
2009-09-23,1.7899999618530273,1.7899999618530273,1.75,1.75,0.9844996333122253,71000
2009-09-24,1.7400000095367432,1.75,1.7100000381469727,1.7400000095367432,0.9788740277290344,129000
2009-09-25,1.75,1.75,1.7000000476837158,1.75,0.9844996333122253,107000
2009-09-28,1.75,1.7999999523162842,1.7000000476837158,1.7799999713897705,1.0013766288757324,120000
2009-09-29,1.7799999713897705,1.7799999713897705,1.7200000286102295,1.7799999713897705,1.0013766288757324,934000
2009-09-30,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.0013766288757324,6000
2009-10-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.956371009349823,55000
2009-10-05,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.9957509636878967,0
2009-10-06,1.7699999809265137,1.7699999809265137,1.649999976158142,1.6799999475479126,0.9451195001602173,53000
2009-10-07,1.6799999475479126,1.7699999809265137,1.6799999475479126,1.7300000190734863,0.9732481837272644,131000
2009-10-08,1.7000000476837158,1.7599999904632568,1.690000057220459,1.75,0.9844996333122253,114000
2009-10-09,1.75,1.7699999809265137,1.7000000476837158,1.7000000476837158,0.956371009349823,123000
2009-10-12,1.75,1.75,1.7300000190734863,1.7300000190734863,0.9732481837272644,7000
2009-10-13,1.659999966621399,1.7899999618530273,1.659999966621399,1.7799999713897705,1.0013766288757324,481000
2009-10-14,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7799999713897705,1.0013766288757324,69000
2009-10-15,1.7799999713897705,1.7799999713897705,1.75,1.7699999809265137,0.9957509636878967,108000
2009-10-16,1.7699999809265137,1.850000023841858,1.7400000095367432,1.7899999618530273,1.007002353668213,59000
2009-10-19,1.7999999523162842,1.7999999523162842,1.75,1.75,0.9844996333122253,182000
2009-10-20,1.7400000095367432,1.7699999809265137,1.7100000381469727,1.7699999809265137,0.9957509636878967,48000
2009-10-21,1.7799999713897705,1.7799999713897705,1.7200000286102295,1.75,0.9844996333122253,57000
2009-10-22,1.7799999713897705,1.7799999713897705,1.75,1.75,0.9844996333122253,29000
2009-10-23,1.75,1.75,1.7200000286102295,1.75,0.9844996333122253,52000
2009-10-27,1.7400000095367432,1.7799999713897705,1.7100000381469727,1.75,0.9844996333122253,121000
2009-10-28,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.7300000190734863,0.9732481837272644,93000
2009-10-29,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7400000095367432,0.9788740277290344,59000
2009-10-30,1.7799999713897705,1.7799999713897705,1.690000057220459,1.690000057220459,0.9507452845573425,32000
2009-11-02,1.7400000095367432,1.7400000095367432,1.7300000190734863,1.7400000095367432,0.9788740277290344,77000
2009-11-03,1.75,1.75,1.7000000476837158,1.7000000476837158,0.956371009349823,16000
2009-11-04,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.9676225781440735,86000
2009-11-05,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.9732481837272644,12000
2009-11-06,1.7300000190734863,1.75,1.7300000190734863,1.7400000095367432,0.9788740277290344,7000
2009-11-09,1.75,1.75,1.659999966621399,1.75,0.9844996333122253,197000
2009-11-10,1.75,1.75,1.7000000476837158,1.7300000190734863,0.9732481837272644,100000
2009-11-11,1.7000000476837158,1.7699999809265137,1.6799999475479126,1.7300000190734863,0.9732481837272644,223000
2009-11-12,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.956371009349823,102000
2009-11-13,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.956371009349823,102000
2009-11-16,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.9619967341423035,46000
2009-11-17,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7200000286102295,0.9676225781440735,213000
2009-11-18,1.7200000286102295,1.7899999618530273,1.6799999475479126,1.7599999904632568,0.9901254773139954,72000
2009-11-19,1.7599999904632568,1.7599999904632568,1.690000057220459,1.75,0.9844996333122253,376000
2009-11-20,1.75,1.75,1.7000000476837158,1.7000000476837158,0.956371009349823,270000
2009-11-23,1.7699999809265137,1.7699999809265137,1.7000000476837158,1.7200000286102295,0.9676225781440735,80000
2009-11-24,1.7000000476837158,1.7300000190734863,1.6799999475479126,1.7300000190734863,0.9732481837272644,186000
2009-11-25,1.7599999904632568,1.7599999904632568,1.6799999475479126,1.7300000190734863,0.9732481837272644,165000
2009-11-26,1.75,1.75,1.7000000476837158,1.7400000095367432,0.9788740277290344,52000
2009-11-27,1.6699999570846558,1.6799999475479126,1.5800000429153442,1.6399999856948853,0.9226167798042297,216000
2009-11-30,1.7100000381469727,1.7200000286102295,1.659999966621399,1.6799999475479126,0.9451195001602173,281000
2009-12-01,1.659999966621399,1.7000000476837158,1.6399999856948853,1.7000000476837158,0.956371009349823,87000
2009-12-02,1.7300000190734863,1.7300000190734863,1.6699999570846558,1.6799999475479126,0.9451195001602173,266000
2009-12-03,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.956371009349823,166000
2009-12-04,1.7000000476837158,1.7100000381469727,1.6799999475479126,1.7100000381469727,0.9619967341423035,232000
2009-12-07,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,0.9619967341423035,58000
2009-12-08,1.75,1.75,1.7200000286102295,1.7200000286102295,0.9676225781440735,186000
2009-12-09,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.7200000286102295,0.9676225781440735,117000
2009-12-10,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.9676225781440735,0
2009-12-11,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,0.9451195001602173,32000
2009-12-14,1.6799999475479126,1.7300000190734863,1.6799999475479126,1.7000000476837158,0.956371009349823,94000
