Date,Open,High,Low,Close,Adj Close,Volume
2005-06-20,31.799999237060547,32.0,31.299999237060547,31.700000762939453,13.535974502563477,2027360
2005-06-21,31.700000762939453,32.29999923706055,31.700000762939453,32.20000076293945,13.74947738647461,1555320
2005-06-22,32.0,32.400001525878906,31.700000762939453,32.20000076293945,13.74947738647461,1237360
2005-06-23,32.5,33.5,32.20000076293945,33.400001525878906,14.261880874633789,2293339
2005-06-24,32.79999923706055,33.599998474121094,32.79999923706055,33.599998474121094,14.347275733947754,1087134
2005-06-27,33.20000076293945,33.900001525878906,33.20000076293945,33.5,14.30457592010498,972360
2005-06-28,33.900001525878906,34.20000076293945,33.79999923706055,34.099998474121094,14.560782432556152,1195720
2005-06-29,34.29999923706055,34.29999923706055,33.29999923706055,33.70000076293945,14.389978408813477,755291
2005-06-30,33.70000076293945,34.29999923706055,33.0,34.099998474121094,14.560782432556152,1548660
2005-07-04,34.20000076293945,34.20000076293945,33.04999923706055,33.150001525878906,14.15512752532959,703180
2005-07-05,33.0,33.29999923706055,32.849998474121094,33.29999923706055,14.21917724609375,740020
2005-07-06,33.04999923706055,33.20000076293945,32.900001525878906,33.0,14.091076850891113,451980
2005-07-07,32.79999923706055,33.0,32.349998474121094,32.5,13.877573013305664,993595
2005-07-08,32.400001525878906,32.45000076293945,32.0,32.400001525878906,13.834879875183105,844905
2005-07-11,32.29999923706055,32.900001525878906,32.29999923706055,32.900001525878906,14.048379898071289,780886
2005-07-12,32.900001525878906,33.25,32.79999923706055,33.150001525878906,14.15512752532959,585780
2005-07-13,33.0,33.45000076293945,33.0,33.400001525878906,14.261880874633789,736940
2005-07-14,33.599998474121094,33.599998474121094,33.04999923706055,33.04999923706055,14.112427711486816,878920
2005-07-15,33.150001525878906,33.79999923706055,33.150001525878906,33.79999923706055,14.43267822265625,899780
2005-07-18,33.79999923706055,33.79999923706055,33.400001525878906,33.5,14.30457592010498,266600
2005-07-19,33.5,33.70000076293945,33.45000076293945,33.650001525878906,14.368627548217773,312740
2005-07-20,33.650001525878906,34.099998474121094,33.650001525878906,33.70000076293945,14.389978408813477,1221220
2005-07-21,33.79999923706055,34.099998474121094,33.54999923706055,33.849998474121094,14.454022407531738,822380
2005-07-22,33.849998474121094,34.20000076293945,33.849998474121094,34.099998474121094,14.560782432556152,1400546
2005-07-25,34.20000076293945,34.54999923706055,34.20000076293945,34.5,14.73158073425293,672383
2005-07-26,34.54999923706055,35.0,34.54999923706055,35.0,14.945082664489746,1045355
2005-07-27,35.099998474121094,36.5,35.099998474121094,36.45000076293945,15.56423568725586,1776225
2005-07-28,36.900001525878906,37.0,35.70000076293945,36.29999923706055,15.500185012817383,1292563
2005-07-29,36.599998474121094,36.650001525878906,35.849998474121094,36.04999923706055,15.393434524536133,669585
2005-08-01,36.20000076293945,36.650001525878906,35.75,36.349998474121094,15.521533012390137,573800
2005-08-02,36.45000076293945,36.5,35.900001525878906,36.0,15.37208366394043,654186
2005-08-03,37.0,37.849998474121094,36.45000076293945,37.849998474121094,16.162038803100586,2460120
2005-08-04,37.95000076293945,38.150001525878906,37.29999923706055,38.150001525878906,16.290142059326172,1874125
2005-08-05,38.0,38.150001525878906,37.45000076293945,37.79999923706055,16.14068603515625,906150
2005-08-08,36.849998474121094,36.849998474121094,34.79999923706055,34.900001525878906,14.902381896972656,3652900
2005-08-09,35.04999923706055,35.150001525878906,33.650001525878906,33.95000076293945,14.49673080444336,2407410
2005-08-10,34.0,34.70000076293945,34.0,34.29999923706055,14.646181106567383,1480520
2005-08-11,34.599998474121094,34.599998474121094,34.099998474121094,34.45000076293945,14.710233688354492,606613
2005-08-12,34.349998474121094,34.349998474121094,33.75,34.0,14.518081665039062,1233820
2005-08-15,33.900001525878906,33.900001525878906,33.349998474121094,33.5,14.30457592010498,1385780
2005-08-16,33.599998474121094,33.849998474121094,33.54999923706055,33.599998474121094,14.347275733947754,1386500
2005-08-17,33.70000076293945,33.79999923706055,33.29999923706055,33.349998474121094,14.240521430969238,1477650
2005-08-18,33.400001525878906,33.599998474121094,33.150001525878906,33.20000076293945,14.176478385925293,1396935
2005-08-19,33.20000076293945,33.25,32.75,32.849998474121094,14.02702522277832,1960615
2005-08-22,32.849998474121094,32.849998474121094,32.400001525878906,32.54999923706055,13.898927688598633,1088478
2005-08-23,32.79999923706055,32.95000076293945,32.5,32.5,13.877573013305664,1055225
2005-08-24,32.599998474121094,32.70000076293945,32.0,32.099998474121094,13.70677375793457,1104030
2005-08-25,32.04999923706055,32.04999923706055,30.899999618530273,31.200000762939453,13.32247257232666,2657399
2005-08-26,31.299999237060547,32.349998474121094,31.299999237060547,32.099998474121094,13.70677375793457,881420
2005-08-29,32.20000076293945,32.20000076293945,31.799999237060547,31.950000762939453,13.642724990844727,880500
2005-08-30,32.20000076293945,32.349998474121094,32.099998474121094,32.20000076293945,13.74947738647461,819400
2005-08-31,31.600000381469727,31.600000381469727,30.799999237060547,30.899999618530273,13.194374084472656,1015070
2005-09-01,31.299999237060547,31.700000762939453,31.299999237060547,31.549999237060547,13.471923828125,774560
2005-09-02,31.850000381469727,31.899999618530273,31.600000381469727,31.649999618530273,13.51462173461914,495240
2005-09-05,31.700000762939453,31.799999237060547,31.350000381469727,31.549999237060547,13.471923828125,541400
2005-09-06,31.600000381469727,32.150001525878906,31.600000381469727,31.950000762939453,13.642724990844727,1083300
2005-09-07,32.0,32.20000076293945,31.700000762939453,31.700000762939453,13.535974502563477,682340
2005-09-08,31.799999237060547,31.850000381469727,31.200000762939453,31.450000762939453,13.42922306060791,457800
2005-09-09,31.399999618530273,31.399999618530273,31.200000762939453,31.200000762939453,13.32247257232666,345840
2005-09-12,31.5,31.5,30.799999237060547,31.25,13.34382438659668,602885
2005-09-13,30.799999237060547,31.049999237060547,30.549999237060547,30.600000381469727,13.066272735595703,994900
2005-09-14,30.600000381469727,30.600000381469727,29.600000381469727,30.0,12.810073852539062,1599240
2005-09-15,30.200000762939453,30.200000762939453,29.5,29.600000381469727,12.639267921447754,1085760
2005-09-16,29.799999237060547,29.799999237060547,29.25,29.299999237060547,12.511168479919434,845760
2005-09-20,29.25,29.25,28.350000381469727,28.350000381469727,12.105517387390137,2244100
2005-09-21,28.350000381469727,28.350000381469727,27.299999237060547,27.549999237060547,11.763911247253418,2828040
2005-09-22,27.399999618530273,29.149999618530273,27.299999237060547,29.100000381469727,12.42576789855957,1465560
2005-09-23,29.450000762939453,29.450000762939453,28.350000381469727,28.700000762939453,12.254969596862793,524713
2005-09-26,28.700000762939453,28.899999618530273,28.200000762939453,28.25,12.06281566619873,1177420
2005-09-27,28.5,28.799999237060547,27.850000381469727,28.0,11.95606517791748,715350
2005-09-28,28.0,28.049999237060547,27.799999237060547,28.0,11.95606517791748,503999
2005-09-29,28.0,28.700000762939453,27.850000381469727,28.600000381469727,12.212268829345703,843540
2005-09-30,28.600000381469727,29.399999618530273,28.600000381469727,28.950000762939453,12.361720085144043,2015451
2005-10-03,29.0,29.350000381469727,29.0,29.25,12.489816665649414,1993590
2005-10-04,29.399999618530273,30.399999618530273,29.399999618530273,30.049999237060547,12.8314208984375,1537000
2005-10-05,30.100000381469727,30.100000381469727,29.049999237060547,29.100000381469727,12.42576789855957,2843548
2005-10-06,28.899999618530273,29.299999237060547,28.200000762939453,29.0,12.383069038391113,1184140
2005-10-07,29.100000381469727,29.100000381469727,28.450000762939453,28.850000381469727,12.319016456604004,1234000
2005-10-10,28.799999237060547,29.25,28.799999237060547,28.950000762939453,12.361720085144043,247400
2005-10-12,28.950000762939453,29.0,28.399999618530273,28.549999237060547,12.19091510772705,894120
2005-10-13,28.5,28.700000762939453,28.299999237060547,28.5,12.169565200805664,544505
2005-10-14,28.5,28.549999237060547,27.649999618530273,27.899999618530273,11.913365364074707,1061167
2005-10-17,27.799999237060547,28.299999237060547,27.649999618530273,27.799999237060547,11.870665550231934,1844760
2005-10-18,27.799999237060547,27.799999237060547,27.399999618530273,27.399999618530273,11.699862480163574,825600
2005-10-19,27.450000762939453,27.450000762939453,26.299999237060547,26.649999618530273,11.37961196899414,989393
2005-10-20,27.549999237060547,27.600000381469727,26.700000762939453,27.149999618530273,11.593113899230957,1244857
2005-10-21,26.299999237060547,27.450000762939453,26.299999237060547,26.850000381469727,11.465014457702637,616400
2005-10-24,27.0,27.0,25.899999618530273,25.950000762939453,11.080711364746094,1499250
2005-10-25,26.25,26.25,24.649999618530273,25.049999237060547,10.696410179138184,2303400
2005-10-26,25.0,25.0,23.549999237060547,23.75,10.141304016113281,4195800
2005-10-27,23.899999618530273,23.899999618530273,23.600000381469727,23.700000762939453,10.119955062866211,2767137
2005-10-28,23.5,24.5,23.5,24.350000381469727,10.397507667541504,1240864
2005-10-31,24.600000381469727,24.700000762939453,23.549999237060547,24.700000762939453,10.546957969665527,1337300
2005-11-01,24.600000381469727,25.200000762939453,24.5,24.850000381469727,10.611007690429688,799220
2005-11-02,24.799999237060547,25.950000762939453,24.799999237060547,25.799999237060547,11.01666259765625,1914204
2005-11-03,25.850000381469727,25.850000381469727,25.049999237060547,25.350000381469727,10.824509620666504,1089700
2005-11-04,25.450000762939453,25.5,24.950000762939453,25.049999237060547,10.696410179138184,1078200
2005-11-07,25.049999237060547,25.049999237060547,24.350000381469727,24.600000381469727,10.504256248474121,659100
2005-11-08,24.600000381469727,24.75,24.049999237060547,24.299999237060547,10.376155853271484,592300
2005-11-09,24.950000762939453,25.25,24.549999237060547,25.100000381469727,10.71776008605957,669300
2005-11-10,25.0,25.149999618530273,24.700000762939453,24.850000381469727,10.611007690429688,307900
2005-11-11,24.799999237060547,25.149999618530273,24.75,24.850000381469727,10.611007690429688,1168120
2005-11-14,25.149999618530273,25.149999618530273,24.350000381469727,24.450000762939453,10.440208435058594,470460
2005-11-15,24.350000381469727,24.649999618530273,24.200000762939453,24.549999237060547,10.482905387878418,373700
2005-11-16,24.75,25.399999618530273,24.700000762939453,25.350000381469727,10.824509620666504,1620200
2005-11-17,25.799999237060547,25.799999237060547,25.299999237060547,25.299999237060547,10.8031587600708,2077700
2005-11-18,25.5,25.549999237060547,25.25,25.399999618530273,10.845860481262207,1549044
2005-11-21,25.299999237060547,25.950000762939453,25.299999237060547,25.899999618530273,11.05936050415039,1434660
2005-11-22,25.899999618530273,26.0,25.450000762939453,25.700000762939453,10.973960876464844,970820
2005-11-23,25.700000762939453,25.899999618530273,25.350000381469727,25.399999618530273,10.845860481262207,959200
2005-11-24,25.600000381469727,25.600000381469727,25.149999618530273,25.200000762939453,10.760457992553711,817194
2005-11-25,25.200000762939453,25.200000762939453,25.0,25.049999237060547,10.696410179138184,433986
2005-11-28,25.100000381469727,25.100000381469727,24.600000381469727,24.649999618530273,10.525606155395508,544123
2005-11-29,24.5,24.950000762939453,24.299999237060547,24.75,10.56830883026123,670220
2005-11-30,24.5,25.5,24.5,25.25,10.781807899475098,1173100
2005-12-01,25.25,25.799999237060547,25.200000762939453,25.700000762939453,10.973960876464844,1038538
2005-12-02,25.799999237060547,26.5,25.549999237060547,26.5,11.315559387207031,6683160
2005-12-05,26.450000762939453,26.700000762939453,25.950000762939453,26.600000381469727,11.358261108398438,945657
2005-12-06,26.200000762939453,26.799999237060547,26.200000762939453,26.600000381469727,11.358261108398438,1729445
2005-12-07,26.799999237060547,27.649999618530273,26.799999237060547,27.649999618530273,11.806612968444824,1611820
2005-12-08,27.5,28.149999618530273,27.450000762939453,27.549999237060547,11.763911247253418,2190520
2005-12-09,27.700000762939453,27.950000762939453,26.799999237060547,26.950000762939453,11.507713317871094,1149904
2005-12-12,27.0,27.350000381469727,26.649999618530273,26.75,11.422308921813965,764700
2005-12-13,26.5,27.0,26.450000762939453,26.600000381469727,11.358261108398438,724000
2005-12-14,26.5,26.5,25.600000381469727,25.799999237060547,11.01666259765625,1430000
2005-12-15,25.799999237060547,26.0,25.600000381469727,25.799999237060547,11.01666259765625,1587720
2005-12-16,25.649999618530273,25.700000762939453,25.049999237060547,25.649999618530273,10.952607154846191,1066845
2005-12-19,25.799999237060547,25.850000381469727,25.350000381469727,25.399999618530273,10.845860481262207,513740
2005-12-20,25.5,25.700000762939453,25.299999237060547,25.549999237060547,10.909910202026367,684459
2005-12-21,25.549999237060547,25.799999237060547,25.5,25.600000381469727,10.931259155273438,1497183
2005-12-22,25.600000381469727,26.0,25.600000381469727,25.950000762939453,11.080711364746094,1299078
2005-12-23,25.950000762939453,26.799999237060547,25.950000762939453,26.75,11.422308921813965,986700
2005-12-28,26.899999618530273,26.899999618530273,26.299999237060547,26.549999237060547,11.336915016174316,526920
2005-12-29,26.549999237060547,26.850000381469727,26.549999237060547,26.75,11.422308921813965,1085140
2005-12-30,26.75,26.75,26.149999618530273,26.299999237060547,11.2301607131958,475829
2006-01-03,26.299999237060547,26.700000762939453,26.299999237060547,26.549999237060547,11.336915016174316,396620
2006-01-04,26.549999237060547,27.299999237060547,26.450000762939453,27.299999237060547,11.657160758972168,2358120
2006-01-05,27.299999237060547,27.350000381469727,26.899999618530273,27.049999237060547,11.550414085388184,1675320
2006-01-06,27.399999618530273,27.450000762939453,26.75,26.850000381469727,11.465014457702637,1273000
2006-01-09,26.950000762939453,27.149999618530273,26.799999237060547,26.850000381469727,11.465014457702637,1733365
2006-01-10,26.899999618530273,27.100000381469727,26.200000762939453,26.450000762939453,11.294214248657227,1379100
2006-01-11,26.350000381469727,26.399999618530273,25.049999237060547,25.149999618530273,10.739108085632324,2303520
2006-01-12,25.049999237060547,26.0,25.049999237060547,25.450000762939453,10.867209434509277,911814
2006-01-13,25.5,25.649999618530273,25.350000381469727,25.350000381469727,10.824509620666504,1165420
2006-01-16,25.299999237060547,25.649999618530273,25.25,25.399999618530273,10.845860481262207,859400
2006-01-17,25.399999618530273,25.549999237060547,25.200000762939453,25.200000762939453,10.760457992553711,1369509
2006-01-18,25.299999237060547,25.299999237060547,24.850000381469727,25.0,10.675061225891113,2191500
2006-01-19,25.0,25.649999618530273,25.0,25.25,10.781807899475098,1134800
2006-01-20,25.149999618530273,25.5,25.0,25.100000381469727,10.71776008605957,967012
2006-01-23,25.0,25.0,24.700000762939453,24.899999618530273,10.632357597351074,892571
2006-01-24,24.899999618530273,25.200000762939453,24.799999237060547,24.899999618530273,10.632357597351074,880940
2006-01-25,24.899999618530273,25.399999618530273,24.899999618530273,25.149999618530273,10.739108085632324,1046900
