Date,Open,High,Low,Close,Adj Close,Volume
2000-12-26,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.080980084836483,0
2000-12-27,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.080980084836483,581000
2000-12-28,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.080980084836483,705000
2000-12-29,0.33500000834465027,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.08215375244617462,615500
2001-01-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215375244617462,0
2001-01-02,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.07980649918317795,440000
2001-01-03,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.080980084836483,1072000
2001-01-04,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.082207091152668,1202000
2001-01-05,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.082207091152668,464000
2001-01-08,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.08098010718822479,566000
2001-01-09,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.07852617651224136,1959000
2001-01-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.07852617651224136,1300000
2001-01-11,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.07852617651224136,540000
2001-01-12,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.07852617651224136,100000
2001-01-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.07852617651224136,30000
2001-01-16,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.07852617651224136,1010000
2001-01-17,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.08098010718822479,294000
2001-01-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.07852617651224136,200000
2001-01-19,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.08098010718822479,987000
2001-01-22,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.08343406766653061,1746000
2001-01-23,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.08343406766653061,1497000
2001-01-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.08343406766653061,0
2001-01-25,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.08343406766653061,0
2001-01-26,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.08343406766653061,0
2001-01-29,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.08466098457574844,590000
2001-01-30,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.08466098457574844,330000
2001-01-31,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.08834192156791687,5422000
2001-02-01,0.36000001430511475,0.375,0.36000001430511475,0.3700000047683716,0.0907958596944809,4574000
2001-02-02,0.3700000047683716,0.375,0.3499999940395355,0.3700000047683716,0.0907958596944809,2857000
2001-02-05,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.08956892043352127,1240000
2001-02-06,0.36500000953674316,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.09324979782104492,3798000
2001-02-07,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.09815770387649536,10028000
2001-02-08,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.09815770387649536,4133000
2001-02-09,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.10061165690422058,3834000
2001-02-12,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.09693071991205215,2367000
2001-02-13,0.39500001072883606,0.4050000011920929,0.38499999046325684,0.4000000059604645,0.09815770387649536,2318000
2001-02-14,0.4000000059604645,0.4050000011920929,0.3799999952316284,0.39500001072883606,0.09693071991205215,1842000
2001-02-15,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.09693071991205215,914000
2001-02-16,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.09693071991205215,1780000
2001-02-19,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.09938467293977737,1291000
2001-02-20,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.09815770387649536,10780000
2001-02-21,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.09693071991205215,1226000
2001-02-22,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.09570375084877014,997000
2001-02-23,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.09447681903839111,1201000
2001-02-26,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.09693071991205215,760000
2001-02-27,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.09815770387649536,2792000
2001-02-28,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.09693071991205215,614000
2001-03-01,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.09324979782104492,1121000
2001-03-02,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.09324979782104492,595000
2001-03-05,0.375,0.3799999952316284,0.375,0.3799999952316284,0.09324979782104492,653000
2001-03-06,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.09324979782104492,322000
2001-03-07,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.09447681903839111,896000
2001-03-08,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.09447681903839111,990000
2001-03-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.09447681903839111,493000
2001-03-12,0.375,0.38999998569488525,0.36500000953674316,0.3700000047683716,0.0907958596944809,832000
2001-03-13,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.08834192156791687,2162000
2001-03-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.08834192156791687,0
2001-03-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08588801324367523,715000
2001-03-16,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.08711498975753784,492000
2001-03-19,0.36500000953674316,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.09324979782104492,917000
2001-03-20,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.08956892043352127,512000
2001-03-21,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.08956892043352127,484000
2001-03-22,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.08711498975753784,100000
2001-03-23,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.08711498975753784,889000
2001-03-26,0.36000001430511475,0.375,0.36000001430511475,0.375,0.0920228362083435,480000
2001-03-27,0.375,0.375,0.36500000953674316,0.36500000953674316,0.08956892043352127,384000
2001-03-28,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.08956892043352127,322000
2001-03-29,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.08956892043352127,638000
2001-03-30,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.08956892043352127,22000
2001-04-02,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.0907958596944809,396000
2001-04-03,0.375,0.375,0.3700000047683716,0.3700000047683716,0.0907958596944809,228000
2001-04-04,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.08711498975753784,300000
2001-04-05,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.08711498975753784,0
2001-04-06,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.08711498975753784,430000
2001-04-09,0.375,0.375,0.35499998927116394,0.35499998927116394,0.08711498975753784,177000
2001-04-10,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.08834192156791687,190000
2001-04-11,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.08834192156791687,230000
2001-04-12,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.08834192156791687,516000
2001-04-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.08834192156791687,0
2001-04-16,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.08834192156791687,0
2001-04-17,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.08711498975753784,328000
2001-04-18,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.08956892043352127,223000
2001-04-19,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.3700000047683716,0.0907958596944809,1194000
2001-04-20,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.08956892043352127,430000
2001-04-23,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.0907958596944809,410000
2001-04-24,0.3700000047683716,0.375,0.3700000047683716,0.375,0.0920228362083435,666000
2001-04-25,0.375,0.38999998569488525,0.375,0.3799999952316284,0.09324979782104492,2128000
2001-04-26,0.375,0.38999998569488525,0.375,0.3799999952316284,0.09324979782104492,2128000
2001-04-27,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.09570375084877014,1287000
2001-04-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.09570375084877014,0
2001-05-01,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.09570375084877014,0
2001-05-02,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.09815770387649536,2243000
2001-05-03,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.09815770387649536,1649000
2001-05-04,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.09570375084877014,518000
2001-05-07,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.09570375084877014,641000
2001-05-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.09570375084877014,329000
2001-05-09,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.09447681903839111,570000
2001-05-10,0.39500001072883606,0.41499999165534973,0.39500001072883606,0.4050000011920929,0.09938467293977737,5010000
2001-05-11,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.10061165690422058,3760000
2001-05-14,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.09815770387649536,1425000
2001-05-15,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.09815770387649536,1121000
2001-05-16,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.10306555032730103,7061000
2001-05-17,0.41999998688697815,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.10061165690422058,3228000
2001-05-18,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.1018386259675026,867000
2001-05-21,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.10429257154464722,2388000
2001-05-22,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.10551957041025162,4267000
2001-05-23,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.10551957041025162,2874000
2001-05-24,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.10551957041025162,1073000
2001-05-25,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.10797344148159027,7791000
2001-05-28,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.11042743176221848,4045000
2001-05-29,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.11042743176221848,5113000
2001-05-30,0.44999998807907104,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.11165443807840347,3499000
2001-05-31,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.11165443807840347,3492000
2001-06-01,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.11042743176221848,3237000
2001-06-04,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.11165443807840347,3694000
2001-06-05,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.11165443807840347,2690000
2001-06-06,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.11042743176221848,1519000
2001-06-07,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.11042743176221848,2642000
2001-06-08,0.45500001311302185,0.49000000953674316,0.45500001311302185,0.4650000035762787,0.11410832405090332,9865000
2001-06-11,0.47999998927116394,0.5199999809265137,0.4749999940395355,0.5199999809265137,0.12760503590106964,12181000
2001-06-12,0.5199999809265137,0.5299999713897705,0.4950000047683716,0.5,0.1226971447467804,10642000
2001-06-13,0.5,0.5,0.4699999988079071,0.49000000953674316,0.12024323642253876,4120000
2001-06-14,0.49000000953674316,0.49000000953674316,0.44999998807907104,0.45500001311302185,0.11165443807840347,4820000
2001-06-15,0.44999998807907104,0.48500001430511475,0.4449999928474426,0.48500001430511475,0.11901621520519257,9098000
2001-06-18,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.11778927594423294,2550000
2001-06-19,0.47999998927116394,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.11533535271883011,3784000
2001-06-20,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.11533535271883011,1364000
2001-06-21,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.11778927594423294,1855000
2001-06-22,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.11656226962804794,840000
2001-06-25,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.11656226962804794,0
2001-06-26,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.11656226962804794,1112000
2001-06-27,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.11533535271883011,520000
2001-06-28,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.11288134753704071,900000
2001-06-29,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.11165443807840347,1674000
2001-07-02,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.11165443807840347,0
2001-07-03,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.11533535271883011,974000
2001-07-04,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.47999998927116394,0.11778927594423294,2080000
2001-07-05,0.49000000953674316,0.5099999904632568,0.48500001430511475,0.49000000953674316,0.12024323642253876,7155000
2001-07-06,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.12024323642253876,0
2001-07-09,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.11533535271883011,4518000
2001-07-10,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.12147016823291779,4433000
