Date,Open,High,Low,Close,Adj Close,Volume
2000-12-19,0.8875100016593933,0.8971570134162903,0.8585699796676636,0.8875100016593933,0.40373721718788147,4552520
2000-12-20,0.8585699796676636,0.8875100016593933,0.8585699796676636,0.8875100016593933,0.40373721718788147,3796056
2000-12-21,0.8585699796676636,0.8971570134162903,0.8585699796676636,0.8971570134162903,0.40812572836875916,5359259
2000-12-22,0.9068040251731873,0.9068040251731873,0.8875100016593933,0.8971570134162903,0.40812572836875916,4430459
2000-12-25,0.8971570134162903,0.8971570134162903,0.8971570134162903,0.8971570134162903,0.40812572836875916,0
2000-12-26,0.8971570134162903,0.8971570134162903,0.8971570134162903,0.8971570134162903,0.40812572836875916,0
2000-12-27,0.9068040251731873,0.9164509773254395,0.8875100016593933,0.8875100016593933,0.40373721718788147,3220219
2000-12-28,0.9357439875602722,0.9453909993171692,0.8778629899024963,0.9357439875602722,0.42567935585975647,10237534
2000-12-29,0.9260979890823364,0.9743319749832153,0.9164509773254395,0.9743319749832153,0.44323334097862244,23827870
2001-01-01,0.9743319749832153,0.9743319749832153,0.9743319749832153,0.9743319749832153,0.44323334097862244,0
2001-01-02,0.9550380110740662,0.9646850228309631,0.9357439875602722,0.9646850228309631,0.43884512782096863,10372293
2001-01-03,0.9453909993171692,0.9453909993171692,0.9357439875602722,0.9453909993171692,0.43006792664527893,5010959
2001-01-04,0.9839789867401123,0.9936249852180481,0.9646850228309631,0.9839789867401123,0.4476220905780792,33830717
2001-01-05,0.9936249852180481,1.0129189491271973,0.9743319749832153,0.9839789867401123,0.4476220905780792,38110868
2001-01-08,0.9646850228309631,1.0515069961547852,0.9550380110740662,1.0515069961547852,0.4783412516117096,67308987
2001-01-09,1.0804469585418701,1.099740982055664,1.0322129726409912,1.0322129726409912,0.46956419944763184,65849859
2001-01-10,1.0225659608840942,1.0611530542373657,1.0225659608840942,1.0418599843978882,0.47395288944244385,26319460
2001-01-11,1.0418599843978882,1.0515069961547852,0.9743319749832153,0.9839789867401123,0.4476220905780792,16662426
2001-01-12,0.9839789867401123,1.0322129726409912,0.9839789867401123,1.0225659608840942,0.46517565846443176,25579322
2001-01-15,1.0225659608840942,1.0418599843978882,1.0032720565795898,1.0129189491271973,0.4607871174812317,11160114
2001-01-16,1.0225659608840942,1.0418599843978882,1.0129189491271973,1.0418599843978882,0.47395288944244385,15393618
2001-01-17,1.0418599843978882,1.0418599843978882,0.9743319749832153,0.9936249852180481,0.4520100951194763,13647972
2001-01-18,0.9839789867401123,1.0225659608840942,0.9839789867401123,1.0225659608840942,0.46517565846443176,11547805
2001-01-19,1.0418599843978882,1.0515069961547852,1.0225659608840942,1.0418599843978882,0.47395288944244385,24770768
2001-01-22,1.0322129726409912,1.0707999467849731,1.0322129726409912,1.0515069961547852,0.4783412516117096,10295584
2001-01-23,1.0611530542373657,1.0611530542373657,1.0418599843978882,1.0515069961547852,0.4783412516117096,4714490
2001-01-24,1.0515069961547852,1.0515069961547852,1.0515069961547852,1.0515069961547852,0.4783412516117096,0
2001-01-25,1.0515069961547852,1.0515069961547852,1.0515069961547852,1.0515069961547852,0.4783412516117096,0
2001-01-26,1.0515069961547852,1.0515069961547852,1.0515069961547852,1.0515069961547852,0.4783412516117096,0
2001-01-29,1.0804469585418701,1.0804469585418701,1.0515069961547852,1.0611530542373657,0.48272934556007385,12538802
2001-01-30,1.0515069961547852,1.0611530542373657,1.0129189491271973,1.0129189491271973,0.4607871174812317,9778720
2001-01-31,1.0225659608840942,1.0611530542373657,1.0225659608840942,1.0611530542373657,0.48272934556007385,18777519
2001-02-01,1.0322129726409912,1.0515069961547852,1.0322129726409912,1.0418599843978882,0.47395288944244385,7571379
2001-02-02,1.0418599843978882,1.0707999467849731,1.0322129726409912,1.0515069961547852,0.4783412516117096,13493517
2001-02-05,1.0418599843978882,1.0418599843978882,1.0225659608840942,1.0322129726409912,0.46956419944763184,8823601
2001-02-06,1.0515069961547852,1.0515069961547852,1.0225659608840942,1.0225659608840942,0.46517565846443176,4022036
2001-02-07,1.0322129726409912,1.0611530542373657,1.0322129726409912,1.0515069961547852,0.4783412516117096,11566464
2001-02-08,1.0515069961547852,1.090093970298767,1.0418599843978882,1.0804469585418701,0.49150630831718445,29814900
2001-02-09,1.0804469585418701,1.1769160032272339,1.0804469585418701,1.15762197971344,0.5266140699386597,115172672
2001-02-12,1.15762197971344,1.2058559656143188,1.128680944442749,1.1865630149841309,0.539779543876648,53458255
2001-02-13,1.2347970008850098,1.2347970008850098,1.128680944442749,1.128680944442749,0.5134484171867371,33596443
2001-02-14,1.128680944442749,1.15762197971344,1.109387993812561,1.119035005569458,0.5090605616569519,22289130
2001-02-15,1.128680944442749,1.128680944442749,1.090093970298767,1.099740982055664,0.5002834796905518,24078315
2001-02-16,1.109387993812561,1.119035005569458,1.0804469585418701,1.099740982055664,0.5002834796905518,17906355
2001-02-19,1.099740982055664,1.147974967956543,1.090093970298767,1.147974967956543,0.5222254395484924,42411752
2001-02-20,1.1769160032272339,1.1962089538574219,1.128680944442749,1.138327956199646,0.5178369879722595,58041718
2001-02-21,1.119035005569458,1.128680944442749,1.0804469585418701,1.090093970298767,0.4958948791027069,23883433
2001-02-22,1.0804469585418701,1.099740982055664,1.0611530542373657,1.0804469585418701,0.49150630831718445,21614299
2001-02-23,1.090093970298767,1.147974967956543,1.0804469585418701,1.128680944442749,0.5134484171867371,41673688
2001-02-26,1.138327956199646,1.1769160032272339,1.109387993812561,1.167268991470337,0.5310024619102478,45527794
2001-02-27,1.167268991470337,1.1769160032272339,1.128680944442749,1.147974967956543,0.5222254395484924,26352631
2001-02-28,1.147974967956543,1.147974967956543,1.0804469585418701,1.090093970298767,0.4958948791027069,17002848
2001-03-01,1.0804469585418701,1.090093970298767,1.0225659608840942,1.0418599843978882,0.47395288944244385,18284716
2001-03-02,1.0225659608840942,1.0515069961547852,1.0129189491271973,1.0322129726409912,0.46956419944763184,20624339
2001-03-05,1.0418599843978882,1.0611530542373657,0.9936249852180481,1.0129189491271973,0.4607871174812317,10111897
2001-03-06,1.0129189491271973,1.0611530542373657,1.0129189491271973,1.0611530542373657,0.48272934556007385,19784687
2001-03-07,1.0611530542373657,1.0804469585418701,1.0418599843978882,1.0515069961547852,0.4783412516117096,16722549
2001-03-08,1.0515069961547852,1.0611530542373657,1.0418599843978882,1.0515069961547852,0.4783412516117096,5133279
2001-03-09,1.0611530542373657,1.0611530542373657,1.0225659608840942,1.0418599843978882,0.47395288944244385,14765434
2001-03-12,1.0032720565795898,1.0032720565795898,0.9550380110740662,0.9936249852180481,0.4520100951194763,14808972
2001-03-13,0.9164509773254395,0.9550380110740662,0.9164509773254395,0.9453909993171692,0.43006792664527893,19379788
2001-03-14,0.9453909993171692,0.9453909993171692,0.9453909993171692,0.9453909993171692,0.43006792664527893,0
2001-03-15,0.9068040251731873,0.9453909993171692,0.8778629899024963,0.9357439875602722,0.42567935585975647,18327217
2001-03-16,0.9453909993171692,0.9550380110740662,0.9260979890823364,0.9453909993171692,0.43006792664527893,13990052
2001-03-19,0.9260979890823364,0.9743319749832153,0.9260979890823364,0.9550380110740662,0.43445658683776855,9472517
2001-03-20,0.9550380110740662,0.9550380110740662,0.9260979890823364,0.9453909993171692,0.43006792664527893,5954272
2001-03-21,0.9357439875602722,0.9453909993171692,0.9164509773254395,0.9453909993171692,0.43006792664527893,10301803
2001-03-22,0.9164509773254395,0.9260979890823364,0.8778629899024963,0.8971570134162903,0.40812572836875916,14077127
2001-03-23,0.8875100016593933,0.8971570134162903,0.8585699796676636,0.8682159781455994,0.3949604034423828,25179133
2001-03-26,0.8682159781455994,0.8778629899024963,0.8392760157585144,0.8489230275154114,0.38618364930152893,53385277
2001-03-27,0.8489230275154114,0.8585699796676636,0.7717480063438416,0.7910419702529907,0.3598531186580658,37523112
2001-03-28,0.8103349804878235,0.8296290040016174,0.7910419702529907,0.8103349804878235,0.3686296045780182,25695422
2001-03-29,0.7813950181007385,0.8489230275154114,0.7813950181007385,0.8489230275154114,0.38618364930152893,21238011
2001-03-30,0.8585699796676636,0.8682159781455994,0.8392760157585144,0.8682159781455994,0.3949604034423828,21423978
2001-04-02,0.8682159781455994,0.9164509773254395,0.8489230275154114,0.8971570134162903,0.40812572836875916,37686896
2001-04-03,0.8971570134162903,0.8971570134162903,0.8778629899024963,0.8971570134162903,0.40812572836875916,19247725
2001-04-04,0.8682159781455994,0.8682159781455994,0.8296290040016174,0.8585699796676636,0.3905722498893738,14831777
2001-04-05,0.8585699796676636,0.8585699796676636,0.8585699796676636,0.8585699796676636,0.3905722498893738,0
2001-04-06,0.8875100016593933,0.8875100016593933,0.8585699796676636,0.8682159781455994,0.3949604034423828,7424181
2001-04-09,0.8392760157585144,0.8585699796676636,0.8392760157585144,0.8585699796676636,0.3905722498893738,9899174
2001-04-10,0.8585699796676636,0.8875100016593933,0.8489230275154114,0.8778629899024963,0.39934882521629333,13977613
2001-04-11,0.8682159781455994,0.8778629899024963,0.8585699796676636,0.8778629899024963,0.39934882521629333,10530893
2001-04-12,0.8778629899024963,0.9453909993171692,0.8778629899024963,0.9453909993171692,0.43006792664527893,53074295
2001-04-13,0.9453909993171692,0.9453909993171692,0.9453909993171692,0.9453909993171692,0.43006792664527893,0
2001-04-16,0.9453909993171692,0.9453909993171692,0.9453909993171692,0.9453909993171692,0.43006792664527893,0
2001-04-17,0.9453909993171692,0.9839789867401123,0.9453909993171692,0.9743319749832153,0.44323334097862244,29688434
2001-04-18,0.9839789867401123,1.0225659608840942,0.9839789867401123,1.0225659608840942,0.46517565846443176,26128724
2001-04-19,1.0515069961547852,1.0515069961547852,0.9936249852180481,0.9936249852180481,0.4520100951194763,20083230
2001-04-20,0.9936249852180481,1.0032720565795898,0.9357439875602722,0.9453909993171692,0.43006792664527893,14199447
2001-04-23,0.9260979890823364,0.9936249852180481,0.9260979890823364,0.9743319749832153,0.44323334097862244,10523637
2001-04-24,0.9646850228309631,0.9839789867401123,0.9646850228309631,0.9743319749832153,0.44323334097862244,6213424
2001-04-25,0.9743319749832153,0.9743319749832153,0.9357439875602722,0.9646850228309631,0.43884512782096863,8568596
2001-04-26,0.9743319749832153,0.9743319749832153,0.9357439875602722,0.9646850228309631,0.43884512782096863,8568596
2001-04-27,0.9646850228309631,1.0129189491271973,0.9550380110740662,1.0032720565795898,0.45639854669570923,11908545
2001-04-30,1.0032720565795898,1.0032720565795898,1.0032720565795898,1.0032720565795898,0.45639854669570923,0
2001-05-01,1.0032720565795898,1.0032720565795898,1.0032720565795898,1.0032720565795898,0.45639854669570923,0
2001-05-02,1.0225659608840942,1.0804469585418701,1.0032720565795898,1.0322129726409912,0.46956419944763184,62751423
2001-05-03,1.0418599843978882,1.0611530542373657,1.0129189491271973,1.0129189491271973,0.4607871174812317,35828259
2001-05-04,1.0129189491271973,1.0418599843978882,1.0032720565795898,1.0418599843978882,0.47395288944244385,13395040
2001-05-07,1.0611530542373657,1.109387993812561,1.0225659608840942,1.109387993812561,0.5046717524528503,101533615
2001-05-08,1.099740982055664,1.109387993812561,1.0707999467849731,1.0804469585418701,0.49150630831718445,24847477
2001-05-09,1.0804469585418701,1.119035005569458,1.0804469585418701,1.119035005569458,0.5090605616569519,33839528
2001-05-10,1.119035005569458,1.147974967956543,1.109387993812561,1.138327956199646,0.5178369879722595,64844971
2001-05-11,1.138327956199646,1.138327956199646,1.109387993812561,1.119035005569458,0.5090605616569519,22759750
2001-05-14,1.099740982055664,1.128680944442749,1.0804469585418701,1.099740982055664,0.5092827677726746,18443317
2001-05-15,1.109387993812561,1.167268991470337,1.109387993812561,1.15762197971344,0.5360870957374573,43879588
2001-05-16,1.15762197971344,1.1865630149841309,1.138327956199646,1.147974967956543,0.5316194295883179,32009173
2001-05-17,1.1769160032272339,1.1769160032272339,1.147974967956543,1.167268991470337,0.540554404258728,31382665
2001-05-18,1.167268991470337,1.1865630149841309,1.15762197971344,1.15762197971344,0.5360870957374573,27980105
2001-05-21,1.1865630149841309,1.1962089538574219,1.167268991470337,1.1865630149841309,0.549489438533783,29649043
2001-05-22,1.1962089538574219,1.2058559656143188,1.15762197971344,1.1865630149841309,0.549489438533783,34846592
2001-05-23,1.1865630149841309,1.2347970008850098,1.1769160032272339,1.1962089538574219,0.5539563298225403,42648099
2001-05-24,1.1865630149841309,1.2830309867858887,1.1865630149841309,1.2830309867858887,0.5941630005836487,55106046
2001-05-25,1.2830309867858887,1.3891470432281494,1.2733839750289917,1.3698530197143555,0.6343697905540466,108516202
2001-05-28,1.3795000314712524,1.3795000314712524,1.3216190338134766,1.3698530197143555,0.6343697905540466,38686244
2001-05-29,1.3891470432281494,1.3891470432281494,1.3119720220565796,1.3409119844436646,0.6209671497344971,33121677
2001-05-30,1.3409119844436646,1.3505589962005615,1.2637369632720947,1.3312649726867676,0.6164998412132263,40662996
2001-05-31,1.2926779985427856,1.3602060079574585,1.2733839750289917,1.3602060079574585,0.6299022436141968,56946249
2001-06-01,1.3505589962005615,1.3795000314712524,1.2733839750289917,1.2733839750289917,0.5896955132484436,63596896
2001-06-04,1.3023250102996826,1.4084399938583374,1.2830309867858887,1.3891470432281494,0.6433045268058777,88115770
2001-06-05,1.4277340173721313,1.4277340173721313,1.3119720220565796,1.3409119844436646,0.6209671497344971,74076181
2001-06-06,1.3409119844436646,1.3602060079574585,1.2733839750289917,1.2926779985427856,0.5986306667327881,39875174
2001-06-07,1.3023250102996826,1.3698530197143555,1.2926779985427856,1.3505589962005615,0.6254350543022156,65177722
2001-06-08,1.3795000314712524,1.3795000314712524,1.3409119844436646,1.3505589962005615,0.6254350543022156,43172000
2001-06-11,1.3505589962005615,1.3795000314712524,1.3119720220565796,1.3216190338134766,0.612032949924469,23546535
2001-06-12,1.3216190338134766,1.3312649726867676,1.2637369632720947,1.2733839750289917,0.5896955132484436,44500516
2001-06-13,1.2733839750289917,1.2830309867858887,1.1865630149841309,1.1962089538574219,0.5539563298225403,43945931
2001-06-14,1.1962089538574219,1.2251499891281128,1.0804469585418701,1.2155029773712158,0.5628911852836609,83150420
2001-06-15,1.2058559656143188,1.2347970008850098,1.128680944442749,1.2155029773712158,0.5628911852836609,58327821
2001-06-18,1.2347970008850098,1.2347970008850098,1.128680944442749,1.138327956199646,0.5271521210670471,54372128
2001-06-19,1.15762197971344,1.2058559656143188,1.109387993812561,1.1962089538574219,0.5539563298225403,45370229
2001-06-20,1.1865630149841309,1.1962089538574219,1.147974967956543,1.15762197971344,0.5360870957374573,33399488
2001-06-21,1.1962089538574219,1.2347970008850098,1.1769160032272339,1.2155029773712158,0.5628911852836609,52601602
2001-06-22,1.2347970008850098,1.3312649726867676,1.2251499891281128,1.3216190338134766,0.612032949924469,92047950
2001-06-25,1.3216190338134766,1.3216190338134766,1.3216190338134766,1.3216190338134766,0.612032949924469,0
2001-06-26,1.3409119844436646,1.3795000314712524,1.3216190338134766,1.3505589962005615,0.6254350543022156,53581565
2001-06-27,1.3312649726867676,1.3602060079574585,1.3023250102996826,1.3312649726867676,0.6164998412132263,20740439
2001-06-28,1.3119720220565796,1.3409119844436646,1.2830309867858887,1.3119720220565796,0.6075654029846191,16488276
2001-06-29,1.3505589962005615,1.3602060079574585,1.3216190338134766,1.3505589962005615,0.6254350543022156,28609325
2001-07-02,1.3505589962005615,1.3505589962005615,1.3505589962005615,1.3505589962005615,0.6254350543022156,0
2001-07-03,1.3602060079574585,1.3987929821014404,1.3602060079574585,1.3987929821014404,0.6477716565132141,36724924
2001-07-04,1.3891470432281494,1.4180870056152344,1.3795000314712524,1.4180870056152344,0.656706690788269,33701141
2001-07-05,1.4084399938583374,1.4084399938583374,1.3312649726867676,1.3602060079574585,0.6299022436141968,19371495
2001-07-06,1.3602060079574585,1.3602060079574585,1.3602060079574585,1.3602060079574585,0.6299022436141968,0
