Date,Open,High,Low,Close,Adj Close,Volume
2001-04-17,38.70000076293945,38.79999923706055,38.29999923706055,38.400001525878906,16.492267608642578,564000
2001-04-18,38.900001525878906,39.599998474121094,38.29999923706055,39.29999923706055,16.878801345825195,731000
2001-04-19,39.70000076293945,40.599998474121094,39.70000076293945,40.29999923706055,17.308292388916016,2060700
2001-04-20,40.29999923706055,40.900001525878906,40.20000076293945,40.599998474121094,17.437137603759766,771000
2001-04-23,40.599998474121094,40.599998474121094,39.900001525878906,40.29999923706055,17.308292388916016,226000
2001-04-24,40.29999923706055,40.29999923706055,39.0,39.20000076293945,16.835857391357422,811100
2001-04-25,39.099998474121094,39.5,38.70000076293945,39.5,16.964702606201172,1280932
2001-04-26,39.099998474121094,39.5,38.70000076293945,39.5,16.964702606201172,1280932
2001-04-27,38.70000076293945,39.70000076293945,38.70000076293945,39.400001525878906,16.921749114990234,639000
2001-04-30,39.400001525878906,39.400001525878906,39.400001525878906,39.400001525878906,16.921749114990234,0
2001-05-01,39.400001525878906,39.400001525878906,39.400001525878906,39.400001525878906,16.921749114990234,0
2001-05-02,40.0,40.20000076293945,39.900001525878906,40.099998474121094,17.222393035888672,795000
2001-05-03,40.400001525878906,40.79999923706055,40.400001525878906,40.70000076293945,17.480085372924805,869000
2001-05-04,40.70000076293945,40.70000076293945,39.79999923706055,40.0,17.179441452026367,879000
2001-05-07,39.79999923706055,39.900001525878906,39.400001525878906,39.70000076293945,17.37641143798828,335000
2001-05-08,39.5,39.79999923706055,38.099998474121094,39.400001525878906,17.245098114013672,882300
2001-05-09,39.0,39.0,38.20000076293945,38.5,16.85117530822754,418000
2001-05-10,38.0,39.70000076293945,37.900001525878906,38.5,16.85117530822754,1438000
2001-05-11,38.5,38.5,37.900001525878906,38.099998474121094,16.67609977722168,1192366
2001-05-14,38.29999923706055,39.20000076293945,38.29999923706055,38.79999923706055,16.982481002807617,916000
2001-05-15,39.599998474121094,39.599998474121094,38.599998474121094,38.79999923706055,16.982481002807617,1108000
2001-05-16,39.0,39.5,38.900001525878906,39.099998474121094,17.113792419433594,1322057
2001-05-17,39.5,39.79999923706055,39.29999923706055,39.29999923706055,17.201332092285156,806300
2001-05-18,39.29999923706055,39.29999923706055,38.599998474121094,39.0,17.070022583007812,620000
2001-05-21,38.79999923706055,39.5,38.79999923706055,39.0,17.070022583007812,246000
2001-05-22,39.599998474121094,40.099998474121094,39.099998474121094,39.70000076293945,17.37641143798828,566000
2001-05-23,39.20000076293945,39.70000076293945,39.0,39.5,17.288869857788086,412000
2001-05-24,39.20000076293945,39.400001525878906,39.099998474121094,39.20000076293945,17.157562255859375,205000
2001-05-25,40.0,40.099998474121094,39.400001525878906,39.5,17.288869857788086,891000
2001-05-28,39.70000076293945,39.70000076293945,39.29999923706055,39.400001525878906,17.245098114013672,144000
2001-05-29,39.400001525878906,39.400001525878906,38.900001525878906,39.099998474121094,17.113792419433594,866000
2001-05-30,39.0,39.599998474121094,38.79999923706055,39.5,17.288869857788086,855000
2001-05-31,39.0,39.20000076293945,38.29999923706055,38.79999923706055,16.982481002807617,1548000
2001-06-01,38.5,38.5,37.0,37.099998474121094,16.238414764404297,1149575
2001-06-04,37.29999923706055,37.599998474121094,37.099998474121094,37.099998474121094,16.238414764404297,404900
2001-06-05,37.5,38.099998474121094,37.5,38.0,16.632328033447266,608300
2001-06-06,38.5,39.099998474121094,38.29999923706055,38.70000076293945,16.938709259033203,777600
2001-06-07,38.70000076293945,39.20000076293945,38.5,38.599998474121094,16.894943237304688,521000
2001-06-08,38.70000076293945,39.29999923706055,38.0,38.20000076293945,16.71986961364746,489000
2001-06-11,38.20000076293945,38.20000076293945,37.29999923706055,37.5,16.413482666015625,1281730
2001-06-12,37.5,37.900001525878906,37.5,37.5,16.413482666015625,598000
2001-06-13,37.900001525878906,37.900001525878906,36.099998474121094,36.29999923706055,15.888249397277832,1425349
2001-06-14,36.29999923706055,36.29999923706055,34.400001525878906,34.400001525878906,15.056632995605469,1075349
2001-06-15,34.599998474121094,34.900001525878906,33.400001525878906,33.400001525878906,14.618945121765137,1483000
2001-06-18,33.5,34.900001525878906,33.20000076293945,34.900001525878906,15.275484085083008,689500
2001-06-19,34.79999923706055,35.0,33.5,34.900001525878906,15.275484085083008,751000
2001-06-20,34.79999923706055,34.79999923706055,33.70000076293945,34.0,14.881558418273926,785000
2001-06-21,34.29999923706055,34.29999923706055,33.70000076293945,33.79999923706055,14.794020652770996,770000
2001-06-22,34.0,34.099998474121094,32.099998474121094,32.099998474121094,14.04994010925293,659000
2001-06-25,32.099998474121094,32.099998474121094,32.099998474121094,32.099998474121094,14.04994010925293,0
2001-06-26,31.700000762939453,32.0,31.200000762939453,31.299999237060547,13.699785232543945,1235300
2001-06-27,31.399999618530273,31.399999618530273,30.799999237060547,31.200000762939453,13.65601921081543,1633500
2001-06-28,31.200000762939453,32.5,31.0,32.400001525878906,14.18125057220459,1796500
2001-06-29,32.400001525878906,33.20000076293945,32.400001525878906,32.79999923706055,14.356325149536133,1064706
2001-07-02,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,14.356325149536133,0
2001-07-03,32.70000076293945,34.599998474121094,32.70000076293945,34.29999923706055,15.01286506652832,1847500
2001-07-04,34.0,34.29999923706055,33.29999923706055,33.5,14.662712097167969,1109000
2001-07-05,33.400001525878906,33.400001525878906,32.0,32.900001525878906,14.400097846984863,1323770
2001-07-06,32.900001525878906,32.900001525878906,32.900001525878906,32.900001525878906,14.400097846984863,0
2001-07-09,32.0,32.0,31.100000381469727,31.5,13.787320137023926,995400
2001-07-10,31.600000381469727,32.0,31.5,31.899999618530273,13.96240520477295,924049
2001-07-11,31.700000762939453,32.20000076293945,31.5,31.899999618530273,13.96240520477295,1011400
2001-07-12,31.799999237060547,32.29999923706055,31.799999237060547,32.0,14.006174087524414,1051000
2001-07-13,32.29999923706055,32.5,30.799999237060547,31.399999618530273,13.74355411529541,820000
2001-07-16,32.0,32.0,31.399999618530273,31.399999618530273,13.74355411529541,697786
2001-07-17,31.0,31.399999618530273,30.799999237060547,31.0,13.568479537963867,615000
2001-07-18,31.0,31.5,31.0,31.200000762939453,13.65601921081543,556860
2001-07-19,31.200000762939453,31.5,30.600000381469727,30.799999237060547,13.48094367980957,1059110
2001-07-20,31.0,31.100000381469727,30.5,30.700000762939453,13.43717098236084,891990
2001-07-23,30.5,30.700000762939453,30.5,30.600000381469727,13.393402099609375,704000
2001-07-24,30.5,30.600000381469727,30.399999618530273,30.5,13.349632263183594,1413400
2001-07-25,30.5,30.5,30.5,30.5,13.349632263183594,0
2001-07-26,30.5,30.799999237060547,30.299999237060547,30.5,13.349632263183594,1472000
2001-07-27,30.799999237060547,31.200000762939453,30.700000762939453,30.799999237060547,13.48094367980957,604000
2001-07-30,30.299999237060547,31.299999237060547,30.100000381469727,31.0,13.568479537963867,1284637
2001-07-31,31.0,32.79999923706055,31.0,32.70000076293945,14.312559127807617,1078000
2001-08-01,32.70000076293945,33.20000076293945,31.899999618530273,32.0,14.006174087524414,669700
2001-08-02,32.0,33.099998474121094,32.0,33.0,14.443866729736328,2062000
2001-08-03,32.5,33.29999923706055,32.5,33.099998474121094,14.487631797790527,1666000
2001-08-06,33.099998474121094,33.70000076293945,32.599998474121094,32.79999923706055,14.356325149536133,1068000
2001-08-07,32.79999923706055,32.79999923706055,31.100000381469727,31.5,13.787320137023926,535000
2001-08-08,31.200000762939453,31.5,31.100000381469727,31.5,13.787320137023926,404000
2001-08-09,31.399999618530273,31.399999618530273,30.100000381469727,30.5,13.349632263183594,938600
2001-08-10,30.600000381469727,30.600000381469727,29.299999237060547,29.299999237060547,12.824403762817383,1863200
2001-08-13,29.299999237060547,29.399999618530273,27.549999237060547,27.700000762939453,12.124091148376465,1738000
2001-08-14,28.0,28.649999618530273,27.950000762939453,28.649999618530273,12.539904594421387,1176000
2001-08-15,28.649999618530273,29.850000381469727,28.149999618530273,29.799999237060547,13.04325008392334,737000
2001-08-16,29.399999618530273,29.600000381469727,29.0,29.0,12.69309139251709,290000
2001-08-17,28.700000762939453,29.700000762939453,28.700000762939453,29.649999618530273,12.977598190307617,858000
2001-08-20,29.549999237060547,29.600000381469727,28.75,29.0,12.69309139251709,342500
2001-08-21,29.0,29.200000762939453,28.149999618530273,28.350000381469727,12.40859317779541,627000
2001-08-22,28.350000381469727,28.549999237060547,27.850000381469727,28.25,12.364821434020996,563000
2001-08-23,28.5,28.600000381469727,28.049999237060547,28.5,12.474245071411133,322000
2001-08-24,27.899999618530273,27.899999618530273,26.450000762939453,26.450000762939453,11.576977729797363,537803
2001-08-27,27.049999237060547,27.549999237060547,27.049999237060547,27.5,12.0365571975708,252000
2001-08-28,27.5,27.5,26.799999237060547,27.350000381469727,11.970901489257812,215000
2001-08-29,27.100000381469727,27.200000762939453,27.049999237060547,27.100000381469727,11.861475944519043,422500
2001-08-30,27.0,27.350000381469727,26.700000762939453,27.299999237060547,11.949014663696289,442000
2001-08-31,27.100000381469727,27.25,26.700000762939453,26.700000762939453,11.686400413513184,732000
2001-09-03,26.899999618530273,26.899999618530273,26.450000762939453,26.5,11.59886360168457,586000
2001-09-04,26.5,27.299999237060547,26.399999618530273,27.0,11.817706108093262,1032600
2001-09-05,26.75,27.75,26.649999618530273,27.700000762939453,12.124091148376465,927300
2001-09-06,27.5,27.5,21.850000381469727,22.5,9.848089218139648,4015800
2001-09-07,22.0,22.0,20.25,21.100000381469727,9.235321998596191,4226400
2001-09-10,20.899999618530273,21.899999618530273,20.700000762939453,21.700000762939453,9.49793529510498,3416600
2001-09-11,21.299999237060547,21.75,21.299999237060547,21.75,9.519822120666504,799600
2001-09-12,20.0,20.299999237060547,19.600000381469727,20.299999237060547,8.88516616821289,1726000
2001-09-13,20.299999237060547,22.350000381469727,19.950000762939453,22.0,9.629243850708008,1098600
2001-09-14,22.0,22.200000762939453,21.100000381469727,21.75,9.519822120666504,2176000
2001-09-17,20.600000381469727,21.100000381469727,20.299999237060547,20.799999237060547,9.104011535644531,1290000
2001-09-18,21.0,21.0,20.0,20.5,8.972704887390137,2185000
2001-09-19,20.450000762939453,20.75,20.450000762939453,20.700000762939453,9.060240745544434,2094500
2001-09-20,20.5,20.700000762939453,20.5,20.600000381469727,9.016470909118652,485000
2001-09-21,20.0,20.149999618530273,20.0,20.149999618530273,8.819510459899902,1043000
2001-09-24,20.149999618530273,20.149999618530273,20.149999618530273,20.149999618530273,8.907926559448242,0
2001-09-25,20.399999618530273,21.700000762939453,20.399999618530273,21.5,9.504734992980957,692000
2001-09-26,21.350000381469727,22.049999237060547,21.0,21.299999237060547,9.41632080078125,537400
2001-09-27,21.299999237060547,21.600000381469727,21.100000381469727,21.149999618530273,9.350008010864258,1401000
2001-09-28,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,9.350008010864258,0
2001-10-01,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,9.350008010864258,0
2001-10-02,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,9.350008010864258,0
2001-10-03,21.25,21.899999618530273,21.200000762939453,21.5,9.504734992980957,1902000
2001-10-04,21.899999618530273,24.0,21.899999618530273,23.25,10.278375625610352,2432906
2001-10-05,23.5,24.149999618530273,23.0,24.0,10.609933853149414,1171207
2001-10-08,23.399999618530273,23.5,23.0,23.399999618530273,10.34468936920166,726000
2001-10-09,23.399999618530273,25.350000381469727,23.299999237060547,24.600000381469727,10.87518310546875,793000
2001-10-10,24.700000762939453,24.75,23.399999618530273,23.649999618530273,10.455212593078613,518301
2001-10-11,24.100000381469727,24.600000381469727,23.600000381469727,23.600000381469727,10.433106422424316,1123000
2001-10-12,24.100000381469727,24.399999618530273,23.799999237060547,24.399999618530273,10.786771774291992,930828
2001-10-15,24.450000762939453,25.450000762939453,24.450000762939453,25.450000762939453,11.250955581665039,983000
2001-10-16,25.0,25.600000381469727,22.399999618530273,22.75,10.057341575622559,1401000
2001-10-17,22.799999237060547,22.899999618530273,22.0,22.450000762939453,9.924710273742676,1576000
2001-10-18,22.399999618530273,22.950000762939453,22.100000381469727,22.950000762939453,10.14575481414795,1245000
2001-10-19,23.0,23.5,22.850000381469727,23.149999618530273,10.234171867370605,2042757
2001-10-22,23.299999237060547,23.299999237060547,21.5,21.5,9.504734992980957,1039000
2001-10-23,22.0,23.399999618530273,22.0,23.350000381469727,10.322586059570312,1467000
2001-10-24,23.0,23.399999618530273,23.0,23.100000381469727,10.212067604064941,1565000
2001-10-25,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,10.212067604064941,0
2001-10-26,23.399999618530273,23.399999618530273,23.0,23.0,10.167858123779297,661407
2001-10-29,23.0,23.049999237060547,22.950000762939453,23.0,10.167858123779297,1912700
2001-10-30,22.899999618530273,23.100000381469727,22.600000381469727,23.049999237060547,10.189961433410645,973000
2001-10-31,23.0,23.25,22.899999618530273,23.0,10.167858123779297,888229
2001-11-01,23.299999237060547,23.299999237060547,22.950000762939453,23.0,10.167858123779297,1102000
2001-11-02,23.299999237060547,23.5,23.0,23.399999618530273,10.34468936920166,957600
2001-11-05,24.299999237060547,26.0,24.100000381469727,25.850000381469727,11.427786827087402,2347310
2001-11-06,26.25,26.299999237060547,24.399999618530273,24.649999618530273,10.897289276123047,2011000
2001-11-07,24.700000762939453,26.299999237060547,24.700000762939453,26.299999237060547,11.626725196838379,2073700
2001-11-08,26.299999237060547,28.899999618530273,26.299999237060547,27.799999237060547,12.289847373962402,3198000
2001-11-09,27.799999237060547,27.799999237060547,27.799999237060547,27.799999237060547,12.289847373962402,0
2001-11-12,28.899999618530273,30.200000762939453,28.700000762939453,29.5,13.041382789611816,1531000
2001-11-13,29.0,29.0,27.700000762939453,28.0,12.378260612487793,2356000
2001-11-14,28.350000381469727,29.149999618530273,28.100000381469727,29.0,12.82033920288086,2191700
2001-11-15,29.0,29.049999237060547,28.5,28.899999618530273,12.776131629943848,701000
2001-11-16,28.899999618530273,28.899999618530273,28.0,28.149999618530273,12.444571495056152,791000
2001-11-19,27.799999237060547,27.799999237060547,26.899999618530273,27.5,12.157220840454102,1876000
2001-11-20,27.100000381469727,27.100000381469727,25.899999618530273,26.100000381469727,11.538308143615723,1474500
2001-11-21,25.700000762939453,26.950000762939453,25.700000762939453,26.899999618530273,11.89197063446045,1497700
2001-11-22,26.75,27.299999237060547,26.75,27.200000762939453,12.024598121643066,950000
2001-11-23,27.200000762939453,27.600000381469727,26.649999618530273,27.399999618530273,12.113011360168457,1353400
2001-11-26,27.799999237060547,28.049999237060547,27.5,27.75,12.267741203308105,1063000
2001-11-27,27.75,29.0,27.75,28.700000762939453,12.687719345092773,1783300
2001-11-28,28.399999618530273,28.600000381469727,27.799999237060547,28.450000762939453,12.577199935913086,1278914
2001-11-29,27.899999618530273,28.299999237060547,27.0,27.75,12.267741203308105,1139300
2001-11-30,27.899999618530273,28.899999618530273,27.299999237060547,27.299999237060547,12.068803787231445,962244
2001-12-03,27.549999237060547,27.75,26.700000762939453,27.399999618530273,12.113011360168457,1054054
2001-12-04,27.100000381469727,28.049999237060547,27.100000381469727,28.0,12.378260612487793,1302964
2001-12-05,28.399999618530273,28.75,28.200000762939453,28.600000381469727,12.643509864807129,1348600
2001-12-06,28.899999618530273,31.700000762939453,28.899999618530273,30.5,13.4834623336792,3716000
2001-12-07,30.799999237060547,32.5,30.799999237060547,32.29999923706055,14.279205322265625,2594400
2001-12-10,32.0,32.900001525878906,32.0,32.900001525878906,14.54445743560791,712000
2001-12-11,32.099998474121094,33.099998474121094,32.099998474121094,33.099998474121094,14.63287353515625,1293000
2001-12-12,33.099998474121094,34.400001525878906,33.099998474121094,33.79999923706055,14.942327499389648,933150
2001-12-13,34.5,35.0,31.600000381469727,31.700000762939453,14.01396369934082,1041000
2001-12-14,32.0,32.20000076293945,31.0,31.600000381469727,13.969756126403809,777634
2001-12-17,31.399999618530273,31.899999618530273,29.950000762939453,30.600000381469727,13.527674674987793,637000
2001-12-18,30.799999237060547,31.200000762939453,30.5,31.0,13.70450210571289,1312000
2001-12-19,31.0,32.79999923706055,31.0,32.70000076293945,14.45604133605957,908000
2001-12-20,32.70000076293945,33.900001525878906,32.20000076293945,33.900001525878906,14.986538887023926,442181
2001-12-21,33.29999923706055,33.5,31.700000762939453,33.0,14.58867073059082,750476
2001-12-24,33.099998474121094,33.099998474121094,32.79999923706055,32.900001525878906,14.54445743560791,117000
2001-12-25,32.900001525878906,32.900001525878906,32.900001525878906,32.900001525878906,14.54445743560791,0
2001-12-26,32.900001525878906,32.900001525878906,32.900001525878906,32.900001525878906,14.54445743560791,0
2001-12-27,32.70000076293945,32.79999923706055,31.899999618530273,32.599998474121094,14.411829948425293,381000
