Date,Open,High,Low,Close,Adj Close,Volume
2002-12-02,0.75,0.75,0.75,0.75,0.2106713205575943,0
2002-12-03,0.75,0.75,0.7200000286102295,0.75,0.2106713205575943,118000
2002-12-04,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.1994355171918869,180000
2002-12-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355171918869,8000
2002-12-06,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.20786236226558685,58000
2002-12-09,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355171918869,64000
2002-12-10,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2002-12-11,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224449038505554,14000
2002-12-12,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.1994355171918869,170000
2002-12-13,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.20224449038505554,652000
2002-12-16,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2002-12-17,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.1938176304101944,0
2002-12-18,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.19100870192050934,340000
2002-12-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19662655889987946,150000
2002-12-20,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.19662655889987946,0
2002-12-23,0.7400000095367432,0.75,0.7300000190734863,0.75,0.2106713205575943,202000
2002-12-24,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2002-12-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2002-12-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2002-12-27,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.2050534337759018,102000
2002-12-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19662655889987946,20000
2002-12-31,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.20786236226558685,0
2003-01-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786236226558685,0
2003-01-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355171918869,20000
2003-01-03,0.75,0.75,0.7099999785423279,0.7099999785423279,0.1994355171918869,0
2003-01-06,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.20224449038505554,32000
2003-01-07,0.75,0.75,0.7099999785423279,0.7099999785423279,0.1994355171918869,0
2003-01-08,0.75,0.75,0.7300000190734863,0.7300000190734863,0.2050534337759018,86000
2003-01-09,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,100000
2003-01-10,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,70000
2003-01-13,0.75,0.7799999713897705,0.7200000286102295,0.7599999904632568,0.21348029375076294,262000
2003-01-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786236226558685,60000
2003-01-15,0.75,0.75,0.75,0.75,0.2106713205575943,2000
2003-01-16,0.75,0.75,0.75,0.75,0.2106713205575943,86000
2003-01-17,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786236226558685,38400
2003-01-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786236226558685,70000
2003-01-21,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786236226558685,50000
2003-01-22,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.20786236226558685,0
2003-01-23,0.7300000190734863,0.75,0.7300000190734863,0.75,0.2106713205575943,58350
2003-01-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224449038505554,10000
2003-01-27,0.75,0.75,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2003-01-28,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355171918869,10000
2003-01-29,0.7699999809265137,0.7699999809265137,0.6899999976158142,0.6899999976158142,0.1938176304101944,0
2003-01-30,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-01-31,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-02-03,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-02-04,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2003-02-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355171918869,16000
2003-02-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2050534337759018,20000
2003-02-07,0.7799999713897705,0.7799999713897705,0.7099999785423279,0.7099999785423279,0.1994355171918869,0
2003-02-10,0.6899999976158142,0.7599999904632568,0.6899999976158142,0.7599999904632568,0.21348029375076294,12000
2003-02-11,0.7599999904632568,0.7599999904632568,0.699999988079071,0.699999988079071,0.19662655889987946,0
2003-02-12,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.2162892371416092,76000
2003-02-13,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.2050534337759018,0
2003-02-14,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.2050534337759018,0
2003-02-17,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786236226558685,40000
2003-02-18,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.21348029375076294,101000
2003-02-19,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.2050534337759018,0
2003-02-20,0.75,0.75,0.7300000190734863,0.7300000190734863,0.2050534337759018,600000
2003-02-21,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.2050534337759018,112000
2003-02-24,0.7400000095367432,0.75,0.7400000095367432,0.75,0.2106713205575943,82500
2003-02-25,0.75,0.75,0.7400000095367432,0.7400000095367432,0.20786236226558685,60000
2003-02-26,0.75,0.75,0.75,0.75,0.2106713205575943,20000
2003-02-27,0.75,0.75,0.75,0.75,0.2106713205575943,128000
2003-02-28,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.20786236226558685,0
2003-03-03,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348029375076294,220000
2003-03-04,0.75,0.75,0.75,0.75,0.2106713205575943,220000
2003-03-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,50000
2003-03-06,0.75,0.75,0.75,0.75,0.2106713205575943,80000
2003-03-07,0.7400000095367432,0.7400000095367432,0.6700000166893005,0.6700000166893005,0.1881997436285019,842000
2003-03-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224449038505554,78000
2003-03-11,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.20786236226558685,60000
2003-03-12,0.7799999713897705,0.7799999713897705,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2003-03-13,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,52000
2003-03-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786236226558685,20000
2003-03-17,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2050534337759018,220000
2003-03-18,0.7799999713897705,0.7799999713897705,0.75,0.75,0.2106713205575943,0
2003-03-19,0.800000011920929,0.800000011920929,0.75,0.75,0.2106713205575943,0
2003-03-20,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348029375076294,437750
2003-03-21,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,0.22471608221530914,350000
2003-03-24,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.21909813582897186,120000
2003-03-25,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348029375076294,50000
2003-03-26,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-03-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,80000
2003-03-28,0.75,0.7599999904632568,0.75,0.75,0.2106713205575943,220000
2003-03-31,0.75,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.20786236226558685,450829
2003-04-01,0.7200000286102295,0.75,0.699999988079071,0.75,0.2106713205575943,530000
2003-04-02,0.75,0.75,0.7300000190734863,0.7300000190734863,0.2050534337759018,0
2003-04-03,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.2050534337759018,0
2003-04-04,0.7900000214576721,0.7900000214576721,0.7200000286102295,0.7200000286102295,0.20224449038505554,0
2003-04-07,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,300000
2003-04-08,0.8299999833106995,0.8299999833106995,0.7300000190734863,0.7300000190734863,0.2050534337759018,0
2003-04-09,0.7699999809265137,0.7699999809265137,0.75,0.75,0.2106713205575943,0
2003-04-10,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-14,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-15,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-16,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-17,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-21,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-23,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-24,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-25,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-28,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-29,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-04-30,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-01,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-06,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-07,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-08,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-09,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,0
2003-05-13,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.22752505540847778,160000
2003-05-14,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348029375076294,330000
2003-05-15,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,368000
2003-05-16,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,100000
2003-05-19,0.75,0.7699999809265137,0.75,0.75,0.2106713205575943,302000
2003-05-20,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,310000
2003-05-21,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,372000
2003-05-22,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348029375076294,260000
2003-05-23,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348029375076294,262000
2003-05-26,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348029375076294,438000
2003-05-27,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.21348029375076294,338000
2003-05-28,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348029375076294,266000
2003-05-29,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.2162892371416092,516000
2003-05-30,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.22471608221530914,240000
2003-06-02,0.800000011920929,0.800000011920929,0.7599999904632568,0.7699999809265137,0.2162892371416092,245500
2003-06-03,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.21909813582897186,236000
2003-06-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.21909813582897186,0
2003-06-05,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.21909813582897186,234400
2003-06-06,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.21909813582897186,0
2003-06-09,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.21909813582897186,0
2003-06-10,0.7799999713897705,0.8199999928474426,0.7799999713897705,0.8199999928474426,0.23033401370048523,454000
2003-06-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.22471608221530914,52000
2003-06-12,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.22471608221530914,332000
2003-06-13,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.22471608221530914,410000
2003-06-16,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.22752505540847778,190000
2003-06-17,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.23033401370048523,762000
2003-06-18,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.23033401370048523,610010
2003-06-19,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.22471608221530914,70000
2003-06-20,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.23033401370048523,226500
2003-06-23,0.800000011920929,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.2219071388244629,250700
2003-06-24,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.2219071388244629,490000
2003-06-25,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,246300
2003-06-26,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.2219071388244629,596000
2003-06-27,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.2162892371416092,123750
2003-06-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,326000
2003-07-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,0
2003-07-02,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,25000
2003-07-03,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.2219071388244629,714000
2003-07-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.21909813582897186,272750
2003-07-07,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.22471608221530914,1140000
2003-07-08,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,1156000
2003-07-09,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.22471608221530914,430000
2003-07-10,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,28000
