Date,Open,High,Low,Close,Adj Close,Volume
2005-06-20,31.799999237060547,32.0,31.299999237060547,31.700000762939453,11.756637573242188,2027360
2005-06-21,31.700000762939453,32.29999923706055,31.700000762939453,32.20000076293945,11.9420747756958,1555320
2005-06-22,32.0,32.400001525878906,31.700000762939453,32.20000076293945,11.9420747756958,1237360
2005-06-23,32.5,33.5,32.20000076293945,33.400001525878906,12.38711929321289,2293339
2005-06-24,32.79999923706055,33.599998474121094,32.79999923706055,33.599998474121094,12.46129322052002,1087134
2005-06-27,33.20000076293945,33.900001525878906,33.20000076293945,33.5,12.424206733703613,972360
2005-06-28,33.900001525878906,34.20000076293945,33.79999923706055,34.099998474121094,12.64673137664795,1195720
2005-06-29,34.29999923706055,34.29999923706055,33.29999923706055,33.70000076293945,12.49837875366211,755291
2005-06-30,33.70000076293945,34.29999923706055,33.0,34.099998474121094,12.64673137664795,1548660
2005-07-04,34.20000076293945,34.20000076293945,33.04999923706055,33.150001525878906,12.294404983520508,703180
2005-07-05,33.0,33.29999923706055,32.849998474121094,33.29999923706055,12.350032806396484,740020
2005-07-06,33.04999923706055,33.20000076293945,32.900001525878906,33.0,12.23877239227295,451980
2005-07-07,32.79999923706055,33.0,32.349998474121094,32.5,12.053333282470703,993595
2005-07-08,32.400001525878906,32.45000076293945,32.0,32.400001525878906,12.016249656677246,844905
2005-07-11,32.29999923706055,32.900001525878906,32.29999923706055,32.900001525878906,12.201682090759277,780886
2005-07-12,32.900001525878906,33.25,32.79999923706055,33.150001525878906,12.294404983520508,585780
2005-07-13,33.0,33.45000076293945,33.0,33.400001525878906,12.38711929321289,736940
2005-07-14,33.599998474121094,33.599998474121094,33.04999923706055,33.04999923706055,12.257312774658203,878920
2005-07-15,33.150001525878906,33.79999923706055,33.150001525878906,33.79999923706055,12.535470008850098,899780
2005-07-18,33.79999923706055,33.79999923706055,33.400001525878906,33.5,12.424206733703613,266600
2005-07-19,33.5,33.70000076293945,33.45000076293945,33.650001525878906,12.479836463928223,312740
2005-07-20,33.650001525878906,34.099998474121094,33.650001525878906,33.70000076293945,12.49837875366211,1221220
2005-07-21,33.79999923706055,34.099998474121094,33.54999923706055,33.849998474121094,12.5540132522583,822380
2005-07-22,33.849998474121094,34.20000076293945,33.849998474121094,34.099998474121094,12.64673137664795,1400546
2005-07-25,34.20000076293945,34.54999923706055,34.20000076293945,34.5,12.79507827758789,672383
2005-07-26,34.54999923706055,35.0,34.54999923706055,35.0,12.980511665344238,1045355
2005-07-27,35.099998474121094,36.5,35.099998474121094,36.45000076293945,13.518281936645508,1776225
2005-07-28,36.900001525878906,37.0,35.70000076293945,36.29999923706055,13.462648391723633,1292563
2005-07-29,36.599998474121094,36.650001525878906,35.849998474121094,36.04999923706055,13.3699312210083,669585
2005-08-01,36.20000076293945,36.650001525878906,35.75,36.349998474121094,13.481189727783203,573800
2005-08-02,36.45000076293945,36.5,35.900001525878906,36.0,13.351386070251465,654186
2005-08-03,37.0,37.849998474121094,36.45000076293945,37.849998474121094,14.037496566772461,2460120
2005-08-04,37.95000076293945,38.150001525878906,37.29999923706055,38.150001525878906,14.148763656616211,1874125
2005-08-05,38.0,38.150001525878906,37.45000076293945,37.79999923706055,14.01895523071289,906150
2005-08-08,36.849998474121094,36.849998474121094,34.79999923706055,34.900001525878906,12.943427085876465,3652900
2005-08-09,35.04999923706055,35.150001525878906,33.650001525878906,33.95000076293945,12.59109878540039,2407410
2005-08-10,34.0,34.70000076293945,34.0,34.29999923706055,12.720904350280762,1480520
2005-08-11,34.599998474121094,34.599998474121094,34.099998474121094,34.45000076293945,12.776533126831055,606613
2005-08-12,34.349998474121094,34.349998474121094,33.75,34.0,12.609644889831543,1233820
2005-08-15,33.900001525878906,33.900001525878906,33.349998474121094,33.5,12.424206733703613,1385780
2005-08-16,33.599998474121094,33.849998474121094,33.54999923706055,33.599998474121094,12.46129322052002,1386500
2005-08-17,33.70000076293945,33.79999923706055,33.29999923706055,33.349998474121094,12.368574142456055,1477650
2005-08-18,33.400001525878906,33.599998474121094,33.150001525878906,33.20000076293945,12.312946319580078,1396935
2005-08-19,33.20000076293945,33.25,32.75,32.849998474121094,12.18313980102539,1960615
2005-08-22,32.849998474121094,32.849998474121094,32.400001525878906,32.54999923706055,12.071881294250488,1088478
2005-08-23,32.79999923706055,32.95000076293945,32.5,32.5,12.053333282470703,1055225
2005-08-24,32.599998474121094,32.70000076293945,32.0,32.099998474121094,11.904986381530762,1104030
2005-08-25,32.04999923706055,32.04999923706055,30.899999618530273,31.200000762939453,11.57120132446289,2657399
2005-08-26,31.299999237060547,32.349998474121094,31.299999237060547,32.099998474121094,11.904986381530762,881420
2005-08-29,32.20000076293945,32.20000076293945,31.799999237060547,31.950000762939453,11.849352836608887,880500
2005-08-30,32.20000076293945,32.349998474121094,32.099998474121094,32.20000076293945,11.9420747756958,819400
2005-08-31,31.600000381469727,31.600000381469727,30.799999237060547,30.899999618530273,11.459940910339355,1015070
2005-09-01,31.299999237060547,31.700000762939453,31.299999237060547,31.549999237060547,11.701005935668945,774560
2005-09-02,31.850000381469727,31.899999618530273,31.600000381469727,31.649999618530273,11.738094329833984,495240
2005-09-05,31.700000762939453,31.799999237060547,31.350000381469727,31.549999237060547,11.701005935668945,541400
2005-09-06,31.600000381469727,32.150001525878906,31.600000381469727,31.950000762939453,11.849352836608887,1083300
2005-09-07,32.0,32.20000076293945,31.700000762939453,31.700000762939453,11.756637573242188,682340
2005-09-08,31.799999237060547,31.850000381469727,31.200000762939453,31.450000762939453,11.663919448852539,457800
2005-09-09,31.399999618530273,31.399999618530273,31.200000762939453,31.200000762939453,11.57120132446289,345840
2005-09-12,31.5,31.5,30.799999237060547,31.25,11.58974552154541,602885
2005-09-13,30.799999237060547,31.049999237060547,30.549999237060547,30.600000381469727,11.348679542541504,994900
2005-09-14,30.600000381469727,30.600000381469727,29.600000381469727,30.0,11.126155853271484,1599240
2005-09-15,30.200000762939453,30.200000762939453,29.5,29.600000381469727,10.977807998657227,1085760
2005-09-16,29.799999237060547,29.799999237060547,29.25,29.299999237060547,10.866544723510742,845760
2005-09-20,29.25,29.25,28.350000381469727,28.350000381469727,10.514217376708984,2244100
2005-09-21,28.350000381469727,28.350000381469727,27.299999237060547,27.549999237060547,10.217516899108887,2828040
2005-09-22,27.399999618530273,29.149999618530273,27.299999237060547,29.100000381469727,10.792370796203613,1465560
2005-09-23,29.450000762939453,29.450000762939453,28.350000381469727,28.700000762939453,10.644021034240723,524713
2005-09-26,28.700000762939453,28.899999618530273,28.200000762939453,28.25,10.477131843566895,1177420
2005-09-27,28.5,28.799999237060547,27.850000381469727,28.0,10.384414672851562,715350
2005-09-28,28.0,28.049999237060547,27.799999237060547,28.0,10.384414672851562,503999
2005-09-29,28.0,28.700000762939453,27.850000381469727,28.600000381469727,10.606935501098633,843540
2005-09-30,28.600000381469727,29.399999618530273,28.600000381469727,28.950000762939453,10.736741065979004,2015451
2005-10-03,29.0,29.350000381469727,29.0,29.25,10.848000526428223,1993590
2005-10-04,29.399999618530273,30.399999618530273,29.399999618530273,30.049999237060547,11.14470100402832,1537000
2005-10-05,30.100000381469727,30.100000381469727,29.049999237060547,29.100000381469727,10.792370796203613,2843548
2005-10-06,28.899999618530273,29.299999237060547,28.200000762939453,29.0,10.755281448364258,1184140
2005-10-07,29.100000381469727,29.100000381469727,28.450000762939453,28.850000381469727,10.699651718139648,1234000
2005-10-10,28.799999237060547,29.25,28.799999237060547,28.950000762939453,10.736741065979004,247400
2005-10-12,28.950000762939453,29.0,28.399999618530273,28.549999237060547,10.588393211364746,894120
2005-10-13,28.5,28.700000762939453,28.299999237060547,28.5,10.569849967956543,544505
2005-10-14,28.5,28.549999237060547,27.649999618530273,27.899999618530273,10.347325325012207,1061167
2005-10-17,27.799999237060547,28.299999237060547,27.649999618530273,27.799999237060547,10.310236930847168,1844760
2005-10-18,27.799999237060547,27.799999237060547,27.399999618530273,27.399999618530273,10.161887168884277,825600
2005-10-19,27.450000762939453,27.450000762939453,26.299999237060547,26.649999618530273,9.883734703063965,989393
2005-10-20,27.549999237060547,27.600000381469727,26.700000762939453,27.149999618530273,10.069171905517578,1244857
2005-10-21,26.299999237060547,27.450000762939453,26.299999237060547,26.850000381469727,9.95790958404541,616400
2005-10-24,27.0,27.0,25.899999618530273,25.950000762939453,9.624122619628906,1499250
2005-10-25,26.25,26.25,24.649999618530273,25.049999237060547,9.290338516235352,2303400
2005-10-26,25.0,25.0,23.549999237060547,23.75,8.808207511901855,4195800
2005-10-27,23.899999618530273,23.899999618530273,23.600000381469727,23.700000762939453,8.789663314819336,2767137
2005-10-28,23.5,24.5,23.5,24.350000381469727,9.030731201171875,1240864
2005-10-31,24.600000381469727,24.700000762939453,23.549999237060547,24.700000762939453,9.160534858703613,1337300
2005-11-01,24.600000381469727,25.200000762939453,24.5,24.850000381469727,9.216166496276855,799220
2005-11-02,24.799999237060547,25.950000762939453,24.799999237060547,25.799999237060547,9.568492889404297,1914204
2005-11-03,25.850000381469727,25.850000381469727,25.049999237060547,25.350000381469727,9.40160083770752,1089700
2005-11-04,25.450000762939453,25.5,24.950000762939453,25.049999237060547,9.290338516235352,1078200
2005-11-07,25.049999237060547,25.049999237060547,24.350000381469727,24.600000381469727,9.123445510864258,659100
2005-11-08,24.600000381469727,24.75,24.049999237060547,24.299999237060547,9.012186050415039,592300
2005-11-09,24.950000762939453,25.25,24.549999237060547,25.100000381469727,9.308882713317871,669300
2005-11-10,25.0,25.149999618530273,24.700000762939453,24.850000381469727,9.216166496276855,307900
2005-11-11,24.799999237060547,25.149999618530273,24.75,24.850000381469727,9.216166496276855,1168120
2005-11-14,25.149999618530273,25.149999618530273,24.350000381469727,24.450000762939453,9.067816734313965,470460
2005-11-15,24.350000381469727,24.649999618530273,24.200000762939453,24.549999237060547,9.104904174804688,373700
2005-11-16,24.75,25.399999618530273,24.700000762939453,25.350000381469727,9.40160083770752,1620200
2005-11-17,25.799999237060547,25.799999237060547,25.299999237060547,25.299999237060547,9.383054733276367,2077700
2005-11-18,25.5,25.549999237060547,25.25,25.399999618530273,9.420144081115723,1549044
2005-11-21,25.299999237060547,25.950000762939453,25.299999237060547,25.899999618530273,9.605581283569336,1434660
2005-11-22,25.899999618530273,26.0,25.450000762939453,25.700000762939453,9.53140640258789,970820
2005-11-23,25.700000762939453,25.899999618530273,25.350000381469727,25.399999618530273,9.420144081115723,959200
2005-11-24,25.600000381469727,25.600000381469727,25.149999618530273,25.200000762939453,9.345973014831543,817194
2005-11-25,25.200000762939453,25.200000762939453,25.0,25.049999237060547,9.290338516235352,433986
2005-11-28,25.100000381469727,25.100000381469727,24.600000381469727,24.649999618530273,9.14199161529541,544123
2005-11-29,24.5,24.950000762939453,24.299999237060547,24.75,9.179078102111816,670220
2005-11-30,24.5,25.5,24.5,25.25,9.36451244354248,1173100
2005-12-01,25.25,25.799999237060547,25.200000762939453,25.700000762939453,9.53140640258789,1038538
2005-12-02,25.799999237060547,26.5,25.549999237060547,26.5,9.828103065490723,6683160
2005-12-05,26.450000762939453,26.700000762939453,25.950000762939453,26.600000381469727,9.865191459655762,945657
2005-12-06,26.200000762939453,26.799999237060547,26.200000762939453,26.600000381469727,9.865191459655762,1729445
2005-12-07,26.799999237060547,27.649999618530273,26.799999237060547,27.649999618530273,10.254607200622559,1611820
2005-12-08,27.5,28.149999618530273,27.450000762939453,27.549999237060547,10.217516899108887,2190520
2005-12-09,27.700000762939453,27.950000762939453,26.799999237060547,26.950000762939453,9.99499797821045,1149904
2005-12-12,27.0,27.350000381469727,26.649999618530273,26.75,9.920823097229004,764700
2005-12-13,26.5,27.0,26.450000762939453,26.600000381469727,9.865191459655762,724000
2005-12-14,26.5,26.5,25.600000381469727,25.799999237060547,9.568492889404297,1430000
2005-12-15,25.799999237060547,26.0,25.600000381469727,25.799999237060547,9.568492889404297,1587720
2005-12-16,25.649999618530273,25.700000762939453,25.049999237060547,25.649999618530273,9.512863159179688,1066845
2005-12-19,25.799999237060547,25.850000381469727,25.350000381469727,25.399999618530273,9.420144081115723,513740
2005-12-20,25.5,25.700000762939453,25.299999237060547,25.549999237060547,9.475773811340332,684459
2005-12-21,25.549999237060547,25.799999237060547,25.5,25.600000381469727,9.4943208694458,1497183
2005-12-22,25.600000381469727,26.0,25.600000381469727,25.950000762939453,9.624122619628906,1299078
2005-12-23,25.950000762939453,26.799999237060547,25.950000762939453,26.75,9.920823097229004,986700
2005-12-28,26.899999618530273,26.899999618530273,26.299999237060547,26.549999237060547,9.846649169921875,526920
2005-12-29,26.549999237060547,26.850000381469727,26.549999237060547,26.75,9.920823097229004,1085140
2005-12-30,26.75,26.75,26.149999618530273,26.299999237060547,9.75393009185791,475829
2006-01-03,26.299999237060547,26.700000762939453,26.299999237060547,26.549999237060547,9.846649169921875,396620
2006-01-04,26.549999237060547,27.299999237060547,26.450000762939453,27.299999237060547,10.12480354309082,2358120
2006-01-05,27.299999237060547,27.350000381469727,26.899999618530273,27.049999237060547,10.032082557678223,1675320
2006-01-06,27.399999618530273,27.450000762939453,26.75,26.850000381469727,9.95790958404541,1273000
2006-01-09,26.950000762939453,27.149999618530273,26.799999237060547,26.850000381469727,9.95790958404541,1733365
2006-01-10,26.899999618530273,27.100000381469727,26.200000762939453,26.450000762939453,9.80955982208252,1379100
2006-01-11,26.350000381469727,26.399999618530273,25.049999237060547,25.149999618530273,9.327425956726074,2303520
2006-01-12,25.049999237060547,26.0,25.049999237060547,25.450000762939453,9.438691139221191,911814
2006-01-13,25.5,25.649999618530273,25.350000381469727,25.350000381469727,9.40160083770752,1165420
2006-01-16,25.299999237060547,25.649999618530273,25.25,25.399999618530273,9.420144081115723,859400
2006-01-17,25.399999618530273,25.549999237060547,25.200000762939453,25.200000762939453,9.345973014831543,1369509
2006-01-18,25.299999237060547,25.299999237060547,24.850000381469727,25.0,9.271794319152832,2191500
2006-01-19,25.0,25.649999618530273,25.0,25.25,9.36451244354248,1134800
2006-01-20,25.149999618530273,25.5,25.0,25.100000381469727,9.308882713317871,967012
2006-01-23,25.0,25.0,24.700000762939453,24.899999618530273,9.234707832336426,892571
2006-01-24,24.899999618530273,25.200000762939453,24.799999237060547,24.899999618530273,9.234707832336426,880940
2006-01-25,24.899999618530273,25.399999618530273,24.899999618530273,25.149999618530273,9.327425956726074,1046900
2006-01-26,25.100000381469727,25.600000381469727,25.100000381469727,25.299999237060547,9.383054733276367,877340
