Date,Open,High,Low,Close,Adj Close,Volume
2001-01-15,2.3966939449310303,2.3966939449310303,2.2933878898620605,2.314049005508423,0.5839270353317261,179080
2001-01-16,2.2933878898620605,2.314049005508423,2.2933878898620605,2.314049005508423,0.5839270353317261,66550
2001-01-17,2.2727270126342773,2.2933878898620605,2.2727270126342773,2.2933878898620605,0.5787136554718018,28435
2001-01-18,2.2314040660858154,2.438015937805176,2.2314040660858154,2.3966939449310303,0.6047817468643188,101035
2001-01-19,2.5206611156463623,2.5206611156463623,2.3966939449310303,2.3966939449310303,0.6047817468643188,55660
2001-01-22,2.3966939449310303,2.3966939449310303,2.2727270126342773,2.2727270126342773,0.5734999179840088,96800
2001-01-23,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,12100
2001-01-24,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,0
2001-01-25,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,0
2001-01-26,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,0
2001-01-29,2.3966939449310303,2.3966939449310303,2.314049005508423,2.3553709983825684,0.594354510307312,291005
2001-01-30,2.3966939449310303,2.3966939449310303,2.314049005508423,2.3553709983825684,0.594354510307312,175450
2001-01-31,2.3553709983825684,2.3553709983825684,2.314049005508423,2.314049005508423,0.5839270353317261,0
2001-02-01,2.314049005508423,2.314049005508423,2.2727270126342773,2.2727270126342773,0.5734999179840088,25410
2001-02-02,2.3553709983825684,2.438015937805176,2.3553709983825684,2.376033067703247,0.5995683670043945,897820
2001-02-05,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,27225
2001-02-06,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,474320
2001-02-07,2.3553709983825684,2.438015937805176,2.3553709983825684,2.3553709983825684,0.594354510307312,1087185
2001-02-08,2.3553709983825684,2.3553709983825684,2.2727270126342773,2.2727270126342773,0.5734999179840088,768350
2001-02-09,2.2727270126342773,2.2727270126342773,2.2314040660858154,2.2314040660858154,0.5630726218223572,232925
2001-02-12,2.2314040660858154,2.252065896987915,2.2314040660858154,2.252065896987915,0.5682864785194397,199650
2001-02-13,2.2314040660858154,2.2727270126342773,2.2314040660858154,2.252065896987915,0.5682864785194397,68970
2001-02-14,2.252065896987915,2.334709882736206,2.252065896987915,2.2933878898620605,0.5787136554718018,784080
2001-02-15,2.2727270126342773,2.314049005508423,2.2314040660858154,2.2314040660858154,0.5630726218223572,519895
2001-02-16,2.314049005508423,2.334709882736206,2.19008207321167,2.19008207321167,0.5526452660560608,569910
2001-02-19,2.2727270126342773,2.2727270126342773,2.19008207321167,2.210742950439453,0.5578588247299194,187550
2001-02-20,2.210742950439453,2.210742950439453,2.1487600803375244,2.19008207321167,0.5526452660560608,356950
2001-02-21,2.19008207321167,2.210742950439453,2.1694209575653076,2.19008207321167,0.5526452660560608,760485
2001-02-22,2.1694209575653076,2.19008207321167,2.066114902496338,2.0867760181427,0.5265771150588989,700590
2001-02-23,2.128098964691162,2.1694209575653076,2.128098964691162,2.1487600803375244,0.5422181487083435,196020
2001-02-26,2.1487600803375244,2.1487600803375244,2.107438087463379,2.107438087463379,0.5317909717559814,81070
2001-02-27,2.0867760181427,2.2727270126342773,2.0867760181427,2.210742950439453,0.5578588247299194,641300
2001-02-28,2.19008207321167,2.2933878898620605,2.1487600803375244,2.19008207321167,0.5526452660560608,857235
2001-03-01,2.2727270126342773,2.2727270126342773,2.066114902496338,2.210742950439453,0.5578588247299194,1126969
2001-03-02,2.1694209575653076,2.1694209575653076,2.107438087463379,2.1487600803375244,0.5422181487083435,649770
2001-03-05,2.1487600803375244,2.1487600803375244,2.1487600803375244,2.1487600803375244,0.5422181487083435,329725
2001-03-06,2.252065896987915,2.314049005508423,2.19008207321167,2.314049005508423,0.5839270353317261,3075215
2001-03-07,2.2727270126342773,2.3553709983825684,2.2727270126342773,2.2727270126342773,0.5734999179840088,778635
2001-03-08,2.2933878898620605,2.334709882736206,2.2314040660858154,2.2314040660858154,0.5630726218223572,462825
2001-03-09,2.2314040660858154,2.2933878898620605,2.19008207321167,2.19008207321167,0.5526452660560608,520905
2001-03-12,2.1487600803375244,2.1487600803375244,2.066114902496338,2.066114902496338,0.5213636159896851,330330
2001-03-13,2.066114902496338,2.066114902496338,2.0454540252685547,2.066114902496338,0.5213636159896851,258335
2001-03-14,2.066114902496338,2.066114902496338,2.066114902496338,2.066114902496338,0.5213636159896851,0
2001-03-15,2.0247929096221924,2.066114902496338,2.0247929096221924,2.066114902496338,0.5213636159896851,144595
2001-03-16,2.066114902496338,2.107438087463379,2.066114902496338,2.107438087463379,0.5317909717559814,42350
2001-03-19,2.107438087463379,2.107438087463379,2.107438087463379,2.107438087463379,0.5317909717559814,24200
2001-03-20,2.107438087463379,2.107438087463379,2.107438087463379,2.107438087463379,0.5317909717559814,150040
2001-03-21,2.066114902496338,2.066114902496338,2.066114902496338,2.066114902496338,0.5213636159896851,56870
2001-03-22,2.107438087463379,2.107438087463379,2.066114902496338,2.0867760181427,0.5265771150588989,287980
2001-03-23,2.107438087463379,2.1487600803375244,2.107438087463379,2.1487600803375244,0.5422181487083435,148830
2001-03-26,2.1487600803375244,2.2314040660858154,2.1487600803375244,2.2314040660858154,0.5630726218223572,65340
2001-03-27,2.2314040660858154,2.252065896987915,2.2314040660858154,2.2314040660858154,0.5630726218223572,1169586
2001-03-28,2.2314040660858154,2.2314040660858154,2.210742950439453,2.210742950439453,0.5578588247299194,205700
2001-03-29,2.19008207321167,2.252065896987915,2.19008207321167,2.2314040660858154,0.5630726218223572,179080
2001-03-30,2.2314040660858154,2.2314040660858154,2.2314040660858154,2.2314040660858154,0.5630726218223572,55055
2001-04-02,2.2314040660858154,2.314049005508423,2.2314040660858154,2.314049005508423,0.5839270353317261,134310
2001-04-03,2.2314040660858154,2.2314040660858154,2.2314040660858154,2.2314040660858154,0.5630726218223572,26015
2001-04-04,2.2314040660858154,2.2314040660858154,2.210742950439453,2.210742950439453,0.5578588247299194,77440
2001-04-05,2.210742950439453,2.210742950439453,2.210742950439453,2.210742950439453,0.5578588247299194,0
2001-04-06,2.314049005508423,2.314049005508423,2.2727270126342773,2.2933878898620605,0.5787136554718018,303710
2001-04-09,2.2314040660858154,2.2314040660858154,2.2314040660858154,2.2314040660858154,0.5630726218223572,96800
2001-04-10,2.1487600803375244,2.1487600803375244,2.1487600803375244,2.1487600803375244,0.5422181487083435,27830
2001-04-11,2.210742950439453,2.210742950439453,2.19008207321167,2.19008207321167,0.5526452660560608,0
2001-04-12,2.210742950439453,2.210742950439453,2.210742950439453,2.210742950439453,0.5578588247299194,12100
2001-04-13,2.210742950439453,2.210742950439453,2.210742950439453,2.210742950439453,0.5578588247299194,0
2001-04-16,2.210742950439453,2.210742950439453,2.210742950439453,2.210742950439453,0.5578588247299194,0
2001-04-17,2.2933878898620605,2.438015937805176,2.2933878898620605,2.438015937805176,0.6152091026306152,407770
2001-04-18,2.438015937805176,2.438015937805176,2.3966939449310303,2.3966939449310303,0.6047817468643188,18150
2001-04-19,2.314049005508423,2.314049005508423,2.2727270126342773,2.2727270126342773,0.5734999179840088,48400
2001-04-20,2.2727270126342773,2.3966939449310303,2.2727270126342773,2.3966939449310303,0.6047817468643188,19965
2001-04-23,2.3966939449310303,2.3966939449310303,2.2727270126342773,2.2727270126342773,0.5734999179840088,62315
2001-04-24,2.2727270126342773,2.2933878898620605,2.2314040660858154,2.2314040660858154,0.5630726218223572,49005
2001-04-25,2.3553709983825684,2.3553709983825684,2.252065896987915,2.252065896987915,0.5682864785194397,0
2001-04-26,2.3553709983825684,2.3553709983825684,2.252065896987915,2.252065896987915,0.5682864785194397,0
2001-04-27,2.2314040660858154,2.2933878898620605,2.2314040660858154,2.2727270126342773,0.5734999179840088,124630
2001-04-30,2.2727270126342773,2.2727270126342773,2.2727270126342773,2.2727270126342773,0.5734999179840088,0
2001-05-01,2.2727270126342773,2.2727270126342773,2.2727270126342773,2.2727270126342773,0.5734999179840088,0
2001-05-02,2.2727270126342773,2.2933878898620605,2.2727270126342773,2.2727270126342773,0.5734999179840088,36300
2001-05-03,2.2727270126342773,2.2727270126342773,2.2727270126342773,2.2727270126342773,0.5734999179840088,4840
2001-05-04,2.2314040660858154,2.2314040660858154,2.2314040660858154,2.2314040660858154,0.5630726218223572,12100
2001-05-07,2.210742950439453,2.210742950439453,2.210742950439453,2.210742950439453,0.5578588247299194,6050
2001-05-08,2.2314040660858154,2.2314040660858154,2.2314040660858154,2.2314040660858154,0.5630726218223572,12100
2001-05-09,2.314049005508423,2.314049005508423,2.2314040660858154,2.2314040660858154,0.5630726218223572,0
2001-05-10,2.252065896987915,2.252065896987915,2.2314040660858154,2.2314040660858154,0.5630726218223572,88330
2001-05-11,2.2314040660858154,2.2314040660858154,2.2314040660858154,2.2314040660858154,0.5630726218223572,37510
2001-05-14,2.314049005508423,2.314049005508423,2.2314040660858154,2.2314040660858154,0.5630726218223572,0
2001-05-15,2.2314040660858154,2.2314040660858154,2.210742950439453,2.210742950439453,0.5578588247299194,102850
2001-05-16,2.2314040660858154,2.2727270126342773,2.2314040660858154,2.2314040660858154,0.5630726218223572,2365550
2001-05-17,2.2727270126342773,2.2727270126342773,2.2314040660858154,2.252065896987915,0.5682864785194397,1126510
2001-05-18,2.2933878898620605,2.3553709983825684,2.2933878898620605,2.314049005508423,0.5839270353317261,219010
2001-05-21,2.3966939449310303,2.5206611156463623,2.376033067703247,2.376033067703247,0.5995683670043945,195415
2001-05-22,2.3966939449310303,2.438015937805176,2.3966939449310303,2.3966939449310303,0.6047817468643188,242000
2001-05-23,2.438015937805176,2.438015937805176,2.3966939449310303,2.4173550605773926,0.6099955439567566,318230
2001-05-24,2.3966939449310303,2.4173550605773926,2.3966939449310303,2.3966939449310303,0.6047817468643188,187550
2001-05-25,2.4173550605773926,2.4173550605773926,2.3966939449310303,2.3966939449310303,0.6047817468643188,36300
2001-05-28,2.376033067703247,2.3966939449310303,2.3553709983825684,2.3553709983825684,0.594354510307312,107890
2001-05-29,2.3553709983825684,2.3553709983825684,2.3553709983825684,2.3553709983825684,0.594354510307312,6050
2001-05-30,2.3553709983825684,2.3553709983825684,2.3553709983825684,2.3553709983825684,0.594354510307312,62315
2001-05-31,2.3553709983825684,2.3553709983825684,2.334709882736206,2.3553709983825684,0.594354510307312,164560
2001-06-01,2.3553709983825684,2.376033067703247,2.3553709983825684,2.376033067703247,0.5995683670043945,78045
2001-06-04,2.3553709983825684,2.438015937805176,2.3553709983825684,2.376033067703247,0.5995683670043945,203885
2001-06-05,2.438015937805176,2.438015937805176,2.3966939449310303,2.3966939449310303,0.6047817468643188,61105
2001-06-06,2.4173550605773926,2.438015937805176,2.4173550605773926,2.4173550605773926,0.6099955439567566,101035
2001-06-07,2.4173550605773926,2.438015937805176,2.4173550605773926,2.4173550605773926,0.6099955439567566,159720
2001-06-08,2.438015937805176,2.6446280479431152,2.438015937805176,2.5,0.6308499574661255,1318295
2001-06-11,2.561983108520508,2.6033051013946533,2.5206611156463623,2.5413219928741455,0.6412773728370667,388410
2001-06-12,2.5413219928741455,2.561983108520508,2.5206611156463623,2.5206611156463623,0.6360636949539185,603185
2001-06-13,2.4793379306793213,2.4793379306793213,2.4793379306793213,2.4793379306793213,0.6256362199783325,169400
2001-06-14,2.438015937805176,2.438015937805176,2.3966939449310303,2.438015937805176,0.6152091026306152,136730
2001-06-15,2.376033067703247,2.438015937805176,2.252065896987915,2.438015937805176,0.6152091026306152,81433
2001-06-18,2.438015937805176,2.438015937805176,2.3553709983825684,2.3553709983825684,0.594354510307312,0
2001-06-19,2.438015937805176,2.438015937805176,2.3553709983825684,2.438015937805176,0.6152091026306152,84458
2001-06-20,2.3553709983825684,2.3553709983825684,2.3553709983825684,2.3553709983825684,0.594354510307312,6050
2001-06-21,2.438015937805176,2.438015937805176,2.2933878898620605,2.2933878898620605,0.5787136554718018,112530
2001-06-22,2.314049005508423,2.314049005508423,2.2933878898620605,2.314049005508423,0.5839270353317261,114950
2001-06-25,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,0
2001-06-26,2.314049005508423,2.314049005508423,2.314049005508423,2.314049005508423,0.5839270353317261,24200
2001-06-27,2.128098964691162,2.1487600803375244,2.066114902496338,2.1487600803375244,0.5422181487083435,225060
2001-06-28,2.1487600803375244,2.1694209575653076,2.128098964691162,2.128098964691162,0.5370047092437744,456170
2001-06-29,2.128098964691162,2.1487600803375244,2.128098964691162,2.1487600803375244,0.5422181487083435,49005
2001-07-02,2.1487600803375244,2.1487600803375244,2.1487600803375244,2.1487600803375244,0.5422181487083435,0
2001-07-03,2.128098964691162,2.128098964691162,2.0867760181427,2.0867760181427,0.5265771150588989,653400
2001-07-04,2.0867760181427,2.0867760181427,2.066114902496338,2.0867760181427,0.5265771150588989,122815
2001-07-05,2.066114902496338,2.0867760181427,2.0247929096221924,2.0247929096221924,0.5109363794326782,288585
2001-07-06,2.0247929096221924,2.0247929096221924,2.0247929096221924,2.0247929096221924,0.5109363794326782,0
2001-07-09,1.9834710359573364,1.9834710359573364,1.9008259773254395,1.9008259773254395,0.4796544015407562,315810
2001-07-10,1.818181037902832,1.818181037902832,1.7975200414657593,1.7975200414657593,0.4535861611366272,366937
2001-07-11,1.7561980485916138,1.7561980485916138,1.6735529899597168,1.6735529899597168,0.4223044812679291,514250
2001-07-12,1.735537052154541,1.7975200414657593,1.735537052154541,1.7975200414657593,0.4535861611366272,223850
2001-07-13,1.859503984451294,1.942147970199585,1.859503984451294,1.9008259773254395,0.4796544015407562,3554980
2001-07-16,1.9834710359573364,1.9834710359573364,1.8801649808883667,1.9008259773254395,0.4796544015407562,173030
2001-07-17,1.9008259773254395,1.9008259773254395,1.7975200414657593,1.7975200414657593,0.4535861611366272,0
2001-07-18,1.7975200414657593,1.7975200414657593,1.7975200414657593,1.7975200414657593,0.4535861611366272,12100
2001-07-19,1.7768590450286865,1.7768590450286865,1.7768590450286865,1.7768590450286865,0.44837263226509094,272855
2001-07-20,1.7561980485916138,1.7768590450286865,1.7561980485916138,1.7768590450286865,0.44837263226509094,21780
2001-07-23,1.818181037902832,1.818181037902832,1.7561980485916138,1.7561980485916138,0.4431591033935547,0
2001-07-24,1.7768590450286865,1.7768590450286865,1.7768590450286865,1.7768590450286865,0.44837263226509094,34485
2001-07-25,1.7768590450286865,1.7768590450286865,1.7768590450286865,1.7768590450286865,0.44837263226509094,0
2001-07-26,1.8388420343399048,1.8388420343399048,1.8388420343399048,1.8388420343399048,0.4640135169029236,49610
2001-07-27,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,0.4587998390197754,48400
2001-07-30,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,0.4587998390197754,18150
2001-07-31,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,0.4587998390197754,36300
2001-08-01,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,0.4587998390197754,36300
2001-08-02,1.818181037902832,1.8801649808883667,1.818181037902832,1.8801649808883667,0.4744408130645752,55660
