Date,Open,High,Low,Close,Adj Close,Volume
2001-01-11,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.4791792631149292,130000
2001-01-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439144134521484,26000
2001-01-15,1.2999999523162842,1.2999999523162842,1.25,1.25,0.47537660598754883,0
2001-01-16,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2899999618530273,0.490588515996933,70000
2001-01-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4791792631149292,100000
2001-01-18,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.4791792631149292,0
2001-01-19,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2300000190734863,0.46777042746543884,0
2001-01-22,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.2400000095367432,0.47157353162765503,0
2001-01-23,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2400000095367432,0.47157353162765503,0
2001-01-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,0
2001-01-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,0
2001-01-26,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,0
2001-01-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,18000
2001-01-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,0
2001-01-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4791792631149292,18000
2001-02-01,1.2999999523162842,1.2999999523162842,1.25,1.25,0.47537660598754883,0
2001-02-02,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.4791792631149292,0
2001-02-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439144134521484,372844
2001-02-06,1.340000033378601,1.340000033378601,1.2799999713897705,1.2799999713897705,0.4867854118347168,0
2001-02-07,1.340000033378601,1.340000033378601,1.2799999713897705,1.2799999713897705,0.4867854118347168,0
2001-02-08,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5096034407615662,24000
2001-02-09,1.340000033378601,1.350000023841858,1.340000033378601,1.340000033378601,0.5096034407615662,60000
2001-02-12,1.340000033378601,1.3700000047683716,1.340000033378601,1.3700000047683716,0.5210126638412476,60000
2001-02-13,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.5134066939353943,0
2001-02-14,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.501997709274292,4000
2001-02-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5134066939353943,4000
2001-02-16,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,0.49439144134521484,0
2001-02-19,1.350000023841858,1.350000023841858,1.2799999713897705,1.2799999713897705,0.4867854118347168,0
2001-02-20,1.3700000047683716,1.3700000047683716,1.2799999713897705,1.2799999713897705,0.4867854118347168,0
2001-02-21,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.4791792631149292,100000
2001-02-22,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.46396762132644653,30000
2001-02-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.46396762132644653,0
2001-02-26,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.46396762132644653,0
2001-02-27,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,18000
2001-02-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.490588515996933,6000
2001-03-01,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,30000
2001-03-02,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.47157353162765503,0
2001-03-05,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.2000000476837158,0.4563613533973694,0
2001-03-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4563613533973694,0
2001-03-07,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2300000190734863,0.46777042746543884,0
2001-03-08,1.2300000190734863,1.3200000524520874,1.2300000190734863,1.2300000190734863,0.46777042746543884,1
2001-03-09,1.2999999523162842,1.2999999523162842,1.25,1.25,0.47537660598754883,0
2001-03-12,1.2999999523162842,1.2999999523162842,1.2200000286102295,1.2200000286102295,0.46396762132644653,0
2001-03-13,1.3300000429153442,1.3300000429153442,1.2000000476837158,1.2000000476837158,0.4563613533973694,0
2001-03-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4563613533973694,0
2001-03-15,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.46396762132644653,106000
2001-03-16,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.46777042746543884,0
2001-03-19,1.309999942779541,1.309999942779541,1.2300000190734863,1.2300000190734863,0.46777042746543884,0
2001-03-20,1.309999942779541,1.309999942779541,1.2100000381469727,1.2100000381469727,0.46016451716423035,0
2001-03-21,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.46016451716423035,13637
2001-03-22,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2100000381469727,0.46016451716423035,36632
2001-03-23,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.46396762132644653,64000
2001-03-26,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.46777042746543884,39440
2001-03-27,1.25,1.25,1.2100000381469727,1.2100000381469727,0.46016451716423035,0
2001-03-28,1.25,1.25,1.25,1.25,0.47537660598754883,20000
2001-03-29,1.2899999618530273,1.2899999618530273,1.1799999475479126,1.1799999475479126,0.44875529408454895,0
2001-03-30,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.46016451716423035,24000
2001-04-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4563613533973694,20000
2001-04-03,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.4563613533973694,4000
2001-04-04,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.44114935398101807,10000
2001-04-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.44114935398101807,0
2001-04-06,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.46016451716423035,0
2001-04-09,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.44875529408454895,0
2001-04-10,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.25,0.47537660598754883,70000
2001-04-11,1.25,1.2899999618530273,1.25,1.2899999618530273,0.490588515996933,611423
2001-04-12,1.3300000429153442,1.3300000429153442,1.2300000190734863,1.2300000190734863,0.46777042746543884,0
2001-04-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.46777042746543884,0
2001-04-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.46777042746543884,0
2001-04-17,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.49439144134521484,50000
2001-04-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.49439144134521484,8000
2001-04-19,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.49439144134521484,124000
2001-04-20,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,0.5324217081069946,238000
2001-04-23,1.4199999570846558,1.7200000286102295,1.4199999570846558,1.7000000476837158,0.6465120911598206,1242461
2001-04-24,1.7100000381469727,1.7100000381469727,1.5700000524520874,1.6399999856948853,0.6236940622329712,1206866
2001-04-25,1.6399999856948853,1.6799999475479126,1.559999942779541,1.559999942779541,0.5932697057723999,539284
2001-04-26,1.6399999856948853,1.6799999475479126,1.559999942779541,1.559999942779541,0.5932697057723999,539284
2001-04-27,1.5199999809265137,1.559999942779541,1.5199999809265137,1.559999942779541,0.5932697057723999,60000
2001-04-30,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5932697057723999,0
2001-05-01,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5932697057723999,0
2001-05-02,1.5299999713897705,1.559999942779541,1.5299999713897705,1.559999942779541,0.5932697057723999,120000
2001-05-03,1.5,1.5,1.5,1.5,0.5704517364501953,110000
2001-05-04,1.4800000190734863,1.5,1.4800000190734863,1.5,0.5704517364501953,160000
2001-05-07,1.5,1.5,1.4600000381469727,1.4600000381469727,0.5552396774291992,0
2001-05-08,1.5,1.5099999904632568,1.5,1.5099999904632568,0.5742548108100891,850000
2001-05-09,1.5099999904632568,1.5199999809265137,1.5099999904632568,1.5199999809265137,0.5780577659606934,204000
2001-05-10,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.5760847926139832,136000
2001-05-11,1.5,1.5,1.4600000381469727,1.4600000381469727,0.5760847926139832,0
2001-05-14,1.4199999570846558,1.4199999570846558,1.350000023841858,1.350000023841858,0.5326812267303467,88000
2001-05-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5445187091827393,42000
2001-05-16,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.5524103045463562,0
2001-05-17,1.409999966621399,1.440000057220459,1.409999966621399,1.440000057220459,0.5681933164596558,52000
2001-05-18,1.440000057220459,1.4600000381469727,1.440000057220459,1.4600000381469727,0.5760847926139832,30000
2001-05-21,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.5839764475822449,0
2001-05-22,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.5721390843391418,160000
2001-05-23,1.4600000381469727,1.4600000381469727,1.409999966621399,1.409999966621399,0.5563560724258423,0
2001-05-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5603016018867493,12000
2001-05-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5603016018867493,60000
2001-05-28,1.5,1.5399999618530273,1.4900000095367432,1.5,0.5918678045272827,1402000
2001-05-29,1.5399999618530273,1.6299999952316284,1.5399999618530273,1.5700000524520874,0.6194884777069092,4659206
2001-05-30,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5,0.5918678045272827,1030000
2001-05-31,1.5,1.5299999713897705,1.4700000286102295,1.5,0.5918678045272827,1102000
2001-06-01,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4800000190734863,0.5839764475822449,254226
2001-06-04,1.5,1.5,1.4500000476837158,1.4500000476837158,0.5721390843391418,172000
2001-06-05,1.4299999475479126,1.4800000190734863,1.409999966621399,1.440000057220459,0.5681933164596558,788000
2001-06-06,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4600000381469727,0.5760847926139832,830000
2001-06-07,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.5760847926139832,100000
2001-06-08,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.5760847926139832,50000
2001-06-11,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.5760847926139832,62000
2001-06-12,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.5760847926139832,332250
2001-06-13,1.4800000190734863,1.4800000190734863,1.440000057220459,1.440000057220459,0.5681933164596558,196000
2001-06-14,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.5524103045463562,150000
2001-06-15,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,0.5366268754005432,40000
2001-06-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5326812267303467,6000
2001-06-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5524103045463562,10000
2001-06-20,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,0.5326812267303467,102000
2001-06-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5524103045463562,106000
2001-06-22,1.399999976158142,1.5,1.399999976158142,1.4800000190734863,0.5839764475822449,624000
2001-06-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.5839764475822449,0
2001-06-26,1.5099999904632568,1.5299999713897705,1.4700000286102295,1.4800000190734863,0.5839764475822449,658000
2001-06-27,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.5800305604934692,70000
2001-06-28,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4600000381469727,0.5760847926139832,190681
2001-06-29,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.5839764475822449,142000
2001-07-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.5839764475822449,0
2001-07-03,1.4900000095367432,1.5,1.4900000095367432,1.4900000095367432,0.5879224538803101,90000
2001-07-04,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.5839764475822449,8000
2001-07-05,1.4900000095367432,1.4900000095367432,1.440000057220459,1.440000057220459,0.5681933164596558,0
2001-07-06,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.5681933164596558,0
2001-07-09,1.4800000190734863,1.4800000190734863,1.4199999570846558,1.4199999570846558,0.5603016018867493,0
2001-07-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5603016018867493,12000
2001-07-11,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.5524103045463562,48000
2001-07-12,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3700000047683716,0.5405726432800293,0
2001-07-13,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.548464298248291,40000
2001-07-16,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5445187091827393,300000
2001-07-17,1.399999976158142,1.399999976158142,1.3200000524520874,1.3200000524520874,0.520844042301178,0
2001-07-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5326812267303467,10000
2001-07-19,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.399999976158142,0.5524103045463562,98000
2001-07-20,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5366268754005432,50000
2001-07-23,1.4299999475479126,1.4299999475479126,1.340000033378601,1.340000033378601,0.5287352800369263,0
2001-07-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5603016018867493,3103560
2001-07-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5603016018867493,0
2001-07-26,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5603016018867493,10000
2001-07-27,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.5603016018867493,0
2001-07-30,1.440000057220459,1.440000057220459,1.3600000143051147,1.3600000143051147,0.5366268754005432,0
2001-07-31,1.399999976158142,1.399999976158142,1.3700000047683716,1.3700000047683716,0.5405726432800293,0
2001-08-01,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.5760847926139832,44000
2001-08-02,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.5563560724258423,26000
2001-08-03,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.5563560724258423,2000
2001-08-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5524103045463562,50000
2001-08-07,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,0.5287352800369263,72000
2001-08-08,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5366268754005432,30000
2001-08-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.5247896909713745,10000
2001-08-10,1.399999976158142,1.399999976158142,1.309999942779541,1.309999942779541,0.5168979167938232,0
2001-08-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5326812267303467,10000
2001-08-14,1.3700000047683716,1.3700000047683716,1.2999999523162842,1.2999999523162842,0.5129521489143372,0
2001-08-15,1.3899999856948853,1.3899999856948853,1.309999942779541,1.309999942779541,0.5168979167938232,0
2001-08-16,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.5168979167938232,0
