Date,Open,High,Low,Close,Adj Close,Volume
2001-02-20,5.099999904632568,5.099999904632568,4.974999904632568,5.050000190734863,3.6096651554107666,735500
2001-02-21,5.0,5.0,4.875,4.875,3.4845774173736572,671000
2001-02-22,4.849999904632568,5.0,4.849999904632568,5.0,3.5739269256591797,619000
2001-02-23,5.0,5.099999904632568,5.0,5.0,3.5739269256591797,1157000
2001-02-26,5.099999904632568,5.099999904632568,5.0,5.050000190734863,3.6096651554107666,928000
2001-02-27,5.0,5.050000190734863,4.974999904632568,4.974999904632568,3.5560555458068848,1223500
2001-02-28,5.050000190734863,5.099999904632568,5.0,5.0,3.5739269256591797,942500
2001-03-01,5.0,5.050000190734863,4.599999904632568,4.599999904632568,3.2880117893218994,1977000
2001-03-02,4.550000190734863,4.875,4.5,4.699999809265137,3.3594906330108643,1332420
2001-03-05,4.775000095367432,4.775000095367432,4.675000190734863,4.724999904632568,3.377359628677368,696500
2001-03-06,4.775000095367432,4.849999904632568,4.75,4.800000190734863,3.430968761444092,328180
2001-03-07,4.800000190734863,4.800000190734863,4.599999904632568,4.625,3.305881977081299,356000
2001-03-08,4.724999904632568,4.724999904632568,4.599999904632568,4.599999904632568,3.2880117893218994,123500
2001-03-09,4.625,4.625,4.599999904632568,4.599999904632568,3.2880117893218994,340500
2001-03-12,4.599999904632568,4.599999904632568,4.425000190734863,4.550000190734863,3.2522730827331543,254000
2001-03-13,4.25,4.324999809265137,4.25,4.324999809265137,3.091445207595825,585900
2001-03-14,4.324999809265137,4.324999809265137,4.324999809265137,4.324999809265137,3.091445207595825,0
2001-03-15,4.199999809265137,4.449999809265137,4.175000190734863,4.449999809265137,3.1807940006256104,920500
2001-03-16,4.5,4.550000190734863,4.375,4.375,3.127185106277466,385000
2001-03-19,4.300000190734863,4.324999809265137,4.275000095367432,4.275000095367432,3.055706739425659,231000
2001-03-20,4.25,4.275000095367432,4.25,4.275000095367432,3.055706739425659,294000
2001-03-21,4.224999904632568,4.25,4.199999809265137,4.25,3.037836790084839,248500
2001-03-22,4.150000095367432,4.199999809265137,4.150000095367432,4.175000190734863,2.9842278957366943,369900
2001-03-23,4.125,4.199999809265137,4.125,4.175000190734863,2.9842278957366943,134500
2001-03-26,4.199999809265137,4.199999809265137,4.125,4.125,2.948488712310791,376500
2001-03-27,4.199999809265137,4.199999809265137,4.175000190734863,4.199999809265137,3.0020976066589355,65750
2001-03-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.0020976066589355,63000
2001-03-29,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,3.0020976066589355,38030
2001-03-30,4.175000190734863,4.25,4.175000190734863,4.199999809265137,3.0020976066589355,345000
2001-04-02,4.199999809265137,4.199999809265137,4.150000095367432,4.199999809265137,3.0020976066589355,41500
2001-04-03,4.099999904632568,4.125,4.099999904632568,4.099999904632568,2.9306187629699707,341500
2001-04-04,4.0,4.025000095367432,3.924999952316284,3.950000047683716,2.823401927947998,509730
2001-04-05,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,2.823401927947998,0
2001-04-06,3.950000047683716,4.0,3.8499999046325684,3.950000047683716,2.823401927947998,273500
2001-04-09,3.9000000953674316,3.9749999046325684,3.875,3.9749999046325684,2.84127140045166,402333
2001-04-10,3.950000047683716,3.950000047683716,3.924999952316284,3.950000047683716,2.823401927947998,53000
2001-04-11,3.924999952316284,3.950000047683716,3.924999952316284,3.950000047683716,2.823401927947998,165000
2001-04-12,4.0,4.0,3.924999952316284,3.9749999046325684,2.84127140045166,450000
2001-04-13,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,2.84127140045166,0
2001-04-16,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,2.84127140045166,0
2001-04-17,3.950000047683716,4.0,3.950000047683716,3.9749999046325684,2.84127140045166,78336
2001-04-18,4.074999809265137,4.074999809265137,4.0,4.0,2.8591411113739014,96000
2001-04-19,4.0,4.074999809265137,4.0,4.050000190734863,2.8948800563812256,240541
2001-04-20,4.074999809265137,4.199999809265137,4.074999809265137,4.199999809265137,3.0020976066589355,305000
2001-04-23,4.175000190734863,4.275000095367432,4.175000190734863,4.25,3.037836790084839,412000
2001-04-24,4.324999809265137,4.400000095367432,4.300000190734863,4.375,3.127185106277466,421500
2001-04-25,4.400000095367432,4.400000095367432,4.224999904632568,4.224999904632568,3.0199668407440186,237000
2001-04-26,4.400000095367432,4.400000095367432,4.224999904632568,4.224999904632568,3.056133985519409,237000
2001-04-27,4.199999809265137,4.300000190734863,4.199999809265137,4.300000190734863,3.1103856563568115,77000
2001-04-30,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.1103856563568115,0
2001-05-01,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.1103856563568115,0
2001-05-02,4.375,4.375,4.224999904632568,4.275000095367432,3.092302083969116,318000
2001-05-03,4.199999809265137,4.349999904632568,4.175000190734863,4.175000190734863,3.0199670791625977,105000
2001-05-04,4.175000190734863,4.175000190734863,4.150000095367432,4.150000095367432,3.0018842220306396,75000
2001-05-07,4.150000095367432,4.25,4.150000095367432,4.199999809265137,3.038051128387451,15000
2001-05-08,4.199999809265137,4.275000095367432,4.150000095367432,4.275000095367432,3.092302083969116,255000
2001-05-09,4.275000095367432,4.275000095367432,4.224999904632568,4.25,3.074218273162842,331500
2001-05-10,4.25,4.300000190734863,4.224999904632568,4.224999904632568,3.056133985519409,345000
2001-05-11,4.224999904632568,4.349999904632568,4.199999809265137,4.300000190734863,3.1103856563568115,678375
2001-05-14,4.25,4.275000095367432,4.25,4.25,3.074218273162842,132500
2001-05-15,4.25,4.275000095367432,4.25,4.275000095367432,3.092302083969116,84000
2001-05-16,4.300000190734863,4.324999809265137,4.25,4.324999809265137,3.1284682750701904,221500
2001-05-17,4.324999809265137,4.349999904632568,4.300000190734863,4.324999809265137,3.1284682750701904,196000
2001-05-18,4.300000190734863,4.300000190734863,4.25,4.275000095367432,3.092302083969116,448500
2001-05-21,4.275000095367432,4.275000095367432,4.175000190734863,4.25,3.074218273162842,1214708
2001-05-22,4.25,4.324999809265137,4.224999904632568,4.224999904632568,3.056133985519409,338000
2001-05-23,4.25,4.25,4.175000190734863,4.175000190734863,3.0199670791625977,1395500
2001-05-24,4.175000190734863,4.25,4.175000190734863,4.25,3.074218273162842,175000
2001-05-25,4.224999904632568,4.224999904632568,4.175000190734863,4.175000190734863,3.0199670791625977,794500
2001-05-28,4.25,4.25,4.199999809265137,4.199999809265137,3.038051128387451,283900
2001-05-29,4.300000190734863,4.300000190734863,4.199999809265137,4.199999809265137,3.038051128387451,329250
2001-05-30,4.175000190734863,4.175000190734863,4.125,4.125,2.983800172805786,257500
2001-05-31,4.125,4.125,4.099999904632568,4.099999904632568,2.9657158851623535,265500
2001-06-01,4.099999904632568,4.099999904632568,4.0,4.0,2.8933823108673096,1019423
2001-06-04,4.0,4.0,3.9000000953674316,3.950000047683716,2.85721492767334,955000
2001-06-05,3.950000047683716,4.050000190734863,3.924999952316284,4.025000095367432,2.911465883255005,293334
2001-06-06,4.025000095367432,4.025000095367432,4.0,4.0,2.8933823108673096,488500
2001-06-07,4.050000190734863,4.074999809265137,4.0,4.025000095367432,2.911465883255005,645000
2001-06-08,4.099999904632568,4.099999904632568,4.050000190734863,4.074999809265137,2.947632074356079,363962
2001-06-11,4.050000190734863,4.050000190734863,4.025000095367432,4.025000095367432,2.911465883255005,355760
2001-06-12,4.025000095367432,4.025000095367432,3.9749999046325684,3.9749999046325684,2.875298261642456,504500
2001-06-13,3.9749999046325684,3.9749999046325684,3.9000000953674316,3.924999952316284,2.8391313552856445,1504689
2001-06-14,3.950000047683716,3.950000047683716,3.9000000953674316,3.9000000953674316,2.821047306060791,800189
2001-06-15,3.8499999046325684,3.9000000953674316,3.625,3.700000047683716,2.6763782501220703,2030370
2001-06-18,3.700000047683716,3.924999952316284,3.700000047683716,3.9000000953674316,2.821047306060791,818189
2001-06-19,3.9000000953674316,3.9000000953674316,3.799999952316284,3.9000000953674316,2.821047306060791,344500
2001-06-20,3.9000000953674316,3.9000000953674316,3.75,3.7750000953674316,2.7306292057037354,770632
2001-06-21,3.875,3.875,3.75,3.7750000953674316,2.7306292057037354,1199091
2001-06-22,3.7750000953674316,3.7750000953674316,3.625,3.625,2.6221277713775635,2146000
2001-06-25,3.625,3.625,3.625,3.625,2.6221277713775635,0
2001-06-26,3.75,3.75,3.625,3.7249999046325684,2.6944613456726074,268600
2001-06-27,3.7249999046325684,3.7750000953674316,3.700000047683716,3.7750000953674316,2.7306292057037354,1058495
2001-06-28,3.7750000953674316,3.7750000953674316,3.625,3.625,2.6221277713775635,1192125
2001-06-29,3.75,3.75,3.549999952316284,3.5999999046325684,2.60404372215271,1743000
2001-07-02,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.60404372215271,0
2001-07-03,3.700000047683716,3.8499999046325684,3.700000047683716,3.7750000953674316,2.7306292057037354,2321609
2001-07-04,3.7750000953674316,3.799999952316284,3.7750000953674316,3.799999952316284,2.7487127780914307,297000
2001-07-05,3.7750000953674316,3.799999952316284,3.75,3.75,2.712545394897461,417189
2001-07-06,3.75,3.75,3.75,3.75,2.712545394897461,0
2001-07-09,3.625,3.6500000953674316,3.575000047683716,3.5999999046325684,2.60404372215271,1345185
2001-07-10,3.625,3.674999952316284,3.625,3.625,2.6221277713775635,654000
2001-07-11,3.625,3.6500000953674316,3.575000047683716,3.5999999046325684,2.60404372215271,934708
2001-07-12,3.625,3.674999952316284,3.575000047683716,3.575000047683716,2.5859599113464355,991000
2001-07-13,3.674999952316284,3.674999952316284,3.575000047683716,3.5999999046325684,2.60404372215271,750124
2001-07-16,3.625,3.6500000953674316,3.5999999046325684,3.6500000953674316,2.6402111053466797,709500
2001-07-17,3.549999952316284,3.5999999046325684,3.549999952316284,3.549999952316284,2.5678763389587402,513000
2001-07-18,3.5,3.575000047683716,3.5,3.575000047683716,2.5859599113464355,417291
2001-07-19,3.575000047683716,3.575000047683716,3.4749999046325684,3.4749999046325684,2.5136256217956543,538500
2001-07-20,3.5,3.5,3.4749999046325684,3.5,2.531709671020508,154000
2001-07-23,3.5,3.5,3.4749999046325684,3.4749999046325684,2.5136256217956543,109500
2001-07-24,3.5,3.575000047683716,3.5,3.5,2.531709671020508,273500
2001-07-25,3.5,3.5,3.5,3.5,2.531709671020508,0
2001-07-26,3.5,3.5250000953674316,3.4000000953674316,3.4000000953674316,2.4593746662139893,763500
2001-07-27,3.424999952316284,3.4749999046325684,3.424999952316284,3.450000047683716,2.49554181098938,1765500
2001-07-30,3.4749999046325684,3.5,3.4000000953674316,3.424999952316284,2.4774582386016846,332500
2001-07-31,3.424999952316284,3.5,3.424999952316284,3.450000047683716,2.49554181098938,298000
2001-08-01,3.549999952316284,3.549999952316284,3.450000047683716,3.450000047683716,2.49554181098938,1131367
2001-08-02,3.450000047683716,3.4749999046325684,3.4000000953674316,3.424999952316284,2.4774582386016846,610376
2001-08-03,3.424999952316284,3.450000047683716,3.299999952316284,3.299999952316284,2.38703989982605,1980167
2001-08-06,3.299999952316284,3.3499999046325684,3.299999952316284,3.325000047683716,2.405123710632324,198548
2001-08-07,3.325000047683716,3.4000000953674316,3.325000047683716,3.375,2.441291093826294,376000
2001-08-08,3.375,3.375,3.325000047683716,3.325000047683716,2.405123710632324,400666
2001-08-09,3.2750000953674316,3.299999952316284,3.25,3.2750000953674316,2.3689565658569336,402916
2001-08-10,3.2750000953674316,3.299999952316284,3.2750000953674316,3.2750000953674316,2.3689565658569336,343000
2001-08-13,3.2750000953674316,3.2750000953674316,3.2249999046325684,3.25,2.350872039794922,185500
2001-08-14,3.2750000953674316,3.325000047683716,3.2750000953674316,3.2750000953674316,2.3689565658569336,429000
2001-08-15,3.299999952316284,3.299999952316284,3.2750000953674316,3.299999952316284,2.38703989982605,130000
2001-08-16,3.2750000953674316,3.375,3.2750000953674316,3.325000047683716,2.405123710632324,246500
2001-08-17,3.299999952316284,3.325000047683716,3.299999952316284,3.325000047683716,2.405123710632324,261000
2001-08-20,3.299999952316284,3.299999952316284,3.2750000953674316,3.299999952316284,2.38703989982605,65000
2001-08-21,3.299999952316284,3.325000047683716,3.299999952316284,3.325000047683716,2.405123710632324,14000
2001-08-22,3.2750000953674316,3.2750000953674316,3.200000047683716,3.200000047683716,2.3147056102752686,102500
2001-08-23,3.325000047683716,3.325000047683716,3.075000047683716,3.125,2.2604548931121826,3614500
2001-08-24,3.125,3.174999952316284,3.0999999046325684,3.174999952316284,2.296621799468994,533875
2001-08-27,3.2249999046325684,3.25,3.2249999046325684,3.25,2.350872039794922,318000
2001-08-28,3.25,3.2750000953674316,3.2249999046325684,3.25,2.350872039794922,589000
2001-08-29,3.200000047683716,3.200000047683716,3.125,3.1500000953674316,2.2785379886627197,453000
2001-08-30,3.0999999046325684,3.174999952316284,3.075000047683716,3.174999952316284,2.296621799468994,988000
2001-08-31,3.1500000953674316,3.200000047683716,3.1500000953674316,3.174999952316284,2.296621799468994,628500
2001-09-03,3.075000047683716,3.125,3.049999952316284,3.049999952316284,2.2062039375305176,579000
2001-09-04,3.125,3.125,3.049999952316284,3.125,2.2604548931121826,403000
2001-09-05,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.125,2.2604548931121826,155000
2001-09-06,3.0999999046325684,3.0999999046325684,3.0,3.0250000953674316,2.188120126724243,728500
2001-09-07,3.0,3.0250000953674316,2.950000047683716,2.9749999046325684,2.1519527435302734,746500
2001-09-10,2.9749999046325684,2.9749999046325684,2.924999952316284,2.950000047683716,2.1338696479797363,350250
2001-09-11,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,2.1338696479797363,243500
2001-09-12,2.700000047683716,2.700000047683716,2.5999999046325684,2.6500000953674316,1.9168654680252075,1055500
2001-09-13,2.700000047683716,2.75,2.674999952316284,2.75,1.989200234413147,381000
2001-09-14,2.700000047683716,2.700000047683716,2.625,2.700000047683716,1.953033208847046,157000
2001-09-17,2.549999952316284,2.549999952316284,2.450000047683716,2.450000047683716,1.7721960544586182,209500
2001-09-18,2.549999952316284,2.5999999046325684,2.450000047683716,2.5999999046325684,1.8806982040405273,1247500
2001-09-19,2.575000047683716,2.575000047683716,2.325000047683716,2.450000047683716,1.7721960544586182,1714500
2001-09-20,2.3499999046325684,2.375,2.299999952316284,2.325000047683716,1.6817783117294312,170583
2001-09-21,2.299999952316284,2.299999952316284,2.200000047683716,2.25,1.6275275945663452,792666
2001-09-24,2.25,2.25,2.25,2.25,1.6275275945663452,0
2001-09-25,2.25,2.2750000953674316,2.049999952316284,2.049999952316284,1.4828579425811768,1015000
2001-09-26,2.075000047683716,2.1500000953674316,2.075000047683716,2.075000047683716,1.5009421110153198,893708
2001-09-27,2.0250000953674316,2.2249999046325684,2.0250000953674316,2.174999952316284,1.5732760429382324,2838439
2001-09-28,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5732760429382324,0
2001-10-01,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5732760429382324,0
2001-10-02,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5732760429382324,0
2001-10-03,2.174999952316284,2.200000047683716,2.125,2.174999952316284,1.5732760429382324,1517000
2001-10-04,2.200000047683716,2.299999952316284,2.174999952316284,2.2750000953674316,1.64561128616333,1904000
2001-10-05,2.25,2.299999952316284,2.200000047683716,2.2750000953674316,1.64561128616333,1070833
2001-10-08,2.200000047683716,2.2249999046325684,2.125,2.174999952316284,1.5732760429382324,1004750
2001-10-09,2.2249999046325684,2.325000047683716,2.200000047683716,2.325000047683716,1.6817783117294312,962500
2001-10-10,2.325000047683716,2.375,2.2750000953674316,2.325000047683716,1.6817783117294312,949833
2001-10-11,2.325000047683716,2.549999952316284,2.325000047683716,2.450000047683716,1.7721960544586182,1400482
2001-10-12,2.5250000953674316,2.5250000953674316,2.299999952316284,2.375,1.7179453372955322,1283000
2001-10-15,2.299999952316284,2.450000047683716,2.299999952316284,2.375,1.7179453372955322,385000
2001-10-16,2.375,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.7360291481018066,331000
2001-10-17,2.375,2.450000047683716,2.375,2.375,1.7179453372955322,293000
2001-10-18,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.375,1.7179453372955322,346000
