Date,Open,High,Low,Close,Adj Close,Volume
2001-04-04,1.3600000143051147,1.3700000047683716,1.340000033378601,1.350000023841858,0.43084365129470825,62498000
2001-04-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.43084365129470825,0
2001-04-06,1.3899999856948853,1.3899999856948853,1.340000033378601,1.350000023841858,0.43084365129470825,88037000
2001-04-09,1.350000023841858,1.3600000143051147,1.3300000429153442,1.350000023841858,0.43084365129470825,49684000
2001-04-10,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.4436093270778656,37207000
2001-04-11,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3899999856948853,0.4436093270778656,60827160
2001-04-12,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,0.45318377017974854,54091358
2001-04-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.45318377017974854,0
2001-04-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.45318377017974854,0
2001-04-17,1.409999966621399,1.440000057220459,1.3700000047683716,1.3899999856948853,0.4436093270778656,75301000
2001-04-18,1.4199999570846558,1.5,1.399999976158142,1.4900000095367432,0.4755237400531769,163545817
2001-04-19,1.5299999713897705,1.5499999523162842,1.4500000476837158,1.4600000381469727,0.4659494459629059,215458953
2001-04-20,1.4600000381469727,1.5199999809265137,1.4299999475479126,1.4700000286102295,0.469140887260437,118398120
2001-04-23,1.4700000286102295,1.5299999713897705,1.4700000286102295,1.5099999904632568,0.4819065034389496,77788830
2001-04-24,1.5399999618530273,1.5700000524520874,1.5099999904632568,1.5399999618530273,0.4914807677268982,173636396
2001-04-25,1.559999942779541,1.6399999856948853,1.559999942779541,1.6100000143051147,0.5138208866119385,273572860
2001-04-26,1.559999942779541,1.6399999856948853,1.559999942779541,1.6100000143051147,0.5138208866119385,273572860
2001-04-27,1.6100000143051147,1.690000057220459,1.600000023841858,1.6699999570846558,0.5329695343971252,181932720
2001-04-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.5329695343971252,0
2001-05-01,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.5329695343971252,0
2001-05-02,1.6699999570846558,1.7100000381469727,1.659999966621399,1.6799999475479126,0.5361610054969788,168224456
2001-05-03,1.6699999570846558,1.690000057220459,1.6399999856948853,1.649999976158142,0.5265867710113525,105732600
2001-05-04,1.6399999856948853,1.6799999475479126,1.6200000047683716,1.6699999570846558,0.5329695343971252,89386000
2001-05-07,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.600000023841858,0.5371034741401672,74320900
2001-05-08,1.600000023841858,1.659999966621399,1.5800000429153442,1.659999966621399,0.5572448372840881,147203590
2001-05-09,1.649999976158142,1.7300000190734863,1.649999976158142,1.7100000381469727,0.5740293860435486,193311091
2001-05-10,1.7000000476837158,1.7200000286102295,1.659999966621399,1.7000000476837158,0.5706723928451538,137731084
2001-05-11,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.5773863196372986,82428094
2001-05-14,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.5740293860435486,78686364
2001-05-15,1.7100000381469727,1.7799999713897705,1.7000000476837158,1.7599999904632568,0.5908138155937195,196402015
2001-05-16,1.7599999904632568,1.8600000143051147,1.7599999904632568,1.8200000524520874,0.6109552383422852,250161380
2001-05-17,1.850000023841858,1.8799999952316284,1.7200000286102295,1.75,0.5874569416046143,265949394
2001-05-18,1.75,1.7699999809265137,1.7300000190734863,1.75,0.5874569416046143,113504794
2001-05-21,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7699999809265137,0.594170868396759,156818132
2001-05-22,1.7899999618530273,1.8200000524520874,1.7799999713897705,1.809999942779541,0.6075982451438904,235436933
2001-05-23,1.8200000524520874,1.850000023841858,1.7799999713897705,1.7899999618530273,0.6008846163749695,173855704
2001-05-24,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.6042413711547852,156086000
2001-05-25,1.7999999523162842,1.850000023841858,1.7799999713897705,1.8200000524520874,0.6109552383422852,165726401
2001-05-28,1.8300000429153442,1.850000023841858,1.809999942779541,1.8200000524520874,0.6109552383422852,107577131
2001-05-29,1.850000023841858,1.850000023841858,1.7799999713897705,1.7899999618530273,0.6008846163749695,142890169
2001-05-30,1.7799999713897705,1.7899999618530273,1.7200000286102295,1.7400000095367432,0.584100067615509,162125000
2001-05-31,1.7400000095367432,1.7599999904632568,1.7100000381469727,1.75,0.5874569416046143,104773000
2001-06-01,1.75,1.7799999713897705,1.75,1.7799999713897705,0.5975275635719299,77884000
2001-06-04,1.7999999523162842,1.850000023841858,1.7899999618530273,1.840000033378601,0.617668867111206,194969794
2001-06-05,1.8600000143051147,1.899999976158142,1.8200000524520874,1.840000033378601,0.617668867111206,177229290
2001-06-06,1.850000023841858,1.8600000143051147,1.7699999809265137,1.7999999523162842,0.6042413711547852,136297200
2001-06-07,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.75,0.5874569416046143,247878420
2001-06-08,1.7400000095367432,1.7599999904632568,1.7100000381469727,1.7200000286102295,0.5773863196372986,257537000
2001-06-11,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7200000286102295,0.5773863196372986,156852000
2001-06-12,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.5706723928451538,123250499
2001-06-13,1.7100000381469727,1.7200000286102295,1.649999976158142,1.6699999570846558,0.5606017112731934,136511000
2001-06-14,1.659999966621399,1.690000057220459,1.600000023841858,1.6200000047683716,0.5438173413276672,141982000
2001-06-15,1.600000023841858,1.6399999856948853,1.559999942779541,1.6299999952316284,0.5471742153167725,146875000
2001-06-18,1.649999976158142,1.649999976158142,1.590000033378601,1.600000023841858,0.5371034741401672,71416000
2001-06-19,1.600000023841858,1.6399999856948853,1.5700000524520874,1.6299999952316284,0.5471742153167725,65772912
2001-06-20,1.6299999952316284,1.690000057220459,1.6100000143051147,1.659999966621399,0.5572448372840881,83374000
2001-06-21,1.6699999570846558,1.690000057220459,1.649999976158142,1.6699999570846558,0.5606017112731934,63528400
2001-06-22,1.6699999570846558,1.690000057220459,1.6299999952316284,1.649999976158142,0.5538880825042725,80885073
2001-06-25,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5538880825042725,0
2001-06-26,1.6799999475479126,1.7000000476837158,1.649999976158142,1.6699999570846558,0.5606017112731934,115261000
2001-06-27,1.6699999570846558,1.6799999475479126,1.649999976158142,1.6799999475479126,0.5639587044715881,35710000
2001-06-28,1.659999966621399,1.6799999475479126,1.590000033378601,1.6100000143051147,0.540460467338562,98531900
2001-06-29,1.6200000047683716,1.6399999856948853,1.590000033378601,1.6200000047683716,0.5438173413276672,91244000
2001-07-02,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5438173413276672,0
2001-07-03,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.649999976158142,0.5538880825042725,59326000
2001-07-04,1.649999976158142,1.659999966621399,1.6200000047683716,1.6299999952316284,0.5471742153167725,42840000
2001-07-05,1.6399999856948853,1.6399999856948853,1.590000033378601,1.600000023841858,0.5371034741401672,54791000
2001-07-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5371034741401672,0
2001-07-09,1.5800000429153442,1.6299999952316284,1.5700000524520874,1.6100000143051147,0.540460467338562,60563000
2001-07-10,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6100000143051147,0.540460467338562,24888000
2001-07-11,1.6100000143051147,1.6200000047683716,1.5700000524520874,1.5800000429153442,0.5303898453712463,59591000
2001-07-12,1.600000023841858,1.6200000047683716,1.600000023841858,1.6200000047683716,0.5438173413276672,25242000
2001-07-13,1.6200000047683716,1.6299999952316284,1.559999942779541,1.5800000429153442,0.5303898453712463,80072000
2001-07-16,1.600000023841858,1.600000023841858,1.5199999809265137,1.5299999713897705,0.5136052966117859,68606000
2001-07-17,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5,0.5035344362258911,73900034
2001-07-18,1.5099999904632568,1.5499999523162842,1.5,1.5399999618530273,0.5169621109962463,62240000
2001-07-19,1.5399999618530273,1.5399999618530273,1.4800000190734863,1.5,0.5035344362258911,59301400
2001-07-20,1.5,1.5299999713897705,1.5,1.5099999904632568,0.5068914294242859,57471000
2001-07-23,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5399999618530273,0.5169621109962463,49098000
2001-07-24,1.5299999713897705,1.6299999952316284,1.5299999713897705,1.6100000143051147,0.540460467338562,100634400
2001-07-25,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.540460467338562,0
2001-07-26,1.6100000143051147,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5471742153167725,77401922
2001-07-27,1.6299999952316284,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5471742153167725,28938000
2001-07-30,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.600000023841858,0.5371034741401672,40606683
2001-07-31,1.600000023841858,1.6299999952316284,1.590000033378601,1.6100000143051147,0.540460467338562,57503274
2001-08-01,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.5438173413276672,39749789
2001-08-02,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6299999952316284,0.5471742153167725,23419172
2001-08-03,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.590000033378601,0.5337466597557068,48215000
2001-08-06,1.590000033378601,1.600000023841858,1.5,1.5399999618530273,0.5169621109962463,110122000
2001-08-07,1.5399999618530273,1.559999942779541,1.5099999904632568,1.5499999523162842,0.5203189849853516,38550000
2001-08-08,1.559999942779541,1.5700000524520874,1.5199999809265137,1.5299999713897705,0.5136052966117859,43908875
2001-08-09,1.5199999809265137,1.5499999523162842,1.5099999904632568,1.5399999618530273,0.5169621109962463,39970000
2001-08-10,1.5399999618530273,1.559999942779541,1.5299999713897705,1.5499999523162842,0.5203189849853516,17077532
2001-08-13,1.559999942779541,1.559999942779541,1.5099999904632568,1.5299999713897705,0.5136052966117859,26720000
2001-08-14,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5800000429153442,0.5303898453712463,35462000
2001-08-15,1.5700000524520874,1.6200000047683716,1.5700000524520874,1.6100000143051147,0.540460467338562,53007000
2001-08-16,1.590000033378601,1.6100000143051147,1.5700000524520874,1.5800000429153442,0.5303898453712463,41606794
2001-08-17,1.5700000524520874,1.590000033378601,1.5499999523162842,1.559999942779541,0.5236759185791016,30389000
2001-08-20,1.5499999523162842,1.590000033378601,1.5399999618530273,1.559999942779541,0.5236759185791016,24132000
2001-08-21,1.5700000524520874,1.6100000143051147,1.5700000524520874,1.600000023841858,0.5371034741401672,31212000
2001-08-22,1.5800000429153442,1.659999966621399,1.5700000524520874,1.6299999952316284,0.5471742153167725,80329166
2001-08-23,1.6399999856948853,1.649999976158142,1.5800000429153442,1.5800000429153442,0.5303898453712463,52619000
2001-08-24,1.5800000429153442,1.600000023841858,1.5499999523162842,1.559999942779541,0.5236759185791016,53486200
2001-08-27,1.590000033378601,1.590000033378601,1.5399999618530273,1.5499999523162842,0.5203189849853516,35422000
2001-08-28,1.559999942779541,1.559999942779541,1.5199999809265137,1.5499999523162842,0.5203189849853516,36550000
2001-08-29,1.5299999713897705,1.5499999523162842,1.4900000095367432,1.5,0.5035344362258911,82143000
2001-08-30,1.5099999904632568,1.5099999904632568,1.4500000476837158,1.4800000190734863,0.49682098627090454,118907500
2001-08-31,1.5,1.6100000143051147,1.5,1.590000033378601,0.5337466597557068,259610000
2001-09-03,1.590000033378601,1.6299999952316284,1.590000033378601,1.6100000143051147,0.540460467338562,94535432
2001-09-04,1.6100000143051147,1.6200000047683716,1.5800000429153442,1.6100000143051147,0.540460467338562,61252000
2001-09-05,1.6200000047683716,1.6799999475479126,1.6100000143051147,1.649999976158142,0.5538880825042725,140713906
2001-09-06,1.649999976158142,1.690000057220459,1.6399999856948853,1.6699999570846558,0.5606017112731934,137077150
2001-09-07,1.600000023841858,1.6699999570846558,1.5700000524520874,1.6200000047683716,0.5438173413276672,243233000
2001-09-10,1.5800000429153442,1.6299999952316284,1.5800000429153442,1.6100000143051147,0.540460467338562,74635994
2001-09-11,1.6200000047683716,1.649999976158142,1.6100000143051147,1.649999976158142,0.5538880825042725,116244000
2001-09-12,1.6200000047683716,1.6399999856948853,1.5199999809265137,1.5700000524520874,0.5502206087112427,208756000
2001-09-13,1.559999942779541,1.590000033378601,1.559999942779541,1.5800000429153442,0.5537250638008118,64020000
2001-09-14,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,0.5467158555984497,72022743
2001-09-17,1.5800000429153442,1.5800000429153442,1.5299999713897705,1.5499999523162842,0.5432112812995911,91211774
2001-09-18,1.559999942779541,1.590000033378601,1.5499999523162842,1.5800000429153442,0.5537250638008118,72472276
2001-09-19,1.5800000429153442,1.6100000143051147,1.559999942779541,1.590000033378601,0.5572296380996704,75875000
2001-09-20,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.5800000429153442,0.5537250638008118,46758000
2001-09-21,1.5399999618530273,1.5700000524520874,1.5,1.5,0.5256884098052979,91919412
2001-09-24,1.5,1.5,1.5,1.5,0.5256884098052979,0
2001-09-25,1.5199999809265137,1.5399999618530273,1.4500000476837158,1.4500000476837158,0.5081654787063599,155117000
2001-09-26,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.440000057220459,0.504660964012146,86011300
2001-09-27,1.440000057220459,1.4600000381469727,1.4199999570846558,1.440000057220459,0.504660964012146,81120000
2001-09-28,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.504660964012146,0
2001-10-01,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.504660964012146,0
2001-10-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.504660964012146,0
2001-10-03,1.5,1.5099999904632568,1.4500000476837158,1.4600000381469727,0.5116700530052185,128235710
2001-10-04,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.5081654787063599,68384095
2001-10-05,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4299999475479126,0.5011561512947083,76786000
2001-10-08,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.5081654787063599,64528000
2001-10-09,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4800000190734863,0.5186792016029358,82644744
2001-10-10,1.4800000190734863,1.5,1.4600000381469727,1.4700000286102295,0.5151747465133667,60518000
2001-10-11,1.4900000095367432,1.5,1.4600000381469727,1.4600000381469727,0.5116700530052185,44517788
2001-10-12,1.4800000190734863,1.4900000095367432,1.4299999475479126,1.440000057220459,0.504660964012146,80751020
2001-10-15,1.440000057220459,1.4600000381469727,1.4299999475479126,1.440000057220459,0.504660964012146,36826000
2001-10-16,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.5011561512947083,24389000
2001-10-17,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.5081654787063599,32802000
2001-10-18,1.440000057220459,1.4500000476837158,1.399999976158142,1.4199999570846558,0.4976517856121063,68177000
2001-10-19,1.4199999570846558,1.4199999570846558,1.3700000047683716,1.3799999952316284,0.483633428812027,84384000
2001-10-22,1.3799999952316284,1.3899999856948853,1.350000023841858,1.3600000143051147,0.47662410140037537,53090000
2001-10-23,1.3799999952316284,1.4600000381469727,1.3799999952316284,1.4600000381469727,0.5116700530052185,104328180
