Date,Open,High,Low,Close,Adj Close,Volume
2001-01-11,0.5083330273628235,0.5083330273628235,0.46666601300239563,0.46666601300239563,0.14629842340946198,481200
2001-01-12,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.14891110360622406,157200
2001-01-15,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.14629842340946198,110400
2001-01-16,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.14629842340946198,75840
2001-01-17,0.44166600704193115,0.44166600704193115,0.43333300948143005,0.44166600704193115,0.13846102356910706,846240
2001-01-18,0.44999998807907104,0.4833329916000366,0.44999998807907104,0.4833329916000366,0.15152348577976227,56400
2001-01-19,0.4749999940395355,0.4833329916000366,0.4749999940395355,0.4833329916000366,0.15152348577976227,24000
2001-01-22,0.4916659891605377,0.5166659951210022,0.46666601300239563,0.46666601300239563,0.14629842340946198,328800
2001-01-23,0.45833298563957214,0.5083330273628235,0.44166600704193115,0.5083330273628235,0.15936093032360077,376800
2001-01-24,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936093032360077,0
2001-01-25,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936093032360077,0
2001-01-26,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936093032360077,0
2001-01-29,0.4916659891605377,0.4916659891605377,0.45833298563957214,0.45833298563957214,0.14368605613708496,48000
2001-01-30,0.4833329916000366,0.4833329916000366,0.4833329916000366,0.4833329916000366,0.15152348577976227,48000
2001-01-31,0.5166659951210022,0.5166659951210022,0.43333300948143005,0.43333300948143005,0.13584861159324646,0
2001-02-01,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584861159324646,0
2001-02-02,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.13846102356910706,87600
2001-02-05,0.44166600704193115,0.44166600704193115,0.43333300948143005,0.44166600704193115,0.13846102356910706,88560
2001-02-06,0.44166600704193115,0.44166600704193115,0.42500001192092896,0.42500001192092896,0.13323624432086945,0
2001-02-07,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.13846102356910706,24000
2001-02-08,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,10560
2001-02-09,0.4083330035209656,0.44166600704193115,0.4083330035209656,0.42500001192092896,0.13323624432086945,61440
2001-02-12,0.3833329975605011,0.4124999940395355,0.3833329975605011,0.4124999940395355,0.1293175369501114,144000
2001-02-13,0.4083330035209656,0.45833298563957214,0.4000000059604645,0.42500001192092896,0.13323624432086945,786000
2001-02-14,0.44999998807907104,0.44999998807907104,0.39583298563957214,0.39583298563957214,0.1240924522280693,0
2001-02-15,0.4000000059604645,0.4000000059604645,0.3916659951210022,0.3916659951210022,0.12278611958026886,227040
2001-02-16,0.39583298563957214,0.4083330035209656,0.39583298563957214,0.4083330035209656,0.12801119685173035,82320
2001-02-19,0.40416601300239563,0.40416601300239563,0.4000000059604645,0.4000000059604645,0.12539885938167572,124800
2001-02-20,0.4000000059604645,0.4124999940395355,0.4000000059604645,0.4124999940395355,0.1293175369501114,290400
2001-02-21,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-02-22,0.39583298563957214,0.39583298563957214,0.39583298563957214,0.39583298563957214,0.1240924522280693,24000
2001-02-23,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,120000
2001-02-26,0.3916659951210022,0.3916659951210022,0.3833329975605011,0.3833329975605011,0.12017375975847244,151200
2001-02-27,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4000000059604645,0.12539885938167572,152400
2001-02-28,0.4166660010814667,0.4166660010814667,0.375,0.4166660010814667,0.13062356412410736,291600
2001-03-01,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,0
2001-03-02,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,0
2001-03-05,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.12278611958026886,72000
2001-03-06,0.3916659951210022,0.4000000059604645,0.3916659951210022,0.3916659951210022,0.12278611958026886,433200
2001-03-07,0.3916659951210022,0.3916659951210022,0.3583329916000366,0.3583329916000366,0.11233635991811752,0
2001-03-08,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233635991811752,0
2001-03-09,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233635991811752,0
2001-03-12,0.375,0.375,0.375,0.375,0.11756142228841782,2400
2001-03-13,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233635991811752,72000
2001-03-14,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233635991811752,0
2001-03-15,0.30000001192092896,0.33333298563957214,0.30000001192092896,0.31666600704193115,0.09927386045455933,709200
2001-03-16,0.33333298563957214,0.33333298563957214,0.2916660010814667,0.31666600704193115,0.09927386045455933,292800
2001-03-19,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.31666600704193115,0.09927386045455933,122400
2001-03-20,0.33333298563957214,0.33333298563957214,0.2916660010814667,0.2916660010814667,0.09143643081188202,0
2001-03-21,0.3208329975605011,0.3208329975605011,0.3208329975605011,0.3208329975605011,0.10058020800352097,52800
2001-03-22,0.3208329975605011,0.3208329975605011,0.31666600704193115,0.31666600704193115,0.09927386045455933,268800
2001-03-23,0.31666600704193115,0.3499999940395355,0.3041659891605377,0.3041659891605377,0.09535513073205948,137040
2001-03-26,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.32499998807907104,0.10188652575016022,60000
2001-03-27,0.31666600704193115,0.3499999940395355,0.31666600704193115,0.31666600704193115,0.09927386045455933,356400
2001-03-28,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.09927386045455933,240000
2001-03-29,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.32499998807907104,0.10188652575016022,122400
2001-03-30,0.3499999940395355,0.3583329916000366,0.33333298563957214,0.3583329916000366,0.11233635991811752,468000
2001-04-02,0.3583329916000366,0.375,0.3583329916000366,0.375,0.11756142228841782,300000
2001-04-03,0.375,0.375,0.3666659891605377,0.375,0.11756142228841782,174000
2001-04-04,0.375,0.375,0.33333298563957214,0.3499999940395355,0.10972395539283752,626400
2001-04-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.10972395539283752,0
2001-04-06,0.34166601300239563,0.34166601300239563,0.33333298563957214,0.33333298563957214,0.10449890792369843,504000
2001-04-09,0.33333298563957214,0.33333298563957214,0.3208329975605011,0.3208329975605011,0.10058020800352097,132000
2001-04-10,0.3499999940395355,0.3499999940395355,0.33333298563957214,0.3499999940395355,0.10972395539283752,858480
2001-04-11,0.375,0.375,0.31666600704193115,0.31666600704193115,0.09927386045455933,0
2001-04-12,0.3499999940395355,0.3499999940395355,0.33333298563957214,0.33333298563957214,0.10449890792369843,0
2001-04-13,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.10449890792369843,0
2001-04-16,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.10449890792369843,0
2001-04-17,0.32499998807907104,0.33333298563957214,0.32499998807907104,0.33333298563957214,0.10449890792369843,156000
2001-04-18,0.33333298563957214,0.3666659891605377,0.33333298563957214,0.3666659891605377,0.11494871228933334,40800
2001-04-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.10972395539283752,79200
2001-04-20,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.11494871228933334,117600
2001-04-23,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.11494871228933334,0
2001-04-24,0.3666659891605377,0.3833329975605011,0.3666659891605377,0.3833329975605011,0.12017375975847244,231600
2001-04-25,0.3833329975605011,0.4166660010814667,0.375,0.4000000059604645,0.12539885938167572,898080
2001-04-26,0.3833329975605011,0.4166660010814667,0.375,0.4000000059604645,0.12539885938167572,898080
2001-04-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539885938167572,157200
2001-04-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-05-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-05-02,0.42500001192092896,0.44166600704193115,0.4000000059604645,0.43333300948143005,0.13584861159324646,2851920
2001-05-03,0.4166660010814667,0.4166660010814667,0.3916659951210022,0.3916659951210022,0.12278611958026886,3696480
2001-05-04,0.375,0.4000000059604645,0.3583329916000366,0.4000000059604645,0.12539885938167572,2164800
2001-05-07,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.12017375975847244,432000
2001-05-08,0.3833329975605011,0.4000000059604645,0.3499999940395355,0.375,0.11756142228841782,2247600
2001-05-09,0.375,0.43333300948143005,0.3666659891605377,0.4166660010814667,0.13062356412410736,1134960
2001-05-10,0.43333300948143005,0.43333300948143005,0.4083330035209656,0.4083330035209656,0.12801119685173035,117600
2001-05-11,0.4166660010814667,0.4166660010814667,0.3916659951210022,0.3916659951210022,0.12278611958026886,0
2001-05-14,0.4166660010814667,0.4166660010814667,0.375,0.375,0.11756142228841782,0
2001-05-15,0.4166660010814667,0.4166660010814667,0.4124999940395355,0.4166660010814667,0.13062356412410736,37200
2001-05-16,0.3833329975605011,0.3833329975605011,0.3499999940395355,0.3541660010814667,0.11103001981973648,29040
2001-05-17,0.36250001192092896,0.375,0.36250001192092896,0.3666659891605377,0.11494871228933334,71280
2001-05-18,0.4000000059604645,0.4000000059604645,0.3666659891605377,0.3666659891605377,0.11494871228933334,0
2001-05-21,0.37083300948143005,0.3916659951210022,0.3666659891605377,0.3916659951210022,0.12278611958026886,509040
2001-05-22,0.3833329975605011,0.4000000059604645,0.3833329975605011,0.4000000059604645,0.12539885938167572,12720
2001-05-23,0.3916659951210022,0.4083330035209656,0.38749998807907104,0.4000000059604645,0.12539885938167572,468000
2001-05-24,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.12017375975847244,42240
2001-05-25,0.3916659951210022,0.42500001192092896,0.37916600704193115,0.42500001192092896,0.13323624432086945,865200
2001-05-28,0.4166660010814667,0.5,0.4166660010814667,0.4916659891605377,0.15413585305213928,1632720
2001-05-29,0.4833329916000366,0.4833329916000366,0.43333300948143005,0.44166600704193115,0.13846102356910706,992880
2001-05-30,0.44999998807907104,0.44999998807907104,0.43333300948143005,0.44999998807907104,0.14107368886470795,181440
2001-05-31,0.4166660010814667,0.43333300948143005,0.4166660010814667,0.4166660010814667,0.13062356412410736,230400
2001-06-01,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4083330035209656,0.12801119685173035,130080
2001-06-04,0.4000000059604645,0.4166660010814667,0.4000000059604645,0.4166660010814667,0.13062356412410736,61200
2001-06-05,0.4083330035209656,0.4083330035209656,0.4083330035209656,0.4083330035209656,0.12801119685173035,26400
2001-06-06,0.4166660010814667,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.13323624432086945,178800
2001-06-07,0.4083330035209656,0.4166660010814667,0.4083330035209656,0.4166660010814667,0.13062356412410736,108000
2001-06-08,0.4166660010814667,0.4166660010814667,0.4083330035209656,0.4083330035209656,0.12801119685173035,509280
2001-06-11,0.38749998807907104,0.43333300948143005,0.38749998807907104,0.43333300948143005,0.13584861159324646,588000
2001-06-12,0.44166600704193115,0.44166600704193115,0.4124999940395355,0.4124999940395355,0.1293175369501114,204000
2001-06-13,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-06-14,0.3916659951210022,0.4000000059604645,0.3916659951210022,0.4000000059604645,0.12539885938167572,48000
2001-06-15,0.3833329975605011,0.4166660010814667,0.3833329975605011,0.4166660010814667,0.13062356412410736,48000
2001-06-18,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,0
2001-06-19,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.12278611958026886,45000
2001-06-20,0.3916659951210022,0.42500001192092896,0.37083300948143005,0.42500001192092896,0.13323624432086945,63600
2001-06-21,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584861159324646,12000
2001-06-22,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584861159324646,0
2001-06-25,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584861159324646,0
2001-06-26,0.375,0.4166660010814667,0.375,0.375,0.11756142228841782,516000
2001-06-27,0.4166660010814667,0.4166660010814667,0.375,0.375,0.11756142228841782,1286880
2001-06-28,0.375,0.375,0.375,0.375,0.11756142228841782,12000
2001-06-29,0.375,0.375,0.3583329916000366,0.36250001192092896,0.11364267021417618,396000
2001-07-02,0.36250001192092896,0.36250001192092896,0.36250001192092896,0.36250001192092896,0.11364267021417618,0
2001-07-03,0.3666659891605377,0.375,0.3666659891605377,0.3666659891605377,0.11494871228933334,133200
2001-07-04,0.3666659891605377,0.3833329975605011,0.3458330035209656,0.3499999940395355,0.10972395539283752,144960
2001-07-05,0.34166601300239563,0.34166601300239563,0.3375000059604645,0.34166601300239563,0.10711129009723663,167040
2001-07-06,0.34166601300239563,0.34166601300239563,0.34166601300239563,0.34166601300239563,0.10711129009723663,0
2001-07-09,0.32499998807907104,0.32499998807907104,0.3041659891605377,0.30833300948143005,0.09666149318218231,536400
2001-07-10,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.09666149318218231,3600
2001-07-11,0.2916660010814667,0.3208329975605011,0.2916660010814667,0.3208329975605011,0.10058020800352097,48720
2001-07-12,0.3499999940395355,0.3499999940395355,0.30833300948143005,0.30833300948143005,0.09666149318218231,0
2001-07-13,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.09666149318218231,0
2001-07-16,0.32499998807907104,0.33333298563957214,0.32499998807907104,0.3291659951210022,0.10319256782531738,108000
2001-07-17,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.10319256782531738,0
2001-07-18,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.10319256782531738,0
2001-07-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09404914081096649,240000
2001-07-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09404914081096649,163680
2001-07-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09404914081096649,60000
2001-07-24,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643081188202,60000
2001-07-25,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643081188202,0
2001-07-26,0.2916660010814667,0.2916660010814667,0.26249998807907104,0.26249998807907104,0.08229297399520874,0
2001-07-27,0.2666659951210022,0.2666659951210022,0.2666659951210022,0.2666659951210022,0.08359900861978531,7920
2001-07-30,0.30000001192092896,0.30000001192092896,0.27916601300239563,0.27916601300239563,0.08751773834228516,0
2001-07-31,0.2916660010814667,0.2916660010814667,0.2833330035209656,0.2833330035209656,0.088824063539505,0
2001-08-01,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.08621169626712799,120000
2001-08-02,0.2750000059604645,0.2916660010814667,0.2750000059604645,0.2916660010814667,0.09143643081188202,72000
2001-08-03,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643081188202,122400
2001-08-06,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.09927386045455933,60000
2001-08-07,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.32499998807907104,0.10188652575016022,72000
2001-08-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10188652575016022,0
2001-08-09,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10188652575016022,0
