Date,Open,High,Low,Close,Adj Close,Volume
2000-12-20,0.5350000262260437,0.5799999833106995,0.5299999713897705,0.574999988079071,-0.06071619689464569,10606000
2000-12-21,0.5649999976158142,0.5849999785423279,0.5600000023841858,0.5849999785423279,-0.06177213788032532,7702784
2000-12-22,0.5799999833106995,0.5899999737739563,0.5649999976158142,0.5699999928474426,-0.06018823757767677,1965250
2000-12-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,-0.06018823757767677,0
2000-12-26,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,-0.06018823757767677,0
2000-12-27,0.5699999928474426,0.574999988079071,0.5600000023841858,0.5699999928474426,-0.06018823757767677,3069496
2000-12-28,0.5699999928474426,0.5799999833106995,0.5649999976158142,0.574999988079071,-0.06071619689464569,4107000
2000-12-29,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,-0.05702042952179909,1515000
2001-01-01,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,-0.05702042952179909,0
2001-01-02,0.5600000023841858,0.5649999976158142,0.5550000071525574,0.5600000023841858,-0.05913230776786804,3448500
2001-01-03,0.5550000071525574,0.5600000023841858,0.5450000166893005,0.5550000071525574,-0.058604344725608826,2952088
2001-01-04,0.5799999833106995,0.5799999833106995,0.5649999976158142,0.574999988079071,-0.06071619689464569,4188000
2001-01-05,0.574999988079071,0.5849999785423279,0.5699999928474426,0.5799999833106995,-0.0612441785633564,5965000
2001-01-08,0.5699999928474426,0.6050000190734863,0.5649999976158142,0.6050000190734863,-0.06388401985168457,7274000
2001-01-09,0.6050000190734863,0.6449999809265137,0.6050000190734863,0.625,-0.06599587202072144,15135000
2001-01-10,0.6200000047683716,0.625,0.6100000143051147,0.6150000095367432,-0.0649399384856224,3128000
2001-01-11,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.5950000286102295,-0.06282807886600494,8715000
2001-01-12,0.5950000286102295,0.6299999952316284,0.5950000286102295,0.6299999952316284,-0.06652384996414185,3575500
2001-01-15,0.6100000143051147,0.625,0.6100000143051147,0.6200000047683716,-0.06546790152788162,2214000
2001-01-16,0.625,0.6449999809265137,0.625,0.6399999856948853,-0.06757977604866028,3426800
2001-01-17,0.6449999809265137,0.6549999713897705,0.6299999952316284,0.6349999904632568,-0.06705181300640106,4036000
2001-01-18,0.6349999904632568,0.6349999904632568,0.6200000047683716,0.6299999952316284,-0.06652384996414185,2856000
2001-01-19,0.6349999904632568,0.6349999904632568,0.6150000095367432,0.6150000095367432,-0.0649399384856224,5215000
2001-01-22,0.6100000143051147,0.6150000095367432,0.5950000286102295,0.6150000095367432,-0.0649399384856224,2206000
2001-01-23,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,-0.06546790152788162,1648000
2001-01-24,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,-0.06546790152788162,0
2001-01-25,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,-0.06546790152788162,0
2001-01-26,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,-0.06546790152788162,0
2001-01-29,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6050000190734863,-0.06388401985168457,1453000
2001-01-30,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,-0.06335605680942535,2402000
2001-01-31,0.6000000238418579,0.6050000190734863,0.5649999976158142,0.5899999737739563,-0.06230009347200394,2622488
2001-02-01,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6200000047683716,-0.06546790152788162,4098000
2001-02-02,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6150000095367432,-0.0649399384856224,1482600
2001-02-05,0.6200000047683716,0.625,0.6000000238418579,0.6150000095367432,-0.0649399384856224,956000
2001-02-06,0.6150000095367432,0.625,0.6050000190734863,0.625,-0.06599587202072144,934000
2001-02-07,0.625,0.625,0.6150000095367432,0.6200000047683716,-0.06546790152788162,827000
2001-02-08,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,-0.06546790152788162,471000
2001-02-09,0.6200000047683716,0.6399999856948853,0.6150000095367432,0.6349999904632568,-0.06705181300640106,3477000
2001-02-12,0.6200000047683716,0.6299999952316284,0.6150000095367432,0.6299999952316284,-0.06652384996414185,684000
2001-02-13,0.6299999952316284,0.6449999809265137,0.625,0.625,-0.06599587202072144,2390000
2001-02-14,0.625,0.6449999809265137,0.6200000047683716,0.6349999904632568,-0.06705181300640106,11713000
2001-02-15,0.6349999904632568,0.6399999856948853,0.6349999904632568,0.6349999904632568,-0.06705181300640106,10350000
2001-02-16,0.6349999904632568,0.6399999856948853,0.625,0.6299999952316284,-0.06652384996414185,9239000
2001-02-19,0.6299999952316284,0.6349999904632568,0.6200000047683716,0.6349999904632568,-0.06705181300640106,9159000
2001-02-20,0.6349999904632568,0.6349999904632568,0.625,0.6349999904632568,-0.06705181300640106,10540000
2001-02-21,0.6299999952316284,0.6349999904632568,0.625,0.625,-0.06599587202072144,10673000
2001-02-22,0.625,0.625,0.6150000095367432,0.6200000047683716,-0.06546790152788162,1180015
2001-02-23,0.6200000047683716,0.625,0.6200000047683716,0.6200000047683716,-0.06546790152788162,1122000
2001-02-26,0.6200000047683716,0.6349999904632568,0.6200000047683716,0.6299999952316284,-0.06652384996414185,2015500
2001-02-27,0.6299999952316284,0.675000011920929,0.6299999952316284,0.6650000214576721,-0.07021960616111755,6666000
2001-02-28,0.6600000262260437,0.6800000071525574,0.6549999713897705,0.6650000214576721,-0.07021960616111755,4385000
2001-03-01,0.6600000262260437,0.675000011920929,0.6499999761581421,0.6600000262260437,-0.06969165802001953,3369000
2001-03-02,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,-0.06969165802001953,3450798
2001-03-05,0.6600000262260437,0.675000011920929,0.6600000262260437,0.6700000166893005,-0.07074757665395737,3322000
2001-03-06,0.6700000166893005,0.675000011920929,0.6600000262260437,0.6650000214576721,-0.07021960616111755,1344500
2001-03-07,0.6650000214576721,0.6650000214576721,0.6499999761581421,0.6549999713897705,-0.06916366517543793,867000
2001-03-08,0.6650000214576721,0.675000011920929,0.6499999761581421,0.675000011920929,-0.07127553969621658,1549000
2001-03-09,0.6650000214576721,0.6650000214576721,0.6549999713897705,0.6600000262260437,-0.06969165802001953,470000
2001-03-12,0.6399999856948853,0.6399999856948853,0.6150000095367432,0.6150000095367432,-0.0649399384856224,1875000
2001-03-13,0.5849999785423279,0.6050000190734863,0.5649999976158142,0.6000000238418579,-0.06335605680942535,2996999
2001-03-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,-0.06335605680942535,0
2001-03-15,0.5899999737739563,0.6050000190734863,0.574999988079071,0.5799999833106995,-0.0612441785633564,4104000
2001-03-16,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5899999737739563,-0.06230009347200394,1514000
2001-03-19,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5950000286102295,-0.06282807886600494,637512
2001-03-20,0.6150000095367432,0.6150000095367432,0.574999988079071,0.574999988079071,-0.06071619689464569,1024000
2001-03-21,0.5699999928474426,0.5899999737739563,0.5649999976158142,0.5799999833106995,-0.0612441785633564,969000
2001-03-22,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.574999988079071,-0.06071619689464569,827000
2001-03-23,0.574999988079071,0.6000000238418579,0.5600000023841858,0.5849999785423279,-0.06177213788032532,1497000
2001-03-26,0.5849999785423279,0.6050000190734863,0.5799999833106995,0.5950000286102295,-0.06282807886600494,780000
2001-03-27,0.5950000286102295,0.5950000286102295,0.5699999928474426,0.5849999785423279,-0.06177213788032532,317000
2001-03-28,0.574999988079071,0.5849999785423279,0.5699999928474426,0.5799999833106995,-0.0612441785633564,535000
2001-03-29,0.5649999976158142,0.5699999928474426,0.5550000071525574,0.5550000071525574,-0.058604344725608826,1347000
2001-03-30,0.5649999976158142,0.5699999928474426,0.5600000023841858,0.5600000023841858,-0.05913230776786804,3882974
2001-04-02,0.5600000023841858,0.5600000023841858,0.5350000262260437,0.550000011920929,-0.058076366782188416,2219000
2001-04-03,0.550000011920929,0.5600000023841858,0.5450000166893005,0.550000011920929,-0.058076366782188416,3282000
2001-04-04,0.5400000214576721,0.550000011920929,0.5350000262260437,0.5450000166893005,-0.0575483962893486,1217000
2001-04-05,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5450000166893005,-0.0575483962893486,0
2001-04-06,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,-0.05913230776786804,1091825
2001-04-09,0.550000011920929,0.5600000023841858,0.5450000166893005,0.5550000071525574,-0.058604344725608826,5274000
2001-04-10,0.5550000071525574,0.5699999928474426,0.5400000214576721,0.5450000166893005,-0.07177384942770004,1734000
2001-04-11,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5450000166893005,-0.07177384942770004,7872000
2001-04-12,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5450000166893005,-0.07177384942770004,2534000
2001-04-13,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5450000166893005,-0.07177384942770004,0
2001-04-16,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5450000166893005,-0.07177384942770004,0
2001-04-17,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5199999809265137,-0.06848146766424179,1593000
2001-04-18,0.5249999761581421,0.5299999713897705,0.5,0.5049999952316284,-0.06650606542825699,2715000
2001-04-19,0.5249999761581421,0.5350000262260437,0.5149999856948853,0.5299999713897705,-0.06979840248823166,4632000
2001-04-20,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5149999856948853,-0.06782300025224686,2064000
2001-04-23,0.5149999856948853,0.5400000214576721,0.5149999856948853,0.5350000262260437,-0.07045689970254898,975000
2001-04-24,0.5350000262260437,0.5350000262260437,0.5199999809265137,0.5299999713897705,-0.06979840248823166,701000
2001-04-25,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5450000166893005,-0.07177384942770004,2148099
2001-04-26,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5450000166893005,-0.07177384942770004,2148099
2001-04-27,0.5350000262260437,0.5550000071525574,0.5299999713897705,0.550000011920929,-0.07243233174085617,1147000
2001-04-30,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,-0.07243233174085617,0
2001-05-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,-0.07243233174085617,0
2001-05-02,0.574999988079071,0.574999988079071,0.5450000166893005,0.550000011920929,-0.07243233174085617,2774000
2001-05-03,0.5649999976158142,0.5649999976158142,0.5450000166893005,0.550000011920929,-0.07243233174085617,468000
2001-05-04,0.550000011920929,0.5550000071525574,0.5400000214576721,0.5400000214576721,-0.0711153894662857,788000
2001-05-07,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,-0.07374928891658783,1990722
2001-05-08,0.5600000023841858,0.5649999976158142,0.5550000071525574,0.5600000023841858,-0.07374928891658783,762000
2001-05-09,0.5600000023841858,0.5799999833106995,0.5550000071525574,0.5799999833106995,-0.07638316601514816,2171000
2001-05-10,0.5699999928474426,0.5849999785423279,0.5699999928474426,0.5799999833106995,-0.07638316601514816,1579000
2001-05-11,0.574999988079071,0.574999988079071,0.5699999928474426,0.5699999928474426,-0.07506625354290009,724000
2001-05-14,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,-0.07243233174085617,1342200
2001-05-15,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,-0.07374928891658783,258000
2001-05-16,0.5600000023841858,0.574999988079071,0.5550000071525574,0.5600000023841858,-0.07374928891658783,1584500
2001-05-17,0.5799999833106995,0.5799999833106995,0.5649999976158142,0.5649999976158142,-0.07440773397684097,1802000
2001-05-18,0.5649999976158142,0.5649999976158142,0.5550000071525574,0.5550000071525574,-0.0730907991528511,720000
2001-05-21,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5649999976158142,-0.07440773397684097,388000
2001-05-22,0.574999988079071,0.5799999833106995,0.5649999976158142,0.5699999928474426,-0.07506625354290009,423000
2001-05-23,0.5600000023841858,0.5649999976158142,0.5550000071525574,0.5649999976158142,-0.07440773397684097,898000
2001-05-24,0.5550000071525574,0.5649999976158142,0.5550000071525574,0.5649999976158142,-0.07440773397684097,306000
2001-05-25,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,-0.07506625354290009,771500
2001-05-28,0.5649999976158142,0.574999988079071,0.5649999976158142,0.574999988079071,-0.07572469860315323,1178000
2001-05-29,0.5699999928474426,0.5699999928474426,0.5550000071525574,0.5649999976158142,-0.07440773397684097,1531000
2001-05-30,0.5550000071525574,0.5600000023841858,0.5450000166893005,0.550000011920929,-0.07243233174085617,2398000
2001-05-31,0.5400000214576721,0.5450000166893005,0.5350000262260437,0.5400000214576721,-0.0711153894662857,2807000
2001-06-01,0.5350000262260437,0.5450000166893005,0.5299999713897705,0.5450000166893005,-0.07177384942770004,3729983
2001-06-04,0.550000011920929,0.5550000071525574,0.5350000262260437,0.5400000214576721,-0.0711153894662857,935000
2001-06-05,0.5350000262260437,0.550000011920929,0.5299999713897705,0.550000011920929,-0.07243233174085617,1555000
2001-06-06,0.550000011920929,0.5550000071525574,0.5450000166893005,0.5450000166893005,-0.07177384942770004,1835000
2001-06-07,0.550000011920929,0.5550000071525574,0.5400000214576721,0.550000011920929,-0.07243233174085617,1723000
2001-06-08,0.5550000071525574,0.5600000023841858,0.5400000214576721,0.5450000166893005,-0.07177384942770004,4651000
2001-06-11,0.5450000166893005,0.574999988079071,0.5450000166893005,0.5600000023841858,-0.07374928891658783,10194000
2001-06-12,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5550000071525574,-0.0730907991528511,1952000
2001-06-13,0.5600000023841858,0.5950000286102295,0.550000011920929,0.574999988079071,-0.07572469860315323,8277000
2001-06-14,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5600000023841858,-0.07374928891658783,7795000
2001-06-15,0.550000011920929,0.574999988079071,0.5450000166893005,0.5699999928474426,-0.07506625354290009,5457470
2001-06-18,0.5699999928474426,0.574999988079071,0.5600000023841858,0.574999988079071,-0.07572469860315323,1180000
2001-06-19,0.5799999833106995,0.5849999785423279,0.574999988079071,0.5799999833106995,-0.07638316601514816,1666000
2001-06-20,0.5849999785423279,0.5849999785423279,0.550000011920929,0.5550000071525574,-0.0730907991528511,1586000
2001-06-21,0.574999988079071,0.5899999737739563,0.5649999976158142,0.5849999785423279,-0.07704165577888489,2544090
2001-06-22,0.5799999833106995,0.5849999785423279,0.5649999976158142,0.574999988079071,-0.07572469860315323,3992018
2001-06-25,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,-0.07572469860315323,0
2001-06-26,0.574999988079071,0.5799999833106995,0.5649999976158142,0.5799999833106995,-0.07638316601514816,1207800
2001-06-27,0.574999988079071,0.5899999737739563,0.574999988079071,0.5899999737739563,-0.07770012319087982,1638000
2001-06-28,0.5699999928474426,0.5849999785423279,0.5699999928474426,0.574999988079071,-0.07572469860315323,1314121
2001-06-29,0.5899999737739563,0.5899999737739563,0.5649999976158142,0.5699999928474426,-0.07506625354290009,3922279
2001-07-02,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,-0.07506625354290009,0
2001-07-03,0.5649999976158142,0.5799999833106995,0.5649999976158142,0.5799999833106995,-0.07638316601514816,1566000
2001-07-04,0.5849999785423279,0.5849999785423279,0.5699999928474426,0.5849999785423279,-0.07704165577888489,658000
2001-07-05,0.574999988079071,0.5849999785423279,0.5699999928474426,0.574999988079071,-0.07572469860315323,2480000
2001-07-06,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,-0.07572469860315323,0
2001-07-09,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.574999988079071,-0.07572469860315323,1393100
2001-07-10,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5849999785423279,-0.07704165577888489,2446500
2001-07-11,0.574999988079071,0.5899999737739563,0.5699999928474426,0.574999988079071,-0.07572469860315323,4173000
2001-07-12,0.5799999833106995,0.6050000190734863,0.5649999976158142,0.6050000190734863,-0.0796755775809288,5050000
2001-07-13,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6000000238418579,-0.07901708781719208,1891000
2001-07-16,0.6050000190734863,0.6050000190734863,0.5899999737739563,0.6000000238418579,-0.07901708781719208,705000
