Date,Open,High,Low,Close,Adj Close,Volume
2008-02-22,0.6026470065116882,0.612064003944397,0.6026470065116882,0.6026470065116882,0.27366313338279724,1498082
2008-02-25,0.6026470065116882,0.6026470065116882,0.5932310223579407,0.5932310223579407,0.2693873941898346,728518
2008-02-26,0.6026470065116882,0.6026470065116882,0.5932310223579407,0.5932310223579407,0.2693873941898346,505502
2008-02-27,0.6026470065116882,0.6026470065116882,0.5932310223579407,0.6026470065116882,0.27366313338279724,758253
2008-02-28,0.5932310223579407,0.6026470065116882,0.5932310223579407,0.6026470065116882,0.27366313338279724,371693
2008-02-29,0.5838149785995483,0.612064003944397,0.5838149785995483,0.6026470065116882,0.27366313338279724,225139
2008-03-03,0.5838149785995483,0.6308969855308533,0.5838149785995483,0.6026470065116882,0.27366313338279724,643559
2008-03-04,0.6026470065116882,0.612064003944397,0.5932310223579407,0.5932310223579407,0.2693873941898346,1612085
2008-03-05,0.5932310223579407,0.6026470065116882,0.5932310223579407,0.5932310223579407,0.2693873941898346,1395441
2008-03-06,0.5838149785995483,0.6026470065116882,0.5838149785995483,0.6026470065116882,0.27366313338279724,503378
2008-03-07,0.5838149785995483,0.6026470065116882,0.5838149785995483,0.5838149785995483,0.2651115357875824,1329598
2008-03-10,0.5838149785995483,0.5838149785995483,0.5743979811668396,0.5838149785995483,0.2651115357875824,1497391
2008-03-11,0.5743979811668396,0.5838149785995483,0.5743979811668396,0.5838149785995483,0.2651115357875824,777369
2008-03-12,0.5932310223579407,0.5932310223579407,0.5743979811668396,0.5743979811668396,0.2608352303504944,535237
2008-03-13,0.564981997013092,0.5838149785995483,0.564981997013092,0.5743979811668396,0.2608352303504944,1924307
2008-03-14,0.564981997013092,0.5743979811668396,0.564981997013092,0.564981997013092,0.2565593421459198,1635449
2008-03-17,0.5273159742355347,0.5461490154266357,0.5273159742355347,0.5367329716682434,0.2437315136194229,1440044
2008-03-18,0.5273159742355347,0.5273159742355347,0.4614019989967346,0.5084840059280396,0.23090358078479767,2374587
2008-03-19,0.4990670084953308,0.5178999900817871,0.48965099453926086,0.4990670084953308,0.22662732005119324,1442168
2008-03-20,0.4802350103855133,0.48965099453926086,0.47081801295280457,0.47081801295280457,0.2137993723154068,539485
2008-03-25,0.47081801295280457,0.5084840059280396,0.47081801295280457,0.5084840059280396,0.23090358078479767,1081095
2008-03-26,0.5084840059280396,0.5178999900817871,0.4990670084953308,0.4990670084953308,0.22662732005119324,558601
2008-03-27,0.4990670084953308,0.4990670084953308,0.48965099453926086,0.4990670084953308,0.22662732005119324,1140566
2008-03-28,0.48965099453926086,0.5178999900817871,0.4802350103855133,0.5084840059280396,0.23090358078479767,1187293
2008-03-31,0.5084840059280396,0.5178999900817871,0.5084840059280396,0.5178999900817871,0.23517942428588867,1537747
2008-04-01,0.5178999900817871,0.5273159742355347,0.5084840059280396,0.5178999900817871,0.23517942428588867,892063
2008-04-02,0.5273159742355347,0.5273159742355347,0.5084840059280396,0.5178999900817871,0.23517942428588867,968525
2008-04-03,0.5178999900817871,0.5367329716682434,0.5084840059280396,0.5178999900817871,0.23517942428588867,870823
2008-04-07,0.5273159742355347,0.5273159742355347,0.5084840059280396,0.5273159742355347,0.2394552379846573,1983778
2008-04-08,0.5178999900817871,0.5178999900817871,0.5084840059280396,0.5178999900817871,0.23517942428588867,543733
2008-04-09,0.5178999900817871,0.5178999900817871,0.5084840059280396,0.5084840059280396,0.23090358078479767,297354
2008-04-10,0.5178999900817871,0.5273159742355347,0.5178999900817871,0.5273159742355347,0.2394552379846573,1144814
2008-04-11,0.5178999900817871,0.5838149785995483,0.5178999900817871,0.5743979811668396,0.2608352303504944,3474798
2008-04-14,0.5555660128593445,0.564981997013092,0.5555660128593445,0.5555660128593445,0.25228360295295715,1121450
2008-04-15,0.5555660128593445,0.564981997013092,0.5461490154266357,0.564981997013092,0.2565593421459198,1068351
2008-04-16,0.564981997013092,0.5743979811668396,0.5461490154266357,0.5461490154266357,0.24800732731819153,1813861
2008-04-17,0.5367329716682434,0.5461490154266357,0.5273159742355347,0.5367329716682434,0.2437315136194229,2081480
2008-04-18,0.5367329716682434,0.5555660128593445,0.5273159742355347,0.5367329716682434,0.2437315136194229,1274376
2008-04-21,0.5367329716682434,0.564981997013092,0.5367329716682434,0.5555660128593445,0.25228360295295715,730642
2008-04-22,0.4990670084953308,0.4990670084953308,0.45669400691986084,0.4802350103855133,0.21807564795017242,8988598
2008-04-23,0.47081801295280457,0.4802350103855133,0.47081801295280457,0.47081801295280457,0.2137993723154068,3714806
2008-04-24,0.4802350103855133,0.48965099453926086,0.47081801295280457,0.48965099453926086,0.22235143184661865,1654564
2008-04-25,0.4802350103855133,0.4802350103855133,0.47081801295280457,0.47081801295280457,0.2137993723154068,1826605
2008-04-28,0.47081801295280457,0.48965099453926086,0.47081801295280457,0.4802350103855133,0.21807564795017242,1115079
2008-04-29,0.4802350103855133,0.4802350103855133,0.47081801295280457,0.4802350103855133,0.21807564795017242,1138442
2008-04-30,0.47081801295280457,0.48965099453926086,0.47081801295280457,0.4802350103855133,0.21807564795017242,2865222
2008-05-02,0.4802350103855133,0.48965099453926086,0.4802350103855133,0.48965099453926086,0.22235143184661865,507626
2008-05-05,0.4802350103855133,0.4990670084953308,0.47081801295280457,0.4990670084953308,0.22662732005119324,2408570
2008-05-06,0.48965099453926086,0.5178999900817871,0.48965099453926086,0.5084840059280396,0.23090358078479767,1852093
2008-05-07,0.5084840059280396,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.22662732005119324,3298509
2008-05-08,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.22662732005119324,957905
2008-05-09,0.5084840059280396,0.5743979811668396,0.4990670084953308,0.5461490154266357,0.24800732731819153,5998063
2008-05-13,0.5461490154266357,0.564981997013092,0.5178999900817871,0.5273159742355347,0.2394552379846573,4543150
2008-05-14,0.5178999900817871,0.5461490154266357,0.5178999900817871,0.5273159742355347,0.2394552379846573,1595093
2008-05-15,0.5273159742355347,0.5461490154266357,0.5273159742355347,0.5461490154266357,0.24800732731819153,1406061
2008-05-16,0.5555660128593445,0.5743979811668396,0.5461490154266357,0.5555660128593445,0.25228360295295715,3670202
2008-05-19,0.564981997013092,0.5932310223579407,0.564981997013092,0.5838149785995483,0.2651115357875824,4564390
2008-05-20,0.5838149785995483,0.5838149785995483,0.5555660128593445,0.564981997013092,0.2565593421459198,2542911
2008-05-21,0.564981997013092,0.5743979811668396,0.5555660128593445,0.5743979811668396,0.2608352303504944,1584474
2008-05-22,0.564981997013092,0.5838149785995483,0.564981997013092,0.5743979811668396,0.2608352303504944,2242901
2008-05-23,0.5932310223579407,0.612064003944397,0.5743979811668396,0.612064003944397,0.27793943881988525,3521525
2008-05-26,0.5932310223579407,0.6497290134429932,0.5838149785995483,0.6497290134429932,0.29504328966140747,7232083
2008-05-27,0.6685619950294495,0.6685619950294495,0.6214799880981445,0.6403130292892456,0.2907674312591553,5430965
2008-05-28,0.6497290134429932,0.6497290134429932,0.612064003944397,0.6214799880981445,0.28221526741981506,1737399
2008-05-29,0.6308969855308533,0.6308969855308533,0.6214799880981445,0.6308969855308533,0.29009559750556946,1680052
2008-05-30,0.6308969855308533,0.6497290134429932,0.6308969855308533,0.6497290134429932,0.29875487089157104,1238268
2008-06-02,0.6403130292892456,0.6403130292892456,0.6214799880981445,0.6214799880981445,0.28576552867889404,1705539
2008-06-03,0.6214799880981445,0.6308969855308533,0.612064003944397,0.612064003944397,0.28143587708473206,584089
2008-06-04,0.6214799880981445,0.6403130292892456,0.6214799880981445,0.6308969855308533,0.29009559750556946,1588722
2008-06-05,0.6403130292892456,0.6403130292892456,0.6214799880981445,0.6214799880981445,0.28576552867889404,887815
2008-06-06,0.6214799880981445,0.6308969855308533,0.6214799880981445,0.6308969855308533,0.29009559750556946,1374202
2008-06-10,0.6308969855308533,0.6308969855308533,0.6026470065116882,0.612064003944397,0.28143587708473206,3415327
2008-06-11,0.6026470065116882,0.6026470065116882,0.5743979811668396,0.5743979811668396,0.2641165256500244,1864305
2008-06-12,0.564981997013092,0.564981997013092,0.5178999900817871,0.5367329716682434,0.246797576546669,1805366
2008-06-13,0.5461490154266357,0.5461490154266357,0.5367329716682434,0.5367329716682434,0.246797576546669,454527
2008-06-16,0.5367329716682434,0.5461490154266357,0.5273159742355347,0.5273159742355347,0.24246758222579956,841088
2008-06-17,0.5273159742355347,0.5461490154266357,0.5273159742355347,0.5273159742355347,0.24246758222579956,233635
2008-06-18,0.5273159742355347,0.5555660128593445,0.5273159742355347,0.5555660128593445,0.2554572820663452,711526
2008-06-19,0.564981997013092,0.564981997013092,0.5461490154266357,0.5555660128593445,0.2554572820663452,707278
2008-06-20,0.564981997013092,0.564981997013092,0.5367329716682434,0.5367329716682434,0.246797576546669,539485
2008-06-23,0.5367329716682434,0.5461490154266357,0.5367329716682434,0.5461490154266357,0.2511272430419922,528866
2008-06-24,0.5461490154266357,0.5461490154266357,0.5273159742355347,0.5273159742355347,0.24246758222579956,341957
2008-06-25,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.24246758222579956,89206
2008-06-26,0.5367329716682434,0.5367329716682434,0.5273159742355347,0.5273159742355347,0.24246758222579956,161420
2008-06-27,0.5178999900817871,0.5367329716682434,0.5178999900817871,0.5367329716682434,0.246797576546669,2102720
2008-06-30,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.24246758222579956,588336
2008-07-02,0.5178999900817871,0.5178999900817871,0.5178999900817871,0.5178999900817871,0.23813790082931519,940914
2008-07-03,0.4990670084953308,0.5084840059280396,0.4990670084953308,0.4990670084953308,0.22947824001312256,441783
2008-07-04,0.48965099453926086,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.22947824001312256,131685
2008-07-07,0.4990670084953308,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.22947824001312256,135933
2008-07-08,0.4990670084953308,0.4990670084953308,0.48965099453926086,0.4990670084953308,0.22947824001312256,276114
2008-07-09,0.5084840059280396,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.22947824001312256,305850
2008-07-10,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.22947824001312256,131685
2008-07-11,0.5084840059280396,0.5084840059280396,0.4802350103855133,0.48965099453926086,0.22514861822128296,486386
2008-07-14,0.48965099453926086,0.5084840059280396,0.4802350103855133,0.48965099453926086,0.22514861822128296,817724
2008-07-15,0.4802350103855133,0.4802350103855133,0.45669400691986084,0.47081801295280457,0.21648892760276794,2204670
2008-07-16,0.45669400691986084,0.47081801295280457,0.45669400691986084,0.47081801295280457,0.21648892760276794,144429
2008-07-17,0.47081801295280457,0.4802350103855133,0.4661099910736084,0.4802350103855133,0.22081904113292694,845336
2008-07-18,0.47081801295280457,0.47081801295280457,0.4661099910736084,0.47081801295280457,0.21648892760276794,299478
2008-07-21,0.4802350103855133,0.4802350103855133,0.4661099910736084,0.47081801295280457,0.21648892760276794,437535
2008-07-22,0.47081801295280457,0.4802350103855133,0.47081801295280457,0.47081801295280457,0.21648892760276794,1059856
2008-07-23,0.47081801295280457,0.47081801295280457,0.47081801295280457,0.47081801295280457,0.21648892760276794,392932
2008-07-24,0.47081801295280457,0.4990670084953308,0.47081801295280457,0.48965099453926086,0.22514861822128296,556477
2008-07-25,0.47081801295280457,0.4990670084953308,0.47081801295280457,0.4990670084953308,0.22947824001312256,2162191
2008-07-28,0.5084840059280396,0.5178999900817871,0.5084840059280396,0.5084840059280396,0.23380827903747559,1915811
2008-07-29,0.5084840059280396,0.5367329716682434,0.5084840059280396,0.5367329716682434,0.246797576546669,2291752
2008-07-30,0.5461490154266357,0.5932310223579407,0.5461490154266357,0.5932310223579407,0.27277618646621704,5653981
2008-07-31,0.5932310223579407,0.6403130292892456,0.5932310223579407,0.6308969855308533,0.29009559750556946,6087269
2008-08-01,0.612064003944397,0.6308969855308533,0.5743979811668396,0.612064003944397,0.28143587708473206,2739908
2008-08-04,0.612064003944397,0.6497290134429932,0.612064003944397,0.6308969855308533,0.29009559750556946,2688933
2008-08-05,0.6308969855308533,0.6308969855308533,0.612064003944397,0.612064003944397,0.28143587708473206,2247149
2008-08-06,0.612064003944397,0.612064003944397,0.612064003944397,0.612064003944397,0.28143587708473206,0
2008-08-07,0.6214799880981445,0.6308969855308533,0.6026470065116882,0.6026470065116882,0.27710574865341187,2701677
2008-08-08,0.6026470065116882,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.27277618646621704,1365706
2008-08-11,0.612064003944397,0.612064003944397,0.5932310223579407,0.5932310223579407,0.27277618646621704,3797640
2008-08-12,0.5838149785995483,0.6214799880981445,0.5838149785995483,0.6026470065116882,0.27710574865341187,2349099
2008-08-13,0.5932310223579407,0.6026470065116882,0.5932310223579407,0.6026470065116882,0.27710574865341187,1042864
2008-08-14,0.5838149785995483,0.612064003944397,0.5838149785995483,0.6026470065116882,0.27710574865341187,2211042
2008-08-15,0.612064003944397,0.612064003944397,0.5932310223579407,0.5932310223579407,0.27277618646621704,1739523
2008-08-18,0.5838149785995483,0.5932310223579407,0.5838149785995483,0.5838149785995483,0.26844650506973267,1544118
2008-08-19,0.5555660128593445,0.564981997013092,0.5461490154266357,0.5461490154266357,0.2511272430419922,4838380
2008-08-20,0.5273159742355347,0.5555660128593445,0.5273159742355347,0.5461490154266357,0.2511272430419922,1110831
2008-08-21,0.5367329716682434,0.5367329716682434,0.5273159742355347,0.5367329716682434,0.246797576546669,206024
2008-08-22,0.5367329716682434,0.5367329716682434,0.5367329716682434,0.5367329716682434,0.246797576546669,0
2008-08-25,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.24246758222579956,172040
2008-08-26,0.5273159742355347,0.5273159742355347,0.5178999900817871,0.5178999900817871,0.23813790082931519,1104459
2008-08-27,0.5273159742355347,0.5273159742355347,0.5178999900817871,0.5178999900817871,0.23813790082931519,1301987
2008-08-28,0.5178999900817871,0.5178999900817871,0.48965099453926086,0.48965099453926086,0.22514861822128296,1232507
2008-08-29,0.4990670084953308,0.5273159742355347,0.4990670084953308,0.5084840059280396,0.23380827903747559,953658
2008-09-01,0.5084840059280396,0.5084840059280396,0.4990670084953308,0.4990670084953308,0.22947824001312256,297354
2008-09-02,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.22947824001312256,201776
2008-09-03,0.4990670084953308,0.5273159742355347,0.48965099453926086,0.5178999900817871,0.23813790082931519,1454912
2008-09-04,0.4990670084953308,0.5084840059280396,0.4990670084953308,0.5084840059280396,0.23380827903747559,144429
2008-09-05,0.48965099453926086,0.5273159742355347,0.47081801295280457,0.5273159742355347,0.24246758222579956,1166054
2008-09-08,0.5084840059280396,0.5273159742355347,0.5084840059280396,0.5273159742355347,0.24246758222579956,456651
2008-09-09,0.5084840059280396,0.5461490154266357,0.5084840059280396,0.5461490154266357,0.2511272430419922,382312
2008-09-10,0.5273159742355347,0.5273159742355347,0.5178999900817871,0.5178999900817871,0.23813790082931519,242131
2008-09-11,0.5084840059280396,0.5084840059280396,0.47081801295280457,0.4990670084953308,0.22947824001312256,1465532
2008-09-12,0.4990670084953308,0.5084840059280396,0.48965099453926086,0.48965099453926086,0.22514861822128296,443907
2008-09-16,0.42373600602149963,0.4519850015640259,0.42373600602149963,0.44256898760795593,0.20349964499473572,2104844
2008-09-17,0.43786099553108215,0.44256898760795593,0.4331530034542084,0.4331530034542084,0.19916999340057373,675419
2008-09-18,0.3954870104789734,0.40490400791168213,0.3766539990901947,0.38607099652290344,0.17752104997634888,3243286
