Date,Open,High,Low,Close,Adj Close,Volume
2001-01-03,3.2079830169677734,3.2079830169677734,3.0923800468444824,3.150182008743286,1.6803250312805176,14276353
2001-01-04,3.2513339519500732,3.265784978866577,2.9767770767211914,2.9912281036376953,1.5955380201339722,46935432
2001-01-05,2.9912281036376953,3.034579038619995,2.918976068496704,2.962327003479004,1.5801217555999756,71487794
2001-01-08,2.962327003479004,3.0923800468444824,2.9478759765625,3.063478946685791,1.6340765953063965,30018434
2001-01-09,3.0923800468444824,3.2079830169677734,3.0490291118621826,3.179081916809082,1.695739507675171,50170814
2001-01-10,3.2079830169677734,3.2224340438842773,3.179081916809082,3.179081916809082,1.695739507675171,30204107
2001-01-11,3.179081916809082,3.2079830169677734,3.0923800468444824,3.1068310737609863,1.6572006940841675,15654625
2001-01-12,3.150182008743286,3.150182008743286,3.063478946685791,3.0923800468444824,1.6494925022125244,23259244
2001-01-15,3.1212809085845947,3.150182008743286,2.9912281036376953,2.9912281036376953,1.5955380201339722,28658819
2001-01-16,3.034579038619995,3.077929973602295,3.020128011703491,3.0490291118621826,1.6263688802719116,12773583
2001-01-17,3.0490291118621826,3.179081916809082,3.0490291118621826,3.1646320819854736,1.6880322694778442,44302836
2001-01-18,3.179081916809082,3.179081916809082,3.077929973602295,3.1357309818267822,1.6726163625717163,24333153
2001-01-19,3.179081916809082,3.193532943725586,3.077929973602295,3.0923800468444824,1.6494925022125244,31979874
2001-01-22,3.077929973602295,3.179081916809082,3.034579038619995,3.179081916809082,1.695739507675171,23785126
2001-01-23,3.1646320819854736,3.1646320819854736,3.1068310737609863,3.150182008743286,1.6803250312805176,5426366
2001-01-24,3.150182008743286,3.150182008743286,3.150182008743286,3.150182008743286,1.6803250312805176,0
2001-01-25,3.150182008743286,3.150182008743286,3.150182008743286,3.150182008743286,1.6803250312805176,0
2001-01-26,3.150182008743286,3.150182008743286,3.150182008743286,3.150182008743286,1.6803250312805176,0
2001-01-29,3.150182008743286,3.1646320819854736,3.063478946685791,3.1357309818267822,1.6726163625717163,11960061
2001-01-30,3.1357309818267822,3.2513339519500732,3.1357309818267822,3.2224340438842773,1.7188639640808105,46851700
2001-01-31,3.2224340438842773,3.2513339519500732,3.1357309818267822,3.236884117126465,1.7265714406967163,23879352
2001-02-01,3.236884117126465,3.309135913848877,3.193532943725586,3.2946860790252686,1.7574039697647095,32652645
2001-02-02,3.2946860790252686,3.2946860790252686,3.2224340438842773,3.236884117126465,1.7265714406967163,11677013
2001-02-05,3.236884117126465,3.2513339519500732,3.179081916809082,3.2224340438842773,1.7188639640808105,15622183
2001-02-06,3.2224340438842773,3.265784978866577,3.193532943725586,3.2513339519500732,1.7342790365219116,13204112
2001-02-07,3.265784978866577,3.3235859870910645,3.236884117126465,3.2946860790252686,1.7574039697647095,17421455
2001-02-08,3.309135913848877,3.468090057373047,3.2802350521087646,3.4391889572143555,1.8344825506210327,45844685
2001-02-09,3.4102890491485596,3.496990919113159,3.381387948989868,3.468090057373047,1.8498986959457397,51437681
2001-02-12,3.4536399841308594,3.4536399841308594,3.3235859870910645,3.381387948989868,1.8036507368087769,12207224
2001-02-13,3.3958380222320557,3.3958380222320557,3.3380370140075684,3.3669369220733643,1.7959429025650024,16662582
2001-02-14,3.352487087249756,3.3669369220733643,3.309135913848877,3.3235859870910645,1.7728190422058105,18736573
2001-02-15,3.309135913848877,3.3380370140075684,3.309135913848877,3.3235859870910645,1.7728190422058105,12159814
2001-02-16,3.3235859870910645,3.3235859870910645,3.2079830169677734,3.2513339519500732,1.7342790365219116,12912199
2001-02-19,3.236884117126465,3.3235859870910645,3.236884117126465,3.309135913848877,1.7651110887527466,7216489
2001-02-20,3.3235859870910645,3.3669369220733643,3.3235859870910645,3.352487087249756,1.7882347106933594,7748558
2001-02-21,3.3235859870910645,3.3669369220733643,3.3235859870910645,3.3669369220733643,1.7959429025650024,18540671
2001-02-22,3.3380370140075684,3.3669369220733643,3.309135913848877,3.3380370140075684,1.7805273532867432,20407097
2001-02-23,3.3380370140075684,3.3380370140075684,3.2802350521087646,3.3380370140075684,1.7805273532867432,21916936
2001-02-26,3.352487087249756,3.352487087249756,3.2946860790252686,3.3380370140075684,1.7805273532867432,15511141
2001-02-27,3.2946860790252686,3.352487087249756,3.2946860790252686,3.3235859870910645,1.7728190422058105,8628878
2001-02-28,3.2802350521087646,3.4391889572143555,3.2802350521087646,3.3669369220733643,1.7959429025650024,27580726
2001-03-01,3.3669369220733643,3.3669369220733643,3.3235859870910645,3.3235859870910645,1.7728190422058105,14007267
2001-03-02,3.309135913848877,3.4102890491485596,3.309135913848877,3.4102890491485596,1.819067120552063,35462347
2001-03-05,3.3958380222320557,3.4102890491485596,3.3380370140075684,3.4102890491485596,1.819067120552063,17960368
2001-03-06,3.4102890491485596,3.424738883972168,3.3669369220733643,3.381387948989868,1.8036507368087769,4999589
2001-03-07,3.381387948989868,3.381387948989868,3.2946860790252686,3.309135913848877,1.7651110887527466,13403030
2001-03-08,3.3235859870910645,3.3380370140075684,3.2946860790252686,3.2946860790252686,1.7574039697647095,8170298
2001-03-09,3.2946860790252686,3.309135913848877,3.265784978866577,3.309135913848877,1.7651110887527466,8066059
2001-03-12,3.3235859870910645,3.3235859870910645,3.179081916809082,3.2224340438842773,1.7188639640808105,17299766
2001-03-13,3.150182008743286,3.193532943725586,3.0923800468444824,3.1212809085845947,1.6649088859558105,17822617
2001-03-14,3.1212809085845947,3.1212809085845947,3.1212809085845947,3.1212809085845947,1.6649088859558105,0
2001-03-15,2.9478759765625,3.236884117126465,2.9478759765625,3.236884117126465,1.7265714406967163,35236592
2001-03-16,3.179081916809082,3.179081916809082,3.034579038619995,3.063478946685791,1.6340765953063965,40429010
2001-03-19,3.063478946685791,3.1646320819854736,3.063478946685791,3.150182008743286,1.6803250312805176,21239725
2001-03-20,3.1646320819854736,3.179081916809082,3.0923800468444824,3.1212809085845947,1.6649088859558105,11855669
2001-03-21,3.1212809085845947,3.1212809085845947,3.0490291118621826,3.0923800468444824,1.6494925022125244,13607949
2001-03-22,3.034579038619995,3.0923800468444824,3.034579038619995,3.0490291118621826,1.6263688802719116,11514730
2001-03-23,3.034579038619995,3.063478946685791,3.020128011703491,3.034579038619995,1.6186609268188477,33728631
2001-03-26,3.063478946685791,3.1212809085845947,3.063478946685791,3.1068310737609863,1.6572006940841675,14927347
2001-03-27,3.1068310737609863,3.1212809085845947,3.034579038619995,3.1068310737609863,1.6572006940841675,11292231
2001-03-28,3.1212809085845947,3.1212809085845947,3.063478946685791,3.077929973602295,1.6417839527130127,6295697
2001-03-29,3.063478946685791,3.077929973602295,3.034579038619995,3.0490291118621826,1.6263688802719116,15972043
2001-03-30,3.0490291118621826,3.077929973602295,3.020128011703491,3.063478946685791,1.6340765953063965,23398057
2001-04-02,3.077929973602295,3.0923800468444824,3.0490291118621826,3.063478946685791,1.6340765953063965,11390360
2001-04-03,3.0923800468444824,3.179081916809082,3.063478946685791,3.179081916809082,1.695739507675171,18105409
2001-04-04,3.1212809085845947,3.1646320819854736,3.077929973602295,3.1646320819854736,1.6880322694778442,17673019
2001-04-05,3.1646320819854736,3.1646320819854736,3.1646320819854736,3.1646320819854736,1.6880322694778442,0
2001-04-06,3.193532943725586,3.309135913848877,3.150182008743286,3.2802350521087646,1.7496955394744873,18872365
2001-04-09,3.309135913848877,3.309135913848877,3.1646320819854736,3.265784978866577,1.741987943649292,27132129
2001-04-10,3.2946860790252686,3.309135913848877,3.193532943725586,3.2079830169677734,1.7111561298370361,11835874
2001-04-11,3.2513339519500732,3.2513339519500732,3.179081916809082,3.2079830169677734,1.7111561298370361,25245458
2001-04-12,2.8900749683380127,2.8900749683380127,2.7744719982147217,2.803373098373413,1.5269742012023926,13562981
2001-04-13,2.803373098373413,2.803373098373413,2.803373098373413,2.803373098373413,1.5269742012023926,0
2001-04-16,2.803373098373413,2.803373098373413,2.803373098373413,2.803373098373413,1.5269742012023926,0
2001-04-17,2.803373098373413,2.8178229331970215,2.7022199630737305,2.7744719982147217,1.5112327337265015,11358738
2001-04-18,2.760021924972534,2.803373098373413,2.7022199630737305,2.716670036315918,1.4797484874725342,14038931
2001-04-19,2.788922071456909,2.788922071456909,2.601067066192627,2.644418954849243,1.4403936862945557,53509329
2001-04-20,2.6588690280914307,2.7022199630737305,2.6299679279327393,2.644418954849243,1.4403936862945557,28480225
2001-04-23,2.6588690280914307,2.687769889831543,2.644418954849243,2.687769889831543,1.4640069007873535,7983933
2001-04-24,2.673319101333618,2.687769889831543,2.6588690280914307,2.6588690280914307,1.4482643604278564,12460276
2001-04-25,2.673319101333618,2.7022199630737305,2.6588690280914307,2.673319101333618,1.4561353921890259,17732796
2001-04-26,2.673319101333618,2.7022199630737305,2.6588690280914307,2.673319101333618,1.4561353921890259,17732796
2001-04-27,2.731121063232422,2.731121063232422,2.6588690280914307,2.7022199630737305,1.4718775749206543,13147546
2001-04-30,2.7022199630737305,2.7022199630737305,2.7022199630737305,2.7022199630737305,1.4718775749206543,0
2001-05-01,2.7022199630737305,2.7022199630737305,2.7022199630737305,2.7022199630737305,1.4718775749206543,0
2001-05-02,2.716670036315918,2.7455708980560303,2.6299679279327393,2.7022199630737305,1.4718775749206543,26085066
2001-05-03,2.7022199630737305,2.716670036315918,2.6588690280914307,2.687769889831543,1.4640069007873535,14739407
2001-05-04,2.687769889831543,2.716670036315918,2.687769889831543,2.7022199630737305,1.4718775749206543,12958914
2001-05-07,2.6588690280914307,2.716670036315918,2.6588690280914307,2.673319101333618,1.4561353921890259,9161272
2001-05-08,2.673319101333618,2.716670036315918,2.6588690280914307,2.716670036315918,1.4797484874725342,10262604
2001-05-09,2.731121063232422,2.731121063232422,2.687769889831543,2.731121063232422,1.487620234489441,11400557
2001-05-10,2.7455708980560303,2.760021924972534,2.716670036315918,2.7455708980560303,1.4954904317855835,15247702
2001-05-11,2.760021924972534,2.760021924972534,2.716670036315918,2.7455708980560303,1.4954904317855835,10543800
2001-05-14,2.760021924972534,2.760021924972534,2.687769889831543,2.716670036315918,1.4797484874725342,10313374
2001-05-15,2.731121063232422,2.760021924972534,2.7022199630737305,2.731121063232422,1.487620234489441,13923678
2001-05-16,2.731121063232422,2.760021924972534,2.716670036315918,2.760021924972534,1.5033620595932007,16688325
2001-05-17,2.7744719982147217,2.832273006439209,2.760021924972534,2.832273006439209,1.5427165031433105,24726928
2001-05-18,2.832273006439209,2.832273006439209,2.731121063232422,2.7455708980560303,1.4954904317855835,16520284
2001-05-21,2.7744719982147217,2.8178229331970215,2.7744719982147217,2.7744719982147217,1.5112327337265015,15083177
2001-05-22,2.8178229331970215,2.832273006439209,2.731121063232422,2.7455708980560303,1.4954904317855835,15291227
2001-05-23,2.760021924972534,2.760021924972534,2.716670036315918,2.731121063232422,1.487620234489441,23724183
2001-05-24,2.7455708980560303,2.7455708980560303,2.7022199630737305,2.731121063232422,1.487620234489441,14810772
2001-05-25,2.7455708980560303,2.7455708980560303,2.7022199630737305,2.7022199630737305,1.4718775749206543,25573238
2001-05-28,2.7022199630737305,2.7022199630737305,2.687769889831543,2.687769889831543,1.4640069007873535,19845246
2001-05-29,2.687769889831543,2.7022199630737305,2.6588690280914307,2.673319101333618,1.4561353921890259,34907427
2001-05-30,2.673319101333618,2.687769889831543,2.6588690280914307,2.6588690280914307,1.4482643604278564,20547186
2001-05-31,2.687769889831543,2.687769889831543,2.644418954849243,2.644418954849243,1.4403936862945557,26033220
2001-06-01,2.6588690280914307,2.673319101333618,2.6299679279327393,2.6299679279327393,1.4325225353240967,27575428
2001-06-04,2.687769889831543,2.687769889831543,2.601067066192627,2.644418954849243,1.4403936862945557,31876825
2001-06-05,2.644418954849243,2.6588690280914307,2.615518093109131,2.644418954849243,1.4403936862945557,16386835
2001-06-06,2.673319101333618,2.673319101333618,2.644418954849243,2.6588690280914307,1.4482643604278564,10201747
2001-06-07,2.6588690280914307,2.673319101333618,2.644418954849243,2.6588690280914307,1.4482643604278564,16418920
2001-06-08,2.673319101333618,2.687769889831543,2.6588690280914307,2.673319101333618,1.4561353921890259,21632936
2001-06-11,2.673319101333618,2.7022199630737305,2.615518093109131,2.6299679279327393,1.4325225353240967,41785127
2001-06-12,2.644418954849243,2.673319101333618,2.644418954849243,2.6588690280914307,1.4482643604278564,19415237
2001-06-13,2.673319101333618,2.7022199630737305,2.673319101333618,2.687769889831543,1.4640069007873535,24197420
2001-06-14,2.8900749683380127,2.918976068496704,2.788922071456909,2.8178229331970215,1.5348459482192993,91019668
2001-06-15,2.8178229331970215,2.832273006439209,2.7744719982147217,2.803373098373413,1.5269742012023926,51460646
2001-06-18,2.788922071456909,2.832273006439209,2.788922071456909,2.8178229331970215,1.5348459482192993,34842256
2001-06-19,2.8178229331970215,2.8611741065979004,2.803373098373413,2.846724033355713,1.5505874156951904,40684411
2001-06-20,2.8611741065979004,2.8611741065979004,2.8178229331970215,2.832273006439209,1.5427165031433105,19958018
2001-06-21,2.832273006439209,2.846724033355713,2.788922071456909,2.803373098373413,1.5269742012023926,30682652
2001-06-22,2.803373098373413,2.8178229331970215,2.788922071456909,2.803373098373413,1.5269742012023926,12202314
2001-06-25,2.803373098373413,2.803373098373413,2.803373098373413,2.803373098373413,1.5269742012023926,0
2001-06-26,2.788922071456909,2.8178229331970215,2.7744719982147217,2.788922071456909,1.5191031694412231,25897465
2001-06-27,2.803373098373413,2.803373098373413,2.7455708980560303,2.7744719982147217,1.5112327337265015,25752009
2001-06-28,2.788922071456909,2.8178229331970215,2.760021924972534,2.803373098373413,1.5269742012023926,26017981
2001-06-29,2.832273006439209,2.846724033355713,2.803373098373413,2.846724033355713,1.5505874156951904,37634169
2001-07-02,2.846724033355713,2.846724033355713,2.846724033355713,2.846724033355713,1.5505874156951904,0
2001-07-03,2.8611741065979004,2.8611741065979004,2.760021924972534,2.788922071456909,1.5191031694412231,24031760
2001-07-04,2.7744719982147217,2.803373098373413,2.760021924972534,2.7744719982147217,1.5112327337265015,22095533
2001-07-05,2.788922071456909,2.788922071456909,2.731121063232422,2.7455708980560303,1.4954904317855835,21309775
2001-07-06,2.7455708980560303,2.7455708980560303,2.7455708980560303,2.7455708980560303,1.4954904317855835,0
2001-07-09,2.7455708980560303,2.760021924972534,2.687769889831543,2.716670036315918,1.4797484874725342,35464863
2001-07-10,2.731121063232422,2.803373098373413,2.731121063232422,2.7744719982147217,1.5112327337265015,13181759
2001-07-11,2.7744719982147217,2.803373098373413,2.760021924972534,2.7744719982147217,1.5112327337265015,12742120
2001-07-12,2.788922071456909,2.8178229331970215,2.7455708980560303,2.8178229331970215,1.5348459482192993,16913257
2001-07-13,2.832273006439209,2.832273006439209,2.716670036315918,2.7744719982147217,1.5112327337265015,33223776
2001-07-16,2.788922071456909,2.788922071456909,2.731121063232422,2.7455708980560303,1.4954904317855835,10782531
2001-07-17,2.7744719982147217,2.7744719982147217,2.716670036315918,2.731121063232422,1.487620234489441,11308697
2001-07-18,2.7455708980560303,2.760021924972534,2.716670036315918,2.7455708980560303,1.4954904317855835,14945928
2001-07-19,2.716670036315918,2.760021924972534,2.7022199630737305,2.716670036315918,1.4797484874725342,24757415
