Date,Open,High,Low,Close,Adj Close,Volume
2008-06-03,9.34000015258789,9.34000015258789,9.239999771118164,9.300000190734863,4.744380950927734,188000
2008-06-04,9.069999694824219,9.300000190734863,9.069999694824219,9.229999542236328,4.708670139312744,243000
2008-06-05,9.229999542236328,9.3100004196167,9.0,9.069999694824219,4.627045631408691,1183000
2008-06-06,9.100000381469727,9.199999809265137,9.079999923706055,9.149999618530273,4.6678595542907715,1370000
2008-06-10,9.0,9.100000381469727,8.609999656677246,8.739999771118164,4.458698749542236,1431000
2008-06-11,8.569999694824219,8.979999542236328,8.569999694824219,8.880000114440918,4.530118465423584,549000
2008-06-12,8.760000228881836,8.859999656677246,8.760000228881836,8.770000457763672,4.474002361297607,1339000
2008-06-13,8.800000190734863,8.8100004196167,8.5,8.5,4.336263179779053,855000
2008-06-16,8.399999618530273,8.600000381469727,8.399999618530273,8.5,4.336263179779053,1135000
2008-06-17,8.489999771118164,8.649999618530273,8.489999771118164,8.59000015258789,4.382175445556641,1494000
2008-06-18,8.59000015258789,8.600000381469727,8.520000457763672,8.579999923706055,4.377073764801025,169000
2008-06-19,8.529999732971191,8.529999732971191,8.350000381469727,8.40999984741211,4.290348052978516,487000
2008-06-20,8.470000267028809,8.5600004196167,8.420000076293945,8.449999809265137,4.310754776000977,654000
2008-06-23,8.399999618530273,8.449999809265137,8.270000457763672,8.300000190734863,4.2342329025268555,1000000
2008-06-24,8.300000190734863,8.460000038146973,8.220000267028809,8.220000267028809,4.193420886993408,1196579
2008-06-25,8.300000190734863,8.34000015258789,8.300000190734863,8.300000190734863,4.2342329025268555,102000
2008-06-26,8.319999694824219,8.380000114440918,7.900000095367432,8.100000381469727,4.132202625274658,1835000
2008-06-27,7.900000095367432,7.900000095367432,7.590000152587891,7.599999904632568,3.8771283626556396,1440000
2008-06-30,7.619999885559082,7.869999885559082,7.619999885559082,7.769999980926514,3.963853359222412,825000
2008-07-02,7.760000228881836,7.849999904632568,7.320000171661377,7.5,3.82611346244812,683000
2008-07-03,7.320000171661377,7.320000171661377,6.739999771118164,6.880000114440918,3.5098209381103516,1480000
2008-07-04,7.050000190734863,7.099999904632568,6.730000019073486,6.800000190734863,3.4690098762512207,1833000
2008-07-07,6.800000190734863,7.090000152587891,6.800000190734863,7.0,3.5710396766662598,216000
2008-07-08,7.0,7.0,6.800000190734863,6.900000095367432,3.520024061203003,384000
2008-07-09,6.800000190734863,7.179999828338623,6.78000020980835,6.929999828338623,3.535327911376953,2037000
2008-07-10,6.900000095367432,7.190000057220459,6.800000190734863,7.099999904632568,3.622054100036621,1188000
2008-07-11,7.099999904632568,7.099999904632568,6.800000190734863,7.0,3.5710396766662598,433000
2008-07-14,7.0,7.079999923706055,6.900000095367432,7.0,3.5710396766662598,412000
2008-07-15,6.949999809265137,7.03000020980835,6.900000095367432,6.940000057220459,3.5404295921325684,2420000
2008-07-16,7.03000020980835,7.03000020980835,6.760000228881836,6.880000114440918,3.5098209381103516,870000
2008-07-17,7.0,7.0,6.840000152587891,6.900000095367432,3.520024061203003,97000
2008-07-18,6.989999771118164,6.989999771118164,6.840000152587891,6.849999904632568,3.4945168495178223,638000
2008-07-21,6.849999904632568,7.0,6.71999979019165,6.730000019073486,3.433298349380493,1063000
2008-07-22,6.800000190734863,7.050000190734863,6.760000228881836,6.980000019073486,3.5608367919921875,1837000
2008-07-23,6.980000019073486,7.119999885559082,6.860000133514404,7.070000171661377,3.606750249862671,1593000
2008-07-24,7.010000228881836,7.039999961853027,6.809999942779541,6.980000019073486,3.5608367919921875,2156000
2008-07-25,6.800000190734863,7.0,6.800000190734863,7.0,3.5710396766662598,870000
2008-07-28,6.800000190734863,6.849999904632568,6.800000190734863,6.809999942779541,3.4741110801696777,376000
2008-07-29,6.800000190734863,6.820000171661377,6.590000152587891,6.800000190734863,3.4690098762512207,272000
2008-07-30,6.800000190734863,6.849999904632568,6.710000038146973,6.769999980926514,3.453705310821533,405000
2008-07-31,6.699999809265137,6.800000190734863,6.679999828338623,6.679999828338623,3.407792091369629,147000
2008-08-01,6.690000057220459,6.760000228881836,6.599999904632568,6.710000038146973,3.423095941543579,697000
2008-08-04,6.699999809265137,6.849999904632568,6.610000133514404,6.75,3.4435014724731445,530000
2008-08-05,6.710000038146973,6.710000038146973,6.059999942779541,6.059999942779541,3.0915000438690186,1294000
2008-08-06,6.059999942779541,6.059999942779541,6.059999942779541,6.059999942779541,3.0915000438690186,0
2008-08-07,6.059999942779541,6.840000152587891,6.059999942779541,6.5,3.315965414047241,1132000
2008-08-08,6.059999942779541,6.389999866485596,6.059999942779541,6.300000190734863,3.213935136795044,538000
2008-08-11,6.5,6.5,6.099999904632568,6.150000095367432,3.1374130249023438,127000
2008-08-12,6.079999923706055,6.230000019073486,6.079999923706055,6.199999809265137,3.1629204750061035,959000
2008-08-13,6.239999771118164,6.5,6.239999771118164,6.409999847412109,3.2700510025024414,191000
2008-08-14,6.409999847412109,6.409999847412109,6.139999866485596,6.269999980926514,3.1986310482025146,648000
2008-08-15,6.400000095367432,6.400000095367432,6.059999942779541,6.150000095367432,3.1374130249023438,799000
2008-08-18,6.449999809265137,6.449999809265137,6.139999866485596,6.179999828338623,3.1527175903320312,319000
2008-08-19,6.099999904632568,6.130000114440918,6.050000190734863,6.099999904632568,3.111906051635742,421000
2008-08-20,6.079999923706055,6.079999923706055,5.900000095367432,6.0,3.0608906745910645,1028000
2008-08-21,5.960000038146973,5.960000038146973,5.889999866485596,5.940000057220459,3.0302815437316895,86000
2008-08-22,5.940000057220459,5.940000057220459,5.940000057220459,5.940000057220459,3.0302815437316895,0
2008-08-25,5.940000057220459,6.050000190734863,5.670000076293945,5.960000038146973,3.040485382080078,221930
2008-08-26,5.829999923706055,5.909999847412109,5.679999828338623,5.730000019073486,2.9231507778167725,883000
2008-08-27,5.730000019073486,5.800000190734863,5.659999847412109,5.75,2.933353900909424,770000
2008-08-28,5.949999809265137,6.110000133514404,5.769999980926514,6.099999904632568,3.111906051635742,980000
2008-08-29,6.289999961853027,6.590000152587891,6.239999771118164,6.550000190734863,3.341472864151001,1835000
2008-09-01,6.699999809265137,6.699999809265137,6.199999809265137,6.199999809265137,3.1629204750061035,681000
2008-09-02,6.389999866485596,6.579999923706055,6.300000190734863,6.300000190734863,3.213935136795044,2063000
2008-09-03,6.5,6.639999866485596,6.420000076293945,6.510000228881836,3.321065902709961,662000
2008-09-04,6.510000228881836,7.0,6.400000095367432,6.579999923706055,3.3567771911621094,1414000
2008-09-05,6.389999866485596,6.519999980926514,6.260000228881836,6.510000228881836,3.321065902709961,610000
2008-09-08,6.71999979019165,6.71999979019165,6.449999809265137,6.5,3.315965414047241,1432000
2008-09-09,6.599999904632568,6.599999904632568,6.380000114440918,6.5,3.315965414047241,1569000
2008-09-10,6.480000019073486,6.5,6.300000190734863,6.449999809265137,3.2904577255249023,1245000
2008-09-11,6.449999809265137,6.480000019073486,5.920000076293945,6.349999904632568,3.239443302154541,2348000
2008-09-12,6.300000190734863,6.460000038146973,6.099999904632568,6.099999904632568,3.111906051635742,1247000
2008-09-16,6.099999904632568,6.099999904632568,5.199999809265137,5.199999809265137,2.6527719497680664,992000
2008-09-17,5.579999923706055,5.690000057220459,5.050000190734863,5.369999885559082,2.739497423171997,5136000
2008-09-18,4.909999847412109,5.329999923706055,4.789999961853027,5.019999980926514,2.560945510864258,3014000
2008-09-19,5.070000171661377,6.0,5.070000171661377,5.699999809265137,2.907845973968506,5342000
2008-09-22,5.0,5.199999809265137,4.119999885559082,4.329999923706055,2.208942413330078,11122000
2008-09-23,4.300000190734863,4.539999961853027,4.21999979019165,4.300000190734863,2.193638801574707,4033000
2008-09-24,4.300000190734863,4.389999866485596,4.199999809265137,4.210000038146973,2.1477251052856445,1699750
2008-09-25,4.210000038146973,4.46999979019165,4.179999828338623,4.289999961853027,2.1885368824005127,1861000
2008-09-26,4.269999980926514,4.380000114440918,4.239999771118164,4.349999904632568,2.2191450595855713,719813
2008-09-29,4.5,4.5,4.349999904632568,4.460000038146973,2.2752623558044434,1112000
2008-09-30,4.269999980926514,4.5,4.0,4.460000038146973,2.2752623558044434,393000
2008-10-02,4.400000095367432,4.5,4.269999980926514,4.5,2.2956676483154297,510776
2008-10-03,4.349999904632568,4.369999885559082,4.239999771118164,4.360000133514404,2.2242469787597656,112000
2008-10-06,4.360000133514404,4.429999828338623,4.309999942779541,4.409999847412109,2.2497549057006836,741235
2008-10-08,4.400000095367432,4.400000095367432,4.170000076293945,4.25,2.1681315898895264,1773000
2008-10-09,4.170000076293945,4.199999809265137,3.700000047683716,4.099999904632568,2.091608762741089,946000
2008-10-10,3.509999990463257,3.799999952316284,3.200000047683716,3.4000000953674316,1.7345049381256104,4977000
2008-10-13,3.5899999141693115,3.700000047683716,3.1500000953674316,3.490000009536743,1.7804183959960938,1991000
2008-10-14,3.6500000953674316,3.6500000953674316,3.0999999046325684,3.450000047683716,1.7600120306015015,4989000
2008-10-15,3.3299999237060547,3.3499999046325684,3.180000066757202,3.259999990463257,1.6630841493606567,1412000
2008-10-16,3.259999990463257,3.259999990463257,3.009999990463257,3.049999952316284,1.555953025817871,1637000
2008-10-17,3.0,3.25,2.9100000858306885,2.950000047683716,1.5049381256103516,1758000
2008-10-20,2.950000047683716,3.1600000858306885,2.950000047683716,3.059999942779541,1.561053991317749,3122000
2008-10-21,3.069999933242798,3.299999952316284,3.069999933242798,3.190000057220459,1.6273736953735352,829000
2008-10-22,3.119999885559082,3.2699999809265137,3.119999885559082,3.2699999809265137,1.6681851148605347,247000
2008-10-23,3.119999885559082,3.2100000381469727,3.119999885559082,3.1700000762939453,1.617170810699463,535000
2008-10-24,3.1700000762939453,3.190000057220459,3.119999885559082,3.1600000858306885,1.612068772315979,1869000
2008-10-27,3.140000104904175,3.140000104904175,2.809999942779541,2.9200000762939453,1.4896336793899536,2445000
2008-10-28,2.619999885559082,3.1500000953674316,2.5899999141693115,3.1500000953674316,1.606967568397522,1481000
2008-10-29,3.4000000953674316,3.4000000953674316,3.0399999618530273,3.109999895095825,1.5865615606307983,2483000
2008-10-30,3.1600000858306885,3.4000000953674316,3.140000104904175,3.299999952316284,1.6834897994995117,2493000
2008-10-31,3.299999952316284,3.5,3.109999895095825,3.299999952316284,1.6834897994995117,926000
2008-11-03,3.450000047683716,3.5299999713897705,3.3399999141693115,3.380000114440918,1.724302053451538,3399000
2008-11-04,3.440000057220459,3.440000057220459,3.1500000953674316,3.240000009536743,1.652881145477295,371000
2008-11-05,3.440000057220459,3.440000057220459,3.0999999046325684,3.1500000953674316,1.606967568397522,1547000
2008-11-06,3.1500000953674316,3.1500000953674316,2.819999933242798,2.890000104904175,1.4743291139602661,1197000
2008-11-07,2.880000114440918,2.990000009536743,2.869999885559082,2.990000009536743,1.5253437757492065,284000
2008-11-10,3.0,3.140000104904175,3.0,3.0399999618530273,1.5508512258529663,1671000
2008-11-11,3.049999952316284,3.049999952316284,2.880000114440918,2.9800000190734863,1.520242691040039,3091000
2008-11-12,2.859999895095825,3.0,2.799999952316284,2.8299999237060547,1.443719744682312,1287000
2008-11-13,2.7699999809265137,2.7799999713897705,2.5,2.6700000762939453,1.3620961904525757,4147000
2008-11-14,2.7100000381469727,2.880000114440918,2.7100000381469727,2.7699999809265137,1.4131110906600952,1977000
2008-11-17,2.819999933242798,2.9800000190734863,2.819999933242798,2.8299999237060547,1.443719744682312,1685000
2008-11-18,2.8299999237060547,2.8499999046325684,2.7100000381469727,2.75,1.4029079675674438,891000
2008-11-19,2.869999885559082,3.0,2.75,2.75,1.4029079675674438,858000
2008-11-20,2.75,2.75,2.680000066757202,2.7300000190734863,1.3927053213119507,670000
2008-11-21,2.700000047683716,2.9000000953674316,2.700000047683716,2.8499999046325684,1.453922986984253,2355000
2008-11-24,2.890000104904175,3.0,2.819999933242798,2.8499999046325684,1.453922986984253,2127000
2008-11-25,2.8499999046325684,2.9100000858306885,2.5999999046325684,2.7100000381469727,1.3825023174285889,3605000
2008-11-26,2.700000047683716,2.819999933242798,2.700000047683716,2.809999942779541,1.4335167407989502,1631000
2008-11-27,2.9000000953674316,2.9200000762939453,2.869999885559082,2.9000000953674316,1.4794304370880127,445000
2008-11-28,2.9000000953674316,2.990000009536743,2.890000104904175,2.9800000190734863,1.520242691040039,402000
2008-12-01,3.2699999809265137,3.2699999809265137,2.890000104904175,3.0999999046325684,1.5814602375030518,899868
2008-12-02,3.0,3.109999895095825,2.950000047683716,3.069999933242798,1.5661555528640747,481300
2008-12-03,3.109999895095825,3.299999952316284,3.109999895095825,3.259999990463257,1.6630841493606567,3080000
2008-12-04,3.2799999713897705,3.3299999237060547,3.190000057220459,3.190000057220459,1.6273736953735352,2814000
2008-12-05,3.180000066757202,3.2200000286102295,3.119999885559082,3.119999885559082,1.5916634798049927,2315000
2008-12-08,3.200000047683716,3.2200000286102295,3.0799999237060547,3.0899999141693115,1.5763587951660156,4330000
2008-12-09,3.0999999046325684,3.640000104904175,3.0999999046325684,3.549999952316284,1.8110270500183105,4016000
2008-12-10,3.5399999618530273,3.799999952316284,3.380000114440918,3.7699999809265137,1.9232596158981323,1581100
2008-12-11,3.7300000190734863,3.8299999237060547,3.6500000953674316,3.700000047683716,1.8875494003295898,1159000
2008-12-12,3.880000114440918,3.880000114440918,3.380000114440918,3.5,1.7855198383331299,3090000
2008-12-15,3.490000009536743,3.5799999237060547,3.4100000858306885,3.4800000190734863,1.7753167152404785,783000
2008-12-16,3.450000047683716,3.5,3.3399999141693115,3.4000000953674316,1.7345049381256104,805000
2008-12-17,3.4600000381469727,3.5999999046325684,3.4600000381469727,3.4700000286102295,1.7702147960662842,235000
2008-12-18,3.4700000286102295,3.6500000953674316,3.4700000286102295,3.5999999046325684,1.8365346193313599,206000
2008-12-19,3.5999999046325684,3.9100000858306885,3.5799999237060547,3.690000057220459,1.8824478387832642,1602000
2008-12-22,3.7200000286102295,3.940000057220459,3.7200000286102295,3.8399999141693115,1.958970308303833,560000
2008-12-23,3.990000009536743,3.990000009536743,3.7200000286102295,3.799999952316284,1.9385641813278198,794000
2008-12-24,3.700000047683716,3.700000047683716,3.5,3.6700000762939453,1.872244954109192,674000
2008-12-29,3.6500000953674316,3.6500000953674316,3.5,3.5999999046325684,1.8365346193313599,800400
2008-12-30,3.549999952316284,3.7200000286102295,3.549999952316284,3.7200000286102295,1.897752285003662,175700
2008-12-31,3.7200000286102295,3.7699999809265137,3.609999895095825,3.609999895095825,1.841635823249817,296900
2009-01-02,3.6600000858306885,3.75,3.6500000953674316,3.6700000762939453,1.872244954109192,224702
2009-01-05,3.740000009536743,3.799999952316284,3.700000047683716,3.7699999809265137,1.9232596158981323,891000
2009-01-06,3.7699999809265137,3.9000000953674316,3.630000114440918,3.869999885559082,1.9742745161056519,2699000
2009-01-07,3.9200000762939453,3.950000047683716,3.700000047683716,3.799999952316284,1.9385641813278198,2611000
2009-01-08,3.6600000858306885,3.7699999809265137,3.5,3.640000104904175,1.856940746307373,3033000
2009-01-09,3.6500000953674316,3.75,3.6500000953674316,3.7300000190734863,1.9028539657592773,1236000
2009-01-12,3.700000047683716,3.7200000286102295,3.5,3.5299999713897705,1.8008240461349487,1515000
