Date,Open,High,Low,Close,Adj Close,Volume
2001-01-03,0.984000027179718,0.9919999837875366,0.984000027179718,0.984000027179718,0.20235265791416168,50000
2001-01-04,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.20399780571460724,15000
2001-01-05,0.9919999837875366,0.9919999837875366,0.984000027179718,0.9919999837875366,0.20399780571460724,255625
2001-01-08,0.9919999837875366,1.0080000162124634,0.9919999837875366,1.0080000162124634,0.20728807151317596,817343
2001-01-09,1.031999945640564,1.031999945640564,1.0080000162124634,1.0080000162124634,0.20728807151317596,154375
2001-01-10,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.20728807151317596,25000
2001-01-11,1.0080000162124634,1.0080000162124634,1.0,1.0,0.2056429535150528,630000
2001-01-12,1.0,1.0080000162124634,1.0,1.0080000162124634,0.20728807151317596,62500
2001-01-15,1.0080000162124634,1.0080000162124634,0.984000027179718,0.984000027179718,0.20235265791416168,0
2001-01-16,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.20728807151317596,282500
2001-01-17,1.0,1.0,1.0,1.0,0.2056429535150528,87500
2001-01-18,1.0,1.0,1.0,1.0,0.2056429535150528,125000
2001-01-19,1.0,1.0,1.0,1.0,0.2056429535150528,122500
2001-01-22,1.0,1.0,0.9760000109672546,0.9760000109672546,0.2007075995206833,533125
2001-01-23,1.0,1.0,0.984000027179718,0.984000027179718,0.20235265791416168,0
2001-01-24,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.20235265791416168,0
2001-01-25,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.20235265791416168,0
2001-01-26,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.20235265791416168,0
2001-01-29,0.984000027179718,0.9919999837875366,0.984000027179718,0.9919999837875366,0.20399780571460724,495000
2001-01-30,0.984000027179718,0.984000027179718,0.9679999947547913,0.9679999947547913,0.19906237721443176,275000
2001-01-31,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.20235265791416168,175000
2001-02-01,0.984000027179718,0.9919999837875366,0.984000027179718,0.9919999837875366,0.20399780571460724,277500
2001-02-02,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.20399780571460724,760000
2001-02-05,0.9919999837875366,1.0080000162124634,0.9919999837875366,1.0080000162124634,0.20728807151317596,642500
2001-02-06,1.0080000162124634,1.0160000324249268,1.0080000162124634,1.0080000162124634,0.20728807151317596,345000
2001-02-07,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.20728807151317596,1000000
2001-02-08,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.20728807151317596,339843
2001-02-09,1.0080000162124634,1.0080000162124634,0.9919999837875366,0.9919999837875366,0.20399780571460724,75000
2001-02-12,1.0,1.0,1.0,1.0,0.2056429535150528,1349843
2001-02-13,1.0,1.0080000162124634,1.0,1.0,0.2056429535150528,1072382
2001-02-14,0.984000027179718,0.9919999837875366,0.9760000109672546,0.9760000109672546,0.2007075995206833,1359375
2001-02-15,1.0,1.0,1.0,1.0,0.2056429535150528,130000
2001-02-16,1.0,1.0,0.9919999837875366,1.0,0.2056429535150528,313125
2001-02-19,1.0,1.0,1.0,1.0,0.2056429535150528,70000
2001-02-20,1.0080000162124634,1.0240000486373901,1.0080000162124634,1.0240000486373901,0.21057838201522827,360000
2001-02-21,1.0080000162124634,1.0399999618530273,1.0080000162124634,1.0399999618530273,0.21386869251728058,428125
2001-02-22,1.031999945640564,1.0399999618530273,1.031999945640564,1.0399999618530273,0.21386869251728058,35000
2001-02-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.21386869251728058,328125
2001-02-26,1.031999945640564,1.0399999618530273,1.031999945640564,1.0399999618530273,0.21386869251728058,127500
2001-02-27,1.031999945640564,1.055999994277954,1.031999945640564,1.055999994277954,0.2171589732170105,524803
2001-02-28,1.055999994277954,1.0640000104904175,1.055999994277954,1.0640000104904175,0.2188040316104889,212500
2001-03-01,1.0479999780654907,1.0479999780654907,1.0399999618530273,1.0399999618530273,0.21386869251728058,178125
2001-03-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.21386869251728058,12500
2001-03-05,1.0479999780654907,1.0479999780654907,1.0399999618530273,1.0399999618530273,0.21386869251728058,162500
2001-03-06,1.0479999780654907,1.0479999780654907,1.0479999780654907,1.0479999780654907,0.21551387012004852,25000
2001-03-07,1.0479999780654907,1.055999994277954,1.0479999780654907,1.055999994277954,0.2171589732170105,112500
2001-03-08,1.0479999780654907,1.0479999780654907,1.0479999780654907,1.0479999780654907,0.21551387012004852,187500
2001-03-09,1.0479999780654907,1.0479999780654907,1.0479999780654907,1.0479999780654907,0.21551387012004852,85937
2001-03-12,1.0479999780654907,1.0479999780654907,1.031999945640564,1.0399999618530273,0.21386869251728058,236250
2001-03-13,1.0240000486373901,1.031999945640564,1.0240000486373901,1.031999945640564,0.21222348511219025,145000
2001-03-14,1.031999945640564,1.031999945640564,1.031999945640564,1.031999945640564,0.21222348511219025,0
2001-03-15,1.0240000486373901,1.0240000486373901,1.0240000486373901,1.0240000486373901,0.21057838201522827,25000
2001-03-16,1.0399999618530273,1.0399999618530273,1.0160000324249268,1.0160000324249268,0.2089332640171051,0
2001-03-19,1.0160000324249268,1.0160000324249268,1.0,1.0,0.2056429535150528,144687
2001-03-20,1.0,1.0080000162124634,0.9760000109672546,1.0080000162124634,0.20728807151317596,1371640
2001-03-21,0.9760000109672546,1.0160000324249268,0.9760000109672546,1.0160000324249268,0.2089332640171051,140000
2001-03-22,1.0,1.0,0.984000027179718,0.9919999837875366,0.20399780571460724,487500
2001-03-23,0.9599999785423279,1.0080000162124634,0.9599999785423279,0.9919999837875366,0.20399780571460724,543125
2001-03-26,1.0,1.0080000162124634,1.0,1.0080000162124634,0.20728807151317596,181093
2001-03-27,1.0240000486373901,1.0240000486373901,0.9919999837875366,0.9919999837875366,0.20399780571460724,0
2001-03-28,1.031999945640564,1.031999945640564,1.0,1.0,0.2056429535150528,0
2001-03-29,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.20399780571460724,62500
2001-03-30,1.0080000162124634,1.0080000162124634,0.9919999837875366,0.9919999837875366,0.20399780571460724,0
2001-04-02,1.0399999618530273,1.0399999618530273,0.9919999837875366,0.9919999837875366,0.20399780571460724,0
2001-04-03,1.0240000486373901,1.0399999618530273,1.0,1.0399999618530273,0.21386869251728058,45000
2001-04-04,1.0,1.0,1.0,1.0,0.2056429535150528,12500
2001-04-05,1.0,1.0,1.0,1.0,0.2056429535150528,0
2001-04-06,1.0,1.0,0.9919999837875366,1.0,0.2056429535150528,96250
2001-04-09,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.20399780571460724,137500
2001-04-10,0.9919999837875366,0.9919999837875366,0.9760000109672546,0.9760000109672546,0.2007075995206833,92500
2001-04-11,0.984000027179718,1.0080000162124634,0.984000027179718,1.0080000162124634,0.20728807151317596,93750
2001-04-12,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.20728807151317596,155000
2001-04-13,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.20728807151317596,0
2001-04-16,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.20728807151317596,0
2001-04-17,1.0160000324249268,1.0160000324249268,1.0080000162124634,1.0080000162124634,0.20728807151317596,0
2001-04-18,1.0160000324249268,1.0399999618530273,1.0160000324249268,1.0399999618530273,0.21386869251728058,75625
2001-04-19,1.0399999618530273,1.0640000104904175,1.0399999618530273,1.0399999618530273,0.21386869251728058,162500
2001-04-20,1.0640000104904175,1.0720000267028809,1.0640000104904175,1.0720000267028809,0.22044923901557922,133750
2001-04-23,1.1039999723434448,1.1200000047683716,1.0720000267028809,1.0720000267028809,0.22044923901557922,440000
2001-04-24,1.0720000267028809,1.0720000267028809,1.0720000267028809,1.0720000267028809,0.22044923901557922,50000
2001-04-25,1.0880000591278076,1.0880000591278076,1.0720000267028809,1.0720000267028809,0.22044923901557922,0
2001-04-26,1.0880000591278076,1.0880000591278076,1.0720000267028809,1.0720000267028809,0.22044923901557922,0
2001-04-27,1.0880000591278076,1.0880000591278076,1.0720000267028809,1.0720000267028809,0.22044923901557922,0
2001-04-30,1.0720000267028809,1.0720000267028809,1.0720000267028809,1.0720000267028809,0.22044923901557922,0
2001-05-01,1.0720000267028809,1.0720000267028809,1.0720000267028809,1.0720000267028809,0.22044923901557922,0
2001-05-02,1.0800000429153442,1.0880000591278076,1.0800000429153442,1.0880000591278076,0.22373954951763153,162500
2001-05-03,1.0880000591278076,1.1039999723434448,1.0880000591278076,1.0880000591278076,0.22373954951763153,1838750
2001-05-04,1.1039999723434448,1.1360000371932983,1.1039999723434448,1.1360000371932983,0.2336103767156601,117500
2001-05-07,1.1440000534057617,1.159999966621399,1.1360000371932983,1.1440000534057617,0.23525552451610565,642500
2001-05-08,1.1519999504089355,1.1679999828338623,1.1519999504089355,1.1679999828338623,0.2401910126209259,432500
2001-05-09,1.1679999828338623,1.1679999828338623,1.1440000534057617,1.1440000534057617,0.23525552451610565,76250
2001-05-10,1.1440000534057617,1.1440000534057617,1.1440000534057617,1.1440000534057617,0.23525552451610565,250000
2001-05-11,1.1440000534057617,1.1679999828338623,1.1440000534057617,1.1519999504089355,0.2369007021188736,303710
2001-05-14,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,0.2369007021188736,25000
2001-05-15,1.1519999504089355,1.159999966621399,1.1440000534057617,1.159999966621399,0.23854590952396393,341406
2001-05-16,1.1679999828338623,1.1679999828338623,1.1679999828338623,1.1679999828338623,0.2401910126209259,634375
2001-05-17,1.159999966621399,1.184000015258789,1.159999966621399,1.184000015258789,0.24348130822181702,281250
2001-05-18,1.2000000476837158,1.215999960899353,1.2000000476837158,1.2000000476837158,0.24677158892154694,210000
2001-05-21,1.215999960899353,1.2480000257492065,1.215999960899353,1.2480000257492065,0.2566424310207367,641522
2001-05-22,1.25600004196167,1.2640000581741333,1.2400000095367432,1.25600004196167,0.2582875192165375,772500
2001-05-23,1.25600004196167,1.2640000581741333,1.2480000257492065,1.2640000581741333,0.2599327266216278,745000
2001-05-24,1.25600004196167,1.25600004196167,1.25600004196167,1.25600004196167,0.2582875192165375,222500
2001-05-25,1.25600004196167,1.2640000581741333,1.25600004196167,1.2640000581741333,0.2599327266216278,67500
2001-05-28,1.2719999551773071,1.2960000038146973,1.2719999551773071,1.2879999876022339,0.2648681700229645,485625
2001-05-29,1.3040000200271606,1.3200000524520874,1.2960000038146973,1.2960000038146973,0.26651328802108765,436875
2001-05-30,1.2879999876022339,1.2960000038146973,1.2799999713897705,1.2799999713897705,0.26322299242019653,570312
2001-05-31,1.2799999713897705,1.2799999713897705,1.25600004196167,1.2799999713897705,0.26322299242019653,550625
2001-06-01,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.26322299242019653,240625
2001-06-04,1.2799999713897705,1.2799999713897705,1.2719999551773071,1.2799999713897705,0.26322299242019653,347500
2001-06-05,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.26322299242019653,50000
2001-06-06,1.2799999713897705,1.2879999876022339,1.2799999713897705,1.2799999713897705,0.26322299242019653,280312
2001-06-07,1.2719999551773071,1.2799999713897705,1.2719999551773071,1.2799999713897705,0.26322299242019653,52500
2001-06-08,1.2799999713897705,1.2879999876022339,1.2799999713897705,1.2879999876022339,0.2648681700229645,147968
2001-06-11,1.2879999876022339,1.2879999876022339,1.2799999713897705,1.2799999713897705,0.26322299242019653,196835
2001-06-12,1.2719999551773071,1.2719999551773071,1.2719999551773071,1.2719999551773071,0.26157793402671814,51250
2001-06-13,1.2640000581741333,1.2719999551773071,1.2640000581741333,1.2640000581741333,0.2599327266216278,348125
2001-06-14,1.2640000581741333,1.2719999551773071,1.2640000581741333,1.2719999551773071,0.26157793402671814,7500
2001-06-15,1.2400000095367432,1.2640000581741333,1.2400000095367432,1.2640000581741333,0.2599327266216278,175000
2001-06-18,1.2640000581741333,1.2719999551773071,1.2480000257492065,1.25600004196167,0.2582875192165375,739647
2001-06-19,1.2480000257492065,1.2480000257492065,1.2319999933242798,1.2319999933242798,0.2533521354198456,1533125
2001-06-20,1.215999960899353,1.215999960899353,1.184000015258789,1.2000000476837158,0.24677158892154694,398125
2001-06-21,1.2000000476837158,1.215999960899353,1.2000000476837158,1.2000000476837158,0.24677158892154694,270625
2001-06-22,1.184000015258789,1.2400000095367432,1.184000015258789,1.1920000314712524,0.2451263815164566,271991
2001-06-25,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.1920000314712524,0.2451263815164566,0
2001-06-26,1.2400000095367432,1.2640000581741333,1.215999960899353,1.2319999933242798,0.2533521354198456,1632500
2001-06-27,1.2319999933242798,1.2319999933242798,1.2000000476837158,1.2000000476837158,0.24677158892154694,527500
2001-06-28,1.2000000476837158,1.215999960899353,1.2000000476837158,1.2000000476837158,0.24677158892154694,340312
2001-06-29,1.2079999446868896,1.215999960899353,1.2079999446868896,1.2079999446868896,0.2484167069196701,247500
2001-07-02,1.2079999446868896,1.2079999446868896,1.2079999446868896,1.2079999446868896,0.2484167069196701,0
2001-07-03,1.2000000476837158,1.2079999446868896,1.2000000476837158,1.2079999446868896,0.2484167069196701,172500
2001-07-04,1.215999960899353,1.25600004196167,1.215999960899353,1.2480000257492065,0.2566424310207367,644178
2001-07-05,1.2719999551773071,1.2719999551773071,1.2239999771118164,1.2239999771118164,0.25170695781707764,142500
2001-07-06,1.2239999771118164,1.2239999771118164,1.2239999771118164,1.2239999771118164,0.25170695781707764,0
2001-07-09,1.2000000476837158,1.2239999771118164,1.2000000476837158,1.2239999771118164,0.25170695781707764,82500
2001-07-10,1.2239999771118164,1.2319999933242798,1.215999960899353,1.215999960899353,0.25006192922592163,150000
2001-07-11,1.215999960899353,1.215999960899353,1.2000000476837158,1.2000000476837158,0.24677158892154694,587500
2001-07-12,1.215999960899353,1.215999960899353,1.2000000476837158,1.2000000476837158,0.24677158892154694,212500
2001-07-13,1.2000000476837158,1.2000000476837158,1.184000015258789,1.184000015258789,0.24348130822181702,745000
2001-07-16,1.184000015258789,1.184000015258789,1.1759999990463257,1.184000015258789,0.24348130822181702,200000
2001-07-17,1.184000015258789,1.184000015258789,1.1679999828338623,1.1679999828338623,0.2401910126209259,112500
2001-07-18,1.1679999828338623,1.1679999828338623,1.1679999828338623,1.1679999828338623,0.2401910126209259,275000
2001-07-19,1.215999960899353,1.215999960899353,1.1679999828338623,1.1679999828338623,0.2401910126209259,0
2001-07-20,1.2000000476837158,1.2079999446868896,1.1679999828338623,1.1679999828338623,0.2401910126209259,137500
2001-07-23,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257,0.24183616042137146,62500
2001-07-24,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257,0.24183616042137146,80000
2001-07-25,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257,0.24183616042137146,0
2001-07-26,1.159999966621399,1.1679999828338623,1.1440000534057617,1.1440000534057617,0.23525552451610565,222500
2001-07-27,1.159999966621399,1.1679999828338623,1.159999966621399,1.1679999828338623,0.2401910126209259,117500
2001-07-30,1.2000000476837158,1.2400000095367432,1.1679999828338623,1.184000015258789,0.24348130822181702,207500
2001-07-31,1.2000000476837158,1.2079999446868896,1.184000015258789,1.2000000476837158,0.24677158892154694,362500
2001-08-01,1.1039999723434448,1.1200000047683716,1.0800000429153442,1.0880000591278076,0.23802079260349274,636250
2001-08-02,1.0880000591278076,1.0880000591278076,1.0880000591278076,1.0880000591278076,0.23802079260349274,12500
2001-08-03,1.1200000047683716,1.1200000047683716,1.1039999723434448,1.1200000047683716,0.24502146244049072,72500
2001-08-06,1.1119999885559082,1.1119999885559082,1.0880000591278076,1.0880000591278076,0.23802079260349274,0
2001-08-07,1.0880000591278076,1.0880000591278076,1.0880000591278076,1.0880000591278076,0.23802079260349274,12500
