Date,Open,High,Low,Close,Adj Close,Volume
2001-07-16,88.25,88.5,87.5,87.75,38.29213333129883,5965337
2001-07-17,87.75,87.75,86.75,87.25,38.07394027709961,7546939
2001-07-18,87.0,87.5,86.75,87.25,38.07394027709961,4806240
2001-07-19,87.0,88.0,87.0,87.75,38.29213333129883,4672423
2001-07-20,88.0,88.75,87.5,87.75,38.29213333129883,5708398
2001-07-23,87.0,87.75,86.75,87.5,38.18302917480469,5227770
2001-07-24,87.5,88.25,87.25,88.0,38.40122985839844,4141660
2001-07-25,87.5,88.25,87.25,88.0,38.40122985839844,0
2001-07-26,87.75,87.75,86.0,86.5,37.74665451049805,12315217
2001-07-27,87.0,87.75,86.75,87.75,38.29213333129883,4748597
2001-07-30,87.0,87.75,86.75,87.5,38.18302917480469,7679196
2001-07-31,88.5,89.5,88.25,89.0,38.83760452270508,6974169
2001-08-01,89.75,90.25,89.0,90.25,39.38307571411133,9564380
2001-08-02,90.5,91.25,90.25,90.75,39.60126876831055,7693816
2001-08-03,91.25,92.0,90.5,90.75,39.60126876831055,10188902
2001-08-06,90.5,91.0,89.75,90.5,39.492164611816406,4137737
2001-08-07,93.25,93.25,91.0,91.0,39.710357666015625,12877078
2001-08-08,92.0,92.5,91.5,92.0,40.14674377441406,7490877
2001-08-09,91.0,91.5,89.75,90.25,39.38307571411133,7963271
2001-08-10,90.5,91.75,90.25,91.75,40.03764724731445,3767444
2001-08-13,91.5,91.5,90.75,91.0,39.710357666015625,3348865
2001-08-14,91.25,92.5,91.25,92.25,40.25583267211914,4884150
2001-08-15,93.5,94.25,93.25,94.0,41.01948928833008,11266242
2001-08-16,94.0,94.5,93.75,93.75,40.91040802001953,6759335
2001-08-17,93.5,94.75,93.5,94.0,41.01948928833008,5900242
2001-08-20,92.5,93.0,91.75,92.25,40.25583267211914,5342451
2001-08-21,92.5,93.5,92.25,93.25,40.69221115112305,3724733
2001-08-22,92.0,92.75,91.5,92.0,40.22871780395508,5298006
2001-08-23,93.0,93.5,92.5,92.5,40.447364807128906,6214572
2001-08-24,92.25,92.75,91.0,91.25,39.9007568359375,3424041
2001-08-27,93.0,93.25,92.0,92.25,40.33802795410156,3711105
2001-08-28,91.5,92.75,91.5,92.25,40.33802795410156,3735431
2001-08-29,92.25,92.75,92.0,92.25,40.33802795410156,4427943
2001-08-30,93.0,93.75,92.5,93.5,40.884605407714844,6534748
2001-08-31,92.25,92.75,90.75,91.25,39.9007568359375,8113716
2001-09-03,91.0,91.5,90.5,90.75,39.68212890625,4191080
2001-09-04,91.0,92.5,90.5,92.5,40.447364807128906,6799181
2001-09-05,91.75,92.0,90.5,91.25,39.9007568359375,6033347
2001-09-06,91.0,91.75,90.5,90.75,39.68212890625,6382126
2001-09-07,89.5,90.25,87.25,87.5,38.26101303100586,9778456
2001-09-10,86.0,87.75,86.0,87.5,38.26101303100586,9254516
2001-09-11,87.0,87.5,86.0,87.5,38.26101303100586,7779748
2001-09-12,77.0,83.0,76.0,80.0,34.981483459472656,31514324
2001-09-13,80.25,80.5,79.0,79.0,34.54423141479492,11653061
2001-09-14,80.25,80.5,78.75,79.75,34.87217712402344,8317872
2001-09-17,79.25,79.25,75.0,75.0,32.79514694213867,14347038
2001-09-18,77.5,78.0,74.5,75.75,33.123085021972656,13522881
2001-09-19,77.0,78.0,76.25,78.0,34.10694885253906,9570733
2001-09-20,75.5,76.5,73.25,74.5,32.57651138305664,14033553
2001-09-21,70.0,70.25,68.25,68.5,29.952899932861328,26748876
2001-09-24,69.0,71.5,68.5,71.25,31.15537452697754,13152604
2001-09-25,72.5,73.75,71.5,71.75,31.3740177154541,13288867
2001-09-26,74.5,76.0,74.0,75.5,33.01377868652344,15915421
2001-09-27,76.25,76.5,75.25,76.5,33.451045989990234,7544316
2001-09-28,78.25,82.0,78.0,82.0,35.85601806640625,18845071
2001-10-01,76.25,76.5,75.25,76.5,33.451045989990234,0
2001-10-02,76.25,76.5,75.25,76.5,33.451045989990234,0
2001-10-03,81.5,81.75,79.25,80.0,34.981483459472656,7329249
2001-10-04,83.0,85.25,81.25,85.0,37.167823791503906,14949813
2001-10-05,84.75,85.0,83.5,84.25,36.83987045288086,13873395
2001-10-08,83.5,84.0,82.5,83.0,36.29328536987305,11228244
2001-10-09,83.75,85.25,83.75,85.0,37.167823791503906,11602940
2001-10-10,84.5,84.5,81.75,83.0,36.29328536987305,10644469
2001-10-11,85.0,86.25,85.0,86.0,37.6050910949707,13717080
2001-10-12,87.0,87.5,85.25,85.75,37.49578094482422,13439245
2001-10-15,85.25,86.0,84.0,84.5,36.94919204711914,8044750
2001-10-16,85.0,86.0,84.75,85.5,37.386444091796875,5996719
2001-10-17,85.75,87.0,85.5,86.75,37.933048248291016,12496904
2001-10-18,85.75,86.0,83.5,84.25,36.83987045288086,10189953
2001-10-19,84.25,84.25,82.75,83.0,36.29328536987305,6221096
2001-10-22,82.5,82.5,81.25,81.75,35.7467041015625,4560980
2001-10-23,83.75,85.25,83.0,85.25,37.27714538574219,7772113
2001-10-24,85.75,86.75,85.5,86.75,37.933048248291016,8790828
2001-10-25,85.75,86.75,85.5,86.75,37.933048248291016,0
2001-10-26,87.5,88.75,87.0,88.0,38.47964096069336,8892797
2001-10-29,87.25,87.75,86.25,87.0,38.04237365722656,6986769
2001-10-30,85.5,86.0,84.25,85.25,37.27714538574219,8274544
2001-10-31,84.0,84.75,83.25,84.5,36.94919204711914,6800574
2001-11-01,85.75,85.75,85.0,85.5,37.386444091796875,4105690
2001-11-02,87.0,87.25,86.0,87.0,38.04237365722656,7357063
2001-11-05,87.0,88.25,86.5,88.0,38.47964096069336,7836251
2001-11-06,89.0,89.0,87.75,88.25,38.58894729614258,7532121
2001-11-07,89.0,89.75,88.5,89.0,38.91691589355469,9861164
2001-11-08,89.0,90.5,89.0,90.25,39.4634895324707,12581677
2001-11-09,89.25,90.5,89.25,89.5,39.13554000854492,6667587
2001-11-12,89.75,90.0,88.75,89.25,39.026214599609375,4239436
2001-11-13,88.0,89.75,88.0,89.5,39.13554000854492,4309775
2001-11-14,90.25,91.25,90.0,91.0,39.79142379760742,6689856
2001-11-15,90.75,92.25,90.25,92.0,40.22871780395508,7959860
2001-11-16,92.0,92.75,91.25,91.5,40.01005935668945,6350303
2001-11-19,92.0,92.75,91.75,92.5,40.447364807128906,4565116
2001-11-20,92.5,93.75,92.25,92.75,40.556671142578125,6880391
2001-11-21,93.25,93.75,92.75,93.25,40.77528381347656,6763722
2001-11-22,93.25,94.5,93.0,94.0,41.10324478149414,4575073
2001-11-23,94.75,95.0,94.0,94.25,41.212562561035156,5432728
2001-11-26,95.25,95.5,94.5,94.75,41.43122100830078,5721110
2001-11-27,95.0,95.0,93.5,93.5,40.884605407714844,6097373
2001-11-28,93.25,93.5,92.75,93.5,40.884605407714844,4877752
2001-11-29,92.25,93.5,92.0,93.25,40.77528381347656,5391033
2001-11-30,93.5,95.0,93.25,94.5,41.32188415527344,8398965
2001-12-03,94.0,94.0,92.25,93.25,40.77528381347656,8724331
2001-12-04,92.5,94.0,92.25,94.0,41.10324478149414,6413592
2001-12-05,95.0,96.25,95.0,95.75,41.86845779418945,8787764
2001-12-06,97.5,98.25,96.75,97.25,42.52436828613281,12179817
2001-12-07,98.25,98.5,97.75,98.25,42.961631774902344,8859189
2001-12-10,97.5,98.0,96.75,97.25,42.52436828613281,3905105
2001-12-11,95.75,96.25,95.25,95.75,41.86845779418945,3902244
2001-12-12,95.0,96.0,94.25,96.0,41.97777557373047,7307270
2001-12-13,95.0,95.0,93.5,93.5,40.884605407714844,7284944
2001-12-14,92.75,93.5,92.5,93.0,40.66598129272461,6305312
2001-12-17,93.5,94.5,93.0,93.75,40.99392318725586,4756481
2001-12-18,94.25,94.75,94.0,94.25,41.212562561035156,4684225
2001-12-19,94.75,94.75,94.25,94.25,41.212562561035156,2725258
2001-12-20,93.5,94.0,93.0,93.5,40.884605407714844,7184262
2001-12-21,92.0,92.5,89.25,89.5,39.13554000854492,15075705
2001-12-24,90.0,90.75,89.75,90.25,39.4634895324707,4003455
2001-12-25,90.0,90.75,89.75,90.25,39.4634895324707,0
2001-12-26,90.0,90.75,89.75,90.25,39.4634895324707,0
2001-12-27,91.0,92.25,90.25,91.75,40.1193962097168,4215435
2001-12-28,91.75,92.0,91.0,91.75,40.1193962097168,3400554
2001-12-31,91.75,92.0,91.0,91.25,39.9007568359375,1070247
2002-01-01,91.75,92.0,91.0,91.25,39.9007568359375,0
2002-01-02,91.5,91.5,90.25,90.75,39.68212890625,1799120
2002-01-03,91.25,92.0,91.25,92.0,40.22871780395508,2859367
2002-01-04,93.0,95.0,93.0,95.0,41.54050827026367,7261592
2002-01-07,94.5,95.5,94.25,95.0,41.54050827026367,4587505
2002-01-08,93.25,93.75,92.25,92.5,40.447364807128906,5451276
2002-01-09,92.75,93.25,90.75,91.5,40.01005935668945,9788590
2002-01-10,89.75,90.5,89.25,90.0,39.35416793823242,13635726
2002-01-11,89.75,90.5,89.5,90.0,39.35416793823242,8642872
2002-01-14,89.25,89.5,88.5,89.0,38.91691589355469,6575955
2002-01-15,87.75,88.0,87.25,87.75,38.37030792236328,10123855
2002-01-16,88.25,88.5,87.25,88.0,38.47964096069336,7345183
2002-01-17,87.0,87.75,86.5,87.75,38.37030792236328,9586146
2002-01-18,88.25,88.5,87.75,88.0,38.47964096069336,4664926
2002-01-21,87.5,87.75,87.0,87.75,38.37030792236328,6028618
2002-01-22,87.25,87.5,86.5,86.75,37.933048248291016,5199315
2002-01-23,87.0,87.5,86.75,87.25,38.15167999267578,4495670
2002-01-24,87.25,87.5,86.75,87.0,38.04237365722656,3727611
2002-01-25,87.75,88.75,87.75,88.5,38.69826889038086,5015227
2002-01-28,87.75,88.75,87.75,88.25,38.58894729614258,5057642
2002-01-29,87.75,89.75,87.5,89.0,38.91691589355469,7626561
2002-01-30,87.5,87.5,86.5,87.25,38.15167999267578,10234623
2002-01-31,87.5,88.0,86.75,87.0,38.04237365722656,9042683
2002-02-01,87.25,87.75,87.0,87.5,38.26101303100586,4729972
2002-02-04,87.0,88.0,87.0,87.75,38.37030792236328,6456371
2002-02-05,86.75,87.0,86.25,86.75,37.933048248291016,5609971
2002-02-06,86.25,86.25,85.75,86.25,37.71441650390625,8064570
2002-02-07,85.25,85.5,84.5,84.75,37.05849838256836,11002106
2002-02-08,85.25,86.0,85.0,85.75,37.49578094482422,5066701
2002-02-11,87.75,89.0,87.0,88.75,38.80759811401367,6711073
2002-02-12,87.75,89.0,87.0,88.75,38.80759811401367,0
2002-02-13,87.75,89.0,87.0,88.75,38.80759811401367,0
2002-02-14,87.75,89.0,87.0,88.75,38.80759811401367,0
2002-02-15,89.75,90.0,89.0,89.0,38.91691589355469,9824969
2002-02-18,88.75,89.0,88.25,89.0,38.91691589355469,4272499
2002-02-19,88.75,88.75,87.75,88.0,38.47964096069336,3815868
2002-02-20,87.25,87.5,86.5,87.0,38.04237365722656,5057827
2002-02-21,87.0,87.0,86.25,86.75,37.933048248291016,7563912
2002-02-22,86.0,86.25,85.25,85.75,37.49578094482422,7122568
2002-02-25,85.75,85.75,85.0,85.5,37.386444091796875,6612897
2002-02-26,86.25,87.25,85.5,86.75,37.933048248291016,7473680
2002-02-27,86.5,88.0,86.25,87.25,38.15167999267578,9058159
2002-02-28,87.5,88.0,86.25,86.5,37.823726654052734,9693044
2002-03-01,86.0,86.25,85.25,85.5,37.386444091796875,5488889
2002-03-04,86.75,88.0,86.25,87.75,38.37030792236328,8517929
2002-03-05,91.25,92.0,90.0,91.75,40.1193962097168,21367848
2002-03-06,91.0,91.25,90.5,91.0,39.79142379760742,5735618
2002-03-07,91.5,92.5,91.5,91.75,40.1193962097168,8402165
2002-03-08,92.25,93.0,92.0,92.75,40.556671142578125,7317312
2002-03-11,92.75,93.25,92.25,93.25,40.77528381347656,5415408
2002-03-12,92.5,93.5,92.25,92.75,40.556671142578125,4239116
2002-03-13,92.0,92.5,91.75,92.0,40.22871780395508,6307463
2002-03-14,91.75,92.75,91.75,92.75,40.556671142578125,4562440
2002-03-15,92.75,93.25,91.75,92.25,40.33802795410156,6468855
2002-03-18,93.0,93.5,92.75,93.25,40.77528381347656,4885224
2002-03-19,93.75,94.25,93.25,93.75,40.99392318725586,7030786
2002-03-20,91.5,92.0,90.25,90.5,39.69559097290039,7465055
2002-03-21,90.0,90.0,89.25,89.5,39.256961822509766,5473590
2002-03-22,89.75,90.0,89.25,90.0,39.47628402709961,3293052
2002-03-25,90.0,90.0,89.0,89.25,39.14731979370117,3719307
2002-03-26,89.0,89.0,88.0,88.75,38.92801284790039,8947370
2002-03-27,88.75,89.75,88.5,89.5,39.256961822509766,7423672
2002-03-28,89.5,90.25,89.5,90.0,39.47628402709961,5378103
2002-03-29,89.5,90.25,89.5,90.0,39.47628402709961,0
2002-04-01,89.5,90.25,89.5,90.0,39.47628402709961,0
2002-04-02,89.5,90.25,88.75,89.0,39.03767776489258,7978979
2002-04-03,89.0,89.25,88.5,89.0,39.03767776489258,3447301
2002-04-04,88.75,89.0,88.25,88.5,38.81834411621094,3076728
2002-04-05,88.75,89.0,88.25,88.5,38.81834411621094,0
2002-04-08,88.75,89.0,87.75,88.0,38.599037170410156,6692510
2002-04-09,88.0,88.75,87.75,88.25,38.708683013916016,3468202
2002-04-10,88.0,88.0,87.5,88.0,38.599037170410156,4255876
2002-04-11,89.0,89.5,88.75,89.0,39.03767776489258,4781380
2002-04-12,87.75,88.25,87.5,88.25,38.708683013916016,6378065
2002-04-15,88.25,88.25,87.75,88.0,38.599037170410156,4843704
2002-04-16,88.0,88.25,87.5,88.0,38.599037170410156,4272499
2002-04-17,89.25,90.5,89.25,90.25,39.5859375,6743804
2002-04-18,90.75,91.25,90.5,91.0,39.914886474609375,7359826
2002-04-19,91.0,91.75,90.75,91.5,40.13421630859375,7405983
2002-04-22,91.5,91.5,90.25,90.75,39.80526351928711,5275823
2002-04-23,90.25,91.75,90.25,91.75,40.24387741088867,6198015
2002-04-24,91.25,91.5,90.75,91.25,40.02456283569336,6603439
2002-04-25,91.75,92.25,91.5,92.0,40.353546142578125,6083724
2002-04-26,92.75,93.0,92.0,92.0,40.353546142578125,7503709
2002-04-29,92.0,92.25,91.5,92.0,40.353546142578125,5636498
2002-04-30,91.75,92.75,91.5,92.75,40.68251419067383,5114644
2002-05-01,91.75,92.75,91.5,92.75,40.68251419067383,0
2002-05-02,92.5,94.0,92.5,93.5,41.011478424072266,11104677
2002-05-03,94.0,95.0,93.75,94.75,41.55978012084961,14401948
2002-05-06,95.75,96.0,94.75,95.25,41.77907180786133,7615537
2002-05-07,94.5,95.5,94.0,95.0,41.669403076171875,8183777
2002-05-08,95.5,96.25,95.25,96.0,42.1080436706543,9696574
2002-05-09,97.25,97.5,95.0,95.25,41.77907180786133,11800610
2002-05-10,95.0,95.75,94.25,94.25,41.3404426574707,5763604
2002-05-13,95.0,96.5,95.0,96.25,42.21769714355469,9352843
2002-05-14,98.0,98.0,96.25,96.75,42.43699264526367,13654963
2002-05-15,97.5,97.75,96.75,97.5,42.76597213745117,9732793
2002-05-16,97.75,98.0,97.25,97.5,42.76597213745117,7185976
2002-05-17,97.5,97.75,96.75,97.25,42.656314849853516,7147198
2002-05-20,97.5,97.75,96.75,97.25,42.656314849853516,0
2002-05-21,97.0,97.75,95.75,96.0,42.1080436706543,10271307
2002-05-22,96.0,96.75,95.5,96.75,42.43699264526367,4460051
2002-05-23,96.5,96.5,95.0,95.75,41.998382568359375,7189384
2002-05-24,95.75,96.25,95.5,96.0,42.1080436706543,3526160
2002-05-27,95.5,95.75,95.0,95.5,41.88870620727539,3245262
2002-05-28,95.5,96.5,95.5,96.5,42.327354431152344,3727378
2002-05-29,94.75,95.5,94.5,94.75,41.55978012084961,8164941
2002-05-30,94.25,95.0,93.75,95.0,41.669403076171875,7759943
2002-05-31,94.5,94.75,94.0,94.75,41.55978012084961,3801662
2002-06-03,95.25,96.25,95.25,96.0,42.1080436706543,5978052
2002-06-04,95.75,95.75,94.75,95.25,41.77907180786133,5559551
2002-06-05,95.25,95.75,94.75,95.5,41.88870620727539,3764318
2002-06-06,95.5,96.0,95.25,95.5,41.88870620727539,5520104
2002-06-07,94.75,95.0,94.0,94.25,41.3404426574707,7565269
2002-06-10,93.75,94.0,92.75,93.0,40.79216766357422,8131704
2002-06-11,93.5,93.75,93.0,93.75,41.12112045288086,4942851
2002-06-12,93.5,93.75,93.0,93.5,41.011478424072266,3162209
2002-06-13,93.25,93.25,92.25,92.5,40.57286071777344,4831447
2002-06-14,91.0,91.25,90.25,90.25,39.5859375,11225126
2002-06-17,88.75,89.5,88.75,89.25,39.14731979370117,11493066
2002-06-18,90.75,91.25,90.25,90.25,39.5859375,13490353
2002-06-19,90.25,90.75,89.0,89.5,39.256961822509766,8166494
2002-06-20,89.5,90.0,89.0,89.75,39.36662292480469,6029315
2002-06-21,88.5,88.75,88.0,88.25,38.708683013916016,14911415
2002-06-24,88.0,89.5,87.5,89.25,39.14731979370117,7619575
2002-06-25,88.5,89.0,88.25,88.75,38.92801284790039,8125024
2002-06-26,88.25,88.5,86.5,87.0,38.16041564941406,22077291
2002-06-27,88.0,89.0,87.75,88.25,38.708683013916016,11145651
2002-06-28,89.0,90.0,89.0,89.75,39.36662292480469,8193858
2002-07-01,89.0,90.0,89.0,89.75,39.36662292480469,0
2002-07-02,89.0,89.5,88.5,89.0,39.03767776489258,7983073
2002-07-03,88.5,89.75,88.25,89.25,39.14731979370117,9103350
2002-07-04,88.5,89.75,88.25,89.75,39.36662292480469,12154731
2002-07-05,90.0,90.5,89.75,90.0,39.47628402709961,9731143
2002-07-08,90.75,91.0,90.0,90.0,39.47628402709961,7062126
2002-07-09,90.5,91.5,90.5,91.5,40.13421630859375,7702469
2002-07-10,90.5,91.0,90.25,90.5,39.69559097290039,6811387
2002-07-11,89.0,89.25,88.25,88.5,38.81834411621094,13270849
2002-07-12,88.5,89.25,88.0,89.25,39.14731979370117,8506045
2002-07-15,87.75,88.0,87.5,87.75,38.4893684387207,10725999
2002-07-16,86.5,87.25,86.5,87.0,38.16041564941406,14580390
2002-07-17,85.75,86.75,85.5,86.75,38.05073928833008,17295897
2002-07-18,87.25,88.5,87.0,88.5,38.81834411621094,9395863
2002-07-19,88.0,88.25,87.5,88.0,38.599037170410156,7581647
2002-07-22,87.0,87.25,86.25,86.5,37.94108963012695,12565123
2002-07-23,85.0,87.5,84.75,87.5,38.37973403930664,16963343
2002-07-24,85.0,85.5,84.0,84.25,36.954193115234375,35695574
2002-07-25,84.75,85.25,84.0,84.0,36.844539642333984,19902581
2002-07-26,84.0,85.0,84.0,85.0,37.28315734863281,9395273
2002-07-29,86.0,87.0,85.5,86.75,38.05073928833008,8610662
2002-07-30,89.0,89.25,87.75,87.75,38.4893684387207,16269387
2002-07-31,88.25,89.0,87.75,88.5,38.81834411621094,8881456
2002-08-01,88.75,89.25,87.25,87.5,38.37973403930664,12465136
2002-08-02,86.0,86.5,85.0,85.5,37.50246047973633,12264641
2002-08-05,85.0,85.75,84.5,85.0,37.28315734863281,10930837
2002-08-06,85.25,85.5,84.25,84.75,37.17350387573242,11039701
2002-08-07,86.25,87.75,86.25,87.25,38.27006149291992,10325942
2002-08-08,86.75,87.25,86.25,87.25,38.27006149291992,7072113
2002-08-09,89.0,89.25,88.5,88.75,38.92801284790039,15179298
2002-08-12,88.75,88.75,87.75,88.25,38.708683013916016,6118297
2002-08-13,88.25,89.25,88.0,88.75,38.92801284790039,7600246
2002-08-14,88.75,88.75,87.5,87.75,38.4893684387207,9264614
2002-08-15,89.25,90.25,89.25,90.0,39.47628402709961,14311734
2002-08-16,90.25,90.5,89.75,90.25,39.5859375,8583800
2002-08-19,90.0,90.5,89.75,90.25,39.5859375,5337893
2002-08-20,91.5,92.0,91.5,91.75,40.24387741088867,10776331
2002-08-21,90.0,90.5,89.75,90.5,39.69559097290039,6189665
2002-08-22,90.75,91.25,90.5,90.75,39.80526351928711,5594146
2002-08-23,91.0,91.0,89.0,89.25,39.14731979370117,6904613
2002-08-26,89.0,89.5,88.75,89.0,39.127540588378906,3015530
2002-08-27,89.0,89.5,88.5,89.25,39.23744201660156,4656140
2002-08-28,89.0,89.25,88.5,88.75,39.017635345458984,6420381
2002-08-29,88.25,88.75,88.0,88.5,38.90770721435547,7043509
2002-08-30,88.25,89.0,88.25,88.5,38.90770721435547,3850243
2002-09-02,88.5,88.5,87.5,87.75,38.577980041503906,5537415
2002-09-03,87.75,87.75,86.25,86.5,38.0284309387207,7151144
2002-09-04,85.0,86.25,85.0,85.75,37.69873046875,11602672
2002-09-05,85.75,86.0,85.25,85.5,37.58879852294922,11158548
2002-09-06,84.25,85.25,84.25,85.0,37.36899185180664,16565468
2002-09-09,85.5,86.0,85.0,85.25,37.47890090942383,5042783
2002-09-10,85.75,87.0,85.5,86.75,38.13835525512695,7702703
2002-09-11,87.25,87.5,86.75,87.25,38.35816192626953,2775637
2002-09-12,87.0,88.0,87.0,87.75,38.577980041503906,5115606
2002-09-13,86.5,86.75,85.25,85.25,37.47890090942383,10910721
2002-09-16,85.5,85.75,84.5,85.0,37.36899185180664,8676294
2002-09-17,85.75,87.75,85.75,87.25,38.35816192626953,10883127
2002-09-18,85.5,85.5,84.75,85.25,37.47890090942383,12791981
2002-09-19,85.25,85.5,84.25,84.75,37.25907897949219,9215392
2002-09-20,83.5,84.75,83.5,84.5,37.1491584777832,14694610
2002-09-23,84.5,84.75,83.75,84.5,37.1491584777832,4926363
2002-09-24,83.0,83.25,82.5,83.0,36.48970413208008,13564638
2002-09-25,81.25,81.5,80.5,81.5,35.830257415771484,20099091
2002-09-26,82.0,82.5,81.75,82.25,36.15999984741211,11406174
2002-09-27,83.0,83.25,82.0,82.5,36.269901275634766,11325576
2002-09-30,81.0,81.0,80.0,80.25,35.280723571777344,14654028
2002-10-01,81.0,81.0,80.0,80.25,35.280723571777344,0
2002-10-02,81.0,81.25,80.5,80.75,35.500526428222656,12655909
2002-10-03,80.25,80.5,78.75,79.5,34.95098876953125,13745997
2002-10-04,79.5,80.25,79.5,80.0,35.17081832885742,8103699
2002-10-07,78.25,78.75,78.0,78.5,34.5113639831543,12401706
2002-10-08,79.0,80.0,78.75,80.0,35.17081832885742,9808920
2002-10-09,79.75,80.25,79.25,80.0,35.17081832885742,6487285
2002-10-10,79.25,80.0,78.5,79.75,35.060916900634766,8753839
2002-10-11,81.0,82.0,80.75,81.5,35.830257415771484,10056332
2002-10-14,81.0,82.0,80.75,81.5,35.830257415771484,0
2002-10-15,84.25,84.75,83.5,84.5,37.1491584777832,18928174
2002-10-16,86.25,86.25,85.0,85.5,37.58879852294922,14953526
2002-10-17,85.5,86.5,85.5,86.25,37.918540954589844,16973515
2002-10-18,87.5,87.75,86.0,86.25,37.918540954589844,16859209
2002-10-21,86.0,86.5,85.5,86.0,37.80861282348633,5354850
2002-10-22,86.75,87.0,86.0,86.75,38.13835525512695,7691892
2002-10-23,86.5,87.75,86.5,87.5,38.46808624267578,13329975
2002-10-24,87.0,87.25,86.25,87.0,38.24827194213867,6805058
2002-10-25,86.75,86.75,86.0,86.25,37.918540954589844,5899713
2002-10-28,86.25,87.25,86.25,86.75,38.13835525512695,5280417
2002-10-29,86.75,87.0,85.75,85.75,37.69873046875,4827409
2002-10-30,85.5,86.25,85.25,85.75,37.69873046875,5883467
2002-10-31,86.0,86.25,85.0,85.25,37.47890090942383,6496807
2002-11-01,86.25,86.5,85.5,85.75,37.69873046875,7652852
2002-11-04,87.0,87.75,86.75,87.5,38.46808624267578,10122853
2002-11-05,88.0,88.25,87.25,87.75,38.577980041503906,7993276
2002-11-06,89.5,89.5,89.0,89.0,39.127540588378906,22589494
2002-11-07,89.0,89.25,88.5,88.75,39.017635345458984,7434782
2002-11-08,88.25,88.75,88.25,88.25,38.79780197143555,6562253
2002-11-11,87.75,87.75,86.25,86.25,37.918540954589844,7527415
2002-11-12,85.75,87.0,85.75,86.5,38.0284309387207,4388347
2002-11-13,87.25,87.5,86.75,87.5,38.46808624267578,6967939
2002-11-14,87.5,88.5,87.5,87.75,38.577980041503906,7799778
2002-11-15,84.75,87.0,84.75,86.75,38.13835525512695,31959372
2002-11-18,89.75,90.0,88.75,89.25,39.23744201660156,22416555
2002-11-19,90.0,90.5,89.5,90.0,39.56717300415039,19910234
2002-11-20,89.75,90.25,89.75,89.75,39.45724868774414,8181030
2002-11-21,90.5,90.5,89.75,90.5,39.78696823120117,11845308
2002-11-22,91.25,91.5,91.0,91.0,40.00678253173828,16076162
2002-11-25,90.5,91.0,90.25,90.5,39.78696823120117,8435389
2002-11-26,90.0,90.25,89.25,89.5,39.347347259521484,6724366
2002-11-27,88.75,89.5,88.5,88.75,39.017635345458984,7334803
