Date,Open,High,Low,Close,Adj Close,Volume
2001-01-02,0.46363601088523865,0.48181799054145813,0.4545449912548065,0.4545449912548065,0.12536458671092987,897600
2001-01-03,0.46363601088523865,0.4727270007133484,0.44999998807907104,0.44999998807907104,0.12411106377840042,818400
2001-01-04,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037925958633423,1568600
2001-01-05,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.48181799054145813,0.13288652896881104,572000
2001-01-08,0.48181799054145813,0.5181810259819031,0.48181799054145813,0.509090006351471,0.1404082179069519,1536532
2001-01-09,0.5181810259819031,0.5181810259819031,0.49090901017189026,0.5181810259819031,0.14291557669639587,4267275
2001-01-10,0.509090006351471,0.5181810259819031,0.509090006351471,0.5181810259819031,0.14291557669639587,1760618
2001-01-11,0.5181810259819031,0.5181810259819031,0.48181799054145813,0.509090006351471,0.1404082179069519,2429900
2001-01-12,0.5,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,2497000
2001-01-15,0.509090006351471,0.509090006351471,0.49090901017189026,0.5,0.1379011571407318,396000
2001-01-16,0.5363630056381226,0.5363630056381226,0.5,0.509090006351471,0.1404082179069519,242000
2001-01-17,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.13539385795593262,605000
2001-01-18,0.5,0.5181810259819031,0.48181799054145813,0.5181810259819031,0.14291557669639587,1081520
2001-01-19,0.5454540252685547,0.5454540252685547,0.509090006351471,0.5181810259819031,0.14291557669639587,1546503
2001-01-22,0.5181810259819031,0.5272719860076904,0.5181810259819031,0.5272719860076904,0.14542287588119507,619399
2001-01-23,0.5272719860076904,0.5272719860076904,0.5181810259819031,0.5272719860076904,0.14542287588119507,638000
2001-01-24,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542287588119507,0
2001-01-25,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542287588119507,0
2001-01-26,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542287588119507,0
2001-01-29,0.5363630056381226,0.5363630056381226,0.509090006351471,0.5272719860076904,0.14542287588119507,919600
2001-01-30,0.5181810259819031,0.5181810259819031,0.5,0.5181810259819031,0.14291557669639587,510893
2001-01-31,0.509090006351471,0.509090006351471,0.509090006351471,0.509090006351471,0.1404082179069519,275000
2001-02-01,0.509090006351471,0.5181810259819031,0.509090006351471,0.5181810259819031,0.14291557669639587,202207
2001-02-02,0.509090006351471,0.5363630056381226,0.509090006351471,0.5363630056381226,0.14793017506599426,535700
2001-02-05,0.5181810259819031,0.554544985294342,0.5181810259819031,0.554544985294342,0.15294484794139862,790900
2001-02-06,0.5454540252685547,0.5818179845809937,0.5363630056381226,0.5727270245552063,0.15795941650867462,5276947
2001-02-07,0.5636360049247742,0.5727270245552063,0.5454540252685547,0.5727270245552063,0.15795941650867462,3414092
2001-02-08,0.554544985294342,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.1554521769285202,2486454
2001-02-09,0.554544985294342,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.1554521769285202,887956
2001-02-12,0.5454540252685547,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.1554521769285202,187000
2001-02-13,0.554544985294342,0.5727270245552063,0.554544985294342,0.5727270245552063,0.15795941650867462,870100
2001-02-14,0.5636360049247742,0.5727270245552063,0.5636360049247742,0.5727270245552063,0.15795941650867462,590700
2001-02-15,0.554544985294342,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.1554521769285202,567600
2001-02-16,0.554544985294342,0.554544985294342,0.5454540252685547,0.5454540252685547,0.15043753385543823,451000
2001-02-19,0.554544985294342,0.5727270245552063,0.5454540252685547,0.5727270245552063,0.15795941650867462,3873301
2001-02-20,0.5454540252685547,0.5818179845809937,0.5454540252685547,0.5818179845809937,0.1604667454957962,2922414
2001-02-21,0.5636360049247742,0.5818179845809937,0.554544985294342,0.554544985294342,0.15294484794139862,1412499
2001-02-22,0.554544985294342,0.554544985294342,0.5454540252685547,0.554544985294342,0.15294484794139862,424600
2001-02-23,0.5454540252685547,0.5636360049247742,0.5454540252685547,0.5636360049247742,0.1554521769285202,306125
2001-02-26,0.5636360049247742,0.5909090042114258,0.5636360049247742,0.5909090042114258,0.1629740595817566,1715172
2001-02-27,0.5909090042114258,0.5909090042114258,0.5636360049247742,0.5818179845809937,0.1604667454957962,1516377
2001-02-28,0.5636360049247742,0.5727270245552063,0.5636360049247742,0.5727270245552063,0.15795941650867462,440000
2001-03-01,0.554544985294342,0.554544985294342,0.5454540252685547,0.554544985294342,0.15294484794139862,440000
2001-03-02,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.5454540252685547,0.15043753385543823,242000
2001-03-05,0.5454540252685547,0.5454540252685547,0.5181810259819031,0.5363630056381226,0.14793017506599426,402600
2001-03-06,0.5363630056381226,0.554544985294342,0.5363630056381226,0.554544985294342,0.15294484794139862,154000
2001-03-07,0.554544985294342,0.554544985294342,0.5454540252685547,0.554544985294342,0.15294484794139862,202400
2001-03-08,0.5454540252685547,0.5454540252685547,0.5363630056381226,0.5454540252685547,0.15043753385543823,270600
2001-03-09,0.5363630056381226,0.5454540252685547,0.5181810259819031,0.5454540252685547,0.15043753385543823,249331
2001-03-12,0.5272719860076904,0.5272719860076904,0.5181810259819031,0.5181810259819031,0.14291557669639587,272800
2001-03-13,0.49090901017189026,0.5,0.48181799054145813,0.5,0.1379011571407318,504900
2001-03-14,0.5,0.5,0.5,0.5,0.1379011571407318,0
2001-03-15,0.48181799054145813,0.5181810259819031,0.48181799054145813,0.5181810259819031,0.14291557669639587,334400
2001-03-16,0.5,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,242000
2001-03-19,0.49090901017189026,0.5,0.49090901017189026,0.49090901017189026,0.13539385795593262,209000
2001-03-20,0.4727270007133484,0.5,0.4727270007133484,0.5,0.1379011571407318,110000
2001-03-21,0.4727270007133484,0.49090901017189026,0.4727270007133484,0.49090901017189026,0.13539385795593262,418000
2001-03-22,0.4727270007133484,0.4727270007133484,0.44999998807907104,0.44999998807907104,0.12411106377840042,561000
2001-03-23,0.44999998807907104,0.4545449912548065,0.4454540014266968,0.4545449912548065,0.12536458671092987,226600
2001-03-26,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787191569805145,422400
2001-03-27,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536458671092987,330000
2001-03-28,0.4409089982509613,0.4545449912548065,0.4409089982509613,0.4545449912548065,0.12536458671092987,115500
2001-03-29,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536458671092987,44000
2001-03-30,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536458671092987,165485
2001-04-02,0.43636301159858704,0.46363601088523865,0.43636301159858704,0.46363601088523865,0.12787191569805145,26400
2001-04-03,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787191569805145,1067000
2001-04-04,0.4272719919681549,0.44999998807907104,0.4272719919681549,0.44999998807907104,0.12411106377840042,44000
2001-04-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12411106377840042,0
2001-04-06,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787191569805145,22000
2001-04-09,0.4545449912548065,0.4545449912548065,0.4272719919681549,0.4272719919681549,0.1178426444530487,0
2001-04-10,0.43636301159858704,0.4545449912548065,0.43636301159858704,0.4545449912548065,0.12536458671092987,132000
2001-04-11,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536458671092987,44000
2001-04-12,0.4545449912548065,0.46363601088523865,0.43636301159858704,0.46363601088523865,0.12787191569805145,141900
2001-04-13,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787191569805145,0
2001-04-16,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787191569805145,0
2001-04-17,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.43636301159858704,0.1203499510884285,110000
2001-04-18,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536458671092987,110000
2001-04-19,0.4727270007133484,0.48181799054145813,0.4545449912548065,0.48181799054145813,0.13288652896881104,1188000
2001-04-20,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787191569805145,154000
2001-04-23,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787191569805145,365429
2001-04-24,0.46363601088523865,0.4727270007133484,0.4545449912548065,0.4545449912548065,0.12536458671092987,413600
2001-04-25,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536458671092987,829400
2001-04-26,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536458671092987,829400
2001-04-27,0.4545449912548065,0.4727270007133484,0.44999998807907104,0.4727270007133484,0.13037925958633423,398200
2001-04-30,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037925958633423,0
2001-05-01,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037925958633423,0
2001-05-02,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288652896881104,1306800
2001-05-03,0.49090901017189026,0.49090901017189026,0.46363601088523865,0.4727270007133484,0.13037925958633423,595100
2001-05-04,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536458671092987,290319
2001-05-07,0.4545449912548065,0.48181799054145813,0.4545449912548065,0.48181799054145813,0.13288652896881104,782100
2001-05-08,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037925958633423,253000
2001-05-09,0.48181799054145813,0.48181799054145813,0.46363601088523865,0.46363601088523865,0.12787191569805145,0
2001-05-10,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.46363601088523865,0.12787191569805145,55000
2001-05-11,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288652896881104,121651
2001-05-14,0.46363601088523865,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536458671092987,203809
2001-05-15,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.4727270007133484,0.13037925958633423,228800
2001-05-16,0.48181799054145813,0.48181799054145813,0.46363601088523865,0.4727270007133484,0.13037925958633423,1344200
2001-05-17,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288652896881104,1366200
2001-05-18,0.48181799054145813,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037925958633423,297000
2001-05-21,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.48181799054145813,0.13288652896881104,3859978
2001-05-22,0.49090901017189026,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,2627629
2001-05-23,0.509090006351471,0.509090006351471,0.49090901017189026,0.49090901017189026,0.13539385795593262,549260
2001-05-24,0.49090901017189026,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,825000
2001-05-25,0.509090006351471,0.5181810259819031,0.5,0.5181810259819031,0.14291557669639587,1806695
2001-05-28,0.49090901017189026,0.5181810259819031,0.49090901017189026,0.5181810259819031,0.14291557669639587,1232000
2001-05-29,0.5272719860076904,0.5454540252685547,0.5181810259819031,0.5181810259819031,0.14291557669639587,1640100
2001-05-30,0.5,0.509090006351471,0.5,0.509090006351471,0.1404082179069519,403700
2001-05-31,0.5,0.509090006351471,0.4727270007133484,0.509090006351471,0.1404082179069519,1073600
2001-06-01,0.5,0.5,0.48181799054145813,0.48181799054145813,0.13288652896881104,0
2001-06-04,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.48181799054145813,0.13288652896881104,348700
2001-06-05,0.48181799054145813,0.5,0.48181799054145813,0.5,0.1379011571407318,440000
2001-06-06,0.5,0.509090006351471,0.49090901017189026,0.509090006351471,0.1404082179069519,1159400
2001-06-07,0.509090006351471,0.509090006351471,0.5,0.5,0.1379011571407318,949300
2001-06-08,0.5,0.5,0.49090901017189026,0.49090901017189026,0.13539385795593262,297000
2001-06-11,0.509090006351471,0.5181810259819031,0.5,0.5,0.1379011571407318,1446280
2001-06-12,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.13539385795593262,364100
2001-06-13,0.49090901017189026,0.49090901017189026,0.48181799054145813,0.49090901017189026,0.13539385795593262,275000
2001-06-14,0.49090901017189026,0.49090901017189026,0.46363601088523865,0.46363601088523865,0.12787191569805145,618932
2001-06-15,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037925958633423,220000
2001-06-18,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.46363601088523865,0.12787191569805145,1056000
2001-06-19,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536458671092987,768861
2001-06-20,0.4545449912548065,0.4727270007133484,0.44999998807907104,0.4727270007133484,0.13037925958633423,530200
2001-06-21,0.4545449912548065,0.48181799054145813,0.4545449912548065,0.48181799054145813,0.13288652896881104,783200
2001-06-22,0.46363601088523865,0.4727270007133484,0.4545449912548065,0.4727270007133484,0.13037925958633423,285352
2001-06-25,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037925958633423,0
2001-06-26,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.4727270007133484,0.13037925958633423,133100
2001-06-27,0.4727270007133484,0.5909090042114258,0.4727270007133484,0.5909090042114258,0.1629740595817566,10905334
2001-06-28,0.6000000238418579,0.6000000238418579,0.5272719860076904,0.5363630056381226,0.14793017506599426,11704446
2001-06-29,0.5181810259819031,0.5272719860076904,0.5181810259819031,0.5272719860076904,0.14542287588119507,589416
2001-07-02,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.5272719860076904,0.14542287588119507,0
2001-07-03,0.5272719860076904,0.5363630056381226,0.5272719860076904,0.5272719860076904,0.14542287588119507,363000
2001-07-04,0.509090006351471,0.509090006351471,0.5,0.5,0.1379011571407318,368946
2001-07-05,0.509090006351471,0.509090006351471,0.49090901017189026,0.49090901017189026,0.13539385795593262,38500
2001-07-06,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.13539385795593262,0
2001-07-09,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.49090901017189026,0.13539385795593262,55000
2001-07-10,0.5,0.5,0.5,0.5,0.1379011571407318,66000
2001-07-11,0.49090901017189026,0.49090901017189026,0.4727270007133484,0.4727270007133484,0.13037925958633423,314600
2001-07-12,0.48181799054145813,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037925958633423,198000
2001-07-13,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037925958633423,55000
2001-07-16,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037925958633423,9221
2001-07-17,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.4727270007133484,0.13037925958633423,110000
2001-07-18,0.4727270007133484,0.48181799054145813,0.4727270007133484,0.4727270007133484,0.13037925958633423,220000
2001-07-19,0.46363601088523865,0.46363601088523865,0.44999998807907104,0.44999998807907104,0.12411106377840042,473000
2001-07-20,0.4727270007133484,0.4727270007133484,0.46363601088523865,0.46363601088523865,0.12787191569805145,231000
2001-07-23,0.4545449912548065,0.46363601088523865,0.44999998807907104,0.4545449912548065,0.12536458671092987,926932
2001-07-24,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536458671092987,133573
2001-07-25,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.4545449912548065,0.12536458671092987,0
2001-07-26,0.4545449912548065,0.46363601088523865,0.4545449912548065,0.4545449912548065,0.12536458671092987,417832
