Date,Open,High,Low,Close,Adj Close,Volume
2008-07-14,0.38499999046325684,0.38499999046325684,0.375,0.38499999046325684,0.18507003784179688,670000
2008-07-15,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.18266651034355164,504000
2008-07-16,0.375,0.375,0.3700000047683716,0.375,0.1802629828453064,514000
2008-07-17,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.18507003784179688,800000
2008-07-18,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.18266651034355164,744000
2008-07-21,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.18507003784179688,552000
2008-07-22,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.1802629828453064,244000
2008-07-23,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.18266651034355164,604000
2008-07-24,0.3799999952316284,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.18266651034355164,670000
2008-07-25,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.18266651034355164,990000
2008-07-28,0.375,0.375,0.36000001430511475,0.375,0.1802629828453064,794000
2008-07-29,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.17785950005054474,400000
2008-07-30,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.17545606195926666,316600
2008-07-31,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.17545606195926666,550000
2008-08-01,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.17545606195926666,224000
2008-08-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16824550926685333,14000
2008-08-05,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.170648992061615,714000
2008-08-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.170648992061615,0
2008-08-07,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.16824550926685333,338000
2008-08-08,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.16824550926685333,384000
2008-08-11,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.16824550926685333,290000
2008-08-12,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.170648992061615,200000
2008-08-13,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.16824550926685333,242000
2008-08-14,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.16824550926685333,220000
2008-08-15,0.35499998927116394,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.17305251955986023,1468000
2008-08-18,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.170648992061615,240000
2008-08-19,0.35499998927116394,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.16824550926685333,594000
2008-08-20,0.33500000834465027,0.3499999940395355,0.3100000023841858,0.3499999940395355,0.16824550926685333,400000
2008-08-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16824550926685333,160000
2008-08-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16824550926685333,0
2008-08-25,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.16824550926685333,214000
2008-08-26,0.3499999940395355,0.3499999940395355,0.3100000023841858,0.33500000834465027,0.1610349714756012,250000
2008-08-27,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.16343845427036285,158000
2008-08-28,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.16343845427036285,268000
2008-08-29,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.16343845427036285,200000
2008-09-01,0.3400000035762787,0.3400000035762787,0.30000001192092896,0.3400000035762787,0.16343845427036285,282000
2008-09-02,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.1610349714756012,90000
2008-09-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.1658419966697693,50000
2008-09-04,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16343845427036285,50000
2008-09-05,0.3499999940395355,0.3499999940395355,0.3050000071525574,0.3400000035762787,0.16343845427036285,852000
2008-09-08,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.16343845427036285,90000
2008-09-09,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.15863142907619476,70000
2008-09-10,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.1562279462814331,174000
2008-09-11,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.1514209359884262,234000
2008-09-12,0.3100000023841858,0.33500000834465027,0.3050000071525574,0.33000001311302185,0.15863142907619476,2000000
2008-09-16,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.1466139256954193,654000
2008-09-17,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.14180691540241241,386000
2008-09-18,0.28999999165534973,0.30000001192092896,0.27000001072883606,0.30000001192092896,0.14421044290065765,2732000
2008-09-19,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.14901740849018097,3156000
2008-09-22,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.1514209359884262,1140000
2008-09-23,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.14901740849018097,840000
2008-09-24,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.14421044290065765,700000
2008-09-25,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.14421044290065765,1600000
2008-09-26,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.1466139256954193,852000
2008-09-29,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.14421044290065765,306000
2008-09-30,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.14421044290065765,402000
2008-10-02,0.29499998688697815,0.3199999928474426,0.29499998688697815,0.3199999928474426,0.15382443368434906,650000
2008-10-03,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.15382443368434906,174000
2008-10-06,0.3100000023841858,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.1514209359884262,172000
2008-10-08,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.14901740849018097,264000
2008-10-09,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.14421044290065765,186000
2008-10-10,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.1466139256954193,304000
2008-10-13,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3100000023841858,0.14901740849018097,140000
2008-10-14,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3100000023841858,0.14901740849018097,374000
2008-10-15,0.30000001192092896,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.14901740849018097,812000
2008-10-16,0.29499998688697815,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.1466139256954193,2518000
2008-10-17,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.14421044290065765,100000
2008-10-20,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.13940341770648956,140350
2008-10-21,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.13940341770648956,176000
2008-10-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.12978936731815338,20000
2008-10-23,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.12738586962223053,310000
2008-10-24,0.20600000023841858,0.25,0.20600000023841858,0.25,0.12017534673213959,286000
2008-10-27,0.23000000417232513,0.27000001072883606,0.2199999988079071,0.25999999046325684,0.12498236447572708,270000
2008-10-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11056133359670639,538000
2008-10-29,0.25,0.25,0.23000000417232513,0.24500000476837158,0.11777183413505554,460000
2008-10-30,0.23999999463558197,0.25,0.23499999940395355,0.25,0.12017534673213959,1510000
2008-10-31,0.23000000417232513,0.24500000476837158,0.23000000417232513,0.24500000476837158,0.11777183413505554,130000
2008-11-03,0.24500000476837158,0.24500000476837158,0.20999999344348907,0.20999999344348907,0.1009472981095314,456000
2008-11-04,0.23000000417232513,0.23000000417232513,0.20000000298023224,0.23000000417232513,0.11056133359670639,254000
2008-11-05,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11056133359670639,192000
2008-11-06,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.2290000021457672,0.11008060723543167,100000
2008-11-07,0.23499999940395355,0.23999999463558197,0.20999999344348907,0.23999999463558197,0.11536833643913269,262000
2008-11-10,0.23000000417232513,0.23899999260902405,0.23000000417232513,0.23899999260902405,0.11488761752843857,232000
2008-11-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.11536833643913269,210000
2008-11-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.11536833643913269,110000
2008-11-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.11536833643913269,50000
2008-11-14,0.23999999463558197,0.24500000476837158,0.2199999988079071,0.24500000476837158,0.11777183413505554,256050
2008-11-17,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23800000548362732,0.11440692096948624,154000
2008-11-18,0.2199999988079071,0.23999999463558197,0.20999999344348907,0.20999999344348907,0.1009472981095314,180000
2008-11-19,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1009472981095314,0
2008-11-20,0.21400000154972076,0.21400000154972076,0.20499999821186066,0.20999999344348907,0.1009472981095314,160000
2008-11-21,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.1899999976158142,0.09133325517177582,44000
2008-11-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0961402878165245,0
2008-11-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0961402878165245,22000
2008-11-26,0.19499999284744263,0.2150000035762787,0.19499999284744263,0.2150000035762787,0.10335078835487366,100000
2008-11-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0961402878165245,0
2008-11-28,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.09517888724803925,2000
2008-12-01,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.09517888724803925,0
2008-12-02,0.20000000298023224,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.09421747922897339,26000
2008-12-03,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.09421747922897339,0
2008-12-04,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.09421747922897339,0
2008-12-05,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.09421747922897339,0
2008-12-08,0.20000000298023224,0.23499999940395355,0.20000000298023224,0.20999999344348907,0.1009472981095314,720000
2008-12-09,0.20000000298023224,0.20000000298023224,0.1979999989271164,0.1979999989271164,0.09517888724803925,148000
2008-12-10,0.19900000095367432,0.2150000035762787,0.19900000095367432,0.2150000035762787,0.10335078835487366,252000
2008-12-11,0.2150000035762787,0.2199999988079071,0.2150000035762787,0.2150000035762787,0.10335078835487366,130000
2008-12-12,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.10190869867801666,10000
2008-12-15,0.10199999809265137,0.210999995470047,0.10199999809265137,0.210999995470047,0.10142800211906433,20000
2008-12-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1009472981095314,102000
2008-12-17,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1009472981095314,30000
2008-12-18,0.20999999344348907,0.20999999344348907,0.20499999821186066,0.20999999344348907,0.1009472981095314,120000
2008-12-19,0.20999999344348907,0.21299999952316284,0.1899999976158142,0.20000000298023224,0.0961402878165245,350000
2008-12-22,0.20999999344348907,0.20999999344348907,0.18799999356269836,0.20000000298023224,0.0961402878165245,220000
2008-12-23,0.19599999487400055,0.20499999821186066,0.19499999284744263,0.20499999821186066,0.09854378551244736,304000
2008-12-24,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.09854378551244736,100000
2008-12-29,0.20499999821186066,0.20499999821186066,0.1899999976158142,0.20200000703334808,0.09710168093442917,806000
2008-12-30,0.20000000298023224,0.21199999749660492,0.20000000298023224,0.20900000631809235,0.10046657174825668,1170000
2008-12-31,0.21199999749660492,0.21199999749660492,0.20100000500679016,0.210999995470047,0.10142800211906433,490000
2009-01-02,0.21400000154972076,0.21400000154972076,0.20100000500679016,0.21199999749660492,0.10190869867801666,390000
2009-01-05,0.2160000056028366,0.22499999403953552,0.2070000022649765,0.21699999272823334,0.10431217402219772,2462000
2009-01-06,0.2150000035762787,0.2150000035762787,0.21199999749660492,0.2150000035762787,0.10335078835487366,1116000
2009-01-07,0.21699999272823334,0.22200000286102295,0.2150000035762787,0.2199999988079071,0.1057543158531189,1300000
2009-01-08,0.21799999475479126,0.21299999952316284,0.21899999678134918,0.2199999988079071,0.1057543158531189,670000
2009-01-09,0.21899999678134918,0.21899999678134918,0.2070000022649765,0.20999999344348907,0.1009472981095314,1274000
2009-01-12,0.20999999344348907,0.21199999749660492,0.20399999618530273,0.20800000429153442,0.09998591989278793,500000
2009-01-13,0.20999999344348907,0.2160000056028366,0.2070000022649765,0.2160000056028366,0.10383150726556778,1270000
2009-01-14,0.21799999475479126,0.22200000286102295,0.2150000035762787,0.22200000286102295,0.10671573877334595,880000
2009-01-15,0.2199999988079071,0.22100000083446503,0.2150000035762787,0.22100000083446503,0.10623499006032944,740000
2009-01-16,0.2199999988079071,0.22100000083446503,0.21699999272823334,0.21699999272823334,0.10431217402219772,630000
2009-01-19,0.2199999988079071,0.22100000083446503,0.21199999749660492,0.22100000083446503,0.10623499006032944,494000
2009-01-20,0.21799999475479126,0.2199999988079071,0.21400000154972076,0.21899999678134918,0.10527361184358597,490000
2009-01-21,0.2150000035762787,0.21799999475479126,0.21299999952316284,0.21299999952316284,0.10238940268754959,384000
2009-01-22,0.2150000035762787,0.22100000083446503,0.2150000035762787,0.2199999988079071,0.1057543158531189,600000
2009-01-23,0.22200000286102295,0.22200000286102295,0.21299999952316284,0.21899999678134918,0.10527361184358597,450000
2009-01-29,0.2199999988079071,0.2280000001192093,0.2199999988079071,0.22200000286102295,0.10671573877334595,440000
2009-01-30,0.22100000083446503,0.22100000083446503,0.20999999344348907,0.20999999344348907,0.1009472981095314,478000
2009-02-02,0.20499999821186066,0.20900000631809235,0.20499999821186066,0.20900000631809235,0.10046657174825668,244000
2009-02-03,0.20800000429153442,0.20800000429153442,0.20499999821186066,0.20499999821186066,0.09854378551244736,140000
2009-02-04,0.2070000022649765,0.20999999344348907,0.2070000022649765,0.20999999344348907,0.1009472981095314,110000
2009-02-05,0.20900000631809235,0.2150000035762787,0.20399999618530273,0.20900000631809235,0.10046657174825668,596000
2009-02-06,0.20900000631809235,0.20900000631809235,0.20399999618530273,0.20900000631809235,0.10046657174825668,352000
2009-02-09,0.20600000023841858,0.20900000631809235,0.20600000023841858,0.20900000631809235,0.10046657174825668,190000
2009-02-10,0.20600000023841858,0.20999999344348907,0.20399999618530273,0.20900000631809235,0.10046657174825668,406000
