Date,Open,High,Low,Close,Adj Close,Volume
2001-04-03,0.375,0.3799999952316284,0.36500000953674316,0.375,0.150897815823555,3940000
2001-04-04,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.13882602751255035,4690000
2001-04-05,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.13882602751255035,0
2001-04-06,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.14486195147037506,2303000
2001-04-09,0.36000001430511475,0.3700000047683716,0.3400000035762787,0.36000001430511475,0.14486195147037506,2324000
2001-04-10,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.13681401312351227,1434000
2001-04-11,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.14083798229694366,4252000
2001-04-12,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.14687387645244598,5206000
2001-04-13,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.14687387645244598,0
2001-04-16,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.14687387645244598,0
2001-04-17,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.14486195147037506,2914000
2001-04-18,0.3499999940395355,0.3799999952316284,0.3499999940395355,0.375,0.150897815823555,10606000
2001-04-19,0.3799999952316284,0.4050000011920929,0.375,0.38999998569488525,0.1569337397813797,33414000
2001-04-20,0.39500001072883606,0.41499999165534973,0.3700000047683716,0.375,0.150897815823555,33474000
2001-04-23,0.3700000047683716,0.375,0.36000001430511475,0.3700000047683716,0.1488858461380005,6512000
2001-04-24,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.15290981531143188,5076000
2001-04-25,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.15290981531143188,4820000
2001-04-26,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.15290981531143188,4820000
2001-04-27,0.375,0.3799999952316284,0.375,0.3799999952316284,0.15290981531143188,1772000
2001-04-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.15290981531143188,0
2001-05-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.15290981531143188,0
2001-05-02,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.154921755194664,4910000
2001-05-03,0.375,0.4000000059604645,0.375,0.39500001072883606,0.15894567966461182,10890000
2001-05-04,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.154921755194664,3192000
2001-05-07,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.3799999952316284,0.15290981531143188,4360000
2001-05-08,0.3799999952316284,0.38999998569488525,0.375,0.3799999952316284,0.15290981531143188,3530000
2001-05-09,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.1488858461380005,2898000
2001-05-10,0.36500000953674316,0.375,0.36000001430511475,0.3700000047683716,0.1488858461380005,3688000
2001-05-11,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.1488858461380005,1288000
2001-05-14,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.14486195147037506,1284000
2001-05-15,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.14486195147037506,1952000
2001-05-16,0.36000001430511475,0.375,0.3499999940395355,0.36000001430511475,0.14486195147037506,4896000
2001-05-17,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.375,0.150897815823555,4652000
2001-05-18,0.375,0.38499999046325684,0.375,0.375,0.150897815823555,6150000
2001-05-21,0.375,0.38499999046325684,0.375,0.38499999046325684,0.154921755194664,4432000
2001-05-22,0.38999998569488525,0.41499999165534973,0.38999998569488525,0.4050000011920929,0.16296963393688202,25256000
2001-05-23,0.4099999964237213,0.41499999165534973,0.38999998569488525,0.4000000059604645,0.1609576791524887,6686000
2001-05-24,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.15894567966461182,2994000
2001-05-25,0.4000000059604645,0.47999998927116394,0.4000000059604645,0.47999998927116394,0.19314925372600555,65806000
2001-05-28,0.49000000953674316,0.5799999833106995,0.49000000953674316,0.5699999928474426,0.22936467826366425,74762000
2001-05-29,0.5799999833106995,0.6100000143051147,0.5199999809265137,0.5400000214576721,0.21729281544685364,75874000
2001-05-30,0.5199999809265137,0.5400000214576721,0.4950000047683716,0.5199999809265137,0.2092450112104416,28271000
2001-05-31,0.5,0.5799999833106995,0.5,0.5600000023841858,0.22534078359603882,35380000
2001-06-01,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5400000214576721,0.21729281544685364,20374000
2001-06-04,0.550000011920929,0.5899999737739563,0.5400000214576721,0.5699999928474426,0.22936467826366425,32348000
2001-06-05,0.5799999833106995,0.6000000238418579,0.5400000214576721,0.5799999833106995,0.23338860273361206,33468200
2001-06-06,0.6000000238418579,0.6000000238418579,0.5400000214576721,0.5400000214576721,0.21729281544685364,17264000
2001-06-07,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5400000214576721,0.21729281544685364,22062000
2001-06-08,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.21326886117458344,23248000
2001-06-11,0.5299999713897705,0.6399999856948853,0.5199999809265137,0.6399999856948853,0.2575322687625885,140633500
2001-06-12,0.6399999856948853,0.6399999856948853,0.5899999737739563,0.6000000238418579,0.24143658578395844,67796000
2001-06-13,0.6000000238418579,0.6000000238418579,0.550000011920929,0.550000011920929,0.2213168889284134,29672000
2001-06-14,0.550000011920929,0.5899999737739563,0.5299999713897705,0.5400000214576721,0.21729281544685364,38354000
2001-06-15,0.5099999904632568,0.5400000214576721,0.47999998927116394,0.5299999713897705,0.21326886117458344,30206000
2001-06-18,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.21326886117458344,11742000
2001-06-19,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.5199999809265137,0.2092450112104416,6460000
2001-06-20,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.205221027135849,8024000
2001-06-21,0.5299999713897705,0.5699999928474426,0.5299999713897705,0.550000011920929,0.2213168889284134,28214000
2001-06-22,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5400000214576721,0.21729281544685364,14068000
2001-06-25,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.21729281544685364,0
2001-06-26,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.21729281544685364,8480000
2001-06-27,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.21729281544685364,7290000
2001-06-28,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.2213168889284134,9748000
2001-06-29,0.5600000023841858,0.5699999928474426,0.5199999809265137,0.5299999713897705,0.21326886117458344,11112000
2001-07-02,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.21326886117458344,0
2001-07-03,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5199999809265137,0.2092450112104416,5020000
2001-07-04,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.21729281544685364,4122000
2001-07-05,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.2092450112104416,5032000
2001-07-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2092450112104416,0
2001-07-09,0.49000000953674316,0.5,0.49000000953674316,0.4950000047683716,0.19918513298034668,4504000
2001-07-10,0.5,0.5,0.4950000047683716,0.4950000047683716,0.19918513298034668,2115000
2001-07-11,0.4749999940395355,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.19113725423812866,5248000
2001-07-12,0.4749999940395355,0.4950000047683716,0.45500001311302185,0.45500001311302185,0.18308933079242706,8442000
2001-07-13,0.4699999988079071,0.47999998927116394,0.4300000071525574,0.4399999976158142,0.17705346643924713,6184000
2001-07-16,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4399999976158142,0.17705346643924713,3184000
2001-07-17,0.4399999976158142,0.4399999976158142,0.4050000011920929,0.4050000011920929,0.16296963393688202,3780000
2001-07-18,0.4000000059604645,0.41999998688697815,0.39500001072883606,0.4099999964237213,0.1649816334247589,5022000
2001-07-19,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.39500001072883606,0.15894567966461182,4188000
2001-07-20,0.38499999046325684,0.4099999964237213,0.38499999046325684,0.4050000011920929,0.16296963393688202,4950000
2001-07-23,0.4099999964237213,0.4099999964237213,0.375,0.3799999952316284,0.15290981531143188,2128000
2001-07-24,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.38999998569488525,0.1569337397813797,5426000
2001-07-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1569337397813797,0
2001-07-26,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.39500001072883606,0.15894567966461182,2786000
2001-07-27,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.15894567966461182,666000
2001-07-30,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.154921755194664,1784000
2001-07-31,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.15290981531143188,3250000
2001-08-01,0.3799999952316284,0.4050000011920929,0.3799999952316284,0.4000000059604645,0.1609576791524887,3938000
2001-08-02,0.4050000011920929,0.41499999165534973,0.38499999046325684,0.38999998569488525,0.1569337397813797,6170000
2001-08-03,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1569337397813797,6092000
2001-08-06,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.15290981531143188,1640000
2001-08-07,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.15290981531143188,1068000
2001-08-08,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.15290981531143188,1728000
2001-08-09,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.375,0.150897815823555,1506000
2001-08-10,0.36500000953674316,0.375,0.36500000953674316,0.375,0.150897815823555,1172000
2001-08-13,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.1488858461380005,510000
2001-08-14,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.375,0.150897815823555,2048000
2001-08-15,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.1569337397813797,1560000
2001-08-16,0.3799999952316284,0.39500001072883606,0.3700000047683716,0.3700000047683716,0.1488858461380005,2652000
2001-08-17,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.14687387645244598,4934000
2001-08-20,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.14687387645244598,964000
2001-08-21,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14486195147037506,854000
2001-08-22,0.35499998927116394,0.36000001430511475,0.33000001311302185,0.3400000035762787,0.13681401312351227,5900000
2001-08-23,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.13882602751255035,1210000
2001-08-24,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13681401312351227,1392000
2001-08-27,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13681401312351227,482000
2001-08-28,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.13480205833911896,1032000
2001-08-29,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.13480205833911896,502000
2001-08-30,0.3400000035762787,0.35499998927116394,0.3199999928474426,0.35499998927116394,0.1428499072790146,3168000
2001-08-31,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.13882602751255035,1540000
2001-09-03,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3400000035762787,0.13681401312351227,670000
2001-09-04,0.33000001311302185,0.3449999988079071,0.32499998807907104,0.3449999988079071,0.13882602751255035,1238000
2001-09-05,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.13882602751255035,1052000
2001-09-06,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.13882602751255035,1968000
2001-09-07,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.13882602751255035,1772000
2001-09-10,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13681401312351227,1200000
2001-09-11,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.13882602751255035,450000
2001-09-12,0.30000001192092896,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.11669430136680603,5220000
2001-09-13,0.3100000023841858,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.1106584444642067,1042000
2001-09-14,0.25999999046325684,0.27000001072883606,0.23999999463558197,0.2549999952316284,0.1026105135679245,6372000
2001-09-17,0.24500000476837158,0.24500000476837158,0.2329999953508377,0.23999999463558197,0.09657462686300278,2068000
2001-09-18,0.23999999463558197,0.24500000476837158,0.23499999940395355,0.23499999940395355,0.09456264227628708,644000
2001-09-19,0.23899999260902405,0.25,0.23499999940395355,0.25,0.1005985364317894,2518000
2001-09-20,0.24500000476837158,0.25,0.23999999463558197,0.24500000476837158,0.09858658164739609,4644000
2001-09-21,0.23499999940395355,0.25,0.23499999940395355,0.25,0.1005985364317894,1406000
2001-09-24,0.25,0.25,0.25,0.25,0.1005985364317894,0
2001-09-25,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.1046225056052208,430000
2001-09-26,0.25999999046325684,0.25999999046325684,0.25,0.25,0.1005985364317894,700000
2001-09-27,0.25,0.2549999952316284,0.25,0.25,0.1005985364317894,882000
2001-09-28,0.25,0.25,0.25,0.25,0.1005985364317894,0
2001-10-01,0.25,0.25,0.25,0.25,0.1005985364317894,0
2001-10-02,0.25,0.25,0.25,0.25,0.1005985364317894,0
2001-10-03,0.2549999952316284,0.25999999046325684,0.25,0.25,0.1005985364317894,1940000
2001-10-04,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.27000001072883606,0.10864640772342682,11778000
2001-10-05,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.11669430136680603,15846000
2001-10-08,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.11267039179801941,2820000
2001-10-09,0.28999999165534973,0.3149999976158142,0.2849999964237213,0.3050000071525574,0.12273024767637253,14624000
2001-10-10,0.3100000023841858,0.3449999988079071,0.30000001192092896,0.33500000834465027,0.13480205833911896,40706000
2001-10-11,0.3449999988079071,0.3499999940395355,0.3149999976158142,0.32499998807907104,0.13077811896800995,15746000
2001-10-12,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.3100000023841858,0.12474218010902405,9344000
2001-10-15,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.12071829289197922,1644000
2001-10-16,0.3149999976158142,0.3499999940395355,0.3149999976158142,0.3400000035762787,0.13681401312351227,21394000
2001-10-17,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.33500000834465027,0.13480205833911896,9552000
2001-10-18,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.12876613438129425,3258000
2001-10-19,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3149999976158142,0.12675419449806213,890000
2001-10-22,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.12675419449806213,2490000
2001-10-23,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.33500000834465027,0.13480205833911896,5982000
2001-10-24,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.13279011845588684,2776000
