Date,Open,High,Low,Close,Adj Close,Volume
2001-02-09,4.5,4.550000190734863,4.5,4.525000095367432,0.9041137099266052,898000
2001-02-12,4.550000190734863,4.75,4.550000190734863,4.650000095367432,0.9290888905525208,2088000
2001-02-13,4.699999809265137,4.724999904632568,4.650000095367432,4.699999809265137,0.9390791654586792,1726000
2001-02-14,4.675000190734863,4.699999809265137,4.650000095367432,4.699999809265137,0.9390791654586792,1246000
2001-02-15,4.650000095367432,4.675000190734863,4.650000095367432,4.675000190734863,0.9340844750404358,304000
2001-02-16,4.675000190734863,4.699999809265137,4.675000190734863,4.699999809265137,0.9390791654586792,688000
2001-02-19,4.675000190734863,4.699999809265137,4.650000095367432,4.675000190734863,0.9340844750404358,830000
2001-02-20,4.699999809265137,4.699999809265137,4.675000190734863,4.675000190734863,0.9340844750404358,1498000
2001-02-21,4.675000190734863,4.699999809265137,4.675000190734863,4.675000190734863,0.9340844750404358,542916
2001-02-22,4.650000095367432,4.650000095367432,4.5,4.574999809265137,0.9141038656234741,2350000
2001-02-23,4.400000095367432,4.400000095367432,4.275000095367432,4.300000190734863,0.9067234396934509,1002000
2001-02-26,4.349999904632568,4.375,4.349999904632568,4.349999904632568,0.9172665476799011,488000
2001-02-27,4.349999904632568,4.449999809265137,4.349999904632568,4.375,0.922538161277771,616000
2001-02-28,4.324999809265137,4.375,4.324999809265137,4.375,0.922538161277771,292000
2001-03-01,4.375,4.400000095367432,4.349999904632568,4.349999904632568,0.9172665476799011,494000
2001-03-02,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.9067234396934509,378000
2001-03-05,4.25,4.400000095367432,4.25,4.349999904632568,0.9172665476799011,1448000
2001-03-06,4.375,4.425000190734863,4.375,4.425000190734863,0.9330816864967346,1068000
2001-03-07,4.425000190734863,4.449999809265137,4.349999904632568,4.349999904632568,0.9172665476799011,530000
2001-03-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9278100728988647,38000
2001-03-09,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.9067234396934509,18000
2001-03-12,4.25,4.25,4.199999809265137,4.224999904632568,0.8909087777137756,92000
2001-03-13,4.199999809265137,4.300000190734863,4.150000095367432,4.224999904632568,0.8909087777137756,244000
2001-03-14,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,0.8909087777137756,0
2001-03-15,4.150000095367432,4.324999809265137,4.150000095367432,4.300000190734863,0.9067234396934509,1502000
2001-03-16,4.275000095367432,4.300000190734863,4.25,4.300000190734863,0.9067234396934509,100000
2001-03-19,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.8856366872787476,570000
2001-03-20,4.199999809265137,4.199999809265137,4.099999904632568,4.150000095367432,0.8750934600830078,253000
2001-03-21,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,0.8856366872787476,136000
2001-03-22,4.175000190734863,4.175000190734863,4.0,4.0,0.8434633612632751,1942000
2001-03-23,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,0.8487353920936584,16000
2001-03-26,4.099999904632568,4.099999904632568,4.025000095367432,4.025000095367432,0.8487353920936584,0
2001-03-27,4.050000190734863,4.050000190734863,4.0,4.0,0.8434633612632751,186000
2001-03-28,4.0,4.025000095367432,4.0,4.0,0.8434633612632751,308000
2001-03-29,4.0,4.0,4.0,4.0,0.8434633612632751,18000
2001-03-30,4.0,4.0,4.0,4.0,0.8434633612632751,6000
2001-04-02,4.0,4.0,3.950000047683716,3.950000047683716,0.8329203128814697,92000
2001-04-03,3.950000047683716,3.9749999046325684,3.9000000953674316,3.924999952316284,0.8276487588882446,804000
2001-04-04,3.9000000953674316,3.924999952316284,3.875,3.875,0.8171053528785706,714000
2001-04-05,3.875,3.875,3.875,3.875,0.8171053528785706,0
2001-04-06,3.950000047683716,3.950000047683716,3.924999952316284,3.950000047683716,0.8329203128814697,926000
2001-04-09,3.9000000953674316,3.924999952316284,3.9000000953674316,3.9000000953674316,0.8223770260810852,1126000
2001-04-10,3.9000000953674316,4.0,3.9000000953674316,4.0,0.8434633612632751,706000
2001-04-11,4.0,4.050000190734863,4.0,4.050000190734863,0.8540069460868835,234000
2001-04-12,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,0.8856366872787476,48000
2001-04-13,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.8856366872787476,0
2001-04-16,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.8856366872787476,0
2001-04-17,4.150000095367432,4.150000095367432,4.125,4.125,0.8698217272758484,48000
2001-04-18,4.125,4.300000190734863,4.125,4.300000190734863,0.9067234396934509,110000
2001-04-19,4.349999904632568,4.400000095367432,4.349999904632568,4.349999904632568,0.9172665476799011,610000
2001-04-20,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9278100728988647,426000
2001-04-23,4.375,4.375,4.375,4.375,0.922538161277771,16000
2001-04-24,4.275000095367432,4.349999904632568,4.275000095367432,4.324999809265137,0.9119951128959656,68000
2001-04-25,4.349999904632568,4.5,4.324999809265137,4.449999809265137,0.9383531808853149,2466000
2001-04-26,4.349999904632568,4.5,4.324999809265137,4.449999809265137,0.9383531808853149,2466000
2001-04-27,4.349999904632568,4.400000095367432,4.25,4.349999904632568,0.9172665476799011,310000
2001-04-30,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,0.9172665476799011,0
2001-05-01,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,0.9172665476799011,0
2001-05-02,4.400000095367432,4.400000095367432,4.300000190734863,4.375,0.922538161277771,338000
2001-05-03,4.400000095367432,4.5,4.400000095367432,4.5,0.9488964676856995,614000
2001-05-04,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9278100728988647,30000
2001-05-07,4.449999809265137,4.474999904632568,4.425000190734863,4.425000190734863,0.9330816864967346,38000
2001-05-08,4.650000095367432,4.699999809265137,4.449999809265137,4.474999904632568,0.9436250925064087,664000
2001-05-09,4.550000190734863,4.550000190734863,4.474999904632568,4.474999904632568,0.9436250925064087,255000
2001-05-10,4.474999904632568,4.525000095367432,4.425000190734863,4.425000190734863,0.9330816864967346,858000
2001-05-11,4.474999904632568,4.474999904632568,4.375,4.375,0.922538161277771,336000
2001-05-14,4.324999809265137,4.324999809265137,4.0,4.0,0.8434633612632751,622000
2001-05-15,4.125,4.275000095367432,4.125,4.224999904632568,0.8909087777137756,96000
2001-05-16,4.300000190734863,4.300000190734863,4.275000095367432,4.275000095367432,0.9014518857002258,478000
2001-05-17,4.349999904632568,4.349999904632568,4.25,4.25,0.8961800932884216,685000
2001-05-18,4.25,4.25,4.150000095367432,4.175000190734863,0.8803650140762329,1144000
2001-05-21,4.224999904632568,4.25,4.175000190734863,4.175000190734863,0.8803650140762329,928000
2001-05-22,4.25,4.300000190734863,4.224999904632568,4.275000095367432,0.9014518857002258,2452000
2001-05-23,4.400000095367432,4.400000095367432,4.275000095367432,4.349999904632568,0.9172665476799011,6641000
2001-05-24,4.375,4.550000190734863,4.375,4.550000190734863,0.959439754486084,4988000
2001-05-25,4.550000190734863,5.099999904632568,4.550000190734863,5.099999904632568,1.075415849685669,8266000
2001-05-28,5.199999809265137,5.800000190734863,5.099999904632568,5.349999904632568,1.1281324625015259,5052000
2001-05-29,5.5,5.800000190734863,5.349999904632568,5.349999904632568,1.1281324625015259,5208000
2001-05-30,5.300000190734863,5.300000190734863,4.925000190734863,4.925000190734863,1.0385147333145142,2408666
2001-05-31,4.900000095367432,5.050000190734863,4.724999904632568,4.949999809265137,1.0437859296798706,922000
2001-06-01,5.099999904632568,5.099999904632568,4.775000095367432,5.099999904632568,1.075415849685669,2430000
2001-06-04,5.150000095367432,5.199999809265137,4.974999904632568,5.0,1.054329514503479,708000
2001-06-05,5.0,5.050000190734863,4.949999809265137,4.949999809265137,1.0437859296798706,1070300
2001-06-06,5.0,5.050000190734863,4.974999904632568,5.0,1.054329514503479,1706000
2001-06-07,5.050000190734863,5.300000190734863,5.050000190734863,5.199999809265137,1.0965025424957275,1986000
2001-06-08,5.25,5.300000190734863,5.050000190734863,5.150000095367432,1.085959553718567,1434000
2001-06-11,5.099999904632568,5.099999904632568,5.0,5.050000190734863,1.0648726224899292,168000
2001-06-12,5.0,5.0,4.949999809265137,4.949999809265137,1.0437859296798706,917000
2001-06-13,5.050000190734863,5.050000190734863,4.875,4.875,1.027971625328064,588000
2001-06-14,4.875,4.875,4.75,4.75,1.0016131401062012,616000
2001-06-15,4.75,4.849999904632568,4.699999809265137,4.849999904632568,1.0226997137069702,194000
2001-06-18,4.800000190734863,4.875,4.800000190734863,4.875,1.027971625328064,108000
2001-06-19,4.875,4.974999904632568,4.875,4.900000095367432,1.0332428216934204,1017333
2001-06-20,4.849999904632568,4.849999904632568,4.775000095367432,4.775000095367432,1.0068849325180054,424000
2001-06-21,4.800000190734863,4.800000190734863,4.699999809265137,4.724999904632568,0.9963414669036865,554000
2001-06-22,4.699999809265137,4.824999809265137,4.650000095367432,4.650000095367432,0.9805265665054321,854000
2001-06-25,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0.9805265665054321,0
2001-06-26,4.724999904632568,4.775000095367432,4.699999809265137,4.75,1.0016131401062012,526000
2001-06-27,4.699999809265137,4.724999904632568,4.675000190734863,4.699999809265137,0.991069495677948,776000
2001-06-28,4.699999809265137,4.75,4.675000190734863,4.699999809265137,0.991069495677948,356000
2001-06-29,4.699999809265137,4.75,4.650000095367432,4.650000095367432,0.9805265665054321,414000
2001-07-02,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0.9805265665054321,0
2001-07-03,4.650000095367432,4.724999904632568,4.625,4.675000190734863,0.9857981204986572,1140000
2001-07-04,4.675000190734863,4.675000190734863,4.574999809265137,4.574999809265137,0.9647114872932434,756000
2001-07-05,4.599999904632568,4.599999904632568,4.474999904632568,4.599999904632568,0.9699831604957581,780000
2001-07-06,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0.9699831604957581,0
2001-07-09,4.449999809265137,4.5,4.400000095367432,4.5,0.9488964676856995,1533000
2001-07-10,4.474999904632568,4.574999809265137,4.449999809265137,4.525000095367432,0.9541681408882141,246000
2001-07-11,4.574999809265137,4.574999809265137,4.474999904632568,4.474999904632568,0.9436250925064087,154000
2001-07-12,4.574999809265137,4.75,4.574999809265137,4.699999809265137,0.991069495677948,496995
2001-07-13,4.800000190734863,4.800000190734863,4.675000190734863,4.724999904632568,0.9963414669036865,980000
2001-07-16,4.775000095367432,4.849999904632568,4.775000095367432,4.824999809265137,1.017427921295166,1042000
2001-07-17,4.800000190734863,4.824999809265137,4.699999809265137,4.800000190734863,1.0121564865112305,812000
2001-07-18,4.849999904632568,4.849999904632568,4.75,4.75,1.0016131401062012,780000
2001-07-19,4.75,4.849999904632568,4.75,4.800000190734863,1.0121564865112305,996000
2001-07-20,4.875,4.925000190734863,4.800000190734863,4.824999809265137,1.017427921295166,572000
2001-07-23,4.824999809265137,4.875,4.824999809265137,4.875,1.027971625328064,790000
2001-07-24,4.849999904632568,4.949999809265137,4.849999904632568,4.900000095367432,1.0332428216934204,972000
2001-07-25,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,1.0332428216934204,0
2001-07-26,4.925000190734863,4.925000190734863,4.800000190734863,4.800000190734863,1.0121564865112305,1115000
2001-07-27,4.800000190734863,4.800000190734863,4.675000190734863,4.699999809265137,0.991069495677948,1288000
2001-07-30,4.699999809265137,4.775000095367432,4.699999809265137,4.75,1.0016131401062012,314000
2001-07-31,4.75,4.75,4.724999904632568,4.724999904632568,0.9963414669036865,960000
2001-08-01,4.75,4.775000095367432,4.724999904632568,4.75,1.0016131401062012,1592000
2001-08-02,4.800000190734863,4.875,4.800000190734863,4.849999904632568,1.0226997137069702,1290000
2001-08-03,4.875,4.875,4.800000190734863,4.800000190734863,1.0121564865112305,170000
2001-08-06,4.800000190734863,4.800000190734863,4.650000095367432,4.699999809265137,0.991069495677948,1173000
2001-08-07,4.675000190734863,4.699999809265137,4.650000095367432,4.650000095367432,0.9805265665054321,472000
2001-08-08,4.625,4.625,4.525000095367432,4.599999904632568,0.9699831604957581,632000
2001-08-09,4.474999904632568,4.599999904632568,4.474999904632568,4.599999904632568,0.9882441759109497,970000
2001-08-10,4.625,4.625,4.574999809265137,4.574999809265137,0.9828733205795288,636000
2001-08-13,4.574999809265137,4.574999809265137,4.574999809265137,4.574999809265137,0.9828733205795288,28000
2001-08-14,4.574999809265137,4.599999904632568,4.574999809265137,4.599999904632568,0.9882441759109497,1254000
2001-08-15,4.574999809265137,4.574999809265137,4.5,4.525000095367432,0.9721314907073975,3762000
2001-08-16,4.5,4.5,4.449999809265137,4.5,0.9667606353759766,314000
2001-08-17,4.449999809265137,4.474999904632568,4.449999809265137,4.449999809265137,0.9560188055038452,266000
2001-08-20,4.400000095367432,4.400000095367432,4.375,4.400000095367432,0.9452770948410034,682000
2001-08-21,4.375,4.449999809265137,4.375,4.425000190734863,0.9506480097770691,190000
2001-08-22,4.400000095367432,4.5,4.400000095367432,4.5,0.9667606353759766,342000
2001-08-23,4.5,4.5,4.474999904632568,4.5,0.9667606353759766,742000
2001-08-24,4.5,4.599999904632568,4.5,4.5,0.9667606353759766,1732000
2001-08-27,4.550000190734863,4.599999904632568,4.550000190734863,4.599999904632568,0.9882441759109497,202000
2001-08-28,4.599999904632568,4.599999904632568,4.5,4.5,0.9667606353759766,120000
2001-08-29,4.550000190734863,4.550000190734863,4.5,4.525000095367432,0.9721314907073975,448000
2001-08-30,4.574999809265137,4.650000095367432,4.525000095367432,4.650000095367432,0.9989863634109497,928000
2001-08-31,4.650000095367432,4.650000095367432,4.5,4.574999809265137,0.9828733205795288,359000
2001-09-03,4.625,4.650000095367432,4.599999904632568,4.599999904632568,0.9882441759109497,506000
2001-09-04,4.5,4.599999904632568,4.5,4.599999904632568,0.9882441759109497,268000
2001-09-05,4.599999904632568,4.699999809265137,4.599999904632568,4.650000095367432,0.9989863634109497,1016000
2001-09-06,4.650000095367432,4.650000095367432,4.574999809265137,4.574999809265137,0.9828733205795288,0
2001-09-07,4.599999904632568,4.75,4.574999809265137,4.75,1.0204696655273438,1068000
2001-09-10,4.699999809265137,4.699999809265137,4.599999904632568,4.599999904632568,0.9882441759109497,648000
2001-09-11,4.650000095367432,4.650000095367432,4.550000190734863,4.550000190734863,0.977502167224884,0
2001-09-12,4.25,4.25,4.0,4.199999809265137,0.902309775352478,436000
2001-09-13,4.400000095367432,4.449999809265137,4.300000190734863,4.324999809265137,0.9291642904281616,600000
2001-09-14,4.275000095367432,4.300000190734863,4.25,4.25,0.9130516648292542,362000
2001-09-17,4.175000190734863,4.199999809265137,4.150000095367432,4.199999809265137,0.902309775352478,576000
2001-09-18,4.25,4.25,4.150000095367432,4.199999809265137,0.902309775352478,980000
2001-09-19,4.25,4.300000190734863,4.25,4.25,0.9130516648292542,1140000
2001-09-20,4.25,4.25,4.175000190734863,4.199999809265137,0.902309775352478,136000
2001-09-21,4.150000095367432,4.224999904632568,4.150000095367432,4.175000190734863,0.8969389200210571,792000
2001-09-24,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.8969389200210571,0
2001-09-25,4.224999904632568,4.224999904632568,4.199999809265137,4.199999809265137,0.902309775352478,198000
2001-09-26,4.224999904632568,4.25,4.199999809265137,4.25,0.9130516648292542,830000
2001-09-27,4.224999904632568,4.275000095367432,4.224999904632568,4.25,0.9130516648292542,222000
2001-09-28,4.25,4.25,4.25,4.25,0.9130516648292542,0
2001-10-01,4.25,4.25,4.25,4.25,0.9130516648292542,0
2001-10-02,4.25,4.25,4.25,4.25,0.9130516648292542,0
2001-10-03,4.224999904632568,4.300000190734863,4.224999904632568,4.275000095367432,0.9184225797653198,942000
2001-10-04,4.324999809265137,4.400000095367432,4.324999809265137,4.400000095367432,0.9452770948410034,220000
2001-10-05,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9452770948410034,363000
2001-10-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9452770948410034,26000
2001-10-09,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9452770948410034,500000
2001-10-10,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9452770948410034,820000
2001-10-11,4.400000095367432,4.425000190734863,4.400000095367432,4.400000095367432,0.9452770948410034,1614000
2001-10-12,4.449999809265137,4.449999809265137,4.275000095367432,4.300000190734863,0.9237934350967407,1376000
2001-10-15,4.300000190734863,4.349999904632568,4.300000190734863,4.349999904632568,0.9345352649688721,484000
