Date,Open,High,Low,Close,Adj Close,Volume
2005-07-26,1.1969690322875977,1.1969690322875977,1.1590900421142578,1.1742420196533203,0.6528286337852478,108240
2005-07-27,1.151515007019043,1.166666030883789,1.1287870407104492,1.166666030883789,0.6486167311668396,87120
2005-07-28,1.1742420196533203,1.1742420196533203,1.151515007019043,1.166666030883789,0.6486167311668396,23760
2005-07-29,1.166666030883789,1.166666030883789,1.166666030883789,1.166666030883789,0.6486167311668396,13200
2005-08-01,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444046497344971,13200
2005-08-02,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444046497344971,79200
2005-08-03,1.0833330154418945,1.1439390182495117,1.0833330154418945,1.1439390182495117,0.6359815001487732,118800
2005-08-04,1.1287870407104492,1.1287870407104492,1.1136360168457031,1.1287870407104492,0.6275575160980225,153120
2005-08-05,1.1060600280761719,1.1363630294799805,1.1060600280761719,1.1363630294799805,0.6317696571350098,530640
2005-08-08,1.1363630294799805,1.166666030883789,1.1363630294799805,1.1590900421142578,0.6444046497344971,113520
2005-08-09,1.1590900421142578,1.1590900421142578,1.151515007019043,1.1590900421142578,0.6444046497344971,496320
2005-08-10,1.1742420196533203,1.1742420196533203,1.1363630294799805,1.1590900421142578,0.6444046497344971,285120
2005-08-11,1.1590900421142578,1.1590900421142578,1.151515007019043,1.151515007019043,0.6401934623718262,145200
2005-08-12,1.166666030883789,1.204545021057129,1.166666030883789,1.204545021057129,0.6696758270263672,306240
2005-08-15,1.2121210098266602,1.2272720336914062,1.1969690322875977,1.2272720336914062,0.6823110580444336,432960
2005-08-16,1.2348480224609375,1.3106060028076172,1.2272720336914062,1.303030014038086,0.7244293689727783,1420320
2005-08-17,1.2878780364990234,1.303030014038086,1.265151023864746,1.303030014038086,0.7244293689727783,1111440
2005-08-18,1.318181037902832,1.3257570266723633,1.2575750350952148,1.2954540252685547,0.7202174663543701,675840
2005-08-19,1.2348480224609375,1.3257570266723633,1.2348480224609375,1.3106060028076172,0.7286414504051208,8540400
2005-08-22,1.3106060028076172,1.416666030883789,1.3106060028076172,1.401515007019043,0.7791826725006104,1879680
2005-08-23,1.401515007019043,1.416666030883789,1.3333330154418945,1.3636360168457031,0.7581238746643066,1111440
2005-08-24,1.3636360168457031,1.3939390182495117,1.3106060028076172,1.3484840393066406,0.7496998310089111,836880
2005-08-25,1.318181037902832,1.3787870407104492,1.219696044921875,1.2803030014038086,0.7117939591407776,842160
2005-08-26,1.2878780364990234,1.303030014038086,1.2727270126342773,1.303030014038086,0.7244293689727783,66000
2005-08-29,1.303030014038086,1.3106060028076172,1.2803030014038086,1.2878780364990234,0.7160055637359619,364320
2005-08-30,1.25,1.2803030014038086,1.25,1.2803030014038086,0.7117939591407776,68640
2005-08-31,1.265151023864746,1.2803030014038086,1.265151023864746,1.2803030014038086,0.7117939591407776,15840
2005-09-01,1.2727270126342773,1.2954540252685547,1.2727270126342773,1.2954540252685547,0.7202174663543701,142560
2005-09-02,1.303030014038086,1.3106060028076172,1.2803030014038086,1.3106060028076172,0.7286414504051208,161040
2005-09-05,1.3106060028076172,1.3257570266723633,1.3106060028076172,1.3257570266723633,0.7370647192001343,277200
2005-09-06,1.318181037902832,1.3257570266723633,1.303030014038086,1.318181037902832,0.7328526973724365,528000
2005-09-07,1.318181037902832,1.3333330154418945,1.318181037902832,1.318181037902832,0.7328526973724365,285120
2005-09-08,1.3484840393066406,1.416666030883789,1.3484840393066406,1.416666030883789,0.7876062393188477,749760
2005-09-09,1.4242420196533203,1.4772720336914062,1.4242420196533203,1.4469690322875977,0.8044533729553223,1731840
2005-09-12,1.469696044921875,1.469696044921875,1.416666030883789,1.4242420196533203,0.7918181419372559,359040
2005-09-13,1.4242420196533203,1.4242420196533203,1.3636360168457031,1.3636360168457031,0.7581238746643066,686400
2005-09-14,1.3939390182495117,1.401515007019043,1.3712120056152344,1.401515007019043,0.7791826725006104,97680
2005-09-15,1.3939390182495117,1.3939390182495117,1.3787870407104492,1.3787870407104492,0.7665469646453857,76560
2005-09-16,1.3787870407104492,1.469696044921875,1.3787870407104492,1.4393930435180664,0.8002415299415588,588720
2005-09-20,1.5,1.5,1.4318180084228516,1.469696044921875,0.8170886039733887,604560
2005-09-21,1.4772720336914062,1.5719690322875977,1.4772720336914062,1.5719690322875977,0.8739478588104248,3569280
2005-09-22,1.553030014038086,1.553030014038086,1.454545021057129,1.553030014038086,0.8634186387062073,2790480
2005-09-23,1.515151023864746,1.7613630294799805,1.515151023864746,1.7613630294799805,0.979243278503418,14224320
2005-09-26,1.704545021057129,1.7613630294799805,1.6856060028076172,1.7234840393066406,0.9581840634346008,3178560
2005-09-27,1.7234840393066406,1.8560600280761719,1.6856060028076172,1.7613630294799805,0.979243278503418,8220960
2005-09-28,1.7613630294799805,1.7613630294799805,1.7613630294799805,1.7613630294799805,0.979243278503418,0
2005-09-29,1.7613630294799805,1.7613630294799805,1.7613630294799805,1.7613630294799805,0.979243278503418,0
2005-09-30,1.7613630294799805,1.7613630294799805,1.7613630294799805,1.7613630294799805,0.979243278503418,0
2005-10-03,1.7424240112304688,1.7424240112304688,1.6287870407104492,1.666666030883789,0.9265953302383423,47158320
2005-10-04,1.6287870407104492,1.704545021057129,1.6287870407104492,1.6477270126342773,0.9160663485527039,4128960
2005-10-05,1.666666030883789,1.666666030883789,1.5719690322875977,1.6098480224609375,0.8950071334838867,3495360
2005-10-06,1.5719690322875977,1.6098480224609375,1.553030014038086,1.6098480224609375,0.8950071334838867,2056560
2005-10-07,1.553030014038086,1.5909090042114258,1.553030014038086,1.5909090042114258,0.8844777941703796,308880
2005-10-10,1.5909090042114258,1.704545021057129,1.5909090042114258,1.6477270126342773,0.9160663485527039,3294720
2005-10-12,1.666666030883789,1.8939390182495117,1.666666030883789,1.7613630294799805,0.979243278503418,16196400
2005-10-13,1.7613630294799805,1.7613630294799805,1.6287870407104492,1.6477270126342773,0.9160663485527039,7530600
2005-10-14,1.6287870407104492,1.666666030883789,1.5909090042114258,1.5909090042114258,0.8844777941703796,3545520
2005-10-17,1.6287870407104492,1.6477270126342773,1.5909090042114258,1.6477270126342773,0.9160663485527039,2729760
2005-10-18,1.6477270126342773,1.6477270126342773,1.5909090042114258,1.6098480224609375,0.8950071334838867,3109920
2005-10-19,1.5909090042114258,1.5909090042114258,1.4848480224609375,1.515151023864746,0.8423594832420349,3640560
2005-10-20,1.515151023864746,1.515151023864746,1.401515007019043,1.4242420196533203,0.8059217929840088,2082960
2005-10-21,1.4090900421142578,1.4242420196533203,1.3636360168457031,1.3863630294799805,0.7844876646995544,2772000
2005-10-24,1.401515007019043,1.4393930435180664,1.3863630294799805,1.3939390182495117,0.7887744307518005,1219680
2005-10-25,1.401515007019043,1.4090900421142578,1.2878780364990234,1.3257570266723633,0.7501930594444275,1760880
2005-10-26,1.3106060028076172,1.3484840393066406,1.2878780364990234,1.3333330154418945,0.7544799447059631,2434080
2005-10-27,1.3333330154418945,1.3560600280761719,1.318181037902832,1.318181037902832,0.7459059953689575,1763520
2005-10-28,1.318181037902832,1.3409090042114258,1.3106060028076172,1.3409090042114258,0.758766770362854,372240
2005-10-31,1.3409090042114258,1.3712120056152344,1.3333330154418945,1.3712120056152344,0.7759140729904175,604560
2005-11-01,1.3636360168457031,1.4090900421142578,1.3484840393066406,1.4090900421142578,0.7973476648330688,2439360
2005-11-02,1.401515007019043,1.454545021057129,1.3939390182495117,1.4242420196533203,0.8059217929840088,1525920
2005-11-03,1.4318180084228516,1.4924240112304688,1.4318180084228516,1.4393930435180664,0.8144951462745667,1673760
2005-11-04,1.4469690322875977,1.4621210098266602,1.4242420196533203,1.4621210098266602,0.8273558020591736,455400
2005-11-07,1.416666030883789,1.416666030883789,1.3863630294799805,1.416666030883789,0.8016347289085388,562320
2005-11-08,1.416666030883789,1.4393930435180664,1.401515007019043,1.416666030883789,0.8016347289085388,609840
2005-11-09,1.4318180084228516,1.5075750350952148,1.4318180084228516,1.454545021057129,0.8230688571929932,733920
2005-11-10,1.4621210098266602,1.4621210098266602,1.454545021057129,1.4621210098266602,0.8273558020591736,39600
2005-11-11,1.4772720336914062,1.4772720336914062,1.4393930435180664,1.4393930435180664,0.8144951462745667,414480
2005-11-14,1.4393930435180664,1.4393930435180664,1.4393930435180664,1.4393930435180664,0.8144951462745667,26400
2005-11-15,1.4242420196533203,1.4242420196533203,1.3636360168457031,1.3787870407104492,0.7802004218101501,488400
2005-11-16,1.3787870407104492,1.4393930435180664,1.3787870407104492,1.3863630294799805,0.7844876646995544,10
2005-11-17,1.3863630294799805,1.3863630294799805,1.318181037902832,1.3636360168457031,0.7716273069381714,551760
2005-11-18,1.3712120056152344,1.401515007019043,1.3712120056152344,1.3863630294799805,0.7844876646995544,279840
2005-11-21,1.401515007019043,1.4848480224609375,1.401515007019043,1.4242420196533203,0.8059217929840088,427680
2005-11-22,1.401515007019043,1.401515007019043,1.3787870407104492,1.3863630294799805,0.7844876646995544,617760
2005-11-23,1.3863630294799805,1.4242420196533203,1.3863630294799805,1.4242420196533203,0.8059217929840088,551760
2005-11-24,1.4090900421142578,1.4090900421142578,1.3939390182495117,1.3939390182495117,0.7887744307518005,374880
2005-11-25,1.3939390182495117,1.4318180084228516,1.3939390182495117,1.416666030883789,0.8016347289085388,644160
2005-11-28,1.416666030883789,1.469696044921875,1.416666030883789,1.4469690322875977,0.8187819719314575,2278320
2005-11-29,1.4469690322875977,1.4772720336914062,1.416666030883789,1.4242420196533203,0.8059217929840088,1752960
2005-11-30,1.4242420196533203,1.4242420196533203,1.4090900421142578,1.416666030883789,0.8016347289085388,440880
2005-12-01,1.4090900421142578,1.416666030883789,1.3939390182495117,1.3939390182495117,0.7887744307518005,287760
2005-12-02,1.416666030883789,1.515151023864746,1.416666030883789,1.4924240112304688,0.8445030450820923,3125760
2005-12-05,1.5075750350952148,1.5075750350952148,1.4772720336914062,1.4848480224609375,0.8402161598205566,905520
2005-12-06,1.5,1.5,1.4318180084228516,1.4318180084228516,0.8102085590362549,1639440
2005-12-07,1.4469690322875977,1.454545021057129,1.416666030883789,1.4393930435180664,0.8144951462745667,158400
2005-12-08,1.4393930435180664,1.4393930435180664,1.3636360168457031,1.416666030883789,0.8016347289085388,2423520
2005-12-09,1.3787870407104492,1.3863630294799805,1.3636360168457031,1.3712120056152344,0.7759140729904175,699600
2005-12-12,1.3712120056152344,1.3939390182495117,1.3560600280761719,1.3560600280761719,0.7673402428627014,1858560
2005-12-13,1.3712120056152344,1.3712120056152344,1.3636360168457031,1.3636360168457031,0.7716273069381714,551760
2005-12-14,1.3560600280761719,1.3939390182495117,1.3560600280761719,1.3636360168457031,0.7716273069381714,559680
2005-12-15,1.3636360168457031,1.3636360168457031,1.303030014038086,1.318181037902832,0.7459059953689575,1914000
2005-12-16,1.3106060028076172,1.3257570266723633,1.3106060028076172,1.3257570266723633,0.7501930594444275,660000
2005-12-19,1.3106060028076172,1.3484840393066406,1.2878780364990234,1.318181037902832,0.7459059953689575,984720
2005-12-20,1.3106060028076172,1.3106060028076172,1.204545021057129,1.2348480224609375,0.6987510919570923,2386560
2005-12-21,1.2348480224609375,1.265151023864746,1.2121210098266602,1.2424240112304688,0.7030380368232727,826320
2005-12-22,1.25,1.265151023864746,1.2424240112304688,1.2424240112304688,0.7030380368232727,258720
2005-12-23,1.2424240112304688,1.2727270126342773,1.2348480224609375,1.265151023864746,0.7158985137939453,673200
2005-12-28,1.265151023864746,1.3106060028076172,1.2575750350952148,1.2954540252685547,0.7330456972122192,348480
2005-12-29,1.3106060028076172,1.318181037902832,1.3106060028076172,1.318181037902832,0.7459059953689575,242880
2005-12-30,1.318181037902832,1.3560600280761719,1.25,1.2727270126342773,0.7201855778694153,1108800
2006-01-03,1.2575750350952148,1.2878780364990234,1.2575750350952148,1.2878780364990234,0.7287588715553284,198000
2006-01-04,1.303030014038086,1.3636360168457031,1.303030014038086,1.3409090042114258,0.758766770362854,1164240
2006-01-05,1.3560600280761719,1.416666030883789,1.3409090042114258,1.401515007019043,0.7930611371994019,4292640
2006-01-06,1.4242420196533203,1.4242420196533203,1.3712120056152344,1.3863630294799805,0.7844876646995544,1354320
2006-01-09,1.401515007019043,1.4090900421142578,1.3409090042114258,1.3863630294799805,0.7844876646995544,1903440
2006-01-10,1.3863630294799805,1.3863630294799805,1.3484840393066406,1.3560600280761719,0.7673402428627014,359040
2006-01-11,1.3636360168457031,1.3636360168457031,1.3333330154418945,1.3636360168457031,0.7716273069381714,467280
2006-01-12,1.3333330154418945,1.3484840393066406,1.3333330154418945,1.3409090042114258,0.758766770362854,213840
2006-01-13,1.3409090042114258,1.3712120056152344,1.3409090042114258,1.3484840393066406,0.7630531191825867,1515360
2006-01-16,1.3484840393066406,1.3484840393066406,1.2878780364990234,1.3333330154418945,0.7544799447059631,1507440
2006-01-17,1.3636360168457031,1.3712120056152344,1.303030014038086,1.3106060028076172,0.7416197061538696,1129920
2006-01-18,1.2954540252685547,1.3106060028076172,1.2878780364990234,1.2878780364990234,0.7287588715553284,530640
2006-01-19,1.318181037902832,1.3484840393066406,1.318181037902832,1.318181037902832,0.7459059953689575,723360
2006-01-20,1.3257570266723633,1.3257570266723633,1.2878780364990234,1.318181037902832,0.7459059953689575,1895520
2006-01-23,1.3106060028076172,1.3106060028076172,1.2878780364990234,1.303030014038086,0.7373326420783997,385440
2006-01-24,1.318181037902832,1.3333330154418945,1.318181037902832,1.3333330154418945,0.7544799447059631,1085040
2006-01-25,1.3560600280761719,1.454545021057129,1.3560600280761719,1.4090900421142578,0.7973476648330688,3099360
2006-01-26,1.4242420196533203,1.4242420196533203,1.3787870407104492,1.401515007019043,0.7930611371994019,2756160
2006-01-27,1.401515007019043,1.4242420196533203,1.3863630294799805,1.3939390182495117,0.7887744307518005,1496880
2006-02-01,1.4090900421142578,1.4090900421142578,1.3863630294799805,1.401515007019043,0.7930611371994019,2156880
2006-02-02,1.4090900421142578,1.515151023864746,1.4090900421142578,1.454545021057129,0.8230688571929932,7901520
2006-02-03,1.469696044921875,1.5340900421142578,1.4393930435180664,1.5,0.848790168762207,9678240
2006-02-06,1.5,1.6287870407104492,1.5,1.5719690322875977,0.8895143866539001,6425760
2006-02-07,1.5719690322875977,1.6287870407104492,1.5,1.5,0.848790168762207,5879280
2006-02-08,1.4772720336914062,1.5,1.4393930435180664,1.469696044921875,0.831642210483551,3117840
2006-02-09,1.469696044921875,1.4772720336914062,1.401515007019043,1.4393930435180664,0.8144951462745667,1639440
2006-02-10,1.401515007019043,1.416666030883789,1.401515007019043,1.416666030883789,0.8016347289085388,396000
2006-02-13,1.4090900421142578,1.416666030883789,1.3939390182495117,1.4090900421142578,0.7973476648330688,467280
2006-02-14,1.3939390182495117,1.401515007019043,1.3939390182495117,1.401515007019043,0.7930611371994019,588720
2006-02-15,1.401515007019043,1.4393930435180664,1.3787870407104492,1.3863630294799805,0.7844876646995544,559680
2006-02-16,1.401515007019043,1.416666030883789,1.3863630294799805,1.401515007019043,0.7930611371994019,380160
2006-02-17,1.4242420196533203,1.4242420196533203,1.4090900421142578,1.4090900421142578,0.7973476648330688,464640
2006-02-20,1.4318180084228516,1.4772720336914062,1.4318180084228516,1.4318180084228516,0.8102085590362549,1272480
2006-02-21,1.4469690322875977,1.454545021057129,1.4242420196533203,1.4318180084228516,0.8102085590362549,522720
2006-02-22,1.4318180084228516,1.4318180084228516,1.4242420196533203,1.4242420196533203,0.8059217929840088,240240
2006-02-23,1.4242420196533203,1.4772720336914062,1.401515007019043,1.4393930435180664,0.8144951462745667,673200
2006-02-24,1.4393930435180664,1.5075750350952148,1.4318180084228516,1.5,0.848790168762207,1866480
2006-02-27,1.4924240112304688,1.4924240112304688,1.454545021057129,1.4848480224609375,0.8402161598205566,807840
2006-02-28,1.4924240112304688,1.553030014038086,1.4772720336914062,1.5,0.848790168762207,1623600
