Date,Open,High,Low,Close,Adj Close,Volume
2004-07-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2539083957672119,100000
2004-07-07,0.800000011920929,0.8100000023841858,0.800000011920929,0.800000011920929,0.2539083957672119,152000
2004-07-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2539083957672119,100000
2004-07-09,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.2697775959968567,404000
2004-07-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2697775959968567,12000
2004-07-13,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.2539083957672119,0
2004-07-14,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.2539083957672119,48000
2004-07-15,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8299999833106995,0.26342982053756714,36000
2004-07-16,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.7900000214576721,0.25073447823524475,0
2004-07-19,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.26342982053756714,8000
2004-07-20,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2539083957672119,144000
2004-07-21,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.2570820748806,44000
2004-07-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.2570820748806,72000
2004-07-23,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.24756060540676117,80000
2004-07-26,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.26342982053756714,68000
2004-07-27,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.26342982053756714,52000
2004-07-28,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.26025599241256714,80000
2004-07-29,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.26025599241256714,120000
2004-07-30,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.26342982053756714,80000
2004-08-02,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.2539083957672119,80000
2004-08-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2539083957672119,72000
2004-08-04,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.2539083957672119,0
2004-08-05,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.2539083957672119,0
2004-08-06,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.2539083957672119,0
2004-08-09,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.2539083957672119,52000
2004-08-10,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.25073447823524475,456000
2004-08-11,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.25073447823524475,180000
2004-08-12,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.26025599241256714,88000
2004-08-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.2570820748806,116000
2004-08-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2539083957672119,40000
2004-08-17,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.2570820748806,88000
2004-08-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.2570820748806,12000
2004-08-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.2570820748806,168000
2004-08-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.26342982053756714,40000
2004-08-23,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8700000047683716,0.2761252522468567,800000
2004-08-24,0.8999999761581421,0.9800000190734863,0.8700000047683716,0.949999988079071,0.3015161156654358,2004000
2004-08-25,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.30469000339508057,1012000
2004-08-26,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.29834219813346863,896000
2004-08-27,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.2951684296131134,600000
2004-08-30,0.9399999976158142,1.0,0.9399999976158142,1.0,0.31738540530204773,3668000
2004-08-31,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9700000286102295,0.3078638017177582,1696000
2004-09-01,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.30469000339508057,1124000
2004-09-02,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.30469000339508057,988000
2004-09-03,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9599999785423279,0.30469000339508057,1260000
2004-09-06,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.30469000339508057,932000
2004-09-07,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.3078638017177582,1904000
2004-09-08,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.30469000339508057,1480000
2004-09-09,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.30469000339508057,644000
2004-09-10,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.30469000339508057,1280000
2004-09-13,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.30469000339508057,1348000
2004-09-14,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.3015161156654358,932000
2004-09-15,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3015161156654358,520000
2004-09-16,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.30490389466285706,112000
2004-09-17,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.30490389466285706,240000
2004-09-20,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.2947404682636261,352000
2004-09-21,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.29135265946388245,440000
2004-09-22,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135265946388245,240000
2004-09-23,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2879648506641388,112000
2004-09-24,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.2879648506641388,276000
2004-09-27,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2879648506641388,112000
2004-09-28,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.28457701206207275,440000
2004-09-29,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.28457701206207275,0
2004-09-30,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.28457701206207275,268000
2004-10-01,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.28457701206207275,0
2004-10-04,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.28457701206207275,516000
2004-10-05,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.28457701206207275,96000
2004-10-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.29812827706336975,556000
2004-10-07,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.29812827706336975,128000
2004-10-08,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135265946388245,264000
2004-10-11,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135265946388245,152000
2004-10-12,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.29135265946388245,444000
2004-10-13,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135265946388245,540000
2004-10-14,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.2879648506641388,248000
2004-10-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2879648506641388,92000
2004-10-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2879648506641388,660000
2004-10-19,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2879648506641388,400000
2004-10-20,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.2879648506641388,132000
2004-10-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.29135265946388245,292000
2004-10-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.29135265946388245,0
2004-10-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.29135265946388245,20000
2004-10-26,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.2879648506641388,104000
2004-10-27,0.8700000047683716,0.9599999785423279,0.8700000047683716,0.8899999856948853,0.3015161156654358,680000
2004-10-28,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3015161156654358,328000
2004-10-29,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3015161156654358,396000
2004-11-01,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3015161156654358,328000
2004-11-02,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3015161156654358,304000
2004-11-03,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3015161156654358,96000
2004-11-04,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.30490389466285706,196000
2004-11-05,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.3082917630672455,216000
2004-11-08,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.3184552490711212,672000
2004-11-09,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.32184305787086487,288000
2004-11-10,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.32523077726364136,768000
2004-11-11,0.9800000190734863,1.0,0.9800000190734863,1.0,0.33878210186958313,1868000
2004-11-12,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.34894561767578125,1860000
2004-11-15,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0199999809265137,0.3455577492713928,888000
2004-11-16,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.33539432287216187,580000
2004-11-17,0.9900000095367432,1.0,0.9900000095367432,1.0,0.33878210186958313,84000
2004-11-18,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.3455577492713928,356000
2004-11-19,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.34894561767578125,360000
2004-11-22,1.0,1.0499999523162842,1.0,1.0499999523162842,0.35572129487991333,1788000
2004-11-23,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.059999942779541,0.3591090142726898,1600000
2004-11-24,1.0499999523162842,1.059999942779541,1.0299999713897705,1.059999942779541,0.3591090142726898,1040000
2004-11-25,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.3523334860801697,380000
2004-11-26,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.3591090142726898,628000
2004-11-29,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.36249685287475586,432000
2004-11-30,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.3591090142726898,200000
2004-12-01,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.3591090142726898,332000
2004-12-02,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.35572129487991333,532000
2004-12-03,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.34894561767578125,248000
2004-12-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.34894561767578125,64000
2004-12-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3455577492713928,144000
2004-12-08,1.0,1.0,1.0,1.0,0.33878210186958313,368000
2004-12-09,1.0,1.0199999809265137,1.0,1.0199999809265137,0.3455577492713928,100000
2004-12-10,1.0199999809265137,1.0199999809265137,1.0,1.0,0.33878210186958313,144000
2004-12-13,1.0,1.0,1.0,1.0,0.33878210186958313,40000
2004-12-14,1.0,1.0,1.0,1.0,0.33878210186958313,0
2004-12-15,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.33539432287216187,8000
2004-12-16,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3455577492713928,104000
2004-12-17,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.34894561767578125,180000
2004-12-20,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.34216994047164917,188000
2004-12-21,1.0099999904632568,1.0299999713897705,1.0,1.0199999809265137,0.3455577492713928,64000
2004-12-22,1.0,1.0,1.0,1.0,0.33878210186958313,28000
2004-12-23,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.34894561767578125,320000
2004-12-24,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.34894561767578125,200000
2004-12-27,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.34894561767578125,0
2004-12-28,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3455577492713928,168000
2004-12-29,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.3455577492713928,28000
2004-12-30,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.3523334860801697,320000
2004-12-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.35572129487991333,144000
2005-01-03,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.34894561767578125,104000
2005-01-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.3523334860801697,0
2005-01-05,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.3455577492713928,44000
2005-01-06,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.3455577492713928,240000
2005-01-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.3455577492713928,324000
2005-01-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.34216994047164917,80000
2005-01-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.35572129487991333,20000
2005-01-12,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.3455577492713928,124000
2005-01-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3455577492713928,48000
2005-01-14,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.3523334860801697,204000
2005-01-17,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.36249685287475586,248000
2005-01-18,1.059999942779541,1.2999999523162842,1.0499999523162842,1.2999999523162842,0.44041678309440613,1576000
2005-01-19,1.2200000286102295,1.2599999904632568,1.159999966621399,1.1799999475479126,0.399762898683548,1356000
2005-01-20,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.159999966621399,0.39298728108406067,632000
2005-01-21,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.38621148467063904,180000
2005-01-24,1.149999976158142,1.2200000286102295,1.149999976158142,1.2000000476837158,0.4065385162830353,592000
2005-01-25,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.190000057220459,0.403150737285614,480000
2005-01-26,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.403150737285614,180000
2005-01-27,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.399762898683548,188000
2005-01-28,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.41331419348716736,200000
2005-01-31,1.2400000095367432,1.2899999618530273,1.2200000286102295,1.2899999618530273,0.4370288848876953,1036000
2005-02-01,1.2999999523162842,1.2999999523162842,1.1799999475479126,1.1799999475479126,0.399762898683548,732000
2005-02-02,1.25,1.25,1.2000000476837158,1.2300000190734863,0.4167020618915558,392000
