Date,Open,High,Low,Close,Adj Close,Volume
2011-11-18,1.5,1.5199999809265137,1.4800000190734863,1.4800000190734863,0.9466049671173096,12532000
2011-11-21,1.4850000143051147,1.4850000143051147,1.4550000429153442,1.4550000429153442,0.9306148886680603,8064000
2011-11-22,1.4600000381469727,1.4600000381469727,1.4149999618530273,1.4500000476837158,0.9274170994758606,7530000
2011-11-23,1.440000057220459,1.4450000524520874,1.3899999856948853,1.3949999809265137,0.892238974571228,12158000
2011-11-24,1.3899999856948853,1.4249999523162842,1.375,1.4199999570846558,0.9082288146018982,10304000
2011-11-25,1.4149999618530273,1.4149999618530273,1.340000033378601,1.3450000286102295,0.8602591156959534,23354400
2011-11-28,1.375,1.409999966621399,1.3650000095367432,1.3949999809265137,0.892238974571228,9508000
2011-11-29,1.4149999618530273,1.434999942779541,1.3949999809265137,1.4299999475479126,0.9146249890327454,23792000
2011-11-30,1.434999942779541,1.434999942779541,1.3899999856948853,1.4149999618530273,0.9050309658050537,15476000
2011-12-01,1.475000023841858,1.4850000143051147,1.4299999475479126,1.434999942779541,0.9178228378295898,21461368
2011-12-02,1.440000057220459,1.4600000381469727,1.4249999523162842,1.4600000381469727,0.9338129162788391,6096000
2011-12-05,1.4500000476837158,1.465000033378601,1.434999942779541,1.4550000429153442,0.9306148886680603,6600420
2011-12-06,1.4600000381469727,1.4600000381469727,1.4049999713897705,1.409999966621399,0.9018329977989197,7217344
2011-12-07,1.4299999475479126,1.4450000524520874,1.4199999570846558,1.440000057220459,0.9210209250450134,6286000
2011-12-08,1.434999942779541,1.440000057220459,1.409999966621399,1.434999942779541,0.9178228378295898,9128000
2011-12-09,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,0.8954370617866516,10770400
2011-12-12,1.4149999618530273,1.4249999523162842,1.3700000047683716,1.3799999952316284,0.8826449513435364,7990000
2011-12-13,1.375,1.375,1.3600000143051147,1.375,0.8794471621513367,6212000
2011-12-14,1.3650000095367432,1.3849999904632568,1.3650000095367432,1.3650000095367432,0.8730510473251343,4960000
2011-12-15,1.3450000286102295,1.3550000190734863,1.3200000524520874,1.3350000381469727,0.8538630604743958,9454000
2011-12-16,1.3350000381469727,1.375,1.3350000381469727,1.3700000047683716,0.8762488961219788,4750700
2011-12-19,1.350000023841858,1.4249999523162842,1.350000023841858,1.4249999523162842,0.9114270806312561,10774200
2011-12-20,1.4249999523162842,1.4450000524520874,1.399999976158142,1.4249999523162842,0.9114270806312561,7252000
2011-12-21,1.440000057220459,1.4500000476837158,1.4049999713897705,1.4049999713897705,0.8986350893974304,6002080
2011-12-22,1.399999976158142,1.4299999475479126,1.375,1.3949999809265137,0.892238974571228,10609730
2011-12-23,1.4149999618530273,1.4249999523162842,1.3899999856948853,1.4149999618530273,0.9050309658050537,6452000
2011-12-28,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.409999966621399,0.9018329977989197,4522000
2011-12-29,1.3849999904632568,1.399999976158142,1.3700000047683716,1.375,0.8794471621513367,5600060
2011-12-30,1.3799999952316284,1.3849999904632568,1.3700000047683716,1.375,0.8794471621513367,6737742
2012-01-03,1.3949999809265137,1.3949999809265137,1.3600000143051147,1.3899999856948853,0.8890409469604492,7333674
2012-01-04,1.3949999809265137,1.399999976158142,1.3849999904632568,1.3949999809265137,0.892238974571228,6450408
2012-01-05,1.4049999713897705,1.4049999713897705,1.3849999904632568,1.3949999809265137,0.892238974571228,3610906
2012-01-06,1.3949999809265137,1.3949999809265137,1.3350000381469727,1.3650000095367432,0.8730510473251343,12594000
2012-01-09,1.350000023841858,1.3650000095367432,1.3300000429153442,1.340000033378601,0.857060968875885,18172000
2012-01-10,1.350000023841858,1.3700000047683716,1.3250000476837158,1.3600000143051147,0.8698530793190002,27104004
2012-01-11,1.375,1.3799999952316284,1.3600000143051147,1.375,0.8794471621513367,9390000
2012-01-12,1.3799999952316284,1.3899999856948853,1.3550000190734863,1.3600000143051147,0.8698530793190002,7616000
2012-01-13,1.3550000190734863,1.399999976158142,1.340000033378601,1.3949999809265137,0.892238974571228,26482000
2012-01-16,1.375,1.375,1.350000023841858,1.350000023841858,0.8634570837020874,8398000
2012-01-17,1.350000023841858,1.3899999856948853,1.350000023841858,1.3849999904632568,0.88584303855896,12234000
2012-01-18,1.3799999952316284,1.3949999809265137,1.3650000095367432,1.3799999952316284,0.8826449513435364,15034752
2012-01-19,1.3899999856948853,1.4500000476837158,1.3799999952316284,1.4450000524520874,0.924219012260437,30815016
2012-01-20,1.465000033378601,1.465000033378601,1.3949999809265137,1.4249999523162842,0.9114270806312561,16700000
2012-01-26,1.434999942779541,1.434999942779541,1.4049999713897705,1.4249999523162842,0.9114270806312561,16205572
2012-01-27,1.4199999570846558,1.4450000524520874,1.409999966621399,1.4249999523162842,0.9114270806312561,10180000
2012-01-30,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.3849999904632568,0.88584303855896,11914000
2012-01-31,1.3799999952316284,1.4049999713897705,1.3799999952316284,1.4049999713897705,0.8986350893974304,11328000
2012-02-01,1.399999976158142,1.4149999618530273,1.3799999952316284,1.3849999904632568,0.88584303855896,9362000
2012-02-02,1.3949999809265137,1.4149999618530273,1.3849999904632568,1.4149999618530273,0.9050309658050537,13372000
2012-02-03,1.4149999618530273,1.565000057220459,1.4049999713897705,1.559999942779541,0.997772753238678,78674954
2012-02-06,1.590000033378601,1.625,1.5299999713897705,1.5399999618530273,0.9849808812141418,58363526
2012-02-07,1.5499999523162842,1.565000057220459,1.5199999809265137,1.5399999618530273,0.9849808812141418,17753050
2012-02-08,1.5399999618530273,1.6100000143051147,1.5399999618530273,1.590000033378601,1.0169605016708374,42332000
2012-02-09,1.590000033378601,1.659999966621399,1.5700000524520874,1.6299999952316284,1.0425444841384888,44484232
2012-02-10,1.625,1.6449999809265137,1.5449999570846558,1.559999942779541,0.997772753238678,30914000
2012-02-13,1.5750000476837158,1.5750000476837158,1.5399999618530273,1.565000057220459,1.0009708404541016,14714004
2012-02-14,1.565000057220459,1.5700000524520874,1.5149999856948853,1.5199999809265137,0.9721886515617371,17218018
2012-02-15,1.5199999809265137,1.5549999475479126,1.5099999904632568,1.534999966621399,0.9817826747894287,41254076
2012-02-16,1.5299999713897705,1.5549999475479126,1.5199999809265137,1.524999976158142,0.9753867387771606,13867000
2012-02-17,1.534999966621399,1.559999942779541,1.5,1.5199999809265137,0.9721886515617371,22116000
2012-02-20,1.5449999570846558,1.5449999570846558,1.5049999952316284,1.5199999809265137,0.9721886515617371,19902000
2012-02-21,1.524999976158142,1.524999976158142,1.4700000286102295,1.475000023841858,0.9434066414833069,24000000
2012-02-22,1.4850000143051147,1.590000033378601,1.475000023841858,1.559999942779541,0.997772753238678,48714000
2012-02-23,1.565000057220459,1.6050000190734863,1.5399999618530273,1.565000057220459,1.0009708404541016,27460000
2012-02-24,1.5850000381469727,1.590000033378601,1.5549999475479126,1.5850000381469727,1.0137627124786377,14732000
2012-02-27,1.5950000286102295,1.600000023841858,1.5099999904632568,1.524999976158142,0.9753867387771606,19996000
2012-02-28,1.5399999618530273,1.5449999570846558,1.5099999904632568,1.534999966621399,0.9817826747894287,9385000
2012-02-29,1.534999966621399,1.559999942779541,1.5299999713897705,1.5399999618530273,0.9849808812141418,14956000
2012-03-01,1.5399999618530273,1.5800000429153442,1.5199999809265137,1.5399999618530273,0.9849808812141418,16736000
2012-03-02,1.534999966621399,1.565000057220459,1.524999976158142,1.559999942779541,0.997772753238678,15434004
2012-03-05,1.5750000476837158,1.600000023841858,1.559999942779541,1.590000033378601,1.0169605016708374,23008204
2012-03-06,1.5800000429153442,1.5850000381469727,1.440000057220459,1.4450000524520874,0.924219012260437,88177600
2012-03-07,1.434999942779541,1.5099999904632568,1.4249999523162842,1.4800000190734863,0.9466049671173096,45368364
2012-03-08,1.524999976158142,1.534999966621399,1.5049999952316284,1.524999976158142,0.9753867387771606,30759788
2012-03-09,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.559999942779541,0.997772753238678,28322000
2012-03-12,1.5800000429153442,1.590000033378601,1.5499999523162842,1.5700000524520874,1.0041686296463013,27232080
2012-03-13,1.5800000429153442,1.5850000381469727,1.5449999570846558,1.5499999523162842,0.9913763403892517,14070000
2012-03-14,1.5549999475479126,1.6299999952316284,1.5549999475479126,1.5850000381469727,1.0137627124786377,73708000
2012-03-15,1.5800000429153442,1.6449999809265137,1.5750000476837158,1.6299999952316284,1.0425444841384888,42216708
2012-03-16,1.6449999809265137,1.6649999618530273,1.6050000190734863,1.625,1.0393465757369995,36216000
2012-03-20,1.600000023841858,1.6150000095367432,1.5549999475479126,1.565000057220459,1.0009708404541016,39224000
2012-03-21,1.5850000381469727,1.590000033378601,1.5049999952316284,1.5299999713897705,0.9785844683647156,30974000
2012-03-22,1.5499999523162842,1.5499999523162842,1.5049999952316284,1.5449999570846558,0.9881787896156311,27940012
2012-03-23,1.5299999713897705,1.5499999523162842,1.5099999904632568,1.5399999618530273,0.9849808812141418,23486000
2012-03-26,1.5399999618530273,1.5549999475479126,1.524999976158142,1.5299999713897705,0.9785844683647156,15130000
2012-03-27,1.5449999570846558,1.559999942779541,1.534999966621399,1.5499999523162842,0.9913763403892517,18521032
2012-03-28,1.5499999523162842,1.5499999523162842,1.5049999952316284,1.5149999856948853,0.9689906239509583,15182000
2012-03-29,1.5049999952316284,1.5149999856948853,1.4850000143051147,1.5049999952316284,0.9625946879386902,14648000
2012-03-30,1.5049999952316284,1.5299999713897705,1.5,1.5149999856948853,0.9689906239509583,10914000
2012-04-02,1.534999966621399,1.534999966621399,1.5,1.524999976158142,0.9753867387771606,15574000
2012-04-03,1.524999976158142,1.565000057220459,1.5099999904632568,1.559999942779541,0.997772753238678,13842006
2012-04-05,1.534999966621399,1.5700000524520874,1.5299999713897705,1.559999942779541,0.997772753238678,18162234
2012-04-10,1.5449999570846558,1.5499999523162842,1.5149999856948853,1.5149999856948853,0.9689906239509583,11752000
2012-04-11,1.5,1.5149999856948853,1.4950000047683716,1.5,0.9593968987464905,15511200
2012-04-12,1.5099999904632568,1.5199999809265137,1.4950000047683716,1.5049999952316284,0.9625946879386902,15270000
2012-04-13,1.5049999952316284,1.5149999856948853,1.4950000047683716,1.5049999952316284,0.9625946879386902,13825400
2012-04-16,1.5,1.5,1.475000023841858,1.4950000047683716,0.9561988115310669,8814000
2012-04-17,1.4900000095367432,1.4900000095367432,1.475000023841858,1.4800000190734863,0.9466049671173096,6554000
2012-04-18,1.5049999952316284,1.5199999809265137,1.5,1.5199999809265137,0.9721886515617371,10166000
2012-04-19,1.5049999952316284,1.534999966621399,1.5049999952316284,1.5049999952316284,0.9625946879386902,12674000
2012-04-20,1.5,1.5099999904632568,1.4950000047683716,1.5049999952316284,0.9625946879386902,7729824
2012-04-23,1.5099999904632568,1.5149999856948853,1.4850000143051147,1.4900000095367432,0.9530006647109985,7152000
2012-04-24,1.4850000143051147,1.4950000047683716,1.475000023841858,1.4950000047683716,0.9561988115310669,7912000
2012-04-25,1.5,1.5,1.4850000143051147,1.5,0.9593968987464905,6116000
2012-04-26,1.5049999952316284,1.5099999904632568,1.4700000286102295,1.4900000095367432,0.9530006647109985,13965000
2012-04-27,1.4900000095367432,1.4950000047683716,1.475000023841858,1.4800000190734863,0.9466049671173096,5534000
2012-04-30,1.4850000143051147,1.4850000143051147,1.465000033378601,1.475000023841858,0.9434066414833069,8270000
2012-05-02,1.4850000143051147,1.5,1.475000023841858,1.5,0.9593968987464905,12706066
2012-05-03,1.5,1.5199999809265137,1.4900000095367432,1.5,0.9593968987464905,10454000
2012-05-04,1.5,1.5,1.4900000095367432,1.4950000047683716,0.9561988115310669,3266490
2012-05-07,1.4850000143051147,1.4850000143051147,1.434999942779541,1.4500000476837158,0.9274170994758606,14468000
2012-05-08,1.465000033378601,1.465000033378601,1.434999942779541,1.440000057220459,0.9210209250450134,7008200
2012-05-09,1.440000057220459,1.440000057220459,1.3949999809265137,1.4049999713897705,0.8986350893974304,14148000
2012-05-10,1.409999966621399,1.409999966621399,1.3700000047683716,1.375,0.8794471621513367,11070000
2012-05-11,1.3899999856948853,1.3899999856948853,1.3650000095367432,1.3650000095367432,0.8730510473251343,6075000
2012-05-14,1.375,1.3899999856948853,1.3600000143051147,1.375,0.8794471621513367,8855970
2012-05-15,1.3550000190734863,1.3700000047683716,1.2999999523162842,1.340000033378601,0.857060968875885,19144000
2012-05-16,1.3250000476837158,1.3300000429153442,1.2899999618530273,1.2949999570846558,0.8282790184020996,15944000
2012-05-17,1.2999999523162842,1.3550000190734863,1.2999999523162842,1.315000057220459,0.8410710692405701,16546000
2012-05-18,1.274999976158142,1.309999942779541,1.2699999809265137,1.2799999713897705,0.8186850547790527,11434000
2012-05-21,1.284999966621399,1.3049999475479126,1.2799999713897705,1.2949999570846558,0.8282790184020996,6410000
2012-05-22,1.309999942779541,1.3350000381469727,1.309999942779541,1.315000057220459,0.8410710692405701,11546000
2012-05-23,1.309999942779541,1.3350000381469727,1.2949999570846558,1.3350000381469727,0.8538630604743958,6534000
2012-05-24,1.3250000476837158,1.3450000286102295,1.3200000524520874,1.3250000476837158,0.8474670648574829,6328000
2012-05-25,1.3250000476837158,1.3350000381469727,1.309999942779541,1.315000057220459,0.8410710692405701,3364000
2012-05-28,1.2999999523162842,1.315000057220459,1.2949999570846558,1.3049999475479126,0.8346750140190125,6342000
2012-05-29,1.3049999475479126,1.3799999952316284,1.2949999570846558,1.3700000047683716,0.8762488961219788,13215600
2012-05-30,1.3700000047683716,1.3700000047683716,1.3350000381469727,1.350000023841858,0.8634570837020874,8318000
2012-05-31,1.3350000381469727,1.350000023841858,1.3250000476837158,1.3300000429153442,0.8506652116775513,9566714
2012-06-01,1.3250000476837158,1.3600000143051147,1.3250000476837158,1.3250000476837158,0.8474670648574829,16317646
2012-06-04,1.309999942779541,1.3250000476837158,1.2999999523162842,1.309999942779541,0.8378730416297913,16114000
2012-06-05,1.274999976158142,1.2799999713897705,1.2549999952316284,1.2599999904632568,0.8286656737327576,11444328
2012-06-06,1.2649999856948853,1.2699999809265137,1.25,1.2549999952316284,0.8253774046897888,8970188
2012-06-07,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.274999976158142,0.8385308384895325,7370000
2012-06-08,1.2799999713897705,1.2949999570846558,1.274999976158142,1.2799999713897705,0.841819167137146,6406000
2012-06-11,1.2949999570846558,1.350000023841858,1.2899999618530273,1.340000033378601,0.881279468536377,8193624
2012-06-12,1.3200000524520874,1.3350000381469727,1.3049999475479126,1.3300000429153442,0.8747027516365051,8083624
2012-06-13,1.340000033378601,1.3849999904632568,1.3350000381469727,1.3700000047683716,0.9010096192359924,12844436
2012-06-14,1.3799999952316284,1.3799999952316284,1.3450000286102295,1.350000023841858,0.8878561854362488,13152000
2012-06-15,1.3450000286102295,1.3949999809265137,1.3450000286102295,1.3799999952316284,0.9075865149497986,9754000
2012-06-18,1.399999976158142,1.409999966621399,1.3650000095367432,1.3799999952316284,0.9075865149497986,5678004
2012-06-19,1.3799999952316284,1.434999942779541,1.3799999952316284,1.4299999475479126,0.9404696226119995,16277784
2012-06-20,1.4199999570846558,1.4500000476837158,1.3799999952316284,1.409999966621399,0.9273163676261902,17518142
2012-06-21,1.4199999570846558,1.4199999570846558,1.3700000047683716,1.3949999809265137,0.9174516201019287,19200142
2012-06-22,1.375,1.3799999952316284,1.3550000190734863,1.3700000047683716,0.9010096192359924,4658000
2012-06-25,1.375,1.375,1.3450000286102295,1.350000023841858,0.8878561854362488,4778992
2012-06-26,1.350000023841858,1.3650000095367432,1.3450000286102295,1.3550000190734863,0.8911445736885071,6920000
2012-06-27,1.3600000143051147,1.4199999570846558,1.350000023841858,1.399999976158142,0.9207397699356079,12592000
