Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13131138682365417,68000
2000-12-28,0.3149999976158142,0.3149999976158142,0.3050000071525574,0.3149999976158142,0.13342933356761932,232000
2000-12-29,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.13131138682365417,0
2001-01-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13131138682365417,0
2001-01-02,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.12919345498085022,1000000
2001-01-03,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.12919345498085022,28000
2001-01-04,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13131138682365417,20000
2001-01-05,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.13554726541042328,420000
2001-01-08,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.14401894807815552,560000
2001-01-09,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.14401894807815552,735510
2001-01-10,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.13766513764858246,0
2001-01-11,0.3400000035762787,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.1397830992937088,404000
2001-01-12,0.3449999988079071,0.36000001430511475,0.33500000834465027,0.36000001430511475,0.15249066054821014,1384000
2001-01-15,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.1546085625886917,1140000
2001-01-16,0.36500000953674316,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.150372713804245,877303
2001-01-17,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.150372713804245,700000
2001-01-18,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.1546085625886917,700000
2001-01-19,0.36500000953674316,0.4099999964237213,0.36500000953674316,0.4000000059604645,0.1694340705871582,2904000
2001-01-22,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.1694340705871582,212000
2001-01-23,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.3799999952316284,0.16096235811710358,0
2001-01-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.16096235811710358,0
2001-01-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.16096235811710358,0
2001-01-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.16096235811710358,0
2001-01-29,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.1694340705871582,1268000
2001-01-30,0.4050000011920929,0.41999998688697815,0.39500001072883606,0.41499999165534973,0.1757878214120865,1416000
2001-01-31,0.39500001072883606,0.41999998688697815,0.39500001072883606,0.41999998688697815,0.17790573835372925,2734000
2001-02-01,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.1842595487833023,3740000
2001-02-02,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.18637746572494507,4788000
2001-02-05,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.19273123145103455,5992000
2001-02-06,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.48500001430511475,0.20543882250785828,3332000
2001-02-07,0.47999998927116394,0.4950000047683716,0.4650000035762787,0.48500001430511475,0.20543882250785828,4168000
2001-02-08,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.20120292901992798,2896000
2001-02-09,0.4749999940395355,0.49000000953674316,0.4699999988079071,0.48500001430511475,0.20543882250785828,3216000
2001-02-12,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.20755669474601746,3676000
2001-02-13,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.5099999904632568,0.21602840721607208,5121329
2001-02-14,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.21602840721607208,2772000
2001-02-15,0.5,0.5299999713897705,0.5,0.5199999809265137,0.22026430070400238,10056000
2001-02-16,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.22026430070400238,6968000
2001-02-19,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.22026430070400238,5780000
2001-02-20,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.22026430070400238,4456000
2001-02-21,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.21602840721607208,888336
2001-02-22,0.5,0.5,0.4749999940395355,0.48500001430511475,0.20543882250785828,2828000
2001-02-23,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.20755669474601746,1344000
2001-02-26,0.48500001430511475,0.5,0.47999998927116394,0.48500001430511475,0.20543882250785828,2748000
2001-02-27,0.48500001430511475,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.20332086086273193,1068000
2001-02-28,0.47999998927116394,0.5,0.47999998927116394,0.5,0.21179258823394775,1236000
2001-03-01,0.5,0.5099999904632568,0.5,0.5099999904632568,0.21602840721607208,3104000
2001-03-02,0.5,0.5,0.5,0.5,0.21179258823394775,1288000
2001-03-05,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.21602840721607208,1660000
2001-03-06,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.21602840721607208,1420000
2001-03-07,0.5299999713897705,0.5299999713897705,0.5,0.5,0.21179258823394775,1028000
2001-03-08,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.21602840721607208,532000
2001-03-09,0.5,0.5099999904632568,0.5,0.5099999904632568,0.21602840721607208,1324000
2001-03-12,0.4950000047683716,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.2096746861934662,1048000
2001-03-13,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.20120292901992798,200000
2001-03-14,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.20120292901992798,0
2001-03-15,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.19273123145103455,100000
2001-03-16,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.18637746572494507,64000
2001-03-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214161694049835,100000
2001-03-20,0.4300000071525574,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.1694340705871582,100000
2001-03-21,0.38499999046325684,0.41499999165534973,0.38499999046325684,0.41499999165534973,0.1757878214120865,428000
2001-03-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.16519823670387268,100000
2001-03-23,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.16096235811710358,152000
2001-03-26,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.1694340705871582,172000
2001-03-27,0.41999998688697815,0.41999998688697815,0.375,0.375,0.15884439647197723,0
2001-03-28,0.375,0.375,0.375,0.375,0.15884439647197723,0
2001-03-29,0.375,0.375,0.375,0.375,0.15884439647197723,0
2001-03-30,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-04-02,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-04-03,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-04-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-04-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-04-06,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249066054821014,60000
2001-04-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249066054821014,0
2001-04-10,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.13554726541042328,632000
2001-04-11,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13554726541042328,104000
2001-04-12,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.14825481176376343,200000
2001-04-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-04-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-04-17,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.16096235811710358,48000
2001-04-18,0.38999998569488525,0.38999998569488525,0.3400000035762787,0.3400000035762787,0.14401894807815552,0
2001-04-19,0.3799999952316284,0.3799999952316284,0.35499998927116394,0.35499998927116394,0.150372713804245,200000
2001-04-20,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.150372713804245,120000
2001-04-23,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.14401894807815552,192000
2001-04-24,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-04-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-04-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-04-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,188000
2001-04-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-05-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-05-02,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.14825481176376343,400000
2001-05-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.14613687992095947,8000
2001-05-04,0.3799999952316284,0.3799999952316284,0.3449999988079071,0.3449999988079071,0.14613687992095947,0
2001-05-07,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.15249066054821014,0
2001-05-08,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14401894807815552,48000
2001-05-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249066054821014,32000
2001-05-10,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672653913497925,288000
2001-05-11,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.1546085625886917,100000
2001-05-14,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-05-15,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.16096235811710358,120000
2001-05-16,0.38999998569488525,0.38999998569488525,0.35499998927116394,0.35499998927116394,0.150372713804245,0
2001-05-17,0.3700000047683716,0.375,0.3700000047683716,0.375,0.15884439647197723,120000
2001-05-18,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.15672653913497925,536000
2001-05-21,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.16096235811710358,20000
2001-05-22,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-05-23,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-05-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.1694340705871582,100000
2001-05-25,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.17366988956928253,0
2001-05-28,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.17790573835372925,400000
2001-05-29,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.17366988956928253,292000
2001-05-30,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.16731612384319305,220000
2001-05-31,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.16308026015758514,0
2001-06-01,0.4000000059604645,0.4000000059604645,0.375,0.375,0.15884439647197723,0
2001-06-04,0.375,0.375,0.375,0.375,0.15884439647197723,8000
2001-06-05,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731612384319305,136000
2001-06-06,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.16519823670387268,180000
2001-06-07,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.16096235811710358,0
2001-06-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.16096235811710358,12000
2001-06-11,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.16308026015758514,248000
2001-06-12,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.16096235811710358,0
2001-06-13,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.16308026015758514,0
2001-06-14,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.16308026015758514,100000
2001-06-15,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.36000001430511475,0.15249066054821014,0
2001-06-18,0.39500001072883606,0.39500001072883606,0.36500000953674316,0.36500000953674316,0.1546085625886917,0
2001-06-19,0.39500001072883606,0.39500001072883606,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-06-20,0.38999998569488525,0.38999998569488525,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-06-21,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.36500000953674316,0.1546085625886917,0
2001-06-22,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.15249066054821014,0
2001-06-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249066054821014,0
2001-06-26,0.4000000059604645,0.4000000059604645,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-06-27,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.36000001430511475,0.15249066054821014,0
2001-06-28,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.36500000953674316,0.1546085625886917,0
2001-06-29,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.36500000953674316,0.1546085625886917,0
2001-07-02,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1546085625886917,0
2001-07-03,0.4000000059604645,0.4000000059604645,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-07-04,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-07-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-07-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672653913497925,0
2001-07-09,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.15249066054821014,2554
2001-07-10,0.3799999952316284,0.3799999952316284,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-07-11,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-07-12,0.3799999952316284,0.3799999952316284,0.3499999940395355,0.3499999940395355,0.14825481176376343,0
2001-07-13,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.16096235811710358,80000
2001-07-16,0.3700000047683716,0.3700000047683716,0.33500000834465027,0.33500000834465027,0.14190104603767395,0
2001-07-17,0.36000001430511475,0.36000001430511475,0.3050000071525574,0.3100000023841858,0.13131138682365417,140000
2001-07-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13131138682365417,356000
2001-07-19,0.3100000023841858,0.3100000023841858,0.2800000011920929,0.2800000011920929,0.11860383301973343,0
2001-07-20,0.33000001311302185,0.33000001311302185,0.29499998688697815,0.29499998688697815,0.1249576210975647,0
