Date,Open,High,Low,Close,Adj Close,Volume
2004-02-26,5.281856060028076,5.380890846252441,5.281856060028076,5.380890846252441,1.3344309329986572,2914891
2004-02-27,5.347878932952881,5.446914196014404,5.347878932952881,5.446914196014404,1.3508046865463257,663213
2004-03-01,5.479925155639648,5.578959941864014,5.479925155639648,5.512937068939209,1.3671778440475464,1033845
2004-03-02,5.479925155639648,5.5459489822387695,5.446914196014404,5.446914196014404,1.3508046865463257,3347532
2004-03-03,5.446914196014404,5.5459489822387695,5.446914196014404,5.479925155639648,1.3589913845062256,1170918
2004-03-04,5.479925155639648,5.5459489822387695,5.446914196014404,5.5459489822387695,1.3753646612167358,467946
2004-03-05,5.5459489822387695,5.5459489822387695,5.512937068939209,5.5459489822387695,1.3753646612167358,2373238
2004-03-08,5.5459489822387695,5.5459489822387695,5.446914196014404,5.479925155639648,1.3589913845062256,1188900
2004-03-09,5.479925155639648,5.843052864074707,5.479925155639648,5.611971855163574,1.3917378187179565,3069660
2004-03-10,5.578959941864014,5.744018077850342,5.578959941864014,5.711007118225098,1.4162979125976562,1357939
2004-03-11,5.611971855163574,5.744018077850342,5.611971855163574,5.677995204925537,1.4081110954284668,1161491
2004-03-12,5.611971855163574,5.876064777374268,5.5459489822387695,5.777029991149902,1.4326715469360352,1409540
2004-03-15,5.843052864074707,6.305215835571289,5.843052864074707,6.239192008972168,1.5472853183746338,2599119
2004-03-16,6.140158176422119,6.2722039222717285,6.1071457862854,6.2722039222717285,1.5554722547531128,1169219
2004-03-17,6.404250144958496,6.767377853393555,6.2722039222717285,6.70135498046875,1.661899209022522,4299108
2004-03-18,6.6683430671691895,6.70135498046875,6.206181049346924,6.338226795196533,1.5718445777893066,3536347
2004-03-19,6.338226795196533,7.06448221206665,6.338226795196533,6.9984588623046875,1.735579013824463,10185532
2004-03-22,6.800389766693115,7.328575134277344,6.734365940093994,6.965447902679443,1.7273927927017212,3030675
2004-03-23,6.9984588623046875,7.06448221206665,6.932435989379883,6.9984588623046875,1.735579013824463,1824732
2004-03-24,6.932435989379883,7.361587047576904,6.932435989379883,7.262551784515381,1.8010730743408203,4254376
2004-03-25,7.394598007202148,7.394598007202148,7.031470775604248,7.06448221206665,1.7519519329071045,1048148
2004-03-26,7.196528911590576,7.4606218338012695,7.097494125366211,7.262551784515381,1.8010730743408203,4338986
2004-03-29,7.4606218338012695,7.4606218338012695,7.097494125366211,7.196528911590576,1.7846989631652832,2817362
2004-03-30,7.196528911590576,7.196528911590576,7.196528911590576,7.196528911590576,1.7846989631652832,0
2004-03-31,7.06448221206665,7.06448221206665,6.602320194244385,6.800389766693115,1.6864597797393799,3199643
2004-04-01,6.800389766693115,6.833401203155518,6.140158176422119,6.140158176422119,1.5227248668670654,4790449
2004-04-02,6.338226795196533,6.70135498046875,6.2722039222717285,6.70135498046875,1.661899209022522,1954391
2004-04-05,6.70135498046875,6.70135498046875,6.70135498046875,6.70135498046875,1.661899209022522,0
2004-04-06,6.6683430671691895,7.427609920501709,6.6683430671691895,7.394598007202148,1.8338196277618408,3432935
2004-04-07,7.328575134277344,7.361587047576904,7.22953987121582,7.361587047576904,1.8256326913833618,1374536
2004-04-08,7.262551784515381,7.427609920501709,6.932435989379883,7.06448221206665,1.775842308998108,804658
2004-04-09,7.06448221206665,7.06448221206665,7.06448221206665,7.06448221206665,1.775842308998108,0
2004-04-12,7.06448221206665,7.06448221206665,7.06448221206665,7.06448221206665,1.775842308998108,0
2004-04-13,7.097494125366211,7.328575134277344,7.097494125366211,7.196528911590576,1.809036374092102,493820
2004-04-14,7.163516998291016,7.163516998291016,7.031470775604248,7.031470775604248,1.7675443887710571,288544
2004-04-15,6.9984588623046875,6.9984588623046875,6.767377853393555,6.800389766693115,1.7094566822052002,727150
2004-04-16,6.932435989379883,6.965447902679443,6.800389766693115,6.932435989379883,1.7426495552062988,623170
2004-04-19,6.833401203155518,6.833401203155518,6.833401203155518,6.833401203155518,1.7177547216415405,146556
2004-04-20,6.899424076080322,6.899424076080322,6.800389766693115,6.866413116455078,1.7260528802871704,1368206
2004-04-21,6.833401203155518,6.833401203155518,6.635332107543945,6.6683430671691895,1.6762629747390747,340899
2004-04-22,6.6683430671691895,6.6683430671691895,6.041122913360596,6.404250144958496,1.6098757982254028,2695365
2004-04-23,6.371239185333252,6.6683430671691895,6.371239185333252,6.6683430671691895,1.6762629747390747,417024
2004-04-26,6.602320194244385,6.602320194244385,6.338226795196533,6.470273971557617,1.6264729499816895,1231648
2004-04-27,6.437262058258057,6.437262058258057,6.305215835571289,6.404250144958496,1.6098757982254028,927473
2004-04-28,6.371239185333252,6.833401203155518,6.371239185333252,6.602320194244385,1.659666895866394,1261485
2004-04-29,6.437262058258057,6.470273971557617,6.239192008972168,6.305215835571289,1.5849813222885132,1849349
2004-04-30,6.2722039222717285,6.437262058258057,6.2722039222717285,6.371239185333252,1.601577877998352,378000
2004-05-03,6.206181049346924,6.2722039222717285,6.173169136047363,6.2722039222717285,1.5766832828521729,309606
2004-05-04,6.305215835571289,6.437262058258057,6.305215835571289,6.305215835571289,1.5849813222885132,218829
2004-05-05,6.2722039222717285,6.371239185333252,6.2722039222717285,6.371239185333252,1.601577877998352,151461
2004-05-06,6.470273971557617,6.470273971557617,6.305215835571289,6.404250144958496,1.6098757982254028,1589098
2004-05-07,6.404250144958496,6.437262058258057,6.338226795196533,6.437262058258057,1.6181747913360596,478457
2004-05-10,6.2722039222717285,6.2722039222717285,6.008111000061035,6.140158176422119,1.5434900522232056,534463
2004-05-11,6.07413387298584,6.140158176422119,6.07413387298584,6.07413387298584,1.5268924236297607,187306
2004-05-12,6.206181049346924,6.371239185333252,6.206181049346924,6.338226795196533,1.5932793617248535,813657
2004-05-13,6.2722039222717285,6.305215835571289,6.008111000061035,6.1071457862854,1.535191297531128,836333
2004-05-14,6.041122913360596,6.1071457862854,5.8100409507751465,5.876064777374268,1.4771027565002441,446748
2004-05-17,5.744018077850342,5.744018077850342,5.281856060028076,5.31486701965332,1.336031198501587,502723
2004-05-18,5.31486701965332,5.4139018058776855,5.2158331871032715,5.31486701965332,1.336031198501587,1275309
2004-05-19,5.31486701965332,5.8100409507751465,5.31486701965332,5.744018077850342,1.4439094066619873,1529568
2004-05-20,5.711007118225098,5.744018077850342,5.611971855163574,5.744018077850342,1.4439094066619873,348362
2004-05-21,5.677995204925537,5.876064777374268,5.644982814788818,5.876064777374268,1.4771027565002441,151746
2004-05-24,5.843052864074707,5.843052864074707,5.777029991149902,5.8100409507751465,1.4605063199996948,131771
2004-05-25,5.744018077850342,5.744018077850342,5.644982814788818,5.744018077850342,1.4439094066619873,345242
2004-05-26,5.744018077850342,5.744018077850342,5.744018077850342,5.744018077850342,1.4439094066619873,0
2004-05-27,5.8100409507751465,5.975100040435791,5.8100409507751465,5.8100409507751465,1.4605063199996948,740648
2004-05-28,5.843052864074707,6.140158176422119,5.843052864074707,6.140158176422119,1.5434900522232056,979081
2004-05-31,6.140158176422119,6.140158176422119,5.975100040435791,6.008111000061035,1.5102958679199219,827693
2004-06-01,5.9420881271362305,6.206181049346924,5.9420881271362305,6.206181049346924,1.5600866079330444,823446
2004-06-02,6.140158176422119,6.140158176422119,6.07413387298584,6.07413387298584,1.5268924236297607,901855
2004-06-03,6.07413387298584,6.07413387298584,5.8100409507751465,5.9420881271362305,1.4936999082565308,327157
2004-06-04,5.9420881271362305,5.9420881271362305,5.876064777374268,5.9420881271362305,1.4936999082565308,86333
2004-06-07,6.140158176422119,6.140158176422119,5.90907621383667,5.9420881271362305,1.4936999082565308,189315
2004-06-08,6.140158176422119,6.140158176422119,5.90907621383667,6.07413387298584,1.5268924236297607,1125371
2004-06-09,6.206181049346924,6.206181049346924,6.07413387298584,6.1071457862854,1.535191297531128,752447
2004-06-10,6.041122913360596,6.1071457862854,5.9420881271362305,6.07413387298584,1.5268924236297607,994282
2004-06-11,6.07413387298584,6.07413387298584,6.008111000061035,6.041122913360596,1.5185941457748413,59597
2004-06-14,6.041122913360596,6.041122913360596,5.876064777374268,5.876064777374268,1.4771027565002441,333216
2004-06-15,5.843052864074707,5.90907621383667,5.843052864074707,5.843052864074707,1.4688042402267456,236834
2004-06-16,5.876064777374268,5.90907621383667,5.8100409507751465,5.843052864074707,1.4688042402267456,183268
2004-06-17,5.843052864074707,5.843052864074707,5.843052864074707,5.843052864074707,1.4688042402267456,307467
2004-06-18,5.843052864074707,6.008111000061035,5.711007118225098,5.9420881271362305,1.4936999082565308,620796
2004-06-21,5.8100409507751465,5.8100409507751465,5.8100409507751465,5.8100409507751465,1.4605063199996948,9087
2004-06-22,5.8100409507751465,5.8100409507751465,5.8100409507751465,5.8100409507751465,1.4605063199996948,0
2004-06-23,5.777029991149902,5.9420881271362305,5.777029991149902,5.9420881271362305,1.4936999082565308,117678
2004-06-24,6.008111000061035,6.008111000061035,5.843052864074707,5.975100040435791,1.5019981861114502,306943
2004-06-25,5.975100040435791,5.975100040435791,5.843052864074707,5.9420881271362305,1.4936999082565308,119962
2004-06-28,5.8100409507751465,5.9420881271362305,5.8100409507751465,5.876064777374268,1.4771027565002441,167925
2004-06-29,5.876064777374268,5.876064777374268,5.876064777374268,5.876064777374268,1.4771027565002441,15146
2004-06-30,6.008111000061035,6.041122913360596,6.008111000061035,6.041122913360596,1.5185941457748413,555668
2004-07-01,6.041122913360596,6.041122913360596,6.041122913360596,6.041122913360596,1.5185941457748413,0
2004-07-02,5.9420881271362305,5.9420881271362305,5.9420881271362305,5.9420881271362305,1.4936999082565308,280466
2004-07-05,5.8100409507751465,5.876064777374268,5.8100409507751465,5.843052864074707,1.4688042402267456,570111
2004-07-06,5.843052864074707,5.9420881271362305,5.843052864074707,5.90907621383667,1.4854012727737427,312836
2004-07-07,5.876064777374268,6.041122913360596,5.876064777374268,6.041122913360596,1.5185941457748413,577852
2004-07-08,6.041122913360596,6.041122913360596,5.9420881271362305,5.9420881271362305,1.4936999082565308,129037
2004-07-09,5.843052864074707,5.9420881271362305,5.8100409507751465,5.9420881271362305,1.4936999082565308,225722
2004-07-12,5.843052864074707,5.843052864074707,5.8100409507751465,5.8100409507751465,1.4605063199996948,58479
2004-07-13,5.8100409507751465,5.843052864074707,5.777029991149902,5.777029991149902,1.4522078037261963,139429
2004-07-14,5.8100409507751465,5.8100409507751465,5.744018077850342,5.744018077850342,1.4439094066619873,99964
2004-07-15,5.711007118225098,5.777029991149902,5.711007118225098,5.777029991149902,1.4522078037261963,30292
2004-07-16,5.8100409507751465,5.8100409507751465,5.777029991149902,5.8100409507751465,1.4605063199996948,38774
2004-07-19,5.8100409507751465,5.8100409507751465,5.711007118225098,5.711007118225098,1.4356108903884888,107341
2004-07-20,5.744018077850342,5.744018077850342,5.744018077850342,5.744018077850342,1.4439094066619873,25710
2004-07-21,5.744018077850342,5.876064777374268,5.744018077850342,5.876064777374268,1.4771027565002441,455806
2004-07-22,5.8100409507751465,5.876064777374268,5.744018077850342,5.876064777374268,1.4771027565002441,176816
2004-07-23,5.8100409507751465,5.876064777374268,5.8100409507751465,5.876064777374268,1.4771027565002441,90987
2004-07-26,5.8100409507751465,5.8100409507751465,5.8100409507751465,5.8100409507751465,1.4605063199996948,25925
2004-07-27,5.8100409507751465,5.8100409507751465,5.744018077850342,5.777029991149902,1.4522078037261963,179670
2004-07-28,5.777029991149902,5.876064777374268,5.777029991149902,5.876064777374268,1.4771027565002441,69046
2004-07-29,5.876064777374268,5.876064777374268,5.8100409507751465,5.843052864074707,1.4688042402267456,239814
2004-07-30,5.843052864074707,5.876064777374268,5.8100409507751465,5.876064777374268,1.4771027565002441,33321
2004-08-02,5.744018077850342,5.777029991149902,5.677995204925537,5.744018077850342,1.4439094066619873,182404
2004-08-03,5.744018077850342,5.8100409507751465,5.677995204925537,5.677995204925537,1.427312970161438,40894
2004-08-04,5.711007118225098,5.744018077850342,5.711007118225098,5.711007118225098,1.4356108903884888,115641
2004-08-05,5.711007118225098,5.8100409507751465,5.711007118225098,5.8100409507751465,1.4605063199996948,475040
2004-08-06,5.8100409507751465,6.07413387298584,5.8100409507751465,6.041122913360596,1.5185941457748413,989046
2004-08-09,6.140158176422119,6.140158176422119,5.777029991149902,5.8100409507751465,1.4605063199996948,230505
2004-08-10,5.777029991149902,5.8100409507751465,5.777029991149902,5.777029991149902,1.4522078037261963,181143
2004-08-11,5.777029991149902,5.777029991149902,5.777029991149902,5.777029991149902,1.4522078037261963,145907
2004-08-12,5.777029991149902,5.8100409507751465,5.777029991149902,5.8100409507751465,1.4605063199996948,52001
2004-08-13,5.8100409507751465,5.876064777374268,5.777029991149902,5.876064777374268,1.4771027565002441,135063
2004-08-16,5.8100409507751465,5.876064777374268,5.8100409507751465,5.876064777374268,1.4771027565002441,75282
2004-08-17,5.843052864074707,5.90907621383667,5.8100409507751465,5.8100409507751465,1.4605063199996948,75788
2004-08-18,5.8100409507751465,5.843052864074707,5.8100409507751465,5.8100409507751465,1.4605063199996948,100888
2004-08-19,5.8100409507751465,5.8100409507751465,5.777029991149902,5.8100409507751465,1.4605063199996948,463977
2004-08-20,5.8100409507751465,5.8100409507751465,5.8100409507751465,5.8100409507751465,1.4605063199996948,61593
2004-08-23,5.777029991149902,5.777029991149902,5.711007118225098,5.711007118225098,1.4356108903884888,68145
2004-08-24,5.711007118225098,5.8100409507751465,5.711007118225098,5.8100409507751465,1.4605063199996948,300751
2004-08-25,5.843052864074707,5.876064777374268,5.8100409507751465,5.8100409507751465,1.4605063199996948,243178
2004-08-26,5.876064777374268,5.876064777374268,5.777029991149902,5.8100409507751465,1.4605063199996948,305132
2004-08-27,5.8100409507751465,5.8100409507751465,5.744018077850342,5.744018077850342,1.4439094066619873,115111
2004-08-30,5.8100409507751465,5.8100409507751465,5.744018077850342,5.8100409507751465,1.4605063199996948,576589
2004-08-31,5.8100409507751465,5.843052864074707,5.644982814788818,5.777029991149902,1.4522078037261963,644924
2004-09-01,5.876064777374268,5.975100040435791,5.8100409507751465,5.9420881271362305,1.4936999082565308,1205915
2004-09-02,5.975100040435791,6.2722039222717285,5.9420881271362305,5.975100040435791,1.5019981861114502,1653567
2004-09-03,6.07413387298584,6.07413387298584,5.8100409507751465,5.843052864074707,1.4688042402267456,318560
2004-09-06,5.843052864074707,5.975100040435791,5.843052864074707,5.9420881271362305,1.4936999082565308,275418
2004-09-07,5.975100040435791,6.140158176422119,5.975100040435791,6.041122913360596,1.5185941457748413,642460
2004-09-08,6.140158176422119,6.140158176422119,5.843052864074707,5.90907621383667,1.4854012727737427,456404
2004-09-09,5.90907621383667,5.9420881271362305,5.843052864074707,5.9420881271362305,1.4936999082565308,582885
2004-09-10,5.9420881271362305,6.1071457862854,5.9420881271362305,6.07413387298584,1.5268924236297607,1314434
2004-09-13,6.07413387298584,6.1071457862854,6.041122913360596,6.07413387298584,1.5268924236297607,325641
2004-09-14,6.07413387298584,6.1071457862854,6.041122913360596,6.07413387298584,1.5268924236297607,471858
2004-09-15,6.07413387298584,6.173169136047363,6.041122913360596,6.140158176422119,1.5434900522232056,585335
2004-09-16,6.206181049346924,6.470273971557617,6.1071457862854,6.470273971557617,1.6264729499816895,1865568
