Date,Open,High,Low,Close,Adj Close,Volume
2008-01-09,1.0099999904632568,1.0099999904632568,1.0,1.0,0.45150047540664673,364000
2008-01-10,1.0099999904632568,1.0800000429153442,1.0099999904632568,1.0399999618530273,0.4695604145526886,2796000
2008-01-11,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.4695604145526886,114000
2008-01-14,1.059999942779541,1.090000033378601,1.0399999618530273,1.0399999618530273,0.4695604145526886,410000
2008-01-15,1.059999942779541,1.059999942779541,1.0099999904632568,1.0399999618530273,0.4695604145526886,154000
2008-01-16,1.059999942779541,1.059999942779541,0.9800000190734863,1.0299999713897705,0.4650455415248871,468000
2008-01-17,1.0399999618530273,1.0399999618530273,1.0,1.0,0.45150047540664673,742000
2008-01-18,1.0199999809265137,1.0299999713897705,0.9599999785423279,0.9599999785423279,0.4334404766559601,530000
2008-01-21,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9399999976158142,0.42441049218177795,420000
2008-01-22,0.9599999785423279,1.0199999809265137,0.8799999952316284,0.9700000286102295,0.43795546889305115,956000
2008-01-23,0.9900000095367432,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.4424704313278198,536000
2008-01-24,1.0,1.0,0.9300000071525574,0.9300000071525574,0.4198954105377197,526000
2008-01-25,0.949999988079071,1.0199999809265137,0.949999988079071,0.9900000095367432,0.44698548316955566,240000
2008-01-28,1.0,1.0,0.9700000286102295,1.0,0.45150047540664673,290000
2008-01-29,1.0,1.0,0.9200000166893005,0.9200000166893005,0.41538047790527344,0
2008-01-30,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.43795546889305115,190000
2008-01-31,0.9900000095367432,1.0,0.8600000143051147,0.8799999952316284,0.39732038974761963,230000
2008-02-01,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.4424704313278198,110000
2008-02-04,1.0,1.0,1.0,1.0,0.45150047540664673,108000
2008-02-05,0.9900000095367432,1.0,0.9900000095367432,1.0,0.45150047540664673,68000
2008-02-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.4560154676437378,60000
2008-02-11,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9200000166893005,0.41538047790527344,0
2008-02-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.4424704313278198,50000
2008-02-13,1.0,1.0,1.0,1.0,0.45150047540664673,60000
2008-02-14,1.0,1.0,0.9700000286102295,0.9700000286102295,0.43795546889305115,70000
2008-02-15,0.9900000095367432,0.9900000095367432,0.9100000262260437,0.9100000262260437,0.4108654260635376,146000
2008-02-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.4108654260635376,186000
2008-02-19,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.40635040402412415,986000
2008-02-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.40635040402412415,434000
2008-02-21,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.39732038974761963,0
2008-02-22,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.39732038974761963,416000
2008-02-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.40635040402412415,400000
2008-02-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.40635040402412415,124000
2008-02-27,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.39732038974761963,182000
2008-02-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.39732038974761963,20000
2008-02-29,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.38377541303634644,612000
2008-03-03,0.8700000047683716,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.37474533915519714,474000
2008-03-04,0.800000011920929,0.8600000143051147,0.800000011920929,0.8299999833106995,0.37474533915519714,46000
2008-03-05,0.8100000023841858,0.8500000238418579,0.800000011920929,0.8199999928474426,0.37023037672042847,900000
2008-03-06,0.8399999737739563,0.8399999737739563,0.800000011920929,0.800000011920929,0.36120039224624634,938000
2008-03-07,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.36120039224624634,14000
2008-03-10,0.7900000214576721,0.7900000214576721,0.75,0.75,0.33862540125846863,38000
2008-03-11,0.75,0.75,0.7400000095367432,0.75,0.33862540125846863,284000
2008-03-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3295953869819641,24000
2008-03-13,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.307020366191864,110000
2008-03-14,0.8299999833106995,0.8299999833106995,0.75,0.75,0.33862540125846863,52000
2008-03-17,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.29347527027130127,500000
2008-03-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.29347527027130127,140000
2008-03-19,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.29347527027130127,40000
2008-03-20,0.75,0.75,0.6100000143051147,0.6100000143051147,0.275415301322937,92000
2008-03-25,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.2799302637577057,102000
2008-03-26,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.275415301322937,12000
2008-03-27,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2799302637577057,200000
2008-03-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2799302637577057,110000
2008-03-31,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.27090027928352356,1160000
2008-04-01,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2799302637577057,38000
2008-04-02,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.27090027928352356,100000
2008-04-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090027928352356,2000
2008-04-07,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.27090027928352356,300000
2008-04-08,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090027928352356,20000
2008-04-09,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090027928352356,538000
2008-04-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090027928352356,112000
2008-04-11,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.2573552429676056,90000
2008-04-14,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.26187029480934143,2030000
2008-04-15,0.6499999761581421,0.6499999761581421,0.5799999833106995,0.5799999833106995,0.26187029480934143,0
2008-04-16,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.27090027928352356,250000
2008-04-17,0.6700000166893005,0.6700000166893005,0.5699999928474426,0.5699999928474426,0.2573552429676056,346000
2008-04-18,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.5199999809265137,0.2347802072763443,0
2008-04-21,0.5699999928474426,0.5699999928474426,0.5199999809265137,0.5199999809265137,0.2347802072763443,0
2008-04-22,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.24832524359226227,0
2008-04-23,0.550000011920929,0.6000000238418579,0.550000011920929,0.5899999737739563,0.2663852870464325,628000
2008-04-24,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.26187029480934143,90000
2008-04-25,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.26187029480934143,150000
2008-04-28,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.26187029480934143,370000
2008-04-29,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.27090027928352356,7260000
2008-04-30,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.27090027928352356,4210000
2008-05-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090027928352356,370000
2008-05-05,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.27090027928352356,562000
2008-05-06,0.6000000238418579,0.6499999761581421,0.5899999737739563,0.6299999952316284,0.28444528579711914,534000
2008-05-07,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.27090027928352356,5676000
2008-05-08,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.2663852870464325,424000
2008-05-09,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.2799302637577057,258000
2008-05-13,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.27090027928352356,612000
2008-05-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.27090027928352356,1244000
2008-05-15,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.275415301322937,70000
2008-05-16,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.2799302637577057,1448000
2008-05-19,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.27090027928352356,714000
2008-05-20,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.26854461431503296,160000
2008-05-21,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.26854461431503296,0
2008-05-22,0.5699999928474426,0.5899999737739563,0.550000011920929,0.5600000023841858,0.26383331418037415,658000
2008-05-23,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.27325597405433655,176000
2008-05-26,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,10000
2008-05-27,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.26854461431503296,0
2008-05-28,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.26854461431503296,166000
2008-05-29,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.26383331418037415,42000
2008-05-30,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.27325597405433655,122000
2008-06-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.27325597405433655,20000
2008-06-03,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5600000023841858,0.26383331418037415,0
2008-06-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383331418037415,1002000
2008-06-05,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383331418037415,0
2008-06-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.27325597405433655,388000
2008-06-10,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.27325597405433655,612000
2008-06-11,0.5600000023841858,0.5799999833106995,0.5299999713897705,0.5799999833106995,0.27325597405433655,1488000
2008-06-12,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.25912201404571533,0
2008-06-13,0.5400000214576721,0.5799999833106995,0.5299999713897705,0.5699999928474426,0.26854461431503296,692000
2008-06-16,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.27325597405433655,478000
2008-06-17,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383331418037415,0
2008-06-18,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.26383331418037415,128000
2008-06-19,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.25912201404571533,0
2008-06-20,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.277967244386673,644000
2008-06-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,298000
2008-06-24,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.277967244386673,2374000
2008-06-25,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,50000
2008-06-26,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.2826785743236542,446000
2008-06-27,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,180000
2008-06-30,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.277967244386673,318000
2008-07-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,32000
2008-07-03,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,206000
2008-07-04,0.6100000143051147,0.6100000143051147,0.5600000023841858,0.6000000238418579,0.2826785743236542,16000
2008-07-07,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.277967244386673,14000
2008-07-08,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.277967244386673,80000
2008-07-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383331418037415,178000
2008-07-10,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.27325597405433655,1062000
2008-07-11,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.26854461431503296,182000
2008-07-14,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383331418037415,4000
2008-07-15,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.27325597405433655,6000
2008-07-16,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.26854461431503296,26000
2008-07-17,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383331418037415,0
2008-07-18,0.5799999833106995,0.5799999833106995,0.5,0.5,0.2355654537677765,0
2008-07-21,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.26854461431503296,44000
2008-07-22,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383331418037415,70000
2008-07-23,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383331418037415,230000
2008-07-24,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383331418037415,0
2008-07-25,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.26383331418037415,0
2008-07-28,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.26383331418037415,102000
2008-07-29,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.26854461431503296,298000
2008-07-30,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.24969938397407532,0
2008-07-31,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.25912201404571533,0
2008-08-01,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.2544107139110565,0
2008-08-04,0.5099999904632568,0.5699999928474426,0.5099999904632568,0.5699999928474426,0.26854461431503296,74000
2008-08-05,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.2449880838394165,12000
2008-08-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2449880838394165,0
2008-08-07,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.2449880838394165,0
2008-08-08,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2449880838394165,102000
2008-08-11,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.2449880838394165,0
2008-08-12,0.5199999809265137,0.5199999809265137,0.5,0.5,0.2355654537677765,108000
2008-08-13,0.5,0.5,0.5,0.5,0.2355654537677765,6000
2008-08-14,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.21200892329216003,30000
2008-08-15,0.44999998807907104,0.44999998807907104,0.4000000059604645,0.4000000059604645,0.18845237791538239,62000
2008-08-18,0.4000000059604645,0.47999998927116394,0.4000000059604645,0.47999998927116394,0.22614288330078125,300000
2008-08-19,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.22614288330078125,100000
2008-08-20,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.21672023832798004,40000
