Date,Open,High,Low,Close,Adj Close,Volume
2000-12-26,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32211923599243164,0
2000-12-27,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.32211923599243164,6794400
2000-12-28,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.3183736205101013,256000
2000-12-29,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.32211923599243164,566000
2001-01-01,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32211923599243164,0
2001-01-02,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.33335596323013306,390000
2001-01-03,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.33335596323013306,1596000
2001-01-04,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.34084710478782654,848000
2001-01-05,0.8700000047683716,0.9100000262260437,0.8700000047683716,0.8899999856948853,0.33335596323013306,706000
2001-01-08,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.9200000166893005,0.3445926904678345,1374000
2001-01-09,0.9200000166893005,0.9399999976158142,0.8899999856948853,0.8899999856948853,0.33335596323013306,1368000
2001-01-10,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.32586485147476196,708000
2001-01-11,0.8700000047683716,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.3108825385570526,1270000
2001-01-12,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.3183736205101013,964000
2001-01-15,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.31462812423706055,408000
2001-01-16,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.3108825385570526,604000
2001-01-17,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.3071369230747223,718000
2001-01-18,0.8199999928474426,0.9399999976158142,0.8199999928474426,0.8600000143051147,0.32211923599243164,1620000
2001-01-19,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.32586485147476196,890000
2001-01-22,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.32586485147476196,58000
2001-01-23,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.32586485147476196,266000
2001-01-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.32586485147476196,0
2001-01-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.32586485147476196,0
2001-01-26,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.32586485147476196,0
2001-01-29,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.3183736205101013,202000
2001-01-30,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.3183736205101013,168000
2001-01-31,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.3183736205101013,182000
2001-02-01,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.3108825385570526,240000
2001-02-02,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.31462812423706055,232000
2001-02-05,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.3183736205101013,410800
2001-02-06,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.3183736205101013,174000
2001-02-07,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.31462812423706055,30000
2001-02-08,0.8899999856948853,0.9900000095367432,0.8899999856948853,0.9800000190734863,0.36706599593162537,24980800
2001-02-09,0.9800000190734863,1.0,0.9300000071525574,0.9599999785423279,0.35957494378089905,15868000
2001-02-12,0.949999988079071,1.0299999713897705,0.9100000262260437,1.0199999809265137,0.3820483684539795,19942000
2001-02-13,1.0399999618530273,1.0700000524520874,0.9700000286102295,0.9800000190734863,0.36706599593162537,17964400
2001-02-14,0.9700000286102295,1.0099999904632568,0.949999988079071,0.949999988079071,0.3558294475078583,9114000
2001-02-15,0.949999988079071,1.0,0.949999988079071,0.9700000286102295,0.36332058906555176,4318000
2001-02-16,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.949999988079071,0.3558294475078583,4058000
2001-02-19,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.3708117604255676,6980000
2001-02-20,1.0099999904632568,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.3708117604255676,10786000
2001-02-21,0.9800000190734863,1.0199999809265137,0.9599999785423279,0.9800000190734863,0.36706599593162537,5750800
2001-02-22,0.9900000095367432,0.9900000095367432,0.9300000071525574,0.9300000071525574,0.34833824634552,3726000
2001-02-23,0.9700000286102295,1.0399999618530273,0.949999988079071,0.9900000095367432,0.3708117604255676,27158400
2001-02-26,1.0299999713897705,1.0299999713897705,0.9800000190734863,1.0,0.3745572566986084,11436000
2001-02-27,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.3708117604255676,6906000
2001-02-28,1.0,1.0,0.9399999976158142,0.949999988079071,0.3558294475078583,6084000
2001-03-01,1.0,1.0,0.8899999856948853,0.9399999976158142,0.35208380222320557,4406000
2001-03-02,0.949999988079071,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.34833824634552,5656000
2001-03-05,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.9399999976158142,0.35208380222320557,5692000
2001-03-06,0.949999988079071,0.949999988079071,0.8999999761581421,0.9200000166893005,0.3445926904678345,4880000
2001-03-07,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.34084710478782654,2804000
2001-03-08,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.3371015787124634,3098800
2001-03-09,0.8999999761581421,0.9399999976158142,0.8700000047683716,0.8799999952316284,0.3296104371547699,4214000
2001-03-12,0.8299999833106995,0.9200000166893005,0.8100000023841858,0.9200000166893005,0.3445926904678345,7904000
2001-03-13,0.8600000143051147,0.9399999976158142,0.8600000143051147,0.9100000262260437,0.34084710478782654,8370000
2001-03-14,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.34084710478782654,0
2001-03-15,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8999999761581421,0.3371015787124634,2178000
2001-03-16,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3296104371547699,2646000
2001-03-19,0.9300000071525574,0.9300000071525574,0.8700000047683716,0.8799999952316284,0.3296104371547699,2062000
2001-03-20,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.3296104371547699,1050000
2001-03-21,0.9200000166893005,0.9599999785423279,0.8999999761581421,0.9300000071525574,0.34833824634552,22404400
2001-03-22,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.33335596323013306,7022000
2001-03-23,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8799999952316284,0.3296104371547699,4204000
2001-03-26,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.3371015787124634,3488000
2001-03-27,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.3296104371547699,3008000
2001-03-28,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.32586485147476196,2524000
2001-03-29,0.8700000047683716,0.9200000166893005,0.8500000238418579,0.8999999761581421,0.3371015787124634,3680000
2001-03-30,0.8999999761581421,0.9700000286102295,0.8999999761581421,0.9399999976158142,0.35208380222320557,26080000
2001-04-02,0.949999988079071,0.9900000095367432,0.9100000262260437,0.949999988079071,0.3558294475078583,31898000
2001-04-03,0.9399999976158142,0.9399999976158142,0.8899999856948853,0.8899999856948853,0.33335596323013306,9954000
2001-04-04,0.8399999737739563,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.31462812423706055,7042000
2001-04-05,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.31462812423706055,0
2001-04-06,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.31462812423706055,4650000
2001-04-09,0.800000011920929,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.3071369230747223,7354000
2001-04-10,0.8199999928474426,0.8600000143051147,0.800000011920929,0.8500000238418579,0.3183736205101013,5944000
2001-04-11,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.3108825385570526,4686000
2001-04-12,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.31462812423706055,3346000
2001-04-13,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.31462812423706055,0
2001-04-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.31462812423706055,0
2001-04-17,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.31462812423706055,4708000
2001-04-18,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.8899999856948853,0.33335596323013306,10740000
2001-04-19,0.9200000166893005,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.32211923599243164,8160000
2001-04-20,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.31462812423706055,4752000
2001-04-23,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.3183736205101013,3494000
2001-04-24,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8899999856948853,0.33335596323013306,7138000
2001-04-25,0.8999999761581421,0.949999988079071,0.8799999952316284,0.8999999761581421,0.3371015787124634,23754000
2001-04-26,0.8999999761581421,0.949999988079071,0.8799999952316284,0.8999999761581421,0.3371015787124634,23754000
2001-04-27,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.8999999761581421,0.3371015787124634,3128000
2001-04-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3371015787124634,0
2001-05-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3371015787124634,0
2001-05-02,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.35208380222320557,9572000
2001-05-03,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.34084710478782654,3834000
2001-05-04,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.3371015787124634,2414000
2001-05-07,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3371015787124634,5384000
2001-05-08,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.33335596323013306,2852000
2001-05-09,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.35208380222320557,6622000
2001-05-10,0.949999988079071,0.949999988079071,0.8899999856948853,0.9100000262260437,0.34084710478782654,5206000
2001-05-11,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.3371015787124634,1438000
2001-05-14,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.32586485147476196,2152000
2001-05-15,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.3296104371547699,3478000
2001-05-16,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.3296104371547699,3698000
2001-05-17,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.34084710478782654,5748000
2001-05-18,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.9300000071525574,0.34833824634552,27584000
2001-05-21,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.35208380222320557,14274000
2001-05-22,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.34833824634552,11792000
2001-05-23,0.9399999976158142,1.0299999713897705,0.9399999976158142,1.0199999809265137,0.3820483684539795,56508000
2001-05-24,1.0199999809265137,1.090000033378601,1.0199999809265137,1.0800000429153442,0.4045219421386719,49446000
2001-05-25,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0800000429153442,0.4045219421386719,33224000
2001-05-28,1.0800000429153442,1.1200000047683716,1.0700000524520874,1.090000033378601,0.40826743841171265,20494000
2001-05-29,1.100000023841858,1.1200000047683716,1.0099999904632568,1.0299999713897705,0.3857939839363098,19649200
2001-05-30,1.0299999713897705,1.0499999523162842,0.9800000190734863,1.0299999713897705,0.3857939839363098,14800000
2001-05-31,1.0299999713897705,1.0700000524520874,1.0,1.0199999809265137,0.3820483684539795,13486000
2001-06-01,1.0399999618530273,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.3820483684539795,6500000
2001-06-04,1.0299999713897705,1.100000023841858,1.0299999713897705,1.0700000524520874,0.40077632665634155,21322000
2001-06-05,1.0800000429153442,1.149999976158142,1.059999942779541,1.090000033378601,0.40826743841171265,45683000
2001-06-06,1.100000023841858,1.1100000143051147,1.0399999618530273,1.0499999523162842,0.39328500628471375,12948000
2001-06-07,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.4045219421386719,5606000
2001-06-08,1.090000033378601,1.090000033378601,1.059999942779541,1.0700000524520874,0.40077632665634155,7594000
2001-06-11,1.090000033378601,1.1299999952316284,1.0700000524520874,1.0800000429153442,0.4045219421386719,21942800
2001-06-12,1.090000033378601,1.1799999475479126,1.0800000429153442,1.1399999856948853,0.42699524760246277,30848000
2001-06-13,1.159999966621399,1.159999966621399,1.0499999523162842,1.0700000524520874,0.40077632665634155,21904800
2001-06-14,1.059999942779541,1.0800000429153442,0.9399999976158142,0.9399999976158142,0.35208380222320557,17452000
2001-06-15,0.8999999761581421,0.9700000286102295,0.8899999856948853,0.949999988079071,0.3558294475078583,16724000
2001-06-18,0.9700000286102295,0.9800000190734863,0.9300000071525574,0.949999988079071,0.3558294475078583,5314000
2001-06-19,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9399999976158142,0.35208380222320557,2986000
2001-06-20,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.35957494378089905,6118000
2001-06-21,0.9900000095367432,1.0,0.9700000286102295,0.9900000095367432,0.3708117604255676,4846000
2001-06-22,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.3708117604255676,4844000
2001-06-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3708117604255676,0
2001-06-26,1.0,1.0099999904632568,0.9700000286102295,0.9700000286102295,0.36332058906555176,2548000
2001-06-27,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0,0.3745572566986084,10644000
2001-06-28,1.0099999904632568,1.0099999904632568,0.9599999785423279,0.9700000286102295,0.36332058906555176,6502000
2001-06-29,0.9900000095367432,1.0,0.9399999976158142,0.949999988079071,0.3558294475078583,4918400
2001-07-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3558294475078583,0
2001-07-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3558294475078583,0
2001-07-04,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.36332058906555176,4260000
2001-07-05,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9300000071525574,0.34833824634552,2708000
2001-07-06,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.34833824634552,0
2001-07-09,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3296104371547699,5818000
2001-07-10,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.34084710478782654,3046000
2001-07-11,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.3371015787124634,3778000
2001-07-12,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.33335596323013306,1704000
2001-07-13,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.3296104371547699,2326000
2001-07-16,0.8999999761581421,0.8999999761581421,0.8299999833106995,0.8299999833106995,0.3108825385570526,3428000
2001-07-17,0.8100000023841858,0.8199999928474426,0.7699999809265137,0.7799999713897705,0.2921546995639801,3536000
2001-07-18,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,0.2921546995639801,1652000
2001-07-19,0.7699999809265137,0.7699999809265137,0.7099999785423279,0.7400000095367432,0.27717238664627075,3688000
