Date,Open,High,Low,Close,Adj Close,Volume
2009-07-24,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.1060635894536972,6030000
2009-07-27,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.10786126554012299,10920000
2009-07-28,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.32499998807907104,0.11684971302747726,18900000
2009-07-29,0.32499998807907104,0.32499998807907104,0.29499998688697815,0.3050000071525574,0.10965893417596817,9750000
2009-07-30,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3100000023841858,0.11145664006471634,3320000
2009-07-31,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.10965893417596817,4240000
2009-08-03,0.3050000071525574,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.10965893417596817,10230000
2009-08-04,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.10786126554012299,9240000
2009-08-05,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.10426586866378784,3460000
2009-08-06,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.1060635894536972,3280000
2009-08-07,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.28999999165534973,0.10426586866378784,6280000
2009-08-10,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.10246822983026505,5510000
2009-08-11,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.10246822983026505,1830000
2009-08-12,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.0988728329539299,2480000
2009-08-13,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.0988728329539299,3080000
2009-08-14,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.0988728329539299,3160000
2009-08-17,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.0988728329539299,4100000
2009-08-18,0.2750000059604645,0.2800000011920929,0.24799999594688416,0.2549999952316284,0.09168209880590439,6430000
2009-08-19,0.2549999952316284,0.27000001072883606,0.25,0.2549999952316284,0.09168209880590439,7600000
2009-08-20,0.2549999952316284,0.25999999046325684,0.25,0.2549999952316284,0.09168209880590439,3260000
2009-08-21,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.09168209880590439,1750000
2009-08-24,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.09527744352817535,2530000
2009-08-25,0.26499998569488525,0.2800000011920929,0.25999999046325684,0.2750000059604645,0.0988728329539299,3220000
2009-08-26,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.10067053884267807,2140000
2009-08-27,0.2750000059604645,0.2750000059604645,0.2549999952316284,0.25999999046325684,0.09347975999116898,11270000
2009-08-28,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.25999999046325684,0.09347975999116898,5030000
2009-08-31,0.26499998569488525,0.26499998569488525,0.2409999966621399,0.25,0.08988437801599503,2470000
2009-09-01,0.24500000476837158,0.2549999952316284,0.24300000071525574,0.25,0.08988437801599503,1530000
2009-09-02,0.25,0.2549999952316284,0.23899999260902405,0.2549999952316284,0.09168209880590439,8050000
2009-09-03,0.24699999392032623,0.26499998569488525,0.24500000476837158,0.2549999952316284,0.09168209880590439,4720000
2009-09-04,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.2849999964237213,0.10246822983026505,10630000
2009-09-07,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.10067053884267807,6390000
2009-09-08,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.10067053884267807,4370000
2009-09-09,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.10067053884267807,7180000
2009-09-10,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.10246822983026505,12220000
2009-09-11,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.10246822983026505,4320000
2009-09-14,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.10374225676059723,2190000
2009-09-15,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.10738229006528854,4310000
2009-09-16,0.29499998688697815,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.10738229006528854,8840000
2009-09-17,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.1055622547864914,3710000
2009-09-18,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.1055622547864914,5720000
2009-09-21,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.1055622547864914,1540000
2009-09-22,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.10192220658063889,410000
2009-09-23,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.1055622547864914,2360000
2009-09-24,0.29499998688697815,0.29499998688697815,0.27000001072883606,0.2750000059604645,0.10010216385126114,2240000
2009-09-25,0.2800000011920929,0.2800000011920929,0.2849999964237213,0.2849999964237213,0.10374225676059723,830000
2009-09-28,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.10010216385126114,3640000
2009-09-29,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.10010216385126114,840000
2009-09-30,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.09828212857246399,2070000
2009-10-02,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.10010216385126114,2130000
2009-10-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.09828212857246399,190000
2009-10-06,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.10192220658063889,3670000
2009-10-07,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.10192220658063889,1110000
2009-10-08,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.1055622547864914,3970000
2009-10-09,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.1055622547864914,2640000
2009-10-12,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.10738229006528854,2040000
2009-10-13,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.10738229006528854,1470000
2009-10-14,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.10738229006528854,2300000
2009-10-15,0.29499998688697815,0.3050000071525574,0.28999999165534973,0.29499998688697815,0.10738229006528854,5060000
2009-10-16,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.10920234024524689,1930000
2009-10-19,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.10920234024524689,1700000
2009-10-20,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.10920234024524689,2290000
2009-10-21,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.10738229006528854,1860000
2009-10-22,0.30000001192092896,0.36500000953674316,0.29499998688697815,0.35499998927116394,0.1292227953672409,25710000
2009-10-23,0.35499998927116394,0.3799999952316284,0.32499998807907104,0.32499998807907104,0.11830255389213562,15370000
2009-10-27,0.3149999976158142,0.3199999928474426,0.29499998688697815,0.3050000071525574,0.11102238297462463,9960000
2009-10-28,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.1055622547864914,12650000
2009-10-29,0.2800000011920929,0.29499998688697815,0.27000001072883606,0.27000001072883606,0.09828212857246399,8380000
2009-10-30,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.1055622547864914,4070000
2009-11-02,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.10920234024524689,2690000
2009-11-03,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.10738229006528854,1630000
2009-11-04,0.3050000071525574,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.11284241080284119,3390000
2009-11-05,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.10920234024524689,840000
2009-11-06,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.11284241080284119,2110000
2009-11-09,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.11284241080284119,2480000
2009-11-10,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.11102238297462463,2820000
2009-11-11,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.11284241080284119,2150000
2009-11-12,0.3100000023841858,0.3400000035762787,0.3050000071525574,0.32499998807907104,0.11830255389213562,12580000
2009-11-13,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.11648248136043549,2820000
2009-11-16,0.32499998807907104,0.38999998569488525,0.32499998807907104,0.36500000953674316,0.132862851023674,67300000
2009-11-17,0.36500000953674316,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.13104282319545746,14430000
2009-11-18,0.3700000047683716,0.4099999964237213,0.35499998927116394,0.39500001072883606,0.1437831073999405,26120000
2009-11-19,0.4000000059604645,0.42500001192092896,0.38499999046325684,0.41999998688697815,0.15288327634334564,20160000
2009-11-20,0.41499999165534973,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.15652334690093994,8520000
2009-11-23,0.4300000071525574,0.47999998927116394,0.4300000071525574,0.4399999976158142,0.1601634919643402,22590000
2009-11-24,0.4399999976158142,0.44999998807907104,0.41499999165534973,0.44999998807907104,0.16380353271961212,11900000
2009-11-25,0.4399999976158142,0.44999998807907104,0.41499999165534973,0.44999998807907104,0.16380353271961212,9140000
2009-11-26,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.15652334690093994,7760000
2009-11-27,0.42500001192092896,0.42500001192092896,0.38499999046325684,0.4000000059604645,0.14560317993164062,15810000
2009-11-30,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.1510632336139679,2920000
2009-12-01,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.15470333397388458,2440000
2009-12-02,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.15288327634334564,4160000
2009-12-03,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.15652334690093994,1640000
2009-12-04,0.4300000071525574,0.44999998807907104,0.42500001192092896,0.4399999976158142,0.1601634919643402,4390000
2009-12-07,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.15834340453147888,2620000
2009-12-08,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.4399999976158142,0.1601634919643402,2010000
2009-12-09,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.4399999976158142,0.1601634919643402,4380000
2009-12-10,0.4399999976158142,0.4449999928474426,0.42500001192092896,0.4399999976158142,0.1601634919643402,6690000
2009-12-11,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.16380353271961212,9320000
2009-12-14,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.16380353271961212,1930000
2009-12-15,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4449999928474426,0.16198350489139557,1130000
2009-12-16,0.4449999928474426,0.4449999928474426,0.41499999165534973,0.4300000071525574,0.15652334690093994,2770000
2009-12-17,0.4300000071525574,0.4399999976158142,0.4099999964237213,0.4350000023841858,0.15834340453147888,6570000
2009-12-18,0.4399999976158142,0.4399999976158142,0.4099999964237213,0.42500001192092896,0.15470333397388458,6660000
2009-12-21,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.41499999165534973,0.1510632336139679,2260000
2009-12-22,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.41999998688697815,0.15288327634334564,880000
2009-12-23,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.15470333397388458,1660000
2009-12-24,0.4350000023841858,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.15470333397388458,1940000
2009-12-28,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.15470333397388458,740000
2009-12-29,0.4350000023841858,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.1601634919643402,4260000
2009-12-30,0.4399999976158142,0.4699999988079071,0.4350000023841858,0.4650000035762787,0.16926366090774536,7590000
2009-12-31,0.4650000035762787,0.4749999940395355,0.45500001311302185,0.4650000035762787,0.16926366090774536,5350000
2010-01-04,0.45500001311302185,0.4950000047683716,0.45500001311302185,0.4950000047683716,0.18018387258052826,11820000
2010-01-05,0.4950000047683716,0.5400000214576721,0.4950000047683716,0.5099999904632568,0.1856440007686615,21730000
2010-01-06,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.1856440007686615,5573600
2010-01-07,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.1856440007686615,3340000
2010-01-08,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.18018387258052826,7280000
2010-01-11,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.1892840564250946,9610000
2010-01-12,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.1929241269826889,8370000
2010-01-13,0.5299999713897705,0.5299999713897705,0.5,0.5299999713897705,0.1929241269826889,7800000
2010-01-14,0.5400000214576721,0.6000000238418579,0.5400000214576721,0.5799999833106995,0.2111245095729828,33930000
2010-01-15,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5699999928474426,0.20748451352119446,11470000
2010-01-18,0.5699999928474426,0.6499999761581421,0.5699999928474426,0.6499999761581421,0.23660510778427124,20800000
2010-01-19,0.6600000262260437,0.6800000071525574,0.6299999952316284,0.6299999952316284,0.22932496666908264,14860000
2010-01-20,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.23296496272087097,14460000
2010-01-21,0.6499999761581421,0.6499999761581421,0.5899999737739563,0.5899999737739563,0.2147645801305771,15910000
2010-01-22,0.5899999737739563,0.5899999737739563,0.550000011920929,0.5799999833106995,0.2111245095729828,12760000
2010-01-25,0.5799999833106995,0.6200000047683716,0.5600000023841858,0.6100000143051147,0.22204476594924927,23710000
2010-01-26,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.22204476594924927,22970000
2010-01-27,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.5799999833106995,0.2111245095729828,13350000
2010-01-28,0.5699999928474426,0.5899999737739563,0.5199999809265137,0.5400000214576721,0.19656425714492798,13340000
2010-01-29,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.1929241269826889,10580000
2010-02-01,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.20020432770252228,2490000
2010-02-02,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.550000011920929,0.20020432770252228,3330000
2010-02-03,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.20384441316127777,3420000
2010-02-04,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.5400000214576721,0.19656425714492798,2350000
