Date,Open,High,Low,Close,Adj Close,Volume
2012-02-02,1.3899999856948853,1.3899999856948853,1.2799999713897705,1.2999999523162842,0.9016101360321045,975932
2012-02-03,1.350000023841858,1.350000023841858,1.149999976158142,1.2799999713897705,0.8877391815185547,1864000
2012-02-06,1.2699999809265137,1.340000033378601,1.149999976158142,1.3300000429153442,0.9224165678024292,4893000
2012-02-07,1.2699999809265137,1.409999966621399,1.2300000190734863,1.3799999952316284,0.9570940136909485,1341000
2012-02-08,1.350000023841858,1.4500000476837158,1.350000023841858,1.3899999856948853,0.9640296697616577,766000
2012-02-09,1.409999966621399,1.4700000286102295,1.3600000143051147,1.3899999856948853,0.9640296697616577,1985000
2012-02-10,1.3899999856948853,1.4299999475479126,1.309999942779541,1.3799999952316284,0.9570940136909485,796000
2012-02-13,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.4199999570846558,0.984835684299469,190000
2012-02-14,1.3799999952316284,1.4800000190734863,1.3799999952316284,1.4800000190734863,1.0264484882354736,1154000
2012-02-15,1.4500000476837158,1.5299999713897705,1.4500000476837158,1.4800000190734863,1.0264484882354736,418178
2012-02-16,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.005642294883728,581000
2012-02-17,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4500000476837158,1.005642294883728,627000
2012-02-20,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.005642294883728,1028000
2012-02-21,1.4600000381469727,1.4800000190734863,1.3799999952316284,1.3799999952316284,0.9570940136909485,400000
2012-02-22,1.3799999952316284,1.3899999856948853,1.3300000429153442,1.3799999952316284,0.9570940136909485,2022000
2012-02-23,1.350000023841858,1.3899999856948853,1.350000023841858,1.3700000047683716,0.9501584768295288,517004
2012-02-24,1.3600000143051147,1.4199999570846558,1.3600000143051147,1.409999966621399,0.977900505065918,410000
2012-02-27,1.4199999570846558,1.440000057220459,1.409999966621399,1.409999966621399,0.977900505065918,144000
2012-02-28,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.977900505065918,0
2012-02-29,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,0.9709649682044983,411000
2012-03-01,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.9432231783866882,329000
2012-03-02,1.3600000143051147,1.4199999570846558,1.3600000143051147,1.3899999856948853,0.9640296697616577,50000
2012-03-05,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.9640296697616577,213000
2012-03-06,1.3700000047683716,1.3799999952316284,1.350000023841858,1.350000023841858,0.9362875819206238,95000
2012-03-07,1.3300000429153442,1.350000023841858,1.3300000429153442,1.350000023841858,0.9362875819206238,529000
2012-03-08,1.340000033378601,1.340000033378601,1.340000033378601,1.350000023841858,0.9362875819206238,7598000
2012-03-09,1.3600000143051147,1.4299999475479126,1.3600000143051147,1.4299999475479126,0.9917711615562439,86000
2012-03-12,1.4800000190734863,1.5,1.440000057220459,1.4700000286102295,1.0195130109786987,530000
2012-03-13,1.4700000286102295,1.4800000190734863,1.4299999475479126,1.4700000286102295,1.0195130109786987,264000
2012-03-14,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.005642294883728,58000
2012-03-15,1.4700000286102295,1.5,1.4700000286102295,1.5,1.0403196811676025,142000
2012-03-16,1.5199999809265137,1.590000033378601,1.5,1.5,1.0403196811676025,1640000
2012-03-20,1.4700000286102295,1.4800000190734863,1.3899999856948853,1.399999976158142,0.9709649682044983,255000
2012-03-21,1.350000023841858,1.350000023841858,1.25,1.3300000429153442,0.9224165678024292,878074
2012-03-22,1.2599999904632568,1.2799999713897705,1.2400000095367432,1.2799999713897705,0.8877391815185547,416000
2012-03-23,1.25,1.3300000429153442,1.25,1.3300000429153442,0.9224165678024292,698000
2012-03-26,1.3300000429153442,1.340000033378601,1.3300000429153442,1.3300000429153442,0.9224165678024292,259000
2012-03-27,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.350000023841858,0.9362875819206238,195310
2012-03-28,1.350000023841858,1.399999976158142,1.340000033378601,1.350000023841858,0.9362875819206238,655000
2012-03-29,1.350000023841858,1.3700000047683716,1.2799999713897705,1.2799999713897705,0.8877391815185547,320000
2012-03-30,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.9154810309410095,699000
2012-04-02,1.3300000429153442,1.3799999952316284,1.2999999523162842,1.3300000429153442,0.9224165678024292,968000
2012-04-03,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.350000023841858,0.9362875819206238,72000
2012-04-05,1.350000023841858,1.4500000476837158,1.350000023841858,1.440000057220459,0.9987068772315979,1206000
2012-04-10,1.5,1.5,1.399999976158142,1.4500000476837158,1.005642294883728,1045000
2012-04-11,1.440000057220459,1.4500000476837158,1.399999976158142,1.4299999475479126,0.9917711615562439,1168000
2012-04-12,1.440000057220459,1.4500000476837158,1.399999976158142,1.440000057220459,0.9987068772315979,487000
2012-04-13,1.440000057220459,1.440000057220459,1.409999966621399,1.440000057220459,0.9987068772315979,113000
2012-04-16,1.399999976158142,1.4199999570846558,1.340000033378601,1.350000023841858,0.9362875819206238,1841000
2012-04-17,1.350000023841858,1.3700000047683716,1.3200000524520874,1.340000033378601,0.9293522834777832,826000
2012-04-18,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.2999999523162842,0.9016101360321045,151000
2012-04-19,1.2999999523162842,1.340000033378601,1.2999999523162842,1.309999942779541,0.9085456132888794,35000
2012-04-20,1.2599999904632568,1.350000023841858,1.25,1.350000023841858,0.9362875819206238,704000
2012-04-23,1.3899999856948853,1.3899999856948853,1.309999942779541,1.3300000429153442,0.9224165678024292,344000
2012-04-24,1.350000023841858,1.350000023841858,1.2899999618530273,1.2999999523162842,0.9016101360321045,1203000
2012-04-25,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2999999523162842,0.9016101360321045,182000
2012-04-26,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.9154810309410095,40000
2012-04-27,1.2699999809265137,1.2899999618530273,1.25,1.25,0.8669329285621643,758000
2012-04-30,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2699999809265137,0.8808038830757141,141000
2012-05-02,1.2999999523162842,1.309999942779541,1.2799999713897705,1.309999942779541,0.9085456132888794,237000
2012-05-03,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.9016101360321045,250000
2012-05-04,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.8808038830757141,121000
2012-05-07,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8738684058189392,128000
2012-05-08,1.2599999904632568,1.309999942779541,1.2599999904632568,1.2799999713897705,0.8877391815185547,212000
2012-05-09,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8877391815185547,0
2012-05-10,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8877391815185547,0
2012-05-11,1.2799999713897705,1.2799999713897705,1.25,1.2599999904632568,0.8738684058189392,299212
2012-05-14,1.2699999809265137,1.2699999809265137,1.2100000381469727,1.2699999809265137,0.8808038830757141,413000
2012-05-15,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2799999713897705,0.8877391815185547,172000
2012-05-16,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.8738684058189392,975000
2012-05-17,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.8738684058189392,1943000
2012-05-18,1.2599999904632568,1.2699999809265137,1.2300000190734863,1.2599999904632568,0.8738684058189392,1799000
2012-05-21,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.2200000286102295,0.8461264371871948,53000
2012-05-22,1.2400000095367432,1.25,1.2300000190734863,1.25,0.8669329285621643,474000
2012-05-23,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.8530620336532593,1053000
2012-05-24,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8530620336532593,0
2012-05-25,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.8391909599304199,39000
2012-05-28,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.8391909599304199,0
2012-05-29,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.8183848261833191,68000
2012-05-30,1.1699999570846558,1.2000000476837158,1.149999976158142,1.1799999475479126,0.8183848261833191,482000
2012-05-31,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.8045136332511902,456000
2012-06-01,1.159999966621399,1.159999966621399,1.1100000143051147,1.1100000143051147,0.7698363661766052,1074000
2012-06-04,1.059999942779541,1.090000033378601,1.0,1.090000033378601,0.755965530872345,3421402
2012-06-05,1.100000023841858,1.100000023841858,1.0,1.090000033378601,0.755965530872345,4196000
2012-06-06,1.090000033378601,1.100000023841858,1.090000033378601,1.090000033378601,0.755965530872345,750000
2012-06-07,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.755965530872345,134000
2012-06-08,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.755965530872345,0
2012-06-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.755965530872345,0
2012-06-12,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.7906429171562195,25000
2012-06-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7629009485244751,50000
2012-06-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7698363661766052,4000
2012-06-15,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.7629009485244751,760000
2012-06-18,1.090000033378601,1.100000023841858,1.0800000429153442,1.100000023841858,0.7629009485244751,3651000
2012-06-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7629009485244751,0
2012-06-20,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7698363661766052,136000
2012-06-21,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.7767719030380249,54000
2012-06-22,1.1399999856948853,1.2300000190734863,1.1399999856948853,1.2300000190734863,0.8530620336532593,85000
2012-06-25,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2300000190734863,0.8530620336532593,638000
2012-06-26,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8530620336532593,301000
2012-06-27,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8530620336532593,584000
2012-06-28,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.8461264371871948,19000
2012-06-29,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.8391909599304199,41000
2012-07-03,1.2100000381469727,1.2100000381469727,1.190000057220459,1.190000057220459,0.8253201842308044,585000
2012-07-04,1.190000057220459,1.3200000524520874,1.1200000047683716,1.3200000524520874,0.9154810309410095,559000
2012-07-05,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2200000286102295,0.8461264371871948,600000
2012-07-06,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8461264371871948,0
2012-07-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8461264371871948,0
2012-07-10,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.8946749567985535,141000
2012-07-11,1.2899999618530273,1.3200000524520874,1.2899999618530273,1.3200000524520874,0.9154810309410095,454000
2012-07-12,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.9016101360321045,105000
2012-07-13,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3200000524520874,0.9154810309410095,438000
2012-07-16,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,0.9432231783866882,255000
2012-07-17,1.399999976158142,1.590000033378601,1.399999976158142,1.559999942779541,1.0819323062896729,1044000
2012-07-18,1.590000033378601,1.600000023841858,1.5099999904632568,1.5499999523162842,1.074996829032898,121000
2012-07-19,1.5700000524520874,1.6100000143051147,1.559999942779541,1.5800000429153442,1.095803141593933,593000
2012-07-20,1.5800000429153442,1.600000023841858,1.5700000524520874,1.600000023841858,1.109674334526062,108000
2012-07-23,1.5700000524520874,1.590000033378601,1.5499999523162842,1.5700000524520874,1.0888675451278687,542000
2012-07-24,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.0819323062896729,180000
2012-07-25,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5499999523162842,1.074996829032898,1392000
2012-07-26,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.074996829032898,200000
2012-07-27,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.074996829032898,0
2012-07-30,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5499999523162842,1.074996829032898,82000
2012-07-31,1.600000023841858,1.690000057220459,1.5499999523162842,1.6100000143051147,1.1166096925735474,270000
2012-08-01,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.1166096925735474,0
2012-08-02,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.1166096925735474,0
2012-08-03,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.5399999618530273,1.0680615901947021,598000
2012-08-06,1.559999942779541,1.559999942779541,1.5299999713897705,1.5399999618530273,1.0680615901947021,350000
2012-08-07,1.5299999713897705,1.5299999713897705,1.4800000190734863,1.5,1.0403196811676025,520000
2012-08-08,1.4800000190734863,1.5,1.4800000190734863,1.5,1.0403196811676025,300000
2012-08-09,1.5,1.5,1.4800000190734863,1.5,1.0403196811676025,952000
2012-08-10,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4800000190734863,1.0264484882354736,250000
2012-08-13,1.4700000286102295,1.4700000286102295,1.440000057220459,1.4500000476837158,1.005642294883728,406000
2012-08-14,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,1.005642294883728,1081000
2012-08-15,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,1.005642294883728,220000
2012-08-16,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.984835684299469,550000
2012-08-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9709649682044983,230000
2012-08-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9709649682044983,0
2012-08-21,1.4500000476837158,1.4500000476837158,1.409999966621399,1.409999966621399,0.977900505065918,287000
2012-08-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9709649682044983,31000
2012-08-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9709649682044983,0
2012-08-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9709649682044983,0
2012-08-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9709649682044983,0
2012-08-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.3200000524520874,0.9154810309410095,2187
2012-08-29,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.25,0.8669329285621643,61000
2012-08-30,1.25,1.25,1.25,1.25,0.8669329285621643,40000
2012-08-31,1.350000023841858,1.3600000143051147,1.2599999904632568,1.2799999713897705,0.8877391815185547,155000
2012-09-03,1.2799999713897705,1.2899999618530273,1.1699999570846558,1.25,0.8669329285621643,271000
2012-09-04,1.2100000381469727,1.350000023841858,1.2100000381469727,1.350000023841858,0.9362875819206238,182000
2012-09-05,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.2699999809265137,0.8808038830757141,175000
2012-09-06,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.8808038830757141,0
2012-09-07,1.2699999809265137,1.2699999809265137,1.25,1.25,0.8669329285621643,26000
2012-09-10,1.25,1.2799999713897705,1.25,1.2799999713897705,0.8877391815185547,19000
2012-09-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.8877391815185547,10000
2012-09-12,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.8877391815185547,129000
