Date,Open,High,Low,Close,Adj Close,Volume
2001-02-27,5.099999904632568,5.449999809265137,5.099999904632568,5.099999904632568,3.3325204849243164,0
2001-02-28,5.199999809265137,5.449999809265137,5.199999809265137,5.449999809265137,3.561222553253174,15080
2001-03-01,5.5,5.5,5.25,5.5,3.5938947200775146,12000
2001-03-02,5.400000095367432,5.5,5.400000095367432,5.5,3.5938947200775146,8000
2001-03-05,5.25,5.400000095367432,5.25,5.25,3.4305357933044434,175
2001-03-06,5.199999809265137,5.400000095367432,5.199999809265137,5.400000095367432,3.5285513401031494,14000
2001-03-07,5.449999809265137,5.449999809265137,5.300000190734863,5.400000095367432,3.5285513401031494,34326
2001-03-08,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,3.561222553253174,6000
2001-03-09,5.099999904632568,5.300000190734863,5.099999904632568,5.099999904632568,3.3325204849243164,0
2001-03-12,5.099999904632568,5.300000190734863,5.0,5.300000190734863,3.463207483291626,62000
2001-03-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5285513401031494,2000
2001-03-14,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5285513401031494,0
2001-03-15,5.449999809265137,5.449999809265137,5.199999809265137,5.449999809265137,3.561222553253174,42000
2001-03-16,5.5,5.5,5.199999809265137,5.5,3.5938947200775146,32000
2001-03-19,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,3.561222553253174,14000
2001-03-20,5.099999904632568,5.449999809265137,5.099999904632568,5.099999904632568,3.3325204849243164,0
2001-03-21,5.0,5.400000095367432,5.0,5.0,3.2671775817871094,0
2001-03-22,5.5,5.5,5.5,5.5,3.5938947200775146,2000
2001-03-23,5.5,5.5,5.349999904632568,5.5,3.5938947200775146,22000
2001-03-26,5.199999809265137,5.449999809265137,5.199999809265137,5.449999809265137,3.561222553253174,54000
2001-03-27,5.0,5.349999904632568,5.0,5.0,3.2671775817871094,0
2001-03-28,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5285513401031494,2000
2001-03-29,4.949999809265137,5.349999904632568,4.949999809265137,5.349999904632568,3.4958786964416504,39017
2001-03-30,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,3.5285513401031494,12000
2001-04-02,5.25,5.349999904632568,5.25,5.25,3.4305357933044434,0
2001-04-03,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5285513401031494,2000
2001-04-04,5.400000095367432,5.449999809265137,5.150000095367432,5.449999809265137,3.5744612216949463,62000
2001-04-05,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,3.5744612216949463,0
2001-04-06,5.5,5.5,5.25,5.400000095367432,3.541667938232422,22000
2001-04-09,5.0,5.349999904632568,5.0,5.349999904632568,3.5088744163513184,38794
2001-04-10,5.5,5.5,5.400000095367432,5.5,3.607255220413208,10000
2001-04-11,5.25,5.449999809265137,5.25,5.400000095367432,3.541667938232422,24000
2001-04-12,5.199999809265137,5.349999904632568,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-04-13,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-04-16,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-04-17,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,3.541667938232422,8000
2001-04-18,5.349999904632568,5.400000095367432,5.349999904632568,5.400000095367432,3.541667938232422,8000
2001-04-19,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,3.541667938232422,10000
2001-04-20,5.199999809265137,5.400000095367432,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-04-23,5.199999809265137,5.349999904632568,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-04-24,5.150000095367432,5.349999904632568,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-04-25,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,2000
2001-04-26,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,2000
2001-04-27,5.150000095367432,5.400000095367432,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-04-30,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-05-01,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-05-02,5.25,5.400000095367432,5.25,5.25,3.4432880878448486,0
2001-05-03,5.5,5.5,5.400000095367432,5.449999809265137,3.5744612216949463,18098
2001-05-04,5.300000190734863,5.449999809265137,5.300000190734863,5.449999809265137,3.5744612216949463,14000
2001-05-07,5.300000190734863,5.400000095367432,5.300000190734863,5.400000095367432,3.541667938232422,12000
2001-05-08,5.400000095367432,5.5,5.349999904632568,5.5,3.607255220413208,12000
2001-05-09,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,10312
2001-05-10,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,3.5744612216949463,0
2001-05-11,5.5,5.5,5.449999809265137,5.5,3.607255220413208,8000
2001-05-14,5.5,5.5,5.400000095367432,5.5,3.607255220413208,8000
2001-05-15,5.199999809265137,5.449999809265137,5.199999809265137,5.449999809265137,3.5744612216949463,16427
2001-05-16,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,13166
2001-05-17,5.25,5.349999904632568,5.25,5.349999904632568,3.5088744163513184,42000
2001-05-18,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,3.5088744163513184,2000
2001-05-21,5.199999809265137,5.400000095367432,5.199999809265137,5.400000095367432,3.541667938232422,40000
2001-05-22,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,8056
2001-05-23,5.199999809265137,5.449999809265137,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-05-24,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,8023
2001-05-25,5.449999809265137,5.449999809265137,5.199999809265137,5.449999809265137,3.5744612216949463,16000
2001-05-28,5.199999809265137,5.449999809265137,5.199999809265137,5.449999809265137,3.5744612216949463,24000
2001-05-29,5.300000190734863,5.449999809265137,5.300000190734863,5.300000190734863,3.4760818481445312,0
2001-05-30,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,14000
2001-05-31,5.25,5.449999809265137,5.25,5.25,3.4432880878448486,0
2001-06-01,5.25,5.400000095367432,5.25,5.25,3.4432880878448486,0
2001-06-04,5.25,5.400000095367432,5.25,5.25,3.4432880878448486,1962
2001-06-05,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,12481
2001-06-06,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,4000
2001-06-07,5.25,5.449999809265137,5.25,5.25,3.4432880878448486,0
2001-06-08,5.25,5.449999809265137,5.25,5.25,3.4432880878448486,0
2001-06-11,5.25,5.449999809265137,5.25,5.25,3.4432880878448486,0
2001-06-12,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,8000
2001-06-13,5.5,5.599999904632568,5.449999809265137,5.5,3.607255220413208,82000
2001-06-14,5.5,5.550000190734863,5.5,5.550000190734863,3.6400489807128906,16000
2001-06-15,5.300000190734863,5.400000095367432,5.25,5.400000095367432,3.541667938232422,222101
2001-06-18,5.099999904632568,5.300000190734863,5.099999904632568,5.099999904632568,3.3449079990386963,0
2001-06-19,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,2000
2001-06-20,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,2000
2001-06-21,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,3.5744612216949463,2000
2001-06-22,5.150000095367432,5.400000095367432,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-06-25,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-06-26,5.199999809265137,5.349999904632568,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-06-27,5.199999809265137,5.400000095367432,5.199999809265137,5.400000095367432,3.541667938232422,34137
2001-06-28,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,2000
2001-06-29,5.400000095367432,5.5,5.400000095367432,5.5,3.607255220413208,4000
2001-07-02,5.5,5.5,5.5,5.5,3.607255220413208,0
2001-07-03,5.349999904632568,5.349999904632568,5.300000190734863,5.349999904632568,3.5088744163513184,26592
2001-07-04,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,4000
2001-07-05,5.150000095367432,5.400000095367432,5.150000095367432,5.400000095367432,3.541667938232422,92000
2001-07-06,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,0
2001-07-09,5.300000190734863,5.400000095367432,5.300000190734863,5.400000095367432,3.541667938232422,14000
2001-07-10,5.199999809265137,5.400000095367432,5.199999809265137,5.199999809265137,3.4104959964752197,0
2001-07-11,5.5,5.5,5.5,5.5,3.607255220413208,4000
2001-07-12,5.5,5.5,5.5,5.5,3.607255220413208,0
2001-07-13,5.5,5.550000190734863,5.5,5.550000190734863,3.6400489807128906,12000
2001-07-16,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.6728410720825195,10000
2001-07-17,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.6728410720825195,0
2001-07-18,5.650000095367432,5.650000095367432,5.550000190734863,5.650000095367432,3.705634832382202,10000
2001-07-19,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.705634832382202,0
2001-07-20,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.705634832382202,0
2001-07-23,5.349999904632568,5.400000095367432,5.300000190734863,5.400000095367432,3.541667938232422,20000
2001-07-24,5.300000190734863,5.349999904632568,5.300000190734863,5.349999904632568,3.5088744163513184,12000
2001-07-25,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,3.5088744163513184,0
2001-07-26,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.541667938232422,2000
2001-07-27,5.150000095367432,5.449999809265137,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-07-30,5.150000095367432,5.349999904632568,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-07-31,5.150000095367432,5.349999904632568,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-08-01,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,3.5744612216949463,4000
2001-08-02,5.150000095367432,5.449999809265137,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-08-03,5.349999904632568,5.449999809265137,5.349999904632568,5.449999809265137,3.5744612216949463,60000
2001-08-06,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,3.541667938232422,4000
2001-08-07,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,3.541667938232422,4000
2001-08-08,5.150000095367432,5.349999904632568,5.150000095367432,5.150000095367432,3.377702236175537,0
2001-08-09,5.300000190734863,5.349999904632568,5.300000190734863,5.349999904632568,3.5088744163513184,6000
2001-08-10,5.349999904632568,5.400000095367432,5.349999904632568,5.400000095367432,3.541667938232422,4000
2001-08-13,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,3.541667938232422,32000
2001-08-14,5.5,5.800000190734863,5.400000095367432,5.800000190734863,3.8040149211883545,44000
2001-08-15,6.0,6.099999904632568,6.0,6.099999904632568,4.000773906707764,4800
2001-08-16,6.0,6.0,5.949999809265137,6.0,3.9351868629455566,6000
2001-08-17,6.0,6.0,6.0,6.0,3.9351868629455566,0
2001-08-20,6.0,6.0,6.0,6.0,3.9351868629455566,0
2001-08-21,6.0,6.0,6.0,6.0,3.9351868629455566,0
2001-08-22,6.0,6.0,6.0,6.0,3.9351868629455566,0
2001-08-23,5.949999809265137,5.949999809265137,5.900000095367432,5.949999809265137,3.9023940563201904,6000
2001-08-24,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,3.9023940563201904,0
2001-08-27,5.349999904632568,5.800000190734863,5.349999904632568,5.349999904632568,3.5088744163513184,0
2001-08-28,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.869601011276245,2000
2001-08-29,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.869601011276245,2000
2001-08-30,5.5,5.949999809265137,5.349999904632568,5.949999809265137,3.9023940563201904,30000
2001-08-31,5.550000190734863,5.599999904632568,5.550000190734863,5.599999904632568,3.6728410720825195,26000
2001-09-03,5.650000095367432,5.75,5.650000095367432,5.650000095367432,3.705634832382202,0
2001-09-04,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.7384274005889893,2000
2001-09-05,5.699999809265137,5.75,5.699999809265137,5.699999809265137,3.7384274005889893,0
2001-09-06,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.7384274005889893,0
2001-09-07,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.7384274005889893,0
2001-09-10,5.650000095367432,5.699999809265137,5.400000095367432,5.699999809265137,3.7384274005889893,32000
2001-09-11,5.449999809265137,5.699999809265137,5.449999809265137,5.699999809265137,3.7384274005889893,14000
2001-09-12,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.7384274005889893,0
2001-09-13,5.25,5.699999809265137,5.25,5.699999809265137,3.7384274005889893,24699
2001-09-14,5.349999904632568,5.75,5.349999904632568,5.75,3.7712221145629883,40000
2001-09-17,5.5,5.75,5.5,5.75,3.7712221145629883,12000
2001-09-18,5.650000095367432,5.75,5.650000095367432,5.699999809265137,3.7384274005889893,24000
2001-09-19,5.5,5.699999809265137,5.5,5.5,3.607255220413208,0
2001-09-20,5.349999904632568,5.650000095367432,5.349999904632568,5.349999904632568,3.5088744163513184,0
2001-09-21,5.400000095367432,5.699999809265137,5.349999904632568,5.699999809265137,3.7384274005889893,40620
2001-09-24,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.7384274005889893,0
2001-09-25,5.699999809265137,5.75,5.699999809265137,5.75,3.7712221145629883,12000
2001-09-26,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.8040149211883545,18000
2001-09-27,5.5,5.75,5.5,5.75,3.7712221145629883,22000
2001-09-28,5.75,5.75,5.75,5.75,3.7712221145629883,0
2001-10-01,5.75,5.75,5.75,5.75,3.7712221145629883,0
2001-10-02,5.75,5.75,5.75,5.75,3.7712221145629883,0
2001-10-03,5.699999809265137,5.75,5.699999809265137,5.75,3.7712221145629883,4000
2001-10-04,5.550000190734863,5.75,5.550000190734863,5.550000190734863,3.6400489807128906,697
2001-10-05,5.449999809265137,5.699999809265137,5.449999809265137,5.449999809265137,3.5744612216949463,0
2001-10-08,5.75,5.75,5.650000095367432,5.75,3.7712221145629883,4000
2001-10-09,5.5,5.699999809265137,5.5,5.5,3.607255220413208,0
2001-10-10,5.5,5.5,5.5,5.5,3.607255220413208,0
2001-10-11,5.75,5.75,5.75,5.75,3.7712221145629883,2000
2001-10-12,5.75,5.75,5.75,5.75,3.7712221145629883,0
2001-10-15,5.75,5.75,5.75,5.75,3.7712221145629883,0
2001-10-16,5.449999809265137,5.75,5.449999809265137,5.449999809265137,3.5744612216949463,0
2001-10-17,5.449999809265137,5.800000190734863,5.449999809265137,5.449999809265137,3.5744612216949463,0
2001-10-18,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,3.5744612216949463,0
2001-10-19,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,3.5744612216949463,0
2001-10-22,5.75,5.949999809265137,5.75,5.949999809265137,3.9023940563201904,24000
2001-10-23,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,3.9023940563201904,0
2001-10-24,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.8368079662323,4000
2001-10-25,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.8368079662323,0
2001-10-26,5.5,5.849999904632568,5.5,5.849999904632568,3.8368079662323,22000
2001-10-29,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.8368079662323,2000
2001-10-30,5.5,5.849999904632568,5.5,5.849999904632568,3.8368079662323,42000
2001-10-31,5.650000095367432,5.849999904632568,5.650000095367432,5.650000095367432,3.705634832382202,0
2001-11-01,5.599999904632568,5.849999904632568,5.599999904632568,5.599999904632568,3.6728410720825195,14034
2001-11-02,5.550000190734863,5.849999904632568,5.550000190734863,5.550000190734863,3.6400489807128906,0
2001-11-05,5.550000190734863,5.849999904632568,5.550000190734863,5.550000190734863,3.6400489807128906,0
2001-11-06,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,3.6400489807128906,0
2001-11-07,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,3.6466176509857178,0
