Date,Open,High,Low,Close,Adj Close,Volume
2005-04-25,7.400000095367432,7.449999809265137,7.349999904632568,7.400000095367432,2.4486465454101562,747840
2005-04-26,7.449999809265137,7.650000095367432,7.400000095367432,7.599999904632568,2.514826774597168,868000
2005-04-27,7.400000095367432,7.550000190734863,7.400000095367432,7.400000095367432,2.4486465454101562,438500
2005-04-28,7.349999904632568,7.5,7.300000190734863,7.449999809265137,2.4651920795440674,2166125
2005-04-29,7.400000095367432,7.449999809265137,7.349999904632568,7.400000095367432,2.4486465454101562,1994000
2005-05-03,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,2.4486465454101562,0
2005-05-04,7.199999809265137,7.400000095367432,7.150000095367432,7.349999904632568,2.4321014881134033,7845925
2005-05-05,7.400000095367432,7.400000095367432,7.25,7.25,2.399012565612793,12242939
2005-05-06,7.349999904632568,7.349999904632568,7.0,7.25,2.399012565612793,2323206
2005-05-09,7.199999809265137,7.699999809265137,7.199999809265137,7.400000095367432,2.4486465454101562,4405180
2005-05-10,7.449999809265137,7.449999809265137,7.25,7.400000095367432,2.4486465454101562,5166641
2005-05-11,7.25,7.400000095367432,7.199999809265137,7.400000095367432,2.4486465454101562,2029200
2005-05-12,7.349999904632568,7.349999904632568,7.25,7.349999904632568,2.4321014881134033,5200746
2005-05-13,7.349999904632568,7.349999904632568,7.300000190734863,7.349999904632568,2.4321014881134033,12851500
2005-05-17,7.300000190734863,7.300000190734863,7.150000095367432,7.300000190734863,2.415558099746704,19815053
2005-05-18,7.300000190734863,7.300000190734863,7.199999809265137,7.199999809265137,2.38246750831604,6409000
2005-05-19,7.300000190734863,7.300000190734863,7.099999904632568,7.199999809265137,2.38246750831604,13515620
2005-05-20,7.199999809265137,7.199999809265137,7.150000095367432,7.199999809265137,2.38246750831604,868027
2005-05-23,7.099999904632568,7.25,7.099999904632568,7.25,2.399012565612793,2734059
2005-05-24,7.25,7.349999904632568,7.199999809265137,7.349999904632568,2.4321014881134033,17603291
2005-05-25,7.300000190734863,7.349999904632568,7.300000190734863,7.300000190734863,2.415558099746704,197053
2005-05-26,7.300000190734863,7.349999904632568,7.300000190734863,7.349999904632568,2.4321014881134033,7369344
2005-05-27,7.349999904632568,7.400000095367432,7.300000190734863,7.349999904632568,2.4321014881134033,1226159
2005-05-30,7.349999904632568,7.349999904632568,7.099999904632568,7.300000190734863,2.415558099746704,370000
2005-05-31,7.349999904632568,7.349999904632568,7.25,7.349999904632568,2.4321014881134033,3632327
2005-06-01,7.199999809265137,7.349999904632568,7.199999809265137,7.300000190734863,2.415558099746704,938505
2005-06-02,7.300000190734863,7.349999904632568,7.25,7.349999904632568,2.4321014881134033,2935066
2005-06-03,7.199999809265137,7.300000190734863,7.150000095367432,7.300000190734863,2.415558099746704,1441029
2005-06-06,7.199999809265137,7.349999904632568,7.199999809265137,7.349999904632568,2.4321014881134033,2881200
2005-06-07,7.25,7.300000190734863,7.199999809265137,7.25,2.399012565612793,207000
2005-06-08,7.199999809265137,7.349999904632568,7.150000095367432,7.349999904632568,2.4321014881134033,1873568
2005-06-09,7.300000190734863,7.349999904632568,7.199999809265137,7.300000190734863,2.415558099746704,1621284
2005-06-10,7.300000190734863,7.300000190734863,7.150000095367432,7.25,2.399012565612793,1587000
2005-06-13,7.25,7.25,7.150000095367432,7.199999809265137,2.38246750831604,1568000
2005-06-14,7.150000095367432,7.199999809265137,7.150000095367432,7.199999809265137,2.38246750831604,2195840
2005-06-15,7.150000095367432,7.300000190734863,7.150000095367432,7.300000190734863,2.415558099746704,3759026
2005-06-16,7.25,7.5,7.25,7.400000095367432,2.4486465454101562,12935173
2005-06-17,7.300000190734863,7.400000095367432,7.300000190734863,7.400000095367432,2.4486465454101562,5135621
2005-06-20,7.349999904632568,7.449999809265137,7.349999904632568,7.400000095367432,2.4486465454101562,12862173
2005-06-21,7.349999904632568,7.400000095367432,7.349999904632568,7.400000095367432,2.4486465454101562,5108545
2005-06-22,7.400000095367432,7.800000190734863,7.349999904632568,7.75,2.5644617080688477,18033549
2005-06-23,7.699999809265137,7.75,7.599999904632568,7.699999809265137,2.5479161739349365,8785531
2005-06-24,7.650000095367432,7.699999809265137,7.599999904632568,7.650000095367432,2.531372308731079,2175780
2005-06-27,7.650000095367432,7.650000095367432,7.550000190734863,7.650000095367432,2.531372308731079,2901242
2005-06-28,7.650000095367432,8.0,7.650000095367432,7.900000095367432,2.6140966415405273,13336301
2005-06-29,8.0,8.100000381469727,7.900000095367432,8.100000381469727,2.6802761554718018,26231345
2005-06-30,8.050000190734863,8.0,7.599999904632568,7.699999809265137,2.5479161739349365,15644053
2005-07-04,7.650000095367432,7.800000190734863,7.650000095367432,7.75,2.5644617080688477,3872268
2005-07-05,8.0,8.0,7.650000095367432,7.699999809265137,2.5479161739349365,2084542
2005-07-06,7.650000095367432,7.699999809265137,7.599999904632568,7.599999904632568,2.514826774597168,3801148
2005-07-07,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,2.514826774597168,5124400
2005-07-08,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,2.514826774597168,1685079
2005-07-11,7.650000095367432,7.75,7.599999904632568,7.699999809265137,2.5479161739349365,11758834
2005-07-12,7.75,7.900000095367432,7.699999809265137,7.900000095367432,2.6140966415405273,5515053
2005-07-13,8.149999618530273,8.399999618530273,8.0,8.300000190734863,2.7464559078216553,18830291
2005-07-14,8.5,8.649999618530273,8.399999618530273,8.600000381469727,2.8457255363464355,17876017
2005-07-15,8.600000381469727,8.600000381469727,8.300000190734863,8.449999809265137,2.7960898876190186,7625692
2005-07-18,8.5,8.5,8.199999809265137,8.300000190734863,2.7464559078216553,11737532
2005-07-19,8.399999618530273,8.449999809265137,8.350000381469727,8.399999618530273,2.7795448303222656,2512146
2005-07-20,8.350000381469727,8.649999618530273,8.350000381469727,8.600000381469727,2.8457255363464355,6246215
2005-07-21,8.600000381469727,9.199999809265137,8.600000381469727,9.0,2.978083848953247,17788100
2005-07-22,8.899999618530273,8.899999618530273,8.5,8.75,2.895359516143799,9015191
2005-07-25,8.600000381469727,8.949999809265137,8.600000381469727,8.75,2.895359516143799,2552752
2005-07-26,8.75,8.899999618530273,8.75,8.899999618530273,2.9449944496154785,6004586
2005-07-27,8.899999618530273,9.600000381469727,8.899999618530273,9.350000381469727,3.0938985347747803,10407505
2005-07-28,9.0,9.149999618530273,9.0,9.050000190734863,2.994629383087158,4837589
2005-07-29,9.0,9.100000381469727,8.899999618530273,8.949999809265137,2.961538791656494,4354801
2005-08-01,8.949999809265137,9.0,8.850000381469727,8.949999809265137,2.961538791656494,3488920
2005-08-02,8.949999809265137,8.949999809265137,8.600000381469727,8.649999618530273,2.862269639968872,1505443
2005-08-03,8.649999618530273,8.800000190734863,8.649999618530273,8.699999809265137,2.878814220428467,1612464
2005-08-04,8.600000381469727,8.600000381469727,8.399999618530273,8.550000190734863,2.8291802406311035,4238817
2005-08-05,8.5,8.600000381469727,8.449999809265137,8.600000381469727,2.8457255363464355,3942778
2005-08-08,8.5,8.800000190734863,8.449999809265137,8.75,2.895359516143799,704992
2005-08-09,8.5,8.850000381469727,8.5,8.800000190734863,2.911905288696289,2391197
2005-08-10,8.899999618530273,8.899999618530273,8.550000190734863,8.899999618530273,2.9449944496154785,1567401
2005-08-11,8.800000190734863,9.699999809265137,8.550000190734863,9.350000381469727,3.0938985347747803,20642514
2005-08-12,9.300000190734863,9.350000381469727,9.199999809265137,9.300000190734863,3.0773541927337646,5540056
2005-08-15,9.350000381469727,9.5,9.300000190734863,9.5,3.1435327529907227,2443194
2005-08-16,9.5,9.75,9.449999809265137,9.75,3.2262585163116455,3596012
2005-08-17,9.649999618530273,10.0,9.649999618530273,10.0,3.3089823722839355,7674651
2005-08-18,9.899999618530273,9.949999809265137,9.350000381469727,9.350000381469727,3.0938985347747803,3826716
2005-08-19,9.399999618530273,9.699999809265137,9.25,9.550000190734863,3.160078287124634,2609519
2005-08-22,9.550000190734863,9.649999618530273,9.550000190734863,9.550000190734863,3.160078287124634,321931
2005-08-23,9.550000190734863,9.550000190734863,9.25,9.350000381469727,3.0938985347747803,2268216
2005-08-24,9.25,9.25,8.850000381469727,8.949999809265137,2.961538791656494,10907380
2005-08-25,8.899999618530273,8.899999618530273,8.699999809265137,8.899999618530273,2.9449944496154785,3268523
2005-08-26,8.850000381469727,8.949999809265137,8.600000381469727,8.800000190734863,2.911905288696289,6191953
2005-08-29,8.800000190734863,9.0,8.649999618530273,9.0,2.978083848953247,6787830
2005-08-30,8.899999618530273,9.350000381469727,8.850000381469727,9.149999618530273,3.0277187824249268,6828539
2005-08-31,9.149999618530273,9.399999618530273,9.050000190734863,9.25,3.0608081817626953,3272657
2005-09-01,9.300000190734863,9.350000381469727,9.25,9.350000381469727,3.0938985347747803,920359
2005-09-02,9.5,9.5,9.300000190734863,9.350000381469727,3.0938985347747803,3134188
2005-09-05,9.300000190734863,9.350000381469727,9.0,9.149999618530273,3.0277187824249268,3352598
2005-09-06,9.100000381469727,9.300000190734863,9.100000381469727,9.25,3.0608081817626953,2215337
2005-09-07,9.300000190734863,9.399999618530273,9.25,9.350000381469727,3.0938985347747803,5100796
2005-09-08,9.399999618530273,9.550000190734863,9.399999618530273,9.399999618530273,3.1104440689086914,4752145
2005-09-09,9.399999618530273,9.800000190734863,9.350000381469727,9.800000190734863,3.2428030967712402,9759648
2005-09-12,9.850000381469727,10.5,9.850000381469727,10.350000381469727,3.4247970581054688,9280177
2005-09-13,10.300000190734863,10.300000190734863,9.850000381469727,10.050000190734863,3.3255271911621094,2184377
2005-09-14,10.0,10.100000381469727,9.899999618530273,10.100000381469727,3.3420729637145996,1863574
2005-09-15,10.0,10.350000381469727,9.949999809265137,10.199999809265137,3.375162124633789,2905867
2005-09-16,10.25,10.25,10.050000190734863,10.100000381469727,3.3420729637145996,1624363
2005-09-20,10.199999809265137,11.050000190734863,10.149999618530273,10.699999809265137,3.540611505508423,4211122
2005-09-21,11.050000190734863,11.050000190734863,10.350000381469727,10.699999809265137,3.540611505508423,3627846
2005-09-22,10.699999809265137,10.699999809265137,10.149999618530273,10.149999618530273,3.3586180210113525,3472862
2005-09-23,10.399999618530273,10.399999618530273,9.850000381469727,9.899999618530273,3.275893449783325,5050782
2005-09-26,9.850000381469727,10.0,9.800000190734863,9.899999618530273,3.275893449783325,6157366
2005-09-27,9.949999809265137,10.100000381469727,9.899999618530273,10.100000381469727,3.3420729637145996,7423178
2005-09-28,10.149999618530273,10.699999809265137,10.100000381469727,10.699999809265137,3.540611505508423,6025885
2005-09-29,10.699999809265137,11.149999618530273,10.699999809265137,10.949999809265137,3.623335599899292,7940515
2005-09-30,11.050000190734863,11.5,11.050000190734863,11.25,3.7226057052612305,4688331
2005-10-03,11.350000381469727,11.649999618530273,11.300000190734863,11.449999809265137,3.788784980773926,7346581
2005-10-04,11.350000381469727,11.550000190734863,11.350000381469727,11.449999809265137,3.788784980773926,5017812
2005-10-05,11.449999809265137,11.5,11.0,11.350000381469727,3.7556958198547363,8700971
2005-10-06,11.300000190734863,11.350000381469727,10.800000190734863,11.0,3.639880657196045,2250524
2005-10-07,10.800000190734863,11.300000190734863,10.800000190734863,11.25,3.7226057052612305,8703904
2005-10-10,11.199999809265137,11.399999618530273,11.050000190734863,11.050000190734863,3.6564254760742188,2369095
2005-10-12,11.0,11.850000381469727,10.800000190734863,10.850000381469727,3.59024715423584,5228527
2005-10-13,10.800000190734863,11.100000381469727,10.800000190734863,10.850000381469727,3.59024715423584,1292952
2005-10-14,10.850000381469727,11.100000381469727,10.399999618530273,10.600000381469727,3.5075223445892334,3047003
2005-10-17,10.600000381469727,10.699999809265137,9.899999618530273,10.199999809265137,3.375162124633789,2547032
2005-10-18,10.199999809265137,10.449999809265137,10.199999809265137,10.399999618530273,3.4413418769836426,3174505
2005-10-19,10.100000381469727,10.149999618530273,9.699999809265137,9.899999618530273,3.275893449783325,8168143
2005-10-20,10.0,10.050000190734863,9.850000381469727,9.899999618530273,3.275893449783325,3951461
2005-10-21,9.850000381469727,10.600000381469727,9.800000190734863,10.300000190734863,3.4082515239715576,7873774
2005-10-24,10.550000190734863,10.75,10.399999618530273,10.399999618530273,3.4413418769836426,3793248
2005-10-25,10.600000381469727,10.75,10.399999618530273,10.5,3.4744315147399902,5283045
2005-10-26,10.75,10.75,10.300000190734863,10.300000190734863,3.4082515239715576,4331411
2005-10-27,10.199999809265137,10.350000381469727,10.0,10.050000190734863,3.3255271911621094,2530000
2005-10-28,10.0,10.100000381469727,9.350000381469727,10.050000190734863,3.3255271911621094,11237714
2005-10-31,10.149999618530273,10.25,9.699999809265137,9.699999809265137,3.2097129821777344,4911758
2005-11-01,10.0,10.0,9.399999618530273,9.850000381469727,3.259347915649414,8297524
2005-11-02,9.850000381469727,9.899999618530273,9.600000381469727,9.649999618530273,3.1931681632995605,4417013
2005-11-03,9.800000190734863,10.100000381469727,9.800000190734863,9.949999809265137,3.29243803024292,4873457
2005-11-04,10.0,10.25,9.949999809265137,10.149999618530273,3.3586180210113525,8026664
2005-11-07,10.100000381469727,10.25,9.75,10.25,3.391707181930542,5161000
2005-11-08,10.149999618530273,10.5,10.100000381469727,10.25,3.391707181930542,12139799
2005-11-09,10.350000381469727,10.399999618530273,10.149999618530273,10.199999809265137,3.375162124633789,6876094
2005-11-10,10.300000190734863,10.550000190734863,10.199999809265137,10.25,3.391707181930542,6097209
2005-11-11,10.350000381469727,10.399999618530273,10.149999618530273,10.399999618530273,3.4413418769836426,1297428
2005-11-14,10.449999809265137,10.850000381469727,10.350000381469727,10.649999618530273,3.524066925048828,2474235
2005-11-15,10.699999809265137,10.75,10.649999618530273,10.699999809265137,3.540611505508423,1318095
2005-11-16,10.75,10.75,10.399999618530273,10.449999809265137,3.4578871726989746,3059666
2005-11-17,10.600000381469727,10.75,10.199999809265137,10.649999618530273,3.524066925048828,5270394
2005-11-18,10.550000190734863,11.050000190734863,10.550000190734863,10.899999618530273,3.606790781021118,6170485
2005-11-21,10.949999809265137,11.050000190734863,10.75,10.850000381469727,3.59024715423584,2285135
2005-11-22,10.850000381469727,11.300000190734863,10.550000190734863,10.550000190734863,3.490976333618164,1981195
2005-11-23,10.800000190734863,11.0,10.300000190734863,10.399999618530273,3.4413418769836426,4501190
2005-11-24,10.5,10.850000381469727,10.449999809265137,10.850000381469727,3.59024715423584,1310397
2005-11-25,10.800000190734863,10.800000190734863,10.550000190734863,10.600000381469727,3.5075223445892334,2092467
2005-11-28,10.600000381469727,10.850000381469727,10.600000381469727,10.850000381469727,3.59024715423584,1493112
2005-11-29,10.800000190734863,10.850000381469727,10.649999618530273,10.649999618530273,3.524066925048828,1683878
2005-11-30,10.850000381469727,11.300000190734863,10.800000190734863,10.800000190734863,3.573701858520508,6243923
2005-12-01,10.949999809265137,10.949999809265137,10.550000190734863,10.600000381469727,3.5075223445892334,9866599
2005-12-02,10.75,11.050000190734863,10.649999618530273,10.850000381469727,3.59024715423584,7388106
2005-12-05,10.850000381469727,10.850000381469727,10.600000381469727,10.699999809265137,3.540611505508423,2656190
2005-12-06,10.600000381469727,10.75,10.5,10.5,3.4744315147399902,2081595
2005-12-07,10.699999809265137,10.699999809265137,10.600000381469727,10.649999618530273,3.524066925048828,2166792
2005-12-08,10.649999618530273,10.699999809265137,10.399999618530273,10.550000190734863,3.490976333618164,3624896
2005-12-09,10.550000190734863,10.75,10.449999809265137,10.699999809265137,3.540611505508423,3926404
2005-12-12,10.75,10.850000381469727,10.649999618530273,10.699999809265137,3.540611505508423,2229723
2005-12-13,10.75,10.850000381469727,10.5,10.550000190734863,3.490976333618164,5782570
2005-12-14,10.75,10.850000381469727,10.649999618530273,10.75,3.557156562805176,12226494
