Date,Open,High,Low,Close,Adj Close,Volume
2001-02-06,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-07,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-08,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,60000
2001-02-09,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-12,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,60000
2001-02-13,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-14,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,42000
2001-02-15,1.1333329677581787,1.1333329677581787,1.0,1.0,0.45170459151268005,0
2001-02-16,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,72000
2001-02-19,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,61083
2001-02-20,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-21,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-22,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-23,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-26,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-27,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-02-28,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-01,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-02,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-05,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-06,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-07,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-08,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-09,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-12,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-13,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-14,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-15,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-16,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-19,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-20,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-21,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-22,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-23,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-26,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-27,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-28,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-29,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-03-30,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-02,1.1333329677581787,1.1333329677581787,1.100000023841858,1.1166659593582153,0.5044031739234924,31083
2001-04-03,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.5044031739234924,0
2001-04-04,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.5044031739234924,0
2001-04-05,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.5044031739234924,0
2001-04-06,1.1333329677581787,1.1333329677581787,1.125,1.1333329677581787,0.5119316577911377,220800
2001-04-09,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-10,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-11,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-12,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-13,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-16,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-17,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-18,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-19,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-20,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-23,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-24,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-25,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-26,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-27,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-04-30,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-01,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-02,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-03,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-04,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-07,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-08,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-09,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-10,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-11,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-14,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-15,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-16,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.48181799054145813,6000
2001-05-17,1.1333329677581787,1.1333329677581787,1.100000023841858,1.1333329677581787,0.5119316577911377,126000
2001-05-18,1.2000000476837158,1.2000000476837158,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-21,1.2000000476837158,1.2000000476837158,1.141666054725647,1.141666054725647,0.5156955718994141,132000
2001-05-22,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-05-23,1.166666030883789,1.166666030883789,1.1333329677581787,1.1333329677581787,0.5119316577911377,66000
2001-05-24,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-25,1.166666030883789,1.166666030883789,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-05-28,1.149999976158142,1.149999976158142,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-05-29,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,30000
2001-05-30,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-05-31,1.166666030883789,1.166666030883789,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-01,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,25083
2001-06-04,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-06-05,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-06-06,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-06-07,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-06-08,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-06-11,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-06-12,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.5156955718994141,0
2001-06-13,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,6000
2001-06-14,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,54000
2001-06-15,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-18,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-19,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-20,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-21,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-22,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-25,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-26,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-27,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-28,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-06-29,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-02,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-03,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-04,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-05,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-06,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-09,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-10,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-11,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-12,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-13,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-16,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,6000
2001-07-17,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-18,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-19,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-20,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-23,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,8400
2001-07-24,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-25,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-26,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-27,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-30,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-07-31,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-01,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-02,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-03,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-06,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,25083
2001-08-07,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,6000
2001-08-08,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-09,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-10,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-13,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-14,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-15,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-16,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-17,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-20,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5119316577911377,0
2001-08-21,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-08-22,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,30000
2001-08-23,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-08-24,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-08-27,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-08-28,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-08-29,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,30000
2001-08-30,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-08-31,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-03,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-04,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-05,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-06,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-07,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-10,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-11,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-12,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-13,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-14,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,0
2001-09-17,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.5226927399635315,60000
