Date,Open,High,Low,Close,Adj Close,Volume
2005-06-20,31.799999237060547,32.0,31.299999237060547,31.700000762939453,11.84116268157959,2027360
2005-06-21,31.700000762939453,32.29999923706055,31.700000762939453,32.20000076293945,12.027931213378906,1555320
2005-06-22,32.0,32.400001525878906,31.700000762939453,32.20000076293945,12.027931213378906,1237360
2005-06-23,32.5,33.5,32.20000076293945,33.400001525878906,12.476179122924805,2293339
2005-06-24,32.79999923706055,33.599998474121094,32.79999923706055,33.599998474121094,12.550885200500488,1087134
2005-06-27,33.20000076293945,33.900001525878906,33.20000076293945,33.5,12.513531684875488,972360
2005-06-28,33.900001525878906,34.20000076293945,33.79999923706055,34.099998474121094,12.737654685974121,1195720
2005-06-29,34.29999923706055,34.29999923706055,33.29999923706055,33.70000076293945,12.588241577148438,755291
2005-06-30,33.70000076293945,34.29999923706055,33.0,34.099998474121094,12.737654685974121,1548660
2005-07-04,34.20000076293945,34.20000076293945,33.04999923706055,33.150001525878906,12.382795333862305,703180
2005-07-05,33.0,33.29999923706055,32.849998474121094,33.29999923706055,12.438822746276855,740020
2005-07-06,33.04999923706055,33.20000076293945,32.900001525878906,33.0,12.326762199401855,451980
2005-07-07,32.79999923706055,33.0,32.349998474121094,32.5,12.139994621276855,993595
2005-07-08,32.400001525878906,32.45000076293945,32.0,32.400001525878906,12.102639198303223,844905
2005-07-11,32.29999923706055,32.900001525878906,32.29999923706055,32.900001525878906,12.289410591125488,780886
2005-07-12,32.900001525878906,33.25,32.79999923706055,33.150001525878906,12.382795333862305,585780
2005-07-13,33.0,33.45000076293945,33.0,33.400001525878906,12.476179122924805,736940
2005-07-14,33.599998474121094,33.599998474121094,33.04999923706055,33.04999923706055,12.345437049865723,878920
2005-07-15,33.150001525878906,33.79999923706055,33.150001525878906,33.79999923706055,12.625592231750488,899780
2005-07-18,33.79999923706055,33.79999923706055,33.400001525878906,33.5,12.513531684875488,266600
2005-07-19,33.5,33.70000076293945,33.45000076293945,33.650001525878906,12.569564819335938,312740
2005-07-20,33.650001525878906,34.099998474121094,33.650001525878906,33.70000076293945,12.588241577148438,1221220
2005-07-21,33.79999923706055,34.099998474121094,33.54999923706055,33.849998474121094,12.644267082214355,822380
2005-07-22,33.849998474121094,34.20000076293945,33.849998474121094,34.099998474121094,12.737654685974121,1400546
2005-07-25,34.20000076293945,34.54999923706055,34.20000076293945,34.5,12.887072563171387,672383
2005-07-26,34.54999923706055,35.0,34.54999923706055,35.0,13.07383918762207,1045355
2005-07-27,35.099998474121094,36.5,35.099998474121094,36.45000076293945,13.61546802520752,1776225
2005-07-28,36.900001525878906,37.0,35.70000076293945,36.29999923706055,13.559435844421387,1292563
2005-07-29,36.599998474121094,36.650001525878906,35.849998474121094,36.04999923706055,13.46605396270752,669585
2005-08-01,36.20000076293945,36.650001525878906,35.75,36.349998474121094,13.578117370605469,573800
2005-08-02,36.45000076293945,36.5,35.900001525878906,36.0,13.447381973266602,654186
2005-08-03,37.0,37.849998474121094,36.45000076293945,37.849998474121094,14.138422966003418,2460120
2005-08-04,37.95000076293945,38.150001525878906,37.29999923706055,38.150001525878906,14.25048828125,1874125
2005-08-05,38.0,38.150001525878906,37.45000076293945,37.79999923706055,14.119744300842285,906150
2005-08-08,36.849998474121094,36.849998474121094,34.79999923706055,34.900001525878906,13.036484718322754,3652900
2005-08-09,35.04999923706055,35.150001525878906,33.650001525878906,33.95000076293945,12.68162727355957,2407410
2005-08-10,34.0,34.70000076293945,34.0,34.29999923706055,12.812362670898438,1480520
2005-08-11,34.599998474121094,34.599998474121094,34.099998474121094,34.45000076293945,12.868391036987305,606613
2005-08-12,34.349998474121094,34.349998474121094,33.75,34.0,12.700300216674805,1233820
2005-08-15,33.900001525878906,33.900001525878906,33.349998474121094,33.5,12.513531684875488,1385780
2005-08-16,33.599998474121094,33.849998474121094,33.54999923706055,33.599998474121094,12.550885200500488,1386500
2005-08-17,33.70000076293945,33.79999923706055,33.29999923706055,33.349998474121094,12.457502365112305,1477650
2005-08-18,33.400001525878906,33.599998474121094,33.150001525878906,33.20000076293945,12.401471138000488,1396935
2005-08-19,33.20000076293945,33.25,32.75,32.849998474121094,12.270731925964355,1960615
2005-08-22,32.849998474121094,32.849998474121094,32.400001525878906,32.54999923706055,12.158668518066406,1088478
2005-08-23,32.79999923706055,32.95000076293945,32.5,32.5,12.139994621276855,1055225
2005-08-24,32.599998474121094,32.70000076293945,32.0,32.099998474121094,11.99057674407959,1104030
2005-08-25,32.04999923706055,32.04999923706055,30.899999618530273,31.200000762939453,11.65439510345459,2657399
2005-08-26,31.299999237060547,32.349998474121094,31.299999237060547,32.099998474121094,11.99057674407959,881420
2005-08-29,32.20000076293945,32.20000076293945,31.799999237060547,31.950000762939453,11.934548377990723,880500
2005-08-30,32.20000076293945,32.349998474121094,32.099998474121094,32.20000076293945,12.027931213378906,819400
2005-08-31,31.600000381469727,31.600000381469727,30.799999237060547,30.899999618530273,11.54233169555664,1015070
2005-09-01,31.299999237060547,31.700000762939453,31.299999237060547,31.549999237060547,11.785133361816406,774560
2005-09-02,31.850000381469727,31.899999618530273,31.600000381469727,31.649999618530273,11.822484970092773,495240
2005-09-05,31.700000762939453,31.799999237060547,31.350000381469727,31.549999237060547,11.785133361816406,541400
2005-09-06,31.600000381469727,32.150001525878906,31.600000381469727,31.950000762939453,11.934548377990723,1083300
2005-09-07,32.0,32.20000076293945,31.700000762939453,31.700000762939453,11.84116268157959,682340
2005-09-08,31.799999237060547,31.850000381469727,31.200000762939453,31.450000762939453,11.747776985168457,457800
2005-09-09,31.399999618530273,31.399999618530273,31.200000762939453,31.200000762939453,11.65439510345459,345840
2005-09-12,31.5,31.5,30.799999237060547,31.25,11.673072814941406,602885
2005-09-13,30.799999237060547,31.049999237060547,30.549999237060547,30.600000381469727,11.430273056030273,994900
2005-09-14,30.600000381469727,30.600000381469727,29.600000381469727,30.0,11.20615005493164,1599240
2005-09-15,30.200000762939453,30.200000762939453,29.5,29.600000381469727,11.056734085083008,1085760
2005-09-16,29.799999237060547,29.799999237060547,29.25,29.299999237060547,10.944671630859375,845760
2005-09-20,29.25,29.25,28.350000381469727,28.350000381469727,10.589810371398926,2244100
2005-09-21,28.350000381469727,28.350000381469727,27.299999237060547,27.549999237060547,10.29097843170166,2828040
2005-09-22,27.399999618530273,29.149999618530273,27.299999237060547,29.100000381469727,10.869964599609375,1465560
2005-09-23,29.450000762939453,29.450000762939453,28.350000381469727,28.700000762939453,10.720547676086426,524713
2005-09-26,28.700000762939453,28.899999618530273,28.200000762939453,28.25,10.552456855773926,1177420
2005-09-27,28.5,28.799999237060547,27.850000381469727,28.0,10.459070205688477,715350
2005-09-28,28.0,28.049999237060547,27.799999237060547,28.0,10.459070205688477,503999
2005-09-29,28.0,28.700000762939453,27.850000381469727,28.600000381469727,10.683195114135742,843540
2005-09-30,28.600000381469727,29.399999618530273,28.600000381469727,28.950000762939453,10.813933372497559,2015451
2005-10-03,29.0,29.350000381469727,29.0,29.25,10.925992012023926,1993590
2005-10-04,29.399999618530273,30.399999618530273,29.399999618530273,30.049999237060547,11.224823951721191,1537000
2005-10-05,30.100000381469727,30.100000381469727,29.049999237060547,29.100000381469727,10.869964599609375,2843548
2005-10-06,28.899999618530273,29.299999237060547,28.200000762939453,29.0,10.832609176635742,1184140
2005-10-07,29.100000381469727,29.100000381469727,28.450000762939453,28.850000381469727,10.776579856872559,1234000
2005-10-10,28.799999237060547,29.25,28.799999237060547,28.950000762939453,10.813933372497559,247400
2005-10-12,28.950000762939453,29.0,28.399999618530273,28.549999237060547,10.664517402648926,894120
2005-10-13,28.5,28.700000762939453,28.299999237060547,28.5,10.645841598510742,544505
2005-10-14,28.5,28.549999237060547,27.649999618530273,27.899999618530273,10.421717643737793,1061167
2005-10-17,27.799999237060547,28.299999237060547,27.649999618530273,27.799999237060547,10.38436222076416,1844760
2005-10-18,27.799999237060547,27.799999237060547,27.399999618530273,27.399999618530273,10.234947204589844,825600
2005-10-19,27.450000762939453,27.450000762939453,26.299999237060547,26.649999618530273,9.95479679107666,989393
2005-10-20,27.549999237060547,27.600000381469727,26.700000762939453,27.149999618530273,10.141563415527344,1244857
2005-10-21,26.299999237060547,27.450000762939453,26.299999237060547,26.850000381469727,10.029501914978027,616400
2005-10-24,27.0,27.0,25.899999618530273,25.950000762939453,9.693316459655762,1499250
2005-10-25,26.25,26.25,24.649999618530273,25.049999237060547,9.357132911682129,2303400
2005-10-26,25.0,25.0,23.549999237060547,23.75,8.871530532836914,4195800
2005-10-27,23.899999618530273,23.899999618530273,23.600000381469727,23.700000762939453,8.852856636047363,2767137
2005-10-28,23.5,24.5,23.5,24.350000381469727,9.095657348632812,1240864
2005-10-31,24.600000381469727,24.700000762939453,23.549999237060547,24.700000762939453,9.226393699645996,1337300
2005-11-01,24.600000381469727,25.200000762939453,24.5,24.850000381469727,9.282424926757812,799220
2005-11-02,24.799999237060547,25.950000762939453,24.799999237060547,25.799999237060547,9.637283325195312,1914204
2005-11-03,25.850000381469727,25.850000381469727,25.049999237060547,25.350000381469727,9.469192504882812,1089700
2005-11-04,25.450000762939453,25.5,24.950000762939453,25.049999237060547,9.357132911682129,1078200
2005-11-07,25.049999237060547,25.049999237060547,24.350000381469727,24.600000381469727,9.189042091369629,659100
2005-11-08,24.600000381469727,24.75,24.049999237060547,24.299999237060547,9.076979637145996,592300
2005-11-09,24.950000762939453,25.25,24.549999237060547,25.100000381469727,9.375809669494629,669300
2005-11-10,25.0,25.149999618530273,24.700000762939453,24.850000381469727,9.282424926757812,307900
2005-11-11,24.799999237060547,25.149999618530273,24.75,24.850000381469727,9.282424926757812,1168120
2005-11-14,25.149999618530273,25.149999618530273,24.350000381469727,24.450000762939453,9.133010864257812,470460
2005-11-15,24.350000381469727,24.649999618530273,24.200000762939453,24.549999237060547,9.170363426208496,373700
2005-11-16,24.75,25.399999618530273,24.700000762939453,25.350000381469727,9.469192504882812,1620200
2005-11-17,25.799999237060547,25.799999237060547,25.299999237060547,25.299999237060547,9.450519561767578,2077700
2005-11-18,25.5,25.549999237060547,25.25,25.399999618530273,9.487870216369629,1549044
2005-11-21,25.299999237060547,25.950000762939453,25.299999237060547,25.899999618530273,9.674640655517578,1434660
2005-11-22,25.899999618530273,26.0,25.450000762939453,25.700000762939453,9.599935531616211,970820
2005-11-23,25.700000762939453,25.899999618530273,25.350000381469727,25.399999618530273,9.487870216369629,959200
2005-11-24,25.600000381469727,25.600000381469727,25.149999618530273,25.200000762939453,9.413165092468262,817194
2005-11-25,25.200000762939453,25.200000762939453,25.0,25.049999237060547,9.357132911682129,433986
2005-11-28,25.100000381469727,25.100000381469727,24.600000381469727,24.649999618530273,9.207717895507812,544123
2005-11-29,24.5,24.950000762939453,24.299999237060547,24.75,9.245073318481445,670220
2005-11-30,24.5,25.5,24.5,25.25,9.431840896606445,1173100
2005-12-01,25.25,25.799999237060547,25.200000762939453,25.700000762939453,9.599935531616211,1038538
2005-12-02,25.799999237060547,26.5,25.549999237060547,26.5,9.898764610290527,6683160
2005-12-05,26.450000762939453,26.700000762939453,25.950000762939453,26.600000381469727,9.936115264892578,945657
2005-12-06,26.200000762939453,26.799999237060547,26.200000762939453,26.600000381469727,9.936115264892578,1729445
2005-12-07,26.799999237060547,27.649999618530273,26.799999237060547,27.649999618530273,10.328333854675293,1611820
2005-12-08,27.5,28.149999618530273,27.450000762939453,27.549999237060547,10.29097843170166,2190520
2005-12-09,27.700000762939453,27.950000762939453,26.799999237060547,26.950000762939453,10.066858291625977,1149904
2005-12-12,27.0,27.350000381469727,26.649999618530273,26.75,9.992148399353027,764700
2005-12-13,26.5,27.0,26.450000762939453,26.600000381469727,9.936115264892578,724000
2005-12-14,26.5,26.5,25.600000381469727,25.799999237060547,9.637283325195312,1430000
2005-12-15,25.799999237060547,26.0,25.600000381469727,25.799999237060547,9.637283325195312,1587720
2005-12-16,25.649999618530273,25.700000762939453,25.049999237060547,25.649999618530273,9.581256866455078,1066845
2005-12-19,25.799999237060547,25.850000381469727,25.350000381469727,25.399999618530273,9.487870216369629,513740
2005-12-20,25.5,25.700000762939453,25.299999237060547,25.549999237060547,9.543904304504395,684459
2005-12-21,25.549999237060547,25.799999237060547,25.5,25.600000381469727,9.562577247619629,1497183
2005-12-22,25.600000381469727,26.0,25.600000381469727,25.950000762939453,9.693316459655762,1299078
2005-12-23,25.950000762939453,26.799999237060547,25.950000762939453,26.75,9.992148399353027,986700
2005-12-28,26.899999618530273,26.899999618530273,26.299999237060547,26.549999237060547,9.917440414428711,526920
2005-12-29,26.549999237060547,26.850000381469727,26.549999237060547,26.75,9.992148399353027,1085140
2005-12-30,26.75,26.75,26.149999618530273,26.299999237060547,9.824056625366211,475829
2006-01-03,26.299999237060547,26.700000762939453,26.299999237060547,26.549999237060547,9.917440414428711,396620
2006-01-04,26.549999237060547,27.299999237060547,26.450000762939453,27.299999237060547,10.197593688964844,2358120
2006-01-05,27.299999237060547,27.350000381469727,26.899999618530273,27.049999237060547,10.104212760925293,1675320
2006-01-06,27.399999618530273,27.450000762939453,26.75,26.850000381469727,10.029501914978027,1273000
2006-01-09,26.950000762939453,27.149999618530273,26.799999237060547,26.850000381469727,10.029501914978027,1733365
2006-01-10,26.899999618530273,27.100000381469727,26.200000762939453,26.450000762939453,9.880088806152344,1379100
2006-01-11,26.350000381469727,26.399999618530273,25.049999237060547,25.149999618530273,9.394487380981445,2303520
2006-01-12,25.049999237060547,26.0,25.049999237060547,25.450000762939453,9.506548881530762,911814
2006-01-13,25.5,25.649999618530273,25.350000381469727,25.350000381469727,9.469192504882812,1165420
2006-01-16,25.299999237060547,25.649999618530273,25.25,25.399999618530273,9.487870216369629,859400
2006-01-17,25.399999618530273,25.549999237060547,25.200000762939453,25.200000762939453,9.413165092468262,1369509
2006-01-18,25.299999237060547,25.299999237060547,24.850000381469727,25.0,9.338459014892578,2191500
2006-01-19,25.0,25.649999618530273,25.0,25.25,9.431840896606445,1134800
2006-01-20,25.149999618530273,25.5,25.0,25.100000381469727,9.375809669494629,967012
2006-01-23,25.0,25.0,24.700000762939453,24.899999618530273,9.301100730895996,892571
2006-01-24,24.899999618530273,25.200000762939453,24.799999237060547,24.899999618530273,9.301100730895996,880940
2006-01-25,24.899999618530273,25.399999618530273,24.899999618530273,25.149999618530273,9.394487380981445,1046900
