Date,Open,High,Low,Close,Adj Close,Volume
2001-01-30,2.125,2.1500000953674316,2.125,2.125,1.1159063577651978,166000
2001-01-31,2.1500000953674316,2.200000047683716,2.1500000953674316,2.174999952316284,1.1421626806259155,452000
2001-02-01,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,1.1290346384048462,302000
2001-02-02,2.1500000953674316,2.2249999046325684,2.1500000953674316,2.200000047683716,1.155290961265564,726000
2001-02-05,2.200000047683716,2.2249999046325684,2.174999952316284,2.200000047683716,1.155290961265564,396000
2001-02-06,2.200000047683716,2.2750000953674316,2.200000047683716,2.2750000953674316,1.1946762800216675,414000
2001-02-07,2.2249999046325684,2.2249999046325684,2.200000047683716,2.2249999046325684,1.1684194803237915,644000
2001-02-08,2.200000047683716,2.2249999046325684,2.200000047683716,2.2249999046325684,1.1684194803237915,600000
2001-02-09,2.200000047683716,2.3499999046325684,2.200000047683716,2.325000047683716,1.2209328413009644,2858000
2001-02-12,2.325000047683716,2.424999952316284,2.2750000953674316,2.4000000953674316,1.2603179216384888,3396000
2001-02-13,2.450000047683716,2.450000047683716,2.2750000953674316,2.299999952316284,1.207804560661316,1584000
2001-02-14,2.299999952316284,2.375,2.2750000953674316,2.299999952316284,1.207804560661316,1238000
2001-02-15,2.299999952316284,2.3499999046325684,2.2750000953674316,2.2750000953674316,1.1946762800216675,726000
2001-02-16,2.325000047683716,2.325000047683716,2.25,2.25,1.1815478801727295,670000
2001-02-19,2.2750000953674316,2.3499999046325684,2.2750000953674316,2.3499999046325684,1.2340610027313232,1334000
2001-02-20,2.4000000953674316,2.5250000953674316,2.375,2.5,1.3128304481506348,6012000
2001-02-21,2.549999952316284,2.625,2.4749999046325684,2.5,1.3128304481506348,9346000
2001-02-22,2.4749999046325684,2.549999952316284,2.450000047683716,2.5,1.3128304481506348,2784000
2001-02-23,2.5250000953674316,2.6500000953674316,2.5,2.625,1.3784725666046143,5456000
2001-02-26,2.6500000953674316,2.700000047683716,2.575000047683716,2.575000047683716,1.3522156476974487,3634000
2001-02-27,2.625,2.625,2.5,2.575000047683716,1.3522156476974487,2354000
2001-02-28,2.575000047683716,2.575000047683716,2.4000000953674316,2.4000000953674316,1.2603179216384888,1864000
2001-03-01,2.375,2.4000000953674316,2.25,2.2750000953674316,1.1946762800216675,1586000
2001-03-02,2.2750000953674316,2.325000047683716,2.2249999046325684,2.2750000953674316,1.1946762800216675,694000
2001-03-05,2.325000047683716,2.325000047683716,2.2249999046325684,2.299999952316284,1.207804560661316,562000
2001-03-06,2.375,2.375,2.299999952316284,2.325000047683716,1.2209328413009644,488000
2001-03-07,2.299999952316284,2.325000047683716,2.2750000953674316,2.2750000953674316,1.1946762800216675,406000
2001-03-08,2.2750000953674316,2.299999952316284,2.25,2.299999952316284,1.207804560661316,526000
2001-03-09,2.2750000953674316,2.325000047683716,2.2750000953674316,2.2750000953674316,1.1946762800216675,478000
2001-03-12,2.2249999046325684,2.2249999046325684,2.1500000953674316,2.174999952316284,1.1421626806259155,572000
2001-03-13,2.0,2.200000047683716,2.0,2.200000047683716,1.155290961265564,1214000
2001-03-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.155290961265564,0
2001-03-15,2.049999952316284,2.1500000953674316,2.049999952316284,2.125,1.1159063577651978,220000
2001-03-16,2.125,2.174999952316284,2.125,2.1500000953674316,1.1290346384048462,296000
2001-03-19,2.1500000953674316,2.2249999046325684,2.0999999046325684,2.2249999046325684,1.1684194803237915,714000
2001-03-20,2.2249999046325684,2.25,2.1500000953674316,2.1500000953674316,1.1290346384048462,524000
2001-03-21,2.1500000953674316,2.200000047683716,2.125,2.200000047683716,1.155290961265564,392000
2001-03-22,2.0999999046325684,2.1500000953674316,2.075000047683716,2.0999999046325684,1.1027778387069702,676000
2001-03-23,2.0999999046325684,2.125,2.049999952316284,2.125,1.1159063577651978,800000
2001-03-26,2.1500000953674316,2.2249999046325684,2.1500000953674316,2.2249999046325684,1.1684194803237915,1004000
2001-03-27,2.200000047683716,2.2249999046325684,2.1500000953674316,2.200000047683716,1.155290961265564,1052000
2001-03-28,2.2249999046325684,2.25,2.174999952316284,2.174999952316284,1.1421626806259155,1722000
2001-03-29,2.200000047683716,2.2249999046325684,2.174999952316284,2.2249999046325684,1.1684194803237915,758000
2001-03-30,2.200000047683716,2.325000047683716,2.200000047683716,2.325000047683716,1.2209328413009644,1782000
2001-04-02,2.3499999046325684,2.4000000953674316,2.2750000953674316,2.325000047683716,1.2209328413009644,1830000
2001-04-03,2.25,2.25,2.200000047683716,2.200000047683716,1.155290961265564,1010000
2001-04-04,2.0999999046325684,2.174999952316284,2.0999999046325684,2.125,1.1159063577651978,662000
2001-04-05,2.125,2.125,2.125,2.125,1.1159063577651978,0
2001-04-06,2.1500000953674316,2.200000047683716,2.0999999046325684,2.1500000953674316,1.1290346384048462,646000
2001-04-09,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,1.1027778387069702,846000
2001-04-10,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.1290346384048462,508000
2001-04-11,2.200000047683716,2.200000047683716,2.125,2.1500000953674316,1.1290346384048462,428000
2001-04-12,2.1500000953674316,2.2249999046325684,2.1500000953674316,2.2249999046325684,1.1684194803237915,412000
2001-04-13,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.1684194803237915,0
2001-04-16,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.1684194803237915,0
2001-04-17,2.2249999046325684,2.25,2.200000047683716,2.200000047683716,1.155290961265564,884000
2001-04-18,2.25,2.450000047683716,2.2249999046325684,2.450000047683716,1.286574363708496,3302000
2001-04-19,2.5,2.5250000953674316,2.325000047683716,2.325000047683716,1.2209328413009644,2324000
2001-04-20,2.3499999046325684,2.375,2.299999952316284,2.325000047683716,1.2209328413009644,1196000
2001-04-23,2.3499999046325684,2.424999952316284,2.3499999046325684,2.4000000953674316,1.2603179216384888,1008000
2001-04-24,2.4000000953674316,2.5250000953674316,2.4000000953674316,2.4749999046325684,1.2997026443481445,2626000
2001-04-25,2.5,2.5250000953674316,2.299999952316284,2.325000047683716,1.2209328413009644,3112000
2001-04-26,2.5,2.5250000953674316,2.299999952316284,2.325000047683716,1.2209328413009644,3112000
2001-04-27,2.375,2.4749999046325684,2.3499999046325684,2.450000047683716,1.286574363708496,3784000
2001-04-30,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.286574363708496,0
2001-05-01,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.286574363708496,0
2001-05-02,2.5999999046325684,2.75,2.5,2.7249999046325684,1.430985450744629,9210000
2001-05-03,2.75,2.799999952316284,2.6500000953674316,2.674999952316284,1.4047290086746216,8766000
2001-05-04,2.5999999046325684,2.75,2.5999999046325684,2.75,1.4441139698028564,3548000
2001-05-07,2.799999952316284,2.825000047683716,2.75,2.75,1.4441139698028564,6936000
2001-05-08,2.75,2.799999952316284,2.7249999046325684,2.75,1.4441139698028564,1936000
2001-05-09,2.75,2.8499999046325684,2.7249999046325684,2.825000047683716,1.4834983348846436,5034000
2001-05-10,2.825000047683716,2.875,2.700000047683716,2.799999952316284,1.4703705310821533,4412000
2001-05-11,2.8499999046325684,2.8499999046325684,2.674999952316284,2.700000047683716,1.4178575277328491,3472000
2001-05-14,2.5,2.700000047683716,2.5,2.625,1.3784725666046143,1918000
2001-05-15,2.625,2.7249999046325684,2.625,2.7249999046325684,1.430985450744629,2016000
2001-05-16,2.75,2.799999952316284,2.700000047683716,2.700000047683716,1.4178575277328491,3794000
2001-05-17,2.7750000953674316,2.7750000953674316,2.700000047683716,2.75,1.4441139698028564,2536000
2001-05-18,2.75,2.7750000953674316,2.700000047683716,2.7750000953674316,1.4706114530563354,2562000
2001-05-21,2.799999952316284,2.825000047683716,2.75,2.7750000953674316,1.4706114530563354,3812000
2001-05-22,2.799999952316284,2.825000047683716,2.75,2.7750000953674316,1.4706114530563354,4704000
2001-05-23,2.825000047683716,2.950000047683716,2.7750000953674316,2.950000047683716,1.5633528232574463,10208000
2001-05-24,2.9000000953674316,3.0250000953674316,2.9000000953674316,3.0,1.589849829673767,7166000
2001-05-25,3.0,3.049999952316284,2.924999952316284,2.950000047683716,1.5633528232574463,6088000
2001-05-28,2.9749999046325684,3.1500000953674316,2.950000047683716,3.075000047683716,1.6295967102050781,11370000
2001-05-29,3.1500000953674316,3.174999952316284,2.9749999046325684,3.0,1.589849829673767,9218000
2001-05-30,2.9749999046325684,2.9749999046325684,2.7750000953674316,2.8499999046325684,1.51035737991333,5158000
2001-05-31,2.9000000953674316,3.0250000953674316,2.8499999046325684,2.9000000953674316,1.5368555784225464,4524000
2001-06-01,2.9749999046325684,3.049999952316284,2.9000000953674316,3.049999952316284,1.6163476705551147,8110000
2001-06-04,3.049999952316284,3.299999952316284,3.049999952316284,3.2750000953674316,1.735586404800415,24424000
2001-06-05,3.4000000953674316,3.4749999046325684,3.2249999046325684,3.375,1.788581371307373,27834000
2001-06-06,3.375,3.424999952316284,3.25,3.25,1.7223377227783203,9192000
2001-06-07,3.25,3.325000047683716,3.1500000953674316,3.25,1.7223377227783203,7068000
2001-06-08,3.325000047683716,3.4749999046325684,3.299999952316284,3.424999952316284,1.8150790929794312,11968000
2001-06-11,3.450000047683716,3.5250000953674316,3.3499999046325684,3.4000000953674316,1.80182945728302,8952000
2001-06-12,3.450000047683716,3.450000047683716,3.3499999046325684,3.375,1.788581371307373,3104000
2001-06-13,3.3499999046325684,3.375,3.200000047683716,3.299999952316284,1.7488350868225098,5142000
2001-06-14,3.25,3.3499999046325684,2.950000047683716,3.049999952316284,1.6163476705551147,5804000
2001-06-15,2.8499999046325684,3.125,2.75,3.125,1.656093716621399,8560000
2001-06-18,3.0999999046325684,3.1500000953674316,3.0250000953674316,3.075000047683716,1.6295967102050781,7558000
2001-06-19,3.0999999046325684,3.1500000953674316,3.0250000953674316,3.125,1.656093716621399,6132000
2001-06-20,3.0999999046325684,3.200000047683716,3.0999999046325684,3.0999999046325684,1.6428453922271729,3858000
2001-06-21,3.200000047683716,3.2249999046325684,3.075000047683716,3.1500000953674316,1.6693428754806519,11168000
2001-06-22,2.924999952316284,3.0,2.7750000953674316,2.825000047683716,1.497108817100525,95004000
2001-06-25,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,1.497108817100525,0
2001-06-26,2.825000047683716,3.0,2.7750000953674316,2.799999952316284,1.4838600158691406,22868000
2001-06-27,2.799999952316284,2.799999952316284,2.674999952316284,2.700000047683716,1.4308655261993408,10860000
2001-06-28,2.700000047683716,2.75,2.5999999046325684,2.5999999046325684,1.3778698444366455,7712000
2001-06-29,2.700000047683716,2.700000047683716,2.5999999046325684,2.5999999046325684,1.3778698444366455,4710000
2001-07-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.3778698444366455,0
2001-07-03,2.674999952316284,2.674999952316284,2.5250000953674316,2.575000047683716,1.364621639251709,4304000
2001-07-04,2.549999952316284,2.674999952316284,2.5250000953674316,2.674999952316284,1.4176164865493774,2688000
2001-07-05,2.674999952316284,2.674999952316284,2.549999952316284,2.575000047683716,1.364621639251709,2080000
2001-07-06,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,1.364621639251709,0
2001-07-09,2.549999952316284,2.549999952316284,2.424999952316284,2.424999952316284,1.2851288318634033,2644000
2001-07-10,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,1.3116265535354614,1368000
2001-07-11,2.4000000953674316,2.424999952316284,2.325000047683716,2.3499999046325684,1.2453826665878296,3834000
2001-07-12,2.3499999046325684,2.424999952316284,2.325000047683716,2.375,1.2586312294006348,2443000
2001-07-13,2.424999952316284,2.450000047683716,2.299999952316284,2.325000047683716,1.2321338653564453,2726000
2001-07-16,2.325000047683716,2.325000047683716,2.25,2.25,1.192387342453003,2326000
2001-07-17,2.2249999046325684,2.2249999046325684,2.075000047683716,2.125,1.1261440515518188,5320000
2001-07-18,2.125,2.2249999046325684,2.125,2.1500000953674316,1.139392614364624,3318000
2001-07-19,2.1500000953674316,2.1500000953674316,2.0,2.0999999046325684,1.1128953695297241,4862000
2001-07-20,2.0999999046325684,2.200000047683716,2.0999999046325684,2.1500000953674316,1.139392614364624,3416000
2001-07-23,2.1500000953674316,2.2249999046325684,2.1500000953674316,2.1500000953674316,1.139392614364624,2272000
2001-07-24,2.125,2.2249999046325684,2.125,2.200000047683716,1.1658899784088135,1606000
2001-07-25,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1658899784088135,0
2001-07-26,2.25,2.299999952316284,2.200000047683716,2.2249999046325684,1.1791387796401978,3016000
2001-07-27,2.2249999046325684,2.2750000953674316,2.174999952316284,2.174999952316284,1.1526414155960083,3234000
2001-07-30,2.174999952316284,2.200000047683716,2.125,2.1500000953674316,1.139392614364624,1416000
2001-07-31,2.1500000953674316,2.200000047683716,2.075000047683716,2.0999999046325684,1.1128953695297241,2892000
2001-08-01,2.0999999046325684,2.125,2.075000047683716,2.0999999046325684,1.1128953695297241,4088000
2001-08-02,2.125,2.1500000953674316,2.0999999046325684,2.125,1.1261440515518188,1248000
2001-08-03,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,1.1128953695297241,2428000
2001-08-06,2.075000047683716,2.125,2.0250000953674316,2.0250000953674316,1.0731490850448608,3222000
2001-08-07,2.0250000953674316,2.049999952316284,1.9700000286102295,2.0,1.059900164604187,3432000
2001-08-08,2.049999952316284,2.075000047683716,2.0,2.0,1.059900164604187,1714000
2001-08-09,2.0,2.075000047683716,1.9800000190734863,2.075000047683716,1.0996466875076294,1668000
2001-08-10,2.049999952316284,2.0999999046325684,2.0250000953674316,2.0999999046325684,1.1128953695297241,1070000
2001-08-13,2.0999999046325684,2.0999999046325684,2.049999952316284,2.075000047683716,1.0996466875076294,1260000
2001-08-14,2.075000047683716,2.1500000953674316,2.075000047683716,2.125,1.1261440515518188,1034000
2001-08-15,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.139392614364624,972000
2001-08-16,2.1500000953674316,2.174999952316284,2.075000047683716,2.0999999046325684,1.1128953695297241,1482000
2001-08-17,2.0999999046325684,2.125,2.0999999046325684,2.125,1.1261440515518188,412000
2001-08-20,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,1.1128953695297241,576000
2001-08-21,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,1.1128953695297241,690000
2001-08-22,2.0999999046325684,2.0999999046325684,2.0,2.0,1.059900164604187,1348000
2001-08-23,2.049999952316284,2.075000047683716,2.0250000953674316,2.049999952316284,1.086397409439087,1026000
2001-08-24,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,1.0731490850448608,888000
2001-08-27,2.0999999046325684,2.0999999046325684,2.0,2.0,1.059900164604187,785000
2001-08-28,1.9800000190734863,2.0,1.9700000286102295,1.9900000095367432,1.054600715637207,1114000
2001-08-29,1.9600000381469727,1.9800000190734863,1.940000057220459,1.9600000381469727,1.038702368736267,1098000
2001-08-30,1.940000057220459,1.9700000286102295,1.9299999475479126,1.9700000286102295,1.0440013408660889,1956000
2001-08-31,1.9199999570846558,2.0,1.9199999570846558,1.9500000476837158,1.033402681350708,658000
2001-09-03,1.940000057220459,1.940000057220459,1.8799999952316284,1.8799999952316284,0.9963061809539795,1152000
2001-09-04,1.850000023841858,1.899999976158142,1.850000023841858,1.899999976158142,1.006905198097229,1456000
2001-09-05,1.8799999952316284,1.899999976158142,1.8799999952316284,1.8899999856948853,1.0016056299209595,284000
2001-09-06,1.899999976158142,1.909999966621399,1.8899999856948853,1.8899999856948853,1.0016056299209595,1006000
2001-09-07,1.8799999952316284,1.8799999952316284,1.840000033378601,1.850000023841858,0.9804076552391052,968000
2001-09-10,1.8200000524520874,1.8799999952316284,1.8200000524520874,1.840000033378601,0.9751081466674805,834000
2001-09-11,1.850000023841858,1.850000023841858,1.8300000429153442,1.850000023841858,0.9804076552391052,484000
2001-09-12,1.7000000476837158,1.7000000476837158,1.559999942779541,1.6299999952316284,0.863818347454071,4638000
2001-09-13,1.6699999570846558,1.7000000476837158,1.659999966621399,1.6799999475479126,0.8903162479400635,2042000
2001-09-14,1.7000000476837158,1.7400000095367432,1.6399999856948853,1.6699999570846558,0.8850164413452148,1714000
2001-09-17,1.6100000143051147,1.6200000047683716,1.5800000429153442,1.600000023841858,0.8479198813438416,1378000
2001-09-18,1.6200000047683716,1.6399999856948853,1.5299999713897705,1.600000023841858,0.8479198813438416,2324000
