Date,Open,High,Low,Close,Adj Close,Volume
2001-01-31,3.049999952316284,3.1500000953674316,3.049999952316284,3.0999999046325684,1.7371796369552612,331500
2001-02-01,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.7371796369552612,395000
2001-02-02,3.1500000953674316,3.200000047683716,3.0999999046325684,3.1500000953674316,1.7651987075805664,296500
2001-02-05,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.7371796369552612,670500
2001-02-06,3.0999999046325684,3.0999999046325684,3.049999952316284,3.0999999046325684,1.7371796369552612,276500
2001-02-07,3.0999999046325684,3.1500000953674316,3.049999952316284,3.0999999046325684,1.7371796369552612,596000
2001-02-08,3.0999999046325684,3.0999999046325684,3.049999952316284,3.049999952316284,1.7091606855392456,480500
2001-02-09,3.049999952316284,3.299999952316284,3.049999952316284,3.25,1.8212367296218872,1984500
2001-02-12,3.25,3.4000000953674316,3.25,3.299999952316284,1.8492558002471924,2194750
2001-02-13,3.3499999046325684,3.3499999046325684,3.1500000953674316,3.200000047683716,1.7932177782058716,935500
2001-02-14,3.1500000953674316,3.200000047683716,3.1500000953674316,3.1500000953674316,1.7651987075805664,366750
2001-02-15,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.7651987075805664,411000
2001-02-16,3.0999999046325684,3.1500000953674316,3.049999952316284,3.1500000953674316,1.7651987075805664,975000
2001-02-19,3.0,3.299999952316284,3.0,3.299999952316284,1.8492558002471924,2858750
2001-02-20,3.4000000953674316,3.75,3.3499999046325684,3.549999952316284,1.98935067653656,17792000
2001-02-21,3.549999952316284,3.549999952316284,3.299999952316284,3.299999952316284,1.8492558002471924,4383000
2001-02-22,3.200000047683716,3.4000000953674316,3.200000047683716,3.3499999046325684,1.8772742748260498,3831500
2001-02-23,3.450000047683716,3.799999952316284,3.450000047683716,3.799999952316284,2.1294455528259277,9247500
2001-02-26,3.8499999046325684,4.099999904632568,3.799999952316284,4.0,2.2415220737457275,27486500
2001-02-27,4.0,4.150000095367432,3.950000047683716,4.050000190734863,2.2695417404174805,16343750
2001-02-28,4.150000095367432,4.150000095367432,3.6500000953674316,3.75,2.101426839828491,14164250
2001-03-01,3.5999999046325684,3.700000047683716,3.4000000953674316,3.5,1.9613323211669922,8523940
2001-03-02,3.4000000953674316,3.5999999046325684,3.4000000953674316,3.5,1.9613323211669922,3458500
2001-03-05,3.5,3.5999999046325684,3.299999952316284,3.450000047683716,1.9333128929138184,3984000
2001-03-06,3.5,3.549999952316284,3.4000000953674316,3.5,1.9613323211669922,3197000
2001-03-07,3.5,3.5,3.3499999046325684,3.450000047683716,1.9333128929138184,2878500
2001-03-08,3.450000047683716,3.549999952316284,3.3499999046325684,3.450000047683716,1.9333128929138184,2998500
2001-03-09,3.450000047683716,3.450000047683716,3.3499999046325684,3.3499999046325684,1.8772742748260498,1474750
2001-03-12,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.8492558002471924,3116750
2001-03-13,3.049999952316284,3.200000047683716,3.049999952316284,3.200000047683716,1.7932177782058716,2937750
2001-03-14,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.7932177782058716,0
2001-03-15,3.049999952316284,3.200000047683716,3.0,3.0999999046325684,1.7371796369552612,2310750
2001-03-16,3.200000047683716,3.25,3.1500000953674316,3.25,1.8212367296218872,2718250
2001-03-19,3.200000047683716,3.25,3.1500000953674316,3.25,1.8212367296218872,1343500
2001-03-20,3.25,3.25,3.1500000953674316,3.200000047683716,1.7932177782058716,1766000
2001-03-21,3.1500000953674316,3.299999952316284,3.1500000953674316,3.299999952316284,1.8492558002471924,3327750
2001-03-22,3.25,3.25,3.1500000953674316,3.1500000953674316,1.7651987075805664,2100750
2001-03-23,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,1.7651987075805664,3184000
2001-03-26,3.200000047683716,3.5,3.200000047683716,3.450000047683716,1.9333128929138184,4551250
2001-03-27,3.5,3.6500000953674316,3.4000000953674316,3.4000000953674316,1.9052940607070923,7006000
2001-03-28,3.5,3.549999952316284,3.4000000953674316,3.4000000953674316,1.9052940607070923,3568250
2001-03-29,3.3499999046325684,3.450000047683716,3.3499999046325684,3.450000047683716,1.9333128929138184,1520000
2001-03-30,3.450000047683716,3.5999999046325684,3.450000047683716,3.549999952316284,1.98935067653656,5341500
2001-04-02,3.5999999046325684,3.950000047683716,3.5999999046325684,3.950000047683716,2.213503122329712,22382000
2001-04-03,3.9000000953674316,3.950000047683716,3.5999999046325684,3.700000047683716,2.073408365249634,9702750
2001-04-04,3.5999999046325684,3.6500000953674316,3.5,3.6500000953674316,2.045389413833618,4098500
2001-04-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.045389413833618,0
2001-04-06,3.799999952316284,3.8499999046325684,3.700000047683716,3.700000047683716,2.073408365249634,5067000
2001-04-09,3.700000047683716,3.799999952316284,3.6500000953674316,3.700000047683716,2.073408365249634,4171250
2001-04-10,3.700000047683716,3.799999952316284,3.6500000953674316,3.700000047683716,2.073408365249634,5224500
2001-04-11,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.073408365249634,4048500
2001-04-12,3.700000047683716,3.799999952316284,3.700000047683716,3.700000047683716,2.073408365249634,2216000
2001-04-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.073408365249634,0
2001-04-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.073408365249634,0
2001-04-17,3.700000047683716,3.950000047683716,3.700000047683716,3.8499999046325684,2.1574649810791016,10231250
2001-04-18,3.950000047683716,4.150000095367432,3.8499999046325684,4.150000095367432,2.3255789279937744,15957000
2001-04-19,4.25,4.349999904632568,4.050000190734863,4.150000095367432,2.3255789279937744,19635500
2001-04-20,4.150000095367432,4.150000095367432,3.8499999046325684,3.9000000953674316,2.1854844093322754,6209750
2001-04-23,4.099999904632568,4.099999904632568,3.9000000953674316,4.0,2.2415220737457275,5038750
2001-04-24,4.0,4.0,3.8499999046325684,3.8499999046325684,2.1574649810791016,3565000
2001-04-25,3.9000000953674316,4.0,3.8499999046325684,3.8499999046325684,2.1574649810791016,2535250
2001-04-26,3.9000000953674316,4.0,3.8499999046325684,3.8499999046325684,2.1574649810791016,2535250
2001-04-27,3.950000047683716,4.099999904632568,3.9000000953674316,4.099999904632568,2.297560453414917,4097750
2001-04-30,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,2.297560453414917,0
2001-05-01,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,2.297560453414917,0
2001-05-02,4.150000095367432,4.199999809265137,4.099999904632568,4.150000095367432,2.3255789279937744,7046500
2001-05-03,4.150000095367432,4.150000095367432,4.0,4.050000190734863,2.2695417404174805,2280000
2001-05-04,4.0,4.099999904632568,3.950000047683716,4.050000190734863,2.2695417404174805,2855250
2001-05-07,4.150000095367432,4.150000095367432,4.050000190734863,4.099999904632568,2.297560453414917,3152000
2001-05-08,4.25,4.25,4.0,4.0,2.2415220737457275,1593250
2001-05-09,4.0,4.099999904632568,4.0,4.0,2.2415220737457275,1642250
2001-05-10,4.050000190734863,4.099999904632568,3.799999952316284,3.9000000953674316,2.1854844093322754,5015500
2001-05-11,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,2.1294455528259277,3127250
2001-05-14,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.073408365249634,2019500
2001-05-15,3.75,3.8499999046325684,3.75,3.75,2.101426839828491,1481250
2001-05-16,3.799999952316284,4.050000190734863,3.799999952316284,4.050000190734863,2.2695417404174805,5695750
2001-05-17,4.099999904632568,4.099999904632568,3.950000047683716,3.950000047683716,2.213503122329712,5340250
2001-05-18,4.0,4.0,3.9000000953674316,3.950000047683716,2.213503122329712,1895000
2001-05-21,3.950000047683716,4.150000095367432,3.950000047683716,4.099999904632568,2.297560453414917,5889500
2001-05-22,4.099999904632568,4.199999809265137,4.0,4.050000190734863,2.2695417404174805,6413500
2001-05-23,4.099999904632568,4.199999809265137,4.0,4.099999904632568,2.297560453414917,6885250
2001-05-24,4.050000190734863,4.099999904632568,4.0,4.099999904632568,2.297560453414917,3249750
2001-05-25,4.199999809265137,4.900000095367432,4.150000095367432,4.849999904632568,2.7178454399108887,49697500
2001-05-28,4.900000095367432,5.5,4.849999904632568,5.400000095367432,3.026055097579956,40038300
2001-05-29,5.599999904632568,5.800000190734863,5.199999809265137,5.400000095367432,3.026055097579956,31263500
2001-05-30,5.300000190734863,5.400000095367432,4.900000095367432,5.300000190734863,2.9700169563293457,26647750
2001-05-31,5.300000190734863,5.599999904632568,5.099999904632568,5.400000095367432,3.026055097579956,18244250
2001-06-01,5.5,5.5,5.199999809265137,5.199999809265137,2.9139790534973145,15563500
2001-06-04,5.300000190734863,5.599999904632568,5.300000190734863,5.5,3.0820934772491455,18304500
2001-06-05,5.5,6.0,5.400000095367432,6.0,3.362283229827881,44165500
2001-06-06,6.099999904632568,6.199999809265137,5.699999809265137,5.800000190734863,3.2502071857452393,30768250
2001-06-07,5.599999904632568,5.900000095367432,5.5,5.800000190734863,3.2502071857452393,18700250
2001-06-08,5.900000095367432,5.900000095367432,5.5,5.599999904632568,3.1381304264068604,16341500
2001-06-11,5.599999904632568,5.699999809265137,5.199999809265137,5.300000190734863,2.9700169563293457,15789311
2001-06-12,5.400000095367432,5.5,5.099999904632568,5.300000190734863,2.9700169563293457,12664000
2001-06-13,5.300000190734863,5.300000190734863,4.900000095367432,5.0,2.8019025325775146,14067250
2001-06-14,4.949999809265137,5.199999809265137,4.5,4.550000190734863,2.549731731414795,13164000
2001-06-15,4.400000095367432,4.699999809265137,4.150000095367432,4.650000095367432,2.605769634246826,19823750
2001-06-18,4.650000095367432,4.75,4.349999904632568,4.400000095367432,2.46567440032959,8375250
2001-06-19,4.5,4.5,4.199999809265137,4.400000095367432,2.46567440032959,7981250
2001-06-20,4.400000095367432,4.599999904632568,4.349999904632568,4.550000190734863,2.549731731414795,6043250
2001-06-21,4.599999904632568,5.0,4.550000190734863,5.0,2.8019025325775146,17871000
2001-06-22,5.0,5.099999904632568,4.900000095367432,5.0,2.8019025325775146,18522390
2001-06-25,5.0,5.0,5.0,5.0,2.8019025325775146,0
2001-06-26,5.099999904632568,5.099999904632568,4.75,4.800000190734863,2.689826488494873,8399250
2001-06-27,4.800000190734863,4.900000095367432,4.75,4.800000190734863,2.689826488494873,4989000
2001-06-28,4.800000190734863,4.800000190734863,4.449999809265137,4.550000190734863,2.549731731414795,5733750
2001-06-29,4.650000095367432,4.650000095367432,4.349999904632568,4.5,2.5217127799987793,6188250
2001-07-02,4.5,4.5,4.5,4.5,2.5217127799987793,0
2001-07-03,4.5,4.5,4.25,4.300000190734863,2.4096364974975586,6586250
2001-07-04,4.300000190734863,4.5,4.300000190734863,4.5,2.5217127799987793,5514200
2001-07-05,4.5,4.5,4.199999809265137,4.300000190734863,2.4096364974975586,4473000
2001-07-06,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,2.4096364974975586,0
2001-07-09,4.150000095367432,4.199999809265137,4.050000190734863,4.099999904632568,2.297560453414917,6231500
2001-07-10,4.199999809265137,4.300000190734863,4.099999904632568,4.300000190734863,2.4096364974975586,6187500
2001-07-11,4.25,4.5,4.050000190734863,4.150000095367432,2.3255789279937744,4601000
2001-07-12,4.150000095367432,4.25,4.099999904632568,4.150000095367432,2.3255789279937744,3584158
2001-07-13,4.25,4.25,4.0,4.050000190734863,2.2695417404174805,4521500
2001-07-16,4.099999904632568,4.150000095367432,3.8499999046325684,3.9000000953674316,2.1854844093322754,3847750
2001-07-17,3.8499999046325684,3.8499999046325684,3.5,3.549999952316284,1.98935067653656,6905000
2001-07-18,3.5999999046325684,3.75,3.5,3.549999952316284,1.98935067653656,4989250
2001-07-19,3.5,3.549999952316284,3.299999952316284,3.450000047683716,1.9333128929138184,4407000
2001-07-20,3.450000047683716,3.6500000953674316,3.3499999046325684,3.5999999046325684,2.0173697471618652,5299750
2001-07-23,3.5999999046325684,3.5999999046325684,3.4000000953674316,3.450000047683716,1.9333128929138184,2096000
2001-07-24,3.4000000953674316,3.549999952316284,3.4000000953674316,3.5,1.9613323211669922,1350250
2001-07-25,3.5,3.5,3.5,3.5,1.9613323211669922,0
2001-07-26,3.5,3.6500000953674316,3.450000047683716,3.549999952316284,1.98935067653656,4013250
2001-07-27,3.5999999046325684,3.75,3.5999999046325684,3.700000047683716,2.073408365249634,9268000
2001-07-30,3.75,3.75,3.5999999046325684,3.6500000953674316,2.045389413833618,3370500
2001-07-31,3.6500000953674316,3.6500000953674316,3.450000047683716,3.549999952316284,1.98935067653656,2791250
2001-08-01,3.5,3.6500000953674316,3.5,3.5999999046325684,2.0173697471618652,1522000
2001-08-02,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5999999046325684,2.0173697471618652,1195500
2001-08-03,3.5,3.549999952316284,3.450000047683716,3.5,1.9613323211669922,1631750
2001-08-06,3.4000000953674316,3.450000047683716,3.25,3.299999952316284,1.8492558002471924,2952250
2001-08-07,3.299999952316284,3.4000000953674316,3.200000047683716,3.299999952316284,1.8492558002471924,2530250
2001-08-08,3.3499999046325684,3.450000047683716,3.3499999046325684,3.3499999046325684,1.8772742748260498,2092750
2001-08-09,3.299999952316284,3.5,3.299999952316284,3.450000047683716,1.9333128929138184,2194250
2001-08-10,3.450000047683716,3.549999952316284,3.4000000953674316,3.5,1.9613323211669922,2267000
2001-08-13,3.5,3.5,3.4000000953674316,3.4000000953674316,1.9052940607070923,1300750
2001-08-14,3.450000047683716,3.5,3.450000047683716,3.450000047683716,1.9333128929138184,1338750
2001-08-15,3.450000047683716,3.549999952316284,3.450000047683716,3.549999952316284,1.98935067653656,1760000
2001-08-16,3.5,3.549999952316284,3.4000000953674316,3.450000047683716,1.9333128929138184,1390750
2001-08-17,3.450000047683716,3.5,3.4000000953674316,3.450000047683716,1.9333128929138184,972000
2001-08-20,3.4000000953674316,3.450000047683716,3.3499999046325684,3.4000000953674316,1.9052940607070923,992250
2001-08-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.9052940607070923,0
2001-08-22,3.450000047683716,3.5999999046325684,3.450000047683716,3.450000047683716,1.9333128929138184,4031750
2001-08-23,3.5,3.549999952316284,3.450000047683716,3.5,1.9613323211669922,1911000
2001-08-24,3.5,3.549999952316284,3.4000000953674316,3.4000000953674316,1.9052940607070923,1093000
2001-08-27,3.5,3.5,3.3499999046325684,3.450000047683716,1.9333128929138184,1202500
2001-08-28,3.4000000953674316,3.4000000953674316,3.299999952316284,3.4000000953674316,1.9052940607070923,772500
2001-08-29,3.3499999046325684,3.4000000953674316,3.299999952316284,3.299999952316284,1.8492558002471924,1745500
2001-08-30,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.8492558002471924,1542000
2001-08-31,3.25,3.299999952316284,3.1500000953674316,3.200000047683716,1.7932177782058716,2042250
2001-09-03,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,1.7091606855392456,1293000
2001-09-04,3.0,3.200000047683716,3.0,3.200000047683716,1.7932177782058716,1693750
2001-09-05,3.200000047683716,3.200000047683716,3.049999952316284,3.0999999046325684,1.7371796369552612,1038500
2001-09-06,3.0999999046325684,3.200000047683716,3.049999952316284,3.049999952316284,1.7091606855392456,1413500
2001-09-07,3.0,3.049999952316284,2.950000047683716,2.950000047683716,1.6531226634979248,2866000
2001-09-10,2.950000047683716,3.0999999046325684,2.950000047683716,3.0,1.6811416149139404,2023250
2001-09-11,3.1500000953674316,3.1500000953674316,3.0,3.049999952316284,1.7091606855392456,1898750
2001-09-12,2.799999952316284,2.799999952316284,2.5,2.5999999046325684,1.4569895267486572,6235250
2001-09-13,2.6500000953674316,2.700000047683716,2.5999999046325684,2.700000047683716,1.513027548789978,3008250
2001-09-14,2.700000047683716,2.700000047683716,2.5,2.549999952316284,1.428970456123352,1751000
2001-09-17,2.5,2.5,2.2200000286102295,2.2200000286102295,1.2440448999404907,1955500
2001-09-18,2.3499999046325684,2.4600000381469727,2.240000009536743,2.299999952316284,1.2888751029968262,2347750
2001-09-19,2.2699999809265137,2.5999999046325684,2.2699999809265137,2.5999999046325684,1.4569895267486572,4008750
