Date,Open,High,Low,Close,Adj Close,Volume
2001-04-04,1.3600000143051147,1.3700000047683716,1.340000033378601,1.350000023841858,0.43700408935546875,62498000
2001-04-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.43700408935546875,0
2001-04-06,1.3899999856948853,1.3899999856948853,1.340000033378601,1.350000023841858,0.43700408935546875,88037000
2001-04-09,1.350000023841858,1.3600000143051147,1.3300000429153442,1.350000023841858,0.43700408935546875,49684000
2001-04-10,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.44995227456092834,37207000
2001-04-11,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3899999856948853,0.44995227456092834,60827160
2001-04-12,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,0.459663450717926,54091358
2001-04-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.459663450717926,0
2001-04-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.459663450717926,0
2001-04-17,1.409999966621399,1.440000057220459,1.3700000047683716,1.3899999856948853,0.44995227456092834,75301000
2001-04-18,1.4199999570846558,1.5,1.399999976158142,1.4900000095367432,0.48232302069664,163545817
2001-04-19,1.5299999713897705,1.5499999523162842,1.4500000476837158,1.4600000381469727,0.4726117253303528,215458953
2001-04-20,1.4600000381469727,1.5199999809265137,1.4299999475479126,1.4700000286102295,0.4758487939834595,118398120
2001-04-23,1.4700000286102295,1.5299999713897705,1.4700000286102295,1.5099999904632568,0.48879697918891907,77788830
2001-04-24,1.5399999618530273,1.5700000524520874,1.5099999904632568,1.5399999618530273,0.4985082447528839,173636396
2001-04-25,1.559999942779541,1.6399999856948853,1.559999942779541,1.6100000143051147,0.521167516708374,273572860
2001-04-26,1.559999942779541,1.6399999856948853,1.559999942779541,1.6100000143051147,0.521167516708374,273572860
2001-04-27,1.6100000143051147,1.690000057220459,1.600000023841858,1.6699999570846558,0.5405901074409485,181932720
2001-04-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.5405901074409485,0
2001-05-01,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.5405901074409485,0
2001-05-02,1.6699999570846558,1.7100000381469727,1.659999966621399,1.6799999475479126,0.5438272356987,168224456
2001-05-03,1.6699999570846558,1.690000057220459,1.6399999856948853,1.649999976158142,0.5341157913208008,105732600
2001-05-04,1.6399999856948853,1.6799999475479126,1.6200000047683716,1.6699999570846558,0.5405901074409485,89386000
2001-05-07,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.600000023841858,0.5447832345962524,74320900
2001-05-08,1.600000023841858,1.659999966621399,1.5800000429153442,1.659999966621399,0.5652123093605042,147203590
2001-05-09,1.649999976158142,1.7300000190734863,1.649999976158142,1.7100000381469727,0.5822371244430542,193311091
2001-05-10,1.7000000476837158,1.7200000286102295,1.659999966621399,1.7000000476837158,0.5788320899009705,137731084
2001-05-11,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.5856420397758484,82428094
2001-05-14,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.5822371244430542,78686364
2001-05-15,1.7100000381469727,1.7799999713897705,1.7000000476837158,1.7599999904632568,0.5992614030838013,196402015
2001-05-16,1.7599999904632568,1.8600000143051147,1.7599999904632568,1.8200000524520874,0.6196908950805664,250161380
2001-05-17,1.850000023841858,1.8799999952316284,1.7200000286102295,1.75,0.5958566069602966,265949394
2001-05-18,1.75,1.7699999809265137,1.7300000190734863,1.75,0.5958566069602966,113504794
2001-05-21,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7699999809265137,0.6026663780212402,156818132
2001-05-22,1.7899999618530273,1.8200000524520874,1.7799999713897705,1.809999942779541,0.6162857413291931,235436933
2001-05-23,1.8200000524520874,1.850000023841858,1.7799999713897705,1.7899999618530273,0.6094761490821838,173855704
2001-05-24,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.6128809452056885,156086000
2001-05-25,1.7999999523162842,1.850000023841858,1.7799999713897705,1.8200000524520874,0.6196908950805664,165726401
2001-05-28,1.8300000429153442,1.850000023841858,1.809999942779541,1.8200000524520874,0.6196908950805664,107577131
2001-05-29,1.850000023841858,1.850000023841858,1.7799999713897705,1.7899999618530273,0.6094761490821838,142890169
2001-05-30,1.7799999713897705,1.7899999618530273,1.7200000286102295,1.7400000095367432,0.5924515128135681,162125000
2001-05-31,1.7400000095367432,1.7599999904632568,1.7100000381469727,1.75,0.5958566069602966,104773000
2001-06-01,1.75,1.7799999713897705,1.75,1.7799999713897705,0.6060712337493896,77884000
2001-06-04,1.7999999523162842,1.850000023841858,1.7899999618530273,1.840000033378601,0.6265008449554443,194969794
2001-06-05,1.8600000143051147,1.899999976158142,1.8200000524520874,1.840000033378601,0.6265008449554443,177229290
2001-06-06,1.850000023841858,1.8600000143051147,1.7699999809265137,1.7999999523162842,0.6128809452056885,136297200
2001-06-07,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.75,0.5958566069602966,247878420
2001-06-08,1.7400000095367432,1.7599999904632568,1.7100000381469727,1.7200000286102295,0.5856420397758484,257537000
2001-06-11,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7200000286102295,0.5856420397758484,156852000
2001-06-12,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.5788320899009705,123250499
2001-06-13,1.7100000381469727,1.7200000286102295,1.649999976158142,1.6699999570846558,0.5686175227165222,136511000
2001-06-14,1.659999966621399,1.690000057220459,1.600000023841858,1.6200000047683716,0.5515928864479065,141982000
2001-06-15,1.600000023841858,1.6399999856948853,1.559999942779541,1.6299999952316284,0.5549980401992798,146875000
2001-06-18,1.649999976158142,1.649999976158142,1.590000033378601,1.600000023841858,0.5447832345962524,71416000
2001-06-19,1.600000023841858,1.6399999856948853,1.5700000524520874,1.6299999952316284,0.5549980401992798,65772912
2001-06-20,1.6299999952316284,1.690000057220459,1.6100000143051147,1.659999966621399,0.5652123093605042,83374000
2001-06-21,1.6699999570846558,1.690000057220459,1.649999976158142,1.6699999570846558,0.5686175227165222,63528400
2001-06-22,1.6699999570846558,1.690000057220459,1.6299999952316284,1.649999976158142,0.5618074536323547,80885073
2001-06-25,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5618074536323547,0
2001-06-26,1.6799999475479126,1.7000000476837158,1.649999976158142,1.6699999570846558,0.5686175227165222,115261000
2001-06-27,1.6699999570846558,1.6799999475479126,1.649999976158142,1.6799999475479126,0.5720224380493164,35710000
2001-06-28,1.659999966621399,1.6799999475479126,1.590000033378601,1.6100000143051147,0.5481879115104675,98531900
2001-06-29,1.6200000047683716,1.6399999856948853,1.590000033378601,1.6200000047683716,0.5515928864479065,91244000
2001-07-02,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5515928864479065,0
2001-07-03,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.649999976158142,0.5618074536323547,59326000
2001-07-04,1.649999976158142,1.659999966621399,1.6200000047683716,1.6299999952316284,0.5549980401992798,42840000
2001-07-05,1.6399999856948853,1.6399999856948853,1.590000033378601,1.600000023841858,0.5447832345962524,54791000
2001-07-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5447832345962524,0
2001-07-09,1.5800000429153442,1.6299999952316284,1.5700000524520874,1.6100000143051147,0.5481879115104675,60563000
2001-07-10,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6100000143051147,0.5481879115104675,24888000
2001-07-11,1.6100000143051147,1.6200000047683716,1.5700000524520874,1.5800000429153442,0.5379734039306641,59591000
2001-07-12,1.600000023841858,1.6200000047683716,1.600000023841858,1.6200000047683716,0.5515928864479065,25242000
2001-07-13,1.6200000047683716,1.6299999952316284,1.559999942779541,1.5800000429153442,0.5379734039306641,80072000
2001-07-16,1.600000023841858,1.600000023841858,1.5199999809265137,1.5299999713897705,0.5209489464759827,68606000
2001-07-17,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5,0.5107341408729553,73900034
2001-07-18,1.5099999904632568,1.5499999523162842,1.5,1.5399999618530273,0.5243539214134216,62240000
2001-07-19,1.5399999618530273,1.5399999618530273,1.4800000190734863,1.5,0.5107341408729553,59301400
2001-07-20,1.5,1.5299999713897705,1.5,1.5099999904632568,0.51413893699646,57471000
2001-07-23,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5399999618530273,0.5243539214134216,49098000
2001-07-24,1.5299999713897705,1.6299999952316284,1.5299999713897705,1.6100000143051147,0.5481879115104675,100634400
2001-07-25,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5481879115104675,0
2001-07-26,1.6100000143051147,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5549980401992798,77401922
2001-07-27,1.6299999952316284,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5549980401992798,28938000
2001-07-30,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.600000023841858,0.5447832345962524,40606683
2001-07-31,1.600000023841858,1.6299999952316284,1.590000033378601,1.6100000143051147,0.5481879115104675,57503274
2001-08-01,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.5515928864479065,39749789
2001-08-02,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6299999952316284,0.5549980401992798,23419172
2001-08-03,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.590000033378601,0.541378378868103,48215000
2001-08-06,1.590000033378601,1.600000023841858,1.5,1.5399999618530273,0.5243539214134216,110122000
2001-08-07,1.5399999618530273,1.559999942779541,1.5099999904632568,1.5499999523162842,0.527758777141571,38550000
2001-08-08,1.559999942779541,1.5700000524520874,1.5199999809265137,1.5299999713897705,0.5209489464759827,43908875
2001-08-09,1.5199999809265137,1.5499999523162842,1.5099999904632568,1.5399999618530273,0.5243539214134216,39970000
2001-08-10,1.5399999618530273,1.559999942779541,1.5299999713897705,1.5499999523162842,0.527758777141571,17077532
2001-08-13,1.559999942779541,1.559999942779541,1.5099999904632568,1.5299999713897705,0.5209489464759827,26720000
2001-08-14,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5800000429153442,0.5379734039306641,35462000
2001-08-15,1.5700000524520874,1.6200000047683716,1.5700000524520874,1.6100000143051147,0.5481879115104675,53007000
2001-08-16,1.590000033378601,1.6100000143051147,1.5700000524520874,1.5800000429153442,0.5379734039306641,41606794
2001-08-17,1.5700000524520874,1.590000033378601,1.5499999523162842,1.559999942779541,0.5311634540557861,30389000
2001-08-20,1.5499999523162842,1.590000033378601,1.5399999618530273,1.559999942779541,0.5311634540557861,24132000
2001-08-21,1.5700000524520874,1.6100000143051147,1.5700000524520874,1.600000023841858,0.5447832345962524,31212000
2001-08-22,1.5800000429153442,1.659999966621399,1.5700000524520874,1.6299999952316284,0.5549980401992798,80329166
2001-08-23,1.6399999856948853,1.649999976158142,1.5800000429153442,1.5800000429153442,0.5379734039306641,52619000
2001-08-24,1.5800000429153442,1.600000023841858,1.5499999523162842,1.559999942779541,0.5311634540557861,53486200
2001-08-27,1.590000033378601,1.590000033378601,1.5399999618530273,1.5499999523162842,0.527758777141571,35422000
2001-08-28,1.559999942779541,1.559999942779541,1.5199999809265137,1.5499999523162842,0.527758777141571,36550000
2001-08-29,1.5299999713897705,1.5499999523162842,1.4900000095367432,1.5,0.5107341408729553,82143000
2001-08-30,1.5099999904632568,1.5099999904632568,1.4500000476837158,1.4800000190734863,0.5039244294166565,118907500
2001-08-31,1.5,1.6100000143051147,1.5,1.590000033378601,0.541378378868103,259610000
2001-09-03,1.590000033378601,1.6299999952316284,1.590000033378601,1.6100000143051147,0.5481879115104675,94535432
2001-09-04,1.6100000143051147,1.6200000047683716,1.5800000429153442,1.6100000143051147,0.5481879115104675,61252000
2001-09-05,1.6200000047683716,1.6799999475479126,1.6100000143051147,1.649999976158142,0.5618074536323547,140713906
2001-09-06,1.649999976158142,1.690000057220459,1.6399999856948853,1.6699999570846558,0.5686175227165222,137077150
2001-09-07,1.600000023841858,1.6699999570846558,1.5700000524520874,1.6200000047683716,0.5515928864479065,243233000
2001-09-10,1.5800000429153442,1.6299999952316284,1.5800000429153442,1.6100000143051147,0.5481879115104675,74635994
2001-09-11,1.6200000047683716,1.649999976158142,1.6100000143051147,1.649999976158142,0.5618074536323547,116244000
2001-09-12,1.6200000047683716,1.6399999856948853,1.5199999809265137,1.5700000524520874,0.5580876469612122,208756000
2001-09-13,1.559999942779541,1.590000033378601,1.559999942779541,1.5800000429153442,0.5616422295570374,64020000
2001-09-14,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,0.554533064365387,72022743
2001-09-17,1.5800000429153442,1.5800000429153442,1.5299999713897705,1.5499999523162842,0.5509782433509827,91211774
2001-09-18,1.559999942779541,1.590000033378601,1.5499999523162842,1.5800000429153442,0.5616422295570374,72472276
2001-09-19,1.5800000429153442,1.6100000143051147,1.559999942779541,1.590000033378601,0.5651970505714417,75875000
2001-09-20,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.5800000429153442,0.5616422295570374,46758000
2001-09-21,1.5399999618530273,1.5700000524520874,1.5,1.5,0.5332046151161194,91919412
2001-09-24,1.5,1.5,1.5,1.5,0.5332046151161194,0
2001-09-25,1.5199999809265137,1.5399999618530273,1.4500000476837158,1.4500000476837158,0.51543128490448,155117000
2001-09-26,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.440000057220459,0.5118767023086548,86011300
2001-09-27,1.440000057220459,1.4600000381469727,1.4199999570846558,1.440000057220459,0.5118767023086548,81120000
2001-09-28,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.5118767023086548,0
2001-10-01,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.5118767023086548,0
2001-10-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.5118767023086548,0
2001-10-03,1.5,1.5099999904632568,1.4500000476837158,1.4600000381469727,0.518986165523529,128235710
2001-10-04,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.51543128490448,68384095
2001-10-05,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4299999475479126,0.5083217024803162,76786000
2001-10-08,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.51543128490448,64528000
2001-10-09,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4800000190734863,0.5260955095291138,82644744
2001-10-10,1.4800000190734863,1.5,1.4600000381469727,1.4700000286102295,0.5225409269332886,60518000
2001-10-11,1.4900000095367432,1.5,1.4600000381469727,1.4600000381469727,0.518986165523529,44517788
2001-10-12,1.4800000190734863,1.4900000095367432,1.4299999475479126,1.440000057220459,0.5118767023086548,80751020
2001-10-15,1.440000057220459,1.4600000381469727,1.4299999475479126,1.440000057220459,0.5118767023086548,36826000
2001-10-16,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.5083217024803162,24389000
2001-10-17,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.51543128490448,32802000
2001-10-18,1.440000057220459,1.4500000476837158,1.399999976158142,1.4199999570846558,0.5047671794891357,68177000
2001-10-19,1.4199999570846558,1.4199999570846558,1.3700000047683716,1.3799999952316284,0.4905484616756439,84384000
2001-10-22,1.3799999952316284,1.3899999856948853,1.350000023841858,1.3600000143051147,0.4834388792514801,53090000
2001-10-23,1.3799999952316284,1.4600000381469727,1.3799999952316284,1.4600000381469727,0.518986165523529,104328180
