Date,Open,High,Low,Close,Adj Close,Volume
2009-08-03,2.2200000286102295,2.3499999046325684,2.2100000381469727,2.299999952316284,1.2753134965896606,1607000
2009-08-04,2.3499999046325684,2.4200000762939453,2.299999952316284,2.369999885559082,1.3141272068023682,2083000
2009-08-05,2.369999885559082,2.4800000190734863,2.3499999046325684,2.4600000381469727,1.3640307188034058,1620000
2009-08-06,2.4200000762939453,2.4800000190734863,2.3499999046325684,2.4200000762939453,1.3418514728546143,537100
2009-08-07,2.319999933242798,2.4200000762939453,2.1500000953674316,2.25,1.2475889921188354,808000
2009-08-10,2.25,2.25,2.1600000858306885,2.2200000286102295,1.2309545278549194,687000
2009-08-11,2.25,2.390000104904175,2.2300000190734863,2.380000114440918,1.3196717500686646,1279000
2009-08-12,2.299999952316284,2.4000000953674316,2.25,2.319999933242798,1.2864030599594116,1269000
2009-08-13,2.3499999046325684,2.4000000953674316,2.299999952316284,2.3399999141693115,1.2974927425384521,106000
2009-08-14,2.390000104904175,2.4200000762939453,2.259999990463257,2.309999942779541,1.2808581590652466,764000
2009-08-17,2.200000047683716,2.2200000286102295,2.049999952316284,2.1600000858306885,1.1976855993270874,3794000
2009-08-18,2.200000047683716,2.2799999713897705,2.0799999237060547,2.240000009536743,1.2420443296432495,3879000
2009-08-19,2.180000066757202,2.240000009536743,2.1500000953674316,2.2200000286102295,1.2309545278549194,199000
2009-08-20,2.2200000286102295,2.2300000190734863,2.1600000858306885,2.2200000286102295,1.2309545278549194,163000
2009-08-21,2.2200000286102295,2.240000009536743,2.1600000858306885,2.2200000286102295,1.2309545278549194,162000
2009-08-24,2.140000104904175,2.140000104904175,1.7899999618530273,1.850000023841858,1.025795340538025,7982000
2009-08-25,1.850000023841858,1.899999976158142,1.75,1.7899999618530273,0.9925264716148376,2163000
2009-08-26,1.8200000524520874,1.840000033378601,1.7799999713897705,1.7899999618530273,0.9925264716148376,880000
2009-08-27,1.7999999523162842,1.7999999523162842,1.5,1.6299999952316284,0.9038090109825134,5426000
2009-08-28,1.6299999952316284,1.6299999952316284,1.5299999713897705,1.559999942779541,0.8649952411651611,1503000
2009-08-31,1.5099999904632568,1.5299999713897705,1.4500000476837158,1.4900000095367432,0.8261812329292297,1873000
2009-09-01,1.4900000095367432,1.5299999713897705,1.4700000286102295,1.4900000095367432,0.8261812329292297,1234000
2009-09-02,1.4500000476837158,1.4800000190734863,1.399999976158142,1.4199999570846558,0.7873674631118774,1579100
2009-09-03,1.4199999570846558,1.5099999904632568,1.3799999952316284,1.4900000095367432,0.8261812329292297,3218000
2009-09-04,1.5299999713897705,1.5399999618530273,1.4500000476837158,1.4600000381469727,0.8095468282699585,1479000
2009-09-07,1.4700000286102295,1.5199999809265137,1.4700000286102295,1.5099999904632568,0.8372707962989807,659000
2009-09-08,1.5,1.5299999713897705,1.4800000190734863,1.4900000095367432,0.8261812329292297,1147000
2009-09-09,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4500000476837158,0.8040017485618591,908000
2009-09-10,1.4500000476837158,1.5,1.4500000476837158,1.4800000190734863,0.8206362724304199,7737000
2009-09-11,1.4900000095367432,1.5800000429153442,1.4800000190734863,1.5,0.8317261934280396,4148000
2009-09-14,1.4900000095367432,1.5,1.4600000381469727,1.4800000190734863,0.8206362724304199,1776000
2009-09-15,1.4700000286102295,1.4700000286102295,1.2599999904632568,1.3899999856948853,0.7707328200340271,1600000
2009-09-16,1.399999976158142,1.4700000286102295,1.2999999523162842,1.3799999952316284,0.7651879191398621,6257000
2009-09-17,1.4299999475479126,1.559999942779541,1.4299999475479126,1.4900000095367432,0.8261812329292297,10091800
2009-09-18,1.4900000095367432,1.5800000429153442,1.4800000190734863,1.4900000095367432,0.8261812329292297,8288000
2009-09-21,1.4900000095367432,1.4900000095367432,1.4199999570846558,1.4500000476837158,0.8040017485618591,1199000
2009-09-22,1.4900000095367432,1.4900000095367432,1.3899999856948853,1.4299999475479126,0.7929122447967529,2095000
2009-09-23,1.4299999475479126,1.5199999809265137,1.4299999475479126,1.5099999904632568,0.8372707962989807,3434000
2009-09-24,1.5,1.6200000047683716,1.4600000381469727,1.6100000143051147,0.8927193880081177,5018000
2009-09-25,1.6100000143051147,1.6299999952316284,1.5299999713897705,1.5700000524520874,0.8705399632453918,2747000
2009-09-28,1.5399999618530273,1.5399999618530273,1.399999976158142,1.4500000476837158,0.8040017485618591,2292000
2009-09-29,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.4900000095367432,0.8261812329292297,1961000
2009-09-30,1.5,1.5099999904632568,1.4900000095367432,1.5,0.8317261934280396,2727897
2009-10-02,1.4900000095367432,1.5,1.4299999475479126,1.4800000190734863,0.8206362724304199,1601000
2009-10-05,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.8040017485618591,3000
2009-10-06,1.399999976158142,1.4700000286102295,1.399999976158142,1.4500000476837158,0.8040017485618591,2192000
2009-10-07,1.5,1.559999942779541,1.4500000476837158,1.5099999904632568,0.8372707962989807,2548000
2009-10-08,1.5,1.5199999809265137,1.4900000095367432,1.5,0.8317261934280396,1740000
2009-10-09,1.5,1.5199999809265137,1.4800000190734863,1.4900000095367432,0.8261812329292297,914000
2009-10-12,1.5,1.5099999904632568,1.4800000190734863,1.4900000095367432,0.8261812329292297,596000
2009-10-13,1.4900000095367432,1.5199999809265137,1.4600000381469727,1.5,0.8317261934280396,1484000
2009-10-14,1.5,1.5199999809265137,1.4900000095367432,1.5099999904632568,0.8372707962989807,928000
2009-10-15,1.5199999809265137,1.5700000524520874,1.4900000095367432,1.5099999904632568,0.8372707962989807,1547000
2009-10-16,1.5,1.5199999809265137,1.4900000095367432,1.4900000095367432,0.8261812329292297,844000
2009-10-19,1.4900000095367432,1.649999976158142,1.4900000095367432,1.6100000143051147,0.8927193880081177,3714000
2009-10-20,1.649999976158142,1.8899999856948853,1.6399999856948853,1.850000023841858,1.025795340538025,13733000
2009-10-21,1.8600000143051147,1.8700000047683716,1.7899999618530273,1.8200000524520874,1.009161114692688,3118000
2009-10-22,1.7799999713897705,1.7999999523162842,1.7400000095367432,1.7899999618530273,0.9925264716148376,471000
2009-10-23,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.7999999523162842,0.9980711936950684,1723000
2009-10-27,1.809999942779541,1.8200000524520874,1.7999999523162842,1.809999942779541,1.0036160945892334,921000
2009-10-28,1.809999942779541,1.8200000524520874,1.7400000095367432,1.75,0.9703470468521118,789000
2009-10-29,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7599999904632568,0.9758918881416321,680000
2009-10-30,1.7799999713897705,1.840000033378601,1.7599999904632568,1.8200000524520874,1.009161114692688,694000
2009-11-02,1.7999999523162842,1.8200000524520874,1.7100000381469727,1.7899999618530273,0.9925264716148376,747000
2009-11-03,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7400000095367432,0.9648022651672363,973000
2009-11-04,1.75,1.7799999713897705,1.7400000095367432,1.7799999713897705,0.9869816899299622,221000
2009-11-05,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.8200000524520874,1.009161114692688,1309000
2009-11-06,1.8300000429153442,2.0199999809265137,1.7999999523162842,2.009999990463257,1.1145129203796387,3981000
2009-11-09,2.0299999713897705,2.119999885559082,1.9199999570846558,1.9199999570846558,1.064609169960022,3526000
2009-11-10,1.9500000476837158,1.9800000190734863,1.8899999856948853,1.9500000476837158,1.0812439918518066,1219000
2009-11-11,1.9900000095367432,2.0,1.9199999570846558,1.9500000476837158,1.0812439918518066,888000
2009-11-12,1.9500000476837158,1.9500000476837158,1.8899999856948853,1.899999976158142,1.0535197257995605,2356000
2009-11-13,1.899999976158142,1.9500000476837158,1.8700000047683716,1.8899999856948853,1.047974944114685,2026000
2009-11-16,1.9299999475479126,2.0299999713897705,1.8700000047683716,2.0,1.108967900276184,2218000
2009-11-17,2.059999942779541,2.059999942779541,1.9700000286102295,1.9800000190734863,1.0978785753250122,1844000
2009-11-18,2.049999952316284,2.049999952316284,1.8799999952316284,1.909999966621399,1.059064507484436,924000
2009-11-19,1.9800000190734863,1.9900000095367432,1.899999976158142,1.899999976158142,1.0535197257995605,678000
2009-11-20,1.8799999952316284,1.9700000286102295,1.8600000143051147,1.9500000476837158,1.0812439918518066,3330000
2009-11-23,1.9299999475479126,1.9700000286102295,1.9199999570846558,1.9600000381469727,1.0867888927459717,408000
2009-11-24,1.9700000286102295,2.0299999713897705,1.9500000476837158,2.009999990463257,1.1145129203796387,3754000
2009-11-25,2.180000066757202,2.2699999809265137,2.109999895095825,2.200000047683716,1.219864845275879,12313000
2009-11-26,2.25,2.25,2.130000114440918,2.190000057220459,1.214320182800293,2809000
2009-11-27,2.109999895095825,2.1700000762939453,2.049999952316284,2.0999999046325684,1.1644165515899658,2995000
2009-11-30,2.1600000858306885,2.3499999046325684,2.1600000858306885,2.3399999141693115,1.2974927425384521,3259000
2009-12-01,2.3399999141693115,2.4000000953674316,2.2300000190734863,2.390000104904175,1.3252170085906982,3186400
2009-12-02,2.5,2.7300000190734863,2.5,2.5299999713897705,1.4028445482254028,7021000
2009-12-03,2.5799999237060547,2.5899999141693115,2.4700000286102295,2.490000009536743,1.3806653022766113,1929000
2009-12-04,2.5399999618530273,2.559999942779541,2.4800000190734863,2.5399999618530273,1.4083893299102783,995000
2009-12-07,2.5299999713897705,2.5399999618530273,2.430000066757202,2.5,1.3862100839614868,2951000
2009-12-08,2.4700000286102295,2.7699999809265137,2.450000047683716,2.6600000858306885,1.4749274253845215,2949000
2009-12-09,2.690000057220459,2.7100000381469727,2.5399999618530273,2.690000057220459,1.4915621280670166,2378000
2009-12-10,2.6500000953674316,2.680000066757202,2.5,2.5199999809265137,1.3972996473312378,2747000
2009-12-11,2.5,2.5999999046325684,2.430000066757202,2.4800000190734863,1.3751205205917358,2584000
2009-12-14,2.5199999809265137,2.5199999809265137,2.380000114440918,2.4600000381469727,1.3640307188034058,1478000
2009-12-15,2.4800000190734863,2.509999990463257,2.450000047683716,2.4800000190734863,1.3751205205917358,1629000
2009-12-16,2.4800000190734863,2.4800000190734863,2.359999895095825,2.4000000953674316,1.3307617902755737,1148000
2009-12-17,2.4200000762939453,2.430000066757202,2.3399999141693115,2.359999895095825,1.3085823059082031,1295600
2009-12-18,2.319999933242798,2.3499999046325684,2.130000114440918,2.3499999046325684,1.3030375242233276,1629000
2009-12-21,2.3499999046325684,2.3499999046325684,2.2100000381469727,2.259999990463257,1.2531338930130005,288000
2009-12-22,2.200000047683716,2.309999942779541,2.1500000953674316,2.190000057220459,1.214320182800293,3111000
2009-12-23,2.2300000190734863,2.2699999809265137,2.190000057220459,2.240000009536743,1.2420443296432495,714000
2009-12-24,2.2300000190734863,2.2699999809265137,2.2100000381469727,2.2300000190734863,1.236499547958374,374600
2009-12-28,2.240000009536743,2.319999933242798,2.200000047683716,2.2799999713897705,1.2642236948013306,1075000
2009-12-29,2.3399999141693115,2.4000000953674316,2.3299999237060547,2.3399999141693115,1.2974927425384521,1573000
2009-12-30,2.3399999141693115,2.369999885559082,2.309999942779541,2.3399999141693115,1.2974927425384521,660000
2009-12-31,2.3399999141693115,2.3399999141693115,2.4000000953674316,2.430000066757202,1.3473962545394897,1380000
2010-01-04,2.430000066757202,2.430000066757202,2.390000104904175,2.4000000953674316,1.3307617902755737,386000
2010-01-05,2.450000047683716,2.5,2.440000057220459,2.5,1.3862100839614868,1576697
2010-01-06,2.5,2.5199999809265137,2.450000047683716,2.4700000286102295,1.3695757389068604,669000
2010-01-07,2.440000057220459,2.450000047683716,2.4000000953674316,2.430000066757202,1.3473962545394897,496000
2010-01-08,2.450000047683716,2.450000047683716,2.390000104904175,2.4000000953674316,1.3307617902755737,761000
2010-01-11,2.5399999618530273,2.5399999618530273,2.309999942779541,2.309999942779541,1.2808581590652466,737000
2010-01-12,2.2300000190734863,2.430000066757202,2.2300000190734863,2.3499999046325684,1.3030375242233276,1659000
2010-01-13,2.390000104904175,2.390000104904175,2.2699999809265137,2.3299999237060547,1.291947841644287,621000
2010-01-14,2.299999952316284,2.3499999046325684,2.2799999713897705,2.299999952316284,1.2753134965896606,1908200
2010-01-15,2.319999933242798,2.319999933242798,2.2799999713897705,2.299999952316284,1.2753134965896606,379000
2010-01-18,2.2799999713897705,2.2799999713897705,2.2100000381469727,2.240000009536743,1.2420443296432495,758000
2010-01-19,2.240000009536743,2.2799999713897705,2.240000009536743,2.2799999713897705,1.2642236948013306,138000
2010-01-20,2.3499999046325684,2.490000009536743,2.3399999141693115,2.390000104904175,1.3252170085906982,4698000
2010-01-21,2.369999885559082,2.369999885559082,2.259999990463257,2.2899999618530273,1.269768476486206,1266000
2010-01-22,2.200000047683716,2.2300000190734863,2.1500000953674316,2.200000047683716,1.219864845275879,2551000
2010-01-25,2.180000066757202,2.2300000190734863,2.1600000858306885,2.180000066757202,1.2087754011154175,470000
2010-01-26,2.119999885559082,2.1600000858306885,2.009999990463257,2.0299999713897705,1.1256027221679688,1044000
2010-01-27,2.0,2.0999999046325684,2.0,2.0299999713897705,1.1256027221679688,609000
2010-01-28,2.0,2.0999999046325684,2.0,2.0199999809265137,1.1200578212738037,415000
2010-01-29,2.009999990463257,2.069999933242798,1.940000057220459,2.049999952316284,1.1366924047470093,630000
2010-02-01,2.0,2.0399999618530273,1.809999942779541,2.0299999713897705,1.1256027221679688,831000
2010-02-02,2.049999952316284,2.0799999237060547,1.9600000381469727,2.049999952316284,1.1366924047470093,563000
2010-02-03,2.049999952316284,2.049999952316284,2.0199999809265137,2.049999952316284,1.1366924047470093,472000
2010-02-04,2.0199999809265137,2.0199999809265137,1.9700000286102295,2.009999990463257,1.1145129203796387,350000
2010-02-05,1.9500000476837158,1.9500000476837158,1.8700000047683716,1.899999976158142,1.0535197257995605,1168000
2010-02-08,1.9299999475479126,1.9299999475479126,1.850000023841858,1.850000023841858,1.025795340538025,535000
2010-02-09,1.899999976158142,1.899999976158142,1.809999942779541,1.850000023841858,1.025795340538025,793000
2010-02-10,1.850000023841858,1.8600000143051147,1.75,1.7799999713897705,0.9869816899299622,1966600
2010-02-11,1.8200000524520874,1.850000023841858,1.7699999809265137,1.7899999618530273,0.9925264716148376,2463000
2010-02-12,1.7799999713897705,1.8600000143051147,1.7699999809265137,1.7799999713897705,0.9869816899299622,1512000
2010-02-17,1.809999942779541,1.9500000476837158,1.809999942779541,1.9199999570846558,1.064609169960022,1792000
2010-02-18,1.9199999570846558,1.9199999570846558,1.8600000143051147,1.8600000143051147,1.03134024143219,603000
2010-02-19,1.850000023841858,1.8700000047683716,1.8200000524520874,1.850000023841858,1.025795340538025,847000
2010-02-22,1.8600000143051147,1.8700000047683716,1.8300000429153442,1.8600000143051147,1.03134024143219,519000
2010-02-23,1.9299999475479126,2.0999999046325684,1.9299999475479126,2.0299999713897705,1.1256027221679688,3571346
2010-02-24,2.0299999713897705,2.059999942779541,2.009999990463257,2.0299999713897705,1.1256027221679688,1082000
2010-02-25,2.1500000953674316,2.1500000953674316,2.059999942779541,2.0899999141693115,1.1588716506958008,1372000
2010-02-26,2.0299999713897705,2.0799999237060547,2.0299999713897705,2.0299999713897705,1.1256027221679688,456000
2010-03-01,2.0799999237060547,2.0799999237060547,2.0,2.0799999237060547,1.1533267498016357,278000
2010-03-02,2.0399999618530273,2.0399999618530273,2.0199999809265137,2.0199999809265137,1.1200578212738037,407000
2010-03-03,2.0399999618530273,2.0399999618530273,2.009999990463257,2.009999990463257,1.1145129203796387,406000
2010-03-04,2.0299999713897705,2.0399999618530273,2.0,2.0299999713897705,1.1256027221679688,648000
2010-03-05,2.0299999713897705,2.009999990463257,2.0199999809265137,2.0399999618530273,1.1311471462249756,1050000
2010-03-08,2.049999952316284,2.069999933242798,2.0399999618530273,2.049999952316284,1.1366924047470093,1342000
2010-03-09,2.049999952316284,2.049999952316284,2.0199999809265137,2.0299999713897705,1.1256027221679688,795000
2010-03-10,2.0199999809265137,2.0399999618530273,2.0,2.0199999809265137,1.1200578212738037,515000
2010-03-11,2.0299999713897705,2.0299999713897705,2.0,2.0199999809265137,1.1200578212738037,851000
2010-03-12,2.009999990463257,2.0299999713897705,2.0,2.009999990463257,1.1145129203796387,195500
