Date,Open,High,Low,Close,Adj Close,Volume
2001-01-17,1.25,1.25,1.25,1.25,0.438638299703598,35544
2001-01-18,1.25,1.25,1.25,1.25,0.438638299703598,30000
2001-01-19,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.42811113595962524,100000
2001-01-22,1.25,1.25,1.2300000190734863,1.2300000190734863,0.4316202700138092,0
2001-01-23,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4316202700138092,20000
2001-01-24,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4316202700138092,0
2001-01-25,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4316202700138092,0
2001-01-26,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4316202700138092,0
2001-01-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4351293742656708,22000
2001-01-30,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4316202700138092,20000
2001-01-31,1.25,1.25,1.2300000190734863,1.25,0.438638299703598,139000
2001-02-01,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4351293742656708,30000
2001-02-02,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4351293742656708,20000
2001-02-05,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4351293742656708,70000
2001-02-06,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.4421475827693939,69000
2001-02-07,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.4421475827693939,62000
2001-02-08,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,90000
2001-02-09,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,72000
2001-02-12,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,70000
2001-02-13,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,20000
2001-02-14,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.45267483592033386,60000
2001-02-15,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2799999713897705,0.4491656422615051,0
2001-02-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.45267483592033386,50000
2001-02-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.4491656422615051,9000
2001-02-20,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.4491656422615051,0
2001-02-21,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.4491656422615051,20000
2001-02-22,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.4491656422615051,0
2001-02-23,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-02-26,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.45267483592033386,60000
2001-02-27,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.4491656422615051,0
2001-02-28,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-03-01,1.309999942779541,1.309999942779541,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-03-02,1.309999942779541,1.309999942779541,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-03-05,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-03-06,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-03-07,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-03-08,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-03-09,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.4421475827693939,30000
2001-03-12,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2400000095367432,0.4351293742656708,54268
2001-03-13,1.25,1.25,1.25,1.25,0.438638299703598,48000
2001-03-14,1.25,1.25,1.25,1.25,0.438638299703598,0
2001-03-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.4491656422615051,30000
2001-03-16,1.2599999904632568,1.2599999904632568,1.25,1.25,0.438638299703598,288044
2001-03-19,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.4421475827693939,12000
2001-03-20,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-03-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.4491656422615051,17000
2001-03-22,1.25,1.25,1.25,1.25,0.438638299703598,20000
2001-03-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.42811113595962524,22000
2001-03-26,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2400000095367432,0.4351293742656708,0
2001-03-27,1.2899999618530273,1.2899999618530273,1.25,1.25,0.438638299703598,0
2001-03-28,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-03-29,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2400000095367432,0.4351293742656708,0
2001-03-30,1.2699999809265137,1.2699999809265137,1.25,1.25,0.438638299703598,0
2001-04-02,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.4491656422615051,20000
2001-04-03,1.2799999713897705,1.2799999713897705,1.25,1.25,0.438638299703598,0
2001-04-04,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2400000095367432,0.4351293742656708,0
2001-04-05,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4351293742656708,0
2001-04-06,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4351293742656708,0
2001-04-09,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.4351293742656708,0
2001-04-10,1.2999999523162842,1.2999999523162842,1.25,1.25,0.438638299703598,0
2001-04-11,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-04-12,1.2999999523162842,1.2999999523162842,1.25,1.25,0.438638299703598,0
2001-04-13,1.25,1.25,1.25,1.25,0.438638299703598,0
2001-04-16,1.25,1.25,1.25,1.25,0.438638299703598,0
2001-04-17,1.25,1.25,1.25,1.25,0.438638299703598,0
2001-04-18,1.25,1.25,1.25,1.25,0.438638299703598,0
2001-04-19,1.25,1.25,1.25,1.25,0.438638299703598,0
2001-04-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4561840295791626,50000
2001-04-23,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.4561840295791626,62000
2001-04-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4561840295791626,50000
2001-04-25,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.45267483592033386,44000
2001-04-26,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.45267483592033386,44000
2001-04-27,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-04-30,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-05-01,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-05-02,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.45267483592033386,71348
2001-05-03,1.309999942779541,1.309999942779541,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-05-04,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-05-07,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.4491656422615051,90000
2001-05-08,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-05-09,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.4421475827693939,0
2001-05-10,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,50000
2001-05-11,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.44565659761428833,87000
2001-05-14,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.45267483592033386,65000
2001-05-15,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.4561840295791626,0
2001-05-16,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4632021486759186,50000
2001-05-17,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.4702203869819641,71000
2001-05-18,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.4702203869819641,50000
2001-05-21,1.3600000143051147,1.399999976158142,1.3600000143051147,1.399999976158142,0.49127495288848877,176000
2001-05-22,1.440000057220459,1.440000057220459,1.3600000143051147,1.3600000143051147,0.47723862528800964,0
2001-05-23,1.440000057220459,1.440000057220459,1.3700000047683716,1.3700000047683716,0.4807475805282593,0
2001-05-24,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.4842568039894104,0
2001-05-25,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.4842568039894104,0
2001-05-28,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.4807475805282593,60000
2001-05-29,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.4842568039894104,0
2001-05-30,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4842568039894104,0
2001-05-31,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.47723862528800964,50000
2001-06-01,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.47723862528800964,0
2001-06-04,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.4842568039894104,50000
2001-06-05,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.47723862528800964,0
2001-06-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.49127495288848877,70000
2001-06-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.49127495288848877,2000
2001-06-08,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,50000
2001-06-11,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.501802384853363,30000
2001-06-12,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.3899999856948853,0.487765908241272,0
2001-06-13,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.4842568039894104,0
2001-06-14,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.4842568039894104,60000
2001-06-15,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.49127495288848877,69000
2001-06-18,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,78000
2001-06-19,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,12000
2001-06-20,1.440000057220459,1.440000057220459,1.409999966621399,1.409999966621399,0.49478423595428467,49280
2001-06-21,1.4299999475479126,1.4299999475479126,1.409999966621399,1.4199999570846558,0.49829328060150146,61724
2001-06-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,1000
2001-06-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,0
2001-06-26,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.49127495288848877,0
2001-06-27,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,50000
2001-06-28,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.5088204741477966,146000
2001-06-29,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.4199999570846558,0.49829328060150146,0
2001-07-02,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,0
2001-07-03,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.501802384853363,0
2001-07-04,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.501802384853363,105000
2001-07-05,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.501802384853363,20000
2001-07-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.501802384853363,0
2001-07-09,1.4500000476837158,1.4500000476837158,1.409999966621399,1.409999966621399,0.49478423595428467,0
2001-07-10,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4299999475479126,0.501802384853363,0
2001-07-11,1.4600000381469727,1.4600000381469727,1.409999966621399,1.409999966621399,0.49478423595428467,0
2001-07-12,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.501802384853363,10000
2001-07-13,1.4600000381469727,1.4600000381469727,1.440000057220459,1.440000057220459,0.5053114891052246,0
2001-07-16,1.4299999475479126,1.4299999475479126,1.409999966621399,1.409999966621399,0.49478423595428467,112000
2001-07-17,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,48000
2001-07-18,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.3899999856948853,0.487765908241272,0
2001-07-19,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.501802384853363,39000
2001-07-20,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.49829328060150146,11000
2001-07-23,1.440000057220459,1.440000057220459,1.409999966621399,1.409999966621399,0.49478423595428467,0
2001-07-24,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,0.49127495288848877,44000
2001-07-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.49127495288848877,0
2001-07-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.49127495288848877,10000
2001-07-27,1.4199999570846558,1.4299999475479126,1.409999966621399,1.409999966621399,0.49478423595428467,30000
2001-07-30,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.49127495288848877,40000
2001-07-31,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.47723862528800964,0
2001-08-01,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.4737294912338257,0
2001-08-02,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3700000047683716,0.4807475805282593,54000
2001-08-03,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.47723862528800964,70000
2001-08-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4737294912338257,74000
2001-08-07,1.309999942779541,1.340000033378601,1.309999942779541,1.3300000429153442,0.4667113721370697,132000
2001-08-08,1.350000023841858,1.350000023841858,1.340000033378601,1.340000033378601,0.4702203869819641,15000
2001-08-09,1.350000023841858,1.350000023841858,1.2799999713897705,1.2799999713897705,0.4491656422615051,0
2001-08-10,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,0.4737294912338257,20000
2001-08-13,1.350000023841858,1.350000023841858,1.309999942779541,1.309999942779541,0.4596930742263794,0
2001-08-14,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,0.4561840295791626,0
2001-08-15,1.399999976158142,1.399999976158142,1.2999999523162842,1.2999999523162842,0.4561840295791626,0
2001-08-16,1.350000023841858,1.350000023841858,1.309999942779541,1.309999942779541,0.4596930742263794,0
2001-08-17,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,0.4667113721370697,0
2001-08-20,1.340000033378601,1.340000033378601,1.3300000429153442,1.3300000429153442,0.4667113721370697,6768
2001-08-21,1.3799999952316284,1.3799999952316284,1.309999942779541,1.309999942779541,0.4596930742263794,0
2001-08-22,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.4561840295791626,0
2001-08-23,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.3200000524520874,0.4632021486759186,0
2001-08-24,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.4561840295791626,0
2001-08-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.4561840295791626,10000
2001-08-28,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.4596930742263794,20000
2001-08-29,1.3799999952316284,1.3799999952316284,1.309999942779541,1.309999942779541,0.4596930742263794,0
2001-08-30,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.4702203869819641,10000
