Date,Open,High,Low,Close,Adj Close,Volume
2012-01-20,2.7100000381469727,2.9100000858306885,2.7100000381469727,2.869999885559082,1.6283143758773804,1465000
2012-01-26,2.940000057220459,2.9600000381469727,2.890000104904175,2.950000047683716,1.6737027168273926,774000
2012-01-27,3.0,3.0,2.9000000953674316,2.940000057220459,1.6680290699005127,621000
2012-01-30,2.940000057220459,2.940000057220459,2.9000000953674316,2.9000000953674316,1.645335078239441,244000
2012-01-31,2.9700000286102295,3.009999990463257,2.8299999237060547,2.9200000762939453,1.6566818952560425,1265000
2012-02-01,2.940000057220459,2.940000057220459,2.8499999046325684,2.890000104904175,1.6396615505218506,755000
2012-02-02,2.9800000190734863,3.2200000286102295,2.9800000190734863,3.2100000381469727,1.821215271949768,2837000
2012-02-03,3.259999990463257,3.700000047683716,3.200000047683716,3.5999999046325684,2.0424845218658447,4122000
2012-02-06,3.740000009536743,3.8499999046325684,3.630000114440918,3.690000057220459,2.0935466289520264,4004929
2012-02-07,3.700000047683716,3.7100000381469727,3.680000066757202,3.700000047683716,2.0992205142974854,2600010
2012-02-08,3.7100000381469727,3.8299999237060547,3.700000047683716,3.7799999713897705,2.144608974456787,853000
2012-02-09,3.759999990463257,3.9600000381469727,3.759999990463257,3.890000104904175,2.2070181369781494,2572002
2012-02-10,3.8499999046325684,3.9200000762939453,3.819999933242798,3.9000000953674316,2.2126920223236084,3112000
2012-02-13,3.75,3.75,3.7200000286102295,3.75,2.1275882720947266,2431002
2012-02-14,3.7100000381469727,3.7200000286102295,3.6700000762939453,3.690000057220459,2.0935466289520264,2361006
2012-02-15,3.6600000858306885,3.700000047683716,3.630000114440918,3.700000047683716,2.0992205142974854,974000
2012-02-16,3.809999942779541,3.809999942779541,3.680000066757202,3.700000047683716,2.0992205142974854,1536000
2012-02-17,3.6500000953674316,3.700000047683716,3.640000104904175,3.640000104904175,2.065178394317627,974071
2012-02-20,3.700000047683716,3.890000104904175,3.690000057220459,3.799999952316284,2.155956268310547,1614000
2012-02-21,3.6500000953674316,3.6500000953674316,3.619999885559082,3.799999952316284,2.155956268310547,238000
2012-02-22,3.700000047683716,3.75,3.609999895095825,3.690000057220459,2.0935466289520264,1927000
2012-02-23,3.619999885559082,3.690000057220459,3.5199999809265137,3.5799999237060547,2.031137466430664,3042000
2012-02-24,3.5799999237060547,3.740000009536743,3.5799999237060547,3.700000047683716,2.0992205142974854,1114000
2012-02-27,3.630000114440918,3.6600000858306885,3.5999999046325684,3.630000114440918,2.0595054626464844,664000
2012-02-28,3.549999952316284,3.640000104904175,3.549999952316284,3.630000114440918,2.0595054626464844,30000
2012-02-29,3.549999952316284,3.8299999237060547,3.5199999809265137,3.799999952316284,2.155956268310547,825000
2012-03-01,3.7799999713897705,3.880000114440918,3.7300000190734863,3.7799999713897705,2.144608974456787,570000
2012-03-02,3.7300000190734863,3.799999952316284,3.7100000381469727,3.799999952316284,2.155956268310547,279002
2012-03-05,3.799999952316284,3.799999952316284,3.759999990463257,3.759999990463257,2.1332619190216064,2030000
2012-03-06,3.7799999713897705,3.7799999713897705,3.549999952316284,3.5999999046325684,2.0424845218658447,229000
2012-03-07,3.5999999046325684,3.700000047683716,3.569999933242798,3.700000047683716,2.0992205142974854,335372
2012-03-08,3.700000047683716,3.759999990463257,3.609999895095825,3.75,2.1275882720947266,292000
2012-03-09,3.75,4.269999980926514,3.75,4.21999979019165,2.3942458629608154,5029165
2012-03-12,4.190000057220459,4.190000057220459,4.0,4.170000076293945,2.365878105163574,478926
2012-03-13,4.150000095367432,4.5,4.150000095367432,4.489999771118164,2.5474324226379395,2886871
2012-03-14,4.489999771118164,4.590000152587891,4.210000038146973,4.309999942779541,2.4453084468841553,1013000
2012-03-15,4.269999980926514,4.300000190734863,4.239999771118164,4.28000020980835,2.4282875061035156,69000
2012-03-16,4.199999809265137,4.199999809265137,4.050000190734863,4.070000171661377,2.3091423511505127,935000
2012-03-20,4.010000228881836,4.079999923706055,3.950000047683716,3.9700000286102295,2.2524068355560303,459000
2012-03-21,3.950000047683716,4.0,3.7899999618530273,3.799999952316284,2.155956268310547,495000
2012-03-22,3.819999933242798,4.070000171661377,3.799999952316284,3.990000009536743,2.263753652572632,834004
2012-03-23,3.990000009536743,3.990000009536743,3.8299999237060547,3.859999895095825,2.189997673034668,229000
2012-03-26,3.859999895095825,3.9600000381469727,3.8499999046325684,3.9200000762939453,2.224039077758789,685000
2012-03-27,4.0,4.039999961853027,3.9200000762939453,4.0,2.2694270610809326,3815682
2012-03-28,4.050000190734863,4.349999904632568,4.050000190734863,4.199999809265137,2.3828985691070557,2771000
2012-03-29,4.099999904632568,4.449999809265137,4.090000152587891,4.179999828338623,2.371551752090454,2514000
2012-03-30,4.099999904632568,4.159999847412109,4.079999923706055,4.079999923706055,2.3148157596588135,329000
2012-04-02,4.119999885559082,4.119999885559082,3.8499999046325684,3.9700000286102295,2.2524068355560303,1118000
2012-04-03,3.990000009536743,4.190000057220459,3.990000009536743,4.179999828338623,2.371551752090454,1557003
2012-04-05,4.099999904632568,4.099999904632568,3.930000066757202,4.070000171661377,2.3091423511505127,1471000
2012-04-10,4.0,4.179999828338623,4.0,4.099999904632568,2.326162576675415,2899000
2012-04-11,4.150000095367432,4.150000095367432,3.9000000953674316,3.990000009536743,2.263753652572632,587726
2012-04-12,3.990000009536743,4.0,3.9200000762939453,3.9800000190734863,2.25808048248291,306000
2012-04-13,4.090000152587891,4.25,4.090000152587891,4.190000057220459,2.377225160598755,1941000
2012-04-16,4.179999828338623,4.230000019073486,4.150000095367432,4.230000019073486,2.399919271469116,2184000
2012-04-17,4.21999979019165,4.260000228881836,4.159999847412109,4.260000228881836,2.416940212249756,2487970
2012-04-18,4.260000228881836,4.440000057220459,4.260000228881836,4.409999847412109,2.5020432472229004,2007000
2012-04-19,4.440000057220459,4.579999923706055,4.400000095367432,4.559999942779541,2.5871469974517822,3679000
2012-04-20,4.480000019073486,4.519999980926514,4.409999847412109,4.420000076293945,2.5077176094055176,1179000
2012-04-23,4.420000076293945,4.559999942779541,4.389999866485596,4.389999866485596,2.490696430206299,305000
2012-04-24,4.389999866485596,4.389999866485596,4.199999809265137,4.340000152587891,2.4623286724090576,1043000
2012-04-25,4.300000190734863,4.300000190734863,4.119999885559082,4.159999847412109,2.3602046966552734,103580000
2012-04-26,4.159999847412109,4.25,4.079999923706055,4.179999828338623,2.371551752090454,708000
2012-04-27,4.139999866485596,4.179999828338623,4.119999885559082,4.139999866485596,2.3488569259643555,590000
2012-04-30,4.139999866485596,4.239999771118164,4.130000114440918,4.239999771118164,2.405592918395996,948445
2012-05-02,4.239999771118164,4.340000152587891,4.190000057220459,4.269999980926514,2.422614336013794,1598024
2012-05-03,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,2.4282875061035156,192000
2012-05-04,4.150000095367432,4.340000152587891,4.150000095367432,4.239999771118164,2.405592918395996,825000
2012-05-07,4.139999866485596,4.239999771118164,4.139999866485596,4.239999771118164,2.405592918395996,17000
2012-05-08,4.239999771118164,4.300000190734863,4.119999885559082,4.199999809265137,2.3828985691070557,551000
2012-05-09,4.159999847412109,4.170000076293945,4.099999904632568,4.150000095367432,2.3545312881469727,3385000
2012-05-10,4.150000095367432,4.150000095367432,4.019999980926514,4.019999980926514,2.2807743549346924,1503000
2012-05-11,3.990000009536743,3.990000009536743,3.9000000953674316,3.930000066757202,2.22971248626709,658000
2012-05-14,3.9000000953674316,4.0,3.880000114440918,3.9200000762939453,2.224039077758789,523555
2012-05-15,3.9200000762939453,3.950000047683716,3.9000000953674316,3.9200000762939453,2.224039077758789,906000
2012-05-16,3.950000047683716,4.0,3.75,3.8299999237060547,2.1729769706726074,2179000
2012-05-17,3.9000000953674316,3.9200000762939453,3.490000009536743,3.6600000858306885,2.076526165008545,2531000
2012-05-18,3.700000047683716,3.7200000286102295,3.5,3.700000047683716,2.0992205142974854,584000
2012-05-21,3.549999952316284,3.8499999046325684,3.549999952316284,3.809999942779541,2.1616296768188477,1297000
2012-05-22,3.799999952316284,3.9000000953674316,3.7799999713897705,3.809999942779541,2.1616296768188477,431925
2012-05-23,3.7200000286102295,3.8499999046325684,3.5399999618530273,3.630000114440918,2.0595054626464844,1641316
2012-05-24,3.609999895095825,3.609999895095825,3.509999990463257,3.549999952316284,2.0141170024871826,546000
2012-05-25,3.549999952316284,3.609999895095825,3.4800000190734863,3.5799999237060547,2.031137466430664,602000
2012-05-28,3.5999999046325684,3.630000114440918,3.559999942779541,3.5899999141693115,2.036811351776123,1037000
2012-05-29,3.5999999046325684,3.6500000953674316,3.5899999141693115,3.609999895095825,2.0481579303741455,501000
2012-05-30,3.6500000953674316,3.690000057220459,3.5899999141693115,3.609999895095825,2.0481579303741455,1301814
2012-05-31,3.640000104904175,3.799999952316284,3.630000114440918,3.799999952316284,2.155956268310547,946347
2012-06-01,3.700000047683716,3.700000047683716,3.5999999046325684,3.5999999046325684,2.0424845218658447,82000
2012-06-04,3.5999999046325684,3.75,3.5999999046325684,3.680000066757202,2.0878734588623047,368000
2012-06-05,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,2.0878734588623047,0
2012-06-06,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,2.0878734588623047,0
2012-06-07,3.6500000953674316,3.75,3.6500000953674316,3.7300000190734863,2.1162407398223877,42000
2012-06-08,3.75,3.8499999046325684,3.75,3.75,2.1275882720947266,1886935
2012-06-11,3.7200000286102295,3.759999990463257,3.7200000286102295,3.759999990463257,2.1332619190216064,6000
2012-06-12,3.6500000953674316,3.75,3.6500000953674316,3.700000047683716,2.0992205142974854,57000
2012-06-13,3.700000047683716,3.75,3.700000047683716,3.7100000381469727,2.104893445968628,375000
2012-06-14,3.700000047683716,3.740000009536743,3.700000047683716,3.7100000381469727,2.104893445968628,389000
2012-06-15,3.700000047683716,3.8299999237060547,3.700000047683716,3.7699999809265137,2.1389355659484863,169000
2012-06-18,3.809999942779541,3.819999933242798,3.799999952316284,3.819999933242798,2.1673033237457275,666000
2012-06-19,3.819999933242798,3.8499999046325684,3.799999952316284,3.809999942779541,2.1616296768188477,1459286
2012-06-20,3.799999952316284,3.890000104904175,3.7899999618530273,3.819999933242798,2.1673033237457275,724000
2012-06-21,3.819999933242798,3.950000047683716,3.809999942779541,3.950000047683716,2.2410595417022705,1689000
2012-06-22,3.950000047683716,3.950000047683716,3.9000000953674316,3.940000057220459,2.235386371612549,395000
2012-06-25,3.950000047683716,4.010000228881836,3.950000047683716,4.0,2.2694270610809326,857000
2012-06-26,3.9600000381469727,4.019999980926514,3.950000047683716,4.0,2.2694270610809326,1303000
2012-06-27,4.0,4.059999942779541,3.990000009536743,4.019999980926514,2.2807743549346924,1722000
2012-06-28,4.059999942779541,4.059999942779541,3.9600000381469727,4.0,2.2694270610809326,2473000
2012-06-29,4.0,4.059999942779541,3.9600000381469727,4.059999942779541,2.303468942642212,167000
2012-07-03,4.099999904632568,4.099999904632568,3.990000009536743,4.019999980926514,2.2807743549346924,151000
2012-07-04,4.050000190734863,4.050000190734863,3.930000066757202,3.9800000190734863,2.25808048248291,239000
2012-07-05,3.9800000190734863,3.990000009536743,3.799999952316284,3.8499999046325684,2.184324026107788,976000
2012-07-06,3.9600000381469727,3.9600000381469727,3.799999952316284,3.799999952316284,2.155956268310547,115000
2012-07-09,3.799999952316284,3.799999952316284,3.630000114440918,3.7100000381469727,2.104893445968628,650000
2012-07-10,3.75,3.799999952316284,3.700000047683716,3.799999952316284,2.155956268310547,689000
2012-07-11,3.950000047683716,3.950000047683716,3.700000047683716,3.7100000381469727,2.104893445968628,753000
2012-07-12,3.9000000953674316,3.9000000953674316,3.700000047683716,3.799999952316284,2.155956268310547,331000
2012-07-13,3.7899999618530273,3.799999952316284,3.7899999618530273,3.7899999618530273,2.150282859802246,19000
2012-07-16,3.9000000953674316,3.9100000858306885,3.7300000190734863,3.809999942779541,2.1616296768188477,53000
2012-07-17,3.819999933242798,3.819999933242798,3.7899999618530273,3.799999952316284,2.155956268310547,127000
2012-07-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.155956268310547,0
2012-07-19,3.759999990463257,3.7699999809265137,3.759999990463257,3.7699999809265137,2.1389355659484863,11000
2012-07-20,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.1389355659484863,0
2012-07-23,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.1389355659484863,0
2012-07-24,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.1389355659484863,0
2012-07-25,3.75,3.75,3.7200000286102295,3.75,2.1275882720947266,200000
2012-07-26,3.75,3.75,3.75,3.75,2.1275882720947266,1284000
2012-07-27,3.7799999713897705,3.7799999713897705,3.6600000858306885,3.7100000381469727,2.104893445968628,335000
2012-07-30,3.7100000381469727,3.7100000381469727,3.6500000953674316,3.680000066757202,2.0878734588623047,43700
2012-07-31,3.7100000381469727,3.799999952316284,3.6700000762939453,3.75,2.1275882720947266,367006
2012-08-01,3.75,3.9700000286102295,3.740000009536743,3.9000000953674316,2.2126920223236084,3144680
2012-08-02,3.859999895095825,3.890000104904175,3.7200000286102295,3.7799999713897705,2.144608974456787,58000
2012-08-03,3.799999952316284,3.799999952316284,3.700000047683716,3.7100000381469727,2.104893445968628,554000
2012-08-06,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,2.104893445968628,0
2012-08-07,3.75,3.7899999618530273,3.75,3.7799999713897705,2.144608974456787,144000
2012-08-08,3.7799999713897705,3.7799999713897705,3.680000066757202,3.75,2.1275882720947266,1076000
2012-08-09,3.75,3.75,3.75,3.75,2.1275882720947266,637000
2012-08-10,3.75,3.809999942779541,3.740000009536743,3.759999990463257,2.1332619190216064,491580
2012-08-13,3.75,3.75,3.740000009536743,3.75,2.1275882720947266,795000
2012-08-14,3.75,3.819999933242798,3.740000009536743,3.75,2.1275882720947266,3054000
2012-08-15,3.7300000190734863,3.740000009536743,3.7100000381469727,3.7100000381469727,2.104893445968628,106045
2012-08-16,3.7300000190734863,3.7300000190734863,3.7200000286102295,3.7200000286102295,2.110567331314087,6000
2012-08-17,3.7200000286102295,3.75,3.7200000286102295,3.7300000190734863,2.1162407398223877,71000
2012-08-20,3.700000047683716,3.75,3.700000047683716,3.75,2.1275882720947266,2058000
2012-08-21,3.75,3.75,3.690000057220459,3.7200000286102295,2.110567331314087,522000
2012-08-22,3.7300000190734863,3.75,3.700000047683716,3.700000047683716,2.0992205142974854,432000
2012-08-23,3.680000066757202,3.700000047683716,3.690000057220459,3.700000047683716,2.0992205142974854,281000
2012-08-24,3.680000066757202,3.7200000286102295,3.6700000762939453,3.680000066757202,2.0878734588623047,518000
2012-08-27,3.7200000286102295,3.7899999618530273,3.5799999237060547,3.700000047683716,2.0992205142974854,1085010
2012-08-28,3.6500000953674316,3.6600000858306885,3.6500000953674316,3.6600000858306885,2.076526165008545,284000
2012-08-29,3.6700000762939453,3.680000066757202,3.6700000762939453,3.680000066757202,2.0878734588623047,2533000
2012-08-30,3.6500000953674316,3.740000009536743,3.6500000953674316,3.700000047683716,2.0992205142974854,2951000
2012-08-31,3.700000047683716,3.869999885559082,3.700000047683716,3.759999990463257,2.1332619190216064,404000
2012-09-03,3.75,3.75,3.740000009536743,3.740000009536743,2.1219146251678467,80511
2012-09-04,3.740000009536743,3.9000000953674316,3.740000009536743,3.859999895095825,2.189997673034668,214000
