Date,Open,High,Low,Close,Adj Close,Volume
2005-07-26,1.1969690322875977,1.1969690322875977,1.1590900421142578,1.1742420196533203,0.6528286933898926,108240
2005-07-27,1.151515007019043,1.166666030883789,1.1287870407104492,1.166666030883789,0.6486167311668396,87120
2005-07-28,1.1742420196533203,1.1742420196533203,1.151515007019043,1.166666030883789,0.6486167311668396,23760
2005-07-29,1.166666030883789,1.166666030883789,1.166666030883789,1.166666030883789,0.6486167311668396,13200
2005-08-01,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444048285484314,13200
2005-08-02,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444048285484314,79200
2005-08-03,1.0833330154418945,1.1439390182495117,1.0833330154418945,1.1439390182495117,0.635981559753418,118800
2005-08-04,1.1287870407104492,1.1287870407104492,1.1136360168457031,1.1287870407104492,0.6275577545166016,153120
2005-08-05,1.1060600280761719,1.1363630294799805,1.1060600280761719,1.1363630294799805,0.6317695379257202,530640
2005-08-08,1.1363630294799805,1.166666030883789,1.1363630294799805,1.1590900421142578,0.6444048285484314,113520
2005-08-09,1.1590900421142578,1.1590900421142578,1.151515007019043,1.1590900421142578,0.6444048285484314,496320
2005-08-10,1.1742420196533203,1.1742420196533203,1.1363630294799805,1.1590900421142578,0.6444048285484314,285120
2005-08-11,1.1590900421142578,1.1590900421142578,1.151515007019043,1.151515007019043,0.6401934027671814,145200
2005-08-12,1.166666030883789,1.204545021057129,1.166666030883789,1.204545021057129,0.6696759462356567,306240
2005-08-15,1.2121210098266602,1.2272720336914062,1.1969690322875977,1.2272720336914062,0.6823111772537231,432960
2005-08-16,1.2348480224609375,1.3106060028076172,1.2272720336914062,1.303030014038086,0.7244294881820679,1420320
2005-08-17,1.2878780364990234,1.303030014038086,1.265151023864746,1.303030014038086,0.7244294881820679,1111440
2005-08-18,1.318181037902832,1.3257570266723633,1.2575750350952148,1.2954540252685547,0.7202174663543701,675840
2005-08-19,1.2348480224609375,1.3257570266723633,1.2348480224609375,1.3106060028076172,0.7286412715911865,8540400
2005-08-22,1.3106060028076172,1.416666030883789,1.3106060028076172,1.401515007019043,0.7791829109191895,1879680
2005-08-23,1.401515007019043,1.416666030883789,1.3333330154418945,1.3636360168457031,0.7581235766410828,1111440
2005-08-24,1.3636360168457031,1.3939390182495117,1.3106060028076172,1.3484840393066406,0.7496998310089111,836880
2005-08-25,1.318181037902832,1.3787870407104492,1.219696044921875,1.2803030014038086,0.7117941379547119,842160
2005-08-26,1.2878780364990234,1.303030014038086,1.2727270126342773,1.303030014038086,0.7244294881820679,66000
2005-08-29,1.303030014038086,1.3106060028076172,1.2803030014038086,1.2878780364990234,0.7160055041313171,364320
2005-08-30,1.25,1.2803030014038086,1.25,1.2803030014038086,0.7117941379547119,68640
2005-08-31,1.265151023864746,1.2803030014038086,1.265151023864746,1.2803030014038086,0.7117941379547119,15840
2005-09-01,1.2727270126342773,1.2954540252685547,1.2727270126342773,1.2954540252685547,0.7202174663543701,142560
2005-09-02,1.303030014038086,1.3106060028076172,1.2803030014038086,1.3106060028076172,0.7286412715911865,161040
2005-09-05,1.3106060028076172,1.3257570266723633,1.3106060028076172,1.3257570266723633,0.7370645403862,277200
2005-09-06,1.318181037902832,1.3257570266723633,1.303030014038086,1.318181037902832,0.7328526973724365,528000
2005-09-07,1.318181037902832,1.3333330154418945,1.318181037902832,1.318181037902832,0.7328526973724365,285120
2005-09-08,1.3484840393066406,1.416666030883789,1.3484840393066406,1.416666030883789,0.7876061797142029,749760
2005-09-09,1.4242420196533203,1.4772720336914062,1.4242420196533203,1.4469690322875977,0.8044533133506775,1731840
2005-09-12,1.469696044921875,1.469696044921875,1.416666030883789,1.4242420196533203,0.7918180823326111,359040
2005-09-13,1.4242420196533203,1.4242420196533203,1.3636360168457031,1.3636360168457031,0.7581235766410828,686400
2005-09-14,1.3939390182495117,1.401515007019043,1.3712120056152344,1.401515007019043,0.7791829109191895,97680
2005-09-15,1.3939390182495117,1.3939390182495117,1.3787870407104492,1.3787870407104492,0.7665469646453857,76560
2005-09-16,1.3787870407104492,1.469696044921875,1.3787870407104492,1.4393930435180664,0.8002415299415588,588720
2005-09-20,1.5,1.5,1.4318180084228516,1.469696044921875,0.8170886039733887,604560
2005-09-21,1.4772720336914062,1.5719690322875977,1.4772720336914062,1.5719690322875977,0.8739479780197144,3569280
2005-09-22,1.553030014038086,1.553030014038086,1.454545021057129,1.553030014038086,0.863418698310852,2790480
2005-09-23,1.515151023864746,1.7613630294799805,1.515151023864746,1.7613630294799805,0.979243278503418,14224320
2005-09-26,1.704545021057129,1.7613630294799805,1.6856060028076172,1.7234840393066406,0.9581839442253113,3178560
2005-09-27,1.7234840393066406,1.8560600280761719,1.6856060028076172,1.7613630294799805,0.979243278503418,8220960
2005-09-28,1.7613630294799805,1.7613630294799805,1.7613630294799805,1.7613630294799805,0.979243278503418,0
2005-09-29,1.7613630294799805,1.7613630294799805,1.7613630294799805,1.7613630294799805,0.979243278503418,0
2005-09-30,1.7613630294799805,1.7613630294799805,1.7613630294799805,1.7613630294799805,0.979243278503418,0
2005-10-03,1.7424240112304688,1.7424240112304688,1.6287870407104492,1.666666030883789,0.9265952706336975,47158320
2005-10-04,1.6287870407104492,1.704545021057129,1.6287870407104492,1.6477270126342773,0.9160663485527039,4128960
2005-10-05,1.666666030883789,1.666666030883789,1.5719690322875977,1.6098480224609375,0.8950071334838867,3495360
2005-10-06,1.5719690322875977,1.6098480224609375,1.553030014038086,1.6098480224609375,0.8950071334838867,2056560
2005-10-07,1.553030014038086,1.5909090042114258,1.553030014038086,1.5909090042114258,0.8844777941703796,308880
2005-10-10,1.5909090042114258,1.704545021057129,1.5909090042114258,1.6477270126342773,0.9160663485527039,3294720
2005-10-12,1.666666030883789,1.8939390182495117,1.666666030883789,1.7613630294799805,0.979243278503418,16196400
2005-10-13,1.7613630294799805,1.7613630294799805,1.6287870407104492,1.6477270126342773,0.9160663485527039,7530600
2005-10-14,1.6287870407104492,1.666666030883789,1.5909090042114258,1.5909090042114258,0.8844777941703796,3545520
2005-10-17,1.6287870407104492,1.6477270126342773,1.5909090042114258,1.6477270126342773,0.9160663485527039,2729760
2005-10-18,1.6477270126342773,1.6477270126342773,1.5909090042114258,1.6098480224609375,0.8950071334838867,3109920
2005-10-19,1.5909090042114258,1.5909090042114258,1.4848480224609375,1.515151023864746,0.8423595428466797,3640560
2005-10-20,1.515151023864746,1.515151023864746,1.401515007019043,1.4242420196533203,0.805921733379364,2082960
2005-10-21,1.4090900421142578,1.4242420196533203,1.3636360168457031,1.3863630294799805,0.7844875454902649,2772000
2005-10-24,1.401515007019043,1.4393930435180664,1.3863630294799805,1.3939390182495117,0.7887743711471558,1219680
2005-10-25,1.401515007019043,1.4090900421142578,1.2878780364990234,1.3257570266723633,0.7501929998397827,1760880
2005-10-26,1.3106060028076172,1.3484840393066406,1.2878780364990234,1.3333330154418945,0.7544800043106079,2434080
2005-10-27,1.3333330154418945,1.3560600280761719,1.318181037902832,1.318181037902832,0.7459059953689575,1763520
2005-10-28,1.318181037902832,1.3409090042114258,1.3106060028076172,1.3409090042114258,0.7587669491767883,372240
2005-10-31,1.3409090042114258,1.3712120056152344,1.3333330154418945,1.3712120056152344,0.7759139537811279,604560
2005-11-01,1.3636360168457031,1.4090900421142578,1.3484840393066406,1.4090900421142578,0.7973477244377136,2439360
2005-11-02,1.401515007019043,1.454545021057129,1.3939390182495117,1.4242420196533203,0.805921733379364,1525920
2005-11-03,1.4318180084228516,1.4924240112304688,1.4318180084228516,1.4393930435180664,0.8144951462745667,1673760
2005-11-04,1.4469690322875977,1.4621210098266602,1.4242420196533203,1.4621210098266602,0.8273560404777527,455400
2005-11-07,1.416666030883789,1.416666030883789,1.3863630294799805,1.416666030883789,0.801634669303894,562320
2005-11-08,1.416666030883789,1.4393930435180664,1.401515007019043,1.416666030883789,0.801634669303894,609840
2005-11-09,1.4318180084228516,1.5075750350952148,1.4318180084228516,1.454545021057129,0.8230689764022827,733920
2005-11-10,1.4621210098266602,1.4621210098266602,1.454545021057129,1.4621210098266602,0.8273560404777527,39600
2005-11-11,1.4772720336914062,1.4772720336914062,1.4393930435180664,1.4393930435180664,0.8144951462745667,414480
2005-11-14,1.4393930435180664,1.4393930435180664,1.4393930435180664,1.4393930435180664,0.8144951462745667,26400
2005-11-15,1.4242420196533203,1.4242420196533203,1.3636360168457031,1.3787870407104492,0.7802004814147949,488400
2005-11-16,1.3787870407104492,1.4393930435180664,1.3787870407104492,1.3863630294799805,0.7844875454902649,10
2005-11-17,1.3863630294799805,1.3863630294799805,1.318181037902832,1.3636360168457031,0.7716271877288818,551760
2005-11-18,1.3712120056152344,1.401515007019043,1.3712120056152344,1.3863630294799805,0.7844875454902649,279840
2005-11-21,1.401515007019043,1.4848480224609375,1.401515007019043,1.4242420196533203,0.805921733379364,427680
2005-11-22,1.401515007019043,1.401515007019043,1.3787870407104492,1.3863630294799805,0.7844875454902649,617760
2005-11-23,1.3863630294799805,1.4242420196533203,1.3863630294799805,1.4242420196533203,0.805921733379364,551760
2005-11-24,1.4090900421142578,1.4090900421142578,1.3939390182495117,1.3939390182495117,0.7887743711471558,374880
2005-11-25,1.3939390182495117,1.4318180084228516,1.3939390182495117,1.416666030883789,0.801634669303894,644160
2005-11-28,1.416666030883789,1.469696044921875,1.416666030883789,1.4469690322875977,0.818781852722168,2278320
2005-11-29,1.4469690322875977,1.4772720336914062,1.416666030883789,1.4242420196533203,0.805921733379364,1752960
2005-11-30,1.4242420196533203,1.4242420196533203,1.4090900421142578,1.416666030883789,0.801634669303894,440880
2005-12-01,1.4090900421142578,1.416666030883789,1.3939390182495117,1.3939390182495117,0.7887743711471558,287760
2005-12-02,1.416666030883789,1.515151023864746,1.416666030883789,1.4924240112304688,0.8445029854774475,3125760
2005-12-05,1.5075750350952148,1.5075750350952148,1.4772720336914062,1.4848480224609375,0.8402161002159119,905520
2005-12-06,1.5,1.5,1.4318180084228516,1.4318180084228516,0.8102086782455444,1639440
2005-12-07,1.4469690322875977,1.454545021057129,1.416666030883789,1.4393930435180664,0.8144951462745667,158400
2005-12-08,1.4393930435180664,1.4393930435180664,1.3636360168457031,1.416666030883789,0.801634669303894,2423520
2005-12-09,1.3787870407104492,1.3863630294799805,1.3636360168457031,1.3712120056152344,0.7759139537811279,699600
2005-12-12,1.3712120056152344,1.3939390182495117,1.3560600280761719,1.3560600280761719,0.7673402428627014,1858560
2005-12-13,1.3712120056152344,1.3712120056152344,1.3636360168457031,1.3636360168457031,0.7716271877288818,551760
2005-12-14,1.3560600280761719,1.3939390182495117,1.3560600280761719,1.3636360168457031,0.7716271877288818,559680
2005-12-15,1.3636360168457031,1.3636360168457031,1.303030014038086,1.318181037902832,0.7459059953689575,1914000
2005-12-16,1.3106060028076172,1.3257570266723633,1.3106060028076172,1.3257570266723633,0.7501929998397827,660000
2005-12-19,1.3106060028076172,1.3484840393066406,1.2878780364990234,1.318181037902832,0.7459059953689575,984720
2005-12-20,1.3106060028076172,1.3106060028076172,1.204545021057129,1.2348480224609375,0.6987512111663818,2386560
2005-12-21,1.2348480224609375,1.265151023864746,1.2121210098266602,1.2424240112304688,0.7030379772186279,826320
2005-12-22,1.25,1.265151023864746,1.2424240112304688,1.2424240112304688,0.7030379772186279,258720
2005-12-23,1.2424240112304688,1.2727270126342773,1.2348480224609375,1.265151023864746,0.715898334980011,673200
2005-12-28,1.265151023864746,1.3106060028076172,1.2575750350952148,1.2954540252685547,0.733045756816864,348480
2005-12-29,1.3106060028076172,1.318181037902832,1.3106060028076172,1.318181037902832,0.7459059953689575,242880
2005-12-30,1.318181037902832,1.3560600280761719,1.25,1.2727270126342773,0.720185399055481,1108800
2006-01-03,1.2575750350952148,1.2878780364990234,1.2575750350952148,1.2878780364990234,0.728758692741394,198000
2006-01-04,1.303030014038086,1.3636360168457031,1.303030014038086,1.3409090042114258,0.7587669491767883,1164240
2006-01-05,1.3560600280761719,1.416666030883789,1.3409090042114258,1.401515007019043,0.7930612564086914,4292640
2006-01-06,1.4242420196533203,1.4242420196533203,1.3712120056152344,1.3863630294799805,0.7844875454902649,1354320
2006-01-09,1.401515007019043,1.4090900421142578,1.3409090042114258,1.3863630294799805,0.7844875454902649,1903440
2006-01-10,1.3863630294799805,1.3863630294799805,1.3484840393066406,1.3560600280761719,0.7673402428627014,359040
2006-01-11,1.3636360168457031,1.3636360168457031,1.3333330154418945,1.3636360168457031,0.7716271877288818,467280
2006-01-12,1.3333330154418945,1.3484840393066406,1.3333330154418945,1.3409090042114258,0.7587669491767883,213840
2006-01-13,1.3409090042114258,1.3712120056152344,1.3409090042114258,1.3484840393066406,0.7630532383918762,1515360
2006-01-16,1.3484840393066406,1.3484840393066406,1.2878780364990234,1.3333330154418945,0.7544800043106079,1507440
2006-01-17,1.3636360168457031,1.3712120056152344,1.303030014038086,1.3106060028076172,0.7416195273399353,1129920
2006-01-18,1.2954540252685547,1.3106060028076172,1.2878780364990234,1.2878780364990234,0.728758692741394,530640
2006-01-19,1.318181037902832,1.3484840393066406,1.318181037902832,1.318181037902832,0.7459059953689575,723360
2006-01-20,1.3257570266723633,1.3257570266723633,1.2878780364990234,1.318181037902832,0.7459059953689575,1895520
2006-01-23,1.3106060028076172,1.3106060028076172,1.2878780364990234,1.303030014038086,0.7373327612876892,385440
2006-01-24,1.318181037902832,1.3333330154418945,1.318181037902832,1.3333330154418945,0.7544800043106079,1085040
2006-01-25,1.3560600280761719,1.454545021057129,1.3560600280761719,1.4090900421142578,0.7973477244377136,3099360
2006-01-26,1.4242420196533203,1.4242420196533203,1.3787870407104492,1.401515007019043,0.7930612564086914,2756160
2006-01-27,1.401515007019043,1.4242420196533203,1.3863630294799805,1.3939390182495117,0.7887743711471558,1496880
2006-02-01,1.4090900421142578,1.4090900421142578,1.3863630294799805,1.401515007019043,0.7930612564086914,2156880
2006-02-02,1.4090900421142578,1.515151023864746,1.4090900421142578,1.454545021057129,0.8230689764022827,7901520
2006-02-03,1.469696044921875,1.5340900421142578,1.4393930435180664,1.5,0.8487902283668518,9678240
2006-02-06,1.5,1.6287870407104492,1.5,1.5719690322875977,0.8895143866539001,6425760
2006-02-07,1.5719690322875977,1.6287870407104492,1.5,1.5,0.8487902283668518,5879280
2006-02-08,1.4772720336914062,1.5,1.4393930435180664,1.469696044921875,0.8316424489021301,3117840
2006-02-09,1.469696044921875,1.4772720336914062,1.401515007019043,1.4393930435180664,0.8144951462745667,1639440
2006-02-10,1.401515007019043,1.416666030883789,1.401515007019043,1.416666030883789,0.801634669303894,396000
2006-02-13,1.4090900421142578,1.416666030883789,1.3939390182495117,1.4090900421142578,0.7973477244377136,467280
2006-02-14,1.3939390182495117,1.401515007019043,1.3939390182495117,1.401515007019043,0.7930612564086914,588720
2006-02-15,1.401515007019043,1.4393930435180664,1.3787870407104492,1.3863630294799805,0.7844875454902649,559680
2006-02-16,1.401515007019043,1.416666030883789,1.3863630294799805,1.401515007019043,0.7930612564086914,380160
2006-02-17,1.4242420196533203,1.4242420196533203,1.4090900421142578,1.4090900421142578,0.7973477244377136,464640
2006-02-20,1.4318180084228516,1.4772720336914062,1.4318180084228516,1.4318180084228516,0.8102086782455444,1272480
2006-02-21,1.4469690322875977,1.454545021057129,1.4242420196533203,1.4318180084228516,0.8102086782455444,522720
2006-02-22,1.4318180084228516,1.4318180084228516,1.4242420196533203,1.4242420196533203,0.805921733379364,240240
2006-02-23,1.4242420196533203,1.4772720336914062,1.401515007019043,1.4393930435180664,0.8144951462745667,673200
2006-02-24,1.4393930435180664,1.5075750350952148,1.4318180084228516,1.5,0.8487902283668518,1866480
2006-02-27,1.4924240112304688,1.4924240112304688,1.454545021057129,1.4848480224609375,0.8402161002159119,807840
2006-02-28,1.4924240112304688,1.553030014038086,1.4772720336914062,1.5,0.8487902283668518,1623600
2006-03-01,1.5,1.5,1.4772720336914062,1.4848480224609375,0.8402161002159119,250800
