Date,Open,High,Low,Close,Adj Close,Volume
2001-01-22,28.332244873046875,28.90654754638672,28.332244873046875,28.810829162597656,10.012286186218262,3326471
2001-01-23,28.810829162597656,29.00226402282715,28.667255401611328,28.90654754638672,10.045544624328613,1742522
2001-01-24,28.90654754638672,28.90654754638672,28.90654754638672,28.90654754638672,10.045544624328613,0
2001-01-25,28.90654754638672,28.90654754638672,28.90654754638672,28.90654754638672,10.045544624328613,0
2001-01-26,28.90654754638672,28.90654754638672,28.90654754638672,28.90654754638672,10.045544624328613,0
2001-01-29,29.097980499267578,29.19369888305664,28.332244873046875,29.00226402282715,10.078810691833496,4355546
2001-01-30,29.00226402282715,29.3851318359375,28.523679733276367,28.667255401611328,9.962387084960938,5863219
2001-01-31,28.619396209716797,29.19369888305664,28.475820541381836,29.19369888305664,10.145337104797363,3663553
2001-02-01,29.00226402282715,29.097980499267578,28.715112686157227,29.00226402282715,10.078810691833496,3307551
2001-02-02,29.00226402282715,29.19369888305664,28.810829162597656,28.810829162597656,10.012286186218262,2060562
2001-02-05,28.810829162597656,28.90654754638672,28.475820541381836,28.619396209716797,9.945755004882812,2266551
2001-02-06,28.715112686157227,29.3851318359375,28.619396209716797,29.00226402282715,10.078810691833496,4899858
2001-02-07,29.00226402282715,29.097980499267578,28.667255401611328,28.715112686157227,9.979020118713379,2907528
2001-02-08,28.571537017822266,28.810829162597656,28.045093536376953,28.427961349487305,9.879227638244629,3635393
2001-02-09,28.045093536376953,28.236528396606445,27.6622257232666,28.045093536376953,9.746175765991211,5710999
2001-02-12,27.75794219970703,27.997234344482422,27.56650733947754,27.710084915161133,9.629753112792969,5865204
2001-02-13,27.75794219970703,28.092952728271484,27.37507438659668,27.47079086303711,9.546594619750977,5274922
2001-02-14,27.32721519470215,27.997234344482422,27.32721519470215,27.901517868041992,9.69627857208252,2714563
2001-02-15,27.75794219970703,27.805801391601562,27.51865005493164,27.6622257232666,9.613122940063477,2065149
2001-02-16,27.6622257232666,28.188669204711914,27.61436653137207,27.710084915161133,9.629753112792969,3335873
2001-02-19,27.56650733947754,27.853660583496094,27.32721519470215,27.56650733947754,9.579855918884277,2739324
2001-02-20,27.853660583496094,28.045093536376953,27.37507438659668,27.51865005493164,9.563228607177734,3157470
2001-02-21,27.087923049926758,27.42293357849121,27.04006576538086,27.42293357849121,9.529963493347168,2356946
2001-02-22,27.13578224182129,27.27935791015625,26.944347381591797,27.04006576538086,9.396910667419434,2832828
2001-02-23,26.992206573486328,27.37507438659668,26.944347381591797,27.087923049926758,9.41353988647461,3111253
2001-02-26,27.04006576538086,27.04006576538086,26.417903900146484,26.465761184692383,9.197327613830566,4613598
2001-02-27,26.322187423706055,26.992206573486328,26.130752563476562,26.800771713256836,9.313750267028809,2900507
2001-02-28,26.896488189697266,27.04006576538086,26.417903900146484,26.609338760375977,9.247225761413574,3899723
2001-03-01,26.800771713256836,26.800771713256836,26.130752563476562,26.513620376586914,9.21396255493164,6441849
2001-03-02,26.513620376586914,26.513620376586914,26.035036087036133,26.130752563476562,9.080904006958008,4825263
2001-03-05,26.130752563476562,26.465761184692383,25.70002555847168,26.178611755371094,9.09753704071045,3389156
2001-03-06,26.370044708251953,26.752914428710938,26.322187423706055,26.705055236816406,9.280486106872559,3008868
2001-03-07,26.705055236816406,26.800771713256836,25.939319610595703,26.08289337158203,9.064274787902832,3407543
2001-03-08,26.08289337158203,26.322187423706055,25.891460418701172,26.130752563476562,9.080904006958008,1544134
2001-03-09,26.130752563476562,26.178611755371094,25.60430908203125,25.70002555847168,8.931219100952148,4200923
2001-03-12,25.36501693725586,25.36501693725586,24.3121280670166,24.3121280670166,8.44890022277832,6052213
2001-03-13,23.92926025390625,23.92926025390625,22.30207061767578,22.780656814575195,7.916687488555908,11747124
2001-03-14,22.780656814575195,22.780656814575195,22.780656814575195,22.780656814575195,7.916687488555908,0
2001-03-15,21.72776985168457,22.924232482910156,21.201324462890625,22.732797622680664,7.900057315826416,9030575
2001-03-16,22.684938430786133,22.732797622680664,22.349929809570312,22.493505477905273,7.816897392272949,7900996
2001-03-19,22.39778709411621,23.163524627685547,22.349929809570312,23.067806243896484,8.0164794921875,3407925
2001-03-20,23.259241104125977,23.498533248901367,22.01491928100586,22.01491928100586,7.6505818367004395,7012146
2001-03-21,21.91920280456543,22.01491928100586,21.153465270996094,21.72776985168457,7.550791263580322,8364027
2001-03-22,21.44061851501465,21.44061851501465,21.057748794555664,21.057748794555664,7.31794548034668,5409694
2001-03-23,21.057748794555664,21.632051467895508,21.057748794555664,21.536334991455078,7.4842634201049805,3803397
2001-03-26,21.584192276000977,22.637081146240234,21.584192276000977,22.589221954345703,7.850157260894775,5463499
2001-03-27,22.780656814575195,22.780656814575195,21.536334991455078,21.823486328125,7.584054946899414,3066433
2001-03-28,22.01491928100586,22.30207061767578,21.67991065979004,21.967060089111328,7.6339497566223145,2805143
2001-03-29,21.344900131225586,22.01491928100586,21.344900131225586,21.584192276000977,7.500895023345947,1866992
2001-03-30,21.823486328125,21.823486328125,21.392759323120117,21.584192276000977,7.500895023345947,1741252
2001-04-02,21.536334991455078,21.536334991455078,21.057748794555664,21.153465270996094,7.3512091636657715,3552136
2001-04-03,21.057748794555664,21.105607986450195,20.1484375,20.19629669189453,7.0185770988464355,6544288
2001-04-04,19.526277542114258,19.621994018554688,18.999832153320312,19.239126205444336,6.685942649841309,6219605
2001-04-05,19.239126205444336,19.239126205444336,19.239126205444336,19.239126205444336,6.685942649841309,0
2001-04-06,19.717710494995117,20.244155883789062,18.760540008544922,18.808399200439453,6.536256790161133,7706280
2001-04-09,18.37767219543457,18.37767219543457,18.186237335205078,18.23409652709961,6.336677551269531,4312434
2001-04-10,18.28195571899414,18.808399200439453,18.09052085876465,18.61696434020996,6.469730854034424,2838888
2001-04-11,19.047691345214844,20.052719116210938,18.951974868774414,20.052719116210938,6.968679904937744,9158243
2001-04-12,20.10057830810547,21.009891510009766,20.052719116210938,20.914173126220703,7.268050670623779,7773414
2001-04-13,20.914173126220703,20.914173126220703,20.914173126220703,20.914173126220703,7.268050670623779,0
2001-04-16,20.914173126220703,20.914173126220703,20.914173126220703,20.914173126220703,7.268050670623779,0
2001-04-17,20.962032318115234,21.72776985168457,20.674880981445312,20.914173126220703,7.268050670623779,4940603
2001-04-18,21.536334991455078,21.632051467895508,21.201324462890625,21.392759323120117,7.4343695640563965,2648431
2001-04-19,22.20635414123535,22.39778709411621,21.392759323120117,21.488475799560547,7.4676313400268555,6027802
2001-04-20,21.536334991455078,21.536334991455078,20.770597457885742,20.866315841674805,7.251419544219971,3708848
2001-04-23,20.579164505004883,21.488475799560547,20.38772964477539,21.392759323120117,7.4343695640563965,1842931
2001-04-24,21.201324462890625,21.201324462890625,20.914173126220703,21.153465270996094,7.3512091636657715,2009986
2001-04-25,21.057748794555664,21.057748794555664,20.914173126220703,20.962032318115234,7.2846832275390625,3265280
2001-04-26,21.057748794555664,21.057748794555664,20.914173126220703,20.962032318115234,7.2846832275390625,3265280
2001-04-27,20.962032318115234,21.536334991455078,20.770597457885742,21.488475799560547,7.4676313400268555,4829233
2001-04-30,21.488475799560547,21.488475799560547,21.488475799560547,21.488475799560547,7.4676313400268555,0
2001-05-01,21.488475799560547,21.488475799560547,21.488475799560547,21.488475799560547,7.4676313400268555,0
2001-05-02,21.8713436126709,22.924232482910156,21.8713436126709,22.924232482910156,7.966583251953125,9537016
2001-05-03,22.876373291015625,23.307100296020508,22.637081146240234,22.972089767456055,7.983214378356934,7288902
2001-05-04,22.780656814575195,22.924232482910156,22.541364669799805,22.876373291015625,7.949951171875,7492186
2001-05-07,22.39778709411621,22.589221954345703,21.72776985168457,22.445646286010742,8.018340110778809,5327473
2001-05-08,22.30207061767578,22.30207061767578,22.01491928100586,22.25421142578125,7.949953079223633,2173491
2001-05-09,22.20635414123535,22.732797622680664,21.967060089111328,22.493505477905273,8.035433769226074,4845989
2001-05-10,22.493505477905273,23.067806243896484,22.445646286010742,22.972089767456055,8.206400871276855,6388621
2001-05-11,22.972089767456055,23.211383819580078,22.780656814575195,22.924232482910156,8.18930435180664,5284325
2001-05-14,22.828514099121094,22.828514099121094,22.15849494934082,22.30207061767578,7.967046737670898,3210504
2001-05-15,22.01491928100586,22.684938430786133,22.01491928100586,22.589221954345703,8.069624900817871,2299485
2001-05-16,22.684938430786133,23.45067596435547,22.684938430786133,23.402816772460938,8.360269546508789,9095558
2001-05-17,23.5463924407959,24.790714263916016,23.5463924407959,24.742855072021484,8.838976860046387,17730948
2001-05-18,24.742855072021484,25.173582077026367,24.3121280670166,24.647138595581055,8.804784774780273,11066930
2001-05-21,24.599279403686523,24.982147216796875,24.455705642700195,24.599279403686523,8.787687301635742,4755010
2001-05-22,24.647138595581055,25.030006408691406,24.647138595581055,24.934289932250977,8.907362937927246,6348694
2001-05-23,24.934289932250977,25.36501693725586,24.742855072021484,25.173582077026367,8.992846488952637,6517990
2001-05-24,24.886430740356445,25.077865600585938,24.790714263916016,24.982147216796875,8.924460411071777,5005378
2001-05-25,25.077865600585938,25.36501693725586,24.694997787475586,24.742855072021484,8.838976860046387,3290450
2001-05-28,24.838573455810547,24.982147216796875,24.551422119140625,24.790714263916016,8.856077194213867,3819163
2001-05-29,24.742855072021484,25.030006408691406,24.647138595581055,24.694997787475586,8.821880340576172,3923454
2001-05-30,24.599279403686523,24.694997787475586,23.78568458557129,24.024978637695312,8.582528114318848,6714895
2001-05-31,23.92926025390625,23.92926025390625,23.211383819580078,23.259241104125977,8.308980941772461,7501276
2001-06-01,23.45067596435547,23.64211082458496,22.637081146240234,22.972089767456055,8.206400871276855,6440859
2001-06-04,22.876373291015625,23.35495948791504,22.876373291015625,23.259241104125977,8.308980941772461,3749384
2001-06-05,23.211383819580078,24.16855239868164,23.163524627685547,24.07283592224121,8.599623680114746,4029160
2001-06-06,24.407846450805664,24.599279403686523,24.264270782470703,24.359987258911133,8.702200889587402,5418052
2001-06-07,24.024978637695312,24.934289932250977,24.024978637695312,24.790714263916016,8.856077194213867,4390845
2001-06-08,24.982147216796875,25.173582077026367,24.790714263916016,24.790714263916016,8.856077194213867,6158234
2001-06-11,24.790714263916016,25.173582077026367,24.551422119140625,24.742855072021484,8.838976860046387,4033607
2001-06-12,24.647138595581055,24.647138595581055,24.3121280670166,24.455705642700195,8.736400604248047,2115610
2001-06-13,24.455705642700195,24.455705642700195,23.73782730102539,23.92926025390625,8.548333168029785,4884904
2001-06-14,23.92926025390625,23.92926025390625,22.39778709411621,22.732797622680664,8.120919227600098,7962300
2001-06-15,22.39778709411621,22.493505477905273,21.91920280456543,22.20635414123535,7.932852745056152,9926236
2001-06-18,21.91920280456543,22.493505477905273,21.91920280456543,22.110637664794922,7.898662567138672,2323410
2001-06-19,22.20635414123535,22.493505477905273,22.06277847290039,22.20635414123535,7.932852745056152,3723474
2001-06-20,22.25421142578125,22.637081146240234,22.20635414123535,22.589221954345703,8.069624900817871,2104013
2001-06-21,22.637081146240234,23.78568458557129,22.637081146240234,23.5463924407959,8.411561965942383,6374622
2001-06-22,23.45067596435547,24.16855239868164,22.924232482910156,23.163524627685547,8.274787902832031,4314105
2001-06-25,23.163524627685547,23.163524627685547,23.163524627685547,23.163524627685547,8.274787902832031,0
2001-06-26,23.115665435791016,23.259241104125977,22.876373291015625,23.019948959350586,8.223499298095703,3382103
2001-06-27,23.163524627685547,23.68996810913086,23.163524627685547,23.59425163269043,8.42866039276123,1826928
2001-06-28,23.402816772460938,23.5463924407959,22.780656814575195,22.876373291015625,8.172207832336426,3152421
2001-06-29,23.163524627685547,23.5463924407959,22.924232482910156,23.115665435791016,8.257692337036133,2634849
2001-07-02,23.115665435791016,23.115665435791016,23.115665435791016,23.115665435791016,8.257692337036133,0
2001-07-03,23.259241104125977,23.5463924407959,23.259241104125977,23.498533248901367,8.394466400146484,2288568
2001-07-04,23.5463924407959,23.59425163269043,23.019948959350586,23.115665435791016,8.257692337036133,1254739
2001-07-05,23.019948959350586,23.259241104125977,22.493505477905273,22.924232482910156,8.18930435180664,2080235
2001-07-06,22.924232482910156,22.924232482910156,22.924232482910156,22.924232482910156,8.18930435180664,0
2001-07-09,22.493505477905273,22.493505477905273,21.91920280456543,22.15849494934082,7.9157562255859375,4010192
2001-07-10,22.30207061767578,22.589221954345703,22.20635414123535,22.445646286010742,8.018340110778809,1012358
2001-07-11,22.20635414123535,22.349929809570312,21.8713436126709,22.20635414123535,7.932852745056152,2060686
2001-07-12,22.445646286010742,22.589221954345703,22.01491928100586,22.15849494934082,7.9157562255859375,2324988
2001-07-13,22.445646286010742,22.445646286010742,21.488475799560547,21.8713436126709,7.813178062438965,4330472
2001-07-16,21.8713436126709,21.91920280456543,21.488475799560547,21.488475799560547,7.676403999328613,2931557
2001-07-17,21.249183654785156,21.249183654785156,20.914173126220703,20.962032318115234,7.488340377807617,4075952
2001-07-18,20.914173126220703,21.344900131225586,20.770597457885742,20.818456649780273,7.437050819396973,3594970
2001-07-19,20.674880981445312,20.674880981445312,19.90914535522461,20.052719116210938,7.163503170013428,5514169
2001-07-20,19.90914535522461,20.627023696899414,19.90914535522461,20.435588836669922,7.300279140472412,3073566
2001-07-23,20.29201316833496,20.29201316833496,19.717710494995117,19.76556968688965,7.0609235763549805,3784070
2001-07-24,19.526277542114258,20.19629669189453,19.478418350219727,20.00486183166504,7.14640998840332,2054754
