Date,Open,High,Low,Close,Adj Close,Volume
2001-07-18,85.25,85.25,84.25,84.5,27.716894149780273,888634
2001-07-19,84.5,85.0,84.0,84.5,27.716894149780273,1300871
2001-07-20,85.0,85.25,84.0,85.25,27.962915420532227,1435050
2001-07-23,84.5,85.5,84.5,85.0,27.880908966064453,1020298
2001-07-24,85.0,85.0,84.0,84.0,27.552900314331055,1672810
2001-07-25,84.0,84.0,84.0,84.0,27.552900314331055,0
2001-07-26,84.0,84.75,83.5,84.25,27.6348934173584,1579378
2001-07-27,84.25,85.75,84.25,85.75,28.126907348632812,2220490
2001-07-30,85.0,85.75,84.0,85.5,28.044910430908203,1993246
2001-07-31,85.5,87.75,85.5,87.5,28.700925827026367,2709742
2001-08-01,88.0,88.0,86.25,87.5,28.700925827026367,2214672
2001-08-02,87.75,87.75,86.75,86.75,28.454927444458008,1871896
2001-08-03,87.25,87.5,85.0,85.5,28.044910430908203,2239439
2001-08-06,85.25,86.75,85.0,86.75,28.454927444458008,2271395
2001-08-07,87.75,88.0,86.5,87.5,28.700925827026367,2419094
2001-08-08,87.75,87.75,86.0,86.5,28.37293815612793,1389600
2001-08-09,86.5,86.5,85.5,85.75,28.126907348632812,1213900
2001-08-10,85.75,87.75,85.75,87.25,28.618934631347656,1379532
2001-08-13,87.25,88.0,86.5,87.75,28.78293228149414,829004
2001-08-14,88.0,88.5,87.75,87.75,28.78293228149414,1441817
2001-08-15,87.5,88.5,87.25,88.0,28.864933013916016,1436536
2001-08-16,86.5,88.0,86.5,88.0,28.864933013916016,978155
2001-08-17,88.0,89.5,88.0,89.5,29.356950759887695,1198783
2001-08-20,88.25,90.5,88.25,89.75,29.4389591217041,1449873
2001-08-21,90.0,91.25,89.75,91.0,29.848974227905273,3982670
2001-08-22,91.0,91.75,90.0,91.25,29.930973052978516,2306226
2001-08-23,89.0,89.75,88.5,89.25,29.964550018310547,1909609
2001-08-24,89.5,89.75,86.25,88.5,29.71272850036621,1305845
2001-08-27,89.0,89.25,87.75,88.25,29.628814697265625,1001300
2001-08-28,87.0,87.5,86.75,87.25,29.293079376220703,2327900
2001-08-29,86.5,87.5,86.25,87.0,29.209144592285156,2252800
2001-08-30,86.0,88.75,86.0,88.0,29.544872283935547,1395539
2001-08-31,87.75,88.0,86.0,87.25,29.293079376220703,1715231
2001-09-03,86.75,87.75,86.0,87.25,29.293079376220703,811747
2001-09-04,86.0,88.0,86.0,88.0,29.544872283935547,1677571
2001-09-05,86.5,87.0,86.0,86.5,29.041275024414062,1647229
2001-09-06,86.5,87.25,83.5,83.75,28.11800765991211,1640362
2001-09-07,83.5,84.25,82.0,83.5,28.034048080444336,2142115
2001-09-10,83.0,84.0,82.0,83.0,27.866199493408203,1606469
2001-09-11,83.0,83.0,82.0,82.75,27.782251358032227,1484922
2001-09-12,79.75,81.75,75.0,79.75,26.77503776550293,3535594
2001-09-13,80.0,80.0,77.5,78.0,26.18750762939453,2557977
2001-09-14,78.0,79.5,77.5,79.25,26.607187271118164,2327840
2001-09-17,77.0,77.5,76.5,77.5,26.019622802734375,2191446
2001-09-18,78.5,78.75,75.25,76.0,25.51604652404785,2052500
2001-09-19,76.0,79.25,75.5,79.0,26.52324104309082,2164959
2001-09-20,77.0,77.5,76.5,77.25,25.935691833496094,2164570
2001-09-21,73.0,77.0,72.0,73.5,24.676687240600586,4049800
2001-09-24,73.5,73.5,73.5,73.5,24.676687240600586,0
2001-09-25,75.5,76.0,74.75,75.75,25.432100296020508,2425706
2001-09-26,75.0,76.25,74.75,75.5,25.348155975341797,2348447
2001-09-27,74.75,77.0,74.0,76.75,25.76782989501953,2547818
2001-09-28,76.75,76.75,76.75,76.75,25.76782989501953,0
2001-10-01,76.75,76.75,76.75,76.75,25.76782989501953,0
2001-10-02,76.75,76.75,76.75,76.75,25.76782989501953,0
2001-10-03,81.0,82.25,80.75,81.25,27.278648376464844,3454671
2001-10-04,83.0,84.0,82.0,83.75,28.11800765991211,2168051
2001-10-05,83.5,84.0,81.5,84.0,28.20191764831543,1682500
2001-10-08,82.25,84.25,82.25,84.25,28.285846710205078,3045833
2001-10-09,85.0,86.25,84.0,86.0,28.87340545654297,2817336
2001-10-10,86.0,86.0,84.0,85.5,28.705547332763672,2766536
2001-10-11,86.25,86.5,83.75,84.5,28.36980438232422,3097868
2001-10-12,85.25,85.25,81.75,82.5,27.698328018188477,2658131
2001-10-15,82.25,83.0,81.5,81.75,27.44651985168457,1132400
2001-10-16,82.0,82.25,81.25,82.0,27.530447006225586,803082
2001-10-17,81.0,84.0,81.0,83.75,28.11800765991211,2578654
2001-10-18,83.5,83.5,80.0,80.5,27.026845932006836,2780900
2001-10-19,80.5,80.5,79.0,79.5,26.691118240356445,2450653
2001-10-22,80.0,80.0,79.0,79.25,26.607187271118164,969168
2001-10-23,80.0,81.0,79.5,80.0,26.858978271484375,3036712
2001-10-24,79.75,80.0,79.0,79.0,26.52324104309082,2979102
2001-10-25,79.0,79.0,79.0,79.0,26.52324104309082,0
2001-10-26,80.0,81.75,79.75,81.25,27.278648376464844,2635654
2001-10-29,81.25,81.75,79.0,79.5,26.691118240356445,2685933
2001-10-30,78.0,78.75,77.75,78.25,26.271446228027344,2678147
2001-10-31,78.25,78.75,77.75,78.25,26.271446228027344,2361700
2001-11-01,78.75,78.75,78.0,78.25,26.271446228027344,1499304
2001-11-02,79.0,79.25,78.5,79.0,26.52324104309082,1355800
2001-11-05,79.0,81.25,78.75,81.0,27.19472312927246,1729376
2001-11-06,81.25,81.25,79.25,79.5,26.691118240356445,1594100
2001-11-07,80.25,80.25,78.25,78.75,26.43931007385254,1601542
2001-11-08,78.75,80.75,78.75,80.25,26.94291114807129,2341636
2001-11-09,80.25,80.25,80.25,80.25,26.94291114807129,0
2001-11-12,79.75,81.0,79.25,80.0,26.858978271484375,2493420
2001-11-13,79.5,81.0,79.0,80.5,27.026845932006836,1443022
2001-11-14,81.0,81.75,81.0,81.75,27.44651985168457,2106152
2001-11-15,81.5,82.0,80.75,81.75,27.44651985168457,2869065
2001-11-16,81.5,82.0,80.25,80.5,27.026845932006836,1949286
2001-11-19,80.5,82.25,80.25,82.0,27.530447006225586,2530960
2001-11-20,81.75,83.25,81.75,82.5,27.698328018188477,1900594
2001-11-21,82.5,83.75,82.5,83.0,27.866199493408203,2074539
2001-11-22,83.0,83.0,81.75,82.25,27.614389419555664,1886365
2001-11-23,82.25,82.75,82.0,82.0,27.530447006225586,861500
2001-11-26,83.5,83.75,81.0,81.5,27.362594604492188,2228474
2001-11-27,81.5,82.0,80.75,81.5,27.362594604492188,2124850
2001-11-28,82.0,82.75,81.5,82.25,27.614389419555664,2391861
2001-11-29,82.0,85.0,82.0,85.0,28.537662506103516,5526928
2001-11-30,85.75,86.25,83.5,84.75,28.4537296295166,5113123
2001-12-03,84.5,85.25,82.5,83.5,28.034048080444336,2595832
2001-12-04,83.0,86.0,83.0,86.0,28.87340545654297,2171136
2001-12-05,86.0,87.0,85.75,86.75,29.12520408630371,2772344
2001-12-06,87.5,88.0,84.75,85.5,28.705547332763672,2587542
2001-12-07,85.5,86.5,85.0,86.5,29.041275024414062,1370989
2001-12-10,86.0,87.0,85.0,86.0,28.87340545654297,1189779
2001-12-11,86.0,87.0,85.0,86.5,29.041275024414062,1070675
2001-12-12,86.75,87.75,84.75,86.75,29.12520408630371,2225757
2001-12-13,87.0,87.5,84.75,85.25,28.62158966064453,1465956
2001-12-14,85.75,85.75,84.25,85.5,28.705547332763672,1054904
2001-12-17,84.25,87.0,83.5,86.5,29.041275024414062,1267468
2001-12-18,86.75,87.0,84.5,85.0,28.537662506103516,1607934
2001-12-19,85.5,87.0,85.5,87.0,29.209144592285156,1707836
2001-12-20,86.5,87.75,85.75,87.5,29.377017974853516,2064950
2001-12-21,87.25,87.25,84.0,84.25,28.285846710205078,2456027
2001-12-24,83.5,84.75,83.5,84.5,28.36980438232422,468240
2001-12-25,84.5,84.5,84.5,84.5,28.36980438232422,0
2001-12-26,84.5,84.5,84.5,84.5,28.36980438232422,0
2001-12-27,85.25,86.0,84.0,85.75,28.78946876525879,1233863
2001-12-28,86.0,86.75,85.5,86.5,29.041275024414062,1254624
2001-12-31,86.5,86.5,84.75,85.75,28.78946876525879,514300
2002-01-01,85.75,85.75,85.75,85.75,28.78946876525879,0
2002-01-02,84.5,86.25,84.5,85.5,28.705547332763672,446808
2002-01-03,85.5,85.5,85.5,85.5,28.705547332763672,0
2002-01-04,86.5,87.5,86.5,87.25,29.293079376220703,2071533
2002-01-07,87.0,88.0,87.0,87.75,29.460948944091797,1741392
2002-01-08,87.5,87.5,86.5,87.5,29.377017974853516,1663185
2002-01-09,87.0,88.5,85.75,86.5,29.041275024414062,2638355
2002-01-10,86.0,86.25,85.25,86.0,28.87340545654297,2570650
2002-01-11,86.75,87.0,86.0,86.5,29.041275024414062,1737073
2002-01-14,85.5,88.0,85.5,87.5,29.377017974853516,2127000
2002-01-15,86.25,86.75,86.25,86.5,29.041275024414062,1470761
2002-01-16,86.5,87.25,86.25,87.25,29.293079376220703,1761300
2002-01-17,86.25,87.5,86.0,87.25,29.293079376220703,2186433
2002-01-18,87.5,87.5,86.75,87.0,29.209144592285156,1347600
2002-01-21,87.5,88.0,86.5,86.5,29.041275024414062,1464166
2002-01-22,86.5,87.0,86.0,86.5,29.041275024414062,1194156
2002-01-23,86.0,86.75,86.0,86.75,29.12520408630371,1259801
2002-01-24,86.75,87.25,86.0,86.5,29.041275024414062,1982903
2002-01-25,86.25,87.0,86.25,86.5,29.041275024414062,3119765
2002-01-28,87.25,87.5,86.25,86.5,29.041275024414062,2136760
2002-01-29,86.5,87.75,86.0,87.0,29.209144592285156,1835371
2002-01-30,86.0,86.25,85.25,85.5,28.705547332763672,2623509
2002-01-31,85.5,85.5,85.5,85.5,28.705547332763672,0
2002-02-01,85.75,86.25,84.75,84.75,28.4537296295166,1394165
2002-02-04,85.0,85.5,84.5,85.0,28.537662506103516,1644696
2002-02-05,84.5,85.0,84.0,84.75,28.4537296295166,2301703
2002-02-06,84.75,85.0,84.25,84.75,28.4537296295166,1549925
2002-02-07,85.0,85.0,83.0,83.5,28.034048080444336,2673369
2002-02-08,84.0,85.75,84.0,85.25,28.62158966064453,1076709
2002-02-11,86.5,87.75,86.5,87.75,29.460948944091797,1233800
2002-02-12,87.75,87.75,87.75,87.75,29.460948944091797,0
2002-02-13,87.75,87.75,87.75,87.75,29.460948944091797,0
2002-02-14,87.75,87.75,87.75,87.75,29.460948944091797,0
2002-02-15,88.0,90.0,88.0,89.0,29.880605697631836,2380509
2002-02-18,88.0,88.75,88.0,88.5,29.71272850036621,1292713
2002-02-19,88.5,88.75,87.5,87.5,29.377017974853516,1441416
2002-02-20,87.75,87.75,86.75,87.25,29.293079376220703,1310081
2002-02-21,88.0,88.5,87.0,87.75,29.460948944091797,1089784
2002-02-22,87.0,87.0,86.0,86.0,28.87340545654297,1788267
2002-02-25,86.25,86.75,85.25,85.5,28.705547332763672,1346804
2002-02-26,86.25,86.25,85.5,85.75,28.78946876525879,985722
2002-02-27,87.0,87.25,85.0,86.75,29.12520408630371,1477893
2002-02-28,86.5,86.75,85.25,85.5,28.705547332763672,2875825
2002-03-01,85.0,86.0,85.0,85.75,28.78946876525879,1444700
2002-03-04,87.0,88.75,87.0,87.75,29.460948944091797,2458076
2002-03-05,89.25,89.5,88.5,88.75,29.796676635742188,2475812
2002-03-06,89.0,89.0,87.75,88.0,29.544872283935547,1833491
2002-03-07,88.5,89.25,87.5,87.75,29.460948944091797,3096755
2002-03-08,87.75,89.75,87.75,89.5,30.048480987548828,2973294
2002-03-11,89.0,89.5,88.25,89.0,29.880605697631836,2067121
2002-03-12,89.75,90.0,88.5,89.0,29.880605697631836,1519753
2002-03-13,88.75,90.75,88.75,89.75,30.132415771484375,1960314
2002-03-14,89.75,91.5,89.75,91.25,30.636028289794922,2257312
2002-03-15,91.25,91.75,90.75,91.5,30.719959259033203,1762322
2002-03-18,89.25,89.5,88.5,89.0,30.823854446411133,1811172
2002-03-19,89.5,89.5,88.25,88.5,30.65070152282715,1734651
2002-03-20,88.75,89.0,88.0,89.0,30.823854446411133,1406382
2002-03-21,88.0,88.75,87.25,87.5,30.304351806640625,767808
2002-03-22,87.5,88.25,87.25,87.5,30.304351806640625,687024
2002-03-25,87.0,87.75,86.75,87.75,30.390933990478516,812098
2002-03-26,87.0,87.25,85.75,86.75,30.044605255126953,1542999
2002-03-27,87.0,87.75,86.5,87.25,30.217777252197266,1378296
2002-03-28,87.5,88.25,86.75,87.25,30.217777252197266,2311498
2002-03-29,87.25,87.25,87.25,87.25,30.217777252197266,0
2002-04-01,87.25,87.25,87.25,87.25,30.217777252197266,0
2002-04-02,87.25,87.25,84.0,85.0,29.43851089477539,4692228
2002-04-03,84.75,85.0,84.25,85.0,29.43851089477539,2720500
2002-04-04,84.0,85.0,84.0,84.75,29.351924896240234,1011037
2002-04-05,84.75,84.75,84.75,84.75,29.351924896240234,0
2002-04-08,84.75,85.0,83.25,83.75,29.005598068237305,2454600
2002-04-09,83.5,84.0,83.5,83.75,29.005598068237305,1427981
2002-04-10,83.5,83.5,82.5,82.75,28.659259796142578,2984400
2002-04-11,83.75,84.25,83.25,83.25,28.832426071166992,1778328
2002-04-12,83.25,83.25,82.5,82.75,28.659259796142578,2020389
2002-04-15,82.5,83.0,82.5,82.75,28.659259796142578,1309943
2002-04-16,82.75,83.75,82.5,83.0,28.745838165283203,1608217
2002-04-17,84.0,86.0,84.0,86.0,29.784860610961914,2117642
2002-04-18,85.75,86.75,85.25,86.0,29.784860610961914,3119008
2002-04-19,86.0,87.25,85.5,86.75,30.044605255126953,2284332
2002-04-22,86.75,87.0,84.5,84.75,29.351924896240234,3035767
2002-04-23,85.0,87.0,85.0,87.0,30.131181716918945,1660600
2002-04-24,86.75,88.25,86.75,87.5,30.304351806640625,3353992
2002-04-25,87.0,88.0,87.0,87.5,30.304351806640625,2153231
2002-04-26,87.5,88.25,87.25,87.75,30.390933990478516,2706454
2002-04-29,87.5,88.5,87.25,88.0,30.47752571105957,1940940
2002-04-30,87.5,89.25,87.5,89.0,30.823854446411133,2311712
2002-05-01,89.0,89.0,89.0,89.0,30.823854446411133,0
2002-05-02,89.5,92.0,89.5,91.5,31.689706802368164,4010429
2002-05-03,92.5,93.0,91.5,92.5,32.036033630371094,4317590
2002-05-06,93.0,93.0,91.5,92.25,31.949462890625,1891615
2002-05-07,92.0,93.5,91.75,93.5,32.38237380981445,2771499
2002-05-08,93.5,93.75,92.25,92.5,32.036033630371094,2516889
2002-05-09,93.25,93.75,91.25,92.25,31.949462890625,2295008
2002-05-10,93.5,93.5,91.5,91.75,31.77629280090332,1305867
2002-05-13,92.0,92.5,91.5,91.75,31.77629280090332,2359574
2002-05-14,92.5,92.5,91.5,92.0,31.862869262695312,1250590
2002-05-15,92.0,92.5,91.75,92.25,31.949462890625,1435062
2002-05-16,91.75,92.75,91.5,92.75,32.12261962890625,1376376
2002-05-17,92.75,93.25,92.25,93.0,32.20918655395508,1610558
2002-05-20,93.0,93.0,93.0,93.0,32.20918655395508,0
2002-05-21,93.25,93.25,90.5,90.75,31.42995834350586,1758949
2002-05-22,91.5,91.5,90.25,90.5,31.343355178833008,1010884
2002-05-23,90.75,91.25,89.0,90.0,31.170202255249023,1950210
2002-05-24,90.5,90.5,89.0,89.5,30.99700927734375,1305156
2002-05-27,90.0,90.0,88.5,88.75,30.737266540527344,1034413
2002-05-28,88.5,89.0,88.25,88.5,30.65070152282715,1643742
2002-05-29,87.75,88.5,87.75,88.0,30.47752571105957,1426748
2002-05-30,87.5,89.0,87.25,87.75,30.390933990478516,1982393
2002-05-31,88.0,88.25,86.0,86.0,29.784860610961914,5217471
2002-06-03,86.5,87.0,86.0,86.75,30.044605255126953,2781316
2002-06-04,86.25,86.5,85.75,86.25,29.871431350708008,2531855
2002-06-05,86.25,87.25,86.0,87.25,30.217777252197266,1539058
2002-06-06,87.75,88.25,87.25,87.75,30.390933990478516,1528163
2002-06-07,87.25,87.5,87.0,87.0,30.131181716918945,975800
2002-06-10,87.25,87.5,86.5,87.0,30.131181716918945,1209534
2002-06-11,86.75,87.0,86.0,86.5,29.95801544189453,1631849
2002-06-12,86.0,86.25,85.5,86.0,29.784860610961914,1645793
2002-06-13,86.75,86.75,85.0,85.25,29.52509880065918,2324653
2002-06-14,85.0,85.25,84.5,85.0,29.43851089477539,2086614
2002-06-17,84.5,84.5,84.0,84.0,29.092180252075195,1934299
2002-06-18,85.0,85.25,84.5,84.75,29.351924896240234,1409350
2002-06-19,85.0,85.5,83.5,84.25,29.178743362426758,2620956
2002-06-20,84.0,84.5,83.75,84.5,29.265348434448242,1938078
2002-06-21,84.0,84.0,83.5,83.5,28.918991088867188,1796029
2002-06-24,83.5,83.75,83.0,83.5,28.918991088867188,1903844
2002-06-25,83.5,84.25,83.0,83.25,28.832426071166992,1498667
2002-06-26,82.5,83.0,81.5,82.0,28.399513244628906,4966450
2002-06-27,82.5,83.25,82.25,83.25,28.832426071166992,1432627
2002-06-28,84.0,84.5,83.25,83.25,28.832426071166992,1968473
2002-07-01,83.25,83.25,83.25,83.25,28.832426071166992,0
2002-07-02,84.0,84.0,82.5,83.0,28.745838165283203,1428918
2002-07-03,82.5,84.75,82.5,84.5,29.265348434448242,2222794
2002-07-04,84.75,85.75,84.0,85.5,29.61168098449707,1504645
2002-07-05,86.0,86.25,85.5,85.75,29.698272705078125,1472845
2002-07-08,87.0,87.0,84.5,85.0,29.43851089477539,1346633
2002-07-09,84.75,86.0,84.75,85.75,29.698272705078125,685004
2002-07-10,85.75,86.0,85.25,85.5,29.61168098449707,746974
2002-07-11,84.5,84.75,83.75,83.75,29.005598068237305,1887890
2002-07-12,84.25,84.5,83.5,83.75,29.005598068237305,1184661
2002-07-15,83.75,83.75,82.75,83.75,29.005598068237305,1005375
2002-07-16,83.5,84.5,83.0,83.0,28.745838165283203,1608564
2002-07-17,82.5,83.0,82.0,83.0,28.745838165283203,2379226
2002-07-18,84.5,84.5,83.5,84.25,29.178743362426758,1211050
2002-07-19,84.0,84.25,83.5,84.0,29.092180252075195,1047482
2002-07-22,83.5,83.5,83.0,83.5,28.918991088867188,1276460
2002-07-23,82.5,85.25,82.5,84.75,29.351924896240234,1564900
2002-07-24,84.0,84.0,82.75,83.25,28.832426071166992,1819988
2002-07-25,84.5,84.5,83.0,83.0,28.745838165283203,2278662
2002-07-26,82.75,83.0,81.5,82.0,28.399513244628906,2797670
2002-07-29,83.0,83.25,82.5,83.0,28.745838165283203,2560300
2002-07-30,84.25,85.5,84.25,85.25,29.52509880065918,2703610
2002-07-31,85.5,86.5,85.0,86.5,29.95801544189453,1700128
2002-08-01,86.0,86.5,85.5,85.5,29.61168098449707,2290961
2002-08-02,84.25,84.75,83.75,83.75,29.005598068237305,1794850
2002-08-05,83.25,84.5,83.0,84.0,29.092180252075195,2146034
2002-08-06,84.5,84.5,83.75,84.25,29.178743362426758,3668610
2002-08-07,85.25,87.0,85.25,86.75,30.044605255126953,2779452
2002-08-08,85.25,86.25,85.25,86.0,29.784860610961914,1972316
2002-08-09,87.25,87.25,86.0,86.0,29.784860610961914,1910279
2002-08-12,86.25,86.25,85.25,86.0,29.784860610961914,1246503
2002-08-13,85.5,87.25,85.5,87.25,30.217777252197266,1174863
2002-08-14,86.5,86.75,85.5,86.5,29.95801544189453,1233387
2002-08-15,87.0,88.25,87.0,87.75,30.390933990478516,3281507
2002-08-16,88.0,88.25,87.5,88.0,30.47752571105957,1109358
2002-08-19,87.75,88.5,87.5,88.5,30.65070152282715,1193620
2002-08-20,89.25,89.5,88.5,88.75,30.737266540527344,1409065
2002-08-21,88.25,88.75,87.75,88.25,30.564115524291992,2187532
2002-08-22,88.75,89.0,88.5,89.0,30.823854446411133,1212725
2002-08-23,89.0,89.0,89.0,89.0,31.568735122680664,0
2002-08-26,85.0,85.5,84.75,85.25,30.238584518432617,1773234
2002-08-27,85.25,85.25,84.5,84.75,30.061235427856445,1571683
2002-08-28,84.25,84.25,83.25,83.75,29.70653533935547,3401941
2002-08-29,83.5,84.5,83.0,84.0,29.795217514038086,1263626
2002-08-30,84.0,84.5,83.75,84.0,29.795217514038086,1190827
2002-09-02,84.25,84.25,83.0,83.25,29.5291805267334,1438549
2002-09-03,83.75,83.75,82.75,83.0,29.44049835205078,1329412
2002-09-04,82.25,83.75,82.25,83.5,29.617841720581055,2051027
2002-09-05,83.75,84.0,83.0,83.25,29.5291805267334,1082055
2002-09-06,82.5,83.5,82.5,83.0,29.44049835205078,1364134
2002-09-09,83.5,83.75,82.5,82.5,29.263158798217773,1506950
2002-09-10,83.0,83.75,83.0,83.5,29.617841720581055,1661548
2002-09-11,84.5,84.5,83.75,83.75,29.70653533935547,536485
2002-09-12,83.75,85.0,83.25,84.75,30.061235427856445,1049138
2002-09-13,84.25,84.25,83.0,83.5,29.617841720581055,1983740
2002-09-16,83.75,83.75,83.25,83.75,29.70653533935547,1650800
2002-09-17,84.25,85.75,84.25,85.5,30.327274322509766,2499875
2002-09-18,83.5,84.5,83.5,84.0,29.795217514038086,2080212
2002-09-19,84.25,84.5,83.75,83.75,29.70653533935547,1577000
2002-09-20,83.25,84.0,82.75,84.0,29.795217514038086,1693909
2002-09-23,83.75,84.75,83.5,83.5,29.617841720581055,1436212
2002-09-24,84.0,84.0,83.0,83.5,29.617841720581055,1195620
2002-09-25,82.5,82.75,81.0,82.0,29.08580780029297,3551450
2002-09-26,83.25,83.25,82.75,83.0,29.44049835205078,1247426
2002-09-27,83.25,83.5,82.5,83.0,29.44049835205078,1517632
2002-09-30,81.75,82.0,80.75,82.0,29.08580780029297,2125217
2002-10-01,82.0,82.0,82.0,82.0,29.08580780029297,0
2002-10-02,82.25,83.25,82.0,82.0,29.08580780029297,1673905
2002-10-03,81.0,82.25,81.0,81.75,28.99712371826172,2645317
2002-10-04,82.0,82.5,81.5,82.0,29.08580780029297,1967344
2002-10-07,81.25,81.75,80.75,81.75,28.99712371826172,2326064
2002-10-08,81.5,83.25,81.5,82.75,29.351829528808594,2578198
2002-10-09,82.75,84.5,82.0,84.25,29.883859634399414,3017569
2002-10-10,83.0,83.5,82.25,83.5,29.617841720581055,1637644
2002-10-11,83.5,85.0,83.5,84.75,30.061235427856445,2362888
2002-10-14,84.75,84.75,84.75,84.75,30.061235427856445,0
2002-10-15,86.25,86.25,85.25,85.5,30.327274322509766,2613503
2002-10-16,86.0,86.0,84.75,85.25,30.238584518432617,1605363
2002-10-17,85.0,86.25,85.0,85.75,30.415952682495117,2050173
2002-10-18,86.5,86.75,84.25,84.5,29.972562789916992,2824783
2002-10-21,84.5,86.25,84.25,85.75,30.415952682495117,1165255
2002-10-22,86.0,86.25,84.5,85.0,30.14990997314453,1180991
2002-10-23,84.75,86.25,84.75,85.75,30.415952682495117,1602215
2002-10-24,85.5,85.75,84.5,84.5,29.972562789916992,1398103
2002-10-25,84.25,85.25,84.25,84.75,30.061235427856445,842131
2002-10-28,84.5,86.0,84.5,84.75,30.061235427856445,1331978
2002-10-29,85.0,85.25,84.25,84.5,29.972562789916992,1037407
2002-10-30,84.5,85.75,84.5,85.0,30.14990997314453,842000
2002-10-31,85.25,85.75,84.0,84.25,29.883859634399414,1424470
2002-11-01,84.25,84.5,83.75,83.75,29.70653533935547,1479883
2002-11-04,85.75,86.0,85.25,85.75,30.415952682495117,1492716
2002-11-05,86.0,86.75,85.75,86.5,30.681978225708008,2933363
2002-11-06,87.0,87.5,86.5,86.75,30.770648956298828,1627976
2002-11-07,86.5,86.5,85.25,85.75,30.415952682495117,2082716
2002-11-08,85.75,85.75,84.75,85.5,30.327274322509766,1908152
2002-11-11,85.25,85.25,84.5,84.75,30.061235427856445,1645520
2002-11-12,84.0,85.5,84.0,85.5,30.327274322509766,1052951
2002-11-13,85.5,85.5,84.25,85.5,30.327274322509766,1365549
2002-11-14,85.75,86.5,85.5,86.0,30.504629135131836,2434413
2002-11-15,85.25,86.5,84.75,85.25,30.238584518432617,3044252
2002-11-18,86.0,86.5,85.0,85.5,30.327274322509766,3151800
2002-11-19,85.25,86.25,85.0,86.0,30.504629135131836,1805569
2002-11-20,86.0,86.5,86.0,86.25,30.59329605102539,883567
2002-11-21,87.0,87.0,86.25,86.25,30.59329605102539,965030
2002-11-22,86.5,87.0,86.25,86.5,30.681978225708008,1228724
2002-11-25,86.5,86.75,85.75,86.5,30.681978225708008,934094
2002-11-26,86.5,86.5,85.75,86.0,30.504629135131836,1202400
2002-11-27,86.0,86.0,85.5,85.75,30.415952682495117,947924
2002-11-28,86.75,87.0,85.5,86.0,30.504629135131836,1422983
2002-11-29,86.25,86.25,84.25,84.75,30.061235427856445,2103342
2002-12-02,84.75,84.75,84.75,84.75,30.061235427856445,0
2002-12-03,86.75,86.75,85.75,86.25,30.59329605102539,1249713
2002-12-04,85.75,85.75,85.0,85.25,30.238584518432617,1980619
2002-12-05,86.5,86.5,85.0,85.25,30.238584518432617,1106866
2002-12-06,85.0,85.5,85.0,85.25,30.238584518432617,1177001
