Date,Open,High,Low,Close,Adj Close,Volume
2001-02-26,39.400001525878906,40.400001525878906,39.099998474121094,40.099998474121094,14.654062271118164,2950229
2001-02-27,40.20000076293945,40.5,39.900001525878906,40.20000076293945,14.690611839294434,2792355
2001-02-28,39.79999923706055,41.0,39.79999923706055,40.79999923706055,14.909878730773926,3009320
2001-03-01,40.79999923706055,41.20000076293945,40.400001525878906,40.400001525878906,14.76370620727539,2367052
2001-03-02,40.0,41.20000076293945,40.0,40.599998474121094,14.836782455444336,2667451
2001-03-05,40.599998474121094,41.20000076293945,40.400001525878906,40.900001525878906,14.946419715881348,1300044
2001-03-06,41.0,41.20000076293945,40.79999923706055,41.099998474121094,15.019511222839355,1605755
2001-03-07,41.099998474121094,41.099998474121094,40.0,40.0,14.617525100708008,1636000
2001-03-08,40.20000076293945,40.20000076293945,39.79999923706055,39.79999923706055,14.544439315795898,2182192
2001-03-09,40.0,40.0,39.70000076293945,40.0,14.617525100708008,2170763
2001-03-12,39.79999923706055,39.79999923706055,39.0,39.099998474121094,14.288630485534668,2314500
2001-03-13,39.0,40.0,38.5,39.900001525878906,14.58098030090332,2658591
2001-03-14,39.900001525878906,39.900001525878906,39.900001525878906,39.900001525878906,14.58098030090332,0
2001-03-15,39.099998474121094,40.5,39.099998474121094,40.5,14.800243377685547,3896808
2001-03-16,40.29999923706055,40.400001525878906,39.29999923706055,39.400001525878906,14.398258209228516,2130710
2001-03-19,39.400001525878906,40.900001525878906,39.400001525878906,40.79999923706055,14.909878730773926,4031603
2001-03-20,40.79999923706055,40.900001525878906,40.20000076293945,40.400001525878906,14.76370620727539,2434089
2001-03-21,40.599998474121094,41.20000076293945,40.29999923706055,41.0,14.982961654663086,4438915
2001-03-22,41.20000076293945,41.20000076293945,40.29999923706055,40.599998474121094,14.836782455444336,3511785
2001-03-23,40.5,40.900001525878906,40.099998474121094,40.599998474121094,14.836782455444336,3696512
2001-03-26,40.70000076293945,40.900001525878906,40.400001525878906,40.79999923706055,14.909878730773926,4237660
2001-03-27,40.70000076293945,41.099998474121094,40.5,40.70000076293945,14.873332977294922,1893640
2001-03-28,40.79999923706055,41.0,40.599998474121094,40.79999923706055,14.909878730773926,3447000
2001-03-29,40.20000076293945,41.20000076293945,40.099998474121094,40.599998474121094,14.836782455444336,5224760
2001-03-30,40.79999923706055,41.400001525878906,40.79999923706055,41.29999923706055,15.092592239379883,3411080
2001-04-02,41.5,41.5,41.0,41.5,15.165681838989258,2212517
2001-04-03,41.400001525878906,41.79999923706055,41.20000076293945,41.70000076293945,15.238775253295898,3228812
2001-04-04,41.5,41.599998474121094,40.79999923706055,41.29999923706055,15.092592239379883,2785825
2001-04-05,41.29999923706055,41.29999923706055,41.29999923706055,41.29999923706055,15.092592239379883,0
2001-04-06,41.79999923706055,42.0,41.20000076293945,41.79999923706055,15.275317192077637,4880968
2001-04-09,34.099998474121094,34.099998474121094,33.29999923706055,33.79999923706055,12.432111740112305,3725900
2001-04-10,34.0,34.0,33.5,33.79999923706055,12.432111740112305,881500
2001-04-11,34.0,34.0,33.29999923706055,33.29999923706055,12.248201370239258,2538749
2001-04-12,33.5,33.70000076293945,33.099998474121094,33.29999923706055,12.248201370239258,2187464
2001-04-13,33.29999923706055,33.29999923706055,33.29999923706055,33.29999923706055,12.248201370239258,0
2001-04-16,33.29999923706055,33.29999923706055,33.29999923706055,33.29999923706055,12.248201370239258,0
2001-04-17,32.70000076293945,33.400001525878906,32.70000076293945,33.20000076293945,12.211423873901367,2281430
2001-04-18,33.400001525878906,33.70000076293945,32.79999923706055,32.900001525878906,12.10107707977295,1942800
2001-04-19,33.70000076293945,33.70000076293945,31.200000762939453,31.399999618530273,11.549355506896973,8350600
2001-04-20,31.399999618530273,32.29999923706055,31.399999618530273,32.20000076293945,11.843609809875488,4321855
2001-04-23,32.20000076293945,32.900001525878906,32.20000076293945,32.900001525878906,12.10107707977295,2631000
2001-04-24,33.0,33.099998474121094,32.599998474121094,32.900001525878906,12.10107707977295,2040292
2001-04-25,33.0,33.099998474121094,32.20000076293945,32.79999923706055,12.06430435180664,2725992
2001-04-26,33.0,33.099998474121094,32.20000076293945,32.79999923706055,12.06430435180664,2725992
2001-04-27,32.29999923706055,32.79999923706055,32.099998474121094,32.79999923706055,12.06430435180664,2333647
2001-04-30,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,12.06430435180664,0
2001-05-01,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,12.06430435180664,0
2001-05-02,33.099998474121094,33.099998474121094,32.599998474121094,32.79999923706055,12.06430435180664,1956764
2001-05-03,32.79999923706055,33.0,32.099998474121094,32.400001525878906,11.9171724319458,3012045
2001-05-04,32.70000076293945,32.70000076293945,31.899999618530273,32.099998474121094,11.8068265914917,2773614
2001-05-07,32.099998474121094,32.5,32.0,32.099998474121094,11.8068265914917,1415526
2001-05-08,32.099998474121094,32.20000076293945,31.899999618530273,32.20000076293945,11.843609809875488,1729880
2001-05-09,32.099998474121094,32.79999923706055,31.899999618530273,32.79999923706055,12.06430435180664,2741845
2001-05-10,32.20000076293945,32.79999923706055,31.899999618530273,32.20000076293945,11.843609809875488,4734741
2001-05-11,32.099998474121094,32.5,32.0,32.400001525878906,11.9171724319458,1487340
2001-05-14,32.400001525878906,33.0,32.20000076293945,32.79999923706055,12.06430435180664,5605444
2001-05-15,32.5,32.900001525878906,32.400001525878906,32.400001525878906,11.9171724319458,2165042
2001-05-16,32.29999923706055,32.79999923706055,32.29999923706055,32.5,11.953949928283691,3657980
2001-05-17,32.79999923706055,32.900001525878906,32.5,32.5,11.953949928283691,1901708
2001-05-18,32.5,32.5,32.29999923706055,32.400001525878906,11.9171724319458,2678692
2001-05-21,32.79999923706055,32.79999923706055,32.5,32.70000076293945,12.027522087097168,1374566
2001-05-22,32.900001525878906,33.0,32.599998474121094,32.79999923706055,12.06430435180664,2473467
2001-05-23,32.79999923706055,32.79999923706055,32.5,32.599998474121094,11.990732192993164,2243904
2001-05-24,32.70000076293945,32.70000076293945,32.29999923706055,32.5,11.953949928283691,3205895
2001-05-25,32.5,32.599998474121094,32.20000076293945,32.29999923706055,11.880387306213379,3757957
2001-05-28,32.79999923706055,32.900001525878906,32.29999923706055,32.5,11.953949928283691,1348857
2001-05-29,32.5,32.599998474121094,32.20000076293945,32.29999923706055,11.880387306213379,2465598
2001-05-30,32.29999923706055,32.79999923706055,32.20000076293945,32.70000076293945,12.027522087097168,2124036
2001-05-31,32.599998474121094,32.70000076293945,32.20000076293945,32.400001525878906,11.9171724319458,3320280
2001-06-01,31.799999237060547,32.29999923706055,31.799999237060547,32.20000076293945,11.972946166992188,1526790
2001-06-04,32.29999923706055,32.400001525878906,32.099998474121094,32.29999923706055,12.010129928588867,1266187
2001-06-05,32.29999923706055,32.400001525878906,32.0,32.20000076293945,11.972946166992188,1647600
2001-06-06,32.400001525878906,32.5,32.29999923706055,32.400001525878906,12.047316551208496,1306264
2001-06-07,32.400001525878906,32.599998474121094,32.400001525878906,32.599998474121094,12.12168025970459,1628900
2001-06-08,32.70000076293945,32.79999923706055,32.20000076293945,32.29999923706055,12.010129928588867,3648696
2001-06-11,32.29999923706055,32.29999923706055,32.0,32.0,11.898585319519043,1629083
2001-06-12,32.099998474121094,32.29999923706055,32.0,32.099998474121094,11.93576431274414,3716604
2001-06-13,32.099998474121094,32.29999923706055,31.600000381469727,31.799999237060547,11.824213981628418,5806801
2001-06-14,31.799999237060547,32.099998474121094,31.399999618530273,31.5,11.712661743164062,3716087
2001-06-15,31.5,31.799999237060547,31.100000381469727,31.200000762939453,11.601119041442871,4278197
2001-06-18,31.299999237060547,31.299999237060547,31.100000381469727,31.200000762939453,11.601119041442871,1429058
2001-06-19,31.100000381469727,32.20000076293945,31.100000381469727,32.099998474121094,11.93576431274414,3229670
2001-06-20,32.099998474121094,32.099998474121094,31.399999618530273,31.700000762939453,11.787032127380371,2610998
2001-06-21,31.600000381469727,32.599998474121094,31.600000381469727,32.5,12.084493637084961,3837279
2001-06-22,32.70000076293945,32.70000076293945,32.20000076293945,32.5,12.084493637084961,1495358
2001-06-25,32.5,32.5,32.5,32.5,12.084493637084961,0
2001-06-26,32.79999923706055,32.900001525878906,32.099998474121094,32.599998474121094,12.12168025970459,5886873
2001-06-27,32.599998474121094,32.70000076293945,32.5,32.599998474121094,12.12168025970459,2320802
2001-06-28,32.70000076293945,32.70000076293945,32.099998474121094,32.5,12.084493637084961,1903094
2001-06-29,32.599998474121094,32.900001525878906,32.599998474121094,32.79999923706055,12.196045875549316,3815078
2001-07-02,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,12.196045875549316,0
2001-07-03,32.79999923706055,33.0,32.5,32.70000076293945,12.15886116027832,2461265
2001-07-04,32.79999923706055,32.79999923706055,32.400001525878906,32.400001525878906,12.047316551208496,1792816
2001-07-05,32.400001525878906,32.79999923706055,32.29999923706055,32.5,12.084493637084961,1813870
2001-07-06,32.5,32.5,32.5,32.5,12.084493637084961,0
2001-07-09,32.599998474121094,32.79999923706055,32.20000076293945,32.79999923706055,12.196045875549316,3010954
2001-07-10,32.79999923706055,32.900001525878906,32.599998474121094,32.79999923706055,12.196045875549316,1103080
2001-07-11,32.70000076293945,33.0,32.5,32.900001525878906,12.233226776123047,2080664
2001-07-12,32.79999923706055,33.29999923706055,32.79999923706055,33.29999923706055,12.381958961486816,2484340
2001-07-13,33.5,33.5,32.5,32.5,12.084493637084961,1275784
2001-07-16,32.70000076293945,32.900001525878906,32.400001525878906,32.599998474121094,12.12168025970459,1339059
2001-07-17,32.29999923706055,32.70000076293945,32.20000076293945,32.70000076293945,12.15886116027832,930600
2001-07-18,32.70000076293945,32.70000076293945,32.5,32.5,12.084493637084961,798764
2001-07-19,32.5,32.79999923706055,32.5,32.599998474121094,12.12168025970459,915480
2001-07-20,32.79999923706055,32.79999923706055,32.20000076293945,32.400001525878906,12.047316551208496,1850302
2001-07-23,32.400001525878906,33.0,32.400001525878906,32.70000076293945,12.15886116027832,1641099
2001-07-24,32.5,32.599998474121094,32.29999923706055,32.5,12.084493637084961,1470798
2001-07-25,32.5,32.5,32.5,32.5,12.084493637084961,0
2001-07-26,32.599998474121094,32.900001525878906,32.400001525878906,32.79999923706055,12.196045875549316,2916587
2001-07-27,32.79999923706055,32.79999923706055,32.5,32.599998474121094,12.12168025970459,1283038
2001-07-30,32.400001525878906,32.79999923706055,32.29999923706055,32.5,12.084493637084961,2104294
2001-07-31,32.70000076293945,33.0,32.599998474121094,33.0,12.270413398742676,1240334
2001-08-01,33.0,33.0,32.70000076293945,33.0,12.270413398742676,2520958
2001-08-02,32.70000076293945,32.70000076293945,32.29999923706055,32.599998474121094,12.12168025970459,1661140
2001-08-03,32.5,32.599998474121094,32.400001525878906,32.400001525878906,12.047316551208496,1524000
2001-08-06,32.5,32.5,32.099998474121094,32.099998474121094,11.93576431274414,1588878
2001-08-07,32.29999923706055,32.400001525878906,32.0,32.400001525878906,12.047316551208496,1781500
2001-08-08,32.29999923706055,32.599998474121094,32.099998474121094,32.5,12.084493637084961,1285535
2001-08-09,32.099998474121094,32.599998474121094,32.099998474121094,32.599998474121094,12.12168025970459,2275407
2001-08-10,32.599998474121094,32.900001525878906,32.5,32.79999923706055,12.196045875549316,2065039
2001-08-13,32.79999923706055,32.79999923706055,32.29999923706055,32.79999923706055,12.196045875549316,1098164
2001-08-14,32.599998474121094,32.599998474121094,32.20000076293945,32.29999923706055,12.010129928588867,2843832
2001-08-15,32.099998474121094,32.29999923706055,31.700000762939453,31.899999618530273,11.861397743225098,4130900
2001-08-16,31.0,32.0,31.0,32.0,11.898585319519043,1890880
2001-08-17,32.0,32.5,31.700000762939453,32.400001525878906,12.047316551208496,1573818
2001-08-20,32.29999923706055,32.400001525878906,31.899999618530273,32.29999923706055,12.010129928588867,1751900
2001-08-21,32.5,32.599998474121094,32.29999923706055,32.5,12.084493637084961,1313000
2001-08-22,32.29999923706055,32.70000076293945,32.20000076293945,32.5,12.084493637084961,1305378
2001-08-23,32.70000076293945,32.79999923706055,32.5,32.79999923706055,12.196045875549316,2123336
2001-08-24,32.79999923706055,32.79999923706055,32.29999923706055,32.5,12.084493637084961,1019220
2001-08-27,32.79999923706055,32.79999923706055,32.5,32.79999923706055,12.196045875549316,762700
2001-08-28,32.29999923706055,32.599998474121094,32.20000076293945,32.29999923706055,12.010129928588867,1138744
2001-08-29,32.20000076293945,32.29999923706055,32.099998474121094,32.29999923706055,12.010129928588867,982060
2001-08-30,32.099998474121094,32.599998474121094,32.099998474121094,32.5,12.084493637084961,2155800
2001-08-31,32.099998474121094,32.20000076293945,31.5,31.600000381469727,11.877762794494629,2391466
2001-09-03,31.600000381469727,31.899999618530273,31.5,31.899999618530273,11.990524291992188,1749547
2001-09-04,32.0,32.5,31.700000762939453,32.5,12.216052055358887,1696164
2001-09-05,32.400001525878906,32.400001525878906,31.799999237060547,32.20000076293945,12.103292465209961,1726572
2001-09-06,32.099998474121094,32.099998474121094,31.799999237060547,31.799999237060547,11.952934265136719,1595976
2001-09-07,31.799999237060547,32.099998474121094,31.700000762939453,32.0,12.028115272521973,1720620
2001-09-10,31.5,32.29999923706055,31.5,32.20000076293945,12.103292465209961,2980817
2001-09-11,32.20000076293945,32.20000076293945,31.799999237060547,32.099998474121094,12.065696716308594,715200
2001-09-12,30.0,31.5,29.5,30.600000381469727,11.501888275146484,2310910
2001-09-13,30.899999618530273,31.799999237060547,30.600000381469727,31.600000381469727,11.877762794494629,2078040
2001-09-14,31.5,32.0,31.200000762939453,32.0,12.028115272521973,3104940
2001-09-17,31.299999237060547,31.899999618530273,31.299999237060547,31.899999618530273,11.990524291992188,2824586
2001-09-18,32.0,32.0,30.600000381469727,31.0,11.65223217010498,3568919
2001-09-19,30.700000762939453,31.200000762939453,30.5,30.799999237060547,11.57706356048584,3293494
2001-09-20,30.700000762939453,30.700000762939453,30.0,30.100000381469727,11.313946723937988,6156880
2001-09-21,30.0,30.100000381469727,29.899999618530273,30.0,11.276354789733887,4192763
2001-09-24,30.0,30.0,30.0,30.0,11.276354789733887,0
2001-09-25,30.100000381469727,30.200000762939453,29.899999618530273,30.0,11.276354789733887,6625513
2001-09-26,29.950000762939453,30.0,29.450000762939453,29.5,11.088418960571289,5299324
2001-09-27,29.5,30.0,29.350000381469727,29.950000762939453,11.257560729980469,3622243
2001-09-28,29.950000762939453,29.950000762939453,29.950000762939453,29.950000762939453,11.257560729980469,0
2001-10-01,29.950000762939453,29.950000762939453,29.950000762939453,29.950000762939453,11.257560729980469,0
2001-10-02,29.950000762939453,29.950000762939453,29.950000762939453,29.950000762939453,11.257560729980469,0
2001-10-03,30.0,30.0,29.75,30.0,11.276354789733887,9491000
2001-10-04,30.100000381469727,30.399999618530273,29.899999618530273,29.950000762939453,11.257560729980469,7393980
2001-10-05,30.0,30.100000381469727,29.899999618530273,30.0,11.276354789733887,5496501
2001-10-08,30.0,30.0,29.600000381469727,29.799999237060547,11.201184272766113,11586257
2001-10-09,29.850000381469727,30.0,29.700000762939453,29.75,11.182388305664062,6384881
2001-10-10,29.700000762939453,29.950000762939453,29.700000762939453,29.75,11.182388305664062,6240300
2001-10-11,29.850000381469727,30.0,29.700000762939453,29.799999237060547,11.201184272766113,3959896
