Date,Open,High,Low,Close,Adj Close,Volume
2001-01-16,10.99715805053711,10.99715805053711,10.309835433959961,10.401477813720703,3.3650245666503906,8646231
2001-01-17,10.493121147155762,10.53894329071045,9.485048294067383,9.53087043762207,3.0833709239959717,19564504
2001-01-18,9.714156150817871,10.26401424407959,9.622512817382812,10.218192100524902,3.305729627609253,11497879
2001-01-19,10.44729995727539,10.53894329071045,9.851619720458984,9.943263053894043,3.2167863845825195,7260057
2001-01-22,9.897441864013672,10.401477813720703,9.805798530578613,10.172370910644531,3.290905475616455,6727919
2001-01-23,10.26401424407959,10.493121147155762,10.172370910644531,10.493121147155762,3.3946726322174072,3201326
2001-01-24,10.493121147155762,10.493121147155762,10.493121147155762,10.493121147155762,3.3946726322174072,0
2001-01-25,10.493121147155762,10.493121147155762,10.493121147155762,10.493121147155762,3.3946726322174072,0
2001-01-26,10.493121147155762,10.493121147155762,10.493121147155762,10.493121147155762,3.3946726322174072,0
2001-01-29,10.584763526916504,10.584763526916504,10.355656623840332,10.493121147155762,3.3946726322174072,5132598
2001-01-30,10.493121147155762,10.53894329071045,10.309835433959961,10.309835433959961,3.3353776931762695,5872426
2001-01-31,10.355656623840332,10.53894329071045,10.26401424407959,10.355656623840332,3.3502016067504883,9593040
2001-02-01,10.26401424407959,10.401477813720703,10.26401424407959,10.355656623840332,3.3502016067504883,3413972
2001-02-02,10.44729995727539,10.768050193786621,10.309835433959961,10.768050193786621,3.4836173057556152,6490645
2001-02-05,10.676406860351562,10.813872337341309,10.53894329071045,10.768050193786621,3.4836173057556152,7791459
2001-02-06,10.72222900390625,10.813872337341309,10.584763526916504,10.768050193786621,3.4836173057556152,1873633
2001-02-07,10.72222900390625,10.72222900390625,10.172370910644531,10.401477813720703,3.3650245666503906,5231896
2001-02-08,10.401477813720703,10.53894329071045,10.355656623840332,10.493121147155762,3.3946726322174072,2495849
2001-02-09,10.44729995727539,10.90551471710205,10.44729995727539,10.813872337341309,3.4984397888183594,4613555
2001-02-12,10.859692573547363,11.45537281036377,10.859692573547363,11.409550666809082,3.6911509037017822,17437229
2001-02-13,11.547016143798828,11.5928373336792,11.04297924041748,11.272087097167969,3.646679401397705,8007159
2001-02-14,11.134621620178223,11.409550666809082,10.90551471710205,10.99715805053711,3.5577361583709717,7984971
2001-02-15,10.99715805053711,11.363730430603027,10.951335906982422,11.31790828704834,3.6615045070648193,4480891
2001-02-16,11.272087097167969,11.363730430603027,11.134621620178223,11.18044376373291,3.617032051086426,6032103
2001-02-19,11.04297924041748,11.45537281036377,11.04297924041748,11.45537281036377,3.70597505569458,4136020
2001-02-20,11.50119400024414,11.867766380310059,11.272087097167969,11.821945190429688,3.82456636428833,13431393
2001-02-21,11.5928373336792,12.09687328338623,11.50119400024414,12.05105209350586,3.8986871242523193,21380428
2001-02-22,11.867766380310059,11.913586616516113,11.272087097167969,11.50119400024414,3.7207982540130615,14781010
2001-02-23,11.63865852355957,12.09687328338623,11.547016143798828,11.9594087600708,3.869037389755249,14258929
2001-02-26,11.9594087600708,12.05105209350586,11.730301856994629,11.867766380310059,3.839390993118286,6725736
2001-02-27,11.867766380310059,11.9594087600708,11.63865852355957,11.867766380310059,3.839390993118286,5156967
2001-02-28,11.913586616516113,11.9594087600708,11.547016143798828,11.5928373336792,3.750446081161499,5295876
2001-03-01,11.45537281036377,11.45537281036377,10.72222900390625,10.768050193786621,3.4836173057556152,8851970
2001-03-02,10.630585670471191,10.813872337341309,10.172370910644531,10.355656623840332,3.3502016067504883,9629760
2001-03-05,10.630585670471191,10.859692573547363,10.355656623840332,10.768050193786621,3.4836173057556152,6669359
2001-03-06,10.859692573547363,11.134621620178223,10.859692573547363,11.04297924041748,3.572559356689453,8653144
2001-03-07,10.99715805053711,11.088801383972168,10.813872337341309,10.859692573547363,3.513263702392578,3777157
2001-03-08,10.859692573547363,11.088801383972168,10.859692573547363,11.04297924041748,3.572559356689453,3174252
2001-03-09,10.99715805053711,11.088801383972168,10.859692573547363,11.04297924041748,3.572559356689453,3231243
2001-03-12,10.90551471710205,10.90551471710205,10.080727577209473,10.080727577209473,3.2612569332122803,7250964
2001-03-13,9.622512817382812,10.26401424407959,9.622512817382812,10.126548767089844,3.2760815620422363,5820412
2001-03-14,10.126548767089844,10.126548767089844,10.126548767089844,10.126548767089844,3.2760815620422363,0
2001-03-15,9.210119247436523,9.851619720458984,9.072654724121094,9.439227104187012,3.0537238121032715,16949469
2001-03-16,9.53087043762207,9.943263053894043,9.485048294067383,9.897441864013672,3.20196270942688,8469824
2001-03-19,9.897441864013672,10.034906387329102,9.759977340698242,9.851619720458984,3.1871395111083984,2430445
2001-03-20,10.034906387329102,10.034906387329102,9.668334007263184,9.759977340698242,3.1574907302856445,3581288
2001-03-21,9.668334007263184,9.851619720458984,9.485048294067383,9.759977340698242,3.1574907302856445,5912578
2001-03-22,9.53087043762207,9.576690673828125,9.118475914001465,9.255941390991211,2.994427442550659,7404785
2001-03-23,9.301761627197266,9.53087043762207,9.164298057556152,9.393404960632324,3.0388989448547363,5174427
2001-03-26,9.53087043762207,9.897441864013672,9.485048294067383,9.805798530578613,3.1723148822784424,6874503
2001-03-27,9.851619720458984,10.034906387329102,9.622512817382812,9.714156150817871,3.142667055130005,6196509
2001-03-28,9.897441864013672,9.943263053894043,9.668334007263184,9.714156150817871,3.142667055130005,2789084
2001-03-29,9.622512817382812,9.668334007263184,9.393404960632324,9.576690673828125,3.0981950759887695,4682300
2001-03-30,9.439227104187012,9.668334007263184,9.255941390991211,9.485048294067383,3.0685482025146484,7325165
2001-04-02,9.485048294067383,9.576690673828125,9.255941390991211,9.439227104187012,3.0537238121032715,4931092
2001-04-03,9.439227104187012,9.439227104187012,9.210119247436523,9.301761627197266,3.0092525482177734,5343562
2001-04-04,8.981012344360352,9.164298057556152,8.660262107849121,8.889369010925293,2.875836133956909,10692580
2001-04-05,8.889369010925293,8.889369010925293,8.889369010925293,8.889369010925293,2.875836133956909,0
2001-04-06,9.164298057556152,9.255941390991211,8.706083297729492,8.935190200805664,2.890660047531128,4896320
2001-04-09,8.75190544128418,8.843547821044922,8.660262107849121,8.797725677490234,2.846189022064209,3512543
2001-04-10,8.889369010925293,8.981012344360352,8.660262107849121,8.935190200805664,2.890660047531128,5930623
2001-04-11,9.164298057556152,9.53087043762207,9.026832580566406,9.485048294067383,3.0685482025146484,9800750
2001-04-12,9.53087043762207,9.851619720458984,9.393404960632324,9.851619720458984,3.1871395111083984,7599970
2001-04-13,9.851619720458984,9.851619720458984,9.851619720458984,9.851619720458984,3.1871395111083984,0
2001-04-16,9.851619720458984,9.851619720458984,9.851619720458984,9.851619720458984,3.1871395111083984,0
2001-04-17,9.943263053894043,9.98908519744873,9.714156150817871,9.759977340698242,3.1574907302856445,8578009
2001-04-18,9.98908519744873,10.218192100524902,9.897441864013672,10.034906387329102,3.246433734893799,6930311
2001-04-19,10.401477813720703,10.630585670471191,10.080727577209473,10.172370910644531,3.290905475616455,5482588
2001-04-20,10.172370910644531,10.768050193786621,9.98908519744873,10.53894329071045,3.4094974994659424,8011524
2001-04-23,10.53894329071045,10.630585670471191,10.401477813720703,10.493121147155762,3.3946726322174072,5577077
2001-04-24,10.493121147155762,10.493121147155762,10.309835433959961,10.355656623840332,3.3502016067504883,3996669
2001-04-25,10.309835433959961,10.355656623840332,9.98908519744873,10.080727577209473,3.2612569332122803,5380876
2001-04-26,10.309835433959961,10.355656623840332,9.98908519744873,10.080727577209473,3.2612569332122803,5380876
2001-04-27,10.26401424407959,10.53894329071045,10.26401424407959,10.53894329071045,3.4094974994659424,4645090
2001-04-30,10.53894329071045,10.53894329071045,10.53894329071045,10.53894329071045,3.4094974994659424,0
2001-05-01,10.53894329071045,10.53894329071045,10.53894329071045,10.53894329071045,3.4094974994659424,0
2001-05-02,10.676406860351562,10.951335906982422,10.676406860351562,10.90551471710205,3.528088331222534,7458809
2001-05-03,10.90551471710205,11.04297924041748,10.72222900390625,10.768050193786621,3.4836173057556152,11377120
2001-05-04,10.630585670471191,10.99715805053711,10.53894329071045,10.99715805053711,3.5577361583709717,8438870
2001-05-07,11.088801383972168,11.226264953613281,10.90551471710205,10.90551471710205,3.528088331222534,4644835
2001-05-08,10.99715805053711,11.31790828704834,10.951335906982422,11.31790828704834,3.6615045070648193,4333846
2001-05-09,11.272087097167969,11.821945190429688,11.272087097167969,11.5928373336792,3.750446081161499,19010912
2001-05-10,11.5928373336792,11.5928373336792,11.5928373336792,11.5928373336792,3.750446081161499,0
2001-05-11,11.363730430603027,11.45537281036377,10.676406860351562,10.813872337341309,3.4984397888183594,26269695
2001-05-14,10.768050193786621,11.04297924041748,10.72222900390625,10.951335906982422,3.5429112911224365,7405467
2001-05-15,10.99715805053711,11.363730430603027,10.99715805053711,11.31790828704834,3.6615045070648193,6192872
2001-05-16,11.31790828704834,11.5928373336792,11.272087097167969,11.50119400024414,3.7207982540130615,8590226
2001-05-17,11.5928373336792,11.63865852355957,11.409550666809082,11.45537281036377,3.70597505569458,5893678
2001-05-18,11.409550666809082,11.776123046875,11.363730430603027,11.63865852355957,3.765270709991455,8255950
2001-05-21,11.63865852355957,11.821945190429688,11.547016143798828,11.776123046875,3.809741497039795,6325269
2001-05-22,11.821945190429688,11.9594087600708,11.63865852355957,11.730301856994629,3.794917106628418,9784709
2001-05-23,11.730301856994629,11.776123046875,11.45537281036377,11.730301856994629,3.794917106628418,3874563
2001-05-24,11.63865852355957,11.867766380310059,11.547016143798828,11.776123046875,3.809741497039795,11577170
2001-05-25,11.776123046875,11.821945190429688,11.409550666809082,11.45537281036377,3.70597505569458,4201266
2001-05-28,11.363730430603027,11.821945190429688,11.363730430603027,11.776123046875,3.809741497039795,7189098
2001-05-29,11.821945190429688,11.867766380310059,11.45537281036377,11.730301856994629,3.794917106628418,4837613
2001-05-30,11.5928373336792,11.684479713439941,11.088801383972168,11.363730430603027,3.676328182220459,7395364
2001-05-31,11.18044376373291,11.363730430603027,11.04297924041748,11.18044376373291,3.617032051086426,8749896
2001-06-01,11.18044376373291,11.363730430603027,11.134621620178223,11.18044376373291,3.617032051086426,4197811
2001-06-04,11.31790828704834,11.45537281036377,11.226264953613281,11.409550666809082,3.6911509037017822,5610904
2001-06-05,11.363730430603027,12.005229949951172,11.363730430603027,11.9594087600708,3.869037389755249,17061056
2001-06-06,12.188515663146973,12.325981140136719,12.005229949951172,12.09687328338623,3.913508415222168,14980959
2001-06-07,11.867766380310059,12.188515663146973,11.867766380310059,12.188515663146973,3.9431557655334473,4735403
2001-06-08,12.23433780670166,12.23433780670166,11.9594087600708,12.005229949951172,3.9281632900238037,6747195
2001-06-11,12.05105209350586,12.325981140136719,12.005229949951172,12.23433780670166,4.003129005432129,5571813
2001-06-12,12.09687328338623,12.37180233001709,12.09687328338623,12.23433780670166,4.003129005432129,4126884
2001-06-13,12.280158996582031,12.325981140136719,11.867766380310059,12.142695426940918,3.973144769668579,6898019
2001-06-14,11.913586616516113,12.05105209350586,11.272087097167969,11.31790828704834,3.7032699584960938,7146265
2001-06-15,11.18044376373291,11.409550666809082,10.90551471710205,11.409550666809082,3.733255386352539,9478149
2001-06-18,11.272087097167969,11.547016143798828,11.18044376373291,11.50119400024414,3.7632410526275635,5551652
2001-06-19,11.50119400024414,11.50119400024414,10.951335906982422,11.31790828704834,3.7032699584960938,5610540
2001-06-20,11.272087097167969,11.776123046875,11.18044376373291,11.776123046875,3.853198528289795,6874503
2001-06-21,11.821945190429688,11.821945190429688,11.50119400024414,11.684479713439941,3.8232128620147705,5448262
2001-06-22,11.730301856994629,11.9594087600708,11.730301856994629,11.867766380310059,3.883185386657715,6108731
2001-06-25,11.867766380310059,11.867766380310059,11.867766380310059,11.867766380310059,3.883185386657715,0
2001-06-26,11.9594087600708,12.09687328338623,11.913586616516113,12.005229949951172,3.9281632900238037,5970997
2001-06-27,12.005229949951172,12.142695426940918,11.867766380310059,12.09687328338623,3.958150863647461,4530782
2001-06-28,12.188515663146973,12.188515663146973,11.913586616516113,12.05105209350586,3.94315767288208,4441874
2001-06-29,12.05105209350586,12.09687328338623,11.913586616516113,12.05105209350586,3.94315767288208,3455801
2001-07-02,12.05105209350586,12.05105209350586,12.05105209350586,12.05105209350586,3.94315767288208,0
2001-07-03,12.005229949951172,12.005229949951172,11.776123046875,11.9594087600708,3.9131710529327393,3412880
2001-07-04,12.05105209350586,12.05105209350586,11.867766380310059,11.913586616516113,3.898177146911621,4151252
2001-07-05,11.913586616516113,12.188515663146973,11.913586616516113,12.005229949951172,3.9281632900238037,6495387
2001-07-06,12.005229949951172,12.005229949951172,12.005229949951172,12.005229949951172,3.9281632900238037,0
2001-07-09,11.776123046875,11.776123046875,11.226264953613281,11.31790828704834,3.7032699584960938,5778401
2001-07-10,11.409550666809082,11.63865852355957,11.31790828704834,11.63865852355957,3.8082196712493896,4243641
2001-07-11,11.45537281036377,11.63865852355957,11.31790828704834,11.31790828704834,3.7032699584960938,4852925
2001-07-12,11.409550666809082,11.684479713439941,11.409550666809082,11.5928373336792,3.7932262420654297,5539248
2001-07-13,11.730301856994629,11.730301856994629,11.18044376373291,11.31790828704834,3.7032699584960938,7547768
2001-07-16,11.45537281036377,11.5928373336792,11.409550666809082,11.45537281036377,3.7482478618621826,2145281
2001-07-17,11.31790828704834,11.31790828704834,10.813872337341309,10.859692573547363,3.5533390045166016,4650656
2001-07-18,10.859692573547363,10.951335906982422,10.355656623840332,10.401477813720703,3.403409719467163,6919242
2001-07-19,10.401477813720703,10.401477813720703,10.034906387329102,10.355656623840332,3.3884165287017822,5631636
2001-07-20,10.309835433959961,10.584763526916504,10.172370910644531,10.309835433959961,3.3734240531921387,3058701
2001-07-23,10.401477813720703,10.493121147155762,10.080727577209473,10.172370910644531,3.328444242477417,1732811
2001-07-24,10.034906387329102,10.44729995727539,10.034906387329102,10.309835433959961,3.3734240531921387,4947459
2001-07-25,10.309835433959961,10.309835433959961,10.309835433959961,10.309835433959961,3.3734240531921387,0
2001-07-26,10.355656623840332,10.53894329071045,10.172370910644531,10.53894329071045,3.44838809967041,2712700
2001-07-27,10.584763526916504,10.90551471710205,10.53894329071045,10.90551471710205,3.5683324337005615,3237563
