Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2000-12-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2001-01-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2001-01-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2001-01-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2001-01-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,10000
2001-01-05,0.47999998927116394,0.550000011920929,0.47999998927116394,0.5400000214576721,0.2757786512374878,347800
2001-01-08,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2757786512374878,30000
2001-01-09,0.5,0.5,0.5,0.5,0.2553505599498749,22500
2001-01-10,0.5,0.5400000214576721,0.5,0.5400000214576721,0.2757786512374878,129000
2001-01-11,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2604576349258423,21000
2001-01-12,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.28088557720184326,19000
2001-01-15,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.2604576349258423,0
2001-01-16,0.5400000214576721,0.5400000214576721,0.5,0.5,0.2553505599498749,0
2001-01-17,0.5,0.550000011920929,0.5,0.550000011920929,0.28088557720184326,41000
2001-01-18,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.28599268198013306,0
2001-01-19,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.2757786512374878,33400
2001-01-22,0.550000011920929,0.5799999833106995,0.5400000214576721,0.5799999833106995,0.29620665311813354,79000
2001-01-23,0.5699999928474426,0.5699999928474426,0.49000000953674316,0.49000000953674316,0.2502436339855194,0
2001-01-24,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.2502436339855194,0
2001-01-25,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.2502436339855194,0
2001-01-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.2502436339855194,0
2001-01-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.31152769923210144,2000
2001-01-30,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.26556459069252014,232500
2001-01-31,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.26556459069252014,3000
2001-02-01,0.5600000023841858,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.26556459069252014,0
2001-02-02,0.5,0.5,0.5,0.5,0.2553505599498749,2000
2001-02-05,0.5,0.5,0.5,0.5,0.2553505599498749,20000
2001-02-06,0.5,0.5,0.5,0.5,0.2553505599498749,47000
2001-02-07,0.5,0.5,0.5,0.5,0.2553505599498749,0
2001-02-08,0.5,0.5,0.5,0.5,0.2553505599498749,42500
2001-02-09,0.5,0.5,0.5,0.5,0.2553505599498749,0
2001-02-12,0.5,0.5,0.5,0.5,0.2553505599498749,2000
2001-02-13,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2604576349258423,6000
2001-02-14,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.28599268198013306,88000
2001-02-15,0.41999998688697815,0.5899999737739563,0.41999998688697815,0.5899999737739563,0.30131369829177856,54000
2001-02-16,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.28599268198013306,40000
2001-02-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3064207136631012,2000
2001-02-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3319557309150696,2000
2001-02-21,0.5899999737739563,0.5899999737739563,0.5299999713897705,0.5299999713897705,0.2706716060638428,58000
2001-02-22,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2706716060638428,2000
2001-02-23,0.6000000238418579,0.6000000238418579,0.5,0.5,0.2553505599498749,0
2001-02-26,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.26556459069252014,58000
2001-02-27,0.7400000095367432,0.7400000095367432,0.6299999952316284,0.6299999952316284,0.32174167037010193,0
2001-02-28,0.49000000953674316,0.49000000953674316,0.4350000023841858,0.4350000023841858,0.22215503454208374,0
2001-03-01,0.4399999976158142,0.4950000047683716,0.4399999976158142,0.4749999940395355,0.24258308112621307,26000
2001-03-02,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.25279706716537476,9000
2001-03-05,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.2910996675491333,0
2001-03-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2910996675491333,41000
2001-03-07,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.30131369829177856,0
2001-03-08,0.550000011920929,0.5899999737739563,0.550000011920929,0.5899999737739563,0.30131369829177856,29000
2001-03-09,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.32174167037010193,0
2001-03-12,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32174167037010193,0
2001-03-13,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32174167037010193,0
2001-03-14,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32174167037010193,0
2001-03-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32174167037010193,0
2001-03-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30131369829177856,354000
2001-03-19,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30131369829177856,0
2001-03-20,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30131369829177856,0
2001-03-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30131369829177856,0
2001-03-22,0.5899999737739563,0.5899999737739563,0.5,0.5,0.2553505599498749,0
2001-03-23,0.5,0.5,0.47999998927116394,0.47999998927116394,0.2451365739107132,300000
2001-03-26,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.24002958834171295,90500
2001-03-27,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23492257297039032,15000
2001-03-28,0.550000011920929,0.550000011920929,0.4699999988079071,0.4699999988079071,0.24002958834171295,0
2001-03-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23492257297039032,16000
2001-03-30,0.550000011920929,0.550000011920929,0.5,0.5,0.2553505599498749,0
2001-04-02,0.5,0.5,0.5,0.5,0.2553505599498749,10000
2001-04-03,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.2604576349258423,0
2001-04-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2604576349258423,100000
2001-04-05,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2604576349258423,0
2001-04-06,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.2604576349258423,0
2001-04-09,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.2604576349258423,162000
2001-04-10,0.5,0.5,0.5,0.5,0.2553505599498749,6000
2001-04-11,0.5400000214576721,0.5400000214576721,0.5,0.5,0.2553505599498749,0
2001-04-12,0.5,0.5,0.5,0.5,0.2553505599498749,6000
2001-04-13,0.5,0.5,0.5,0.5,0.2553505599498749,0
2001-04-16,0.5,0.5,0.5,0.5,0.2553505599498749,0
2001-04-17,0.5400000214576721,0.5400000214576721,0.46000000834465027,0.46000000834465027,0.23492257297039032,0
2001-04-18,0.5299999713897705,0.5299999713897705,0.46000000834465027,0.46000000834465027,0.23492257297039032,0
2001-04-19,0.5400000214576721,0.5400000214576721,0.46000000834465027,0.46000000834465027,0.23492257297039032,0
2001-04-20,0.46000000834465027,0.46000000834465027,0.42500001192092896,0.42500001192092896,0.21704798936843872,45000
2001-04-23,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21704798936843872,0
2001-04-24,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21704798936843872,0
2001-04-25,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21704798936843872,0
2001-04-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21704798936843872,0
2001-04-27,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21704798936843872,0
2001-04-30,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21704798936843872,0
2001-05-01,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21704798936843872,0
2001-05-02,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22470848262310028,13000
2001-05-03,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22470848262310028,0
2001-05-04,0.4300000071525574,0.4300000071525574,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-05-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-05-08,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938751101493835,2000
2001-05-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938751101493835,0
2001-05-10,0.4099999964237213,0.44999998807907104,0.4099999964237213,0.44999998807907104,0.2298155575990677,382000
2001-05-11,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.2298155575990677,0
2001-05-14,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.21960149705410004,32000
2001-05-15,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.21960149705410004,0
2001-05-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.21960149705410004,0
2001-05-17,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.20938751101493835,162000
2001-05-18,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.36500000953674316,0.1864059418439865,210000
2001-05-21,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1864059418439865,0
2001-05-22,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1864059418439865,0
2001-05-23,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1864059418439865,0
2001-05-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,11000
2001-05-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,17200
2001-05-28,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.20428046584129333,202000
2001-05-29,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2144944965839386,8000
2001-05-30,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2144944965839386,0
2001-05-31,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938751101493835,3400
2001-06-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938751101493835,0
2001-06-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938751101493835,10000
2001-06-05,0.4399999976158142,0.4399999976158142,0.4099999964237213,0.4099999964237213,0.20938751101493835,0
2001-06-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938751101493835,22000
2001-06-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938751101493835,0
2001-06-08,0.41999998688697815,0.4650000035762787,0.41999998688697815,0.4449999928474426,0.2272619903087616,206000
2001-06-11,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.2272619903087616,0
2001-06-12,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.20428046584129333,36600
2001-06-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2001-06-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2001-06-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428046584129333,0
2001-06-18,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.1991734504699707,0
2001-06-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,0
2001-06-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,14000
2001-06-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,0
2001-06-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,98000
2001-06-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,0
2001-06-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,0
2001-06-27,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,50000
2001-06-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,50000
2001-06-29,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.18895943462848663,50000
2001-07-02,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.18895943462848663,0
2001-07-03,0.38999998569488525,0.38999998569488525,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1838523894548416,100000
2001-07-10,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1838523894548416,0
2001-07-11,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1838523894548416,0
2001-07-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,2000
2001-07-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-17,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874538898468018,0
2001-07-19,0.30000001192092896,0.3799999952316284,0.30000001192092896,0.3799999952316284,0.19406646490097046,9000
2001-07-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.18895943462848663,2000
2001-07-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.18895943462848663,3000
2001-07-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,8000
2001-07-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
2001-07-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
2001-07-27,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
2001-07-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
2001-07-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
2001-08-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
2001-08-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
2001-08-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406646490097046,0
